151033
Test: public void test9() throws Throwable { MacOsPeterFTPEntryParser macOsPeterFTPEntryParser0 = new MacOsPeterFTPEntryParser(); FTPFile fTPFile0 = macOsPeterFTPEntryParser0.parseFTPEntry("MVS"); }
 0.00393059 0.0020776  0.00078556 0.00302361 0.00302419 0.00302361
 0.0033845  0.00621551 0.00309244 0.00302361 0.0070118  0.00135163
 0.00105894 0.00083581 0.00302361 0.00617368 0.00083581 0.00302361
 0.00302361 0.00302361 0.00083581 0.00720478 0.00350283 0.00302361
 0.00524685 0.00621551 0.00302361 0.00302361 0.00302361 0.00505028
 0.00302361 0.00373594 0.00440072 0.00302361 0.00183452 0.00148373
 0.00302361 0.00195584 0.00440072 0.00302361 0.00302361 0.00302361
 0.00302361 0.00302361 0.00302361 0.0031296  0.00183452 0.00148373
 0.00302361 0.00195584 0.00440072 0.00302361 0.00183452 0.00148373
 0.00302361 0.00195584 0.00440072 0.00302361 0.00440072 0.00302361
 0.00302361 0.00148373 0.00182326 0.00183452 0.00148373 0.00302361
 0.00302361 0.00302361 0.00112483 0.00221767 0.00795078 0.00302361
 0.00302361 0.00195584 0.00440072 0.00304824 0.00440072 0.00382243
 0.00183452 0.00148373 0.00302361 0.00195584 0.00313019 0.00302361
 0.00302361 0.00334665 0.00126719 0.00312192 0.00148373 0.00302361
 0.00183452 0.00148373 0.00302361 0.00078556 0.00302361 0.00113821
 0.00269711 0.00148373 0.00843013 0.00188355 0.0023097  0.00302361
 0.00148373 0.00312907 0.00302361 0.0013598  0.0098191  0.00302361
 0.00269711 0.00417646 0.00197631 0.00373594 0.00302361 0.00302361
 0.00098406 0.00690002 0.00425745 0.00092912 0.00302361 0.00425745
 0.00117949 0.00188355 0.00302361 0.00126719 0.00302361 0.00408751
 0.00302361 0.00302361 0.00302361 0.00302361 0.00302361 0.00302361
 0.00171101 0.00302361 0.00163391 0.00355165 0.00302361 0.00148373
 0.00302361 0.00171101 0.00341611 0.00795078 0.00302361 0.00115583
 0.00302361 0.00373594 0.00302361 0.00302361 0.00664051 0.00078556
 0.00305633 0.00373594 0.00302361 0.00302361 0.00523635 0.00078556
 0.00078556 0.00795078 0.00302361 0.00373594 0.00369475 0.00373594
 0.00302361 0.00078556 0.00173424 0.00181285 0.0012606  0.00482464
 0.00373594 0.00302361 0.00302361 0.00393059 0.0020776  0.00078556
 0.00078556 0.00302361 0.00302361 0.00369475 0.00373594 0.00302361
 0.00078556 0.00173424 0.00181285 0.0012606  0.00482464 0.00373594
 0.00302361 0.00302361 0.00393059 0.0020776  0.00078556 0.00795078
 0.00302361 0.00331972 0.00302361 0.00373594 0.00302361 0.00078556
 0.00305633 0.00373594 0.00302361 0.00302361 0.00302361 0.00690637
 0.00302361 0.00302361 0.0033845  0.00302361 0.00302361 0.00429873
 0.00302361 0.00135163 0.00302361 0.0009002  0.00417646 0.00302361
 0.00795078 0.00051252 0.00331972 0.00302361 0.00373594 0.00163391
 0.00113821 0.0006132  0.00148373 0.00302361 0.00383946 0.00178863
 0.00302361 0.00302361 0.00529054 0.00795078 0.0025247  0.0031296
 0.00178533 0.00621551 0.00302361 0.00795078 0.00182569 0.00331972
 0.00258595 0.00373594 0.00302361 0.00078556 0.00305633 0.00373594
 0.00302361 0.00302361 0.00302361 0.00171101 0.00221122 0.00078556
 0.00078556 0.00305633 0.00373594 0.00302361 0.00078556 0.00078556
 0.00232945 0.00302361 0.00078556 0.00232945 0.00513332 0.00078556]
[0.0023974  0.00290949 0.00290949 0.00307491 0.00377506 0.00399362
 0.00170502 0.00290949 0.00323886 0.00179254 0.00139879 0.00290949
 0.00290949 0.00170502 0.0010612  0.00292875 0.00689784 0.00290949
 0.00179254 0.0033039  0.00591656 0.00290949 0.00399362 0.00170502
 0.00307491 0.00290949 0.00179254 0.00290949 0.00170502 0.00307491
 0.00290949 0.00179254 0.00208072 0.00170502 0.00307491 0.00290949
 0.00179254 0.00546723 0.00170502 0.00307491 0.0017513  0.00179254
 0.00546723 0.00170502 0.00307491 0.00290949 0.00179254 0.00290949
 0.00170502 0.00307491 0.00290949 0.00179254 0.00290949 0.00238611
 0.003623   0.003623   0.00238611 0.00290949 0.00307491 0.00155529
 0.00179254 0.00290949 0.00170502 0.00307491 0.00290949 0.00179254
 0.00290949 0.00335509 0.00399362 0.00290949 0.0010346  0.00313303
 0.00203322 0.00276169 0.00410711 0.00399362 0.00290949 0.00290949
 0.00480708 0.00280228 0.0010346  0.00290949 0.00317584 0.00290949
 0.00323886 0.00484075 0.00351091 0.00290949 0.00678724 0.0020367
 0.00138713 0.0010138  0.00290949 0.00691046 0.0010138  0.00290949
 0.00290949 0.00290949 0.0010138  0.00542072 0.00378162 0.00290949
 0.00387984 0.00484075 0.00290949 0.00290949 0.00290949 0.00355835
 0.00290949 0.00399362 0.00310269 0.00290949 0.00264406 0.00179254
 0.00290949 0.0028609  0.00310269 0.00290949 0.00290949 0.00290949
 0.00290949 0.00290949 0.00290949 0.00302352 0.00264406 0.00179254
 0.00290949 0.0028609  0.00310269 0.00290949 0.00264406 0.00179254
 0.00290949 0.0028609  0.00310269 0.00290949 0.00310269 0.00290949
 0.00290949 0.00179254 0.00202255 0.00264406 0.00179254 0.00290949
 0.00290949 0.00290949 0.00227645 0.00238706 0.00591656 0.00290949
 0.00290949 0.0028609  0.00310269 0.00320486 0.00310269 0.00396417
 0.00264406 0.00179254 0.00290949 0.0028609  0.00338883 0.00290949
 0.00290949 0.00385535 0.00156016 0.00333488 0.00179254 0.00290949
 0.00264406 0.00179254 0.00290949 0.0010346  0.00290949 0.0010612
 0.00231508 0.00179254 0.00610108 0.0021365  0.00211203 0.00290949
 0.00179254 0.0032108  0.00290949 0.00212066 0.00837799 0.00290949
 0.00231508 0.00424797 0.00275077 0.00399362 0.00290949 0.00290949
 0.00170703 0.00594117 0.00298256 0.00157158 0.00290949 0.00298256
 0.00169813 0.0021365  0.00290949 0.00156016 0.00290949 0.00369581
 0.00290949 0.00290949 0.00290949 0.00290949 0.00290949 0.00290949
 0.00238611 0.00290949 0.00170502 0.00307491 0.00290949 0.00179254
 0.00290949 0.00238611 0.00363757 0.00591656 0.00290949 0.00169142
 0.00290949 0.00399362 0.00290949 0.00290949 0.00656491 0.0010346
 0.00358444 0.00399362 0.00290949 0.00290949 0.00444426 0.0010346
 0.0010346  0.00591656 0.00290949 0.00399362 0.00335509 0.00399362
 0.00290949 0.0010346  0.00313303 0.00203322 0.00137277 0.00410711
 0.00399362 0.00290949 0.00290949 0.00480708 0.00280228 0.0010346
 0.0010346  0.00290949 0.00290949 0.00335509 0.00399362 0.00290949
 0.0010346  0.00313303 0.00203322 0.00137277 0.00410711 0.00399362
 0.00290949 0.00290949 0.00480708 0.00280228 0.0010346  0.00591656
 0.00290949 0.00270977 0.00290949 0.00399362 0.00290949 0.0010346
 0.00358444 0.00399362 0.00290949 0.00290949 0.00290949 0.00545008
 0.00290949 0.00290949 0.00323886 0.00290949 0.00290949 0.0039354
 0.00290949 0.0020367  0.00290949 0.00155529 0.00424797 0.00290949
 0.00591656 0.00084301 0.00270977 0.00290949 0.00399362 0.00170502
 0.0010612  0.00108825 0.00179254 0.00290949 0.00417025 0.00222657
 0.00290949 0.00290949 0.00607344 0.00591656 0.00278382 0.00302352
 0.00262963 0.00484075 0.00290949 0.00591656 0.00257478 0.00270977
 0.00274195 0.00399362 0.00290949 0.0010346  0.00358444 0.00399362
 0.00290949 0.00290949 0.00290949 0.00238611 0.00341515 0.0010346
 0.0010346  0.00358444 0.00399362 0.00290949 0.0010346  0.0010346
 0.00316456 0.00290949 0.0010346  0.00316456 0.00546723 0.0010346 ]
[0.00181449 0.00300076 0.00300076 0.00327215 0.00243101 0.00302971
 0.00179498 0.00300076 0.00281794 0.00198275 0.00139268 0.00300076
 0.00300076 0.00179498 0.00116049 0.0029792  0.00663635 0.00300076
 0.00198275 0.00362395 0.00450218 0.00300076 0.00302971 0.00179498
 0.00327215 0.00300076 0.00198275 0.00300076 0.00179498 0.00327215
 0.00300076 0.00198275 0.00204504 0.00179498 0.00327215 0.00300076
 0.00198275 0.00626108 0.00179498 0.00327215 0.00133528 0.00198275
 0.00626108 0.00179498 0.00327215 0.00300076 0.00198275 0.00300076
 0.00179498 0.00327215 0.00300076 0.00198275 0.00300076 0.00250704
 0.00323281 0.00323281 0.00250704 0.00300076 0.00327215 0.0010387
 0.00198275 0.00300076 0.00179498 0.00327215 0.00300076 0.00198275
 0.00300076 0.00310784 0.00302971 0.00300076 0.00101864 0.00198484
 0.00213393 0.00240345 0.00503086 0.00302971 0.00300076 0.00300076
 0.00512992 0.00254473 0.00101864 0.00300076 0.00280086 0.00300076
 0.00281794 0.00549446 0.00259452 0.00300076 0.00722146 0.00177314
 0.00156255 0.00115256 0.00300076 0.00696785 0.00115256 0.00300076
 0.00300076 0.00300076 0.00115256 0.00692649 0.00470448 0.00300076
 0.00440486 0.00549446 0.00300076 0.00300076 0.00300076 0.00368829
 0.00300076 0.00302971 0.00397769 0.00300076 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00300076 0.00300076
 0.00300076 0.00300076 0.00300076 0.00293725 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00397769 0.00300076
 0.00300076 0.00198275 0.00178649 0.00229202 0.00198275 0.00300076
 0.00300076 0.00300076 0.00144345 0.0033323  0.00450218 0.00300076
 0.00300076 0.00218059 0.00397769 0.00403319 0.00397769 0.00360381
 0.00229202 0.00198275 0.00300076 0.00218059 0.0040827  0.00300076
 0.00300076 0.00407922 0.00165584 0.00340411 0.00198275 0.00300076
 0.00229202 0.00198275 0.00300076 0.00101864 0.00300076 0.00116049
 0.00279374 0.00198275 0.00798526 0.00242098 0.00207356 0.00300076
 0.00198275 0.00307145 0.00300076 0.00155337 0.00952118 0.00300076
 0.00279374 0.00547933 0.00221649 0.00302971 0.00300076 0.00300076
 0.00122385 0.00829462 0.00380865 0.00111556 0.00300076 0.00380865
 0.00139045 0.00242098 0.00300076 0.00165584 0.00300076 0.00413163
 0.00300076 0.00300076 0.00300076 0.00300076 0.00300076 0.00300076
 0.00250704 0.00300076 0.00179498 0.00327215 0.00300076 0.00198275
 0.00300076 0.00250704 0.00386638 0.00450218 0.00300076 0.00132414
 0.00300076 0.00302971 0.00300076 0.00300076 0.00574655 0.00101864
 0.00383812 0.00302971 0.00300076 0.00300076 0.00490419 0.00101864
 0.00101864 0.00450218 0.00300076 0.00302971 0.00310784 0.00302971
 0.00300076 0.00101864 0.00198484 0.00213393 0.00165658 0.00503086
 0.00302971 0.00300076 0.00300076 0.00512992 0.00254473 0.00101864
 0.00101864 0.00300076 0.00300076 0.00310784 0.00302971 0.00300076
 0.00101864 0.00198484 0.00213393 0.00165658 0.00503086 0.00302971
 0.00300076 0.00300076 0.00512992 0.00254473 0.00101864 0.00450218
 0.00300076 0.00341066 0.00300076 0.00302971 0.00300076 0.00101864
 0.00383812 0.00302971 0.00300076 0.00300076 0.00300076 0.00540584
 0.00300076 0.00300076 0.00281794 0.00300076 0.00300076 0.00440957
 0.00300076 0.00177314 0.00300076 0.0010387  0.00547933 0.00300076
 0.00450218 0.00078385 0.00341066 0.00300076 0.00302971 0.00179498
 0.00116049 0.00081543 0.00198275 0.00300076 0.00492677 0.00174473
 0.00300076 0.00300076 0.00610635 0.00450218 0.00272338 0.00293725
 0.00217367 0.00549446 0.00300076 0.00450218 0.00276447 0.00341066
 0.00265053 0.00302971 0.00300076 0.00101864 0.00383812 0.00302971
 0.00300076 0.00300076 0.00300076 0.00250704 0.00258721 0.00101864
 0.00101864 0.00383812 0.00302971 0.00300076 0.00101864 0.00101864
 0.00220633 0.00300076 0.00101864 0.00220633 0.00626108 0.00101864]
[0.00181449 0.00300076 0.00300076 0.00327215 0.00243101 0.00302971
 0.00179498 0.00300076 0.00281794 0.00198275 0.00139268 0.00300076
 0.00300076 0.00179498 0.00116049 0.0029792  0.00663635 0.00300076
 0.00198275 0.00362395 0.00450218 0.00300076 0.00302971 0.00179498
 0.00327215 0.00300076 0.00198275 0.00300076 0.00179498 0.00327215
 0.00300076 0.00198275 0.00204504 0.00179498 0.00327215 0.00300076
 0.00198275 0.00626108 0.00179498 0.00327215 0.00133528 0.00198275
 0.00626108 0.00179498 0.00327215 0.00300076 0.00198275 0.00300076
 0.00179498 0.00327215 0.00300076 0.00198275 0.00300076 0.00250704
 0.00323281 0.00323281 0.00250704 0.00300076 0.00327215 0.0010387
 0.00198275 0.00300076 0.00179498 0.00327215 0.00300076 0.00198275
 0.00300076 0.00310784 0.00302971 0.00300076 0.00101864 0.00198484
 0.00213393 0.00240345 0.00503086 0.00302971 0.00300076 0.00300076
 0.00512992 0.00254473 0.00101864 0.00300076 0.00280086 0.00300076
 0.00281794 0.00549446 0.00259452 0.00300076 0.00722146 0.00177314
 0.00156255 0.00115256 0.00300076 0.00696785 0.00115256 0.00300076
 0.00300076 0.00300076 0.00115256 0.00692649 0.00470448 0.00300076
 0.00440486 0.00549446 0.00300076 0.00300076 0.00300076 0.00368829
 0.00300076 0.00302971 0.00397769 0.00300076 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00300076 0.00300076
 0.00300076 0.00300076 0.00300076 0.00293725 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00397769 0.00300076
 0.00300076 0.00198275 0.00178649 0.00229202 0.00198275 0.00300076
 0.00300076 0.00300076 0.00144345 0.0033323  0.00450218 0.00300076
 0.00300076 0.00218059 0.00397769 0.00403319 0.00397769 0.00360381
 0.00229202 0.00198275 0.00300076 0.00218059 0.0040827  0.00300076
 0.00300076 0.00407922 0.00165584 0.00340411 0.00198275 0.00300076
 0.00229202 0.00198275 0.00300076 0.00101864 0.00300076 0.00116049
 0.00279374 0.00198275 0.00798526 0.00242098 0.00207356 0.00300076
 0.00198275 0.00307145 0.00300076 0.00155337 0.00952118 0.00300076
 0.00279374 0.00547933 0.00221649 0.00302971 0.00300076 0.00300076
 0.00122385 0.00829462 0.00380865 0.00111556 0.00300076 0.00380865
 0.00139045 0.00242098 0.00300076 0.00165584 0.00300076 0.00413163
 0.00300076 0.00300076 0.00300076 0.00300076 0.00300076 0.00300076
 0.00250704 0.00300076 0.00179498 0.00327215 0.00300076 0.00198275
 0.00300076 0.00250704 0.00386638 0.00450218 0.00300076 0.00132414
 0.00300076 0.00302971 0.00300076 0.00300076 0.00574655 0.00101864
 0.00383812 0.00302971 0.00300076 0.00300076 0.00490419 0.00101864
 0.00101864 0.00450218 0.00300076 0.00302971 0.00310784 0.00302971
 0.00300076 0.00101864 0.00198484 0.00213393 0.00165658 0.00503086
 0.00302971 0.00300076 0.00300076 0.00512992 0.00254473 0.00101864
 0.00101864 0.00300076 0.00300076 0.00310784 0.00302971 0.00300076
 0.00101864 0.00198484 0.00213393 0.00165658 0.00503086 0.00302971
 0.00300076 0.00300076 0.00512992 0.00254473 0.00101864 0.00450218
 0.00300076 0.00341066 0.00300076 0.00302971 0.00300076 0.00101864
 0.00383812 0.00302971 0.00300076 0.00300076 0.00300076 0.00540584
 0.00300076 0.00300076 0.00281794 0.00300076 0.00300076 0.00440957
 0.00300076 0.00177314 0.00300076 0.0010387  0.00547933 0.00300076
 0.00450218 0.00078385 0.00341066 0.00300076 0.00302971 0.00179498
 0.00116049 0.00081543 0.00198275 0.00300076 0.00492677 0.00174473
 0.00300076 0.00300076 0.00610635 0.00450218 0.00272338 0.00293725
 0.00217367 0.00549446 0.00300076 0.00450218 0.00276447 0.00341066
 0.00265053 0.00302971 0.00300076 0.00101864 0.00383812 0.00302971
 0.00300076 0.00300076 0.00300076 0.00250704 0.00258721 0.00101864
 0.00101864 0.00383812 0.00302971 0.00300076 0.00101864 0.00101864
 0.00220633 0.00300076 0.00101864 0.00220633 0.00626108 0.00101864]
[0.00181449 0.00300076 0.00300076 0.00327215 0.00243101 0.00302971
 0.00179498 0.00300076 0.00281794 0.00198275 0.00139268 0.00300076
 0.00300076 0.00179498 0.00116049 0.0029792  0.00663635 0.00300076
 0.00198275 0.00362395 0.00450218 0.00300076 0.00302971 0.00179498
 0.00327215 0.00300076 0.00198275 0.00300076 0.00179498 0.00327215
 0.00300076 0.00198275 0.00204504 0.00179498 0.00327215 0.00300076
 0.00198275 0.00626108 0.00179498 0.00327215 0.00133528 0.00198275
 0.00626108 0.00179498 0.00327215 0.00300076 0.00198275 0.00300076
 0.00179498 0.00327215 0.00300076 0.00198275 0.00300076 0.00250704
 0.00323281 0.00323281 0.00250704 0.00300076 0.00327215 0.0010387
 0.00198275 0.00300076 0.00179498 0.00327215 0.00300076 0.00198275
 0.00300076 0.00310784 0.00302971 0.00300076 0.00101864 0.00198484
 0.00213393 0.00240345 0.00503086 0.00302971 0.00300076 0.00300076
 0.00512992 0.00254473 0.00101864 0.00300076 0.00280086 0.00300076
 0.00281794 0.00549446 0.00259452 0.00300076 0.00722146 0.00177314
 0.00156255 0.00115256 0.00300076 0.00696785 0.00115256 0.00300076
 0.00300076 0.00300076 0.00115256 0.00692649 0.00470448 0.00300076
 0.00440486 0.00549446 0.00300076 0.00300076 0.00300076 0.00368829
 0.00300076 0.00302971 0.00397769 0.00300076 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00300076 0.00300076
 0.00300076 0.00300076 0.00300076 0.00293725 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00397769 0.00300076
 0.00300076 0.00198275 0.00178649 0.00229202 0.00198275 0.00300076
 0.00300076 0.00300076 0.00144345 0.0033323  0.00450218 0.00300076
 0.00300076 0.00218059 0.00397769 0.00403319 0.00397769 0.00360381
 0.00229202 0.00198275 0.00300076 0.00218059 0.0040827  0.00300076
 0.00300076 0.00407922 0.00165584 0.00340411 0.00198275 0.00300076
 0.00229202 0.00198275 0.00300076 0.00101864 0.00300076 0.00116049
 0.00279374 0.00198275 0.00798526 0.00242098 0.00207356 0.00300076
 0.00198275 0.00307145 0.00300076 0.00155337 0.00952118 0.00300076
 0.00279374 0.00547933 0.00221649 0.00302971 0.00300076 0.00300076
 0.00122385 0.00829462 0.00380865 0.00111556 0.00300076 0.00380865
 0.00139045 0.00242098 0.00300076 0.00165584 0.00300076 0.00413163
 0.00300076 0.00300076 0.00300076 0.00300076 0.00300076 0.00300076
 0.00250704 0.00300076 0.00179498 0.00327215 0.00300076 0.00198275
 0.00300076 0.00250704 0.00386638 0.00450218 0.00300076 0.00132414
 0.00300076 0.00302971 0.00300076 0.00300076 0.00574655 0.00101864
 0.00383812 0.00302971 0.00300076 0.00300076 0.00490419 0.00101864
 0.00101864 0.00450218 0.00300076 0.00302971 0.00310784 0.00302971
 0.00300076 0.00101864 0.00198484 0.00213393 0.00165658 0.00503086
 0.00302971 0.00300076 0.00300076 0.00512992 0.00254473 0.00101864
 0.00101864 0.00300076 0.00300076 0.00310784 0.00302971 0.00300076
 0.00101864 0.00198484 0.00213393 0.00165658 0.00503086 0.00302971
 0.00300076 0.00300076 0.00512992 0.00254473 0.00101864 0.00450218
 0.00300076 0.00341066 0.00300076 0.00302971 0.00300076 0.00101864
 0.00383812 0.00302971 0.00300076 0.00300076 0.00300076 0.00540584
 0.00300076 0.00300076 0.00281794 0.00300076 0.00300076 0.00440957
 0.00300076 0.00177314 0.00300076 0.0010387  0.00547933 0.00300076
 0.00450218 0.00078385 0.00341066 0.00300076 0.00302971 0.00179498
 0.00116049 0.00081543 0.00198275 0.00300076 0.00492677 0.00174473
 0.00300076 0.00300076 0.00610635 0.00450218 0.00272338 0.00293725
 0.00217367 0.00549446 0.00300076 0.00450218 0.00276447 0.00341066
 0.00265053 0.00302971 0.00300076 0.00101864 0.00383812 0.00302971
 0.00300076 0.00300076 0.00300076 0.00250704 0.00258721 0.00101864
 0.00101864 0.00383812 0.00302971 0.00300076 0.00101864 0.00101864
 0.00220633 0.00300076 0.00101864 0.00220633 0.00626108 0.00101864]
[0.00158773 0.00301074 0.00301074 0.00342184 0.0037416  0.00375461
 0.001619   0.00301074 0.00368027 0.00125396 0.00081472 0.00301074
 0.00301074 0.001619   0.00083008 0.00313627 0.0074769  0.00301074
 0.00125396 0.00300177 0.00706323 0.00301074 0.00375461 0.001619
 0.00342184 0.00301074 0.00125396 0.00301074 0.001619   0.00342184
 0.00301074 0.00125396 0.00228158 0.001619   0.00342184 0.00301074
 0.00125396 0.00448203 0.001619   0.00342184 0.00102149 0.00125396
 0.00448203 0.001619   0.00342184 0.00301074 0.00125396 0.00301074
 0.001619   0.00342184 0.00301074 0.00125396 0.00301074 0.00152726
 0.00338621 0.00338621 0.00152726 0.00301074 0.00342184 0.00084126
 0.00125396 0.00301074 0.001619   0.00342184 0.00301074 0.00125396
 0.00301074 0.00302    0.00375461 0.00301074 0.00058019 0.00196807
 0.00163724 0.00223784 0.00434582 0.00375461 0.00301074 0.00301074
 0.00627467 0.00209152 0.00058019 0.00301074 0.00286693 0.00301074
 0.00368027 0.00442381 0.00343882 0.00301074 0.00784068 0.00129188
 0.00099346 0.00071021 0.00301074 0.01285085 0.00071021 0.00301074
 0.00301074 0.00301074 0.00071021 0.006926   0.00579065 0.00301074
 0.00439085 0.00442381 0.00301074 0.00301074 0.00301074 0.00390577
 0.00301074 0.00375461 0.00474343 0.00301074 0.00194875 0.00125396
 0.00301074 0.00210236 0.00474343 0.00301074 0.00301074 0.00301074
 0.00301074 0.00301074 0.00301074 0.00297423 0.00194875 0.00125396
 0.00301074 0.00210236 0.00474343 0.00301074 0.00194875 0.00125396
 0.00301074 0.00210236 0.00474343 0.00301074 0.00474343 0.00301074
 0.00301074 0.00125396 0.00115693 0.00194875 0.00125396 0.00301074
 0.00301074 0.00301074 0.00151152 0.00375655 0.00706323 0.00301074
 0.00301074 0.00210236 0.00474343 0.00352295 0.00474343 0.00288524
