150979
Test: public void test12() throws Throwable { FTPClientConfig fTPClientConfig0 = UnixFTPEntryParser.NUMERIC_DATE_CONFIG; UnixFTPEntryParser unixFTPEntryParser0 = new UnixFTPEntryParser(fTPClientConfig0, false); unixFTPEntryParser0.setRegex("AS/400", 0); // Undeclared exception!  unixFTPEntryParser0.parseFTPEntry("AS/400");   }
 0.00166665 0.00368512 0.00191796 0.0030461  0.00218308 0.00191796
 0.0030461  0.00124146 0.0030461  0.00129839 0.00227801 0.00191796
 0.00636608 0.00178478 0.00217817 0.0030461  0.00191796 0.00334354
 0.0030461  0.00173027 0.00751609 0.0030461  0.00227801 0.00396283
 0.00225152 0.00309665 0.0030461  0.0030461  0.00152848 0.00635621
 0.00384349 0.00126454 0.0030461  0.00384349 0.00162596 0.00178478
 0.0030461  0.00166665 0.0030461  0.00300318 0.0030461  0.0030461
 0.0030461  0.0030461  0.0030461  0.0030461  0.00198179 0.0030461
 0.00161403 0.00300437 0.0030461  0.00191796 0.0030461  0.00198179
 0.00263225 0.00446953 0.0030461  0.00176978 0.0030461  0.00309665
 0.0030461  0.0030461  0.00602117 0.00124146 0.00212334 0.00309665
 0.0030461  0.0030461  0.00347433 0.00124146 0.00124146 0.00446953
 0.0030461  0.00309665 0.00310808 0.00309665 0.0030461  0.00124146
 0.00205333 0.00187448 0.00141705 0.00475905 0.00309665 0.0030461
 0.0030461  0.00443143 0.00243341 0.00124146 0.00124146 0.0030461
 0.0030461  0.00310808 0.00309665 0.0030461  0.00124146 0.00205333
 0.00187448 0.00141705 0.00475905 0.00309665 0.0030461  0.0030461
 0.00443143 0.00243341 0.00124146 0.0030461  0.0030461  0.0030461
 0.00610833 0.0030461  0.0030461  0.00297561 0.0030461  0.0030461
 0.00362123 0.0030461  0.00155295 0.0030461  0.00446953 0.00104338
 0.00286564 0.0030461  0.00309665 0.00161403 0.00129839 0.0009433
 0.00191796 0.0030461  0.00413094 0.00179332 0.0030461  0.0030461
 0.00466216 0.00446953 0.00251074 0.00238536 0.00211866 0.00485237
 0.0030461  0.00446953 0.00187311 0.00286564 0.00271978 0.00309665
 0.0030461  0.00124146 0.00212334 0.00309665 0.0030461  0.0030461
 0.0030461  0.00198179 0.00241583 0.00124146 0.00124146 0.00212334
 0.00309665 0.0030461  0.00124146 0.00253531 0.0030461  0.00124146
 0.00253531 0.0053121  0.00124146]
[0.00134968 0.00295359 0.00295359 0.00290357 0.00292751 0.00319428
 0.00110986 0.00295359 0.0032049  0.00108689 0.00053676 0.00295359
 0.00295359 0.00110986 0.00065217 0.00208186 0.00778641 0.00295359
 0.00108689 0.00267604 0.00774341 0.00295359 0.00319428 0.00110986
 0.00290357 0.00295359 0.00108689 0.00295359 0.00110986 0.00290357
 0.00295359 0.00108689 0.00295359 0.00110986 0.00290357 0.00295359
 0.00108689 0.00295359 0.00110986 0.00290357 0.00078245 0.00108689
 0.00295359 0.00110986 0.00290357 0.00295359 0.00108689 0.00295359
 0.00110986 0.00290357 0.00295359 0.00108689 0.00295359 0.00114912
 0.00226363 0.00226363 0.00114912 0.00295359 0.00290357 0.00047194
 0.00108689 0.00295359 0.00774341 0.00295359 0.00319428 0.00047194
 0.00108689 0.00295359 0.00792599 0.0004751  0.00265584 0.00319428
 0.00774341 0.00295359 0.00319428 0.00295359 0.00295359 0.00295359
 0.00161469 0.00295359 0.00187931 0.00110986 0.00295359 0.00295359
 0.00108689 0.00053676 0.00295359 0.00295359 0.00295359 0.00295359
 0.00295359 0.00295359 0.00295359 0.0004751  0.00484993 0.00319428
 0.00295359 0.0004751  0.0004751  0.00126512 0.0015766  0.00209072
 0.00496703 0.00319428 0.00295359 0.00295359 0.00492598 0.00163451
 0.0004751  0.00295359 0.00232328 0.00295359 0.0032049  0.00385243
 0.00289341 0.00295359 0.01035009 0.0010393  0.00081446 0.00033419
 0.00295359 0.01181398 0.00033419 0.00295359 0.00295359 0.00295359
 0.00033419 0.00951076 0.00418329 0.00295359 0.00509211 0.00385243
 0.00295359 0.00295359 0.00295359 0.00362673 0.00295359 0.00319428
 0.0059326  0.00295359 0.00181486 0.00108689 0.00295359 0.00184705
 0.0059326  0.00295359 0.00295359 0.00295359 0.00295359 0.00295359
 0.00295359 0.00218988 0.00181486 0.00108689 0.00295359 0.00184705
 0.0059326  0.00295359 0.00181486 0.00108689 0.00295359 0.00184705
 0.0059326  0.00295359 0.0059326  0.00295359 0.00295359 0.00108689
 0.00129422 0.00181486 0.00108689 0.00295359 0.00295359 0.00295359
 0.00081874 0.00304912 0.00774341 0.00295359 0.00295359 0.00184705
 0.0059326  0.00303255 0.0059326  0.00404186 0.00181486 0.00108689
 0.00295359 0.00184705 0.00342465 0.00295359 0.00295359 0.00327225
 0.00089863 0.00282448 0.00108689 0.00295359 0.00181486 0.00108689
 0.00295359 0.0004751  0.00295359 0.00065217 0.00154121 0.00108689
 0.01120622 0.00161469 0.00163386 0.00295359 0.00108689 0.00325658
 0.00295359 0.00081722 0.01290874 0.00295359 0.00154121 0.00511919
 0.00159688 0.00319428 0.00295359 0.00295359 0.00056005 0.00637599
 0.00387171 0.00052936 0.00295359 0.00387171 0.00107997 0.00161469
 0.00295359 0.00089863 0.00295359 0.00475968 0.00295359 0.00295359
 0.00295359 0.00295359 0.00295359 0.00295359 0.00114912 0.00295359
 0.00110986 0.00290357 0.00295359 0.00108689 0.00295359 0.00114912
 0.0033753  0.00774341 0.00295359 0.00072771 0.00295359 0.00319428
 0.00295359 0.00295359 0.00858267 0.0004751  0.00484993 0.00319428
 0.00295359 0.00295359 0.00643987 0.0004751  0.0004751  0.00774341
 0.00295359 0.00319428 0.00265584 0.00319428 0.00295359 0.0004751
 0.00126512 0.0015766  0.00104783 0.00496703 0.00319428 0.00295359
 0.00295359 0.00492598 0.00163451 0.0004751  0.0004751  0.00295359
 0.00295359 0.00265584 0.00319428 0.00295359 0.0004751  0.00126512
 0.0015766  0.00104783 0.00496703 0.00319428 0.00295359 0.00295359
 0.00492598 0.00163451 0.0004751  0.00295359 0.00295359 0.00295359
 0.00729227 0.00295359 0.00295359 0.0032049  0.00295359 0.00295359
 0.00408561 0.00295359 0.0010393  0.00295359 0.00774341 0.00027876
 0.00263516 0.00295359 0.00319428 0.00110986 0.00065217 0.00029472
 0.00108689 0.00295359 0.00360397 0.00129623 0.00295359 0.00295359
 0.00846032 0.00774341 0.00256883 0.00218988 0.00141981 0.00385243
 0.00295359 0.00774341 0.00291052 0.00263516 0.00205804 0.00319428
 0.00295359 0.0004751  0.00484993 0.00319428 0.00295359 0.00295359
 0.00295359 0.00114912 0.00165308 0.0004751  0.0004751  0.00484993
 0.00319428 0.00295359 0.0004751  0.00180002 0.00295359 0.0004751
 0.00180002 0.00532588 0.0004751 ]
[0.00175348 0.00290113 0.00290113 0.0031648  0.00234462 0.00292079
 0.00173256 0.00290113 0.00272207 0.00191458 0.00134524 0.00290113
 0.00290113 0.00173256 0.00112212 0.00288208 0.00642155 0.00290113
 0.00191458 0.00349928 0.00434901 0.00290113 0.00292079 0.00173256
 0.0031648  0.00290113 0.00191458 0.00290113 0.00173256 0.0031648
 0.00290113 0.00191458 0.00290113 0.00173256 0.0031648  0.00290113
 0.00191458 0.00290113 0.00173256 0.0031648  0.0012894  0.00191458
 0.00290113 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113
 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113 0.00242172
 0.00312793 0.00312793 0.00242172 0.00290113 0.0031648  0.0010034
 0.00191458 0.00290113 0.00434901 0.00290113 0.00292079 0.0010034
 0.00191458 0.00290113 0.00540423 0.0009825  0.00300665 0.00292079
 0.00434901 0.00290113 0.00292079 0.00290113 0.00290113 0.00290113
 0.00234154 0.00290113 0.0025292  0.00173256 0.00290113 0.00290113
 0.00191458 0.00134524 0.00290113 0.00290113 0.00290113 0.00290113
 0.00290113 0.00290113 0.00290113 0.0009825  0.00371705 0.00292079
 0.00290113 0.0009825  0.0009825  0.00191858 0.00205837 0.00232282
 0.00486036 0.00292079 0.00290113 0.00290113 0.00496545 0.00245776
 0.0009825  0.00290113 0.00270488 0.00290113 0.00272207 0.00530068
 0.00251077 0.00290113 0.00699477 0.00171404 0.00150929 0.00111477
 0.00290113 0.00674718 0.00111477 0.00290113 0.00290113 0.00290113
 0.00111477 0.00669743 0.00455646 0.00290113 0.00424747 0.00530068
 0.00290113 0.00290113 0.00290113 0.00355552 0.00290113 0.00292079
 0.00383585 0.00290113 0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00290113 0.00290113 0.00290113 0.00290113
 0.00290113 0.0028414  0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00383585 0.00290113 0.00290113 0.00191458
 0.00172571 0.00221554 0.00191458 0.00290113 0.00290113 0.00290113
 0.00139476 0.00322779 0.00434901 0.00290113 0.00290113 0.00211099
 0.00383585 0.00389967 0.00383585 0.00347428 0.00221554 0.00191458
 0.00290113 0.00211099 0.0039487  0.00290113 0.00290113 0.00394812
 0.00159714 0.0032893  0.00191458 0.00290113 0.00221554 0.00191458
 0.00290113 0.0009825  0.00290113 0.00112212 0.00269776 0.00191458
 0.00772231 0.00234154 0.00200065 0.00290113 0.00191458 0.00296464
 0.00290113 0.00150092 0.00919452 0.00290113 0.00269776 0.00530448
 0.00213941 0.00292079 0.00290113 0.00290113 0.00118125 0.00801467
 0.00368334 0.00107767 0.00290113 0.00368334 0.00134138 0.00234154
 0.00290113 0.00159714 0.00290113 0.00399859 0.00290113 0.00290113
 0.00290113 0.00290113 0.00290113 0.00290113 0.00242172 0.00290113
 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113 0.00242172
 0.00372908 0.00434901 0.00290113 0.00127939 0.00290113 0.00292079
 0.00290113 0.00290113 0.00555976 0.0009825  0.00371705 0.00292079
 0.00290113 0.00290113 0.00472824 0.0009825  0.0009825  0.00434901
 0.00290113 0.00292079 0.00300665 0.00292079 0.00290113 0.0009825
 0.00191858 0.00205837 0.0015986  0.00486036 0.00292079 0.00290113
 0.00290113 0.00496545 0.00245776 0.0009825  0.0009825  0.00290113
 0.00290113 0.00300665 0.00292079 0.00290113 0.0009825  0.00191858
 0.00205837 0.0015986  0.00486036 0.00292079 0.00290113 0.00290113
 0.00496545 0.00245776 0.0009825  0.00290113 0.00290113 0.00290113
 0.00521831 0.00290113 0.00290113 0.00272207 0.00290113 0.00290113
 0.00426328 0.00290113 0.00171404 0.00290113 0.00434901 0.00075846
 0.00329729 0.00290113 0.00292079 0.00173256 0.00112212 0.00078816
 0.00191458 0.00290113 0.0047646  0.00168535 0.00290113 0.00290113
 0.00590049 0.00434901 0.00263198 0.0028414  0.00209654 0.00530068
 0.00290113 0.00434901 0.00267708 0.00329729 0.00255836 0.00292079
 0.00290113 0.0009825  0.00371705 0.00292079 0.00290113 0.00290113
 0.00290113 0.00242172 0.00250591 0.0009825  0.0009825  0.00371705
 0.00292079 0.00290113 0.0009825  0.00213195 0.00290113 0.0009825
 0.00213195 0.00605083 0.0009825 ]
[0.00228464 0.00288617 0.00288617 0.00317404 0.00405615 0.00391273
 0.00225273 0.00288617 0.00323456 0.00191282 0.00124001 0.00288617
 0.00288617 0.00225273 0.0010704  0.00243665 0.00474638 0.00288617
 0.00191282 0.0033606  0.00390332 0.00288617 0.00391273 0.00225273
 0.00317404 0.00288617 0.00191282 0.00288617 0.00225273 0.00317404
 0.00288617 0.00191282 0.00288617 0.00225273 0.00317404 0.00288617
 0.00191282 0.00288617 0.00225273 0.00317404 0.0016367  0.00191282
 0.00288617 0.00225273 0.00317404 0.00288617 0.00191282 0.00288617
 0.00225273 0.00317404 0.00288617 0.00191282 0.00288617 0.00239828
 0.00307459 0.00307459 0.00239828 0.00288617 0.00317404 0.0012113
 0.00191282 0.00288617 0.00390332 0.00288617 0.00391273 0.0012113
 0.00191282 0.00288617 0.00605007 0.0013414  0.00236016 0.00391273
 0.00390332 0.00288617 0.00391273 0.00288617 0.00288617 0.00288617
 0.00218316 0.00288617 0.00294546 0.00225273 0.00288617 0.00288617
 0.00191282 0.00124001 0.00288617 0.00288617 0.00288617 0.00288617
 0.00288617 0.00288617 0.00288617 0.0013414  0.00348171 0.00391273
 0.00288617 0.0013414  0.0013414  0.00237558 0.0023437  0.0026154
 0.00411023 0.00391273 0.00288617 0.00288617 0.00368367 0.00234023
 0.0013414  0.00288617 0.00277037 0.00288617 0.00323456 0.00355742
 0.00195337 0.00288617 0.00615352 0.00226936 0.00157706 0.00115714
 0.00288617 0.00612503 0.00115714 0.00288617 0.00288617 0.00288617
 0.00115714 0.00553518 0.00354078 0.00288617 0.00344736 0.00355742
 0.00288617 0.00288617 0.00288617 0.00374235 0.00288617 0.00391273
 0.00359265 0.00288617 0.00252487 0.00191282 0.00288617 0.00246531
 0.00359265 0.00288617 0.00288617 0.00288617 0.00288617 0.00288617
 0.00288617 0.00317692 0.00252487 0.00191282 0.00288617 0.00246531
 0.00359265 0.00288617 0.00252487 0.00191282 0.00288617 0.00246531
 0.00359265 0.00288617 0.00359265 0.00288617 0.00288617 0.00191282
 0.00162234 0.00252487 0.00191282 0.00288617 0.00288617 0.00288617
 0.00169719 0.00290103 0.00390332 0.00288617 0.00288617 0.00246531
 0.00359265 0.00306231 0.00359265 0.00311754 0.00252487 0.00191282
 0.00288617 0.00246531 0.00367369 0.00288617 0.00288617 0.00282323
 0.00175689 0.00289915 0.00191282 0.00288617 0.00252487 0.00191282
 0.00288617 0.0013414  0.00288617 0.0010704  0.00229471 0.00191282
 0.00613689 0.00218316 0.00186056 0.00288617 0.00191282 0.00300474
 0.00288617 0.00182417 0.00639958 0.00288617 0.00229471 0.003683
 0.00279177 0.00391273 0.00288617 0.00288617 0.0016615  0.00562534
 0.00285577 0.00134248 0.00288617 0.00285577 0.00143443 0.00218316
 0.00288617 0.00175689 0.00288617 0.00321679 0.00288617 0.00288617
 0.00288617 0.00288617 0.00288617 0.00288617 0.00239828 0.00288617
 0.00225273 0.00317404 0.00288617 0.00191282 0.00288617 0.00239828
 0.00375404 0.00390332 0.00288617 0.00203252 0.00288617 0.00391273
 0.00288617 0.00288617 0.0048082  0.0013414  0.00348171 0.00391273
 0.00288617 0.00288617 0.00419399 0.0013414  0.0013414  0.00390332
 0.00288617 0.00391273 0.00236016 0.00391273 0.00288617 0.0013414
 0.00237558 0.0023437  0.00163062 0.00411023 0.00391273 0.00288617
 0.00288617 0.00368367 0.00234023 0.0013414  0.0013414  0.00288617
 0.00288617 0.00236016 0.00391273 0.00288617 0.0013414  0.00237558
 0.0023437  0.00163062 0.00411023 0.00391273 0.00288617 0.00288617
 0.00368367 0.00234023 0.0013414  0.00288617 0.00288617 0.00288617
 0.00476897 0.00288617 0.00288617 0.00323456 0.00288617 0.00288617
 0.00446052 0.00288617 0.00226936 0.00288617 0.00390332 0.00095067
 0.00238937 0.00288617 0.00391273 0.00225273 0.0010704  0.00099334
 0.00191282 0.00288617 0.00383121 0.0020558  0.00288617 0.00288617
 0.00586682 0.00390332 0.00228747 0.00317692 0.00216392 0.00355742
 0.00288617 0.00390332 0.00250998 0.00238937 0.00252426 0.00391273
 0.00288617 0.0013414  0.00348171 0.00391273 0.00288617 0.00288617
 0.00288617 0.00239828 0.00249165 0.0013414  0.0013414  0.00348171
 0.00391273 0.00288617 0.0013414  0.00259802 0.00288617 0.0013414
 0.00259802 0.00478179 0.0013414 ]
[0.002036   0.00301651 0.00301651 0.00302441 0.00391265 0.003642
 0.00137946 0.00301651 0.00379582 0.00157267 0.00089387 0.00301651
 0.00301651 0.00137946 0.00087699 0.00269496 0.00557662 0.00301651
 0.00157267 0.0027778  0.00670475 0.00301651 0.003642   0.00137946
 0.00302441 0.00301651 0.00157267 0.00301651 0.00137946 0.00302441
 0.00301651 0.00157267 0.00301651 0.00137946 0.00302441 0.00301651
 0.00157267 0.00301651 0.00137946 0.00302441 0.00136029 0.00157267
 0.00301651 0.00137946 0.00302441 0.00301651 0.00157267 0.00301651
 0.00137946 0.00302441 0.00301651 0.00157267 0.00301651 0.00196912
 0.00223932 0.00223932 0.00196912 0.00301651 0.00302441 0.00112392
 0.00157267 0.00301651 0.00670475 0.00301651 0.003642   0.00112392
 0.00157267 0.00301651 0.0085066  0.00070808 0.00302199 0.003642
 0.00670475 0.00301651 0.003642   0.00301651 0.00301651 0.00301651
 0.00210908 0.00301651 0.00287477 0.00137946 0.00301651 0.00301651
 0.00157267 0.00089387 0.00301651 0.00301651 0.00301651 0.00301651
 0.00301651 0.00301651 0.00301651 0.00070808 0.00307437 0.003642
 0.00301651 0.00070808 0.00070808 0.00176539 0.00183735 0.00231858
 0.00468385 0.003642   0.00301651 0.00301651 0.0039836  0.00193238
 0.00070808 0.00301651 0.00253214 0.00301651 0.00379582 0.00403014
 0.00314901 0.00301651 0.0084197  0.00143211 0.00109858 0.00079913
 0.00301651 0.00539879 0.00079913 0.00301651 0.00301651 0.00301651
 0.00079913 0.00676351 0.003394   0.00301651 0.00378593 0.00403014
 0.00301651 0.00301651 0.00301651 0.0036504  0.00301651 0.003642
 0.00392538 0.00301651 0.00179646 0.00157267 0.00301651 0.00222598
 0.00392538 0.00301651 0.00301651 0.00301651 0.00301651 0.00301651
 0.00301651 0.00247437 0.00179646 0.00157267 0.00301651 0.00222598
 0.00392538 0.00301651 0.00179646 0.00157267 0.00301651 0.00222598
 0.00392538 0.00301651 0.00392538 0.00301651 0.00301651 0.00157267
 0.00165828 0.00179646 0.00157267 0.00301651 0.00301651 0.00301651
 0.00139339 0.00215195 0.00670475 0.00301651 0.00301651 0.00222598
 0.00392538 0.00306949 0.00392538 0.00354161 0.00179646 0.00157267
 0.00301651 0.00222598 0.00373802 0.00301651 0.00301651 0.00349379
 0.00123412 0.00314756 0.00157267 0.00301651 0.00179646 0.00157267
 0.00301651 0.00070808 0.00301651 0.00087699 0.00222001 0.00157267
 0.00738427 0.00210908 0.00229463 0.00301651 0.00157267 0.00254171
 0.00301651 0.00133305 0.00786966 0.00301651 0.00222001 0.00384523
 0.0018939  0.003642   0.00301651 0.00301651 0.00096306 0.00472552
 0.00389444 0.00096914 0.00301651 0.00389444 0.00122979 0.00210908
 0.00301651 0.00123412 0.00301651 0.00422302 0.00301651 0.00301651
 0.00301651 0.00301651 0.00301651 0.00301651 0.00196912 0.00301651
 0.00137946 0.00302441 0.00301651 0.00157267 0.00301651 0.00196912
 0.00344187 0.00670475 0.00301651 0.00157318 0.00301651 0.003642
 0.00301651 0.00301651 0.006171   0.00070808 0.00307437 0.003642
 0.00301651 0.00301651 0.00392795 0.00070808 0.00070808 0.00670475
 0.00301651 0.003642   0.00302199 0.003642   0.00301651 0.00070808
 0.00176539 0.00183735 0.0012877  0.00468385 0.003642   0.00301651
 0.00301651 0.0039836  0.00193238 0.00070808 0.00070808 0.00301651
 0.00301651 0.00302199 0.003642   0.00301651 0.00070808 0.00176539
 0.00183735 0.0012877  0.00468385 0.003642   0.00301651 0.00301651
 0.0039836  0.00193238 0.00070808 0.00301651 0.00301651 0.00301651
 0.00660431 0.00301651 0.00301651 0.00379582 0.00301651 0.00301651
 0.00457397 0.00301651 0.00143211 0.00301651 0.00670475 0.00055447
 0.00298001 0.00301651 0.003642   0.00137946 0.00087699 0.00082137
 0.00157267 0.00301651 0.00339369 0.00157211 0.00301651 0.00301651
 0.00590836 0.00670475 0.00226578 0.00247437 0.00144173 0.00403014
 0.00301651 0.00670475 0.00222971 0.00298001 0.00250707 0.003642
 0.00301651 0.00070808 0.00307437 0.003642   0.00301651 0.00301651
 0.00301651 0.00196912 0.00173412 0.00070808 0.00070808 0.00307437
 0.003642   0.00301651 0.00070808 0.00296611 0.00301651 0.00070808
 0.00296611 0.00401053 0.00070808]
[0.00218487 0.00304121 0.00304121 0.00248551 0.0031251  0.00345838
 0.00171439 0.00304121 0.00304514 0.00147238 0.00093603 0.00304121
 0.00304121 0.00171439 0.00115136 0.00277312 0.00705562 0.00304121
 0.00147238 0.00288574 0.00633823 0.00304121 0.00345838 0.00171439
 0.00248551 0.00304121 0.00147238 0.00304121 0.00171439 0.00248551
 0.00304121 0.00147238 0.00304121 0.00171439 0.00248551 0.00304121
 0.00147238 0.00304121 0.00171439 0.00248551 0.00130562 0.00147238
 0.00304121 0.00171439 0.00248551 0.00304121 0.00147238 0.00304121
 0.00171439 0.00248551 0.00304121 0.00147238 0.00304121 0.00188849
 0.0029728  0.0029728  0.00188849 0.00304121 0.00248551 0.00102776
 0.00147238 0.00304121 0.00633823 0.00304121 0.00345838 0.00102776
 0.00147238 0.00304121 0.00639585 0.00086301 0.002783   0.00345838
 0.00633823 0.00304121 0.00345838 0.00304121 0.00304121 0.00304121
 0.00197751 0.00304121 0.00300418 0.00171439 0.00304121 0.00304121
 0.00147238 0.00093603 0.00304121 0.00304121 0.00304121 0.00304121
 0.00304121 0.00304121 0.00304121 0.00086301 0.00332883 0.00345838
 0.00304121 0.00086301 0.00086301 0.00212203 0.00164033 0.00240856
 0.00454906 0.00345838 0.00304121 0.00304121 0.00433578 0.00195219
 0.00086301 0.00304121 0.00336414 0.00304121 0.00304514 0.00472402
 0.0026582  0.00304121 0.00723089 0.00135984 0.00097248 0.00096711
 0.00304121 0.00563605 0.00096711 0.00304121 0.00304121 0.00304121
 0.00096711 0.00610845 0.0032692  0.00304121 0.00434915 0.00472402
 0.00304121 0.00304121 0.00304121 0.00407187 0.00304121 0.00345838
 0.00398809 0.00304121 0.00190153 0.00147238 0.00304121 0.00227431
 0.00398809 0.00304121 0.00304121 0.00304121 0.00304121 0.00304121
 0.00304121 0.00229222 0.00190153 0.00147238 0.00304121 0.00227431
 0.00398809 0.00304121 0.00190153 0.00147238 0.00304121 0.00227431
 0.00398809 0.00304121 0.00398809 0.00304121 0.00304121 0.00147238
 0.00144745 0.00190153 0.00147238 0.00304121 0.00304121 0.00304121
 0.00165574 0.00295309 0.00633823 0.00304121 0.00304121 0.00227431
 0.00398809 0.00310079 0.00398809 0.00382954 0.00190153 0.00147238
 0.00304121 0.00227431 0.00262379 0.00304121 0.00304121 0.00276313
 0.00126161 0.00271286 0.00147238 0.00304121 0.00190153 0.00147238
 0.00304121 0.00086301 0.00304121 0.00115136 0.0026321  0.00147238
