1796
Test: public void test21() throws Throwable { byte[] byteArray0 = new byte[2]; byte[] byteArray1 = T4AndT6Compression.decompressT4_2D(byteArray0, 26, (byte) (-128), false); }
 0.00085958 0.00491293 0.00085958 0.00223357 0.00504231 0.00153538
 0.00223357 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00223357 0.01393008 0.00223357 0.00223357 0.00148159
 0.00153538 0.00223357 0.00081722 0.00269487 0.00344494 0.00421267
 0.00254174 0.00223357 0.00246697 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00223357 0.0048136  0.00153538 0.00148159
 0.00191889 0.00223357 0.00223357 0.00223357 0.01393008 0.00223357
 0.00223357 0.00140787 0.00085958 0.00223357 0.00153538 0.00223357
 0.00172187 0.00521973 0.00223357 0.00336899 0.00153538 0.0048136
 0.00191889 0.00223357 0.00223357 0.00223357 0.00223357 0.00223357
 0.00172187 0.00521973 0.00223357 0.00148159 0.00153538 0.00223357
 0.00081722 0.00269487 0.00246697 0.00085958 0.00223357 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00240899 0.00081722 0.00269487 0.00344494 0.00421267 0.00254174
 0.00223357 0.00246697 0.00223357 0.00153538 0.0016404  0.00081722
 0.00269487 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00153538 0.0041571  0.00081722 0.00269487 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00223357 0.00081722 0.00269487 0.00344494 0.00421267 0.00254174
 0.00223357 0.00246697 0.00223357 0.00153538 0.00069237 0.00081722
 0.00269487 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00153538 0.00238923 0.00081722 0.00269487 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00735481 0.00081722 0.00269487 0.00246697 0.00162459 0.00106728
 0.00223357 0.00223357 0.00223357 0.00202838 0.00234379 0.00191889
 0.00223357 0.00081722 0.0048136  0.00153538 0.00243262 0.00191889
 0.00223357 0.00223357 0.00223357 0.01393008 0.00223357 0.00223357
 0.00148159 0.00153538 0.00491293 0.00223357 0.00153538 0.00172187
 0.00521973 0.00223357 0.00081722 0.00223357 0.00153538 0.00223357
 0.00239475 0.00344494 0.00223357 0.00254174 0.00223357 0.00246697
 0.00243262 0.00153538 0.00223357 0.00223357 0.00148159 0.00191889
 0.00222398 0.00081722 0.00269487 0.00246697 0.00243262 0.00153538
 0.00223357 0.00223357 0.00148159 0.00191889 0.00222398 0.00243262
 0.00153538 0.00223357 0.00172187 0.00521973 0.00223357 0.00243262
 0.00191889 0.00222398 0.00081722 0.00209121 0.00153538 0.00223357
 0.00172187 0.00521973 0.00223357 0.00243262 0.00191889 0.00222398
 0.00223357 0.00153538 0.00178393 0.00081722 0.00081722 0.00269487
 0.00246697 0.00223357 0.00223357 0.00085958 0.00223357 0.00153538
 0.00223357 0.00177795 0.00223357 0.00153538 0.00240899 0.00223357
 0.00117857 0.00223357 0.00246697 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00223357 0.00177795 0.00164677 0.0015449
 0.00153538 0.00240899 0.0015449  0.00117857 0.00223357 0.00203399
 0.00246697 0.00223357 0.00223357 0.00191889 0.00405075 0.00153538
 0.00223357 0.00081722 0.00223357 0.00153538 0.00172187 0.00521973
 0.00223357 0.00223357 0.00389839 0.00223357 0.00081722 0.00081722
 0.00081722 0.00148657 0.00170819 0.00101646 0.00105479 0.00223357
 0.00223357 0.00246697 0.00162459 0.00106728 0.00223357 0.00223357
 0.00223357 0.00081722 0.00344494 0.00223357 0.00254174 0.00128158
 0.00246697 0.00223357 0.00081722 0.00269487 0.00344494 0.00223357
 0.00296626 0.00128158 0.00246697 0.00162459 0.00106728 0.00223357
 0.01565935 0.00223461 0.0019132  0.00132563 0.00250063 0.01565935
 0.00234379 0.00191889 0.00126386 0.00081722 0.00081722 0.0016708
 0.00223357 0.00081722 0.00081722]
[0.00191019 0.00485308 0.00141846 0.00269967 0.00141846 0.00269967
 0.00161177 0.00114245 0.00371885 0.00161177 0.00114245 0.00269967
 0.00161177 0.00384013 0.00269967 0.00290481 0.00269967 0.00223532
 0.00161177 0.00269967 0.00190705 0.00160619 0.00090325 0.00269967
 0.00269967 0.00216481 0.00269967 0.00269967 0.00160619 0.00090325
 0.00269967 0.00223532 0.00161177 0.00465015 0.00269967 0.00160619
 0.00090325 0.00269967 0.00177143 0.0015325  0.00271641 0.00160619
 0.00296055 0.00271641 0.00129676 0.00269967 0.00269967 0.00223532
 0.00114245 0.00269967 0.00160619 0.00296055 0.00216481 0.00223532
 0.00269967 0.00358407 0.00160619 0.00269967 0.00424367 0.00269967
 0.00269967 0.00223532 0.00156255 0.00090325 0.00269967 0.0033959
 0.00189232 0.00160362 0.00095498 0.00161177 0.00114245 0.00269967
 0.00160619 0.00269967 0.00424367 0.00269967 0.00213578 0.0014577
 0.00223532 0.00269967 0.00269967 0.00114245 0.00269967 0.00160619
 0.00269967 0.00114245 0.00269967 0.00160619 0.00269967 0.00114245
 0.00336209 0.00160619 0.00269967 0.00269967 0.00173632 0.00114245
 0.00205524 0.00160619 0.00269967 0.00156992 0.00409666 0.00269967
 0.00336209 0.00170856 0.00265401 0.00177143 0.0015325  0.0014608
 0.00160619 0.00296055 0.0014608  0.00129676 0.00269967 0.00223532
 0.00114245 0.00407164 0.00114245 0.00269967 0.00358407 0.00160619
 0.00269967 0.00424367 0.00306091 0.00213578 0.00269967 0.00223532
 0.00269967 0.00269967 0.0059549  0.00269967 0.00269967 0.0014608
 0.00160619 0.00269967 0.00095498 0.00230351 0.00424367 0.00306091
 0.00213578 0.00269967 0.00223532 0.00161177 0.00114245 0.00269967
 0.00160619 0.00269967 0.00269967 0.00322707 0.00160619 0.0014608
 0.00170856 0.00269967 0.00269967 0.00269967 0.0059549  0.00269967
 0.00269967 0.00161177 0.00114245 0.00269967 0.00160619 0.00269967
 0.00156992 0.00409666 0.00269967 0.00293405 0.00160619 0.00322707
 0.00170856 0.00269967 0.00269967 0.00269967 0.00269967 0.00269967
 0.00156992 0.00409666 0.00269967 0.0014608  0.00160619 0.00269967
 0.00095498 0.00230351 0.00223532 0.00114245 0.00269967 0.00424367
 0.00306091 0.00213578 0.00269967 0.00223532 0.00269967 0.00160619
 0.00296055 0.00095498 0.00230351 0.00424367 0.00306091 0.00213578
 0.00269967 0.00223532 0.00269967 0.00160619 0.00146816 0.00095498
 0.00230351 0.00424367 0.00306091 0.00213578 0.00269967 0.00223532
 0.00269967 0.00160619 0.00365366 0.00095498 0.00230351 0.00424367
 0.00306091 0.00213578 0.00269967 0.00223532 0.00269967 0.00160619
 0.00269967 0.00095498 0.00230351 0.00424367 0.00306091 0.00213578
 0.00269967 0.00223532 0.00269967 0.00160619 0.00117003 0.00095498
 0.00230351 0.00424367 0.00306091 0.00213578 0.00269967 0.00223532
 0.00269967 0.00160619 0.00257123 0.00095498 0.00230351 0.00424367
 0.00306091 0.00213578 0.00269967 0.00223532 0.00269967 0.00160619
 0.00401659 0.00095498 0.00230351 0.00223532 0.00156255 0.00090325
 0.00269967 0.00269967 0.00269967 0.00250018 0.00257858 0.00170856
 0.00269967 0.00095498 0.00322707 0.00160619 0.00336209 0.00170856
 0.00269967 0.00269967 0.00269967 0.0059549  0.00269967 0.00269967
 0.0014608  0.00160619 0.00407164 0.00269967 0.00160619 0.00156992
 0.00409666 0.00269967 0.00095498 0.00269967 0.00160619 0.00269967
 0.00279062 0.00424367 0.00269967 0.00213578 0.00269967 0.00223532
 0.00336209 0.00160619 0.00269967 0.00269967 0.0014608  0.00170856
 0.00265401 0.00095498 0.00230351 0.00223532 0.00336209 0.00160619
 0.00269967 0.00269967 0.0014608  0.00170856 0.00265401 0.00336209
 0.00160619 0.00269967 0.00156992 0.00409666 0.00269967 0.00336209
 0.00170856 0.00265401 0.00095498 0.00205524 0.00160619 0.00269967
 0.00156992 0.00409666 0.00269967 0.00336209 0.00170856 0.00265401
 0.00269967 0.00160619 0.00183456 0.00095498 0.00095498 0.00230351
 0.00223532 0.00269967 0.00269967 0.00114245 0.00269967 0.00160619
 0.00269967 0.00177143 0.00269967 0.00160619 0.00296055 0.00269967
 0.00129676 0.00269967 0.00223532 0.00161177 0.00114245 0.00269967
 0.00160619 0.00269967 0.00269967 0.00177143 0.0015325  0.00183541
 0.00160619 0.00296055 0.00183541 0.00129676 0.00269967 0.00188371
 0.00223532 0.00269967 0.00269967 0.00170856 0.00382545 0.00160619
 0.00269967 0.00095498 0.00269967 0.00160619 0.00156992 0.00409666
 0.00269967 0.00269967 0.00269672 0.00269967 0.00095498 0.00095498
 0.00095498 0.001745   0.0018231  0.00125211 0.00163043 0.00269967
 0.00269967 0.00223532 0.00156255 0.00090325 0.00269967 0.00269967
 0.00269967 0.00095498 0.00424367 0.00269967 0.00213578 0.00138321
 0.00223532 0.00269967 0.00095498 0.00230351 0.00424367 0.00269967
 0.00257047 0.00138321 0.00223532 0.00156255 0.00090325 0.00269967
 0.00672609 0.00262108 0.00163512 0.00160757 0.00229875 0.00672609
 0.00257858 0.00170856 0.00172349 0.00095498 0.00095498 0.00211146
 0.00269967 0.00095498 0.00095498]
[0.00167276 0.00551954 0.00157914 0.00228752 0.00157914 0.00228752
 0.00153758 0.00089621 0.00565269 0.00153758 0.00089621 0.00228752
 0.00153758 0.00556747 0.00228752 0.00361522 0.00228752 0.00307284
 0.00153758 0.00228752 0.00217969 0.00101294 0.0007537  0.00228752
 0.00228752 0.00230172 0.00228752 0.00228752 0.00101294 0.0007537
 0.00228752 0.00307284 0.00153758 0.00528181 0.00228752 0.00101294
 0.0007537  0.00228752 0.00180384 0.00156675 0.00209708 0.00101294
 0.00286833 0.00209708 0.00140938 0.00228752 0.00228752 0.00307284
 0.00089621 0.00228752 0.00101294 0.00286833 0.00230172 0.00307284
 0.00228752 0.005582   0.00101294 0.00228752 0.00551651 0.00228752
 0.00228752 0.00307284 0.00174109 0.0007537  0.00228752 0.00536853
 0.00176905 0.00153866 0.00080459 0.00153758 0.00089621 0.00228752
 0.00101294 0.00228752 0.00551651 0.00228752 0.00227508 0.00127652
 0.00307284 0.00228752 0.00228752 0.00089621 0.00228752 0.00101294
 0.00228752 0.00089621 0.00228752 0.00101294 0.00228752 0.00089621
 0.00315062 0.00101294 0.00228752 0.00228752 0.00196771 0.00089621
 0.00216154 0.00101294 0.00228752 0.00167126 0.00485528 0.00228752
 0.00315062 0.00151777 0.00263013 0.00180384 0.00156675 0.00131265
 0.00101294 0.00286833 0.00131265 0.00140938 0.00228752 0.00307284
 0.00089621 0.004343   0.00089621 0.00228752 0.005582   0.00101294
 0.00228752 0.00551651 0.00332506 0.00227508 0.00228752 0.00307284
 0.00228752 0.00228752 0.00802688 0.00228752 0.00228752 0.00131265
 0.00101294 0.00228752 0.00080459 0.00235028 0.00551651 0.00332506
 0.00227508 0.00228752 0.00307284 0.00153758 0.00089621 0.00228752
 0.00101294 0.00228752 0.00228752 0.00439074 0.00101294 0.00131265
 0.00151777 0.00228752 0.00228752 0.00228752 0.00802688 0.00228752
 0.00228752 0.00153758 0.00089621 0.00228752 0.00101294 0.00228752
 0.00167126 0.00485528 0.00228752 0.00388151 0.00101294 0.00439074
 0.00151777 0.00228752 0.00228752 0.00228752 0.00228752 0.00228752
 0.00167126 0.00485528 0.00228752 0.00131265 0.00101294 0.00228752
 0.00080459 0.00235028 0.00307284 0.00089621 0.00228752 0.00551651
 0.00332506 0.00227508 0.00228752 0.00307284 0.00228752 0.00101294
 0.00286833 0.00080459 0.00235028 0.00551651 0.00332506 0.00227508
 0.00228752 0.00307284 0.00228752 0.00101294 0.00162405 0.00080459
 0.00235028 0.00551651 0.00332506 0.00227508 0.00228752 0.00307284
 0.00228752 0.00101294 0.00293082 0.00080459 0.00235028 0.00551651
 0.00332506 0.00227508 0.00228752 0.00307284 0.00228752 0.00101294
 0.00228752 0.00080459 0.00235028 0.00551651 0.00332506 0.00227508
 0.00228752 0.00307284 0.00228752 0.00101294 0.00100806 0.00080459
 0.00235028 0.00551651 0.00332506 0.00227508 0.00228752 0.00307284
 0.00228752 0.00101294 0.00257799 0.00080459 0.00235028 0.00551651
 0.00332506 0.00227508 0.00228752 0.00307284 0.00228752 0.00101294
 0.0049964  0.00080459 0.00235028 0.00307284 0.00174109 0.0007537
 0.00228752 0.00228752 0.00228752 0.00263695 0.00204143 0.00151777
 0.00228752 0.00080459 0.00439074 0.00101294 0.00315062 0.00151777
 0.00228752 0.00228752 0.00228752 0.00802688 0.00228752 0.00228752
 0.00131265 0.00101294 0.004343   0.00228752 0.00101294 0.00167126
 0.00485528 0.00228752 0.00080459 0.00228752 0.00101294 0.00228752
 0.00258918 0.00551651 0.00228752 0.00227508 0.00228752 0.00307284
 0.00315062 0.00101294 0.00228752 0.00228752 0.00131265 0.00151777
 0.00263013 0.00080459 0.00235028 0.00307284 0.00315062 0.00101294
 0.00228752 0.00228752 0.00131265 0.00151777 0.00263013 0.00315062
 0.00101294 0.00228752 0.00167126 0.00485528 0.00228752 0.00315062
 0.00151777 0.00263013 0.00080459 0.00216154 0.00101294 0.00228752
 0.00167126 0.00485528 0.00228752 0.00315062 0.00151777 0.00263013
 0.00228752 0.00101294 0.00180822 0.00080459 0.00080459 0.00235028
 0.00307284 0.00228752 0.00228752 0.00089621 0.00228752 0.00101294
 0.00228752 0.00180384 0.00228752 0.00101294 0.00286833 0.00228752
 0.00140938 0.00228752 0.00307284 0.00153758 0.00089621 0.00228752
 0.00101294 0.00228752 0.00228752 0.00180384 0.00156675 0.00221947
 0.00101294 0.00286833 0.00221947 0.00140938 0.00228752 0.00226951
 0.00307284 0.00228752 0.00228752 0.00151777 0.00476356 0.00101294
 0.00228752 0.00080459 0.00228752 0.00101294 0.00167126 0.00485528
 0.00228752 0.00228752 0.00261507 0.00228752 0.00080459 0.00080459
 0.00080459 0.00160913 0.00212205 0.00114387 0.00109789 0.00228752
 0.00228752 0.00307284 0.00174109 0.0007537  0.00228752 0.00228752
 0.00228752 0.00080459 0.00551651 0.00228752 0.00227508 0.00148113
 0.00307284 0.00228752 0.00080459 0.00235028 0.00551651 0.00228752
 0.00301789 0.00148113 0.00307284 0.00174109 0.0007537  0.00228752
 0.0158471  0.00292214 0.0018042  0.00131725 0.00206382 0.0158471
 0.00204143 0.00151777 0.00127984 0.00080459 0.00080459 0.00204589
 0.00228752 0.00080459 0.00080459]
[0.00138374 0.00613662 0.00181006 0.00210285 0.00181006 0.00210285
 0.0014179  0.00066718 0.00634199 0.0014179  0.00066718 0.00210285
 0.0014179  0.0040516  0.00210285 0.00522237 0.00210285 0.00259657
 0.0014179  0.00210285 0.00192447 0.00113845 0.00082184 0.00210285
 0.00210285 0.00245194 0.00210285 0.00210285 0.00113845 0.00082184
 0.00210285 0.00259657 0.0014179  0.00775268 0.00210285 0.00113845
 0.00082184 0.00210285 0.00155056 0.00136625 0.00233993 0.00113845
 0.0026161  0.00233993 0.00101309 0.00210285 0.00210285 0.00259657
 0.00066718 0.00210285 0.00113845 0.0026161  0.00245194 0.00259657
 0.00210285 0.00599757 0.00113845 0.00210285 0.00518003 0.00210285
 0.00210285 0.00259657 0.00167486 0.00082184 0.00210285 0.00330479
 0.00094579 0.00136252 0.00065427 0.0014179  0.00066718 0.00210285
 0.00113845 0.00210285 0.00518003 0.00210285 0.00204475 0.00126659
 0.00259657 0.00210285 0.00210285 0.00066718 0.00210285 0.00113845
 0.00210285 0.00066718 0.00210285 0.00113845 0.00210285 0.00066718
 0.00217154 0.00113845 0.00210285 0.00210285 0.00221396 0.00066718
 0.00217403 0.00113845 0.00210285 0.00136459 0.00554648 0.00210285
 0.00217154 0.00119371 0.0018613  0.00155056 0.00136625 0.00108856
 0.00113845 0.0026161  0.00108856 0.00101309 0.00210285 0.00259657
 0.00066718 0.00615045 0.00066718 0.00210285 0.00599757 0.00113845
 0.00210285 0.00518003 0.00372709 0.00204475 0.00210285 0.00259657
 0.00210285 0.00210285 0.01791791 0.00210285 0.00210285 0.00108856
 0.00113845 0.00210285 0.00065427 0.00229781 0.00518003 0.00372709
 0.00204475 0.00210285 0.00259657 0.0014179  0.00066718 0.00210285
 0.00113845 0.00210285 0.00210285 0.00479786 0.00113845 0.00108856
 0.00119371 0.00210285 0.00210285 0.00210285 0.01791791 0.00210285
 0.00210285 0.0014179  0.00066718 0.00210285 0.00113845 0.00210285
 0.00136459 0.00554648 0.00210285 0.00304561 0.00113845 0.00479786
 0.00119371 0.00210285 0.00210285 0.00210285 0.00210285 0.00210285
 0.00136459 0.00554648 0.00210285 0.00108856 0.00113845 0.00210285
 0.00065427 0.00229781 0.00259657 0.00066718 0.00210285 0.00518003
 0.00372709 0.00204475 0.00210285 0.00259657 0.00210285 0.00113845
 0.0026161  0.00065427 0.00229781 0.00518003 0.00372709 0.00204475
 0.00210285 0.00259657 0.00210285 0.00113845 0.0012398  0.00065427
 0.00229781 0.00518003 0.00372709 0.00204475 0.00210285 0.00259657
 0.00210285 0.00113845 0.00483301 0.00065427 0.00229781 0.00518003
 0.00372709 0.00204475 0.00210285 0.00259657 0.00210285 0.00113845
 0.00210285 0.00065427 0.00229781 0.00518003 0.00372709 0.00204475
 0.00210285 0.00259657 0.00210285 0.00113845 0.00049789 0.00065427
 0.00229781 0.00518003 0.00372709 0.00204475 0.00210285 0.00259657
 0.00210285 0.00113845 0.00212564 0.00065427 0.00229781 0.00518003
 0.00372709 0.00204475 0.00210285 0.00259657 0.00210285 0.00113845
 0.0071013  0.00065427 0.00229781 0.00259657 0.00167486 0.00082184
 0.00210285 0.00210285 0.00210285 0.00225233 0.00189044 0.00119371
 0.00210285 0.00065427 0.00479786 0.00113845 0.00217154 0.00119371
 0.00210285 0.00210285 0.00210285 0.01791791 0.00210285 0.00210285
 0.00108856 0.00113845 0.00615045 0.00210285 0.00113845 0.00136459
 0.00554648 0.00210285 0.00065427 0.00210285 0.00113845 0.00210285
 0.00311416 0.00518003 0.00210285 0.00204475 0.00210285 0.00259657
 0.00217154 0.00113845 0.00210285 0.00210285 0.00108856 0.00119371
 0.0018613  0.00065427 0.00229781 0.00259657 0.00217154 0.00113845
 0.00210285 0.00210285 0.00108856 0.00119371 0.0018613  0.00217154
 0.00113845 0.00210285 0.00136459 0.00554648 0.00210285 0.00217154
 0.00119371 0.0018613  0.00065427 0.00217403 0.00113845 0.00210285
 0.00136459 0.00554648 0.00210285 0.00217154 0.00119371 0.0018613
 0.00210285 0.00113845 0.00176175 0.00065427 0.00065427 0.00229781
 0.00259657 0.00210285 0.00210285 0.00066718 0.00210285 0.00113845
 0.00210285 0.00155056 0.00210285 0.00113845 0.0026161  0.00210285
 0.00101309 0.00210285 0.00259657 0.0014179  0.00066718 0.00210285
 0.00113845 0.00210285 0.00210285 0.00155056 0.00136625 0.00171332
 0.00113845 0.0026161  0.00171332 0.00101309 0.00210285 0.0019016
 0.00259657 0.00210285 0.00210285 0.00119371 0.00333846 0.00113845
 0.00210285 0.00065427 0.00210285 0.00113845 0.00136459 0.00554648
 0.00210285 0.00210285 0.00304742 0.00210285 0.00065427 0.00065427
 0.00065427 0.00137873 0.00146601 0.00083254 0.00098905 0.00210285
 0.00210285 0.00259657 0.00167486 0.00082184 0.00210285 0.00210285
 0.00210285 0.00065427 0.00518003 0.00210285 0.00204475 0.00105873
 0.00259657 0.00210285 0.00065427 0.00229781 0.00518003 0.00210285
 0.00238094 0.00105873 0.00259657 0.00167486 0.00082184 0.00210285
 0.03127488 0.00229696 0.00140287 0.0009015  0.00208907 0.03127488
 0.00189044 0.00119371 0.00126318 0.00065427 0.00065427 0.00205226
 0.00210285 0.00065427 0.00065427]
[0.00186283 0.00457691 0.00225077 0.00232598 0.00225077 0.00232598
 0.00183924 0.00086668 0.00525231 0.00183924 0.00086668 0.00232598
 0.00183924 0.00379639 0.00232598 0.00323615 0.00232598 0.00325156
 0.00183924 0.00232598 0.00172561 0.00156243 0.00100219 0.00232598
 0.00232598 0.00190224 0.00232598 0.00232598 0.00156243 0.00100219
 0.00232598 0.00325156 0.00183924 0.0045135  0.00232598 0.00156243
 0.00100219 0.00232598 0.00176387 0.00152625 0.00314557 0.00156243
 0.00245426 0.00314557 0.00149131 0.00232598 0.00232598 0.00325156
 0.00086668 0.00232598 0.00156243 0.00245426 0.00190224 0.00325156
 0.00232598 0.00489549 0.00156243 0.00232598 0.0031746  0.00232598
 0.00232598 0.00325156 0.00171428 0.00100219 0.00232598 0.0044224
 0.00180581 0.00176844 0.00110556 0.00183924 0.00086668 0.00232598
 0.00156243 0.00232598 0.0031746  0.00232598 0.00193411 0.00131313
 0.00325156 0.00232598 0.00232598 0.00086668 0.00232598 0.00156243
 0.00232598 0.00086668 0.00232598 0.00156243 0.00232598 0.00086668
 0.00262941 0.00156243 0.00232598 0.00232598 0.00170251 0.00086668
 0.00256161 0.00156243 0.00232598 0.00173374 0.00517599 0.00232598
 0.00262941 0.00195875 0.00262273 0.00176387 0.00152625 0.00156424
 0.00156243 0.00245426 0.00156424 0.00149131 0.00232598 0.00325156
 0.00086668 0.00404921 0.00086668 0.00232598 0.00489549 0.00156243
 0.00232598 0.0031746  0.00374616 0.00193411 0.00232598 0.00325156
 0.00232598 0.00232598 0.00790731 0.00232598 0.00232598 0.00156424
 0.00156243 0.00232598 0.00110556 0.00277888 0.0031746  0.00374616
 0.00193411 0.00232598 0.00325156 0.00183924 0.00086668 0.00232598
 0.00156243 0.00232598 0.00232598 0.00437076 0.00156243 0.00156424
 0.00195875 0.00232598 0.00232598 0.00232598 0.00790731 0.00232598
 0.00232598 0.00183924 0.00086668 0.00232598 0.00156243 0.00232598
 0.00173374 0.00517599 0.00232598 0.00251752 0.00156243 0.00437076
 0.00195875 0.00232598 0.00232598 0.00232598 0.00232598 0.00232598
 0.00173374 0.00517599 0.00232598 0.00156424 0.00156243 0.00232598
