149787
Test: public void test124() throws Throwable { Telnet telnet0 = new Telnet("oRnyI"); // Undeclared exception!  telnet0.processDo(24);   }
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00362858 0.00678842 0.00286474 0.00382557 0.01501537 0.00322899
 0.0085586  0.01732135 0.00678842 0.0085586  0.00678842 0.00678842
 0.00798013 0.00363011 0.00678842 0.00173843 0.01732135 0.00678842
 0.00287698 0.00225638 0.0085586  0.00678842 0.00678842 0.00479941
 0.00173843 0.01757096 0.00678842 0.00333585 0.00731456 0.00678842
 0.00251513 0.00678842 0.00678842 0.00678842 0.01732135 0.00678842
 0.00287698 0.00225638 0.0085586  0.00678842 0.00333585 0.00678842
 0.00173843 0.00714063 0.0085586  0.00678842 0.00251513 0.00678842
 0.00678842 0.00678842 0.00678842 0.00678842 0.0115417  0.00678842
 0.01732135 0.01121783 0.00769827 0.00678842 0.0085586  0.01732135
 0.00678842 0.00287698 0.00443696 0.00352779 0.00678842 0.0085586
 0.00678842 0.00333585 0.00355358 0.00173843 0.00173843 0.00678842
 0.00678842 0.0115417  0.00678842 0.00678842 0.00251513 0.00678842
 0.00678842 0.00678842 0.00173843 0.00678842 0.00251513 0.00678842
 0.00678842 0.00678842 0.01732135 0.00678842 0.01070255 0.00359904
 0.0085586  0.00678842 0.01732135 0.00678842 0.01070255 0.0044529
 0.00352779 0.00678842 0.0085586  0.00678842 0.00173843 0.00173843
 0.01732135 0.00678842 0.00769827 0.00359904 0.0085586  0.01732135
 0.00678842 0.0085586  0.00903157 0.00678842 0.0085586  0.00689925
 0.00750643 0.00173843 0.01732135 0.00678842 0.0085586  0.00678842
 0.00678842 0.00173843 0.00714063 0.0085586  0.00678842 0.00678842
 0.00173843 0.00173843 0.00714063 0.0085586  0.00678842 0.00678842
 0.00155471 0.00437278 0.00678842 0.00678842 0.00903157 0.00678842
 0.0085586  0.00689925 0.00750643 0.00173843 0.00173843 0.00173843
 0.00678842 0.00173843]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00365222 0.00781222 0.00277492 0.00322229 0.01741119 0.00257904
 0.00734485 0.01372335 0.00781222 0.00734485 0.00781222 0.00781222
 0.00940552 0.00437201 0.00781222 0.00186879 0.01372335 0.00781222
 0.00236689 0.00220588 0.00734485 0.00781222 0.00781222 0.00418229
 0.00186879 0.02245276 0.00781222 0.00313725 0.00759731 0.00781222
 0.00216124 0.00781222 0.00781222 0.00781222 0.01372335 0.00781222
 0.00236689 0.00220588 0.00734485 0.00781222 0.00313725 0.00781222
 0.00186879 0.01000143 0.00734485 0.00781222 0.00216124 0.00781222
 0.00781222 0.00781222 0.00781222 0.00781222 0.01133061 0.00781222
 0.01372335 0.00962106 0.00657282 0.00781222 0.00734485 0.01372335
 0.00781222 0.00236689 0.00352267 0.00265478 0.00781222 0.00734485
 0.00781222 0.00313725 0.0035406  0.00186879 0.00186879 0.00781222
 0.00781222 0.01133061 0.00781222 0.00781222 0.00216124 0.00781222
 0.00781222 0.00781222 0.00186879 0.00781222 0.00216124 0.00781222
 0.00781222 0.00781222 0.01372335 0.00781222 0.00813593 0.00251559
 0.00734485 0.00781222 0.01372335 0.00781222 0.00813593 0.0037418
 0.00265478 0.00781222 0.00734485 0.00781222 0.00186879 0.00186879
 0.01372335 0.00781222 0.00657282 0.00251559 0.00734485 0.01372335
 0.00781222 0.00734485 0.00709581 0.00781222 0.00734485 0.00903863
 0.00579781 0.00186879 0.01372335 0.00781222 0.00734485 0.00781222
 0.00781222 0.00186879 0.01000143 0.00734485 0.00781222 0.00781222
 0.00186879 0.00186879 0.01000143 0.00734485 0.00781222 0.00781222
 0.00119933 0.00491947 0.00781222 0.00781222 0.00709581 0.00781222
 0.00734485 0.00903863 0.00579781 0.00186879 0.00186879 0.00186879
 0.00781222 0.00186879]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00255818 0.00737687 0.00161358 0.00289828 0.01921523 0.00222265
 0.00752048 0.01885504 0.00737687 0.00752048 0.00737687 0.00737687
 0.00572317 0.00278066 0.00737687 0.00112932 0.01885504 0.00737687
 0.00133918 0.00125434 0.00752048 0.00737687 0.00737687 0.00381672
 0.00112932 0.01972944 0.00737687 0.00263634 0.00646836 0.00737687
 0.00238068 0.00737687 0.00737687 0.00737687 0.01885504 0.00737687
 0.00133918 0.00125434 0.00752048 0.00737687 0.00263634 0.00737687
 0.00112932 0.01245299 0.00752048 0.00737687 0.00238068 0.00737687
 0.00737687 0.00737687 0.00737687 0.00737687 0.00922065 0.00737687
 0.01885504 0.01368306 0.00656695 0.00737687 0.00752048 0.01885504
 0.00737687 0.00133918 0.00363649 0.00175573 0.00737687 0.00752048
 0.00737687 0.00263634 0.00311406 0.00112932 0.00112932 0.00737687
 0.00737687 0.00922065 0.00737687 0.00737687 0.00238068 0.00737687
 0.00737687 0.00737687 0.00112932 0.00737687 0.00238068 0.00737687
 0.00737687 0.00737687 0.01885504 0.00737687 0.00598192 0.00295798
 0.00752048 0.00737687 0.01885504 0.00737687 0.00598192 0.00283921
 0.00175573 0.00737687 0.00752048 0.00737687 0.00112932 0.00112932
 0.01885504 0.00737687 0.00656695 0.00295798 0.00752048 0.01885504
 0.00737687 0.00752048 0.00853474 0.00737687 0.00752048 0.00861903
 0.00472086 0.00112932 0.01885504 0.00737687 0.00752048 0.00737687
 0.00737687 0.00112932 0.01245299 0.00752048 0.00737687 0.00737687
 0.00112932 0.00112932 0.01245299 0.00752048 0.00737687 0.00737687
 0.00072442 0.0035153  0.00737687 0.00737687 0.00853474 0.00737687
 0.00752048 0.00861903 0.00472086 0.00112932 0.00112932 0.00112932
 0.00737687 0.00112932]
[0.00394648 0.00645163 0.00221482 0.00487523 0.01917419 0.00274957
 0.00992284 0.01614454 0.00645163 0.00992284 0.00645163 0.00645163
 0.00766661 0.00397738 0.00645163 0.00202398 0.01614454 0.00645163
 0.00247626 0.00276394 0.00992284 0.00645163 0.00645163 0.00473395
 0.00202398 0.01726229 0.00645163 0.00313618 0.00744477 0.00645163
 0.0023288  0.00645163 0.00645163 0.00645163 0.01614454 0.00645163
 0.00247626 0.00276394 0.00992284 0.00645163 0.00313618 0.00645163
 0.00202398 0.00898783 0.00992284 0.00645163 0.0023288  0.00645163
 0.00645163 0.00645163 0.00645163 0.00645163 0.00931157 0.00645163
 0.01614454 0.01247427 0.00692426 0.00645163 0.00992284 0.01614454
 0.00645163 0.00247626 0.00520339 0.00312016 0.00645163 0.00992284
 0.00645163 0.00313618 0.00483371 0.00202398 0.00202398 0.00645163
 0.00645163 0.00931157 0.00645163 0.00645163 0.0023288  0.00645163
 0.00645163 0.00645163 0.00202398 0.00645163 0.0023288  0.00645163
 0.00645163 0.00645163 0.01614454 0.00645163 0.00828965 0.00310346
 0.00992284 0.00645163 0.01614454 0.00645163 0.00828965 0.00352623
 0.00312016 0.00645163 0.00992284 0.00645163 0.00202398 0.00202398
 0.01614454 0.00645163 0.00692426 0.00310346 0.00992284 0.01614454
 0.00645163 0.00992284 0.00869838 0.00645163 0.00992284 0.01128043
 0.00664387 0.00202398 0.01614454 0.00645163 0.00992284 0.00645163
 0.00645163 0.00202398 0.00898783 0.00992284 0.00645163 0.00645163
 0.00202398 0.00202398 0.00898783 0.00992284 0.00645163 0.00645163
 0.00112843 0.00506384 0.00645163 0.00645163 0.00869838 0.00645163
 0.00992284 0.01128043 0.00664387 0.00202398 0.00202398 0.00202398
 0.00645163 0.00202398]
[0.00387183 0.00567133 0.00215461 0.00421263 0.01649446 0.00277836
 0.00945224 0.01946343 0.00567133 0.00945224 0.00567133 0.00567133
 0.00860486 0.00476744 0.00567133 0.00192151 0.01946343 0.00567133
 0.00212957 0.00229318 0.00945224 0.00567133 0.00567133 0.00476947
 0.00192151 0.02888221 0.00567133 0.00368907 0.00669643 0.00567133
 0.00278516 0.00567133 0.00567133 0.00567133 0.01946343 0.00567133
 0.00212957 0.00229318 0.00945224 0.00567133 0.00368907 0.00567133
 0.00192151 0.00959401 0.00945224 0.00567133 0.00278516 0.00567133
 0.00567133 0.00567133 0.00567133 0.00567133 0.01068048 0.00567133
 0.01946343 0.01180418 0.00869579 0.00567133 0.00945224 0.01946343
 0.00567133 0.00212957 0.00430693 0.00287947 0.00567133 0.00945224
 0.00567133 0.00368907 0.00371475 0.00192151 0.00192151 0.00567133
 0.00567133 0.01068048 0.00567133 0.00567133 0.00278516 0.00567133
 0.00567133 0.00567133 0.00192151 0.00567133 0.00278516 0.00567133
 0.00567133 0.00567133 0.01946343 0.00567133 0.00926992 0.00399022
 0.00945224 0.00567133 0.01946343 0.00567133 0.00926992 0.00340678
 0.00287947 0.00567133 0.00945224 0.00567133 0.00192151 0.00192151
 0.01946343 0.00567133 0.00869579 0.00399022 0.00945224 0.01946343
 0.00567133 0.00945224 0.01221439 0.00567133 0.00945224 0.0095379
 0.00575268 0.00192151 0.01946343 0.00567133 0.00945224 0.00567133
 0.00567133 0.00192151 0.00959401 0.00945224 0.00567133 0.00567133
 0.00192151 0.00192151 0.00959401 0.00945224 0.00567133 0.00567133
 0.00115742 0.00449109 0.00567133 0.00567133 0.01221439 0.00567133
 0.00945224 0.0095379  0.00575268 0.00192151 0.00192151 0.00192151
 0.00567133 0.00192151]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
