90757
Test: public void test89() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); GETFIELD gETFIELD0 = new GETFIELD(0); // Undeclared exception!  instConstraintVisitor0.visitGETFIELD(gETFIELD0);   }
 0.00112864 0.0026134  0.00137045 0.00132208 0.001642   0.00112864
 0.0026134  0.00560036 0.00381868 0.0026134  0.00182929 0.0026134
 0.00351508 0.0030553  0.00137045 0.00131472 0.00361092 0.00112864
 0.0026134  0.00560036 0.00221002 0.00309091 0.0026134  0.0030553
 0.00171763 0.00076815 0.00560036 0.00362688 0.00221002 0.00095186
 0.00117733 0.00351508 0.0030553  0.0026134  0.00113871 0.0026134
 0.00365792 0.0026134  0.00291202 0.00267783 0.00096682 0.0026134
 0.0017547  0.00267783 0.0026134  0.0026134  0.0026134  0.0026134
 0.00076815 0.00137045 0.00132208 0.0026134  0.00112864 0.00261697
 0.00320477 0.00560036 0.00362688 0.00381868 0.0026134  0.00182929
 0.0026134  0.00351508 0.00351508 0.0030553  0.0026134  0.0026134
 0.00127118 0.0026134  0.00291202 0.0026134  0.0026134  0.00079914
 0.00096682 0.0026134  0.00335874 0.00079914 0.0026134  0.00096682
 0.00628684 0.0026134  0.0026134  0.0026134  0.00128691 0.0026134
 0.0026134  0.0026134  0.00096682 0.00628684 0.00195116 0.00280892
 0.0026134  0.00291202 0.00120412 0.00178012 0.0026134  0.00590176
 0.00415152 0.0026134  0.0026134  0.00113871 0.0026134  0.00271591
 0.00178606 0.00128691 0.0026134  0.0026134  0.00164266 0.0026134
 0.0026134  0.0026134  0.00248451 0.0026134  0.00079914 0.00128691
 0.00252106 0.00222309 0.00329737 0.00248451 0.0026134  0.00079914
 0.00128691 0.00252106 0.0026134  0.0026134  0.00282865 0.0026134
 0.00128691 0.0026134  0.00096682 0.0017645  0.0026134  0.0026134
 0.0018646  0.00489248 0.0017547  0.00128691 0.00252106 0.00222309
 0.00329737 0.00248451 0.0026134  0.00079914 0.00128691 0.00252106
 0.0026134  0.00076815 0.00076815 0.00076815 0.0026134  0.0026134
 0.0026134  0.0026134  0.00377454 0.0026134  0.0026134  0.00560036
 0.0026134  0.0030553  0.0026134  0.0026134  0.00271591 0.0026134
 0.00489248 0.00458924 0.00581415 0.00212282 0.0026134  0.0026134
 0.00076815 0.00076815 0.0017961  0.00171942 0.0026134  0.00379563
 0.0030553  0.0026134  0.0026134  0.0026134  0.0017547  0.00128691
 0.00258724 0.0026134  0.00291202 0.00191134 0.00240786 0.00178619
 0.00101214 0.0026134  0.01004442 0.00282865 0.00154491 0.00257228
 0.00399874 0.00076815 0.00076815]
[0.00169673 0.00142124 0.00287217 0.00287217 0.00336089 0.002871
 0.00239727 0.002871   0.00152584 0.00107502 0.00287217 0.00125107
 0.00287217 0.00535499 0.00358277 0.00265011 0.00287217 0.00093031
 0.00112095 0.00188012 0.00287217 0.00264685 0.00287217 0.00318052
 0.00318052 0.002871   0.00287217 0.00287217 0.00252492 0.00840366
 0.00174204 0.00247162 0.00093725 0.00316925 0.00287217 0.00163513
 0.00247162 0.00390034 0.00287217 0.00292285 0.00415697 0.00287217
 0.00081613 0.00152584 0.00253598 0.00287217 0.00125107 0.00287217
 0.00152584 0.00287217 0.00287217 0.00125107 0.00287217 0.00287217
 0.0020627  0.00125107 0.00287217 0.00394694 0.00229404 0.00125107
 0.00410983 0.00171733 0.00148777 0.00394694 0.0028296  0.00125617
 0.00287217 0.002871   0.00535499 0.00287217 0.002871   0.00152584
 0.00107502 0.00287217 0.00125107 0.00287217 0.00152584 0.00107502
 0.00287217 0.00125107 0.00287217 0.00287217 0.00287217 0.00287217
 0.00535499 0.00287217 0.00287217 0.00415697 0.00287217 0.00131485
 0.00287217 0.00267442 0.00287217 0.00287217 0.00287217 0.00535499
 0.00287217 0.002871   0.00229404 0.00125107 0.00881405 0.00189187
 0.00081613 0.00081613 0.00081613 0.00535499 0.00426506 0.00264685
 0.00096746 0.002871   0.00152584 0.00287217 0.00287217 0.00125107
 0.00287217 0.00223075 0.00171733 0.00148777 0.00287217 0.00287217
 0.00125617 0.00287217 0.002871   0.0020627  0.00125107 0.00287217
 0.00171733 0.00148777 0.00394694 0.0028296  0.00125617 0.00287217
 0.002871   0.00535499 0.00287217 0.002871   0.00152584 0.00107502
 0.00287217 0.00125107 0.00287217 0.00152584 0.00107502 0.00287217
 0.00125107 0.00287217 0.00535499 0.00287217 0.002871   0.00229404
 0.00125107 0.00881405 0.00535499 0.00287217 0.00162302 0.00287217
 0.00109602 0.00287217 0.00264685 0.00099963 0.002871   0.00229404
 0.00125107 0.00410983 0.00081613 0.00174654 0.00343737 0.00081613
 0.00081613 0.00081613 0.00081613 0.00535499 0.00426506 0.00264685
 0.00096746 0.002871   0.00157767 0.00083188 0.00287217 0.00665635
 0.00127832 0.00287217 0.00127832 0.00230405 0.00163513 0.00319452
 0.00122813 0.00286336 0.00127832 0.00287217 0.00081613 0.00081613
 0.00535499 0.00287217 0.002871   0.00152584 0.00191295 0.00287217
 0.00125107 0.00287217 0.00152584 0.00191295 0.00155352 0.00125107
 0.00287217 0.00535499 0.00265011 0.00287217 0.00188012 0.00287217
 0.00318052 0.002871   0.00152584 0.00107502 0.00294059 0.00125107
 0.00287217 0.00535499 0.0021784  0.00264685 0.00287217 0.002871
 0.00202067 0.00081613 0.00535499 0.00358277 0.0021784  0.00093031
 0.00112095 0.00318052 0.002871   0.00287217 0.00142702 0.00287217
 0.00434844 0.00287217 0.00339363 0.00247162 0.00093725 0.00287217
 0.00163513 0.00247162 0.00287217 0.00287217 0.00287217 0.00287217
 0.00081613 0.00152584 0.00191295 0.00287217 0.00125107 0.00244052
 0.00252814 0.00535499 0.00358277 0.00265011 0.00287217 0.00188012
 0.00287217 0.00318052 0.00318052 0.002871   0.00287217 0.00287217
 0.00119049 0.00287217 0.00339363 0.00287217 0.00287217 0.00080536
 0.00093725 0.00287217 0.00244805 0.00080536 0.00287217 0.00093725
 0.00538067 0.00287217 0.00287217 0.00287217 0.00126327 0.00287217
 0.00287217 0.00287217 0.00093725 0.00538067 0.00198385 0.00245086
 0.00287217 0.00339363 0.00085808 0.00171733 0.00287217 0.00554165
 0.00388805 0.00287217 0.00287217 0.00142702 0.00287217 0.0028296
 0.00200114 0.00126327 0.00287217 0.00287217 0.00138056 0.00287217
 0.00287217 0.00287217 0.00308057 0.00287217 0.00080536 0.00126327
 0.00212352 0.00155617 0.00389922 0.00308057 0.00287217 0.00080536
 0.00126327 0.00212352 0.00287217 0.00287217 0.00286336 0.00287217
 0.00126327 0.00287217 0.00093725 0.00191323 0.00287217 0.00287217
 0.00230405 0.00415697 0.00163513 0.00126327 0.00212352 0.00155617
 0.00389922 0.00308057 0.00287217 0.00080536 0.00126327 0.00212352
 0.00287217 0.00081613 0.00081613 0.00081613 0.00287217 0.00287217
 0.00287217 0.00287217 0.00240828 0.00287217 0.00287217 0.00535499
 0.00287217 0.002871   0.00287217 0.00287217 0.0028296  0.00287217
 0.00415697 0.00545337 0.00521054 0.0022011  0.00287217 0.00287217
 0.00081613 0.00081613 0.00138216 0.00148777 0.00287217 0.00402112
 0.002871   0.00287217 0.00287217 0.00287217 0.00163513 0.00126327
 0.00205054 0.00287217 0.00339363 0.00190801 0.00206989 0.00157767
 0.00083188 0.00287217 0.00823272 0.00286336 0.00127832 0.00198992
 0.00454553 0.00081613 0.00081613]
[0.00194503 0.00149806 0.00263529 0.00263529 0.00312172 0.00294553
 0.00302129 0.00294553 0.00186086 0.00144454 0.00263529 0.00129188
 0.00263529 0.00482206 0.00450633 0.00288603 0.00263529 0.00111564
 0.00124117 0.00173272 0.00263529 0.00277141 0.00263529 0.00324385
 0.00324385 0.00294553 0.00263529 0.00263529 0.00276062 0.00774902
 0.00259625 0.00242103 0.00122778 0.00310119 0.00263529 0.00149205
 0.00242103 0.00353092 0.00263529 0.00277361 0.00301842 0.00263529
 0.00097087 0.00186086 0.0026487  0.00263529 0.00129188 0.00263529
 0.00186086 0.00263529 0.00263529 0.00129188 0.00263529 0.00263529
 0.001858   0.00129188 0.00263529 0.00389858 0.00228841 0.00129188
 0.00449851 0.00176538 0.00187382 0.00389858 0.00318617 0.00150427
 0.00263529 0.00294553 0.00482206 0.00263529 0.00294553 0.00186086
 0.00144454 0.00263529 0.00129188 0.00263529 0.00186086 0.00144454
 0.00263529 0.00129188 0.00263529 0.00263529 0.00263529 0.00263529
 0.00482206 0.00263529 0.00263529 0.00301842 0.00263529 0.0014403
 0.00263529 0.00262331 0.00263529 0.00263529 0.00263529 0.00482206
 0.00263529 0.00294553 0.00228841 0.00129188 0.01013915 0.00206012
 0.00097087 0.00097087 0.00097087 0.00482206 0.00484934 0.00277141
 0.00127048 0.00294553 0.00186086 0.00263529 0.00263529 0.00129188
 0.00263529 0.00315012 0.00176538 0.00187382 0.00263529 0.00263529
 0.00150427 0.00263529 0.00294553 0.001858   0.00129188 0.00263529
 0.00176538 0.00187382 0.00389858 0.00318617 0.00150427 0.00263529
 0.00294553 0.00482206 0.00263529 0.00294553 0.00186086 0.00144454
 0.00263529 0.00129188 0.00263529 0.00186086 0.00144454 0.00263529
 0.00129188 0.00263529 0.00482206 0.00263529 0.00294553 0.00228841
 0.00129188 0.01013915 0.00482206 0.00263529 0.00226972 0.00263529
 0.00147951 0.00263529 0.00277141 0.00139144 0.00294553 0.00228841
 0.00129188 0.00449851 0.00097087 0.00152066 0.00412395 0.00097087
 0.00097087 0.00097087 0.00097087 0.00482206 0.00484934 0.00277141
 0.00127048 0.00294553 0.00168127 0.0009537  0.00263529 0.00639929
 0.00179068 0.00263529 0.00179068 0.00226384 0.00149205 0.00393806
 0.00147968 0.00294347 0.00179068 0.00263529 0.00097087 0.00097087
 0.00482206 0.00263529 0.00294553 0.00186086 0.00169617 0.00263529
 0.00129188 0.00263529 0.00186086 0.00169617 0.00225035 0.00129188
 0.00263529 0.00482206 0.00288603 0.00263529 0.00173272 0.00263529
 0.00324385 0.00294553 0.00186086 0.00144454 0.00300716 0.00129188
 0.00263529 0.00482206 0.00194061 0.00277141 0.00263529 0.00294553
 0.00185162 0.00097087 0.00482206 0.00450633 0.00194061 0.00111564
 0.00124117 0.00324385 0.00294553 0.00263529 0.00123673 0.00263529
 0.00428492 0.00263529 0.00364607 0.00242103 0.00122778 0.00263529
 0.00149205 0.00242103 0.00263529 0.00263529 0.00263529 0.00263529
 0.00097087 0.00186086 0.00169617 0.00263529 0.00129188 0.0024746
 0.00239505 0.00482206 0.00450633 0.00288603 0.00263529 0.00173272
 0.00263529 0.00324385 0.00324385 0.00294553 0.00263529 0.00263529
 0.00149462 0.00263529 0.00364607 0.00263529 0.00263529 0.00097661
 0.00122778 0.00263529 0.0027297  0.00097661 0.00263529 0.00122778
 0.00656991 0.00263529 0.00263529 0.00263529 0.00119557 0.00263529
 0.00263529 0.00263529 0.00122778 0.00656991 0.00214754 0.0026784
 0.00263529 0.00364607 0.00112796 0.00176538 0.00263529 0.00551555
 0.0040837  0.00263529 0.00263529 0.00123673 0.00263529 0.00318617
 0.0018467  0.00119557 0.00263529 0.00263529 0.00141388 0.00263529
 0.00263529 0.00263529 0.00307099 0.00263529 0.00097661 0.00119557
 0.00235371 0.00173076 0.0045078  0.00307099 0.00263529 0.00097661
 0.00119557 0.00235371 0.00263529 0.00263529 0.00294347 0.00263529
 0.00119557 0.00263529 0.00122778 0.00248088 0.00263529 0.00263529
 0.00226384 0.00301842 0.00149205 0.00119557 0.00235371 0.00173076
 0.0045078  0.00307099 0.00263529 0.00097661 0.00119557 0.00235371
 0.00263529 0.00097087 0.00097087 0.00097087 0.00263529 0.00263529
 0.00263529 0.00263529 0.00289248 0.00263529 0.00263529 0.00482206
 0.00263529 0.00294553 0.00263529 0.00263529 0.00318617 0.00263529
 0.00301842 0.00577042 0.00525226 0.00201138 0.00263529 0.00263529
 0.00097087 0.00097087 0.00203779 0.00187382 0.00263529 0.00409928
 0.00294553 0.00263529 0.00263529 0.00263529 0.00149205 0.00119557
 0.00280546 0.00263529 0.00364607 0.00215802 0.00299422 0.00168127
 0.0009537  0.00263529 0.00800128 0.00294347 0.00179068 0.00210005
 0.00411656 0.00097087 0.00097087]
[0.00201989 0.00160063 0.00243459 0.00243459 0.00310889 0.00326803
 0.00289094 0.00326803 0.00145791 0.0013884  0.00243459 0.00157671
 0.00243459 0.00475243 0.00423778 0.00283161 0.00243459 0.00105418
 0.00152155 0.00169615 0.00243459 0.00244178 0.00243459 0.00347317
 0.00347317 0.00326803 0.00243459 0.00243459 0.00444659 0.00778861
 0.00235699 0.00303272 0.00133209 0.00286514 0.00243459 0.00176584
 0.00303272 0.0043394  0.00243459 0.00232845 0.00414304 0.00243459
 0.00111237 0.00145791 0.00238366 0.00243459 0.00157671 0.00243459
 0.00145791 0.00243459 0.00243459 0.00157671 0.00243459 0.00243459
 0.00203081 0.00157671 0.00243459 0.00373273 0.00265027 0.00157671
 0.00504599 0.00201364 0.00215434 0.00373273 0.00353356 0.00142719
 0.00243459 0.00326803 0.00475243 0.00243459 0.00326803 0.00145791
 0.0013884  0.00243459 0.00157671 0.00243459 0.00145791 0.0013884
 0.00243459 0.00157671 0.00243459 0.00243459 0.00243459 0.00243459
 0.00475243 0.00243459 0.00243459 0.00414304 0.00243459 0.00172111
 0.00243459 0.00243482 0.00243459 0.00243459 0.00243459 0.00475243
 0.00243459 0.00326803 0.00265027 0.00157671 0.00990747 0.00198584
 0.00111237 0.00111237 0.00111237 0.00475243 0.00421081 0.00244178
 0.00108062 0.00326803 0.00145791 0.00243459 0.00243459 0.00157671
 0.00243459 0.00330884 0.00201364 0.00215434 0.00243459 0.00243459
 0.00142719 0.00243459 0.00326803 0.00203081 0.00157671 0.00243459
 0.00201364 0.00215434 0.00373273 0.00353356 0.00142719 0.00243459
 0.00326803 0.00475243 0.00243459 0.00326803 0.00145791 0.0013884
 0.00243459 0.00157671 0.00243459 0.00145791 0.0013884  0.00243459
 0.00157671 0.00243459 0.00475243 0.00243459 0.00326803 0.00265027
 0.00157671 0.00990747 0.00475243 0.00243459 0.0018808  0.00243459
 0.00130244 0.00243459 0.00244178 0.00113315 0.00326803 0.00265027
 0.00157671 0.00504599 0.00111237 0.00199219 0.00343672 0.00111237
 0.00111237 0.00111237 0.00111237 0.00475243 0.00421081 0.00244178
 0.00108062 0.00326803 0.00176819 0.00104192 0.00243459 0.00632387
 0.00178998 0.00243459 0.00178998 0.00249253 0.00176584 0.00352985
 0.00184012 0.00283823 0.00178998 0.00243459 0.00111237 0.00111237
 0.00475243 0.00243459 0.00326803 0.00145791 0.00157949 0.00243459
 0.00157671 0.00243459 0.00145791 0.00157949 0.00279981 0.00157671
 0.00243459 0.00475243 0.00283161 0.00243459 0.00169615 0.00243459
 0.00347317 0.00326803 0.00145791 0.0013884  0.00323518 0.00157671
 0.00243459 0.00475243 0.00171506 0.00244178 0.00243459 0.00326803
 0.00169424 0.00111237 0.00475243 0.00423778 0.00171506 0.00105418
 0.00152155 0.00347317 0.00326803 0.00243459 0.00150402 0.00243459
 0.00438564 0.00243459 0.00347227 0.00303272 0.00133209 0.00243459
 0.00176584 0.00303272 0.00243459 0.00243459 0.00243459 0.00243459
 0.00111237 0.00145791 0.00157949 0.00243459 0.00157671 0.00231326
 0.00304223 0.00475243 0.00423778 0.00283161 0.00243459 0.00169615
 0.00243459 0.00347317 0.00347317 0.00326803 0.00243459 0.00243459
 0.00139739 0.00243459 0.00347227 0.00243459 0.00243459 0.00101074
 0.00133209 0.00243459 0.00337642 0.00101074 0.00243459 0.00133209
 0.00570972 0.00243459 0.00243459 0.00243459 0.00134854 0.00243459
 0.00243459 0.00243459 0.00133209 0.00570972 0.00245531 0.00263634
 0.00243459 0.00347227 0.00131352 0.00201364 0.00243459 0.00528019
 0.00458971 0.00243459 0.00243459 0.00150402 0.00243459 0.00353356
 0.00195367 0.00134854 0.00243459 0.00243459 0.0015136  0.00243459
 0.00243459 0.00243459 0.00307854 0.00243459 0.00101074 0.00134854
 0.00254954 0.00196094 0.00416693 0.00307854 0.00243459 0.00101074
 0.00134854 0.00254954 0.00243459 0.00243459 0.00283823 0.00243459
 0.00134854 0.00243459 0.00133209 0.00232752 0.00243459 0.00243459
 0.00249253 0.00414304 0.00176584 0.00134854 0.00254954 0.00196094
 0.00416693 0.00307854 0.00243459 0.00101074 0.00134854 0.00254954
 0.00243459 0.00111237 0.00111237 0.00111237 0.00243459 0.00243459
 0.00243459 0.00243459 0.00293616 0.00243459 0.00243459 0.00475243
 0.00243459 0.00326803 0.00243459 0.00243459 0.00353356 0.00243459
 0.00414304 0.00577961 0.00530351 0.00227284 0.00243459 0.00243459
 0.00111237 0.00111237 0.00192976 0.00215434 0.00243459 0.00488493
 0.00326803 0.00243459 0.00243459 0.00243459 0.00176584 0.00134854
 0.00246372 0.00243459 0.00347227 0.0020088  0.00236206 0.00176819
 0.00104192 0.00243459 0.00874347 0.00283823 0.00178998 0.00254746
 0.00581954 0.00111237 0.00111237]
[0.00157391 0.00145512 0.00260023 0.00260023 0.00265396 0.00264265
 0.00268885 0.00264265 0.00156127 0.00125317 0.00260023 0.00172298
 0.00260023 0.00390893 0.0036717  0.00353419 0.00260023 0.00137225
 0.00128869 0.00224311 0.00260023 0.00295567 0.00260023 0.0038484
 0.0038484  0.00264265 0.00260023 0.00260023 0.00362196 0.00818376
 0.00209588 0.00224321 0.00094246 0.00242963 0.00260023 0.0013361
 0.00224321 0.00379163 0.00260023 0.00270441 0.0047847  0.00260023
 0.00088751 0.00156127 0.00283271 0.00260023 0.00172298 0.00260023
 0.00156127 0.00260023 0.00260023 0.00172298 0.00260023 0.00260023
 0.00184572 0.00172298 0.00260023 0.00406085 0.00250044 0.00172298
 0.0054303  0.00209587 0.00185891 0.00406085 0.00318339 0.00152591
 0.00260023 0.00264265 0.00390893 0.00260023 0.00264265 0.00156127
 0.00125317 0.00260023 0.00172298 0.00260023 0.00156127 0.00125317
 0.00260023 0.00172298 0.00260023 0.00260023 0.00260023 0.00260023
 0.00390893 0.00260023 0.00260023 0.0047847  0.00260023 0.00156111
 0.00260023 0.00300828 0.00260023 0.00260023 0.00260023 0.00390893
 0.00260023 0.00264265 0.00250044 0.00172298 0.00819578 0.0018837
 0.00088751 0.00088751 0.00088751 0.00390893 0.00522623 0.00295567
 0.00113092 0.00264265 0.00156127 0.00260023 0.00260023 0.00172298
 0.00260023 0.00285716 0.00209587 0.00185891 0.00260023 0.00260023
 0.00152591 0.00260023 0.00264265 0.00184572 0.00172298 0.00260023
 0.00209587 0.00185891 0.00406085 0.00318339 0.00152591 0.00260023
 0.00264265 0.00390893 0.00260023 0.00264265 0.00156127 0.00125317
 0.00260023 0.00172298 0.00260023 0.00156127 0.00125317 0.00260023
 0.00172298 0.00260023 0.00390893 0.00260023 0.00264265 0.00250044
 0.00172298 0.00819578 0.00390893 0.00260023 0.00181728 0.00260023
 0.00119198 0.00260023 0.00295567 0.00121934 0.00264265 0.00250044
 0.00172298 0.0054303  0.00088751 0.00190034 0.00365609 0.00088751
 0.00088751 0.00088751 0.00088751 0.00390893 0.00522623 0.00295567
 0.00113092 0.00264265 0.00186235 0.0012093  0.00260023 0.00605234
 0.00217673 0.00260023 0.00217673 0.00256248 0.0013361  0.0039928
 0.00153695 0.0027962  0.00217673 0.00260023 0.00088751 0.00088751
 0.00390893 0.00260023 0.00264265 0.00156127 0.00186358 0.00260023
 0.00172298 0.00260023 0.00156127 0.00186358 0.00206847 0.00172298
 0.00260023 0.00390893 0.00353419 0.00260023 0.00224311 0.00260023
 0.0038484  0.00264265 0.00156127 0.00125317 0.00276347 0.00172298
 0.00260023 0.00390893 0.00218462 0.00295567 0.00260023 0.00264265
 0.00196401 0.00088751 0.00390893 0.0036717  0.00218462 0.00137225
 0.00128869 0.0038484  0.00264265 0.00260023 0.00144441 0.00260023
 0.00472801 0.00260023 0.00329789 0.00224321 0.00094246 0.00260023
 0.0013361  0.00224321 0.00260023 0.00260023 0.00260023 0.00260023
 0.00088751 0.00156127 0.00186358 0.00260023 0.00172298 0.00308837
 0.00228847 0.00390893 0.0036717  0.00353419 0.00260023 0.00224311
 0.00260023 0.0038484  0.0038484  0.00264265 0.00260023 0.00260023
 0.00116573 0.00260023 0.00329789 0.00260023 0.00260023 0.00099771
 0.00094246 0.00260023 0.00300826 0.00099771 0.00260023 0.00094246
 0.00601559 0.00260023 0.00260023 0.00260023 0.00124246 0.00260023
 0.00260023 0.00260023 0.00094246 0.00601559 0.00260753 0.0030999
 0.00260023 0.00329789 0.0012109  0.00209587 0.00260023 0.00470104
 0.00454114 0.00260023 0.00260023 0.00144441 0.00260023 0.00318339
 0.00201129 0.00124246 0.00260023 0.00260023 0.00145632 0.00260023
 0.00260023 0.00260023 0.00405952 0.00260023 0.00099771 0.00124246
 0.00218362 0.00206744 0.00491277 0.00405952 0.00260023 0.00099771
 0.00124246 0.00218362 0.00260023 0.00260023 0.0027962  0.00260023
 0.00124246 0.00260023 0.00094246 0.00198689 0.00260023 0.00260023
 0.00256248 0.0047847  0.0013361  0.00124246 0.00218362 0.00206744
 0.00491277 0.00405952 0.00260023 0.00099771 0.00124246 0.00218362
 0.00260023 0.00088751 0.00088751 0.00088751 0.00260023 0.00260023
 0.00260023 0.00260023 0.00448083 0.00260023 0.00260023 0.00390893
 0.00260023 0.00264265 0.00260023 0.00260023 0.00318339 0.00260023
 0.0047847  0.00562895 0.00600007 0.00249765 0.00260023 0.00260023
 0.00088751 0.00088751 0.00172067 0.00185891 0.00260023 0.00436657
 0.00264265 0.00260023 0.00260023 0.00260023 0.0013361  0.00124246
 0.00288488 0.00260023 0.00329789 0.00193933 0.00287477 0.00186235
 0.0012093  0.00260023 0.01166434 0.0027962  0.00217673 0.00283313
 0.00438128 0.00088751 0.00088751]
[0.0020877  0.00183814 0.00265156 0.00265156 0.00264706 0.00354365
 0.00216822 0.00354365 0.00205728 0.00169125 0.00265156 0.00174649
 0.00265156 0.00357103 0.00302516 0.00290612 0.00265156 0.00156274
 0.00153498 0.00189138 0.00265156 0.00219074 0.00265156 0.00359126
