34987
Test: public void test17() throws Throwable { Engine engine0 = new Engine(); ASTJexlScript aSTJexlScript0 = engine0.parse((JexlInfo) null, true, "", (Scope) null); JexlOptions jexlOptions0 = engine0.options(aSTJexlScript0, engine0.EMPTY_CONTEXT); engine0.processPragmas(aSTJexlScript0, engine0.EMPTY_CONTEXT, jexlOptions0); }
 0.00340587 0.00835332 0.00816858 0.00835332 0.00820043 0.00499809
 0.00965157 0.00834063 0.01627489 0.00359474 0.0048715  0.00965157
 0.00337714 0.00835332 0.01627489 0.00835332 0.00499809 0.00835332
 0.00658604 0.00497047 0.00701248 0.00329074 0.0048715  0.00835332
 0.00497047 0.00384966 0.01123156 0.0048715  0.00835332 0.01305274
 0.00494353 0.00340587 0.00525288 0.00658604 0.01305274 0.00835332
 0.00658604 0.00835332 0.00835332 0.00497047 0.00416279 0.00890144
 0.0048715  0.00835332 0.00465383 0.00835332 0.00287382 0.00733567
 0.01305274 0.00835332 0.00658604 0.00835332 0.00835332 0.00497047
 0.00701248 0.00835332 0.0048715  0.00835332 0.01305274 0.00835332
 0.00492894 0.00485937 0.00500677 0.00835332 0.00658604 0.01305274
 0.0060734  0.00668491 0.00378406 0.00658604 0.00359474 0.0048715
 0.00277374 0.00835332 0.00287382 0.00497047 0.00701248 0.00835332
 0.0048715  0.00676287 0.00678312 0.00658604 0.00835332 0.00835332
 0.00287382 0.00538034 0.0053923  0.00835332 0.01021052 0.00658604
 0.00835332 0.00835332 0.00287382 0.00287382 0.00287382 0.00287382
 0.01305274 0.00835332 0.00492894 0.00378406 0.00658604 0.00835332
 0.00867996 0.00287382 0.00287382 0.01305274 0.0060734  0.00492894
 0.00378406 0.00658604 0.00835332 0.00287382 0.00287382 0.00287382]
[0.01080569 0.00399612 0.00768469 0.00768469 0.00768469 0.00433273
 0.00768469 0.01159083 0.00433273 0.00768469 0.00768469 0.00697972
 0.00433273 0.00976228 0.02438556 0.00768469 0.00485866 0.00768469
 0.01118474 0.00768469 0.00294975 0.00506247 0.00331751 0.00768469
 0.00697972 0.00433273 0.00768469 0.00768469 0.00485866 0.00839241
 0.00383043 0.00768469 0.01085271 0.00768469 0.00839241 0.0043095
 0.0158131  0.00976228 0.02438556 0.00283384 0.00485866 0.0158131
 0.00394309 0.00768469 0.02438556 0.00768469 0.0043095  0.00768469
 0.00697972 0.00433273 0.00850064 0.00275566 0.00485866 0.00768469
 0.00433273 0.00352796 0.01692469 0.00485866 0.00768469 0.01118474
 0.00579076 0.00383043 0.00470712 0.00697972 0.01118474 0.00768469
 0.00697972 0.00768469 0.00768469 0.00433273 0.0026767  0.01041854
 0.00485866 0.00768469 0.00433231 0.00768469 0.00239168 0.01042478
 0.01118474 0.00768469 0.00697972 0.00768469 0.00768469 0.00433273
 0.00850064 0.00768469 0.00485866 0.00768469 0.01118474 0.00768469
 0.00294975 0.00506247 0.00331751 0.00768469 0.00697972 0.01118474
 0.00457142 0.00872314 0.00324825 0.00697972 0.00283384 0.00485866
 0.00345379 0.00768469 0.00239168 0.00433273 0.00850064 0.00768469
 0.00485866 0.00624111 0.00814615 0.00697972 0.00768469 0.00768469
 0.00239168 0.00504925 0.00502414 0.00768469 0.01255997 0.00697972
 0.00768469 0.00768469 0.00239168 0.00239168 0.00239168 0.00239168
 0.01118474 0.00768469 0.00294975 0.00324825 0.00697972 0.00768469
 0.0123378  0.00239168 0.00239168 0.01118474 0.00457142 0.00294975
 0.00324825 0.00697972 0.00768469 0.00239168 0.00239168 0.00239168]
[0.00677945 0.00378437 0.00794899 0.00794899 0.00794899 0.00340378
 0.00794899 0.00956628 0.00340378 0.00794899 0.00794899 0.00857108
 0.00340378 0.01109215 0.01959096 0.00794899 0.0039621  0.00794899
 0.0170804  0.00794899 0.00234516 0.00432101 0.00387585 0.00794899
 0.00857108 0.00340378 0.00794899 0.00794899 0.0039621  0.00833138
 0.00291556 0.00794899 0.00943444 0.00794899 0.00833138 0.00401549
 0.0104112  0.01109215 0.01959096 0.0021659  0.0039621  0.0104112
 0.00397624 0.00794899 0.01959096 0.00794899 0.00401549 0.00794899
 0.00857108 0.00340378 0.00797777 0.00238986 0.0039621  0.00794899
 0.00340378 0.00374723 0.01363219 0.0039621  0.00794899 0.0170804
 0.00692341 0.00291556 0.00354922 0.00857108 0.0170804  0.00794899
 0.00857108 0.00794899 0.00794899 0.00340378 0.00256808 0.01219664
 0.0039621  0.00794899 0.00391038 0.00794899 0.00169483 0.00839785
 0.0170804  0.00794899 0.00857108 0.00794899 0.00794899 0.00340378
 0.00797777 0.00794899 0.0039621  0.00794899 0.0170804  0.00794899
 0.00234516 0.00432101 0.00387585 0.00794899 0.00857108 0.0170804
 0.0033988  0.00758039 0.002302   0.00857108 0.0021659  0.0039621
 0.00229841 0.00794899 0.00169483 0.00340378 0.00797777 0.00794899
 0.0039621  0.00621186 0.00808705 0.00857108 0.00794899 0.00794899
 0.00169483 0.00459818 0.00440323 0.00794899 0.0123117  0.00857108
 0.00794899 0.00794899 0.00169483 0.00169483 0.00169483 0.00169483
 0.0170804  0.00794899 0.00234516 0.002302   0.00857108 0.00794899
 0.01157033 0.00169483 0.00169483 0.0170804  0.0033988  0.00234516
 0.002302   0.00857108 0.00794899 0.00169483 0.00169483 0.00169483]
[0.01080841 0.00353444 0.00682104 0.00682104 0.00682104 0.00368273
 0.00682104 0.00826548 0.00368273 0.00682104 0.00682104 0.01018573
 0.00368273 0.00944986 0.02524368 0.00682104 0.00362244 0.00682104
 0.01606434 0.00682104 0.00307777 0.00504503 0.00333919 0.00682104
 0.01018573 0.00368273 0.00682104 0.00682104 0.00362244 0.00820695
 0.00301899 0.00682104 0.01030273 0.00682104 0.00820695 0.00362764
 0.01252685 0.00944986 0.02524368 0.00232886 0.00362244 0.01252685
 0.00317997 0.00682104 0.02524368 0.00682104 0.00362764 0.00682104
 0.01018573 0.00368273 0.00875226 0.0023264  0.00362244 0.00682104
 0.00368273 0.00362515 0.01581263 0.00362244 0.00682104 0.01606434
 0.00648016 0.00301899 0.00376236 0.01018573 0.01606434 0.00682104
 0.01018573 0.00682104 0.00682104 0.00368273 0.00205992 0.01143298
 0.00362244 0.00682104 0.00540761 0.00682104 0.00191913 0.00861969
 0.01606434 0.00682104 0.01018573 0.00682104 0.00682104 0.00368273
 0.00875226 0.00682104 0.00362244 0.00682104 0.01606434 0.00682104
 0.00307777 0.00504503 0.00333919 0.00682104 0.01018573 0.01606434
 0.00375686 0.00868323 0.00247845 0.01018573 0.00232886 0.00362244
 0.00237993 0.00682104 0.00191913 0.00368273 0.00875226 0.00682104
 0.00362244 0.0062249  0.00969039 0.01018573 0.00682104 0.00682104
 0.00191913 0.00531839 0.00437975 0.00682104 0.01277975 0.01018573
 0.00682104 0.00682104 0.00191913 0.00191913 0.00191913 0.00191913
 0.01606434 0.00682104 0.00307777 0.00247845 0.01018573 0.00682104
 0.01140877 0.00191913 0.00191913 0.01606434 0.00375686 0.00307777
 0.00247845 0.01018573 0.00682104 0.00191913 0.00191913 0.00191913]
[0.00809352 0.00374218 0.00761351 0.00761351 0.00761351 0.00387798
 0.00761351 0.01015228 0.00387798 0.00761351 0.00761351 0.00763381
 0.00387798 0.00910478 0.02269519 0.00761351 0.00387697 0.00761351
 0.01519844 0.00761351 0.00276565 0.00502537 0.00360939 0.00761351
 0.00763381 0.00387798 0.00761351 0.00761351 0.00387697 0.00898426
 0.00269031 0.00761351 0.01095449 0.00761351 0.00898426 0.00393251
 0.01302937 0.00910478 0.02269519 0.00217877 0.00387697 0.01302937
 0.00303685 0.00761351 0.02269519 0.00761351 0.00393251 0.00761351
 0.00763381 0.00387798 0.0080725  0.00226137 0.00387697 0.00761351
 0.00387798 0.00384168 0.02351148 0.00387697 0.00761351 0.01519844
 0.00602371 0.00269031 0.00337666 0.00763381 0.01519844 0.00761351
 0.00763381 0.00761351 0.00761351 0.00387798 0.00220248 0.01202899
 0.00387697 0.00761351 0.00422932 0.00761351 0.00249534 0.00984259
 0.01519844 0.00761351 0.00763381 0.00761351 0.00761351 0.00387798
 0.0080725  0.00761351 0.00387697 0.00761351 0.01519844 0.00761351
 0.00276565 0.00502537 0.00360939 0.00761351 0.00763381 0.01519844
 0.00402408 0.00729684 0.00256475 0.00763381 0.00217877 0.00387697
 0.00246589 0.00761351 0.00249534 0.00387798 0.0080725  0.00761351
 0.00387697 0.00534351 0.00893563 0.00763381 0.00761351 0.00761351
 0.00249534 0.00410538 0.00381979 0.00761351 0.01213171 0.00763381
 0.00761351 0.00761351 0.00249534 0.00249534 0.00249534 0.00249534
 0.01519844 0.00761351 0.00276565 0.00256475 0.00763381 0.00761351
 0.01130005 0.00249534 0.00249534 0.01519844 0.00402408 0.00276565
 0.00256475 0.00763381 0.00761351 0.00249534 0.00249534 0.00249534]
[0.0094346  0.00479833 0.00835332 0.00835332 0.00835332 0.00497047
 0.00835332 0.00973557 0.00497047 0.00835332 0.00835332 0.00658604
 0.00497047 0.00834063 0.01627489 0.00835332 0.0048715  0.00835332
 0.01305274 0.00835332 0.00492894 0.00485937 0.00500677 0.00835332
 0.00658604 0.00497047 0.00835332 0.00835332 0.0048715  0.00820043
 0.00340587 0.00835332 0.00816858 0.00835332 0.00820043 0.00499809
 0.00965157 0.00834063 0.01627489 0.00359474 0.0048715  0.00965157
 0.00337714 0.00835332 0.01627489 0.00835332 0.00499809 0.00835332
 0.00658604 0.00497047 0.00701248 0.00329074 0.0048715  0.00835332
 0.00497047 0.00384966 0.01123156 0.0048715  0.00835332 0.01305274
 0.00494353 0.00340587 0.00525288 0.00658604 0.01305274 0.00835332
 0.00658604 0.00835332 0.00835332 0.00497047 0.00416279 0.00890144
 0.0048715  0.00835332 0.00465383 0.00835332 0.00287382 0.00733567
 0.01305274 0.00835332 0.00658604 0.00835332 0.00835332 0.00497047
 0.00701248 0.00835332 0.0048715  0.00835332 0.01305274 0.00835332
 0.00492894 0.00485937 0.00500677 0.00835332 0.00658604 0.01305274
 0.0060734  0.00668491 0.00378406 0.00658604 0.00359474 0.0048715
 0.00277374 0.00835332 0.00287382 0.00497047 0.00701248 0.00835332
 0.0048715  0.00676287 0.00678312 0.00658604 0.00835332 0.00835332
 0.00287382 0.00538034 0.0053923  0.00835332 0.01021052 0.00658604
 0.00835332 0.00835332 0.00287382 0.00287382 0.00287382 0.00287382
 0.01305274 0.00835332 0.00492894 0.00378406 0.00658604 0.00835332
 0.00867996 0.00287382 0.00287382 0.01305274 0.0060734  0.00492894
 0.00378406 0.00658604 0.00835332 0.00287382 0.00287382 0.00287382]
[0.01080569 0.00399612 0.00768469 0.00768469 0.00768469 0.00433273
 0.00768469 0.01159083 0.00433273 0.00768469 0.00768469 0.00697972
 0.00433273 0.00976228 0.02438556 0.00768469 0.00485866 0.00768469
 0.01118474 0.00768469 0.00294975 0.00506247 0.00331751 0.00768469
 0.00697972 0.00433273 0.00768469 0.00768469 0.00485866 0.00839241
 0.00383043 0.00768469 0.01085271 0.00768469 0.00839241 0.0043095
 0.0158131  0.00976228 0.02438556 0.00283384 0.00485866 0.0158131
 0.00394309 0.00768469 0.02438556 0.00768469 0.0043095  0.00768469
 0.00697972 0.00433273 0.00850064 0.00275566 0.00485866 0.00768469
 0.00433273 0.00352796 0.01692469 0.00485866 0.00768469 0.01118474
 0.00579076 0.00383043 0.00470712 0.00697972 0.01118474 0.00768469
 0.00697972 0.00768469 0.00768469 0.00433273 0.0026767  0.01041854
 0.00485866 0.00768469 0.00433231 0.00768469 0.00239168 0.01042478
 0.01118474 0.00768469 0.00697972 0.00768469 0.00768469 0.00433273
 0.00850064 0.00768469 0.00485866 0.00768469 0.01118474 0.00768469
 0.00294975 0.00506247 0.00331751 0.00768469 0.00697972 0.01118474
 0.00457142 0.00872314 0.00324825 0.00697972 0.00283384 0.00485866
 0.00345379 0.00768469 0.00239168 0.00433273 0.00850064 0.00768469
 0.00485866 0.00624111 0.00814615 0.00697972 0.00768469 0.00768469
 0.00239168 0.00504925 0.00502414 0.00768469 0.01255997 0.00697972
 0.00768469 0.00768469 0.00239168 0.00239168 0.00239168 0.00239168
 0.01118474 0.00768469 0.00294975 0.00324825 0.00697972 0.00768469
 0.0123378  0.00239168 0.00239168 0.01118474 0.00457142 0.00294975
 0.00324825 0.00697972 0.00768469 0.00239168 0.00239168 0.00239168]
[0.00976921 0.0025097  0.00786518 0.00786518 0.00786518 0.00251365
 0.00786518 0.00778778 0.00251365 0.00786518 0.00786518 0.00688333
 0.00251365 0.0085275  0.03758525 0.00786518 0.0026167  0.00786518
 0.01890036 0.00786518 0.00127999 0.00395885 0.00171866 0.00786518
 0.00688333 0.00251365 0.00786518 0.00786518 0.0026167  0.00709168
 0.00222544 0.00786518 0.00915583 0.00786518 0.00709168 0.00242851
 0.01325864 0.0085275  0.03758525 0.00127532 0.0026167  0.01325864
 0.00254877 0.00786518 0.03758525 0.00786518 0.00242851 0.00786518
 0.00688333 0.00251365 0.00777342 0.00122336 0.0026167  0.00786518
 0.00251365 0.00258825 0.0283337  0.0026167  0.00786518 0.01890036
 0.00563622 0.00222544 0.00240627 0.00688333 0.01890036 0.00786518
 0.00688333 0.00786518 0.00786518 0.00251365 0.0012266  0.01015821
 0.0026167  0.00786518 0.00312041 0.00786518 0.00106198 0.0141203
 0.01890036 0.00786518 0.00688333 0.00786518 0.00786518 0.00251365
 0.00777342 0.00786518 0.0026167  0.00786518 0.01890036 0.00786518
 0.00127999 0.00395885 0.00171866 0.00786518 0.00688333 0.01890036
 0.00279678 0.00696538 0.0012903  0.00688333 0.00127532 0.0026167
 0.00129396 0.00786518 0.00106198 0.00251365 0.00777342 0.00786518
 0.0026167  0.00431923 0.00705304 0.00688333 0.00786518 0.00786518
 0.00106198 0.00321207 0.00346425 0.00786518 0.01278839 0.00688333
 0.00786518 0.00786518 0.00106198 0.00106198 0.00106198 0.00106198
 0.01890036 0.00786518 0.00127999 0.0012903  0.00688333 0.00786518
 0.01349746 0.00106198 0.00106198 0.01890036 0.00279678 0.00127999
 0.0012903  0.00688333 0.00786518 0.00106198 0.00106198 0.00106198]
[0.00884689 0.00368563 0.00788515 0.00788515 0.00788515 0.00420377
 0.00788515 0.0084223  0.00420377 0.00788515 0.00788515 0.00767668
 0.00420377 0.00951269 0.02468633 0.00788515 0.00368554 0.00788515
 0.01432791 0.00788515 0.00238299 0.00550703 0.00297938 0.00788515
 0.00767668 0.00420377 0.00788515 0.00788515 0.00368554 0.00653258
 0.00306563 0.00788515 0.01042999 0.00788515 0.00653258 0.00426637
 0.01176149 0.00951269 0.02468633 0.00198489 0.00368554 0.01176149
 0.0031917  0.00788515 0.02468633 0.00788515 0.00426637 0.00788515
 0.00767668 0.00420377 0.00813967 0.00266185 0.00368554 0.00788515
 0.00420377 0.00349465 0.02298757 0.00368554 0.00788515 0.01432791
 0.00649913 0.00306563 0.00361967 0.00767668 0.01432791 0.00788515
 0.00767668 0.00788515 0.00788515 0.00420377 0.00251688 0.00951504
 0.00368554 0.00788515 0.0049192  0.00788515 0.00202467 0.00815682
 0.01432791 0.00788515 0.00767668 0.00788515 0.00788515 0.00420377
 0.00813967 0.00788515 0.00368554 0.00788515 0.01432791 0.00788515
 0.00238299 0.00550703 0.00297938 0.00788515 0.00767668 0.01432791
 0.00510556 0.00776108 0.00252305 0.00767668 0.00198489 0.00368554
 0.00188212 0.00788515 0.00202467 0.00420377 0.00813967 0.00788515
 0.00368554 0.00513799 0.00828464 0.00767668 0.00788515 0.00788515
 0.00202467 0.00546495 0.00532151 0.00788515 0.01239141 0.00767668
 0.00788515 0.00788515 0.00202467 0.00202467 0.00202467 0.00202467
 0.01432791 0.00788515 0.00238299 0.00252305 0.00767668 0.00788515
 0.01246401 0.00202467 0.00202467 0.01432791 0.00510556 0.00238299
 0.00252305 0.00767668 0.00788515 0.00202467 0.00202467 0.00202467]
[0.00958096 0.00362918 0.00710564 0.00710564 0.00710564 0.00391599
 0.00710564 0.01228386 0.00391599 0.00710564 0.00710564 0.00715042
 0.00391599 0.01110502 0.02842547 0.00710564 0.0033991  0.00710564
 0.01434539 0.00710564 0.00228063 0.00562043 0.00250915 0.00710564
 0.00715042 0.00391599 0.00710564 0.00710564 0.0033991  0.00861946
 0.00259844 0.00710564 0.01255877 0.00710564 0.00861946 0.00395404
 0.01583408 0.01110502 0.02842547 0.00198309 0.0033991  0.01583408
 0.00385473 0.00710564 0.02842547 0.00710564 0.00395404 0.00710564
 0.00715042 0.00391599 0.00940092 0.00280037 0.0033991  0.00710564
 0.00391599 0.00377953 0.02528777 0.0033991  0.00710564 0.01434539
 0.00739139 0.00259844 0.00429493 0.00715042 0.01434539 0.00710564
 0.00715042 0.00710564 0.00710564 0.00391599 0.00228386 0.00916401
 0.0033991  0.00710564 0.00396544 0.00710564 0.00211699 0.01237813
 0.01434539 0.00710564 0.00715042 0.00710564 0.00710564 0.00391599
 0.00940092 0.00710564 0.0033991  0.00710564 0.01434539 0.00710564
 0.00228063 0.00562043 0.00250915 0.00710564 0.00715042 0.01434539
 0.00367869 0.00941505 0.00263204 0.00715042 0.00198309 0.0033991
 0.0028034  0.00710564 0.00211699 0.00391599 0.00940092 0.00710564
 0.0033991  0.00568437 0.0095999  0.00715042 0.00710564 0.00710564
 0.00211699 0.00475846 0.00393391 0.00710564 0.01314743 0.00715042
 0.00710564 0.00710564 0.00211699 0.00211699 0.00211699 0.00211699
 0.01434539 0.00710564 0.00228063 0.00263204 0.00715042 0.00710564
 0.01196266 0.00211699 0.00211699 0.01434539 0.00367869 0.00228063
 0.00263204 0.00715042 0.00710564 0.00211699 0.00211699 0.00211699]
[0.00771345 0.00315935 0.00663454 0.00663454 0.00663454 0.00334905
 0.00663454 0.01089716 0.00334905 0.00663454 0.00663454 0.01001441
 0.00334905 0.01198849 0.0216608  0.00663454 0.00466441 0.00663454
 0.01728785 0.00663454 0.00193724 0.00581906 0.00336739 0.00663454
 0.01001441 0.00334905 0.00663454 0.00663454 0.00466441 0.00856827
 0.00260835 0.00663454 0.01396627 0.00663454 0.00856827 0.00311401
 0.01366577 0.01198849 0.0216608  0.00222766 0.00466441 0.01366577
 0.00356599 0.00663454 0.0216608  0.00663454 0.00311401 0.00663454
 0.01001441 0.00334905 0.00824954 0.00231092 0.00466441 0.00663454
 0.00334905 0.00348877 0.01912577 0.00466441 0.00663454 0.01728785
 0.00638207 0.00260835 0.00383002 0.01001441 0.01728785 0.00663454
 0.01001441 0.00663454 0.00663454 0.00334905 0.00180566 0.00943062
 0.00466441 0.00663454 0.00399171 0.00663454 0.0015346  0.00767859
 0.01728785 0.00663454 0.01001441 0.00663454 0.00663454 0.00334905
 0.00824954 0.00663454 0.00466441 0.00663454 0.01728785 0.00663454
 0.00193724 0.00581906 0.00336739 0.00663454 0.01001441 0.01728785
 0.00431828 0.00990402 0.00245466 0.01001441 0.00222766 0.00466441
 0.00282156 0.00663454 0.0015346  0.00334905 0.00824954 0.00663454
 0.00466441 0.00535263 0.01086133 0.01001441 0.00663454 0.00663454
 0.0015346  0.00411248 0.00435117 0.00663454 0.01320718 0.01001441
 0.00663454 0.00663454 0.0015346  0.0015346  0.0015346  0.0015346
 0.01728785 0.00663454 0.00193724 0.00245466 0.01001441 0.00663454
 0.01481661 0.0015346  0.0015346  0.01728785 0.00431828 0.00193724
 0.00245466 0.01001441 0.00663454 0.0015346  0.0015346  0.0015346 ]
[0.01157942 0.00496325 0.00746767 0.00746767 0.00746767 0.00558629
 0.00746767 0.00939905 0.00558629 0.00746767 0.00746767 0.00912078
 0.00558629 0.01030953 0.02000629 0.00746767 0.00473617 0.00746767
 0.00980464 0.00746767 0.00402768 0.00464609 0.00496152 0.00746767
 0.00912078 0.00558629 0.00746767 0.00746767 0.00473617 0.00710553
 0.00420162 0.00746767 0.00740826 0.00746767 0.00710553 0.00466627
 0.01222529 0.01030953 0.02000629 0.00341897 0.00473617 0.01222529
 0.00384491 0.00746767 0.02000629 0.00746767 0.00466627 0.00746767
 0.00912078 0.00558629 0.0083044  0.00364019 0.00473617 0.00746767
 0.00558629 0.00338885 0.01235145 0.00473617 0.00746767 0.00980464
 0.00641571 0.00420162 0.00485494 0.00912078 0.00980464 0.00746767
 0.00912078 0.00746767 0.00746767 0.00558629 0.00357156 0.00931129
 0.00473617 0.00746767 0.00527144 0.00746767 0.0032205  0.00928472
 0.00980464 0.00746767 0.00912078 0.00746767 0.00746767 0.00558629
 0.0083044  0.00746767 0.00473617 0.00746767 0.00980464 0.00746767
 0.00402768 0.00464609 0.00496152 0.00746767 0.00912078 0.00980464
 0.0060116  0.00609555 0.00368569 0.00912078 0.00341897 0.00473617
 0.00317918 0.00746767 0.0032205  0.00558629 0.0083044  0.00746767
 0.00473617 0.00645498 0.00610499 0.00912078 0.00746767 0.00746767
 0.0032205  0.005983   0.00558314 0.00746767 0.01026652 0.00912078
 0.00746767 0.00746767 0.0032205  0.0032205  0.0032205  0.0032205
 0.00980464 0.00746767 0.00402768 0.00368569 0.00912078 0.00746767
 0.00824603 0.0032205  0.0032205  0.00980464 0.0060116  0.00402768
 0.00368569 0.00912078 0.00746767 0.0032205  0.0032205  0.0032205 ]
[0.00976921 0.0025097  0.00786518 0.00786518 0.00786518 0.00251365
 0.00786518 0.00778778 0.00251365 0.00786518 0.00786518 0.00688333
 0.00251365 0.0085275  0.03758525 0.00786518 0.0026167  0.00786518
 0.01890036 0.00786518 0.00127999 0.00395885 0.00171866 0.00786518
 0.00688333 0.00251365 0.00786518 0.00786518 0.0026167  0.00709168
 0.00222544 0.00786518 0.00915583 0.00786518 0.00709168 0.00242851
 0.01325864 0.0085275  0.03758525 0.00127532 0.0026167  0.01325864
 0.00254877 0.00786518 0.03758525 0.00786518 0.00242851 0.00786518
 0.00688333 0.00251365 0.00777342 0.00122336 0.0026167  0.00786518
 0.00251365 0.00258825 0.0283337  0.0026167  0.00786518 0.01890036
 0.00563622 0.00222544 0.00240627 0.00688333 0.01890036 0.00786518
 0.00688333 0.00786518 0.00786518 0.00251365 0.0012266  0.01015821
 0.0026167  0.00786518 0.00312041 0.00786518 0.00106198 0.0141203
 0.01890036 0.00786518 0.00688333 0.00786518 0.00786518 0.00251365
 0.00777342 0.00786518 0.0026167  0.00786518 0.01890036 0.00786518
 0.00127999 0.00395885 0.00171866 0.00786518 0.00688333 0.01890036
