90678
Test: public void test10() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); // Undeclared exception!  instConstraintVisitor0.visitPUTFIELD((PUTFIELD) null);   }
 0.00159885 0.00278063 0.00243404 0.00327204 0.00277777 0.00265456
 0.00243404 0.00172878 0.00243404 0.00327954 0.00327954 0.00323239
 0.00243404 0.00163681 0.00243404 0.00252639 0.00186213 0.00119958
 0.00243404 0.00243404 0.00146521 0.00243404 0.0030102  0.00243404
 0.00097715 0.00119958 0.00222039 0.00190501 0.00243404 0.00259463
 0.0030102  0.00243404 0.00097715 0.00119958 0.00222039 0.00243404
 0.00243404 0.00119958 0.00243404 0.00120433 0.00211824 0.00243404
 0.002055   0.00296446 0.00181658 0.00119958 0.00222039 0.00190501
 0.00388595 0.0030102  0.00243404 0.00097715 0.00119958 0.00222039
 0.00243404 0.00111445 0.00111445 0.00111445 0.00243404 0.00243404
 0.00243404 0.00243404 0.00330542 0.00243404 0.00243404 0.00327204
 0.00243404 0.00323239 0.00243404 0.00243404 0.00252639 0.00243404
 0.00296446 0.00461894 0.00462469 0.00200281 0.00243404 0.00243404
 0.00111445 0.00111445 0.00199244 0.00194423 0.00243404 0.0034416
 0.00323239 0.00243404 0.00243404 0.00243404 0.00181658 0.00119958
 0.00276611 0.00243404 0.00239648 0.00197571 0.00247004 0.00175463
 0.00104379 0.00243404 0.00624709 0.00259463 0.00200478 0.00211271
 0.00288792 0.00111445 0.00111445]
[0.00143965 0.00131515 0.00238706 0.00238706 0.00243278 0.00236958
 0.00248197 0.00236958 0.00141415 0.00116247 0.00238706 0.00156586
 0.00238706 0.00356348 0.00339108 0.00317371 0.00238706 0.00124446
 0.00118386 0.00202221 0.00238706 0.00271254 0.00238706 0.00346719
 0.00346719 0.00236958 0.00238706 0.00238706 0.00238706 0.00757847
 0.00189091 0.00207559 0.00085866 0.00224503 0.00238706 0.00120609
 0.00207559 0.00343588 0.00238706 0.00244191 0.00431558 0.00238706
 0.00079903 0.00141415 0.00260923 0.00238706 0.00156586 0.00238706
 0.00141415 0.00238706 0.00238706 0.00156586 0.00238706 0.00141415
 0.00238706 0.00168658 0.00156586 0.00238706 0.00367871 0.00228751
 0.00156586 0.0049691  0.00193045 0.0016746  0.00367871 0.00293834
 0.00138721 0.00238706 0.00236958 0.00356348 0.00238706 0.00236958
 0.00141415 0.00116247 0.00238706 0.00156586 0.00238706 0.00141415
 0.00116247 0.00238706 0.00156586 0.00238706 0.00238706 0.00238706
 0.00238706 0.00356348 0.00238706 0.00238706 0.00431558 0.00238706
 0.00140868 0.00238706 0.00274574 0.00238706 0.00238706 0.00238706
 0.00356348 0.00238706 0.00236958 0.00228751 0.00156586 0.00765062
 0.00174827 0.00079903 0.00079903 0.00079903 0.00356348 0.00481526
 0.00271254 0.00103181 0.00236958 0.00170255 0.001102   0.00238706
 0.00550923 0.00198421 0.00238706 0.00198421 0.00234791 0.00120609
 0.00365431 0.0014094  0.00258361 0.00198421 0.00238706 0.00079903
 0.00141415 0.00116247 0.00571494 0.00156586 0.00238706 0.00141415
 0.00116247 0.00249651 0.00156586 0.00238706 0.00116247 0.00238706
 0.00156586 0.0021036  0.00356348 0.00238706 0.00271254 0.00238706
 0.00202221 0.00238706 0.00271254 0.00238706 0.00202221 0.00238706
 0.00271254 0.00238706 0.00202221 0.00238706 0.00271254 0.00238706
 0.00236958 0.00238706 0.00156586 0.00238706 0.00079903 0.00356348
 0.00196864 0.00124446 0.00238706 0.00236958 0.00238706 0.00238706
 0.00156586 0.0049691  0.00356348 0.00176365 0.00124446 0.00238706
 0.00236958 0.00238706 0.00156586 0.00238706 0.00139643 0.00238706
 0.00238706 0.00079903 0.00462431 0.00238706 0.00130039 0.00131816
 0.00334023 0.00182143 0.00238706 0.00431558 0.00120609 0.0009192
 0.00378215 0.00224503 0.00182143 0.00246068 0.00238706 0.00079903
 0.00238706 0.00238706 0.00157568 0.00118722 0.00238706 0.00113272
 0.00189091 0.00103533 0.00092411 0.00238706 0.00238706 0.00238706
 0.00120609 0.00238706 0.00092411 0.00238706 0.00238706 0.00085866
 0.00238706 0.00238706 0.00238706 0.00238706 0.00238706 0.0029675
 0.00225584 0.00179111 0.00356348 0.00177992 0.00238706 0.00238706
 0.00607024 0.00327105 0.00114011 0.00238706 0.00209727 0.00238706
 0.00356348 0.00238706 0.00236958 0.00238706 0.00130039 0.00131816
 0.00334023 0.00182143 0.00238706 0.00431558 0.00120609 0.00238706
 0.00238706 0.00350835 0.00238706 0.00079903 0.00079903 0.00462431
 0.00356348 0.00238706 0.00096397 0.00221254 0.00236958 0.00238706
 0.00130039 0.00131816 0.00334023 0.00182143 0.00238706 0.00431558
 0.00120609 0.0009192  0.00182143 0.00238706 0.00246068 0.00238706
 0.00079903 0.00079903 0.00356348 0.00238706 0.00236958 0.00141415
 0.00172125 0.00238706 0.00156586 0.00238706 0.00141415 0.00172125
 0.00188068 0.00156586 0.00238706 0.00356348 0.00317371 0.00238706
 0.00202221 0.00238706 0.00346719 0.00236958 0.00141415 0.00116247
 0.00238706 0.00156586 0.00238706 0.00356348 0.00238706 0.00271254
 0.00238706 0.00236958 0.00177276 0.00079903 0.00356348 0.00339108
 0.00238706 0.00124446 0.00118386 0.00346719 0.00236958 0.00238706
 0.00130039 0.00238706 0.00440034 0.00238706 0.00303534 0.00207559
 0.00085866 0.00238706 0.00120609 0.00207559 0.00238706 0.00238706
 0.00238706 0.00238706 0.00079903 0.00141415 0.00172125 0.00238706
 0.00156586 0.00277566 0.00238706 0.00356348 0.00339108 0.00317371
 0.00238706 0.00202221 0.00238706 0.00346719 0.00346719 0.00236958
 0.00238706 0.00130039 0.00238706 0.00293834 0.00184957 0.00114011
 0.00238706 0.00238706 0.0012991  0.00238706 0.00378215 0.00238706
 0.0009192  0.00114011 0.00200407 0.0018948  0.00238706 0.00258361
 0.00378215 0.00238706 0.0009192  0.00114011 0.00200407 0.00238706
 0.00238706 0.00114011 0.00238706 0.00085866 0.00182143 0.00238706
 0.00234791 0.00431558 0.00120609 0.00114011 0.00200407 0.0018948
 0.00450094 0.00378215 0.00238706 0.0009192  0.00114011 0.00200407
 0.00238706 0.00079903 0.00079903 0.00079903 0.00238706 0.00238706
 0.00238706 0.00238706 0.00413316 0.00238706 0.00238706 0.00356348
 0.00238706 0.00236958 0.00238706 0.00238706 0.00293834 0.00238706
 0.00431558 0.00509921 0.00551437 0.00225584 0.00238706 0.00238706
 0.00079903 0.00079903 0.00157716 0.0016746  0.00238706 0.00398515
 0.00236958 0.00238706 0.00238706 0.00238706 0.00120609 0.00114011
 0.00264237 0.00238706 0.00303534 0.00177226 0.00268061 0.00170255
 0.001102   0.00238706 0.0108969  0.00258361 0.00198421 0.00256346
 0.00406326 0.00079903 0.00079903]
[0.00143965 0.00131515 0.00238706 0.00238706 0.00243278 0.00236958
 0.00248197 0.00236958 0.00141415 0.00116247 0.00238706 0.00156586
 0.00238706 0.00356348 0.00339108 0.00317371 0.00238706 0.00124446
 0.00118386 0.00202221 0.00238706 0.00271254 0.00238706 0.00346719
 0.00346719 0.00236958 0.00238706 0.00238706 0.00238706 0.00757847
 0.00189091 0.00207559 0.00085866 0.00224503 0.00238706 0.00120609
 0.00207559 0.00343588 0.00238706 0.00244191 0.00431558 0.00238706
 0.00079903 0.00141415 0.00260923 0.00238706 0.00156586 0.00238706
 0.00141415 0.00238706 0.00238706 0.00156586 0.00238706 0.00141415
 0.00238706 0.00168658 0.00156586 0.00238706 0.00367871 0.00228751
 0.00156586 0.0049691  0.00193045 0.0016746  0.00367871 0.00293834
 0.00138721 0.00238706 0.00236958 0.00356348 0.00238706 0.00236958
 0.00141415 0.00116247 0.00238706 0.00156586 0.00238706 0.00141415
 0.00116247 0.00238706 0.00156586 0.00238706 0.00238706 0.00238706
 0.00238706 0.00356348 0.00238706 0.00238706 0.00431558 0.00238706
 0.00140868 0.00238706 0.00274574 0.00238706 0.00238706 0.00238706
 0.00356348 0.00238706 0.00236958 0.00228751 0.00156586 0.00765062
 0.00174827 0.00079903 0.00079903 0.00079903 0.00356348 0.00481526
 0.00271254 0.00103181 0.00236958 0.00170255 0.001102   0.00238706
 0.00550923 0.00198421 0.00238706 0.00198421 0.00234791 0.00120609
 0.00365431 0.0014094  0.00258361 0.00198421 0.00238706 0.00079903
 0.00141415 0.00116247 0.00571494 0.00156586 0.00238706 0.00141415
 0.00116247 0.00249651 0.00156586 0.00238706 0.00116247 0.00238706
 0.00156586 0.0021036  0.00356348 0.00238706 0.00271254 0.00238706
 0.00202221 0.00238706 0.00271254 0.00238706 0.00202221 0.00238706
 0.00271254 0.00238706 0.00202221 0.00238706 0.00271254 0.00238706
 0.00236958 0.00238706 0.00156586 0.00238706 0.00079903 0.00356348
 0.00196864 0.00124446 0.00238706 0.00236958 0.00238706 0.00238706
 0.00156586 0.0049691  0.00356348 0.00176365 0.00124446 0.00238706
 0.00236958 0.00238706 0.00156586 0.00238706 0.00139643 0.00238706
 0.00238706 0.00079903 0.00462431 0.00238706 0.00130039 0.00131816
 0.00334023 0.00182143 0.00238706 0.00431558 0.00120609 0.0009192
 0.00378215 0.00224503 0.00182143 0.00246068 0.00238706 0.00079903
 0.00238706 0.00238706 0.00157568 0.00118722 0.00238706 0.00113272
 0.00189091 0.00103533 0.00092411 0.00238706 0.00238706 0.00238706
 0.00120609 0.00238706 0.00092411 0.00238706 0.00238706 0.00085866
 0.00238706 0.00238706 0.00238706 0.00238706 0.00238706 0.0029675
 0.00225584 0.00179111 0.00356348 0.00177992 0.00238706 0.00238706
 0.00607024 0.00327105 0.00114011 0.00238706 0.00209727 0.00238706
 0.00356348 0.00238706 0.00236958 0.00238706 0.00130039 0.00131816
 0.00334023 0.00182143 0.00238706 0.00431558 0.00120609 0.00238706
 0.00238706 0.00350835 0.00238706 0.00079903 0.00079903 0.00462431
 0.00356348 0.00238706 0.00096397 0.00221254 0.00236958 0.00238706
 0.00130039 0.00131816 0.00334023 0.00182143 0.00238706 0.00431558
 0.00120609 0.0009192  0.00182143 0.00238706 0.00246068 0.00238706
 0.00079903 0.00079903 0.00356348 0.00238706 0.00236958 0.00141415
 0.00172125 0.00238706 0.00156586 0.00238706 0.00141415 0.00172125
 0.00188068 0.00156586 0.00238706 0.00356348 0.00317371 0.00238706
 0.00202221 0.00238706 0.00346719 0.00236958 0.00141415 0.00116247
 0.00238706 0.00156586 0.00238706 0.00356348 0.00238706 0.00271254
 0.00238706 0.00236958 0.00177276 0.00079903 0.00356348 0.00339108
 0.00238706 0.00124446 0.00118386 0.00346719 0.00236958 0.00238706
 0.00130039 0.00238706 0.00440034 0.00238706 0.00303534 0.00207559
 0.00085866 0.00238706 0.00120609 0.00207559 0.00238706 0.00238706
 0.00238706 0.00238706 0.00079903 0.00141415 0.00172125 0.00238706
 0.00156586 0.00277566 0.00238706 0.00356348 0.00339108 0.00317371
 0.00238706 0.00202221 0.00238706 0.00346719 0.00346719 0.00236958
 0.00238706 0.00130039 0.00238706 0.00293834 0.00184957 0.00114011
 0.00238706 0.00238706 0.0012991  0.00238706 0.00378215 0.00238706
 0.0009192  0.00114011 0.00200407 0.0018948  0.00238706 0.00258361
 0.00378215 0.00238706 0.0009192  0.00114011 0.00200407 0.00238706
 0.00238706 0.00114011 0.00238706 0.00085866 0.00182143 0.00238706
 0.00234791 0.00431558 0.00120609 0.00114011 0.00200407 0.0018948
 0.00450094 0.00378215 0.00238706 0.0009192  0.00114011 0.00200407
 0.00238706 0.00079903 0.00079903 0.00079903 0.00238706 0.00238706
 0.00238706 0.00238706 0.00413316 0.00238706 0.00238706 0.00356348
 0.00238706 0.00236958 0.00238706 0.00238706 0.00293834 0.00238706
 0.00431558 0.00509921 0.00551437 0.00225584 0.00238706 0.00238706
 0.00079903 0.00079903 0.00157716 0.0016746  0.00238706 0.00398515
 0.00236958 0.00238706 0.00238706 0.00238706 0.00120609 0.00114011
 0.00264237 0.00238706 0.00303534 0.00177226 0.00268061 0.00170255
 0.001102   0.00238706 0.0108969  0.00258361 0.00198421 0.00256346
 0.00406326 0.00079903 0.00079903]
[0.00143965 0.00131515 0.00238706 0.00238706 0.00243278 0.00236958
 0.00248197 0.00236958 0.00141415 0.00116247 0.00238706 0.00156586
 0.00238706 0.00356348 0.00339108 0.00317371 0.00238706 0.00124446
 0.00118386 0.00202221 0.00238706 0.00271254 0.00238706 0.00346719
 0.00346719 0.00236958 0.00238706 0.00238706 0.00238706 0.00757847
 0.00189091 0.00207559 0.00085866 0.00224503 0.00238706 0.00120609
 0.00207559 0.00343588 0.00238706 0.00244191 0.00431558 0.00238706
 0.00079903 0.00141415 0.00260923 0.00238706 0.00156586 0.00238706
 0.00141415 0.00238706 0.00238706 0.00156586 0.00238706 0.00141415
 0.00238706 0.00168658 0.00156586 0.00238706 0.00367871 0.00228751
 0.00156586 0.0049691  0.00193045 0.0016746  0.00367871 0.00293834
 0.00138721 0.00238706 0.00236958 0.00356348 0.00238706 0.00236958
 0.00141415 0.00116247 0.00238706 0.00156586 0.00238706 0.00141415
 0.00116247 0.00238706 0.00156586 0.00238706 0.00238706 0.00238706
 0.00238706 0.00356348 0.00238706 0.00238706 0.00431558 0.00238706
 0.00140868 0.00238706 0.00274574 0.00238706 0.00238706 0.00238706
 0.00356348 0.00238706 0.00236958 0.00228751 0.00156586 0.00765062
 0.00174827 0.00079903 0.00079903 0.00079903 0.00356348 0.00481526
 0.00271254 0.00103181 0.00236958 0.00170255 0.001102   0.00238706
 0.00550923 0.00198421 0.00238706 0.00198421 0.00234791 0.00120609
 0.00365431 0.0014094  0.00258361 0.00198421 0.00238706 0.00079903
 0.00141415 0.00116247 0.00571494 0.00156586 0.00238706 0.00141415
 0.00116247 0.00249651 0.00156586 0.00238706 0.00116247 0.00238706
 0.00156586 0.0021036  0.00356348 0.00238706 0.00271254 0.00238706
 0.00202221 0.00238706 0.00271254 0.00238706 0.00202221 0.00238706
 0.00271254 0.00238706 0.00202221 0.00238706 0.00271254 0.00238706
 0.00236958 0.00238706 0.00156586 0.00238706 0.00079903 0.00356348
 0.00196864 0.00124446 0.00238706 0.00236958 0.00238706 0.00238706
 0.00156586 0.0049691  0.00356348 0.00176365 0.00124446 0.00238706
 0.00236958 0.00238706 0.00156586 0.00238706 0.00139643 0.00238706
 0.00238706 0.00079903 0.00462431 0.00238706 0.00130039 0.00131816
 0.00334023 0.00182143 0.00238706 0.00431558 0.00120609 0.0009192
 0.00378215 0.00224503 0.00182143 0.00246068 0.00238706 0.00079903
 0.00238706 0.00238706 0.00157568 0.00118722 0.00238706 0.00113272
 0.00189091 0.00103533 0.00092411 0.00238706 0.00238706 0.00238706
 0.00120609 0.00238706 0.00092411 0.00238706 0.00238706 0.00085866
 0.00238706 0.00238706 0.00238706 0.00238706 0.00238706 0.0029675
 0.00225584 0.00179111 0.00356348 0.00177992 0.00238706 0.00238706
 0.00607024 0.00327105 0.00114011 0.00238706 0.00209727 0.00238706
 0.00356348 0.00238706 0.00236958 0.00238706 0.00130039 0.00131816
 0.00334023 0.00182143 0.00238706 0.00431558 0.00120609 0.00238706
 0.00238706 0.00350835 0.00238706 0.00079903 0.00079903 0.00462431
 0.00356348 0.00238706 0.00096397 0.00221254 0.00236958 0.00238706
 0.00130039 0.00131816 0.00334023 0.00182143 0.00238706 0.00431558
 0.00120609 0.0009192  0.00182143 0.00238706 0.00246068 0.00238706
 0.00079903 0.00079903 0.00356348 0.00238706 0.00236958 0.00141415
 0.00172125 0.00238706 0.00156586 0.00238706 0.00141415 0.00172125
 0.00188068 0.00156586 0.00238706 0.00356348 0.00317371 0.00238706
 0.00202221 0.00238706 0.00346719 0.00236958 0.00141415 0.00116247
 0.00238706 0.00156586 0.00238706 0.00356348 0.00238706 0.00271254
 0.00238706 0.00236958 0.00177276 0.00079903 0.00356348 0.00339108
 0.00238706 0.00124446 0.00118386 0.00346719 0.00236958 0.00238706
 0.00130039 0.00238706 0.00440034 0.00238706 0.00303534 0.00207559
 0.00085866 0.00238706 0.00120609 0.00207559 0.00238706 0.00238706
 0.00238706 0.00238706 0.00079903 0.00141415 0.00172125 0.00238706
 0.00156586 0.00277566 0.00238706 0.00356348 0.00339108 0.00317371
 0.00238706 0.00202221 0.00238706 0.00346719 0.00346719 0.00236958
 0.00238706 0.00130039 0.00238706 0.00293834 0.00184957 0.00114011
 0.00238706 0.00238706 0.0012991  0.00238706 0.00378215 0.00238706
 0.0009192  0.00114011 0.00200407 0.0018948  0.00238706 0.00258361
 0.00378215 0.00238706 0.0009192  0.00114011 0.00200407 0.00238706
 0.00238706 0.00114011 0.00238706 0.00085866 0.00182143 0.00238706
 0.00234791 0.00431558 0.00120609 0.00114011 0.00200407 0.0018948
 0.00450094 0.00378215 0.00238706 0.0009192  0.00114011 0.00200407
 0.00238706 0.00079903 0.00079903 0.00079903 0.00238706 0.00238706
 0.00238706 0.00238706 0.00413316 0.00238706 0.00238706 0.00356348
 0.00238706 0.00236958 0.00238706 0.00238706 0.00293834 0.00238706
 0.00431558 0.00509921 0.00551437 0.00225584 0.00238706 0.00238706
 0.00079903 0.00079903 0.00157716 0.0016746  0.00238706 0.00398515
 0.00236958 0.00238706 0.00238706 0.00238706 0.00120609 0.00114011
 0.00264237 0.00238706 0.00303534 0.00177226 0.00268061 0.00170255
 0.001102   0.00238706 0.0108969  0.00258361 0.00198421 0.00256346
 0.00406326 0.00079903 0.00079903]
[0.00144292 0.00128893 0.00245196 0.00245196 0.00278041 0.00261451
 0.00254448 0.00261451 0.00149998 0.00109524 0.00245196 0.0011575
 0.00245196 0.00436164 0.00323054 0.00297897 0.00245196 0.00090842
 0.00105025 0.00210984 0.00245196 0.00222391 0.00245196 0.00272287
 0.00272287 0.00261451 0.00245196 0.00245196 0.00245196 0.00838361
 0.00153265 0.00267691 0.00102442 0.00252121 0.00245196 0.00141782
 0.00267691 0.00428863 0.00245196 0.0023104  0.00404708 0.00245196
 0.00064402 0.00149998 0.00309625 0.00245196 0.0011575  0.00245196
 0.00149998 0.00245196 0.00245196 0.0011575  0.00245196 0.00149998
 0.00245196 0.00186364 0.0011575  0.00245196 0.00364704 0.0025087
 0.0011575  0.00426006 0.00152434 0.00132972 0.00364704 0.00292551
 0.00103806 0.00245196 0.00261451 0.00436164 0.00245196 0.00261451
 0.00149998 0.00109524 0.00245196 0.0011575  0.00245196 0.00149998
 0.00109524 0.00245196 0.0011575  0.00245196 0.00245196 0.00245196
 0.00245196 0.00436164 0.00245196 0.00245196 0.00404708 0.00245196
 0.00127475 0.00245196 0.00262714 0.00245196 0.00245196 0.00245196
 0.00436164 0.00245196 0.00261451 0.0025087  0.0011575  0.0104046
 0.00161302 0.00064402 0.00064402 0.00064402 0.00436164 0.0041681
 0.00222391 0.00075594 0.00261451 0.00150587 0.00073198 0.00245196
 0.0072108  0.00143797 0.00245196 0.00143797 0.00247016 0.00141782
 0.00390128 0.00092534 0.00253461 0.00143797 0.00245196 0.00064402
 0.00149998 0.00109524 0.00690026 0.0011575  0.00245196 0.00149998
 0.00109524 0.00319726 0.0011575  0.00245196 0.00109524 0.00245196
 0.0011575  0.00206349 0.00436164 0.00245196 0.00222391 0.00245196
 0.00210984 0.00245196 0.00222391 0.00245196 0.00210984 0.00245196
 0.00222391 0.00245196 0.00210984 0.00245196 0.00222391 0.00245196
 0.00261451 0.00245196 0.0011575  0.00245196 0.00064402 0.00436164
 0.00168407 0.00090842 0.00245196 0.00261451 0.00245196 0.00245196
 0.0011575  0.00426006 0.00436164 0.00180796 0.00090842 0.00245196
 0.00261451 0.00245196 0.0011575  0.00245196 0.00119679 0.00245196
 0.00245196 0.00064402 0.00690659 0.00245196 0.00123425 0.00091576
 0.00238014 0.00184592 0.00245196 0.00404708 0.00141782 0.0007791
 0.00349993 0.00252121 0.00184592 0.00184089 0.00245196 0.00064402
 0.00245196 0.00245196 0.00140004 0.00112037 0.00245196 0.00090463
 0.00153265 0.00104378 0.00073006 0.00245196 0.00245196 0.00245196
 0.00141782 0.00245196 0.00073006 0.00245196 0.00245196 0.00102442
 0.00245196 0.00245196 0.00245196 0.00245196 0.00245196 0.00401615
 0.00186143 0.00142467 0.00436164 0.00147571 0.00245196 0.00245196
 0.00549689 0.00277476 0.00114896 0.00245196 0.00231848 0.00245196
 0.00436164 0.00245196 0.00261451 0.00245196 0.00123425 0.00091576
 0.00238014 0.00184592 0.00245196 0.00404708 0.00141782 0.00245196
 0.00245196 0.00305118 0.00245196 0.00064402 0.00064402 0.00690659
 0.00436164 0.00245196 0.0008148  0.00182136 0.00261451 0.00245196
 0.00123425 0.00091576 0.00238014 0.00184592 0.00245196 0.00404708
 0.00141782 0.0007791  0.00184592 0.00245196 0.00184089 0.00245196
 0.00064402 0.00064402 0.00436164 0.00245196 0.00261451 0.00149998
 0.00153761 0.00245196 0.0011575  0.00245196 0.00149998 0.00153761
 0.00187757 0.0011575  0.00245196 0.00436164 0.00297897 0.00245196
 0.00210984 0.00245196 0.00272287 0.00261451 0.00149998 0.00109524
 0.00245196 0.0011575  0.00245196 0.00436164 0.00245196 0.00222391
 0.00245196 0.00261451 0.00185332 0.00064402 0.00436164 0.00323054
 0.00245196 0.00090842 0.00105025 0.00272287 0.00261451 0.00245196
 0.00123425 0.00245196 0.004149   0.00245196 0.0032162  0.00267691
 0.00102442 0.00245196 0.00141782 0.00267691 0.00245196 0.00245196
 0.00245196 0.00245196 0.00064402 0.00149998 0.00153761 0.00245196
 0.0011575  0.00213014 0.00245196 0.00436164 0.00323054 0.00297897
 0.00245196 0.00210984 0.00245196 0.00272287 0.00272287 0.00261451
 0.00245196 0.00123425 0.00245196 0.00292551 0.00139156 0.00114896
 0.00245196 0.00245196 0.00109705 0.00245196 0.00349993 0.00245196
 0.0007791  0.00114896 0.00205577 0.00194838 0.00245196 0.00253461
 0.00349993 0.00245196 0.0007791  0.00114896 0.00205577 0.00245196
 0.00245196 0.00114896 0.00245196 0.00102442 0.00184592 0.00245196
