34606
Test: public void test5() throws Throwable { JexlBuilder jexlBuilder0 = new JexlBuilder(); Engine engine0 = new Engine(jexlBuilder0); Object[] objectArray0 = new Object[7]; InterpreterBase.ArithmeticFuncall interpreterBase_ArithmeticFuncall0 = new InterpreterBase.ArithmeticFuncall((JexlMethod) null, true); TemplateInterpreter.Arguments templateInterpreter_Arguments0 = new TemplateInterpreter.Arguments(engine0); TemplateInterpreter templateInterpreter0 = new TemplateInterpreter(templateInterpreter_Arguments0); ASTAssignment aSTAssignment0 = new ASTAssignment((-1)); // Undeclared exception!  interpreterBase_ArithmeticFuncall0.tryInvoke(templateInterpreter0, "org.apache.commons.jexl3.internal.InterpreterBase$ContextualCtor", aSTAssignment0, objectArray0);   }
 0.00666697 0.0087505  0.00579677 0.00916028 0.00579677 0.0148519
 0.01037108 0.0087505  0.00579677 0.00916028 0.00736364 0.00323983
 0.01439872 0.00916028 0.00379898 0.00916028 0.00758254 0.00396518
 0.00544935 0.00916028 0.00952183 0.00323983 0.00781741 0.00758254
 0.00396518 0.00544935 0.00916028 0.00323983 0.00916028 0.00916028
 0.00544935 0.01057465 0.01439872 0.00916028 0.00379898 0.00916028
 0.00758254 0.00916028 0.00544935 0.00916028 0.00916028 0.00323983
 0.00916028 0.00544935 0.00916028 0.00547876 0.00916028 0.00916028
 0.00561448 0.00306468 0.00916028 0.00546882 0.00404496 0.00916028
 0.00544935 0.00916028 0.00916028 0.00544935 0.00916028 0.00916028
 0.00561448 0.00916028 0.00916028 0.00544935 0.01057465 0.00916028
 0.00544935 0.00306468 0.00916028 0.00323983]
[0.01103773 0.00842221 0.00842221 0.00842221 0.00512948 0.00842221
 0.00444574 0.00512948 0.00842221 0.00842221 0.00877353 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00349892
 0.00550046 0.01130832 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.00349892 0.01764955 0.00512948 0.00842221
 0.00842221 0.00564089 0.00842221 0.00668878 0.00564089 0.00651761
 0.00957657 0.00842221 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.01275583 0.00842221 0.00349892 0.00842221
 0.00374194 0.00842221 0.00877353 0.00842221 0.00842221 0.01065225
 0.00691422 0.00899383 0.0071038  0.00842221 0.0071038  0.02760635
 0.01028828 0.00899383 0.0071038  0.00842221 0.00767246 0.00293423
 0.01275583 0.00842221 0.00450275 0.00842221 0.00877353 0.00332403
 0.00564089 0.00842221 0.01157407 0.00293423 0.01056594 0.00877353
 0.00332403 0.00564089 0.00842221 0.00293423 0.00842221 0.00842221
 0.00564089 0.01764955 0.01275583 0.00842221 0.00450275 0.00842221
 0.00877353 0.00842221 0.00564089 0.00842221 0.00842221 0.00293423
 0.00842221 0.00564089 0.00842221 0.00349892 0.00842221 0.00842221
 0.004994   0.00394792 0.00842221 0.00512948 0.00443289 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.004994   0.00842221 0.00842221 0.00564089 0.01764955 0.00842221
 0.00564089 0.00394792 0.00842221 0.00293423]
[0.01012427 0.00923109 0.00923109 0.00923109 0.00372751 0.00923109
 0.00260809 0.00372751 0.00923109 0.00923109 0.01093384 0.00923109
 0.00355955 0.00923109 0.00923109 0.00355955 0.00923109 0.00923109
 0.00355955 0.00923109 0.00923109 0.00355955 0.00923109 0.00187418
 0.004441   0.00996812 0.00923109 0.00362318 0.00923109 0.00923109
 0.00355955 0.00923109 0.00187418 0.01718647 0.00372751 0.00923109
 0.00923109 0.00355955 0.00923109 0.00444315 0.00355955 0.00672369
 0.00826626 0.00923109 0.00923109 0.00362318 0.00923109 0.00923109
 0.00355955 0.00923109 0.02520842 0.00923109 0.00187418 0.00923109
 0.00240275 0.00923109 0.01093384 0.00923109 0.00923109 0.01195329
 0.00673851 0.0069303  0.00377715 0.00923109 0.00377715 0.02799062
 0.00925213 0.0069303  0.00377715 0.00923109 0.0061852  0.00160385
 0.02520842 0.00923109 0.00316052 0.00923109 0.01093384 0.00184815
 0.00355955 0.00923109 0.00995588 0.00160385 0.0144519  0.01093384
 0.00184815 0.00355955 0.00923109 0.00160385 0.00923109 0.00923109
 0.00355955 0.01718647 0.02520842 0.00923109 0.00316052 0.00923109
 0.01093384 0.00923109 0.00355955 0.00923109 0.00923109 0.00160385
 0.00923109 0.00355955 0.00923109 0.00187418 0.00923109 0.00923109
 0.00362318 0.0017569  0.00923109 0.00372751 0.00308354 0.00923109
 0.00355955 0.00923109 0.00923109 0.00355955 0.00923109 0.00923109
 0.00362318 0.00923109 0.00923109 0.00355955 0.01718647 0.00923109
 0.00355955 0.0017569  0.00923109 0.00160385]
[0.01103773 0.00842221 0.00842221 0.00842221 0.00512948 0.00842221
 0.00444574 0.00512948 0.00842221 0.00842221 0.00877353 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00349892
 0.00550046 0.01130832 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.00349892 0.01764955 0.00512948 0.00842221
 0.00842221 0.00564089 0.00842221 0.00668878 0.00564089 0.00651761
 0.00957657 0.00842221 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.01275583 0.00842221 0.00349892 0.00842221
 0.00374194 0.00842221 0.00877353 0.00842221 0.00842221 0.01065225
 0.00691422 0.00899383 0.0071038  0.00842221 0.0071038  0.02760635
 0.01028828 0.00899383 0.0071038  0.00842221 0.00767246 0.00293423
 0.01275583 0.00842221 0.00450275 0.00842221 0.00877353 0.00332403
 0.00564089 0.00842221 0.01157407 0.00293423 0.01056594 0.00877353
 0.00332403 0.00564089 0.00842221 0.00293423 0.00842221 0.00842221
 0.00564089 0.01764955 0.01275583 0.00842221 0.00450275 0.00842221
 0.00877353 0.00842221 0.00564089 0.00842221 0.00842221 0.00293423
 0.00842221 0.00564089 0.00842221 0.00349892 0.00842221 0.00842221
 0.004994   0.00394792 0.00842221 0.00512948 0.00443289 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.004994   0.00842221 0.00842221 0.00564089 0.01764955 0.00842221
 0.00564089 0.00394792 0.00842221 0.00293423]
[0.01213943 0.00866967 0.00866967 0.00866967 0.00581271 0.00866967
 0.0050123  0.00581271 0.00866967 0.00866967 0.01288835 0.00866967
 0.00420294 0.00866967 0.00866967 0.00420294 0.00866967 0.00866967
 0.00420294 0.00866967 0.00866967 0.00420294 0.00866967 0.00221554
 0.0050385  0.01362004 0.00866967 0.0033223  0.00866967 0.00866967
 0.00420294 0.00866967 0.00221554 0.01659252 0.00581271 0.00866967
 0.00866967 0.00420294 0.00866967 0.00430486 0.00420294 0.00712137
 0.00897684 0.00866967 0.00866967 0.0033223  0.00866967 0.00866967
 0.00420294 0.00866967 0.02045778 0.00866967 0.00221554 0.00866967
 0.00323509 0.00866967 0.01288835 0.00866967 0.00866967 0.01239443
 0.00855513 0.00873206 0.00376512 0.00866967 0.00376512 0.02445323
 0.01149406 0.00873206 0.00376512 0.00866967 0.0057827  0.00220301
 0.02045778 0.00866967 0.00315196 0.00866967 0.01288835 0.00217616
 0.00420294 0.00866967 0.01265966 0.00220301 0.01130669 0.01288835
 0.00217616 0.00420294 0.00866967 0.00220301 0.00866967 0.00866967
 0.00420294 0.01659252 0.02045778 0.00866967 0.00315196 0.00866967
 0.01288835 0.00866967 0.00420294 0.00866967 0.00866967 0.00220301
 0.00866967 0.00420294 0.00866967 0.00221554 0.00866967 0.00866967
 0.0033223  0.0023554  0.00866967 0.00581271 0.0034783  0.00866967
 0.00420294 0.00866967 0.00866967 0.00420294 0.00866967 0.00866967
 0.0033223  0.00866967 0.00866967 0.00420294 0.01659252 0.00866967
 0.00420294 0.0023554  0.00866967 0.00220301]
[0.01103773 0.00842221 0.00842221 0.00842221 0.00512948 0.00842221
 0.00444574 0.00512948 0.00842221 0.00842221 0.00877353 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00349892
 0.00550046 0.01130832 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.00349892 0.01764955 0.00512948 0.00842221
 0.00842221 0.00564089 0.00842221 0.00668878 0.00564089 0.00651761
 0.00957657 0.00842221 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.01275583 0.00842221 0.00349892 0.00842221
 0.00374194 0.00842221 0.00877353 0.00842221 0.00842221 0.01065225
 0.00691422 0.00899383 0.0071038  0.00842221 0.0071038  0.02760635
 0.01028828 0.00899383 0.0071038  0.00842221 0.00767246 0.00293423
 0.01275583 0.00842221 0.00450275 0.00842221 0.00877353 0.00332403
 0.00564089 0.00842221 0.01157407 0.00293423 0.01056594 0.00877353
 0.00332403 0.00564089 0.00842221 0.00293423 0.00842221 0.00842221
 0.00564089 0.01764955 0.01275583 0.00842221 0.00450275 0.00842221
 0.00877353 0.00842221 0.00564089 0.00842221 0.00842221 0.00293423
 0.00842221 0.00564089 0.00842221 0.00349892 0.00842221 0.00842221
 0.004994   0.00394792 0.00842221 0.00512948 0.00443289 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.004994   0.00842221 0.00842221 0.00564089 0.01764955 0.00842221
 0.00564089 0.00394792 0.00842221 0.00293423]
[0.01068398 0.00906472 0.00906472 0.00906472 0.00421353 0.00906472
 0.00283758 0.00421353 0.00906472 0.00906472 0.01036377 0.00906472
 0.00424113 0.00906472 0.00906472 0.00424113 0.00906472 0.00906472
 0.00424113 0.00906472 0.00906472 0.00424113 0.00906472 0.00337714
 0.00588472 0.00994825 0.00906472 0.00522404 0.00906472 0.00906472
 0.00424113 0.00906472 0.00337714 0.01531621 0.00421353 0.00906472
 0.00906472 0.00424113 0.00906472 0.00501523 0.00424113 0.00757152
 0.00848976 0.00906472 0.00906472 0.00522404 0.00906472 0.00906472
 0.00424113 0.00906472 0.01547641 0.00906472 0.00337714 0.00906472
 0.00342952 0.00906472 0.01036377 0.00906472 0.00906472 0.01085712
 0.00755474 0.00774277 0.00481532 0.00906472 0.00481532 0.02566046
 0.0100311  0.00774277 0.00481532 0.00906472 0.00615327 0.00329238
 0.01547641 0.00906472 0.00357832 0.00906472 0.01036377 0.00241357
 0.00424113 0.00906472 0.01529786 0.00329238 0.00941473 0.01036377
 0.00241357 0.00424113 0.00906472 0.00329238 0.00906472 0.00906472
 0.00424113 0.01531621 0.01547641 0.00906472 0.00357832 0.00906472
 0.01036377 0.00906472 0.00424113 0.00906472 0.00906472 0.00329238
 0.00906472 0.00424113 0.00906472 0.00337714 0.00906472 0.00906472
 0.00522404 0.00260201 0.00906472 0.00421353 0.0042807  0.00906472
 0.00424113 0.00906472 0.00906472 0.00424113 0.00906472 0.00906472
 0.00522404 0.00906472 0.00906472 0.00424113 0.01531621 0.00906472
 0.00424113 0.00260201 0.00906472 0.00329238]
[0.01103773 0.00842221 0.00842221 0.00842221 0.00512948 0.00842221
 0.00444574 0.00512948 0.00842221 0.00842221 0.00877353 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00349892
 0.00550046 0.01130832 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.00349892 0.01764955 0.00512948 0.00842221
 0.00842221 0.00564089 0.00842221 0.00668878 0.00564089 0.00651761
 0.00957657 0.00842221 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.01275583 0.00842221 0.00349892 0.00842221
 0.00374194 0.00842221 0.00877353 0.00842221 0.00842221 0.01065225
 0.00691422 0.00899383 0.0071038  0.00842221 0.0071038  0.02760635
 0.01028828 0.00899383 0.0071038  0.00842221 0.00767246 0.00293423
 0.01275583 0.00842221 0.00450275 0.00842221 0.00877353 0.00332403
 0.00564089 0.00842221 0.01157407 0.00293423 0.01056594 0.00877353
 0.00332403 0.00564089 0.00842221 0.00293423 0.00842221 0.00842221
 0.00564089 0.01764955 0.01275583 0.00842221 0.00450275 0.00842221
 0.00877353 0.00842221 0.00564089 0.00842221 0.00842221 0.00293423
 0.00842221 0.00564089 0.00842221 0.00349892 0.00842221 0.00842221
 0.004994   0.00394792 0.00842221 0.00512948 0.00443289 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.004994   0.00842221 0.00842221 0.00564089 0.01764955 0.00842221
 0.00564089 0.00394792 0.00842221 0.00293423]
[0.01192635 0.00824477 0.00824477 0.00824477 0.00659649 0.00824477
 0.0051814  0.00659649 0.00824477 0.00824477 0.01184438 0.00824477
 0.00560596 0.00824477 0.00824477 0.00560596 0.00824477 0.00824477
 0.00560596 0.00824477 0.00824477 0.00560596 0.00824477 0.00492677
 0.00525601 0.00799615 0.00824477 0.00561461 0.00824477 0.00824477
 0.00560596 0.00824477 0.00492677 0.01375772 0.00659649 0.00824477
 0.00824477 0.00560596 0.00824477 0.00843842 0.00560596 0.00751906
 0.00688327 0.00824477 0.00824477 0.00561461 0.00824477 0.00824477
 0.00560596 0.00824477 0.0113465  0.00824477 0.00492677 0.00824477
 0.00600402 0.00824477 0.01184438 0.00824477 0.00824477 0.00827584
 0.0073208  0.00876627 0.00702728 0.00824477 0.00702728 0.0240155
 0.00925282 0.00876627 0.00702728 0.00824477 0.00688142 0.00399834
 0.0113465  0.00824477 0.00505096 0.00824477 0.01184438 0.00398126
 0.00560596 0.00824477 0.01114124 0.00399834 0.00976235 0.01184438
 0.00398126 0.00560596 0.00824477 0.00399834 0.00824477 0.00824477
 0.00560596 0.01375772 0.0113465  0.00824477 0.00505096 0.00824477
 0.01184438 0.00824477 0.00560596 0.00824477 0.00824477 0.00399834
 0.00824477 0.00560596 0.00824477 0.00492677 0.00824477 0.00824477
 0.00561461 0.00356169 0.00824477 0.00659649 0.00376743 0.00824477
 0.00560596 0.00824477 0.00824477 0.00560596 0.00824477 0.00824477
 0.00561461 0.00824477 0.00824477 0.00560596 0.01375772 0.00824477
 0.00560596 0.00356169 0.00824477 0.00399834]
[0.01103773 0.00842221 0.00842221 0.00842221 0.00512948 0.00842221
 0.00444574 0.00512948 0.00842221 0.00842221 0.00877353 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00349892
 0.00550046 0.01130832 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.00349892 0.01764955 0.00512948 0.00842221
 0.00842221 0.00564089 0.00842221 0.00668878 0.00564089 0.00651761
 0.00957657 0.00842221 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.01275583 0.00842221 0.00349892 0.00842221
 0.00374194 0.00842221 0.00877353 0.00842221 0.00842221 0.01065225
 0.00691422 0.00899383 0.0071038  0.00842221 0.0071038  0.02760635
 0.01028828 0.00899383 0.0071038  0.00842221 0.00767246 0.00293423
 0.01275583 0.00842221 0.00450275 0.00842221 0.00877353 0.00332403
 0.00564089 0.00842221 0.01157407 0.00293423 0.01056594 0.00877353
 0.00332403 0.00564089 0.00842221 0.00293423 0.00842221 0.00842221
 0.00564089 0.01764955 0.01275583 0.00842221 0.00450275 0.00842221
 0.00877353 0.00842221 0.00564089 0.00842221 0.00842221 0.00293423
 0.00842221 0.00564089 0.00842221 0.00349892 0.00842221 0.00842221
 0.004994   0.00394792 0.00842221 0.00512948 0.00443289 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.004994   0.00842221 0.00842221 0.00564089 0.01764955 0.00842221
 0.00564089 0.00394792 0.00842221 0.00293423]
[0.01103773 0.00842221 0.00842221 0.00842221 0.00512948 0.00842221
 0.00444574 0.00512948 0.00842221 0.00842221 0.00877353 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00349892
 0.00550046 0.01130832 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.00349892 0.01764955 0.00512948 0.00842221
 0.00842221 0.00564089 0.00842221 0.00668878 0.00564089 0.00651761
 0.00957657 0.00842221 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.01275583 0.00842221 0.00349892 0.00842221
 0.00374194 0.00842221 0.00877353 0.00842221 0.00842221 0.01065225
 0.00691422 0.00899383 0.0071038  0.00842221 0.0071038  0.02760635
 0.01028828 0.00899383 0.0071038  0.00842221 0.00767246 0.00293423
 0.01275583 0.00842221 0.00450275 0.00842221 0.00877353 0.00332403
 0.00564089 0.00842221 0.01157407 0.00293423 0.01056594 0.00877353
 0.00332403 0.00564089 0.00842221 0.00293423 0.00842221 0.00842221
 0.00564089 0.01764955 0.01275583 0.00842221 0.00450275 0.00842221
 0.00877353 0.00842221 0.00564089 0.00842221 0.00842221 0.00293423
 0.00842221 0.00564089 0.00842221 0.00349892 0.00842221 0.00842221
 0.004994   0.00394792 0.00842221 0.00512948 0.00443289 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.004994   0.00842221 0.00842221 0.00564089 0.01764955 0.00842221
 0.00564089 0.00394792 0.00842221 0.00293423]
[0.01188011 0.00879022 0.00879022 0.00879022 0.0036235  0.00879022
 0.00348998 0.0036235  0.00879022 0.00879022 0.01179803 0.00879022
 0.00481055 0.00879022 0.00879022 0.00481055 0.00879022 0.00879022
 0.00481055 0.00879022 0.00879022 0.00481055 0.00879022 0.00365893
 0.00563888 0.00828434 0.00879022 0.00562452 0.00879022 0.00879022
 0.00481055 0.00879022 0.00365893 0.01647323 0.0036235  0.00879022
 0.00879022 0.00481055 0.00879022 0.00607759 0.00481055 0.00748314
 0.00790042 0.00879022 0.00879022 0.00562452 0.00879022 0.00879022
 0.00481055 0.00879022 0.01628775 0.00879022 0.00365893 0.00879022
 0.00321937 0.00879022 0.01179803 0.00879022 0.00879022 0.00985189
 0.00769134 0.0087168  0.00534716 0.00879022 0.00534716 0.01900415
 0.00906967 0.0087168  0.00534716 0.00879022 0.00783794 0.00334814
 0.01628775 0.00879022 0.00336385 0.00879022 0.01179803 0.00288655
 0.00481055 0.00879022 0.01118812 0.00334814 0.00936941 0.01179803
 0.00288655 0.00481055 0.00879022 0.00334814 0.00879022 0.00879022
 0.00481055 0.01647323 0.01628775 0.00879022 0.00336385 0.00879022
 0.01179803 0.00879022 0.00481055 0.00879022 0.00879022 0.00334814
 0.00879022 0.00481055 0.00879022 0.00365893 0.00879022 0.00879022
 0.00562452 0.00250937 0.00879022 0.0036235  0.00376559 0.00879022
 0.00481055 0.00879022 0.00879022 0.00481055 0.00879022 0.00879022
 0.00562452 0.00879022 0.00879022 0.00481055 0.01647323 0.00879022
 0.00481055 0.00250937 0.00879022 0.00334814]
[0.01140297 0.00927824 0.00927824 0.00927824 0.00433104 0.00927824
 0.00424907 0.00433104 0.00927824 0.00927824 0.00942762 0.00927824
 0.00421192 0.00927824 0.00927824 0.00421192 0.00927824 0.00927824
 0.00421192 0.00927824 0.00927824 0.00421192 0.00927824 0.00342291
 0.00469465 0.00862168 0.00927824 0.00573473 0.00927824 0.00927824
 0.00421192 0.00927824 0.00342291 0.01322273 0.00433104 0.00927824
 0.00927824 0.00421192 0.00927824 0.00443147 0.00421192 0.00747449
 0.0086717  0.00927824 0.00927824 0.00573473 0.00927824 0.00927824
 0.00421192 0.00927824 0.01830111 0.00927824 0.00342291 0.00927824
 0.00406661 0.00927824 0.00942762 0.00927824 0.00927824 0.01032585
 0.00799817 0.00850913 0.00518646 0.00927824 0.00518646 0.01786114
 0.00816262 0.00850913 0.00518646 0.00927824 0.00602623 0.00305178
 0.01830111 0.00927824 0.00397834 0.00927824 0.00942762 0.00282277
 0.00421192 0.00927824 0.01101363 0.00305178 0.00912046 0.00942762
 0.00282277 0.00421192 0.00927824 0.00305178 0.00927824 0.00927824
 0.00421192 0.01322273 0.01830111 0.00927824 0.00397834 0.00927824
 0.00942762 0.00927824 0.00421192 0.00927824 0.00927824 0.00305178
 0.00927824 0.00421192 0.00927824 0.00342291 0.00927824 0.00927824
 0.00573473 0.00256491 0.00927824 0.00433104 0.00390614 0.00927824
 0.00421192 0.00927824 0.00927824 0.00421192 0.00927824 0.00927824
 0.00573473 0.00927824 0.00927824 0.00421192 0.01322273 0.00927824
 0.00421192 0.00256491 0.00927824 0.00305178]
[0.00828516 0.00856358 0.00856358 0.00856358 0.00535789 0.00856358
 0.00419619 0.00535789 0.00856358 0.00856358 0.0134553  0.00856358
 0.00362441 0.00856358 0.00856358 0.00362441 0.00856358 0.00856358
 0.00362441 0.00856358 0.00856358 0.00362441 0.00856358 0.00265626
 0.0052284  0.01171303 0.00856358 0.00506947 0.00856358 0.00856358
 0.00362441 0.00856358 0.00265626 0.01527237 0.00535789 0.00856358
 0.00856358 0.00362441 0.00856358 0.0049382  0.00362441 0.00933963
 0.0107626  0.00856358 0.00856358 0.00506947 0.00856358 0.00856358
 0.00362441 0.00856358 0.023015   0.00856358 0.00265626 0.00856358
 0.00360931 0.00856358 0.0134553  0.00856358 0.00856358 0.01355095
 0.0068119  0.00854795 0.00394724 0.00856358 0.00394724 0.02973382
 0.00895768 0.00854795 0.00394724 0.00856358 0.00818699 0.00204635
 0.023015   0.00856358 0.0027986  0.00856358 0.0134553  0.00254895
 0.00362441 0.00856358 0.01219765 0.00204635 0.01069901 0.0134553
 0.00254895 0.00362441 0.00856358 0.00204635 0.00856358 0.00856358
 0.00362441 0.01527237 0.023015   0.00856358 0.0027986  0.00856358
 0.0134553  0.00856358 0.00362441 0.00856358 0.00856358 0.00204635
 0.00856358 0.00362441 0.00856358 0.00265626 0.00856358 0.00856358
 0.00506947 0.0027683  0.00856358 0.00535789 0.00361247 0.00856358
 0.00362441 0.00856358 0.00856358 0.00362441 0.00856358 0.00856358
 0.00506947 0.00856358 0.00856358 0.00362441 0.01527237 0.00856358
 0.00362441 0.0027683  0.00856359 0.00204635]
[0.00985679 0.00857777 0.00857777 0.00857777 0.00614558 0.00857777
 0.00464123 0.00614558 0.00857777 0.00857777 0.00970926 0.00857777
 0.00468538 0.00857777 0.00857777 0.00468538 0.00857777 0.00857777
 0.00468538 0.00857777 0.00857777 0.00468538 0.00857777 0.00445337
 0.00628662 0.0137703  0.00857777 0.0048488  0.00857777 0.00857777
 0.00468538 0.00857777 0.00445337 0.01471651 0.00614558 0.00857777
 0.00857777 0.00468538 0.00857777 0.00493322 0.00468538 0.01026821
 0.00816145 0.00857777 0.00857777 0.0048488  0.00857777 0.00857777
 0.00468538 0.00857777 0.01718953 0.00857777 0.00445337 0.00857777
 0.00535444 0.00857777 0.00970926 0.00857777 0.00857777 0.01186987
