90677
Test: public void test9() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); PUTSTATIC pUTSTATIC0 = new PUTSTATIC(0); // Undeclared exception!  instConstraintVisitor0.visitPUTSTATIC(pUTSTATIC0);   }
 0.00363287 0.00311027 0.00363287 0.00412894 0.00363287 0.00311027
 0.00363287 0.00412894 0.00363287 0.00311027 0.00363287 0.00412894
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00122992
 0.00544533 0.00302863 0.00190744 0.00363287 0.00365607 0.00363287
 0.00363287 0.00239709 0.00757662 0.00544533 0.00267543 0.00190744
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00214566
 0.00363287 0.00363287 0.00122992 0.00700216 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00139603 0.00570713 0.00340384 0.0027743  0.00379274 0.00363287
 0.00122992 0.00363287 0.00363287 0.00238418 0.00181146 0.00363287
 0.0017323  0.00290704 0.00158581 0.00142184 0.00363287 0.00363287
 0.00363287 0.00185362 0.00363287 0.00142184 0.00363287 0.00363287
 0.00131256 0.00363287 0.00363287 0.00363287 0.00363287 0.00363287
 0.00457969 0.00346587 0.0027445  0.00544533 0.00272962 0.00363287
 0.00363287 0.0092488  0.00502656 0.00173557 0.00363287 0.00320439
 0.00363287 0.00544533 0.00363287 0.00365607 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00363287 0.00363287 0.00533862 0.00363287 0.00122992 0.00122992
 0.00700216 0.00544533 0.00363287 0.00147886 0.00334553 0.00365607
 0.00363287 0.00200166 0.00201791 0.00507008 0.0027743  0.00363287
 0.00663573 0.00185362 0.00139603 0.0027743  0.00363287 0.00379274
 0.00363287 0.00122992 0.00122992 0.00363287 0.00363287 0.00363287
 0.00257372 0.00172387 0.00290704 0.00363287 0.00461259 0.0017323
 0.00363287 0.00363287 0.00461259 0.00349364 0.00214633 0.00363287
 0.00363287 0.00363287 0.00363287 0.00238418 0.00172387 0.0017323
 0.00363287 0.00214633 0.00363287 0.00363287 0.00363287 0.00363287
 0.00122992 0.00240244 0.00257675 0.00363287 0.00608569 0.00365607
 0.00363287 0.00363287 0.00363287 0.00185362 0.00173557 0.00402672
 0.00363287 0.00461259 0.00270434 0.00404298 0.0025974  0.00168434
 0.00363287 0.01641733 0.0039173  0.00303219 0.00393435 0.00614754
 0.00122992 0.00122992]
[0.00290768 0.00256376 0.00367432 0.00367432 0.00367537 0.00497736
 0.00300467 0.00497736 0.00286697 0.00404115 0.00367432 0.00243435
 0.00367432 0.00286697 0.00367432 0.00367432 0.00243435 0.00367432
 0.00286697 0.00367432 0.00276498 0.00243435 0.00367432 0.00556184
 0.00315356 0.00243435 0.00608703 0.00277916 0.00298187 0.00556184
 0.00382154 0.00242364 0.00367432 0.00497736 0.00496811 0.00367432
 0.00497736 0.00286697 0.00233229 0.00367432 0.00243435 0.00367432
 0.00286697 0.00233229 0.00367432 0.00243435 0.00367432 0.00367432
 0.00367432 0.00367432 0.00496811 0.00367432 0.00367432 0.00452684
 0.00367432 0.00290273 0.00367432 0.00399916 0.00367432 0.00367432
 0.00367432 0.00496811 0.00367432 0.00497736 0.00315356 0.00243435
 0.00931134 0.00313933 0.00170675 0.00170675 0.00170675 0.00496811
 0.00567437 0.00304153 0.001821   0.00497736 0.00267131 0.00157851
 0.00367432 0.00676378 0.00305219 0.00367432 0.00305219 0.00311266
 0.00278428 0.00505619 0.00288901 0.00391429 0.00305219 0.00367432
 0.00170675 0.00286697 0.00233229 0.00654904 0.00243435 0.00367432
 0.00286697 0.00233229 0.0043361  0.00243435 0.00367432 0.00233229
 0.00367432 0.00243435 0.00360612 0.00496811 0.00367432 0.00304153
 0.00367432 0.0026451  0.00367432 0.00304153 0.00367432 0.0026451
 0.00367432 0.00304153 0.00367432 0.0026451  0.00367432 0.00304153
 0.00367432 0.00497736 0.00367432 0.00243435 0.00367432 0.00170675
 0.00496811 0.00340059 0.00218105 0.00367432 0.00497736 0.00367432
 0.00367432 0.00243435 0.00608703 0.00496811 0.00312419 0.00218105
 0.00367432 0.00497736 0.00367432 0.00243435 0.00367432 0.0018737
 0.00367432 0.00367432 0.00170675 0.00585635 0.00367432 0.00250774
 0.00224462 0.00442472 0.00321373 0.00367432 0.00452684 0.00278428
 0.00147321 0.00450907 0.00349761 0.00321373 0.00393356 0.00367432
 0.00170675 0.00367432 0.00367432 0.00228987 0.00195724 0.00367432
 0.00207266 0.00313265 0.00184662 0.00173624 0.00367432 0.00367432
 0.00367432 0.00278428 0.00367432 0.00173624 0.00367432 0.00367432
 0.0018371  0.00367432 0.00367432 0.00367432 0.00367432 0.00367432
 0.00524363 0.00305076 0.00265908 0.00496811 0.0029541  0.00367432
 0.00367432 0.00534859 0.00385629 0.00181872 0.00367432 0.00294908
 0.00367432 0.00496811 0.00367432 0.00497736 0.00367432 0.00250774
 0.00224462 0.00442472 0.00321373 0.00367432 0.00452684 0.00278428
 0.00367432 0.00367432 0.00567808 0.00367432 0.00170675 0.00170675
 0.00585635 0.00496811 0.00367432 0.00211419 0.00297675 0.00497736
 0.00367432 0.00250774 0.00224462 0.00442472 0.00321373 0.00367432
 0.00452684 0.00278428 0.00147321 0.00321373 0.00367432 0.00393356
 0.00367432 0.00170675 0.00170675 0.00367432 0.00367432 0.00367432
 0.00276498 0.00170871 0.00313265 0.00367432 0.00363493 0.00207266
 0.00367432 0.00367432 0.00363493 0.00320258 0.00288901 0.00367432
 0.00367432 0.00367432 0.00367432 0.00228987 0.00170871 0.00207266
 0.00367432 0.00288901 0.00367432 0.00367432 0.00367432 0.00367432
 0.00170675 0.00302368 0.00298187 0.00367432 0.00523123 0.00497736
 0.00367432 0.00367432 0.00367432 0.00278428 0.00181872 0.0042022
 0.00367432 0.00363493 0.00300842 0.00369457 0.00267131 0.00157851
 0.00367432 0.00933429 0.00391429 0.00305219 0.00321207 0.00434788
 0.00170675 0.00170675]
[0.00227184 0.00178147 0.00387157 0.00387157 0.00364866 0.00399465
 0.00426929 0.00399465 0.00205598 0.00391362 0.00387157 0.00174898
 0.00387157 0.00205598 0.00387157 0.00387157 0.00174898 0.00387157
 0.00205598 0.00387157 0.00205457 0.00174898 0.00387157 0.00752151
 0.00307931 0.00174898 0.00589416 0.0019151  0.00223126 0.00752151
 0.00328634 0.00187991 0.00387157 0.00399465 0.00602354 0.00387157
 0.00399465 0.00205598 0.00168393 0.00387157 0.00174898 0.00387157
 0.00205598 0.00168393 0.00387157 0.00174898 0.00387157 0.00387157
 0.00387157 0.00387157 0.00602354 0.00387157 0.00387157 0.00671634
 0.00387157 0.00176136 0.00387157 0.00372855 0.00387157 0.00387157
 0.00387157 0.00602354 0.00387157 0.00399465 0.00307931 0.00174898
 0.01952409 0.00214717 0.00097326 0.00097326 0.00097326 0.00602354
 0.00762155 0.00338497 0.00100995 0.00399465 0.00234679 0.00104011
 0.00387157 0.00940483 0.00197695 0.00387157 0.00197695 0.00312308
 0.00151407 0.00535739 0.00146472 0.00318759 0.00197695 0.00387157
 0.00097326 0.00205598 0.00168393 0.01394636 0.00174898 0.00387157
 0.00205598 0.00168393 0.00342677 0.00174898 0.00387157 0.00168393
 0.00387157 0.00174898 0.00296094 0.00602354 0.00387157 0.00338497
 0.00387157 0.00296191 0.00387157 0.00338497 0.00387157 0.00296191
 0.00387157 0.00338497 0.00387157 0.00296191 0.00387157 0.00338497
 0.00387157 0.00399465 0.00387157 0.00174898 0.00387157 0.00097326
 0.00602354 0.00317821 0.00147615 0.00387157 0.00399465 0.00387157
 0.00387157 0.00174898 0.00589416 0.00602354 0.0026214  0.00147615
 0.00387157 0.00399465 0.00387157 0.00174898 0.00387157 0.00173687
 0.00387157 0.00387157 0.00097326 0.00883386 0.00387157 0.00165815
 0.00153005 0.00390261 0.00285784 0.00387157 0.00671634 0.00151407
 0.0011183  0.00415673 0.00393663 0.00285784 0.0032055  0.00387157
 0.00097326 0.00387157 0.00387157 0.00193215 0.00155908 0.00387157
 0.00146759 0.00285714 0.0013104  0.0011852  0.00387157 0.00387157
 0.00387157 0.00151407 0.00387157 0.0011852  0.00387157 0.00387157
 0.00123491 0.00387157 0.00387157 0.00387157 0.00387157 0.00387157
 0.00480674 0.00284844 0.00248501 0.00602354 0.00242634 0.00387157
 0.00387157 0.00753115 0.00461837 0.00182308 0.00387157 0.00286892
 0.00387157 0.00602354 0.00387157 0.00399465 0.00387157 0.00165815
 0.00153005 0.00390261 0.00285784 0.00387157 0.00671634 0.00151407
 0.00387157 0.00387157 0.00524388 0.00387157 0.00097326 0.00097326
 0.00883386 0.00602354 0.00387157 0.00126394 0.00280058 0.00399465
 0.00387157 0.00165815 0.00153005 0.00390261 0.00285784 0.00387157
 0.00671634 0.00151407 0.0011183  0.00285784 0.00387157 0.0032055
 0.00387157 0.00097326 0.00097326 0.00387157 0.00387157 0.00387157
 0.00205457 0.00173225 0.00285714 0.00387157 0.00577962 0.00146759
 0.00387157 0.00387157 0.00577962 0.00329266 0.00146472 0.00387157
 0.00387157 0.00387157 0.00387157 0.00193215 0.00173225 0.00146759
 0.00387157 0.00146472 0.00387157 0.00387157 0.00387157 0.00387157
 0.00097326 0.00212258 0.00223126 0.00387157 0.0059634  0.00399465
 0.00387157 0.00387157 0.00387157 0.00151407 0.00182308 0.00311596
 0.00387157 0.00577962 0.00215813 0.00338572 0.00234679 0.00104011
 0.00387157 0.01713048 0.00318759 0.00197695 0.00350883 0.00519586
 0.00097326 0.00097326]
[0.00290044 0.00238103 0.00410034 0.00410034 0.00412483 0.00335305
 0.00329875 0.00335305 0.00244589 0.00342728 0.00410034 0.00242702
 0.00410034 0.00244589 0.00410034 0.00410034 0.00242702 0.00410034
 0.00244589 0.00410034 0.00352844 0.00242702 0.00410034 0.00528066
 0.00294646 0.00242702 0.0047345  0.00270404 0.00273735 0.00528066
 0.00366891 0.00249794 0.00410034 0.00335305 0.00643549 0.00410034
 0.00335305 0.00244589 0.00198427 0.00410034 0.00242702 0.00410034
 0.00244589 0.00198427 0.00410034 0.00242702 0.00410034 0.00410034
 0.00410034 0.00410034 0.00643549 0.00410034 0.00410034 0.0042846
 0.00410034 0.00249351 0.00410034 0.00388747 0.00410034 0.00410034
 0.00410034 0.00643549 0.00410034 0.00335305 0.00294646 0.00242702
 0.00721314 0.00301572 0.00144015 0.00144015 0.00144015 0.00643549
 0.00465737 0.00325359 0.00183557 0.00335305 0.00236766 0.0013692
 0.00410034 0.00588419 0.00258423 0.00410034 0.00258423 0.00287567
 0.00284757 0.00381874 0.0024479  0.00393791 0.00258423 0.00410034
 0.00144015 0.00244589 0.00198427 0.00570341 0.00242702 0.00410034
 0.00244589 0.00198427 0.00447936 0.00242702 0.00410034 0.00198427
 0.00410034 0.00242702 0.0038193  0.00643549 0.00410034 0.00325359
 0.00410034 0.0022859  0.00410034 0.00325359 0.00410034 0.0022859
 0.00410034 0.00325359 0.00410034 0.0022859  0.00410034 0.00325359
 0.00410034 0.00335305 0.00410034 0.00242702 0.00410034 0.00144015
 0.00643549 0.00280424 0.0016932  0.00410034 0.00335305 0.00410034
 0.00410034 0.00242702 0.0047345  0.00643549 0.0023762  0.0016932
 0.00410034 0.00335305 0.00410034 0.00242702 0.00410034 0.00216864
 0.00410034 0.00410034 0.00144015 0.0050632  0.00410034 0.00207021
 0.00203876 0.00375578 0.00276588 0.00410034 0.0042846  0.00284757
 0.00156248 0.00393321 0.0032851  0.00276588 0.00317857 0.00410034
 0.00144015 0.00410034 0.00410034 0.00277774 0.00191341 0.00410034
 0.00197151 0.00296067 0.00168399 0.00198059 0.00410034 0.00410034
 0.00410034 0.00284757 0.00410034 0.00198059 0.00410034 0.00410034
 0.00174284 0.00410034 0.00410034 0.00410034 0.00410034 0.00410034
 0.00401329 0.0030175  0.00265598 0.00643549 0.00308452 0.00410034
 0.00410034 0.00533366 0.00305956 0.00200497 0.00410034 0.00343076
 0.00410034 0.00643549 0.00410034 0.00335305 0.00410034 0.00207021
 0.00203876 0.00375578 0.00276588 0.00410034 0.0042846  0.00284757
 0.00410034 0.00410034 0.00423563 0.00410034 0.00144015 0.00144015
 0.0050632  0.00643549 0.00410034 0.00244402 0.00309095 0.00335305
 0.00410034 0.00207021 0.00203876 0.00375578 0.00276588 0.00410034
 0.0042846  0.00284757 0.00156248 0.00276588 0.00410034 0.00317857
 0.00410034 0.00144015 0.00144015 0.00410034 0.00410034 0.00410034
 0.00352844 0.00199677 0.00296067 0.00410034 0.00399231 0.00197151
 0.00410034 0.00410034 0.00399231 0.00318715 0.0024479  0.00410034
 0.00410034 0.00410034 0.00410034 0.00277774 0.00199677 0.00197151
 0.00410034 0.0024479  0.00410034 0.00410034 0.00410034 0.00410034
 0.00144015 0.00264793 0.00273735 0.00410034 0.00503793 0.00335305
 0.00410034 0.00410034 0.00410034 0.00284757 0.00200497 0.00377807
 0.00410034 0.00399231 0.00355297 0.00291119 0.00236766 0.0013692
 0.00410034 0.00580417 0.00393791 0.00258423 0.00298736 0.00486511
 0.00144015 0.00144015]
[0.0022871  0.00180296 0.00364841 0.00364841 0.00455436 0.0046587
 0.00413526 0.0046587  0.00205505 0.00342719 0.00364841 0.00174221
 0.00364841 0.00205505 0.00364841 0.00364841 0.00174221 0.00364841
 0.00205505 0.00364841 0.00281346 0.00174221 0.00364841 0.00652106
 0.0041215  0.00174221 0.00692693 0.00249911 0.00248655 0.00652106
 0.00342625 0.0022023  0.00364841 0.0046587  0.00631779 0.00364841
 0.0046587  0.00205505 0.00193425 0.00364841 0.00174221 0.00364841
 0.00205505 0.00193425 0.00364841 0.00174221 0.00364841 0.00364841
 0.00364841 0.00364841 0.00631779 0.00364841 0.00364841 0.00673477
 0.00364841 0.00183184 0.00364841 0.00454194 0.00364841 0.00364841
 0.00364841 0.00631779 0.00364841 0.0046587  0.0041215  0.00174221
 0.0144945  0.00284655 0.00104023 0.00104023 0.00104023 0.00631779
 0.00586076 0.00325711 0.0012449  0.0046587  0.00294403 0.00122581
 0.00364841 0.00893584 0.00199029 0.00364841 0.00199029 0.00242423
 0.00202888 0.00588309 0.00186477 0.00374719 0.00199029 0.00364841
 0.00104023 0.00205505 0.00193425 0.01216996 0.00174221 0.00364841
 0.00205505 0.00193425 0.0051548  0.00174221 0.00364841 0.00193425
 0.00364841 0.00174221 0.00333813 0.00631779 0.00364841 0.00325711
 0.00364841 0.00263766 0.00364841 0.00325711 0.00364841 0.00263766
 0.00364841 0.00325711 0.00364841 0.00263766 0.00364841 0.00325711
 0.00364841 0.0046587  0.00364841 0.00174221 0.00364841 0.00104023
 0.00631779 0.00304846 0.00136308 0.00364841 0.0046587  0.00364841
 0.00364841 0.00174221 0.00692693 0.00631779 0.00300926 0.00136308
 0.00364841 0.0046587  0.00364841 0.00174221 0.00364841 0.00238
 0.00364841 0.00364841 0.00104023 0.00801056 0.00364841 0.00168189
 0.00199581 0.00421327 0.00220069 0.00364841 0.00673477 0.00202888
 0.00129095 0.0046654  0.00486769 0.00220069 0.0028439  0.00364841
 0.00104023 0.00364841 0.00364841 0.0026752  0.00201191 0.00364841
 0.00182577 0.00354304 0.00166597 0.00114175 0.00364841 0.00364841
 0.00364841 0.00202888 0.00364841 0.00114175 0.00364841 0.00364841
 0.00144343 0.00364841 0.00364841 0.00364841 0.00364841 0.00364841
 0.00420879 0.00300584 0.00263618 0.00631779 0.00255846 0.00364841
 0.00364841 0.00831792 0.00531761 0.00199478 0.00364841 0.00315352
 0.00364841 0.00631779 0.00364841 0.0046587  0.00364841 0.00168189
 0.00199581 0.00421327 0.00220069 0.00364841 0.00673477 0.00202888
 0.00364841 0.00364841 0.00497656 0.00364841 0.00104023 0.00104023
 0.00801056 0.00631779 0.00364841 0.0013979  0.00291238 0.0046587
 0.00364841 0.00168189 0.00199581 0.00421327 0.00220069 0.00364841
 0.00673477 0.00202888 0.00129095 0.00220069 0.00364841 0.0028439
 0.00364841 0.00104023 0.00104023 0.00364841 0.00364841 0.00364841
 0.00281346 0.00206728 0.00354304 0.00364841 0.00508031 0.00182577
 0.00364841 0.00364841 0.00508031 0.00340786 0.00186477 0.00364841
 0.00364841 0.00364841 0.00364841 0.0026752  0.00206728 0.00182577
 0.00364841 0.00186477 0.00364841 0.00364841 0.00364841 0.00364841
 0.00104023 0.00230737 0.00248655 0.00364841 0.00601928 0.0046587
 0.00364841 0.00364841 0.00364841 0.00202888 0.00199478 0.0038954
 0.00364841 0.00508031 0.0023063  0.0037959  0.00294403 0.00122581
 0.00364841 0.01497224 0.00374719 0.00199029 0.00396135 0.00486379
 0.00104023 0.00104023]
[0.00229837 0.00185549 0.00344372 0.00344372 0.00449277 0.00358761
 0.00398894 0.00358761 0.00198164 0.00436304 0.00344372 0.00196096
 0.00344372 0.00198164 0.00344372 0.00344372 0.00196096 0.00344372
 0.00198164 0.00344372 0.0022834  0.00196096 0.00344372 0.00710473
 0.00346864 0.00196096 0.00539245 0.00224467 0.00211704 0.00710473
 0.00360022 0.00172807 0.00344372 0.00358761 0.00695707 0.00344372
 0.00358761 0.00198164 0.0017702  0.00344372 0.00196096 0.00344372
 0.00198164 0.0017702  0.00344372 0.00196096 0.00344372 0.00344372
 0.00344372 0.00344372 0.00695707 0.00344372 0.00344372 0.00702014
 0.00344372 0.00194081 0.00344372 0.00438234 0.00344372 0.00344372
 0.00344372 0.00695707 0.00344372 0.00358761 0.00346864 0.00196096
 0.02534309 0.00230208 0.00105173 0.00105173 0.00105173 0.00695707
 0.00823528 0.00374112 0.00115624 0.00358761 0.00228416 0.00132737
 0.00344372 0.01013223 0.00204978 0.00344372 0.00204978 0.00390889
 0.00172904 0.00527033 0.00195761 0.00443416 0.00204978 0.00344372
 0.00105173 0.00198164 0.0017702  0.0106667  0.00196096 0.00344372
 0.00198164 0.0017702  0.00477871 0.00196096 0.00344372 0.0017702
 0.00344372 0.00196096 0.00330871 0.00695707 0.00344372 0.00374112
 0.00344372 0.00315443 0.00344372 0.00374112 0.00344372 0.00315443
 0.00344372 0.00374112 0.00344372 0.00315443 0.00344372 0.00374112
 0.00344372 0.00358761 0.00344372 0.00196096 0.00344372 0.00105173
 0.00695707 0.00338186 0.00126924 0.00344372 0.00358761 0.00344372
 0.00344372 0.00196096 0.00539245 0.00695707 0.00318599 0.00126924
 0.00344372 0.00358761 0.00344372 0.00196096 0.00344372 0.00246977
 0.00344372 0.00344372 0.00105173 0.00860167 0.00344372 0.00175957
 0.00176876 0.00573279 0.00317487 0.00344372 0.00702014 0.00172904
 0.00089675 0.00608293 0.00481212 0.00317487 0.00340907 0.00344372
 0.00105173 0.00344372 0.00344372 0.00191565 0.0014309  0.00344372
 0.00173493 0.00251997 0.00131412 0.001448   0.00344372 0.00344372
 0.00344372 0.00172904 0.00344372 0.001448   0.00344372 0.00344372
 0.00105195 0.00344372 0.00344372 0.00344372 0.00344372 0.00344372
 0.00462294 0.00307357 0.0024608  0.00695707 0.00284158 0.00344372
 0.00344372 0.00763458 0.00475874 0.00167804 0.00344372 0.00239933
 0.00344372 0.00695707 0.00344372 0.00358761 0.00344372 0.00175957
 0.00176876 0.00573279 0.00317487 0.00344372 0.00702014 0.00172904
 0.00344372 0.00344372 0.00516318 0.00344372 0.00105173 0.00105173
 0.00860167 0.00695707 0.00344372 0.00109803 0.00309743 0.00358761
 0.00344372 0.00175957 0.00176876 0.00573279 0.00317487 0.00344372
 0.00702014 0.00172904 0.00089675 0.00317487 0.00344372 0.00340907
 0.00344372 0.00105173 0.00105173 0.00344372 0.00344372 0.00344372
 0.0022834  0.00178882 0.00251997 0.00344372 0.00524946 0.00173493
 0.00344372 0.00344372 0.00524946 0.00331736 0.00195761 0.00344372
 0.00344372 0.00344372 0.00344372 0.00191565 0.00178882 0.00173493
 0.00344372 0.00195761 0.00344372 0.00344372 0.00344372 0.00344372
 0.00105173 0.00212358 0.00211704 0.00344372 0.00715525 0.00358761
 0.00344372 0.00344372 0.00344372 0.00172904 0.00167804 0.00366043
 0.00344372 0.00524946 0.00235387 0.00357602 0.00228416 0.00132737
 0.00344372 0.02137638 0.00443416 0.00204978 0.00333564 0.00677587
 0.00105173 0.00105173]
[0.00189487 0.00180743 0.00345644 0.00345644 0.00424124 0.00537335
 0.00421068 0.00537335 0.00175159 0.00346703 0.00345644 0.00176815
 0.00345644 0.00175159 0.00345644 0.00345644 0.00176815 0.00345644
 0.00175159 0.00345644 0.00232424 0.00176815 0.00345644 0.00738972
 0.00372104 0.00176815 0.00677414 0.0023549  0.00286289 0.00738972
 0.00361719 0.0019007  0.00345644 0.00537335 0.00742326 0.00345644
 0.00537335 0.00175159 0.00159201 0.00345644 0.00176815 0.00345644
 0.00175159 0.00159201 0.00345644 0.00176815 0.00345644 0.00345644
 0.00345644 0.00345644 0.00742326 0.00345644 0.00345644 0.00776635
 0.00345644 0.00215483 0.00345644 0.00497368 0.00345644 0.00345644
 0.00345644 0.00742326 0.00345644 0.00537335 0.00372104 0.00176815
 0.01196232 0.00230922 0.00113204 0.00113204 0.00113204 0.00742326
 0.00732259 0.00332655 0.00117108 0.00537335 0.00269401 0.00106471
 0.00345644 0.01241114 0.0021034  0.00345644 0.0021034  0.00303518
 0.00216099 0.00550038 0.00179266 0.00427466 0.0021034  0.00345644
 0.00113204 0.00175159 0.00159201 0.01292966 0.00176815 0.00345644
 0.00175159 0.00159201 0.0050637  0.00176815 0.00345644 0.00159201
 0.00345644 0.00176815 0.00346191 0.00742326 0.00345644 0.00332655
 0.00345644 0.00301322 0.00345644 0.00332655 0.00345644 0.00301322
 0.00345644 0.00332655 0.00345644 0.00301322 0.00345644 0.00332655
 0.00345644 0.00537335 0.00345644 0.00176815 0.00345644 0.00113204
 0.00742326 0.00365584 0.0013426  0.00345644 0.00537335 0.00345644
 0.00345644 0.00176815 0.00677414 0.00742326 0.00349012 0.0013426
 0.00345644 0.00537335 0.00345644 0.00176815 0.00345644 0.00210332
 0.00345644 0.00345644 0.00113204 0.00738435 0.00345644 0.00178199
 0.00189576 0.00523846 0.00249671 0.00345644 0.00776635 0.00216099
 0.00116458 0.00332782 0.00497022 0.00249671 0.00273447 0.00345644
