1864
Test: public void test124() throws Throwable { byte[] byteArray0 = new byte[6]; byteArray0[1] = (byte)27; byteArray0[2] = (byte) (-6); byteArray0[3] = (byte) (-6);  T4AndT6Compression.decompressT4_1D(byteArray0, (byte)27, (byte)27, true);   }
 0.00134127 0.00572411 0.00517455 0.00850666 0.0027815  0.00572411
 0.01603977 0.00250262 0.00572411 0.01746136 0.00572411 0.00572411
 0.00850666 0.00313915 0.00123351 0.00572411 0.01484703 0.00339079
 0.00443895 0.0012107  0.00134127 0.00572411 0.00250262 0.00572411
 0.0031756  0.00572411 0.00250262 0.00816218 0.00572411 0.00183151
 0.00572411 0.00850666 0.0027815  0.00134127 0.00572411 0.00250262
 0.00572411 0.00572411 0.0031756  0.00416562 0.00496011 0.00250262
 0.00816218 0.00496011 0.00183151 0.00572411 0.00585445 0.00850666
 0.00572411 0.0012107  0.00572411 0.00250262 0.00258037 0.01595597
 0.00572411 0.00572411 0.00853962 0.00572411 0.0012107  0.0012107
 0.00267569 0.00410323 0.00572411 0.00572411 0.00850666 0.00313915
 0.00123351 0.00572411 0.00572411 0.00572411 0.0012107  0.01746136
 0.00572411 0.005181   0.00240166 0.00850666 0.00572411 0.0012107
 0.00767899 0.01746136 0.00572411 0.00438423 0.00240166 0.00850666
 0.00313915 0.00123351 0.00572411 0.12355398 0.00745468 0.00485096
 0.00216869 0.00495445 0.12355398 0.00403504 0.00267951 0.00198371
 0.0012107  0.0012107  0.00402144 0.00572411 0.0012107  0.0012107 ]
[0.00427034 0.01566337 0.00692724 0.00698705 0.00692724 0.00698705
 0.00434594 0.00269235 0.0166218  0.00434594 0.00269235 0.00698705
 0.00434594 0.01512509 0.00698705 0.01394506 0.00698705 0.00754563
 0.00434594 0.00698705 0.00442563 0.00475476 0.00331384 0.00698705
 0.00698705 0.00711832 0.00698705 0.00698705 0.00475476 0.00331384
 0.00698705 0.00754563 0.00558126 0.00506772 0.00895419 0.00475476
 0.00743634 0.00895419 0.00366871 0.00698705 0.00698705 0.00754563
 0.00269235 0.00698705 0.00711832 0.00754563 0.00434594 0.00698705
 0.01604287 0.00475476 0.00698705 0.01070049 0.00698705 0.00698705
 0.00754563 0.00506039 0.00331384 0.00698705 0.01068102 0.00375151
 0.00540715 0.00250863 0.00269235 0.00698705 0.00475476 0.00698705
 0.00558126 0.00698705 0.00475476 0.00743634 0.00698705 0.00366871
 0.00698705 0.00754563 0.00434594 0.00269235 0.00698705 0.00475476
 0.00698705 0.00698705 0.00558126 0.00506772 0.00474921 0.00475476
 0.00743634 0.00474921 0.00366871 0.00698705 0.00629707 0.00754563
 0.00698705 0.00250863 0.00698705 0.00475476 0.005425   0.01641363
 0.00698705 0.00698705 0.01234072 0.00698705 0.00250863 0.00250863
 0.00464284 0.00524653 0.00698705 0.00698705 0.00754563 0.00506039
 0.00331384 0.00698705 0.00698705 0.00698705 0.00250863 0.01070049
 0.00698705 0.00794856 0.00397213 0.00754563 0.00698705 0.00250863
 0.00856124 0.01070049 0.00698705 0.00938861 0.00397213 0.00754563
 0.00506039 0.00331384 0.00698705 0.04987558 0.00691149 0.0058433
 0.00414211 0.00784422 0.04987558 0.00738244 0.00595989 0.00395952
 0.00250863 0.00250863 0.00520348 0.00698705 0.00250863 0.00250863]
[0.00427034 0.01566337 0.00692724 0.00698705 0.00692724 0.00698705
 0.00434594 0.00269235 0.0166218  0.00434594 0.00269235 0.00698705
 0.00434594 0.01512509 0.00698705 0.01394506 0.00698705 0.00754563
 0.00434594 0.00698705 0.00442563 0.00475476 0.00331384 0.00698705
 0.00698705 0.00711832 0.00698705 0.00698705 0.00475476 0.00331384
 0.00698705 0.00754563 0.00558126 0.00506772 0.00895419 0.00475476
 0.00743634 0.00895419 0.00366871 0.00698705 0.00698705 0.00754563
 0.00269235 0.00698705 0.00711832 0.00754563 0.00434594 0.00698705
 0.01604287 0.00475476 0.00698705 0.01070049 0.00698705 0.00698705
 0.00754563 0.00506039 0.00331384 0.00698705 0.01068102 0.00375151
 0.00540715 0.00250863 0.00269235 0.00698705 0.00475476 0.00698705
 0.00558126 0.00698705 0.00475476 0.00743634 0.00698705 0.00366871
 0.00698705 0.00754563 0.00434594 0.00269235 0.00698705 0.00475476
 0.00698705 0.00698705 0.00558126 0.00506772 0.00474921 0.00475476
 0.00743634 0.00474921 0.00366871 0.00698705 0.00629707 0.00754563
 0.00698705 0.00250863 0.00698705 0.00475476 0.005425   0.01641363
 0.00698705 0.00698705 0.01234072 0.00698705 0.00250863 0.00250863
 0.00464284 0.00524653 0.00698705 0.00698705 0.00754563 0.00506039
 0.00331384 0.00698705 0.00698705 0.00698705 0.00250863 0.01070049
 0.00698705 0.00794856 0.00397213 0.00754563 0.00698705 0.00250863
 0.00856124 0.01070049 0.00698705 0.00938861 0.00397213 0.00754563
 0.00506039 0.00331384 0.00698705 0.04987558 0.00691149 0.0058433
 0.00414211 0.00784422 0.04987558 0.00738244 0.00595989 0.00395952
 0.00250863 0.00250863 0.00520348 0.00698705 0.00250863 0.00250863]
[0.00572471 0.0139019  0.00702626 0.00724537 0.00702626 0.00724537
 0.00564355 0.00268513 0.01632712 0.00564355 0.00268513 0.00724537
 0.00564355 0.01192929 0.00724537 0.00999329 0.00724537 0.00977424
 0.00564355 0.00724537 0.00523654 0.00479167 0.00311148 0.00724537
 0.00724537 0.00592482 0.00724537 0.00724537 0.00479167 0.00311148
 0.00724537 0.00977424 0.00547837 0.00465757 0.00981879 0.00479167
 0.00752697 0.00981879 0.00456897 0.00724537 0.00724537 0.00977424
 0.00268513 0.00724537 0.00592482 0.00977424 0.00564355 0.00724537
 0.01547885 0.00479167 0.00724537 0.00978465 0.00724537 0.00724537
 0.00977424 0.00525816 0.00311148 0.00724537 0.01333667 0.00547286
 0.00538608 0.0033554  0.00268513 0.00724537 0.00479167 0.00724537
 0.00547837 0.00724537 0.00479167 0.00752697 0.00724537 0.00456897
 0.00724537 0.00977424 0.00564355 0.00268513 0.00724537 0.00479167
 0.00724537 0.00724537 0.00547837 0.00465757 0.00573203 0.00479167
 0.00752697 0.00573203 0.00456897 0.00724537 0.00533373 0.00977424
 0.00724537 0.0033554  0.00724537 0.00479167 0.00543971 0.01604635
 0.00724537 0.00724537 0.00925381 0.00724537 0.0033554  0.0033554
 0.00595575 0.00586046 0.00724537 0.00724537 0.00977424 0.00525816
 0.00311148 0.00724537 0.00724537 0.00724537 0.0033554  0.00978465
 0.00724537 0.00599406 0.00568104 0.00977424 0.00724537 0.0033554
 0.00875367 0.00978465 0.00724537 0.00791604 0.00568104 0.00977424
 0.00525816 0.00311148 0.00724537 0.02534821 0.00767534 0.0048363
 0.00569613 0.00791763 0.02534821 0.00771959 0.00600786 0.00524675
 0.0033554  0.0033554  0.00651387 0.00724537 0.0033554  0.0033554 ]
[0.00402594 0.01700292 0.00595548 0.00637769 0.00595548 0.00637769
 0.00377367 0.00224167 0.01797429 0.00377367 0.00224167 0.00637769
 0.00377367 0.0132611  0.00637769 0.01275883 0.00637769 0.0117723
 0.00377367 0.00637769 0.00466764 0.00357035 0.00213144 0.00637769
 0.00637769 0.00724012 0.00637769 0.00637769 0.00357035 0.00213144
 0.00637769 0.0117723  0.00432181 0.00413647 0.00769421 0.00357035
 0.00701826 0.00769421 0.00322915 0.00637769 0.00637769 0.0117723
 0.00224167 0.00637769 0.00724012 0.0117723  0.00377367 0.00637769
 0.01956382 0.00357035 0.00637769 0.01418743 0.00637769 0.00637769
 0.0117723  0.00486469 0.00213144 0.00637769 0.0151126  0.00384835
 0.00403264 0.00182763 0.00224167 0.00637769 0.00357035 0.00637769
 0.00432181 0.00637769 0.00357035 0.00701826 0.00637769 0.00322915
 0.00637769 0.0117723  0.00377367 0.00224167 0.00637769 0.00357035
 0.00637769 0.00637769 0.00432181 0.00413647 0.00517257 0.00357035
 0.00701826 0.00517257 0.00322915 0.00637769 0.00424534 0.0117723
 0.00637769 0.00182763 0.00637769 0.00357035 0.00410338 0.01755342
 0.00637769 0.00637769 0.01168331 0.00637769 0.00182763 0.00182763
 0.00366252 0.00437573 0.00637769 0.00637769 0.0117723  0.00486469
 0.00213144 0.00637769 0.00637769 0.00637769 0.00182763 0.01418743
 0.00637769 0.00574401 0.00293167 0.0117723  0.00637769 0.00182763
 0.00706714 0.01418743 0.00637769 0.00665347 0.00293167 0.0117723
 0.00486469 0.00213144 0.00637769 0.06201153 0.0078075  0.00343834
 0.00392752 0.0076586  0.06201153 0.0066411  0.00368218 0.00438773
 0.00182763 0.00182763 0.00709179 0.00637769 0.00182763 0.00182763]
[0.00457101 0.0141839  0.00547317 0.00661867 0.00547317 0.00661867
 0.00372835 0.00270971 0.01866851 0.00372835 0.00270971 0.00661867
 0.00372835 0.01426983 0.00661867 0.01434361 0.00661867 0.00921011
 0.00372835 0.00661867 0.00523794 0.00357851 0.00286432 0.00661867
 0.00661867 0.00820315 0.00661867 0.00661867 0.00357851 0.00286432
 0.00661867 0.00921011 0.0037544  0.00438365 0.00730558 0.00357851
 0.00599111 0.00730558 0.00378004 0.00661867 0.00661867 0.00921011
 0.00270971 0.00661867 0.00820315 0.00921011 0.00372835 0.00661867
 0.01439503 0.00357851 0.00661867 0.01497282 0.00661867 0.00661867
 0.00921011 0.00489515 0.00286432 0.00661867 0.01405158 0.00370171
 0.0041057  0.00260819 0.00270971 0.00661867 0.00357851 0.00661867
 0.0037544  0.00661867 0.00357851 0.00599111 0.00661867 0.00378004
 0.00661867 0.00921011 0.00372835 0.00270971 0.00661867 0.00357851
 0.00661867 0.00661867 0.0037544  0.00438365 0.00581753 0.00357851
 0.00599111 0.00581753 0.00378004 0.00661867 0.00431075 0.00921011
 0.00661867 0.00260819 0.00661867 0.00357851 0.00461823 0.01910667
 0.00661867 0.00661867 0.01069852 0.00661867 0.00260819 0.00260819
 0.0040234  0.00466269 0.00661867 0.00661867 0.00921011 0.00489515
 0.00286432 0.00661867 0.00661867 0.00661867 0.00260819 0.01497282
 0.00661867 0.00766042 0.00294013 0.00921011 0.00661867 0.00260819
 0.00858381 0.01497282 0.00661867 0.00796454 0.00294013 0.00921011
 0.00489515 0.00286432 0.00661867 0.06123484 0.00619732 0.00436306
 0.00376959 0.0070484  0.06123484 0.00779546 0.00478045 0.00430162
 0.00260819 0.00260819 0.00645695 0.00661867 0.00260819 0.00260819]
[0.00427034 0.01566337 0.00692724 0.00698705 0.00692724 0.00698705
 0.00434594 0.00269235 0.0166218  0.00434594 0.00269235 0.00698705
 0.00434594 0.01512509 0.00698705 0.01394506 0.00698705 0.00754563
 0.00434594 0.00698705 0.00442563 0.00475476 0.00331384 0.00698705
 0.00698705 0.00711832 0.00698705 0.00698705 0.00475476 0.00331384
 0.00698705 0.00754563 0.00558126 0.00506772 0.00895419 0.00475476
 0.00743634 0.00895419 0.00366871 0.00698705 0.00698705 0.00754563
 0.00269235 0.00698705 0.00711832 0.00754563 0.00434594 0.00698705
 0.01604287 0.00475476 0.00698705 0.01070049 0.00698705 0.00698705
 0.00754563 0.00506039 0.00331384 0.00698705 0.01068102 0.00375151
 0.00540715 0.00250863 0.00269235 0.00698705 0.00475476 0.00698705
 0.00558126 0.00698705 0.00475476 0.00743634 0.00698705 0.00366871
 0.00698705 0.00754563 0.00434594 0.00269235 0.00698705 0.00475476
 0.00698705 0.00698705 0.00558126 0.00506772 0.00474921 0.00475476
 0.00743634 0.00474921 0.00366871 0.00698705 0.00629707 0.00754563
 0.00698705 0.00250863 0.00698705 0.00475476 0.005425   0.01641363
 0.00698705 0.00698705 0.01234072 0.00698705 0.00250863 0.00250863
 0.00464284 0.00524653 0.00698705 0.00698705 0.00754563 0.00506039
 0.00331384 0.00698705 0.00698705 0.00698705 0.00250863 0.01070049
 0.00698705 0.00794856 0.00397213 0.00754563 0.00698705 0.00250863
 0.00856124 0.01070049 0.00698705 0.00938861 0.00397213 0.00754563
 0.00506039 0.00331384 0.00698705 0.04987558 0.00691149 0.0058433
 0.00414211 0.00784422 0.04987558 0.00738244 0.00595989 0.00395952
 0.00250863 0.00250863 0.00520348 0.00698705 0.00250863 0.00250863]
[0.00375039 0.01655554 0.00449039 0.00711216 0.00449039 0.00711216
 0.00393738 0.00205592 0.01938588 0.00393738 0.00205592 0.00711216
 0.00393738 0.01466267 0.00711216 0.01034781 0.00711216 0.00998116
 0.00393738 0.00711216 0.00477178 0.00302511 0.00234849 0.00711216
 0.00711216 0.00781742 0.00711216 0.00711216 0.00302511 0.00234849
 0.00711216 0.00998116 0.00454851 0.00436359 0.00742644 0.00302511
 0.00627149 0.00742644 0.00296103 0.00711216 0.00711216 0.00998116
 0.00205592 0.00711216 0.00781742 0.00998116 0.00393738 0.00711216
 0.01615441 0.00302511 0.00711216 0.01772058 0.00711216 0.00711216
 0.00998116 0.00433914 0.00234849 0.00711216 0.01285418 0.00399315
 0.00405207 0.00223187 0.00205592 0.00711216 0.00302511 0.00711216
 0.00454851 0.00711216 0.00302511 0.00627149 0.00711216 0.00296103
 0.00711216 0.00998116 0.00393738 0.00205592 0.00711216 0.00302511
 0.00711216 0.00711216 0.00454851 0.00436359 0.00517289 0.00302511
 0.00627149 0.00517289 0.00296103 0.00711216 0.00537686 0.00998116
 0.00711216 0.00223187 0.00711216 0.00302511 0.00427938 0.01484534
 0.00711216 0.00711216 0.00919372 0.00711216 0.00223187 0.00223187
 0.00386077 0.00434009 0.00711216 0.00711216 0.00998116 0.00433914
 0.00234849 0.00711216 0.00711216 0.00711216 0.00223187 0.01772058
 0.00711216 0.00749986 0.00394629 0.00998116 0.00711216 0.00223187
 0.00768639 0.01772058 0.00711216 0.00702757 0.00394629 0.00998116
 0.00433914 0.00234849 0.00711216 0.05511045 0.00723365 0.00507417
 0.00362031 0.00766088 0.05511045 0.00776272 0.00450309 0.00323928
 0.00223187 0.00223187 0.00526549 0.00711216 0.00223187 0.00223187]
[0.00407034 0.01891409 0.00642547 0.00678186 0.00642547 0.00678186
 0.00444518 0.00295589 0.01829422 0.00444518 0.00295589 0.00678186
 0.00444518 0.0181471  0.00678186 0.01071235 0.00678186 0.00980904
 0.00444518 0.00678186 0.00470079 0.00295083 0.00269518 0.00678186
 0.00678186 0.00790168 0.00678186 0.00678186 0.00295083 0.00269518
 0.00678186 0.00980904 0.0053305  0.00428002 0.00767028 0.00295083
 0.0074864  0.00767028 0.00380807 0.00678186 0.00678186 0.00980904
 0.00295589 0.00678186 0.00790168 0.00980904 0.00444518 0.00678186
 0.01580789 0.00295083 0.00678186 0.01379588 0.00678186 0.00678186
 0.00980904 0.00545073 0.00269518 0.00678186 0.01395169 0.00423515
 0.00543774 0.00258725 0.00295589 0.00678186 0.00295083 0.00678186
 0.0053305  0.00678186 0.00295083 0.0074864  0.00678186 0.00380807
 0.00678186 0.00980904 0.00444518 0.00295589 0.00678186 0.00295083
 0.00678186 0.00678186 0.0053305  0.00428002 0.00640104 0.00295083
 0.0074864  0.00640104 0.00380807 0.00678186 0.00726943 0.00980904
 0.00678186 0.00258725 0.00678186 0.00295083 0.00551996 0.01311338
 0.00678186 0.00678186 0.01113993 0.00678186 0.00258725 0.00258725
 0.00516422 0.00587736 0.00678186 0.00678186 0.00980904 0.00545073
 0.00269518 0.00678186 0.00678186 0.00678186 0.00258725 0.01379588
 0.00678186 0.0083096  0.00461176 0.00980904 0.00678186 0.00258725
 0.01036552 0.01379588 0.00678186 0.00725984 0.00461176 0.00980904
 0.00545073 0.00269518 0.00678186 0.04118741 0.00718104 0.00631886
 0.00530002 0.00693618 0.04118741 0.00889394 0.00506413 0.00414484
 0.00258725 0.00258725 0.00623375 0.00678186 0.00258725 0.00258725]
[0.00436026 0.0188302  0.00516495 0.00617867 0.00516495 0.00617867
 0.00496792 0.00219654 0.01598899 0.00496792 0.00219654 0.00617867
 0.00496792 0.01512031 0.00617867 0.01763654 0.00617867 0.00906166
 0.00496792 0.00617867 0.00490881 0.00338261 0.0021224  0.00617867
 0.00617867 0.00903429 0.00617867 0.00617867 0.00338261 0.0021224
 0.00617867 0.00906166 0.00428011 0.00484547 0.00704263 0.00338261
 0.00839333 0.00704263 0.00343331 0.00617867 0.00617867 0.00906166
 0.00219654 0.00617867 0.00903429 0.00906166 0.00496792 0.00617867
 0.01764309 0.00338261 0.00617867 0.01614897 0.00617867 0.00617867
 0.00906166 0.0047669  0.0021224  0.00617867 0.01542273 0.00300852
 0.003453   0.00179188 0.00219654 0.00617867 0.00338261 0.00617867
 0.00428011 0.00617867 0.00338261 0.00839333 0.00617867 0.00343331
 0.00617867 0.00906166 0.00496792 0.00219654 0.00617867 0.00338261
 0.00617867 0.00617867 0.00428011 0.00484547 0.00515181 0.00338261
 0.00839333 0.00515181 0.00343331 0.00617867 0.0051803  0.00906166
 0.00617867 0.00179188 0.00617867 0.00338261 0.00466067 0.01911498
 0.00617867 0.00617867 0.01027825 0.00617867 0.00179188 0.00179188
 0.00376479 0.00490961 0.00617867 0.00617867 0.00906166 0.0047669
 0.0021224  0.00617867 0.00617867 0.00617867 0.00179188 0.01614897
 0.00617867 0.00688005 0.00308466 0.00906166 0.00617867 0.00179188
 0.00620947 0.01614897 0.00617867 0.00997169 0.00308466 0.00906166
 0.0047669  0.0021224  0.00617867 0.06748126 0.00852175 0.00460382
 0.00412798 0.00518111 0.06748126 0.00538291 0.00374996 0.00366753
 0.00179188 0.00179188 0.00668069 0.00617867 0.00179188 0.00179188]
[0.0036987  0.01738705 0.00436495 0.00664902 0.00436495 0.00664902
 0.0034627  0.00273189 0.01540256 0.0034627  0.00273189 0.00664902
 0.0034627  0.01194421 0.00664902 0.01546017 0.00664902 0.01105319
 0.0034627  0.00664902 0.00606776 0.00351268 0.00208128 0.00664902
 0.00664902 0.0081341  0.00664902 0.00664902 0.00351268 0.00208128
 0.00664902 0.01105319 0.00451687 0.00432974 0.00752495 0.00351268
 0.00839676 0.00752495 0.00320421 0.00664902 0.00664902 0.01105319
 0.00273189 0.00664902 0.0081341  0.01105319 0.0034627  0.00664902
 0.01508405 0.00351268 0.00664902 0.01461373 0.00664902 0.00664902
 0.01105319 0.00537853 0.00208128 0.00664902 0.02762629 0.00436207
 0.00384022 0.00230399 0.00273189 0.00664902 0.00351268 0.00664902
 0.00451687 0.00664902 0.00351268 0.00839676 0.00664902 0.00320421
 0.00664902 0.01105319 0.0034627  0.00273189 0.00664902 0.00351268
 0.00664902 0.00664902 0.00451687 0.00432974 0.00471094 0.00351268
 0.00839676 0.00471094 0.00320421 0.00664902 0.00476157 0.01105319
 0.00664902 0.00230399 0.00664902 0.00351268 0.00507618 0.01588371
 0.00664902 0.00664902 0.00871661 0.00664902 0.00230399 0.00230399
 0.0032452  0.00585066 0.00664902 0.00664902 0.01105319 0.00537853
 0.00208128 0.00664902 0.00664902 0.00664902 0.00230399 0.01461373
 0.00664902 0.00654128 0.00336916 0.01105319 0.00664902 0.00230399
 0.00798757 0.01461373 0.00664902 0.00793627 0.00336916 0.01105319
 0.00537853 0.00208128 0.00664902 0.04828935 0.00748574 0.00605895
 0.00350735 0.00569859 0.04828935 0.00810091 0.00413639 0.0039018
 0.00230399 0.00230399 0.00852549 0.00664902 0.00230399 0.00230399]
[0.00337413 0.02290478 0.00466002 0.00830865 0.00466002 0.00830865
 0.00480365 0.00229128 0.01587791 0.00480365 0.00229128 0.00830865
 0.00480365 0.011914   0.00830865 0.01061122 0.00830865 0.00846396
 0.00480365 0.00830865 0.0038339  0.00284042 0.00180059 0.00830865
 0.00830865 0.00741423 0.00830865 0.00830865 0.00284042 0.00180059
 0.00830865 0.00846396 0.00361479 0.00410037 0.00707011 0.00284042
 0.00731833 0.00707011 0.00267411 0.00830865 0.00830865 0.00846396
 0.00229128 0.00830865 0.00741423 0.00846396 0.00480365 0.00830865
 0.00825657 0.00284042 0.00830865 0.01952077 0.00830865 0.00830865
 0.00846396 0.00457905 0.00180059 0.00830865 0.01175901 0.00283519
 0.00429763 0.00174161 0.00229128 0.00830865 0.00284042 0.00830865
 0.00361479 0.00830865 0.00284042 0.00731833 0.00830865 0.00267411
 0.00830865 0.00846396 0.00480365 0.00229128 0.00830865 0.00284042
 0.00830865 0.00830865 0.00361479 0.00410037 0.00587184 0.00284042
 0.00731833 0.00587184 0.00267411 0.00830865 0.00410362 0.00846396
 0.00830865 0.00174161 0.00830865 0.00284042 0.0048437  0.01273707
 0.00830865 0.00830865 0.01042112 0.00830865 0.00174161 0.00174161
 0.0040531  0.00546339 0.00830865 0.00830865 0.00846396 0.00457905
 0.00180059 0.00830865 0.00830865 0.00830865 0.00174161 0.01952077
 0.00830865 0.00809278 0.00322886 0.00846396 0.00830865 0.00174161
 0.00632454 0.01952077 0.00830865 0.00642077 0.00322886 0.00846396
 0.00457905 0.00180059 0.00830865 0.04387391 0.00728879 0.00564746
 0.00370424 0.00682423 0.04387391 0.0057     0.00392714 0.00350477
 0.00174161 0.00174161 0.00554649 0.00830865 0.00174161 0.00174161]
[0.00427034 0.01566337 0.00692724 0.00698705 0.00692724 0.00698705
 0.00434594 0.00269235 0.0166218  0.00434594 0.00269235 0.00698705
 0.00434594 0.01512509 0.00698705 0.01394506 0.00698705 0.00754563
 0.00434594 0.00698705 0.00442563 0.00475476 0.00331384 0.00698705
 0.00698705 0.00711832 0.00698705 0.00698705 0.00475476 0.00331384
 0.00698705 0.00754563 0.00558126 0.00506772 0.00895419 0.00475476
 0.00743634 0.00895419 0.00366871 0.00698705 0.00698705 0.00754563
 0.00269235 0.00698705 0.00711832 0.00754563 0.00434594 0.00698705
 0.01604287 0.00475476 0.00698705 0.01070049 0.00698705 0.00698705
 0.00754563 0.00506039 0.00331384 0.00698705 0.01068102 0.00375151
 0.00540715 0.00250863 0.00269235 0.00698705 0.00475476 0.00698705
 0.00558126 0.00698705 0.00475476 0.00743634 0.00698705 0.00366871
 0.00698705 0.00754563 0.00434594 0.00269235 0.00698705 0.00475476
 0.00698705 0.00698705 0.00558126 0.00506772 0.00474921 0.00475476
 0.00743634 0.00474921 0.00366871 0.00698705 0.00629707 0.00754563
 0.00698705 0.00250863 0.00698705 0.00475476 0.005425   0.01641363
