90724
Test: public void test56() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); // Undeclared exception!  instConstraintVisitor0.visitINVOKESPECIAL((INVOKESPECIAL) null);   }
 0.00211961 0.00228047 0.00228047 0.00145179 0.00107127 0.00297213
 0.00113225 0.00228047 0.00526399 0.00222102 0.00086341 0.00088937
 0.00335348 0.00145179 0.00248001 0.00070479 0.00113225 0.00228047
 0.00145179 0.00228047 0.00088661 0.00113225 0.00228047 0.00070479
 0.00158898 0.00145179 0.00228047 0.00228047 0.00113225 0.00228047
 0.00526399 0.00228047 0.00074335 0.00228047 0.00335348 0.00228047
 0.00202648 0.00228047 0.00452832 0.00228047 0.00215545 0.00089145
 0.00169227 0.00228047 0.00116142 0.00228047 0.00228047 0.00052632
 0.00052632 0.00145179 0.00109614 0.00228047 0.00113225 0.00228047
 0.00145179 0.00078821 0.00228047 0.00113225 0.00228047 0.00155153
 0.00145955 0.00228047 0.00228047 0.00261415 0.00335348 0.00145179
 0.00107127 0.00228047 0.00113225 0.00228047 0.00228047 0.00479844
 0.0018513  0.00158898 0.00228047 0.00115585 0.00350749 0.00228047
 0.00107127 0.00228047 0.00113225 0.00228047 0.00526399 0.00228047
 0.00235937 0.00228047 0.00191287 0.00228047 0.00235937 0.00228047
 0.00191287 0.00228047 0.00235937 0.00228047 0.00191287 0.00228047
 0.00235937 0.00228047 0.00335348 0.00228047 0.00113225 0.00228047
 0.00052632 0.00526399 0.00270059 0.00228047 0.00335348 0.00526399
 0.00228047 0.00086341 0.00228047 0.00111203 0.00228047 0.00086341
 0.00228047 0.00335348 0.00145179 0.00228047 0.00228047 0.00113225
 0.00228047 0.00228047 0.00145179 0.00228047 0.00228047 0.00113225
 0.00228047 0.00228047 0.00228047 0.00228047 0.00129679 0.00108826
 0.00108817 0.00169227 0.00098281 0.00101389 0.00228047 0.00208544
 0.00069789 0.00100808 0.00228047 0.0017111  0.00228047 0.00101389
 0.00255425 0.00228047 0.00228047 0.00100808 0.00228047 0.00526399
 0.00349594 0.00081962 0.00228047 0.0031469  0.00335348 0.00228047
 0.00228047 0.00255425 0.00228047 0.00215545 0.0027219  0.00255425
 0.00228047 0.00198837 0.00450668 0.00113636 0.00110248 0.00228047
 0.00452832 0.0017111  0.00228047 0.00228047 0.00052632 0.00228047
 0.00228047 0.00052632 0.00495839 0.00228047 0.00228047 0.00255425
 0.00228047 0.00215545 0.0027219  0.00255425 0.00228047 0.00450668
 0.00113636 0.00228047 0.00052632 0.00052632 0.00052632 0.00107127
 0.00228047 0.00113225 0.00228047 0.00526399 0.00228047 0.00235937
 0.00228047 0.00335348 0.00141502 0.00052632 0.00526399 0.00270059
 0.00228047 0.00086341 0.00228047 0.0031469  0.00335348 0.00228047
 0.00228047 0.00255425 0.00252918 0.0015676  0.00229724 0.00228047
 0.00450668 0.00113636 0.00228047 0.0017111  0.00255425 0.00228047
 0.00052632 0.00248001 0.00228047 0.00113225 0.00365052 0.00526399
 0.00349594 0.00228047 0.00335348 0.00228047 0.00228047 0.00228047
 0.00526399 0.00228047 0.00086341 0.00092205 0.00335348 0.00526399
 0.00228047 0.00086341 0.00228047 0.00335348 0.00228047 0.00228047
 0.00169227 0.00255425 0.00228047 0.00228047 0.00228047 0.00170669
 0.0012029  0.00229724 0.00228047 0.00450668 0.00113636 0.00228047
 0.0017111  0.00255425 0.00228047 0.00052632 0.00495839 0.00228047
 0.00113225 0.00228047 0.00052632 0.00052632 0.00228047 0.00113225
 0.00174167 0.00228047 0.00052632 0.00495839 0.00526399 0.00228047
 0.00086341 0.00228047 0.00335348 0.00228047 0.00228047 0.00170669
 0.00228047 0.00229724 0.00228047 0.00450668 0.00113636 0.00228047
 0.0017111  0.00255425 0.00228047 0.00228047 0.00228047 0.0019713
 0.00228047 0.00228047 0.00255425 0.00188443 0.00099653 0.00170669
 0.00292228 0.00169392 0.00176509 0.00228047 0.00228047 0.00350749
 0.00228047 0.00069789 0.00255425 0.00191703 0.00228047 0.00052632
 0.00228047 0.00113225 0.00228047 0.00228047 0.00052632 0.00145179
 0.00248001 0.00228047 0.00113225 0.00228047 0.00526399 0.00349594
 0.00081962 0.00228047 0.00228047 0.0031469  0.00335348 0.00228047
 0.00133267 0.00228047 0.00297263 0.00228047 0.00257529 0.0017111
 0.00202353 0.00228047 0.00229724 0.00228047 0.00052632 0.00052632
 0.00154374 0.00136162 0.00228047 0.00433401 0.00335348 0.00228047
 0.00228047 0.00228047 0.0017111  0.00113636 0.00207435 0.00228047
 0.00350749 0.00126324 0.00192911 0.00174634 0.00065218 0.00228047
 0.00897587 0.00189467 0.00107662 0.00263881 0.00352955 0.00052632
 0.00052632]
[0.00139355 0.00130373 0.00229391 0.00229391 0.00234479 0.00238597
 0.00235896 0.00238597 0.00229391 0.00229391 0.00149541 0.00196317
 0.00083776 0.00229391 0.00347263 0.00318635 0.00229391 0.00101883
 0.00229391 0.00122541 0.00229391 0.00345868 0.00238597 0.00229391
 0.00229391 0.00229391 0.00083776 0.00229391 0.00245067 0.00216616
 0.00086185 0.00229391 0.00110133 0.00411297 0.00119852 0.00355376
 0.00196317 0.00229391 0.00083776 0.00355114 0.00109656 0.00229391
 0.00129252 0.00434279 0.00135739 0.0035276  0.00162081 0.00229391
 0.00245067 0.00229391 0.0035276  0.00229391 0.00229391 0.00434279
 0.00135739 0.0035276  0.00162081 0.00229391 0.00135739 0.00197119
 0.00300889 0.00349478 0.00196317 0.00603063 0.00229391 0.00245067
 0.00229391 0.00229391 0.00192669 0.0019078  0.00381192 0.00169729
 0.00229391 0.00229391 0.00229391 0.00229391 0.00229391 0.00229391
 0.00129704 0.00229391 0.00184276 0.00229391 0.00079817 0.00229391
 0.00109656 0.00229391 0.00175531 0.00177128 0.00158062 0.00173254
 0.00242795 0.00229391 0.00229391 0.00139586 0.00109387 0.00247705
 0.00153536 0.00229391 0.00347263 0.00196297 0.00122541 0.00113607
 0.00238597 0.00139586 0.00249052 0.0008009  0.00153536 0.00229391
 0.00139586 0.00229391 0.0009855  0.00153536 0.00229391 0.0008009
 0.00209156 0.00139586 0.00229391 0.00229391 0.00153536 0.00229391
 0.00347263 0.00229391 0.00095212 0.00229391 0.00238597 0.00229391
 0.00180995 0.00229391 0.00429546 0.00229391 0.00242531 0.0011945
 0.00188106 0.00229391 0.00129704 0.00229391 0.00229391 0.00079817
 0.00079817 0.00139586 0.00112515 0.00229391 0.00153536 0.00229391
 0.00139586 0.00088574 0.00229391 0.00153536 0.00229391 0.00184276
 0.00161923 0.00229391 0.00229391 0.00257366 0.00238597 0.00139586
 0.00109387 0.00229391 0.00153536 0.00229391 0.00229391 0.00543416
 0.00151474 0.00209156 0.00229391 0.00146668 0.0029018  0.00229391
 0.00109387 0.00229391 0.00153536 0.00229391 0.00347263 0.00229391
 0.00260827 0.00229391 0.0020147  0.00229391 0.00260827 0.00229391
 0.0020147  0.00229391 0.00260827 0.00229391 0.0020147  0.00229391
 0.00260827 0.00229391 0.00238597 0.00229391 0.00153536 0.00229391
 0.00079817 0.00347263 0.00321941 0.00229391 0.00238597 0.00347263
 0.00229391 0.00122541 0.00229391 0.00101883 0.00229391 0.00122541
 0.00229391 0.00238597 0.00139586 0.00229391 0.00229391 0.00153536
 0.00229391 0.00229391 0.00139586 0.00229391 0.00229391 0.00153536
 0.00229391 0.00229391 0.00229391 0.00229391 0.00148393 0.00115099
 0.0011069  0.00188106 0.00101708 0.0009218  0.00229391 0.00240409
 0.000877   0.00083776 0.00229391 0.00119852 0.00229391 0.0009218
 0.0035276  0.00229391 0.00229391 0.00083776 0.00229391 0.00347263
 0.00318635 0.0009028  0.00229391 0.00345868 0.00238597 0.00229391
 0.00229391 0.0035276  0.00229391 0.00242531 0.00353323 0.0035276
 0.00229391 0.00226496 0.00355114 0.00109656 0.00129252 0.00229391
 0.00429546 0.00119852 0.00229391 0.00229391 0.00079817 0.00229391
 0.00229391 0.00079817 0.00436606 0.00229391 0.00229391 0.0035276
 0.00229391 0.00242531 0.00353323 0.0035276  0.00229391 0.00355114
 0.00109656 0.00229391 0.00079817 0.00079817 0.00079817 0.00109387
 0.00229391 0.00153536 0.00229391 0.00347263 0.00229391 0.00260827
 0.00229391 0.00238597 0.00176191 0.00079817 0.00347263 0.00321941
 0.00229391 0.00122541 0.00229391 0.00345868 0.00238597 0.00229391
 0.00229391 0.0035276  0.00212927 0.00175531 0.00246918 0.00229391
 0.00355114 0.00109656 0.00229391 0.00119852 0.0035276  0.00229391
 0.00079817 0.00249052 0.00229391 0.00153536 0.00480608 0.00347263
 0.00318635 0.00229391 0.00238597 0.00229391 0.00229391 0.00229391
 0.00347263 0.00229391 0.00122541 0.000999   0.00238597 0.00347263
 0.00229391 0.00122541 0.00229391 0.00238597 0.00229391 0.00229391
 0.00188106 0.0035276  0.00229391 0.00229391 0.00229391 0.00196317
 0.00163392 0.00246918 0.00229391 0.00355114 0.00109656 0.00229391
 0.00119852 0.0035276  0.00229391 0.00079817 0.00436606 0.00229391
 0.00153536 0.00229391 0.00079817 0.00079817 0.00229391 0.00153536
 0.00177841 0.00229391 0.00079817 0.00436606 0.00347263 0.00229391
 0.00122541 0.00229391 0.00238597 0.00229391 0.00229391 0.00196317
 0.00229391 0.00246918 0.00229391 0.00355114 0.00109656 0.00229391
 0.00119852 0.0035276  0.00229391 0.00229391 0.00229391 0.00175583
 0.00229391 0.00229391 0.0035276  0.00173699 0.00109304 0.00196317
 0.00338844 0.00177128 0.00209011 0.00229391 0.00229391 0.0029018
 0.00229391 0.000877   0.0035276  0.00169604 0.00229391 0.00079817
 0.00229391 0.00153536 0.00229391 0.00229391 0.00079817 0.00139586
 0.00249052 0.00229391 0.00153536 0.00229391 0.00347263 0.00318635
 0.0009028  0.00229391 0.00229391 0.00345868 0.00238597 0.00229391
 0.00129904 0.00229391 0.00409365 0.00229391 0.00266929 0.00119852
 0.00222974 0.00229391 0.00246918 0.00229391 0.00079817 0.00079817
 0.00152033 0.00167083 0.00229391 0.00387486 0.00238597 0.00229391
 0.00229391 0.00229391 0.00119852 0.00109656 0.00255083 0.00229391
 0.0029018  0.00171868 0.00249589 0.00164985 0.00107475 0.00229391
 0.01010733 0.00245067 0.00193392 0.00253558 0.00382526 0.00079817
 0.00079817]
[0.00123027 0.00118568 0.00222283 0.00222283 0.00273299 0.00361171
 0.00271532 0.00361171 0.00222283 0.00222283 0.00144336 0.00214325
 0.00119345 0.00222283 0.00484662 0.00294357 0.00222283 0.0011079
 0.00222283 0.00088484 0.00222283 0.00366511 0.00361171 0.00222283
 0.00222283 0.00222283 0.00119345 0.00222283 0.00272243 0.00204561
 0.00118272 0.00222283 0.00123219 0.00308732 0.0014344  0.003833
 0.00214325 0.00222283 0.00119345 0.00461934 0.00116906 0.00222283
 0.0012397  0.00464547 0.00116568 0.00211062 0.00171091 0.00222283
 0.00272243 0.00222283 0.00211062 0.00222283 0.00222283 0.00464547
 0.00116568 0.00211062 0.00171091 0.00222283 0.00116568 0.00234683
 0.00251143 0.00369178 0.00214325 0.00425093 0.00222283 0.00272243
 0.00222283 0.00222283 0.00167156 0.00248875 0.0043765  0.00152939
 0.00222283 0.00222283 0.00222283 0.00222283 0.00222283 0.00222283
 0.00110562 0.00222283 0.00151156 0.00222283 0.00075553 0.00222283
 0.00116906 0.00222283 0.00162223 0.00150886 0.00145787 0.00143996
 0.00305493 0.00222283 0.00222283 0.00114675 0.0010083  0.00336129
 0.00116135 0.00222283 0.00484662 0.00243478 0.00088484 0.00124332
 0.00361171 0.00114675 0.0022501  0.00085278 0.00116135 0.00222283
 0.00114675 0.00222283 0.00072262 0.00116135 0.00222283 0.00085278
 0.00150187 0.00114675 0.00222283 0.00222283 0.00116135 0.00222283
 0.00484662 0.00222283 0.00094916 0.00222283 0.00361171 0.00222283
 0.00200068 0.00222283 0.0051786  0.00222283 0.00312452 0.0011944
 0.00264578 0.00222283 0.00110562 0.00222283 0.00222283 0.00075553
 0.00075553 0.00114675 0.00109469 0.00222283 0.00116135 0.00222283
 0.00114675 0.00091155 0.00222283 0.00116135 0.00222283 0.00151156
 0.00142266 0.00222283 0.00222283 0.00333024 0.00361171 0.00114675
 0.0010083  0.00222283 0.00116135 0.00222283 0.00222283 0.00529277
 0.00155068 0.00150187 0.00222283 0.00134081 0.0026221  0.00222283
 0.0010083  0.00222283 0.00116135 0.00222283 0.00484662 0.00222283
 0.00217026 0.00222283 0.00201605 0.00222283 0.00217026 0.00222283
 0.00201605 0.00222283 0.00217026 0.00222283 0.00201605 0.00222283
 0.00217026 0.00222283 0.00361171 0.00222283 0.00116135 0.00222283
 0.00075553 0.00484662 0.00357583 0.00222283 0.00361171 0.00484662
 0.00222283 0.00088484 0.00222283 0.0011079  0.00222283 0.00088484
 0.00222283 0.00361171 0.00114675 0.00222283 0.00222283 0.00116135
 0.00222283 0.00222283 0.00114675 0.00222283 0.00222283 0.00116135
 0.00222283 0.00222283 0.00222283 0.00222283 0.00149736 0.00087102
 0.00104051 0.00264578 0.0009618  0.00086173 0.00222283 0.00209611
 0.00074628 0.00119345 0.00222283 0.0014344  0.00222283 0.00086173
 0.00211062 0.00222283 0.00222283 0.00119345 0.00222283 0.00484662
 0.00294357 0.00099425 0.00222283 0.00366511 0.00361171 0.00222283
 0.00222283 0.00211062 0.00222283 0.00312452 0.00358516 0.00211062
 0.00222283 0.00197164 0.00461934 0.00116906 0.0012397  0.00222283
 0.0051786  0.0014344  0.00222283 0.00222283 0.00075553 0.00222283
 0.00222283 0.00075553 0.00474808 0.00222283 0.00222283 0.00211062
 0.00222283 0.00312452 0.00358516 0.00211062 0.00222283 0.00461934
 0.00116906 0.00222283 0.00075553 0.00075553 0.00075553 0.0010083
 0.00222283 0.00116135 0.00222283 0.00484662 0.00222283 0.00217026
 0.00222283 0.00361171 0.00151267 0.00075553 0.00484662 0.00357583
 0.00222283 0.00088484 0.00222283 0.00366511 0.00361171 0.00222283
 0.00222283 0.00211062 0.00315999 0.00162223 0.00182868 0.00222283
 0.00461934 0.00116906 0.00222283 0.0014344  0.00211062 0.00222283
 0.00075553 0.0022501  0.00222283 0.00116135 0.00443379 0.00484662
 0.00294357 0.00222283 0.00361171 0.00222283 0.00222283 0.00222283
 0.00484662 0.00222283 0.00088484 0.00114725 0.00361171 0.00484662
 0.00222283 0.00088484 0.00222283 0.00361171 0.00222283 0.00222283
 0.00264578 0.00211062 0.00222283 0.00222283 0.00222283 0.00214325
 0.00110354 0.00182868 0.00222283 0.00461934 0.00116906 0.00222283
 0.0014344  0.00211062 0.00222283 0.00075553 0.00474808 0.00222283
 0.00116135 0.00222283 0.00075553 0.00075553 0.00222283 0.00116135
 0.00174258 0.00222283 0.00075553 0.00474808 0.00484662 0.00222283
 0.00088484 0.00222283 0.00361171 0.00222283 0.00222283 0.00214325
 0.00222283 0.00182868 0.00222283 0.00461934 0.00116906 0.00222283
 0.0014344  0.00211062 0.00222283 0.00222283 0.00222283 0.00200106
 0.00222283 0.00222283 0.00211062 0.00245976 0.00090894 0.00214325
 0.00251639 0.00150886 0.00168867 0.00222283 0.00222283 0.0026221
 0.00222283 0.00074628 0.00211062 0.00281702 0.00222283 0.00075553
 0.00222283 0.00116135 0.00222283 0.00222283 0.00075553 0.00114675
 0.0022501  0.00222283 0.00116135 0.00222283 0.00484662 0.00294357
 0.00099425 0.00222283 0.00222283 0.00366511 0.00361171 0.00222283
 0.00118395 0.00222283 0.00335182 0.00222283 0.00324863 0.0014344
 0.00231509 0.00222283 0.00182868 0.00222283 0.00075553 0.00075553
 0.00108478 0.00191593 0.00222283 0.00319292 0.00361171 0.00222283
 0.00222283 0.00222283 0.0014344  0.00116906 0.00233103 0.00222283
 0.0026221  0.00147747 0.00178272 0.00177524 0.00069193 0.00222283
 0.00688449 0.00272243 0.00137233 0.00252084 0.00302357 0.00075553
 0.00075553]
[0.00139355 0.00130373 0.00229391 0.00229391 0.00234479 0.00238597
 0.00235896 0.00238597 0.00229391 0.00229391 0.00149541 0.00196317
 0.00083776 0.00229391 0.00347263 0.00318635 0.00229391 0.00101883
 0.00229391 0.00122541 0.00229391 0.00345868 0.00238597 0.00229391
 0.00229391 0.00229391 0.00083776 0.00229391 0.00245067 0.00216616
 0.00086185 0.00229391 0.00110133 0.00411297 0.00119852 0.00355376
 0.00196317 0.00229391 0.00083776 0.00355114 0.00109656 0.00229391
 0.00129252 0.00434279 0.00135739 0.0035276  0.00162081 0.00229391
 0.00245067 0.00229391 0.0035276  0.00229391 0.00229391 0.00434279
 0.00135739 0.0035276  0.00162081 0.00229391 0.00135739 0.00197119
 0.00300889 0.00349478 0.00196317 0.00603063 0.00229391 0.00245067
 0.00229391 0.00229391 0.00192669 0.0019078  0.00381192 0.00169729
 0.00229391 0.00229391 0.00229391 0.00229391 0.00229391 0.00229391
 0.00129704 0.00229391 0.00184276 0.00229391 0.00079817 0.00229391
 0.00109656 0.00229391 0.00175531 0.00177128 0.00158062 0.00173254
 0.00242795 0.00229391 0.00229391 0.00139586 0.00109387 0.00247705
 0.00153536 0.00229391 0.00347263 0.00196297 0.00122541 0.00113607
 0.00238597 0.00139586 0.00249052 0.0008009  0.00153536 0.00229391
 0.00139586 0.00229391 0.0009855  0.00153536 0.00229391 0.0008009
 0.00209156 0.00139586 0.00229391 0.00229391 0.00153536 0.00229391
 0.00347263 0.00229391 0.00095212 0.00229391 0.00238597 0.00229391
 0.00180995 0.00229391 0.00429546 0.00229391 0.00242531 0.0011945
 0.00188106 0.00229391 0.00129704 0.00229391 0.00229391 0.00079817
 0.00079817 0.00139586 0.00112515 0.00229391 0.00153536 0.00229391
 0.00139586 0.00088574 0.00229391 0.00153536 0.00229391 0.00184276
 0.00161923 0.00229391 0.00229391 0.00257366 0.00238597 0.00139586
 0.00109387 0.00229391 0.00153536 0.00229391 0.00229391 0.00543416
 0.00151474 0.00209156 0.00229391 0.00146668 0.0029018  0.00229391
 0.00109387 0.00229391 0.00153536 0.00229391 0.00347263 0.00229391
 0.00260827 0.00229391 0.0020147  0.00229391 0.00260827 0.00229391
 0.0020147  0.00229391 0.00260827 0.00229391 0.0020147  0.00229391
 0.00260827 0.00229391 0.00238597 0.00229391 0.00153536 0.00229391
 0.00079817 0.00347263 0.00321941 0.00229391 0.00238597 0.00347263
 0.00229391 0.00122541 0.00229391 0.00101883 0.00229391 0.00122541
 0.00229391 0.00238597 0.00139586 0.00229391 0.00229391 0.00153536
 0.00229391 0.00229391 0.00139586 0.00229391 0.00229391 0.00153536
 0.00229391 0.00229391 0.00229391 0.00229391 0.00148393 0.00115099
 0.0011069  0.00188106 0.00101708 0.0009218  0.00229391 0.00240409
 0.000877   0.00083776 0.00229391 0.00119852 0.00229391 0.0009218
 0.0035276  0.00229391 0.00229391 0.00083776 0.00229391 0.00347263
 0.00318635 0.0009028  0.00229391 0.00345868 0.00238597 0.00229391
 0.00229391 0.0035276  0.00229391 0.00242531 0.00353323 0.0035276
 0.00229391 0.00226496 0.00355114 0.00109656 0.00129252 0.00229391
 0.00429546 0.00119852 0.00229391 0.00229391 0.00079817 0.00229391
 0.00229391 0.00079817 0.00436606 0.00229391 0.00229391 0.0035276
 0.00229391 0.00242531 0.00353323 0.0035276  0.00229391 0.00355114
 0.00109656 0.00229391 0.00079817 0.00079817 0.00079817 0.00109387
 0.00229391 0.00153536 0.00229391 0.00347263 0.00229391 0.00260827
 0.00229391 0.00238597 0.00176191 0.00079817 0.00347263 0.00321941
 0.00229391 0.00122541 0.00229391 0.00345868 0.00238597 0.00229391
 0.00229391 0.0035276  0.00212927 0.00175531 0.00246918 0.00229391
 0.00355114 0.00109656 0.00229391 0.00119852 0.0035276  0.00229391
 0.00079817 0.00249052 0.00229391 0.00153536 0.00480608 0.00347263
 0.00318635 0.00229391 0.00238597 0.00229391 0.00229391 0.00229391
 0.00347263 0.00229391 0.00122541 0.000999   0.00238597 0.00347263
 0.00229391 0.00122541 0.00229391 0.00238597 0.00229391 0.00229391
 0.00188106 0.0035276  0.00229391 0.00229391 0.00229391 0.00196317
 0.00163392 0.00246918 0.00229391 0.00355114 0.00109656 0.00229391
 0.00119852 0.0035276  0.00229391 0.00079817 0.00436606 0.00229391
 0.00153536 0.00229391 0.00079817 0.00079817 0.00229391 0.00153536
 0.00177841 0.00229391 0.00079817 0.00436606 0.00347263 0.00229391
 0.00122541 0.00229391 0.00238597 0.00229391 0.00229391 0.00196317
 0.00229391 0.00246918 0.00229391 0.00355114 0.00109656 0.00229391
 0.00119852 0.0035276  0.00229391 0.00229391 0.00229391 0.00175583
 0.00229391 0.00229391 0.0035276  0.00173699 0.00109304 0.00196317
 0.00338844 0.00177128 0.00209011 0.00229391 0.00229391 0.0029018
 0.00229391 0.000877   0.0035276  0.00169604 0.00229391 0.00079817
 0.00229391 0.00153536 0.00229391 0.00229391 0.00079817 0.00139586
 0.00249052 0.00229391 0.00153536 0.00229391 0.00347263 0.00318635
 0.0009028  0.00229391 0.00229391 0.00345868 0.00238597 0.00229391
 0.00129904 0.00229391 0.00409365 0.00229391 0.00266929 0.00119852
 0.00222974 0.00229391 0.00246918 0.00229391 0.00079817 0.00079817
 0.00152033 0.00167083 0.00229391 0.00387486 0.00238597 0.00229391
 0.00229391 0.00229391 0.00119852 0.00109656 0.00255083 0.00229391
 0.0029018  0.00171868 0.00249589 0.00164985 0.00107475 0.00229391
 0.01010733 0.00245067 0.00193392 0.00253558 0.00382526 0.00079817
 0.00079817]
[0.00162903 0.0013571  0.00216704 0.00216704 0.00314242 0.00312698
 0.00254747 0.00312698 0.00216704 0.00216704 0.00149735 0.00218412
 0.00090931 0.00216704 0.00447943 0.00327023 0.00216704 0.00109074
 0.00216704 0.00090077 0.00216704 0.00377099 0.00312698 0.00216704
