79705
Test: public void test5() throws Throwable { Enumeration<DataInputStream> enumeration0 = (Enumeration<DataInputStream>) mock(Enumeration.class, new ViolatedAssumptionAnswer()); doReturn(false).when(enumeration0).hasMoreElements(); SequenceInputStream sequenceInputStream0 = new SequenceInputStream(enumeration0); ClassParser classParser0 = new ClassParser(sequenceInputStream0, (String) null);  classParser0.parse();   }
 0.00340587 0.00379821 0.00340587 0.00120926 0.00120926 0.00348159
 0.00362936 0.0051944  0.00340587 0.00143421 0.00150033 0.00362936
 0.00514089 0.00120926 0.00120926 0.00226106 0.00252985 0.00150886
 0.00362016 0.00362936 0.00340587 0.00379821 0.00340587 0.00120926
 0.00120926 0.00340587 0.00340587 0.00162887 0.00513507 0.00340587
 0.005264   0.00340587 0.00201776 0.00515227 0.00160829 0.00125392
 0.00252989 0.00160829 0.00340587 0.00340587 0.00390989 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00453054 0.00340587 0.00203916 0.00340587
 0.00120926]
[0.00207709 0.00340587 0.00340587 0.00677675 0.00681219 0.00340587
 0.00362936 0.00184865 0.00242323 0.00230401 0.00716043 0.00348159
 0.00362936 0.0051944  0.00340587 0.00362936 0.0051944  0.00340587
 0.00362936 0.00242323 0.00230401 0.00160829 0.00340587 0.00210191
 0.00340587 0.00789685 0.00230401 0.00340587 0.0051944  0.00656566
 0.00387386 0.00150033 0.00362936 0.00246056 0.00160829 0.00340587
 0.003613   0.00289301 0.008273   0.00289301 0.003613   0.00181099
 0.00261231 0.00120926 0.00340587 0.00230401 0.00160829 0.00326415
 0.00340587 0.00340587 0.00120926 0.00421053 0.00362936 0.00340587
 0.00230401 0.00160829 0.00326415 0.00191832 0.00251192 0.00340587
 0.00340587 0.00120926 0.00120926 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00613997 0.00129706
 0.00271734 0.00325107 0.00340587 0.00340587 0.00340587 0.00282569
 0.00386262 0.00340587 0.00340587 0.00340587 0.00340587 0.00992751
 0.00196455 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00992751 0.00159388 0.00340587 0.00340587 0.00340587 0.00271734
 0.00513507 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00271734 0.00244085 0.00196455 0.00340587 0.00340587 0.00340587
 0.00340587 0.00271734 0.00340587 0.00340587 0.00162887 0.00254491
 0.00129706 0.00162887 0.00271734 0.00340587 0.00340587 0.00340587
 0.00271734 0.00340587 0.00340587 0.00162887 0.01196311 0.00201776
 0.00162887 0.00271734 0.00340587 0.00340587 0.00340587 0.00271734
 0.0106118  0.00340587 0.00340587 0.00340587 0.00272616 0.00340587
 0.00254491 0.00340587 0.00255864 0.00230401 0.00340587 0.00340587
 0.00244649 0.00234719 0.00229127 0.00178319 0.0036445  0.00305086
 0.00340587 0.00340587 0.003613   0.00289301 0.00340587 0.00340587
 0.00340587 0.01052397 0.005264   0.00387818 0.00692777 0.00375669
 0.00340587 0.00340587 0.00460769 0.00165092 0.00362936 0.00340587
 0.00131337 0.00554963 0.00230401 0.00340587 0.00340587 0.00338693
 0.00342839 0.00230401 0.00160829 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00152089 0.00151277 0.00387386 0.02094078
 0.00362936 0.00340587 0.00340587 0.00340587 0.00340587 0.00305501
 0.00092999 0.00129706 0.003613   0.00289301 0.00896715 0.00340587
 0.00340587 0.00289301 0.003613   0.00167129 0.00340587 0.003613
 0.00289301 0.00340587 0.00340587 0.00120926 0.00340587 0.00120926
 0.00120926 0.00253297 0.00362936 0.00340587 0.00340587 0.00340587
 0.00129706 0.00340587 0.00265178 0.00379821 0.00162887 0.00325107
 0.0051944  0.00340587 0.00362936 0.00348159 0.00362936 0.0051944
 0.00340587 0.00143421 0.00150033 0.00362936 0.00340587 0.00120926
 0.00120926 0.00226106 0.00252985 0.00150886 0.00362016 0.00362936
 0.00340587 0.00379821 0.00340587 0.00120926 0.00120926 0.00348159
 0.00362936 0.0051944  0.00340587 0.00143421 0.00150033 0.00362936
 0.00514089 0.00120926 0.00120926 0.00226106 0.00252985 0.00150886
 0.00362016 0.00362936 0.00340587 0.00379821 0.00340587 0.00120926
 0.00120926 0.00340587 0.00340587 0.00162887 0.00513507 0.00340587
 0.005264   0.00340587 0.00201776 0.00515227 0.00160829 0.00125392
 0.00252989 0.00160829 0.00340587 0.00340587 0.00390989 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00453054 0.00340587 0.00203916 0.00340587
 0.00120926]
[0.00207709 0.00340587 0.00340587 0.00677675 0.00681219 0.00340587
 0.00362936 0.00184865 0.00242323 0.00230401 0.00716043 0.00348159
 0.00362936 0.0051944  0.00340587 0.00362936 0.0051944  0.00340587
 0.00362936 0.00242323 0.00230401 0.00160829 0.00340587 0.00210191
 0.00340587 0.00789685 0.00230401 0.00340587 0.0051944  0.00656566
 0.00387386 0.00150033 0.00362936 0.00246056 0.00160829 0.00340587
 0.003613   0.00289301 0.008273   0.00289301 0.003613   0.00181099
 0.00261231 0.00120926 0.00340587 0.00230401 0.00160829 0.00326415
 0.00340587 0.00340587 0.00120926 0.00421053 0.00362936 0.00340587
 0.00230401 0.00160829 0.00326415 0.00191832 0.00251192 0.00340587
 0.00340587 0.00120926 0.00120926 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00613997 0.00129706
 0.00271734 0.00325107 0.00340587 0.00340587 0.00340587 0.00282569
 0.00386262 0.00340587 0.00340587 0.00340587 0.00340587 0.00992751
 0.00196455 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00992751 0.00159388 0.00340587 0.00340587 0.00340587 0.00271734
 0.00513507 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00271734 0.00244085 0.00196455 0.00340587 0.00340587 0.00340587
 0.00340587 0.00271734 0.00340587 0.00340587 0.00162887 0.00254491
 0.00129706 0.00162887 0.00271734 0.00340587 0.00340587 0.00340587
 0.00271734 0.00340587 0.00340587 0.00162887 0.01196311 0.00201776
 0.00162887 0.00271734 0.00340587 0.00340587 0.00340587 0.00271734
 0.0106118  0.00340587 0.00340587 0.00340587 0.00272616 0.00340587
 0.00254491 0.00340587 0.00255864 0.00230401 0.00340587 0.00340587
 0.00244649 0.00234719 0.00229127 0.00178319 0.0036445  0.00305086
 0.00340587 0.00340587 0.003613   0.00289301 0.00340587 0.00340587
 0.00340587 0.01052397 0.005264   0.00387818 0.00692777 0.00375669
 0.00340587 0.00340587 0.00460769 0.00165092 0.00362936 0.00340587
 0.00131337 0.00554963 0.00230401 0.00340587 0.00340587 0.00338693
 0.00342839 0.00230401 0.00160829 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00152089 0.00151277 0.00387386 0.02094078
 0.00362936 0.00340587 0.00340587 0.00340587 0.00340587 0.00305501
 0.00092999 0.00129706 0.003613   0.00289301 0.00896715 0.00340587
 0.00340587 0.00289301 0.003613   0.00167129 0.00340587 0.003613
 0.00289301 0.00340587 0.00340587 0.00120926 0.00340587 0.00120926
 0.00120926 0.00253297 0.00362936 0.00340587 0.00340587 0.00340587
 0.00129706 0.00340587 0.00265178 0.00379821 0.00162887 0.00325107
 0.0051944  0.00340587 0.00362936 0.00348159 0.00362936 0.0051944
 0.00340587 0.00143421 0.00150033 0.00362936 0.00340587 0.00120926
 0.00120926 0.00226106 0.00252985 0.00150886 0.00362016 0.00362936
 0.00340587 0.00379821 0.00340587 0.00120926 0.00120926 0.00348159
 0.00362936 0.0051944  0.00340587 0.00143421 0.00150033 0.00362936
 0.00514089 0.00120926 0.00120926 0.00226106 0.00252985 0.00150886
 0.00362016 0.00362936 0.00340587 0.00379821 0.00340587 0.00120926
 0.00120926 0.00340587 0.00340587 0.00162887 0.00513507 0.00340587
 0.005264   0.00340587 0.00201776 0.00515227 0.00160829 0.00125392
 0.00252989 0.00160829 0.00340587 0.00340587 0.00390989 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00453054 0.00340587 0.00203916 0.00340587
 0.00120926]
[0.00207709 0.00340587 0.00340587 0.00677675 0.00681219 0.00340587
 0.00362936 0.00184865 0.00242323 0.00230401 0.00716043 0.00348159
 0.00362936 0.0051944  0.00340587 0.00362936 0.0051944  0.00340587
 0.00362936 0.00242323 0.00230401 0.00160829 0.00340587 0.00210191
 0.00340587 0.00789685 0.00230401 0.00340587 0.0051944  0.00656566
 0.00387386 0.00150033 0.00362936 0.00246056 0.00160829 0.00340587
 0.003613   0.00289301 0.008273   0.00289301 0.003613   0.00181099
 0.00261231 0.00120926 0.00340587 0.00230401 0.00160829 0.00326415
 0.00340587 0.00340587 0.00120926 0.00421053 0.00362936 0.00340587
 0.00230401 0.00160829 0.00326415 0.00191832 0.00251192 0.00340587
 0.00340587 0.00120926 0.00120926 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00613997 0.00129706
 0.00271734 0.00325107 0.00340587 0.00340587 0.00340587 0.00282569
 0.00386262 0.00340587 0.00340587 0.00340587 0.00340587 0.00992751
 0.00196455 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00992751 0.00159388 0.00340587 0.00340587 0.00340587 0.00271734
 0.00513507 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00271734 0.00244085 0.00196455 0.00340587 0.00340587 0.00340587
 0.00340587 0.00271734 0.00340587 0.00340587 0.00162887 0.00254491
 0.00129706 0.00162887 0.00271734 0.00340587 0.00340587 0.00340587
 0.00271734 0.00340587 0.00340587 0.00162887 0.01196311 0.00201776
 0.00162887 0.00271734 0.00340587 0.00340587 0.00340587 0.00271734
 0.0106118  0.00340587 0.00340587 0.00340587 0.00272616 0.00340587
 0.00254491 0.00340587 0.00255864 0.00230401 0.00340587 0.00340587
 0.00244649 0.00234719 0.00229127 0.00178319 0.0036445  0.00305086
 0.00340587 0.00340587 0.003613   0.00289301 0.00340587 0.00340587
 0.00340587 0.01052397 0.005264   0.00387818 0.00692777 0.00375669
 0.00340587 0.00340587 0.00460769 0.00165092 0.00362936 0.00340587
 0.00131337 0.00554963 0.00230401 0.00340587 0.00340587 0.00338693
 0.00342839 0.00230401 0.00160829 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00152089 0.00151277 0.00387386 0.02094078
 0.00362936 0.00340587 0.00340587 0.00340587 0.00340587 0.00305501
 0.00092999 0.00129706 0.003613   0.00289301 0.00896715 0.00340587
 0.00340587 0.00289301 0.003613   0.00167129 0.00340587 0.003613
 0.00289301 0.00340587 0.00340587 0.00120926 0.00340587 0.00120926
 0.00120926 0.00253297 0.00362936 0.00340587 0.00340587 0.00340587
 0.00129706 0.00340587 0.00265178 0.00379821 0.00162887 0.00325107
 0.0051944  0.00340587 0.00362936 0.00348159 0.00362936 0.0051944
 0.00340587 0.00143421 0.00150033 0.00362936 0.00340587 0.00120926
 0.00120926 0.00226106 0.00252985 0.00150886 0.00362016 0.00362936
 0.00340587 0.00379821 0.00340587 0.00120926 0.00120926 0.00348159
 0.00362936 0.0051944  0.00340587 0.00143421 0.00150033 0.00362936
 0.00514089 0.00120926 0.00120926 0.00226106 0.00252985 0.00150886
 0.00362016 0.00362936 0.00340587 0.00379821 0.00340587 0.00120926
 0.00120926 0.00340587 0.00340587 0.00162887 0.00513507 0.00340587
 0.005264   0.00340587 0.00201776 0.00515227 0.00160829 0.00125392
 0.00252989 0.00160829 0.00340587 0.00340587 0.00390989 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00453054 0.00340587 0.00203916 0.00340587
 0.00120926]
[0.0023479  0.00338985 0.00338985 0.00536784 0.00635789 0.00338985
 0.00420572 0.00155383 0.00226758 0.0016359  0.00655618 0.00352748
 0.00420572 0.00612576 0.00338985 0.00420572 0.00612576 0.00338985
 0.00420572 0.00226758 0.0016359  0.00120583 0.00338985 0.00217865
 0.00338985 0.00848976 0.0016359  0.00338985 0.00612576 0.00670301
 0.00344215 0.00120115 0.00420572 0.00220339 0.00120583 0.00338985
 0.00386884 0.00223835 0.00785208 0.00223835 0.00386884 0.00228447
 0.00240407 0.00109413 0.00338985 0.0016359  0.00120583 0.00302544
 0.00338985 0.00338985 0.00109413 0.00449182 0.00420572 0.00338985
 0.0016359  0.00120583 0.00302544 0.00170932 0.00242393 0.00338985
 0.00338985 0.00109413 0.00109413 0.00338985 0.00338985 0.00338985
 0.00338985 0.00338985 0.00338985 0.00338985 0.00600696 0.00114274
 0.00203836 0.0037045  0.00338985 0.00338985 0.00338985 0.00289694
 0.00391979 0.00338985 0.00338985 0.00338985 0.00338985 0.01082532
 0.00165313 0.00338985 0.00338985 0.00338985 0.00338985 0.00338985
 0.01082532 0.00149123 0.00338985 0.00338985 0.00338985 0.00203836
 0.00482096 0.00338985 0.00338985 0.00338985 0.00338985 0.00338985
 0.00338985 0.00338985 0.00338985 0.00338985 0.00338985 0.00338985
 0.00203836 0.00349801 0.00165313 0.00338985 0.00338985 0.00338985
 0.00338985 0.00203836 0.00338985 0.00338985 0.00161025 0.0028309
 0.00114274 0.00161025 0.00203836 0.00338985 0.00338985 0.00338985
 0.00203836 0.00338985 0.00338985 0.00161025 0.0114463  0.00185629
 0.00161025 0.00203836 0.00338985 0.00338985 0.00338985 0.00203836
 0.00840809 0.00338985 0.00338985 0.00338985 0.00204302 0.00338985
 0.0028309  0.00338985 0.00216598 0.0016359  0.00338985 0.00338985
 0.00189394 0.00268302 0.00239316 0.00151832 0.00424075 0.00253148
 0.00338985 0.00338985 0.00386884 0.00223835 0.00338985 0.00338985
 0.00338985 0.01278407 0.00519695 0.00381624 0.0085417  0.00445847
 0.00338985 0.00338985 0.00378745 0.0017015  0.00420572 0.00338985
 0.001222   0.00585467 0.0016359  0.00338985 0.00338985 0.0036922
 0.00266638 0.0016359  0.00120583 0.00338985 0.00338985 0.00338985
 0.00338985 0.00338985 0.00145824 0.0011031  0.00344215 0.02666432
 0.00420572 0.00338985 0.00338985 0.00338985 0.00338985 0.00288323
 0.00081798 0.00114274 0.00386884 0.00223835 0.01166629 0.00338985
 0.00338985 0.00223835 0.00386884 0.00130115 0.00338985 0.00386884
 0.00223835 0.00338985 0.00338985 0.00109413 0.00338985 0.00109413
 0.00109413 0.00229225 0.00420572 0.00338985 0.00338985 0.00338985
 0.00114274 0.00338985 0.00308823 0.00420482 0.00161025 0.0037045
 0.00612576 0.00338985 0.00420572 0.00352748 0.00420572 0.00612576
 0.00338985 0.00119727 0.00120115 0.00420572 0.00338985 0.00109413
 0.00109413 0.0025053  0.00265424 0.00138723 0.00403025 0.00420572
 0.00338985 0.00420482 0.00338985 0.00109413 0.00109413 0.00352748
 0.00420572 0.00612576 0.00338985 0.00119727 0.00120115 0.00420572
 0.00590844 0.00109413 0.00109413 0.0025053  0.00265424 0.00138723
 0.00403025 0.00420572 0.00338985 0.00420482 0.00338985 0.00109413
 0.00109413 0.00338985 0.00338985 0.00161025 0.00482096 0.00338985
 0.00519695 0.00338985 0.00185629 0.00375258 0.00120583 0.00139461
 0.0025662  0.00120583 0.00338985 0.00338985 0.00320849 0.00338985
 0.00338985 0.00338985 0.00338985 0.00338985 0.00338985 0.00338985
 0.00338985 0.00338985 0.00433927 0.00338985 0.00215989 0.00338985
 0.00109413]
[0.00207985 0.00300057 0.00300057 0.00719068 0.00670779 0.00300057
 0.00465063 0.00164408 0.00216448 0.00193067 0.00655914 0.00392455
 0.00465063 0.00697488 0.00300057 0.00465063 0.00697488 0.00300057
 0.00465063 0.00216448 0.00193067 0.00134921 0.00300057 0.00199296
 0.00300057 0.01135253 0.00193067 0.00300057 0.00697488 0.00658135
 0.00324875 0.00132741 0.00465063 0.00258715 0.00134921 0.00300057
 0.00348463 0.00269045 0.01202419 0.00269045 0.00348463 0.00196394
 0.00223755 0.00109065 0.00300057 0.00193067 0.00134921 0.00308647
 0.00300057 0.00300057 0.00109065 0.00442982 0.00465063 0.00300057
 0.00193067 0.00134921 0.00308647 0.00154337 0.00294593 0.00300057
 0.00300057 0.00109065 0.00109065 0.00300057 0.00300057 0.00300057
 0.00300057 0.00300057 0.00300057 0.00300057 0.00771199 0.00093569
 0.00301473 0.0039169  0.00300057 0.00300057 0.00300057 0.002538
 0.00468313 0.00300057 0.00300057 0.00300057 0.00300057 0.00868564
 0.00155941 0.00300057 0.00300057 0.00300057 0.00300057 0.00300057
 0.00868564 0.00146699 0.00300057 0.00300057 0.00300057 0.00301473
 0.00805141 0.00300057 0.00300057 0.00300057 0.00300057 0.00300057
 0.00300057 0.00300057 0.00300057 0.00300057 0.00300057 0.00300057
 0.00301473 0.00257917 0.00155941 0.00300057 0.00300057 0.00300057
 0.00300057 0.00301473 0.00300057 0.00300057 0.00176369 0.00226903
 0.00093569 0.00176369 0.00301473 0.00300057 0.00300057 0.00300057
 0.00301473 0.00300057 0.00300057 0.00176369 0.01442078 0.00199415
 0.00176369 0.00301473 0.00300057 0.00300057 0.00300057 0.00301473
 0.01129297 0.00300057 0.00300057 0.00300057 0.00243407 0.00300057
 0.00226903 0.00300057 0.00187466 0.00193067 0.00300057 0.00300057
 0.00240403 0.00227612 0.00222523 0.00199256 0.00424939 0.0027848
 0.00300057 0.00300057 0.00348463 0.00269045 0.00300057 0.00300057
 0.00300057 0.01122052 0.00563867 0.00505134 0.01050466 0.00385902
 0.00300057 0.00300057 0.00399894 0.00170287 0.00465063 0.00300057
 0.00112209 0.00620266 0.00193067 0.00300057 0.00300057 0.00379556
 0.00308183 0.00193067 0.00134921 0.00300057 0.00300057 0.00300057
 0.00300057 0.00300057 0.00179299 0.00147012 0.00324875 0.02438401
 0.00465063 0.00300057 0.00300057 0.00300057 0.00300057 0.00240938
 0.00088132 0.00093569 0.00348463 0.00269045 0.01332405 0.00300057
 0.00300057 0.00269045 0.00348463 0.00130717 0.00300057 0.00348463
 0.00269045 0.00300057 0.00300057 0.00109065 0.00300057 0.00109065
 0.00109065 0.00227407 0.00465063 0.00300057 0.00300057 0.00300057
 0.00093569 0.00300057 0.00278027 0.00445487 0.00176369 0.0039169
 0.00697488 0.00300057 0.00465063 0.00392455 0.00465063 0.00697488
 0.00300057 0.00163089 0.00132741 0.00465063 0.00300057 0.00109065
 0.00109065 0.00208991 0.00222783 0.00174694 0.00362243 0.00465063
 0.00300057 0.00445487 0.00300057 0.00109065 0.00109065 0.00392455
 0.00465063 0.00697488 0.00300057 0.00163089 0.00132741 0.00465063
 0.00578169 0.00109065 0.00109065 0.00208991 0.00222783 0.00174694
 0.00362243 0.00465063 0.00300057 0.00445487 0.00300057 0.00109065
 0.00109065 0.00300057 0.00300057 0.00176369 0.00805141 0.00300057
 0.00563867 0.00300057 0.00199415 0.0044945  0.00134921 0.00140457
 0.0031804  0.00134921 0.00300057 0.00300057 0.00483278 0.00300057
 0.00300057 0.00300057 0.00300057 0.00300057 0.00300057 0.00300057
 0.00300057 0.00300057 0.0043988  0.00300057 0.00182071 0.00300057
 0.00109065]
[0.00178033 0.00325714 0.00325714 0.00746607 0.007131   0.00325714
 0.00420333 0.00192888 0.00276328 0.00145761 0.00601333 0.00370297
 0.00420333 0.00775573 0.00325714 0.00420333 0.00775573 0.00325714
 0.00420333 0.00276328 0.00145761 0.00105154 0.00325714 0.00193967
 0.00325714 0.01141927 0.00145761 0.00325714 0.00775573 0.00510899
 0.00411825 0.00089504 0.00420333 0.00229681 0.00105154 0.00325714
 0.0030496  0.00208008 0.01290443 0.00208008 0.0030496  0.0012949
 0.00219854 0.00083917 0.00325714 0.00145761 0.00105154 0.00294462
 0.00325714 0.00325714 0.00083917 0.00407279 0.00420333 0.00325714
 0.00145761 0.00105154 0.00294462 0.00158391 0.00308471 0.00325714
 0.00325714 0.00083917 0.00083917 0.00325714 0.00325714 0.00325714
 0.00325714 0.00325714 0.00325714 0.00325714 0.00602776 0.0008334
 0.00225331 0.00345436 0.00325714 0.00325714 0.00325714 0.00288447
 0.00407405 0.00325714 0.00325714 0.00325714 0.00325714 0.00863019
 0.00134771 0.00325714 0.00325714 0.00325714 0.00325714 0.00325714
 0.00863019 0.00127972 0.00325714 0.00325714 0.00325714 0.00225331
 0.00803545 0.00325714 0.00325714 0.00325714 0.00325714 0.00325714
 0.00325714 0.00325714 0.00325714 0.00325714 0.00325714 0.00325714
 0.00225331 0.00238988 0.00134771 0.00325714 0.00325714 0.00325714
 0.00325714 0.00225331 0.00325714 0.00325714 0.00152093 0.00204244
 0.0008334  0.00152093 0.00225331 0.00325714 0.00325714 0.00325714
 0.00225331 0.00325714 0.00325714 0.00152093 0.01473063 0.00188263
 0.00152093 0.00225331 0.00325714 0.00325714 0.00325714 0.00225331
 0.01049513 0.00325714 0.00325714 0.00325714 0.00206765 0.00325714
 0.00204244 0.00325714 0.00220782 0.00145761 0.00325714 0.00325714
 0.00231589 0.00215807 0.00272494 0.00139111 0.00388546 0.00276147
 0.00325714 0.00325714 0.0030496  0.00208008 0.00325714 0.00325714
 0.00325714 0.00969305 0.00566256 0.00488506 0.01218096 0.00338724
 0.00325714 0.00325714 0.00420127 0.00118187 0.00420333 0.00325714
 0.00095332 0.00618391 0.00145761 0.00325714 0.00325714 0.00429913
 0.00302301 0.00145761 0.00105154 0.00325714 0.00325714 0.00325714
 0.00325714 0.00325714 0.00140793 0.00158184 0.00411825 0.03132549
 0.00420333 0.00325714 0.00325714 0.00325714 0.00325714 0.00278873
 0.00081702 0.0008334  0.0030496  0.00208008 0.0116322  0.00325714
 0.00325714 0.00208008 0.0030496  0.0011981  0.00325714 0.0030496
 0.00208008 0.00325714 0.00325714 0.00083917 0.00325714 0.00083917
 0.00083917 0.00207269 0.00420333 0.00325714 0.00325714 0.00325714
 0.0008334  0.00325714 0.00370875 0.00338922 0.00152093 0.00345436
