14983
Test: public void test24() throws Throwable { int int0 = (-532); MockGregorianCalendar mockGregorianCalendar0 = new MockGregorianCalendar((-532), (-532), 0, 0, (-532), 667); DurationFormatUtils.Token durationFormatUtils_Token0 = new DurationFormatUtils.Token(mockGregorianCalendar0); durationFormatUtils_Token0.increment(); durationFormatUtils_Token0.increment(); int int1 = 0; mockGregorianCalendar0.roll(667, 0); durationFormatUtils_Token0.toString(); durationFormatUtils_Token0.equals(mockGregorianCalendar0); DurationFormatUtils durationFormatUtils0 = new DurationFormatUtils(); // Undeclared exception!  DurationFormatUtils.lexx((String) null);   }
 0.0048728  0.00378348 0.00558002 0.00196314 0.00118013 0.00746746
 0.00865252 0.00455774 0.00455774 0.00196314 0.00181656 0.00127366
 0.00286786 0.00482378 0.00455774 0.00850506 0.00196314 0.00199548
 0.00286786 0.00482378 0.01054347 0.00850506 0.00196314 0.00455774
 0.00286786 0.00482378 0.00455774 0.00850506 0.00196314 0.00238172
 0.00286786 0.00482378 0.00853798 0.00850506 0.00196314 0.00455774
 0.00286786 0.00482378 0.00455774 0.00850506 0.00196314 0.00645241
 0.00286786 0.00482378 0.00455774 0.00850506 0.00196314 0.00628167
 0.00286786 0.00482378 0.00455774 0.00850506 0.00196314 0.00455774
 0.00286786 0.00281099 0.00844759 0.00455774 0.00407582 0.00154188
 0.00378348 0.00558002 0.00196314 0.00118013 0.00746746 0.00865252
 0.00455774 0.00127366 0.00455774 0.00127366 0.00844759 0.00367543
 0.00145265 0.00154188 0.00378348 0.00844759 0.00455774 0.00145265
 0.00230547 0.00178434 0.00455774 0.00378348 0.00455774 0.00127366
 0.0048728  0.00378348 0.00188717 0.00455774 0.01603148 0.00196314
 0.00118013 0.00455774 0.00455774 0.00240679 0.00196314 0.00455774
 0.00127366 0.00558002 0.00196314 0.00620299 0.00127366 0.00127366
 0.00844759 0.00455774 0.00378348 0.00455774 0.00455774 0.00455774
 0.00615673 0.00216938 0.00597837 0.00207636 0.00088086 0.00112287
 0.00207636 0.00455774 0.00229374 0.00118013 0.00455774 0.00455774
 0.00181675 0.00337991 0.00435641 0.00238665 0.00347881 0.00127366
 0.00278534 0.00455774 0.00127366]
[0.00731229 0.00385718 0.00404501 0.00385132 0.00413005 0.00585496
 0.00207514 0.00404501 0.00644204 0.00229641 0.00181775 0.00404501
 0.0072537  0.00404501 0.00229641 0.00389928 0.00404501 0.00404501
 0.00234789 0.00407773 0.00793319 0.00404501 0.00230978 0.00512136
 0.00404501 0.00234789 0.00404501 0.00934965 0.0021165  0.00404501
 0.01318797 0.00404501 0.0030947  0.00214439 0.00325176 0.00449701
 0.00626382 0.00729122 0.00404501 0.00316833 0.00407773 0.00229641
 0.00766783 0.00404501 0.00263153 0.00229641 0.00766783 0.0035838
 0.00248057 0.00283261 0.00229641 0.00435223 0.00283261 0.00204545
 0.00404501 0.00311053 0.00585496 0.00207514 0.00557125 0.00659599
 0.00229641 0.00404501 0.00817862 0.00404501 0.00202777 0.00659599
 0.00144986 0.00404501 0.00585496 0.00404501 0.00404501 0.00407773
 0.00487401 0.00325176 0.00246057 0.00817862 0.00404501 0.00793319
 0.00264794 0.00878189 0.00090811 0.00385132 0.00871369 0.00229641
 0.00766783 0.00492729 0.00404501 0.00585496 0.00404501 0.00404501
 0.00404501 0.00567004 0.00314154 0.00404501 0.001673   0.00614733
 0.00468443 0.00404501 0.00817862 0.00404501 0.00585496 0.00407773
 0.00229641 0.00766783 0.00404501 0.00229641 0.00389928 0.00090811
 0.00412904 0.00585496 0.00407773 0.00229641 0.00181775 0.0050747
 0.00887124 0.00404501 0.00404501 0.00229641 0.00278935 0.00090811
 0.0038521  0.00468443 0.00404501 0.00871369 0.00229641 0.00193751
 0.0038521  0.00468443 0.00828367 0.00871369 0.00229641 0.00404501
 0.0038521  0.00468443 0.00404501 0.00871369 0.00229641 0.0019229
 0.0038521  0.00468443 0.00747365 0.00871369 0.00229641 0.00404501
 0.0038521  0.00468443 0.00404501 0.00871369 0.00229641 0.00552773
 0.0038521  0.00468443 0.00404501 0.00871369 0.00229641 0.00650702
 0.0038521  0.00468443 0.00404501 0.00871369 0.00229641 0.00404501
 0.0038521  0.00472868 0.00817862 0.00404501 0.00418523 0.00151626
 0.00585496 0.00407773 0.00229641 0.00181775 0.0050747  0.00887124
 0.00404501 0.00090811 0.00404501 0.00090811 0.00817862 0.0032405
 0.00144986 0.00151626 0.00585496 0.00817862 0.00404501 0.00144986
 0.00246057 0.00202777 0.00404501 0.00585496 0.00404501 0.00090811
 0.00412904 0.00585496 0.00207514 0.00404501 0.01357047 0.00229641
 0.00181775 0.00404501 0.00404501 0.00263153 0.00229641 0.00404501
 0.00090811 0.00407773 0.00229641 0.00766783 0.00090811 0.00090811
 0.00817862 0.00404501 0.00585496 0.00404501 0.00404501 0.00404501
 0.00601716 0.00199109 0.00645779 0.00234789 0.00121466 0.001673
 0.00234789 0.00404501 0.00339846 0.00181775 0.00404501 0.00404501
 0.00230978 0.00301855 0.00384465 0.00281189 0.00352899 0.00090811
 0.00424392 0.00404501 0.00090811]
[0.00983907 0.00243577 0.00407517 0.00403352 0.00479688 0.00333611
 0.00123968 0.00407517 0.00422079 0.00131638 0.00065122 0.00407517
 0.01140374 0.00407517 0.00131638 0.00318818 0.00407517 0.00407517
 0.00110296 0.00440619 0.00450934 0.00407517 0.0013625  0.00645413
 0.00407517 0.00110296 0.00407517 0.01573204 0.00097338 0.00407517
 0.02198816 0.00407517 0.00473746 0.00096823 0.00216898 0.0032563
 0.0039901  0.00605899 0.00407517 0.00258879 0.00440619 0.00131638
 0.00673856 0.00407517 0.00159175 0.00131638 0.00673856 0.00220644
 0.00179221 0.00214604 0.00131638 0.00363723 0.00214604 0.00101298
 0.00407517 0.00272452 0.00333611 0.00123968 0.00449151 0.00580041
 0.00131638 0.00407517 0.00954872 0.00407517 0.00085938 0.00580041
 0.0006332  0.00407517 0.00333611 0.00407517 0.00407517 0.00440619
 0.00382447 0.00216898 0.00206776 0.00954872 0.00407517 0.00450934
 0.00145515 0.01047421 0.00052141 0.00403352 0.01376154 0.00131638
 0.00673856 0.00377865 0.00407517 0.00333611 0.00407517 0.00407517
 0.00407517 0.00550791 0.00165078 0.00407517 0.00046709 0.00627219
 0.0062613  0.00407517 0.00954872 0.00407517 0.00333611 0.00440619
 0.00131638 0.00673856 0.00407517 0.00131638 0.00318818 0.00052141
 0.00748721 0.00333611 0.00440619 0.00131638 0.00065122 0.00758109
 0.01222871 0.00407517 0.00407517 0.00131638 0.00150855 0.00052141
 0.00280053 0.0062613  0.00407517 0.01376154 0.00131638 0.00146161
 0.00280053 0.0062613  0.01336962 0.01376154 0.00131638 0.00407517
 0.00280053 0.0062613  0.00407517 0.01376154 0.00131638 0.00108572
 0.00280053 0.0062613  0.01055204 0.01376154 0.00131638 0.00407517
 0.00280053 0.0062613  0.00407517 0.01376154 0.00131638 0.0058451
 0.00280053 0.0062613  0.00407517 0.01376154 0.00131638 0.00754974
 0.00280053 0.0062613  0.00407517 0.01376154 0.00131638 0.00407517
 0.00280053 0.0048788  0.00954872 0.00407517 0.0036016  0.00065899
 0.00333611 0.00440619 0.00131638 0.00065122 0.00758109 0.01222871
 0.00407517 0.00052141 0.00407517 0.00052141 0.00954872 0.0029636
 0.0006332  0.00065899 0.00333611 0.00954872 0.00407517 0.0006332
 0.00206776 0.00085938 0.00407517 0.00333611 0.00407517 0.00052141
 0.00748721 0.00333611 0.00123968 0.00407517 0.03339844 0.00131638
 0.00065122 0.00407517 0.00407517 0.00159175 0.00131638 0.00407517
 0.00052141 0.00440619 0.00131638 0.00673856 0.00052141 0.00052141
 0.00954872 0.00407517 0.00333611 0.00407517 0.00407517 0.00407517
 0.00615265 0.00138612 0.00451463 0.00110296 0.0003793  0.00046709
 0.00110296 0.00407517 0.00162056 0.00065122 0.00407517 0.00407517
 0.0013625  0.00292924 0.00328598 0.00137623 0.00247586 0.00052141
 0.00223707 0.00407517 0.00052141]
[0.00827579 0.00394396 0.0040718  0.00450498 0.00421245 0.00369288
 0.00229391 0.0040718  0.00583511 0.00257289 0.00182924 0.0040718
 0.0092836  0.0040718  0.00257289 0.00469929 0.0040718  0.0040718
 0.00194176 0.00501833 0.00688586 0.0040718  0.00239455 0.00679461
 0.0040718  0.00194176 0.0040718  0.01142505 0.00187321 0.0040718
 0.01730329 0.0040718  0.00330262 0.00222755 0.00302046 0.00321875
 0.0057138  0.0082641  0.0040718  0.00413827 0.00501833 0.00257289
 0.00837718 0.0040718  0.00287846 0.00257289 0.00837718 0.00333261
 0.00260966 0.00242463 0.00257289 0.00392531 0.00242463 0.00206371
 0.0040718  0.00340013 0.00369288 0.00229391 0.00528786 0.00689289
 0.00257289 0.0040718  0.00592395 0.0040718  0.0017573  0.00689289
 0.00156168 0.0040718  0.00369288 0.0040718  0.0040718  0.00501833
 0.00468324 0.00302046 0.00268262 0.00592395 0.0040718  0.00688586
 0.00321453 0.00963725 0.00126575 0.00450498 0.00895545 0.00257289
 0.00837718 0.00448665 0.0040718  0.00369288 0.0040718  0.0040718
 0.0040718  0.00522606 0.00297315 0.0040718  0.00158827 0.00611907
 0.00490678 0.0040718  0.00592395 0.0040718  0.00369288 0.00501833
 0.00257289 0.00837718 0.0040718  0.00257289 0.00469929 0.00126575
 0.00552778 0.00369288 0.00501833 0.00257289 0.00182924 0.00690542
 0.01059393 0.0040718  0.0040718  0.00257289 0.0023507  0.00126575
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00210933
 0.00309977 0.00490678 0.0103453  0.00895545 0.00257289 0.0040718
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00186663
 0.00309977 0.00490678 0.00582137 0.00895545 0.00257289 0.0040718
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00491512
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00647727
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.0040718
 0.00309977 0.00561817 0.00592395 0.0040718  0.00462196 0.0017205
 0.00369288 0.00501833 0.00257289 0.00182924 0.00690542 0.01059393
 0.0040718  0.00126575 0.0040718  0.00126575 0.00592395 0.00306922
 0.00156168 0.0017205  0.00369288 0.00592395 0.0040718  0.00156168
 0.00268262 0.0017573  0.0040718  0.00369288 0.0040718  0.00126575
 0.00552778 0.00369288 0.00229391 0.0040718  0.01311918 0.00257289
 0.00182924 0.0040718  0.0040718  0.00287846 0.00257289 0.0040718
 0.00126575 0.00501833 0.00257289 0.00837718 0.00126575 0.00126575
 0.00592395 0.0040718  0.00369288 0.0040718  0.0040718  0.0040718
 0.00638568 0.00193067 0.00616447 0.00194176 0.00109666 0.00158827
 0.00194176 0.0040718  0.00286012 0.00182924 0.0040718  0.0040718
 0.00239455 0.00333832 0.00451008 0.00329761 0.00361216 0.00126575
 0.00293746 0.0040718  0.00126575]
[0.00702788 0.00329565 0.00400613 0.00427058 0.00432815 0.00491776
 0.00223748 0.00400613 0.00660174 0.00230503 0.00182981 0.00400613
 0.00955523 0.00400613 0.00230503 0.00437505 0.00400613 0.00400613
 0.00226153 0.00470368 0.00615224 0.00400613 0.0026943  0.0053073
 0.00400613 0.00226153 0.00400613 0.01608632 0.00214315 0.00400613
 0.01397237 0.00400613 0.00438343 0.00236024 0.00257201 0.0043409
 0.00527674 0.00589462 0.00400613 0.00369692 0.00470368 0.00230503
 0.00732645 0.00400613 0.00300185 0.00230503 0.00732645 0.00288792
 0.0026955  0.00272423 0.00230503 0.0041048  0.00272423 0.00276864
 0.00400613 0.0034877  0.00491776 0.00223748 0.00454283 0.00483626
 0.00230503 0.00400613 0.00787371 0.00400613 0.00220967 0.00483626
 0.00213811 0.00400613 0.00491776 0.00400613 0.00400613 0.00470368
 0.00507097 0.00257201 0.00289549 0.00787371 0.00400613 0.00615224
 0.00310694 0.00761924 0.00128845 0.00427058 0.00822106 0.00230503
 0.00732645 0.0043891  0.00400613 0.00491776 0.00400613 0.00400613
 0.00400613 0.00405005 0.0034763  0.00400613 0.00137888 0.0060234
 0.00384802 0.00400613 0.00787371 0.00400613 0.00491776 0.00470368
 0.00230503 0.00732645 0.00400613 0.00230503 0.00437505 0.00128845
 0.00506827 0.00491776 0.00470368 0.00230503 0.00182981 0.00603508
 0.00998084 0.00400613 0.00400613 0.00230503 0.00269976 0.00128845
 0.00409071 0.00384802 0.00400613 0.00822106 0.00230503 0.00266
 0.00409071 0.00384802 0.0090743  0.00822106 0.00230503 0.00400613
 0.00409071 0.00384802 0.00400613 0.00822106 0.00230503 0.00205592
 0.00409071 0.00384802 0.00644483 0.00822106 0.00230503 0.00400613
 0.00409071 0.00384802 0.00400613 0.00822106 0.00230503 0.00507453
 0.00409071 0.00384802 0.00400613 0.00822106 0.00230503 0.00749232
 0.00409071 0.00384802 0.00400613 0.00822106 0.00230503 0.00400613
 0.00409071 0.00457735 0.00787371 0.00400613 0.0036517  0.00181394
 0.00491776 0.00470368 0.00230503 0.00182981 0.00603508 0.00998084
 0.00400613 0.00128845 0.00400613 0.00128845 0.00787371 0.00435866
 0.00213811 0.00181394 0.00491776 0.00787371 0.00400613 0.00213811
 0.00289549 0.00220967 0.00400613 0.00491776 0.00400613 0.00128845
 0.00506827 0.00491776 0.00223748 0.00400613 0.01359224 0.00230503
 0.00182981 0.00400613 0.00400613 0.00300185 0.00230503 0.00400613
 0.00128845 0.00470368 0.00230503 0.00732645 0.00128845 0.00128845
 0.00787371 0.00400613 0.00491776 0.00400613 0.00400613 0.00400613
 0.00819453 0.00273297 0.0068813  0.00226153 0.00142909 0.00137888
 0.00226153 0.00400613 0.00312047 0.00182981 0.00400613 0.00400613
 0.0026943  0.00267673 0.00494467 0.00318074 0.00392283 0.00128845
 0.00412674 0.00400614 0.00128845]
[0.00998275 0.00350585 0.00349803 0.00504224 0.00458262 0.00349507
 0.00246762 0.00349803 0.00548511 0.00208694 0.00152724 0.00349803
 0.01009385 0.00349803 0.00208694 0.00365976 0.00349803 0.00349803
 0.00244743 0.00501892 0.00670484 0.00349803 0.00206254 0.00659983
 0.00349803 0.00244743 0.00349803 0.01265516 0.00192164 0.00349803
 0.01638822 0.00349803 0.00489316 0.00156921 0.00273842 0.00401948
 0.00416315 0.00754682 0.00349803 0.00348547 0.00501892 0.00208694
 0.00710508 0.00349803 0.00224574 0.00208694 0.00710508 0.00239554
 0.00219655 0.00305669 0.00208694 0.00375485 0.00305669 0.00185122
 0.00349803 0.0028443  0.00349507 0.00246762 0.00548078 0.00611444
 0.00208694 0.00349803 0.00989633 0.00349803 0.0018308  0.00611444
 0.00122532 0.00349803 0.00349507 0.00349803 0.00349803 0.00501892
 0.00510543 0.00273842 0.00290264 0.00989633 0.00349803 0.00670484
 0.00272947 0.00958532 0.00091441 0.00504224 0.01105583 0.00208694
 0.00710508 0.00558544 0.00349803 0.00349507 0.00349803 0.00349803
 0.00349803 0.0072091  0.00280724 0.00349803 0.00098118 0.00701732
 0.00419526 0.00349803 0.00989633 0.00349803 0.00349507 0.00501892
 0.00208694 0.00710508 0.00349803 0.00208694 0.00365976 0.00091441
 0.00529619 0.00349507 0.00501892 0.00208694 0.00152724 0.00861873
 0.01074617 0.00349803 0.00349803 0.00208694 0.00167147 0.00091441
 0.00375944 0.00419526 0.00349803 0.01105583 0.00208694 0.00210448
 0.00375944 0.00419526 0.0097816  0.01105583 0.00208694 0.00349803
 0.00375944 0.00419526 0.00349803 0.01105583 0.00208694 0.00157054
 0.00375944 0.00419526 0.01008309 0.01105583 0.00208694 0.00349803
 0.00375944 0.00419526 0.00349803 0.01105583 0.00208694 0.00619129
 0.00375944 0.00419526 0.00349803 0.01105583 0.00208694 0.00819125
 0.00375944 0.00419526 0.00349803 0.01105583 0.00208694 0.00349803
 0.00375944 0.00585825 0.00989633 0.00349803 0.00444114 0.00115049
 0.00349507 0.00501892 0.00208694 0.00152724 0.00861873 0.01074617
 0.00349803 0.00091441 0.00349803 0.00091441 0.00989633 0.00363507
 0.00122532 0.00115049 0.00349507 0.00989633 0.00349803 0.00122532
 0.00290264 0.0018308  0.00349803 0.00349507 0.00349803 0.00091441
 0.00529619 0.00349507 0.00246762 0.00349803 0.0179272  0.00208694
 0.00152724 0.00349803 0.00349803 0.00224574 0.00208694 0.00349803
 0.00091441 0.00501892 0.00208694 0.00710508 0.00091441 0.00091441
 0.00989633 0.00349803 0.00349507 0.00349803 0.00349803 0.00349803
 0.00737785 0.00204933 0.00601855 0.00244743 0.00109118 0.00098118
 0.00244743 0.00349803 0.00285109 0.00152724 0.00349803 0.00349803
 0.00206254 0.00262662 0.00400749 0.00236027 0.00358417 0.00091441
 0.00399361 0.00349803 0.00091441]
[0.00623565 0.00252096 0.00430016 0.00470478 0.00422933 0.00479145
 0.0025082  0.00430016 0.00465284 0.00172207 0.0014668  0.00430016
 0.00868627 0.00430016 0.00172207 0.00453102 0.00430016 0.00430016
 0.00192611 0.00541979 0.00489615 0.00430016 0.00231884 0.00452898
 0.00430016 0.00192611 0.00430016 0.01325838 0.00170564 0.00430016
 0.01403697 0.00430016 0.00416673 0.0022523  0.00340451 0.00294251
 0.00445637 0.00656311 0.00430016 0.00414748 0.00541979 0.00172207
 0.00664663 0.00430016 0.00317526 0.00172207 0.00664663 0.00282715
 0.00205956 0.00281015 0.00172207 0.00400899 0.00281015 0.0025728
 0.00430016 0.00232275 0.00479145 0.0025082  0.00430779 0.0038848
 0.00172207 0.00430016 0.00749633 0.00430016 0.00185327 0.0038848
 0.00181943 0.00430016 0.00479145 0.00430016 0.00430016 0.00541979
 0.0041698  0.00340451 0.00266769 0.00749633 0.00430016 0.00489615
 0.00254122 0.0068027  0.00133916 0.00470478 0.01179916 0.00172207
 0.00664663 0.00386758 0.00430016 0.00479145 0.00430016 0.00430016
 0.00430016 0.00503876 0.00298211 0.00430016 0.00136233 0.00565336
 0.00491681 0.00430016 0.00749633 0.00430016 0.00479145 0.00541979
 0.00172207 0.00664663 0.00430016 0.00172207 0.00453102 0.00133916
 0.00497638 0.00479145 0.00541979 0.00172207 0.0014668  0.00642489
 0.00931468 0.00430016 0.00430016 0.00172207 0.0019035  0.00133916
 0.00356823 0.00491681 0.00430016 0.01179916 0.00172207 0.00179305
 0.00356823 0.00491681 0.00879901 0.01179916 0.00172207 0.00430016
 0.00356823 0.00491681 0.00430016 0.01179916 0.00172207 0.00225167
 0.00356823 0.00491681 0.00624559 0.01179916 0.00172207 0.00430016
 0.00356823 0.00491681 0.00430016 0.01179916 0.00172207 0.00456421
 0.00356823 0.00491681 0.00430016 0.01179916 0.00172207 0.00564806
 0.00356823 0.00491681 0.00430016 0.01179916 0.00172207 0.00430016
 0.00356823 0.0043395  0.00749633 0.00430016 0.0030948  0.0018565
 0.00479145 0.00541979 0.00172207 0.0014668  0.00642489 0.00931468
 0.00430016 0.00133916 0.00430016 0.00133916 0.00749633 0.0034734
 0.00181943 0.0018565  0.00479145 0.00749633 0.00430016 0.00181943
 0.00266769 0.00185327 0.00430016 0.00479145 0.00430016 0.00133916
 0.00497638 0.00479145 0.0025082  0.00430016 0.01398967 0.00172207
 0.0014668  0.00430016 0.00430016 0.00317526 0.00172207 0.00430016
 0.00133916 0.00541979 0.00172207 0.00664663 0.00133916 0.00133916
 0.00749633 0.00430016 0.00479145 0.00430016 0.00430016 0.00430016
 0.00657463 0.00224646 0.00563604 0.00192611 0.00130862 0.00136233
 0.00192611 0.00430016 0.00219502 0.0014668  0.00430016 0.00430016
 0.00231884 0.00295059 0.0040499  0.00269811 0.00312199 0.00133916
 0.0031433  0.00430016 0.00133916]
[0.00834133 0.00376838 0.00399852 0.00384623 0.00342182 0.0049603
 0.00186294 0.00399852 0.00659136 0.00185035 0.00117363 0.00399852
 0.00756812 0.00399852 0.00185035 0.00450365 0.00399852 0.00399852
 0.00208364 0.00436594 0.00750375 0.00399852 0.00197067 0.00408698
 0.00399852 0.00208364 0.00399852 0.012285   0.00173936 0.00399852
 0.01629569 0.00399852 0.00299925 0.00236207 0.00386064 0.00344339
 0.00563391 0.00598538 0.00399852 0.0028599  0.00436594 0.00185035
 0.00721444 0.00399852 0.00264051 0.00185035 0.00721444 0.00274729
 0.00210233 0.00234337 0.00185035 0.00441434 0.00234337 0.00178249
 0.00399852 0.00257532 0.0049603  0.00186294 0.00529177 0.00628801
 0.00185035 0.00399852 0.00800246 0.00399852 0.00174328 0.00628801
 0.00148431 0.00399852 0.0049603  0.00399852 0.00399852 0.00436594
 0.00369145 0.00386064 0.00241738 0.00800246 0.00399852 0.00750375
 0.00230192 0.00849806 0.00108824 0.00384623 0.01186174 0.00185035
 0.00721444 0.00591795 0.00399852 0.0049603  0.00399852 0.00399852
 0.00399852 0.0046904  0.00240944 0.00399852 0.00136857 0.00570123
 0.00494017 0.00399852 0.00800246 0.00399852 0.0049603  0.00436594
 0.00185035 0.00721444 0.00399852 0.00185035 0.00450365 0.00108824
 0.00522704 0.0049603  0.00436594 0.00185035 0.00117363 0.00532063
 0.00933031 0.00399852 0.00399852 0.00185035 0.00279127 0.00108824
 0.00283981 0.00494017 0.00399852 0.01186174 0.00185035 0.00210406
 0.00283981 0.00494017 0.01182699 0.01186174 0.00185035 0.00399852
 0.00283981 0.00494017 0.00399852 0.01186174 0.00185035 0.00229942
 0.00283981 0.00494017 0.00881131 0.01186174 0.00185035 0.00399852
 0.00283981 0.00494017 0.00399852 0.01186174 0.00185035 0.00496442
 0.00283981 0.00494017 0.00399852 0.01186174 0.00185035 0.00819301
 0.00283981 0.00494017 0.00399852 0.01186174 0.00185035 0.00399852
 0.00283981 0.00329549 0.00800246 0.00399852 0.00359922 0.00132944
 0.0049603  0.00436594 0.00185035 0.00117363 0.00532063 0.00933031
 0.00399852 0.00108824 0.00399852 0.00108824 0.00800246 0.00423608
 0.00148431 0.00132944 0.0049603  0.00800246 0.00399852 0.00148431
 0.00241738 0.00174328 0.00399852 0.0049603  0.00399852 0.00108824
 0.00522704 0.0049603  0.00186294 0.00399852 0.01729833 0.00185035
 0.00117363 0.00399852 0.00399852 0.00264051 0.00185035 0.00399852
 0.00108824 0.00436594 0.00185035 0.00721444 0.00108824 0.00108824
 0.00800246 0.00399852 0.0049603  0.00399852 0.00399852 0.00399852
 0.00666447 0.00214059 0.0059779  0.00208364 0.00084477 0.00136857
 0.00208364 0.00399852 0.00277279 0.00117363 0.00399852 0.00399852
 0.00197067 0.00247828 0.00515903 0.00227533 0.00372856 0.00108824
 0.00445758 0.00399852 0.00108824]
[0.00870761 0.00373353 0.00423657 0.00345982 0.00476569 0.00427033
 0.00225539 0.00423657 0.00491589 0.00202244 0.00127407 0.00423657
 0.01031042 0.00423657 0.00202244 0.00385246 0.00423657 0.00423657
 0.00253293 0.00529936 0.0060864  0.00423657 0.00187833 0.00484157
 0.00423657 0.00253293 0.00423657 0.01121884 0.00210953 0.00423657
 0.014006   0.00423657 0.00442008 0.00174607 0.00334467 0.004005
