75437
Test: public void test31() throws Throwable { Boolean boolean0 = new Boolean("oE6O"); String string0 = JSONWriter.valueToString(boolean0); }
 0.00510808 0.01246207 0.00558706 0.00434216 0.00407265 0.00373128
 0.00558706 0.00407265 0.00558706 0.00150863 0.00558706 0.00491076
 0.00256161 0.01326055 0.00756485 0.00315673 0.01061185 0.00170092
 0.00833806 0.00558706 0.00558706 0.00558706 0.00558706 0.00434216
 0.00558706 0.00373128 0.00377415 0.01061185 0.00409867 0.00407265
 0.00558706 0.00150863 0.01156626 0.0043236  0.00205335 0.01346418
 0.00326223 0.01326055 0.00205335 0.00558706 0.00326223 0.01326055
 0.00205335 0.00558706 0.00550867 0.00407265 0.0039633  0.00150863
 0.01156626 0.0043236  0.00205335 0.00558706 0.00550867 0.01966205
 0.00418871 0.00386931 0.00274598 0.00558706 0.00297393 0.00268346
 0.00407265 0.00167186 0.00558706 0.00150863 0.01156626 0.0043236
 0.00205335 0.00542312 0.00550867 0.01260412 0.00303247 0.00274598
 0.00558706 0.00268346 0.00407265 0.00167186 0.00558706 0.00150863
 0.01156626 0.00558706 0.00550867 0.00407265 0.00167186 0.00558706
 0.00150863 0.00558706 0.00205335 0.00558706 0.00407265 0.00558706
 0.00150863 0.00407265 0.00558706 0.00150863]
[0.00336785 0.01175491 0.00616753 0.00561437 0.00529001 0.010912
 0.00561437 0.00537615 0.00829405 0.00418245 0.00637706 0.00368681
 0.00462694 0.00561437 0.00537615 0.00408861 0.00527926 0.00182444
 0.00829405 0.00418245 0.00287353 0.00561437 0.00537615 0.00616753
 0.00561437 0.00588498 0.00537615 0.00199673 0.00362751 0.00561437
 0.00561437 0.00182444 0.00370094 0.00797054 0.0092912  0.00537615
 0.00397953 0.00256338 0.00561437 0.00182444 0.00829405 0.00754815
 0.0022206  0.0024045  0.00537615 0.00408861 0.00561437 0.00182444
 0.00397953 0.00256338 0.00561437 0.01299384 0.00383137 0.00561437
 0.00613482 0.00461774 0.00448449 0.00182444 0.00829405 0.00418245
 0.00287353 0.00288644 0.00537615 0.00561437 0.00276522 0.01776103
 0.00561437 0.002669   0.00356087 0.00918143 0.00927058 0.00561437
 0.00561437 0.00561437 0.01055459 0.00760482 0.00325928 0.00616753
 0.00561437 0.00362751 0.00561437 0.0090696  0.00561437 0.00537615
 0.00561437 0.00561437 0.00586936 0.00716648 0.00908935 0.00927058
 0.00571288 0.00993309 0.00561437 0.00447216 0.00408861 0.0051763
 0.00561437 0.00408861 0.00561437 0.00182444 0.00561437 0.00473268
 0.00276529 0.01299384 0.00988174 0.00276522 0.00908935 0.0020906
 0.00927058 0.00561437 0.00561437 0.00561437 0.00561437 0.00447216
 0.00561437 0.0051763  0.00559828 0.00908935 0.0046195  0.00408861
 0.00561437 0.00182444 0.00829405 0.00418245 0.00287353 0.0113726
 0.00462694 0.01299384 0.00287353 0.00561437 0.00462694 0.01299384
 0.00287353 0.00561437 0.00537615 0.00408861 0.00461322 0.00182444
 0.00829405 0.00418245 0.00287353 0.00561437 0.00537615 0.01738109
 0.00421918 0.00464324 0.00362751 0.00561437 0.00423426 0.00320359
 0.00408861 0.00256338 0.00561437 0.00182444 0.00829405 0.00418245
 0.00287353 0.00698    0.00537615 0.0107906  0.00346183 0.00362751
 0.00561437 0.00320359 0.00408861 0.00256338 0.00561437 0.00182444
 0.00829405 0.00561437 0.00537615 0.00408861 0.00256338 0.00561437
 0.00182444 0.00561437 0.00287353 0.00561437 0.00408861 0.00561437
 0.00182444 0.00408861 0.00561437 0.00182444]
[0.0028343  0.0118179  0.00519226 0.00531953 0.00337538 0.01194501
 0.00531953 0.007174   0.01091411 0.00554465 0.00490233 0.0032265
 0.00408824 0.00531953 0.007174   0.00615841 0.00545782 0.00154911
 0.01091411 0.00554465 0.001916   0.00531953 0.007174   0.00519226
 0.00531953 0.00642807 0.007174   0.00254306 0.00255098 0.00531953
 0.00531953 0.00154911 0.00259393 0.00738162 0.00738312 0.007174
 0.00384622 0.00158795 0.00531953 0.00154911 0.01091411 0.00630992
 0.00205816 0.00178024 0.007174   0.00615841 0.00531953 0.00154911
 0.00384622 0.00158795 0.00531953 0.0171979  0.00268617 0.00531953
 0.00676548 0.00309935 0.00383774 0.00154911 0.01091411 0.00554465
 0.001916   0.00194811 0.007174   0.00531953 0.00301229 0.01872896
 0.00531953 0.00255757 0.00295833 0.00606071 0.00823653 0.00531953
 0.00531953 0.00531953 0.01020188 0.00781327 0.0025532  0.00519226
 0.00531953 0.00255098 0.00531953 0.00626298 0.00531953 0.007174
 0.00531953 0.00531953 0.00713496 0.00624985 0.00532859 0.00823653
 0.00571305 0.00673602 0.00531953 0.00257643 0.00615841 0.00390212
 0.00531953 0.00615841 0.00531953 0.00154911 0.00531953 0.00404122
 0.00197734 0.0171979  0.01066068 0.00301229 0.00532859 0.00271981
 0.00823653 0.00531953 0.00531953 0.00531953 0.00531953 0.00257643
 0.00531953 0.00390212 0.00371608 0.00532859 0.00457444 0.00615841
 0.00531953 0.00154911 0.01091411 0.00554465 0.001916   0.01037673
 0.00408824 0.0171979  0.001916   0.00531953 0.00408824 0.0171979
 0.001916   0.00531953 0.007174   0.00615841 0.00475753 0.00154911
 0.01091411 0.00554465 0.001916   0.00531953 0.007174   0.0109771
 0.0041102  0.00337067 0.00255098 0.00531953 0.0036759  0.0029488
 0.00615841 0.00158795 0.00531953 0.00154911 0.01091411 0.00554465
 0.001916   0.00523339 0.007174   0.01375466 0.00272846 0.00255098
 0.00531953 0.0029488  0.00615841 0.00158795 0.00531953 0.00154911
 0.01091411 0.00531953 0.007174   0.00615841 0.00158795 0.00531953
 0.00154911 0.00531953 0.001916   0.00531953 0.00615841 0.00531953
 0.00154911 0.00615841 0.00531953 0.00154911]
[0.00306912 0.01189811 0.00645133 0.00503439 0.00453715 0.00992154
 0.00503439 0.00783474 0.01062348 0.00415906 0.00461516 0.00395823
 0.00326996 0.00503439 0.00783474 0.00526093 0.00535536 0.00129621
 0.01062348 0.00415906 0.0015856  0.00503439 0.00783474 0.00645133
 0.00503439 0.0058675  0.00783474 0.00185127 0.00264581 0.00503439
 0.00503439 0.00129621 0.00291087 0.00917726 0.00745356 0.00783474
 0.00365388 0.00166521 0.00503439 0.00129621 0.01062348 0.00550951
 0.00154977 0.00178888 0.00783474 0.00526093 0.00503439 0.00129621
 0.00365388 0.00166521 0.00503439 0.01696083 0.00378859 0.00503439
 0.00551252 0.00279229 0.00393384 0.00129621 0.01062348 0.00415906
 0.0015856  0.00281228 0.00783474 0.00503439 0.00267488 0.02320893
 0.00503439 0.00244166 0.00292975 0.00962786 0.00898848 0.00503439
 0.00503439 0.00503439 0.0094713  0.00814034 0.00275053 0.00645133
 0.00503439 0.00264581 0.00503439 0.00799336 0.00503439 0.00783474
 0.00503439 0.00503439 0.00689811 0.00761546 0.00975725 0.00898848
 0.00461276 0.00918775 0.00503439 0.00274299 0.00526093 0.00467928
 0.00503439 0.00526093 0.00503439 0.00129621 0.00503439 0.00409921
 0.00209127 0.01696083 0.00948459 0.00267488 0.00975725 0.00165045
 0.00898848 0.00503439 0.00503439 0.00503439 0.00503439 0.00274299
 0.00503439 0.00467928 0.0032351  0.00975725 0.00414561 0.00526093
 0.00503439 0.00129621 0.01062348 0.00415906 0.0015856  0.01320797
 0.00326996 0.01696083 0.0015856  0.00503439 0.00326996 0.01696083
 0.0015856  0.00503439 0.00783474 0.00526093 0.00397367 0.00129621
 0.01062348 0.00415906 0.0015856  0.00503439 0.00783474 0.0158634
 0.00407985 0.00400617 0.00264581 0.00503439 0.0037359  0.00257863
 0.00526093 0.00166521 0.00503439 0.00129621 0.01062348 0.00415906
 0.0015856  0.00562282 0.00783474 0.01119185 0.00274031 0.00264581
 0.00503439 0.00257863 0.00526093 0.00166521 0.00503439 0.00129621
 0.01062348 0.00503439 0.00783474 0.00526093 0.00166521 0.00503439
 0.00129621 0.00503439 0.0015856  0.00503439 0.00526093 0.00503439
 0.00129621 0.00526093 0.00503439 0.00129621]
[0.00351796 0.01059794 0.00626354 0.00535505 0.00558746 0.01189651
 0.00535505 0.00646646 0.01189625 0.00490688 0.00640806 0.00420612
 0.00320378 0.00535505 0.00646646 0.00495206 0.00477534 0.00187093
 0.01189625 0.00490688 0.00223874 0.00535505 0.00646646 0.00626354
 0.00535505 0.0070571  0.00646646 0.001681   0.00280664 0.00535505
 0.00535505 0.00187093 0.00334364 0.0078721  0.0088156  0.00646646
 0.00390311 0.00227591 0.00535505 0.00187093 0.01189625 0.0063217
 0.00229664 0.00196515 0.00646646 0.00495206 0.00535505 0.00187093
 0.00390311 0.00227591 0.00535505 0.01204794 0.00395959 0.00535505
 0.00670073 0.00374933 0.00413039 0.00187093 0.01189625 0.00490688
 0.00223874 0.00321218 0.00646646 0.00535505 0.00268912 0.01980579
 0.00535505 0.00286734 0.00385751 0.00844904 0.00823946 0.00535505
 0.00535505 0.00535505 0.00802193 0.00629502 0.00282996 0.00626354
 0.00535505 0.00280664 0.00535505 0.00844375 0.00535505 0.00646646
 0.00535505 0.00535505 0.00558958 0.00887075 0.00886191 0.00823946
 0.00559854 0.00756082 0.00535505 0.0035618  0.00495206 0.0036544
 0.00535505 0.00495206 0.00535505 0.00187093 0.00535505 0.00385202
 0.00301966 0.01204794 0.0059925  0.00268912 0.00886191 0.00177432
 0.00823946 0.00535505 0.00535505 0.00535505 0.00535505 0.0035618
 0.00535505 0.0036544  0.00365578 0.00886191 0.00425272 0.00495206
 0.00535505 0.00187093 0.01189625 0.00490688 0.00223874 0.01309762
 0.00320378 0.01204794 0.00223874 0.00535505 0.00320378 0.01204794
 0.00223874 0.00535505 0.00646646 0.00495206 0.00470439 0.00187093
 0.01189625 0.00490688 0.00223874 0.00535505 0.00646646 0.01299694
 0.00447227 0.00453856 0.00280664 0.00535505 0.00375688 0.00261433
 0.00495206 0.00227591 0.00535505 0.00187093 0.01189625 0.00490688
 0.00223874 0.00546386 0.00646646 0.01091527 0.0033377  0.00280664
 0.00535505 0.00261433 0.00495206 0.00227591 0.00535505 0.00187093
 0.01189625 0.00535505 0.00646646 0.00495206 0.00227591 0.00535505
 0.00187093 0.00535505 0.00223874 0.00535505 0.00495206 0.00535505
 0.00187093 0.00495206 0.00535505 0.00187093]
[0.00336785 0.01175491 0.00616753 0.00561437 0.00529001 0.010912
 0.00561437 0.00537615 0.00829405 0.00418245 0.00637706 0.00368681
 0.00462694 0.00561437 0.00537615 0.00408861 0.00527926 0.00182444
 0.00829405 0.00418245 0.00287353 0.00561437 0.00537615 0.00616753
 0.00561437 0.00588498 0.00537615 0.00199673 0.00362751 0.00561437
 0.00561437 0.00182444 0.00370094 0.00797054 0.0092912  0.00537615
 0.00397953 0.00256338 0.00561437 0.00182444 0.00829405 0.00754815
 0.0022206  0.0024045  0.00537615 0.00408861 0.00561437 0.00182444
 0.00397953 0.00256338 0.00561437 0.01299384 0.00383137 0.00561437
 0.00613482 0.00461774 0.00448449 0.00182444 0.00829405 0.00418245
 0.00287353 0.00288644 0.00537615 0.00561437 0.00276522 0.01776103
 0.00561437 0.002669   0.00356087 0.00918143 0.00927058 0.00561437
 0.00561437 0.00561437 0.01055459 0.00760482 0.00325928 0.00616753
 0.00561437 0.00362751 0.00561437 0.0090696  0.00561437 0.00537615
 0.00561437 0.00561437 0.00586936 0.00716648 0.00908935 0.00927058
 0.00571288 0.00993309 0.00561437 0.00447216 0.00408861 0.0051763
 0.00561437 0.00408861 0.00561437 0.00182444 0.00561437 0.00473268
 0.00276529 0.01299384 0.00988174 0.00276522 0.00908935 0.0020906
 0.00927058 0.00561437 0.00561437 0.00561437 0.00561437 0.00447216
 0.00561437 0.0051763  0.00559828 0.00908935 0.0046195  0.00408861
 0.00561437 0.00182444 0.00829405 0.00418245 0.00287353 0.0113726
 0.00462694 0.01299384 0.00287353 0.00561437 0.00462694 0.01299384
 0.00287353 0.00561437 0.00537615 0.00408861 0.00461322 0.00182444
 0.00829405 0.00418245 0.00287353 0.00561437 0.00537615 0.01738109
 0.00421918 0.00464324 0.00362751 0.00561437 0.00423426 0.00320359
 0.00408861 0.00256338 0.00561437 0.00182444 0.00829405 0.00418245
 0.00287353 0.00698    0.00537615 0.0107906  0.00346183 0.00362751
 0.00561437 0.00320359 0.00408861 0.00256338 0.00561437 0.00182444
 0.00829405 0.00561437 0.00537615 0.00408861 0.00256338 0.00561437
 0.00182444 0.00561437 0.00287353 0.00561437 0.00408861 0.00561437
 0.00182444 0.00408861 0.00561437 0.00182444]
[0.00312258 0.01144655 0.00578716 0.00547734 0.00414833 0.01121721
 0.00547734 0.00572013 0.01099779 0.00429354 0.00527238 0.00361476
 0.00384327 0.00547734 0.00572013 0.00481327 0.0042132  0.0018586
 0.01099779 0.00429354 0.00197743 0.00547734 0.00572013 0.00578716
 0.00547734 0.00639037 0.00572013 0.00225739 0.00284451 0.00547734
 0.00547734 0.0018586  0.00295549 0.0072005  0.00880211 0.00572013
 0.00329179 0.00180305 0.00547734 0.0018586  0.01099779 0.00711984
 0.00203937 0.00186557 0.00572013 0.00481327 0.00547734 0.0018586
 0.00329179 0.00180305 0.00547734 0.01757764 0.00352746 0.00547734
 0.0059328  0.00256682 0.00444707 0.0018586  0.01099779 0.00429354
 0.00197743 0.00270241 0.00572013 0.00547734 0.00309304 0.02033009
 0.00547734 0.00318417 0.00334334 0.0080687  0.00954993 0.00547734
 0.00547734 0.00547734 0.00768494 0.00677311 0.00286087 0.00578716
 0.00547734 0.00284451 0.00547734 0.00815934 0.00547734 0.00572013
 0.00547734 0.00547734 0.00566052 0.0081272  0.00728128 0.00954993
 0.00509477 0.01016011 0.00547734 0.00323471 0.00481327 0.00451676
 0.00547734 0.00481327 0.00547734 0.0018586  0.00547734 0.0045316
 0.00237076 0.01757764 0.00911488 0.00309304 0.00728128 0.0019159
 0.00954993 0.00547734 0.00547734 0.00547734 0.00547734 0.00323471
 0.00547734 0.00451676 0.00388048 0.00728128 0.0037064  0.00481327
 0.00547734 0.0018586  0.01099779 0.00429354 0.00197743 0.01329803
 0.00384327 0.01757764 0.00197743 0.00547734 0.00384327 0.01757764
 0.00197743 0.00547734 0.00572013 0.00481327 0.00388169 0.0018586
 0.01099779 0.00429354 0.00197743 0.00547734 0.00572013 0.01417531
 0.00366575 0.00360769 0.00284451 0.00547734 0.00354534 0.00308072
 0.00481327 0.00180305 0.00547734 0.0018586  0.01099779 0.00429354
 0.00197743 0.00481321 0.00572013 0.01333256 0.00303303 0.00284451
 0.00547734 0.00308072 0.00481327 0.00180305 0.00547734 0.0018586
 0.01099779 0.00547734 0.00572013 0.00481327 0.00180305 0.00547734
 0.0018586  0.00547734 0.00197743 0.00547734 0.00481327 0.00547734
 0.0018586  0.00481327 0.00547734 0.0018586 ]
[0.00290261 0.01338341 0.00595455 0.00500192 0.0064178  0.01065217
 0.00500192 0.00579708 0.01153817 0.00423186 0.00545323 0.00338802
 0.00423071 0.00500192 0.00579708 0.00483166 0.00444278 0.00162147
 0.01153817 0.00423186 0.00242378 0.00500192 0.00579708 0.00595455
 0.00500192 0.00564483 0.00579708 0.00205362 0.00262943 0.00500192
 0.00500192 0.00162147 0.00324281 0.00724082 0.00876107 0.00579708
 0.00358995 0.0020713  0.00500192 0.00162147 0.01153817 0.00688297
 0.00195975 0.00161296 0.00579708 0.00483166 0.00500192 0.00162147
 0.00358995 0.0020713  0.00500192 0.01629255 0.0043263  0.00500192
 0.0068358  0.00358072 0.00347481 0.00162147 0.01153817 0.00423186
 0.00242378 0.00236665 0.00579708 0.00500192 0.00232729 0.02173349
 0.00500192 0.00266215 0.00306102 0.00769919 0.00798735 0.00500192
 0.00500192 0.00500192 0.00821239 0.00709158 0.00316293 0.00595455
 0.00500192 0.00262943 0.00500192 0.01009742 0.00500192 0.00579708
 0.00500192 0.00500192 0.00639922 0.00755912 0.010436   0.00798735
 0.00516141 0.01103234 0.00500192 0.00308458 0.00483166 0.00486537
 0.00500192 0.00483166 0.00500192 0.00162147 0.00500192 0.00370145
 0.00306476 0.01629255 0.00962343 0.00232729 0.010436   0.00191953
 0.00798735 0.00500192 0.00500192 0.00500192 0.00500192 0.00308458
 0.00500192 0.00486537 0.00478768 0.010436   0.00431895 0.00483166
 0.00500192 0.00162147 0.01153817 0.00423186 0.00242378 0.01261007
 0.00423071 0.01629255 0.00242378 0.00500192 0.00423071 0.01629255
 0.00242378 0.00500192 0.00579708 0.00483166 0.00360448 0.00162147
 0.01153817 0.00423186 0.00242378 0.00500192 0.00579708 0.01745107
 0.00409988 0.00390469 0.00262943 0.00500192 0.00451987 0.00308766
 0.00483166 0.0020713  0.00500192 0.00162147 0.01153817 0.00423186
 0.00242378 0.00646801 0.00579708 0.01203028 0.00265691 0.00262943
 0.00500192 0.00308766 0.00483166 0.0020713  0.00500192 0.00162147
 0.01153817 0.00500192 0.00579708 0.00483166 0.0020713  0.00500192
 0.00162147 0.00500192 0.00242378 0.00500192 0.00483166 0.00500192
 0.00162147 0.00483166 0.00500192 0.00162147]
[0.00336785 0.01175491 0.00616753 0.00561437 0.00529001 0.010912
 0.00561437 0.00537615 0.00829405 0.00418245 0.00637706 0.00368681
 0.00462694 0.00561437 0.00537615 0.00408861 0.00527926 0.00182444
 0.00829405 0.00418245 0.00287353 0.00561437 0.00537615 0.00616753
 0.00561437 0.00588498 0.00537615 0.00199673 0.00362751 0.00561437
 0.00561437 0.00182444 0.00370094 0.00797054 0.0092912  0.00537615
 0.00397953 0.00256338 0.00561437 0.00182444 0.00829405 0.00754815
 0.0022206  0.0024045  0.00537615 0.00408861 0.00561437 0.00182444
 0.00397953 0.00256338 0.00561437 0.01299384 0.00383137 0.00561437
 0.00613482 0.00461774 0.00448449 0.00182444 0.00829405 0.00418245
 0.00287353 0.00288644 0.00537615 0.00561437 0.00276522 0.01776103
 0.00561437 0.002669   0.00356087 0.00918143 0.00927058 0.00561437
 0.00561437 0.00561437 0.01055459 0.00760482 0.00325928 0.00616753
 0.00561437 0.00362751 0.00561437 0.0090696  0.00561437 0.00537615
 0.00561437 0.00561437 0.00586936 0.00716648 0.00908935 0.00927058
 0.00571288 0.00993309 0.00561437 0.00447216 0.00408861 0.0051763
 0.00561437 0.00408861 0.00561437 0.00182444 0.00561437 0.00473268
 0.00276529 0.01299384 0.00988174 0.00276522 0.00908935 0.0020906
 0.00927058 0.00561437 0.00561437 0.00561437 0.00561437 0.00447216
 0.00561437 0.0051763  0.00559828 0.00908935 0.0046195  0.00408861
 0.00561437 0.00182444 0.00829405 0.00418245 0.00287353 0.0113726
 0.00462694 0.01299384 0.00287353 0.00561437 0.00462694 0.01299384
 0.00287353 0.00561437 0.00537615 0.00408861 0.00461322 0.00182444
 0.00829405 0.00418245 0.00287353 0.00561437 0.00537615 0.01738109
 0.00421918 0.00464324 0.00362751 0.00561437 0.00423426 0.00320359
 0.00408861 0.00256338 0.00561437 0.00182444 0.00829405 0.00418245
 0.00287353 0.00698    0.00537615 0.0107906  0.00346183 0.00362751
 0.00561437 0.00320359 0.00408861 0.00256338 0.00561437 0.00182444
 0.00829405 0.00561437 0.00537615 0.00408861 0.00256338 0.00561437
 0.00182444 0.00561437 0.00287353 0.00561437 0.00408861 0.00561437
 0.00182444 0.00408861 0.00561437 0.00182444]
[0.00302219 0.01024796 0.00699645 0.00497292 0.00529344 0.00949617
 0.00497292 0.00684812 0.01317984 0.00422672 0.00615357 0.00309331
 0.00431052 0.00497292 0.00684812 0.00414766 0.00419849 0.00106977
 0.01317984 0.00422672 0.00152562 0.00497292 0.00684812 0.00699645
 0.00497292 0.00737953 0.00684812 0.00167827 0.00200322 0.00497292
 0.00497292 0.00106977 0.0031898  0.00806318 0.00994052 0.00684812
 0.00286771 0.00151722 0.00497292 0.00106977 0.01317984 0.00769028
 0.00144457 0.00131085 0.00684812 0.00414766 0.00497292 0.00106977
 0.00286771 0.00151722 0.00497292 0.01852495 0.00361824 0.00497292
 0.00515493 0.00219297 0.00393204 0.00106977 0.01317984 0.00422672
 0.00152562 0.00221224 0.00684812 0.00497292 0.00236048 0.02373895
 0.00497292 0.0026438  0.00272158 0.0068587  0.01070582 0.00497292
 0.00497292 0.00497292 0.00960087 0.00679537 0.00290704 0.00699645
 0.00497292 0.00200322 0.00497292 0.0097067  0.00497292 0.00684812
 0.00497292 0.00497292 0.007887   0.00812777 0.00687303 0.01070582
 0.00430935 0.00724316 0.00497292 0.00266825 0.00414766 0.00427111
 0.00497292 0.00414766 0.00497292 0.00106977 0.00497292 0.00370913
 0.00219883 0.01852495 0.00956394 0.00236048 0.00687303 0.00191335
 0.01070582 0.00497292 0.00497292 0.00497292 0.00497292 0.00266825
 0.00497292 0.00427111 0.00489741 0.00687303 0.00381606 0.00414766
 0.00497292 0.00106977 0.01317984 0.00422672 0.00152562 0.01610843
 0.00431052 0.01852495 0.00152562 0.00497292 0.00431052 0.01852495
 0.00152562 0.00497292 0.00684812 0.00414766 0.0040332  0.00106977
 0.01317984 0.00422672 0.00152562 0.00497292 0.00684812 0.01886714
 0.00337203 0.00273357 0.00200322 0.00497292 0.0033137  0.00260301
 0.00414766 0.00151722 0.00497292 0.00106977 0.01317984 0.00422672
 0.00152562 0.00536954 0.00684812 0.01604718 0.00278528 0.00200322
 0.00497292 0.00260301 0.00414766 0.00151722 0.00497292 0.00106977
 0.01317984 0.00497292 0.00684812 0.00414766 0.00151722 0.00497292
 0.00106977 0.00497292 0.00152562 0.00497292 0.00414766 0.00497292
 0.00106977 0.00414766 0.00497292 0.00106977]
[0.00396016 0.01177877 0.00645523 0.00553957 0.00401075 0.00972077
 0.00553957 0.00529918 0.01039238 0.0036947  0.00513591 0.00399998
 0.00420203 0.00553957 0.00529918 0.00462208 0.00454116 0.00184419
 0.01039238 0.0036947  0.0022321  0.00553957 0.00529918 0.00645523
