90652
Test: public void test2() throws Throwable { Pass3aVerifier pass3aVerifier0 = new Pass3aVerifier((Verifier) null, 2267); // Undeclared exception!  pass3aVerifier0.do_verify();   }
 0.00245404 0.00354747 0.00225469 0.00354747 0.00354747 0.00245404
 0.00354747 0.00549579 0.00354747 0.00230875 0.00354747 0.00397319
 0.0025872  0.00170307 0.00354747 0.00354747 0.00182299 0.00354747
 0.00131326 0.00225469 0.00717375 0.00261928 0.00245404 0.00354747
 0.00326331 0.00245404 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00444824 0.00354747 0.00549579 0.00528284 0.00354747
 0.00330156 0.00354747 0.00567877 0.00397319 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00133976 0.00354747 0.00512236 0.00266107 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00517686
 0.00354747 0.00354747 0.00326331 0.00354747 0.00354747 0.0052071
 0.00354747 0.00354747 0.00354747 0.00586055 0.00284575 0.00444824
 0.00354747 0.00281757 0.00295418 0.00768007 0.00354747 0.00676151
 0.00354747 0.00354747 0.00354747 0.00649915 0.00605272 0.00354747
 0.01073699 0.00357996 0.00444824 0.00354747 0.00295418 0.00354747
 0.00213243 0.0025872  0.00295418 0.00354747 0.00354747 0.00549579
 0.00649915 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.01073699
 0.00307542 0.00354747 0.00210693 0.00517686 0.00354747 0.00354747
 0.00354747 0.00354747 0.00281757 0.00354747 0.00295418 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.02371725 0.00354747
 0.00767948 0.0095951  0.00169826 0.00438753 0.00354747 0.00354747
 0.00213243 0.0027225  0.00354747 0.00149165 0.00354747 0.00245404
 0.00170307 0.00354747 0.00131326 0.00354747 0.00311693 0.00208521
 0.00397319 0.00266107 0.00170307 0.00354747 0.00354747 0.00354747
 0.00210693 0.00169826 0.00326331 0.00546563 0.00133976 0.00169826
 0.00354747 0.00658603 0.00133976 0.00261928 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00245404 0.00354747 0.00354747 0.00149165 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00397319 0.00354747 0.00245404
 0.00170307 0.00354747 0.00354747 0.00266107 0.00354747 0.00131326
 0.00149165 0.00354747 0.00354747 0.00131326 0.00354747 0.00354747
 0.00354747 0.00397319 0.00354747 0.00245404 0.00170307 0.00354747
 0.00354747 0.00131326 0.00354747 0.00354747 0.00354747 0.00397319
 0.00354747 0.00245404 0.00170307 0.00354747 0.00282492 0.00354747
 0.00431385 0.00370628 0.00306138 0.00354747 0.00131326 0.00266107
 0.00354747 0.00131326 0.00354747 0.00195628 0.0026173  0.00354747
 0.00354747 0.00266107 0.00354747 0.00131326 0.00236343 0.00274416
 0.00354747 0.00611006 0.00397319 0.00354747 0.00354747 0.00354747
 0.00195628 0.00169826 0.0039749  0.00354747 0.00444824 0.00269843
 0.00365127 0.0025872  0.00170307 0.00354747 0.01468222 0.00370628
 0.00306138 0.00410902 0.00570885 0.00131326 0.00131326]
[0.00282563 0.00399181 0.00399181 0.00336506 0.00318559 0.00336506
 0.00628893 0.00399181 0.00336506 0.00399181 0.00399181 0.00257661
 0.00333878 0.00228628 0.00399181 0.00399181 0.00469632 0.00399181
 0.00229753 0.00399181 0.00200104 0.00399181 0.00730314 0.00286554
 0.00150016 0.00399181 0.00399181 0.00238623 0.00399181 0.00399181
 0.00239278 0.00399181 0.00238623 0.00399181 0.00399181 0.00239278
 0.00399181 0.00628893 0.00399181 0.00217037 0.00399181 0.00336506
 0.0023184  0.00133939 0.00399181 0.00399181 0.00209775 0.00399181
 0.00142675 0.00238623 0.00406554 0.00291243 0.00239278 0.00399181
 0.00374626 0.00239278 0.00399181 0.00399181 0.00399181 0.00399181
 0.00399181 0.00387095 0.00399181 0.00628893 0.00445054 0.00399181
 0.002282   0.00399181 0.00420601 0.00336506 0.00399181 0.00399181
 0.00399181 0.00399181 0.00399181 0.00399181 0.00399181 0.00399181
 0.00150016 0.00399181 0.00478861 0.00313444 0.00399181 0.00142675
 0.00399181 0.00399181 0.00399181 0.00399181 0.00399181 0.00374197
 0.00399181 0.00399181 0.00374626 0.00399181 0.00399181 0.00414253
 0.00399181 0.00399181 0.00399181 0.00659202 0.00289248 0.00387095
 0.00399181 0.00259999 0.00213185 0.0047183  0.00399181 0.00491626
 0.00399181 0.00399181 0.00399181 0.00426243 0.00405411 0.00399181
 0.00818606 0.00318559 0.00387095 0.00399181 0.00213185 0.00399181
 0.00200104 0.0023184  0.00213185 0.00399181 0.00399181 0.00628893
 0.00426243 0.00399181 0.00399181 0.00399181 0.00399181 0.00399181
 0.00399181 0.00399181 0.00399181 0.00399181 0.00399181 0.00818606
 0.00294025 0.00399181 0.00236805 0.00374197 0.00399181 0.00399181
 0.00399181 0.00399181 0.00259999 0.00399181 0.00213185 0.00399181
 0.00399181 0.00399181 0.00399181 0.00399181 0.01432436 0.00399181
 0.0054163  0.00695396 0.00195718 0.00318753 0.00399181 0.00399181
 0.00200104 0.0027812  0.00399181 0.00184885 0.00399181 0.00239278
 0.00133939 0.00399181 0.00142675 0.00399181 0.00257245 0.00295029
 0.00336506 0.00313444 0.00133939 0.00399181 0.00399181 0.00399181
 0.00236805 0.00195718 0.00374626 0.00461224 0.00150016 0.00195718
 0.00399181 0.00394717 0.00150016 0.00291243 0.00399181 0.00142675
 0.00399181 0.00399181 0.00399181 0.00399181 0.00399181 0.00399181
 0.00239278 0.00399181 0.00399181 0.00184885 0.00399181 0.00142675
 0.00399181 0.00399181 0.00399181 0.00336506 0.00399181 0.00239278
 0.00133939 0.00399181 0.00399181 0.00313444 0.00399181 0.00142675
 0.00184885 0.00399181 0.00399181 0.00142675 0.00399181 0.00399181
 0.00399181 0.00336506 0.00399181 0.00239278 0.00133939 0.00399181
 0.00399181 0.00142675 0.00399181 0.00399181 0.00399181 0.00336506
 0.00399181 0.00239278 0.00133939 0.00399181 0.00330068 0.00399181
 0.00467878 0.00378214 0.00254167 0.00399181 0.00142675 0.00313444
 0.00399181 0.00142675 0.00399181 0.00283583 0.0030955  0.00399181
 0.00399181 0.00313444 0.00399181 0.00142675 0.00258364 0.00274073
 0.00399181 0.00492634 0.00336506 0.00399181 0.00399181 0.00399181
 0.00283583 0.00195718 0.00371551 0.00399181 0.00387095 0.00347473
 0.00276182 0.0023184  0.00133939 0.00399181 0.00549736 0.00378214
 0.00254167 0.00294791 0.00465133 0.00142675 0.00142675]
[0.00218128 0.00354747 0.00354747 0.00397319 0.00357996 0.00397319
 0.00549579 0.00354747 0.00397319 0.00354747 0.00354747 0.00284105
 0.00343956 0.00169066 0.00354747 0.00354747 0.00566038 0.00354747
 0.00272237 0.00354747 0.00213243 0.00354747 0.00812455 0.00334214
 0.00133976 0.00354747 0.00354747 0.00225469 0.00354747 0.00354747
 0.00245404 0.00354747 0.00225469 0.00354747 0.00354747 0.00245404
 0.00354747 0.00549579 0.00354747 0.00230875 0.00354747 0.00397319
 0.0025872  0.00170307 0.00354747 0.00354747 0.00182299 0.00354747
 0.00131326 0.00225469 0.00717375 0.00261928 0.00245404 0.00354747
 0.00326331 0.00245404 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00444824 0.00354747 0.00549579 0.00528284 0.00354747
 0.00330156 0.00354747 0.00567877 0.00397319 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00133976 0.00354747 0.00512236 0.00266107 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00517686
 0.00354747 0.00354747 0.00326331 0.00354747 0.00354747 0.0052071
 0.00354747 0.00354747 0.00354747 0.00586055 0.00284575 0.00444824
 0.00354747 0.00281757 0.00295418 0.00768007 0.00354747 0.00676151
 0.00354747 0.00354747 0.00354747 0.00649915 0.00605272 0.00354747
 0.01073699 0.00357996 0.00444824 0.00354747 0.00295418 0.00354747
 0.00213243 0.0025872  0.00295418 0.00354747 0.00354747 0.00549579
 0.00649915 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.01073699
 0.00307542 0.00354747 0.00210693 0.00517686 0.00354747 0.00354747
 0.00354747 0.00354747 0.00281757 0.00354747 0.00295418 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.02371725 0.00354747
 0.00767948 0.0095951  0.00169826 0.00438753 0.00354747 0.00354747
 0.00213243 0.0027225  0.00354747 0.00149165 0.00354747 0.00245404
 0.00170307 0.00354747 0.00131326 0.00354747 0.00311693 0.00208521
 0.00397319 0.00266107 0.00170307 0.00354747 0.00354747 0.00354747
 0.00210693 0.00169826 0.00326331 0.00546563 0.00133976 0.00169826
 0.00354747 0.00658603 0.00133976 0.00261928 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00245404 0.00354747 0.00354747 0.00149165 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00397319 0.00354747 0.00245404
 0.00170307 0.00354747 0.00354747 0.00266107 0.00354747 0.00131326
 0.00149165 0.00354747 0.00354747 0.00131326 0.00354747 0.00354747
 0.00354747 0.00397319 0.00354747 0.00245404 0.00170307 0.00354747
 0.00354747 0.00131326 0.00354747 0.00354747 0.00354747 0.00397319
 0.00354747 0.00245404 0.00170307 0.00354747 0.00282492 0.00354747
 0.00431385 0.00370628 0.00306138 0.00354747 0.00131326 0.00266107
 0.00354747 0.00131326 0.00354747 0.00195628 0.0026173  0.00354747
 0.00354747 0.00266107 0.00354747 0.00131326 0.00236343 0.00274416
 0.00354747 0.00611006 0.00397319 0.00354747 0.00354747 0.00354747
 0.00195628 0.00169826 0.0039749  0.00354747 0.00444824 0.00269843
 0.00365127 0.0025872  0.00170307 0.00354747 0.01468222 0.00370628
 0.00306138 0.00410902 0.00570885 0.00131326 0.00131326]
[0.00257561 0.00359055 0.00359055 0.00495848 0.00352196 0.00495848
 0.00833767 0.00359055 0.00495848 0.00359055 0.00359055 0.00258403
 0.00487897 0.00137769 0.00359055 0.00359055 0.00442629 0.00359055
 0.00194287 0.00359055 0.00163683 0.00359055 0.00781846 0.00339697
 0.00093897 0.00359055 0.00359055 0.00178249 0.00359055 0.00359055
 0.00198261 0.00359055 0.00178249 0.00359055 0.00359055 0.00198261
 0.00359055 0.00833767 0.00359055 0.00220986 0.00359055 0.00495848
 0.00274134 0.00109865 0.00359055 0.00359055 0.00155904 0.00359055
 0.00094675 0.00178249 0.00647268 0.00287831 0.00198261 0.00359055
 0.00302769 0.00198261 0.00359055 0.00359055 0.00359055 0.00359055
 0.00359055 0.00449367 0.00359055 0.00833767 0.00355448 0.00359055
 0.00252656 0.00359055 0.00581249 0.00495848 0.00359055 0.00359055
 0.00359055 0.00359055 0.00359055 0.00359055 0.00359055 0.00359055
 0.00093897 0.00359055 0.00402982 0.00376184 0.00359055 0.00094675
 0.00359055 0.00359055 0.00359055 0.00359055 0.00359055 0.00377578
 0.00359055 0.00359055 0.00302769 0.00359055 0.00359055 0.00554553
 0.00359055 0.00359055 0.00359055 0.00545864 0.00252821 0.00449367
 0.00359055 0.00248147 0.00367137 0.00671379 0.00359055 0.00638783
 0.00359055 0.00359055 0.00359055 0.00779619 0.0047495  0.00359055
 0.00932986 0.00352196 0.00449367 0.00359055 0.00367137 0.00359055
 0.00163683 0.00274134 0.00367137 0.00359055 0.00359055 0.00833767
 0.00779619 0.00359055 0.00359055 0.00359055 0.00359055 0.00359055
 0.00359055 0.00359055 0.00359055 0.00359055 0.00359055 0.00932986
 0.00318094 0.00359055 0.0017756  0.00377578 0.00359055 0.00359055
 0.00359055 0.00359055 0.00248147 0.00359055 0.00367137 0.00359055
 0.00359055 0.00359055 0.00359055 0.00359055 0.02364513 0.00359055
 0.0077248  0.0116492  0.00169471 0.00434178 0.00359055 0.00359055
 0.00163683 0.00388965 0.00359055 0.00123268 0.00359055 0.00198261
 0.00109865 0.00359055 0.00094675 0.00359055 0.00223683 0.00247176
 0.00495848 0.00376184 0.00109865 0.00359055 0.00359055 0.00359055
 0.0017756  0.00169471 0.00302769 0.00635303 0.00093897 0.00169471
 0.00359055 0.00702936 0.00093897 0.00287831 0.00359055 0.00094675
 0.00359055 0.00359055 0.00359055 0.00359055 0.00359055 0.00359055
 0.00198261 0.00359055 0.00359055 0.00123268 0.00359055 0.00094675
 0.00359055 0.00359055 0.00359055 0.00495848 0.00359055 0.00198261
 0.00109865 0.00359055 0.00359055 0.00376184 0.00359055 0.00094675
 0.00123268 0.00359055 0.00359055 0.00094675 0.00359055 0.00359055
 0.00359055 0.00495848 0.00359055 0.00198261 0.00109865 0.00359055
 0.00359055 0.00094675 0.00359055 0.00359055 0.00359055 0.00495848
 0.00359055 0.00198261 0.00109865 0.00359055 0.0025847  0.00359055
 0.00477862 0.00264152 0.00246373 0.00359055 0.00094675 0.00376184
 0.00359055 0.00094675 0.00359055 0.00284491 0.00221083 0.00359055
 0.00359055 0.00376184 0.00359055 0.00094675 0.00213409 0.00245336
 0.00359055 0.005594   0.00495848 0.00359055 0.00359055 0.00359055
 0.00284491 0.00169471 0.00340341 0.00359055 0.00449367 0.00266062
 0.00237124 0.00274134 0.00109865 0.00359055 0.01341053 0.00264152
 0.00246373 0.00289259 0.00428431 0.00094675 0.00094675]
[0.00218128 0.00354747 0.00354747 0.00397319 0.00357996 0.00397319
 0.00549579 0.00354747 0.00397319 0.00354747 0.00354747 0.00284105
 0.00343956 0.00169066 0.00354747 0.00354747 0.00566038 0.00354747
 0.00272237 0.00354747 0.00213243 0.00354747 0.00812455 0.00334214
 0.00133976 0.00354747 0.00354747 0.00225469 0.00354747 0.00354747
 0.00245404 0.00354747 0.00225469 0.00354747 0.00354747 0.00245404
 0.00354747 0.00549579 0.00354747 0.00230875 0.00354747 0.00397319
 0.0025872  0.00170307 0.00354747 0.00354747 0.00182299 0.00354747
 0.00131326 0.00225469 0.00717375 0.00261928 0.00245404 0.00354747
 0.00326331 0.00245404 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00444824 0.00354747 0.00549579 0.00528284 0.00354747
 0.00330156 0.00354747 0.00567877 0.00397319 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00133976 0.00354747 0.00512236 0.00266107 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00517686
 0.00354747 0.00354747 0.00326331 0.00354747 0.00354747 0.0052071
 0.00354747 0.00354747 0.00354747 0.00586055 0.00284575 0.00444824
 0.00354747 0.00281757 0.00295418 0.00768007 0.00354747 0.00676151
 0.00354747 0.00354747 0.00354747 0.00649915 0.00605272 0.00354747
 0.01073699 0.00357996 0.00444824 0.00354747 0.00295418 0.00354747
 0.00213243 0.0025872  0.00295418 0.00354747 0.00354747 0.00549579
 0.00649915 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.01073699
 0.00307542 0.00354747 0.00210693 0.00517686 0.00354747 0.00354747
 0.00354747 0.00354747 0.00281757 0.00354747 0.00295418 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.02371725 0.00354747
 0.00767948 0.0095951  0.00169826 0.00438753 0.00354747 0.00354747
 0.00213243 0.0027225  0.00354747 0.00149165 0.00354747 0.00245404
 0.00170307 0.00354747 0.00131326 0.00354747 0.00311693 0.00208521
 0.00397319 0.00266107 0.00170307 0.00354747 0.00354747 0.00354747
 0.00210693 0.00169826 0.00326331 0.00546563 0.00133976 0.00169826
 0.00354747 0.00658603 0.00133976 0.00261928 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00245404 0.00354747 0.00354747 0.00149165 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00397319 0.00354747 0.00245404
 0.00170307 0.00354747 0.00354747 0.00266107 0.00354747 0.00131326
 0.00149165 0.00354747 0.00354747 0.00131326 0.00354747 0.00354747
 0.00354747 0.00397319 0.00354747 0.00245404 0.00170307 0.00354747
 0.00354747 0.00131326 0.00354747 0.00354747 0.00354747 0.00397319
 0.00354747 0.00245404 0.00170307 0.00354747 0.00282492 0.00354747
 0.00431385 0.00370628 0.00306138 0.00354747 0.00131326 0.00266107
 0.00354747 0.00131326 0.00354747 0.00195628 0.0026173  0.00354747
 0.00354747 0.00266107 0.00354747 0.00131326 0.00236343 0.00274416
 0.00354747 0.00611006 0.00397319 0.00354747 0.00354747 0.00354747
 0.00195628 0.00169826 0.0039749  0.00354747 0.00444824 0.00269843
 0.00365127 0.0025872  0.00170307 0.00354747 0.01468222 0.00370628
 0.00306138 0.00410902 0.00570885 0.00131326 0.00131326]
[0.00218128 0.00354747 0.00354747 0.00397319 0.00357996 0.00397319
 0.00549579 0.00354747 0.00397319 0.00354747 0.00354747 0.00284105
 0.00343956 0.00169066 0.00354747 0.00354747 0.00566038 0.00354747
 0.00272237 0.00354747 0.00213243 0.00354747 0.00812455 0.00334214
 0.00133976 0.00354747 0.00354747 0.00225469 0.00354747 0.00354747
 0.00245404 0.00354747 0.00225469 0.00354747 0.00354747 0.00245404
 0.00354747 0.00549579 0.00354747 0.00230875 0.00354747 0.00397319
 0.0025872  0.00170307 0.00354747 0.00354747 0.00182299 0.00354747
 0.00131326 0.00225469 0.00717375 0.00261928 0.00245404 0.00354747
 0.00326331 0.00245404 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00444824 0.00354747 0.00549579 0.00528284 0.00354747
 0.00330156 0.00354747 0.00567877 0.00397319 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00133976 0.00354747 0.00512236 0.00266107 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00517686
 0.00354747 0.00354747 0.00326331 0.00354747 0.00354747 0.0052071
 0.00354747 0.00354747 0.00354747 0.00586055 0.00284575 0.00444824
 0.00354747 0.00281757 0.00295418 0.00768007 0.00354747 0.00676151
 0.00354747 0.00354747 0.00354747 0.00649915 0.00605272 0.00354747
 0.01073699 0.00357996 0.00444824 0.00354747 0.00295418 0.00354747
 0.00213243 0.0025872  0.00295418 0.00354747 0.00354747 0.00549579
 0.00649915 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.01073699
 0.00307542 0.00354747 0.00210693 0.00517686 0.00354747 0.00354747
 0.00354747 0.00354747 0.00281757 0.00354747 0.00295418 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.02371725 0.00354747
 0.00767948 0.0095951  0.00169826 0.00438753 0.00354747 0.00354747
 0.00213243 0.0027225  0.00354747 0.00149165 0.00354747 0.00245404
 0.00170307 0.00354747 0.00131326 0.00354747 0.00311693 0.00208521
 0.00397319 0.00266107 0.00170307 0.00354747 0.00354747 0.00354747
 0.00210693 0.00169826 0.00326331 0.00546563 0.00133976 0.00169826
 0.00354747 0.00658603 0.00133976 0.00261928 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00245404 0.00354747 0.00354747 0.00149165 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00397319 0.00354747 0.00245404
 0.00170307 0.00354747 0.00354747 0.00266107 0.00354747 0.00131326
 0.00149165 0.00354747 0.00354747 0.00131326 0.00354747 0.00354747
 0.00354747 0.00397319 0.00354747 0.00245404 0.00170307 0.00354747
 0.00354747 0.00131326 0.00354747 0.00354747 0.00354747 0.00397319
 0.00354747 0.00245404 0.00170307 0.00354747 0.00282492 0.00354747
 0.00431385 0.00370628 0.00306138 0.00354747 0.00131326 0.00266107
 0.00354747 0.00131326 0.00354747 0.00195628 0.0026173  0.00354747
 0.00354747 0.00266107 0.00354747 0.00131326 0.00236343 0.00274416
 0.00354747 0.00611006 0.00397319 0.00354747 0.00354747 0.00354747
 0.00195628 0.00169826 0.0039749  0.00354747 0.00444824 0.00269843
 0.00365127 0.0025872  0.00170307 0.00354747 0.01468222 0.00370628
 0.00306138 0.00410902 0.00570885 0.00131326 0.00131326]
[0.00282563 0.00399181 0.00399181 0.00336506 0.00318559 0.00336506
 0.00628893 0.00399181 0.00336506 0.00399181 0.00399181 0.00257661
 0.00333878 0.00228628 0.00399181 0.00399181 0.00469632 0.00399181
 0.00229753 0.00399181 0.00200104 0.00399181 0.00730314 0.00286554
 0.00150016 0.00399181 0.00399181 0.00238623 0.00399181 0.00399181
 0.00239278 0.00399181 0.00238623 0.00399181 0.00399181 0.00239278
 0.00399181 0.00628893 0.00399181 0.00217037 0.00399181 0.00336506
 0.0023184  0.00133939 0.00399181 0.00399181 0.00209775 0.00399181
 0.00142675 0.00238623 0.00406554 0.00291243 0.00239278 0.00399181
 0.00374626 0.00239278 0.00399181 0.00399181 0.00399181 0.00399181
 0.00399181 0.00387095 0.00399181 0.00628893 0.00445054 0.00399181
 0.002282   0.00399181 0.00420601 0.00336506 0.00399181 0.00399181
 0.00399181 0.00399181 0.00399181 0.00399181 0.00399181 0.00399181
 0.00150016 0.00399181 0.00478861 0.00313444 0.00399181 0.00142675
 0.00399181 0.00399181 0.00399181 0.00399181 0.00399181 0.00374197
 0.00399181 0.00399181 0.00374626 0.00399181 0.00399181 0.00414253
 0.00399181 0.00399181 0.00399181 0.00659202 0.00289248 0.00387095
 0.00399181 0.00259999 0.00213185 0.0047183  0.00399181 0.00491626
 0.00399181 0.00399181 0.00399181 0.00426243 0.00405411 0.00399181
 0.00818606 0.00318559 0.00387095 0.00399181 0.00213185 0.00399181
