77961
Test: public void test123() throws Throwable { DCMPL dCMPL0 = (DCMPL)InstructionConstants.DCMPL; ConstantPoolGen constantPoolGen0 = new ConstantPoolGen(); Type type0 = dCMPL0.getType(constantPoolGen0); String[] stringArray0 = new String[9]; ClassGen classGen0 = new ClassGen("cJrCBo/z06", "cJrCBo/z06", "cJrCBo/z06", (-457), stringArray0); InstructionFactory instructionFactory0 = new InstructionFactory(classGen0); // Undeclared exception!  instructionFactory0.createCast(type0, type0.CLASS);   }
 0.00431754 0.0032787  0.0069735  0.01076911 0.00747206 0.01065364
 0.0069735  0.00378453 0.0069735  0.00311788 0.0069735  0.00378453
 0.0069735  0.00747206 0.00431754 0.0079348  0.00396303 0.00472897
 0.0069735  0.0079348  0.03345918 0.00472897 0.0069735  0.01065364
 0.00954666 0.0079323  0.0069735  0.00311788 0.0069735  0.0079323
 0.0069735  0.00626817 0.03345918 0.0079323  0.0069735  0.00626817
 0.03345918 0.0079323  0.0069735  0.00747206 0.03345918 0.00472897
 0.0069735  0.00248735 0.00431754 0.00753723 0.00245619 0.00472897
 0.0069735  0.00593364 0.0069735  0.01641112 0.0069735  0.00593364
 0.00638345 0.00593364 0.0069735  0.01641112 0.0069735  0.0069735
 0.0047113  0.00472897 0.01467254 0.00711869 0.00747206 0.0047113
 0.00472897 0.0069735  0.0069735  0.00248735 0.00463129 0.00520302
 0.00404039 0.01187043 0.00747206 0.00504314 0.00329889 0.0069735
 0.00372285 0.01922192 0.0069735  0.00738552 0.00593364 0.0166362
 0.01146919 0.00248735 0.00518544 0.00700961 0.00248735 0.00858971
 0.01065364 0.0069735  0.00378453 0.0069735  0.00311788 0.0069735
 0.00378453 0.0069735  0.00747206 0.01065364 0.0069735  0.00378453
 0.0069735  0.00747206 0.00518544 0.00329889 0.0069735  0.0069735
 0.00248735 0.00518544 0.00329889 0.0069735  0.0069735  0.00248735
 0.00858971 0.00747206 0.00504314 0.00329889 0.00265453 0.0069735
 0.00738552 0.00593364 0.0069735  0.00593364 0.00738552 0.00879114
 0.00738552 0.00593364 0.0069735  0.00248735 0.00248735]
[0.00377584 0.00683238 0.00683238 0.00351495 0.00310678 0.00683238
 0.00351495 0.00310678 0.00683238 0.01119811 0.01102563 0.01486189
 0.00683238 0.00270935 0.00683238 0.00339307 0.00683238 0.00270935
 0.00683238 0.01102563 0.00351495 0.00800332 0.00455132 0.00355791
 0.00683238 0.00800332 0.02629028 0.00355791 0.00683238 0.01486189
 0.00885851 0.00665576 0.00683238 0.00339307 0.00683238 0.00665576
 0.00683238 0.00615879 0.02629028 0.00665576 0.00683238 0.00615879
 0.02629028 0.00665576 0.00683238 0.01102563 0.02629028 0.00355791
 0.00683238 0.00230894 0.00351495 0.00690628 0.00261317 0.00355791
 0.00683238 0.00420865 0.00683238 0.01625287 0.00683238 0.00420865
 0.00600963 0.00420865 0.00683238 0.01625287 0.00683238 0.00683238
 0.00474437 0.00355791 0.01359072 0.00834257 0.01102563 0.00474437
 0.00355791 0.00683238 0.00683238 0.00230894 0.00333422 0.00585273
 0.00470136 0.00980087 0.01102563 0.00543588 0.0021233  0.00683238
 0.00438726 0.02459856 0.00683238 0.00838094 0.00420865 0.02909906
 0.00930376 0.00230894 0.00862869 0.00683897 0.00230894 0.00829131
 0.01486189 0.00683238 0.00270935 0.00683238 0.00339307 0.00683238
 0.00270935 0.00683238 0.01102563 0.01486189 0.00683238 0.00270935
 0.00683238 0.01102563 0.00862869 0.0021233  0.00683238 0.00683238
 0.00230894 0.00862869 0.0021233  0.00683238 0.00683238 0.00230894
 0.00829131 0.01102563 0.00543588 0.0021233  0.00332399 0.00683238
 0.00838094 0.00420865 0.00683238 0.00420865 0.00838094 0.00805835
 0.00838094 0.00420865 0.00683238 0.00230894 0.00230894]
[0.00486548 0.00689364 0.00689364 0.00334882 0.00225285 0.00689364
 0.00334882 0.00225285 0.00689364 0.01083087 0.00919413 0.0158212
 0.00689364 0.00291004 0.00689364 0.00382414 0.00689364 0.00291004
 0.00689364 0.00919413 0.00334882 0.00832764 0.0035456  0.00374865
 0.00689364 0.00832764 0.03747008 0.00374865 0.00689364 0.0158212
 0.00686609 0.00704144 0.00689364 0.00382414 0.00689364 0.00704144
 0.00689364 0.00470484 0.03747008 0.00704144 0.00689364 0.00470484
 0.03747008 0.00704144 0.00689364 0.00919413 0.03747008 0.00374865
 0.00689364 0.00176338 0.00334882 0.00690495 0.00274302 0.00374865
 0.00689364 0.00466754 0.00689364 0.02127109 0.00689364 0.00466754
 0.00474306 0.00466754 0.00689364 0.02127109 0.00689364 0.00689364
 0.00565615 0.00374865 0.00929871 0.00680121 0.00919413 0.00565615
 0.00374865 0.00689364 0.00689364 0.00176338 0.0040802  0.00457107
 0.00367203 0.0107303  0.00919413 0.00518459 0.00209121 0.00689364
 0.00529178 0.02265934 0.00689364 0.00508407 0.00466754 0.01526428
 0.00830322 0.00176338 0.00710161 0.00669722 0.00176338 0.00677428
 0.0158212  0.00689364 0.00291004 0.00689364 0.00382414 0.00689364
 0.00291004 0.00689364 0.00919413 0.0158212  0.00689364 0.00291004
 0.00689364 0.00919413 0.00710161 0.00209121 0.00689364 0.00689364
 0.00176338 0.00710161 0.00209121 0.00689364 0.00689364 0.00176338
 0.00677428 0.00919413 0.00518459 0.00209121 0.00265569 0.00689364
 0.00508407 0.00466754 0.00689364 0.00466754 0.00508407 0.00870172
 0.00508407 0.00466754 0.00689364 0.00176338 0.00176338]
[0.00541793 0.00748253 0.00748253 0.00429932 0.00398336 0.00748253
 0.00429932 0.00398336 0.00748253 0.0095371  0.00884373 0.01570283
 0.00748253 0.00348926 0.00748253 0.00401247 0.00748253 0.00348926
 0.00748253 0.00884373 0.00429932 0.00907045 0.00378841 0.00364016
 0.00748253 0.00907045 0.02517546 0.00364016 0.00748253 0.01570283
 0.00931722 0.00687656 0.00748253 0.00401247 0.00748253 0.00687656
 0.00748253 0.00567372 0.02517546 0.00687656 0.00748253 0.00567372
 0.02517546 0.00687656 0.00748253 0.00884373 0.02517546 0.00364016
 0.00748253 0.00219097 0.00429932 0.00611692 0.00257574 0.00364016
 0.00748253 0.00468661 0.00748253 0.01785257 0.00748253 0.00468661
 0.00554219 0.00468661 0.00748253 0.01785257 0.00748253 0.00748253
 0.00548907 0.00364016 0.01130371 0.00683464 0.00884373 0.00548907
 0.00364016 0.00748253 0.00748253 0.00219097 0.00523505 0.00415661
 0.00431354 0.01127385 0.00884373 0.00518414 0.00232126 0.00748253
 0.00446489 0.02225037 0.00748253 0.00723262 0.00468661 0.01966373
 0.00771608 0.00219097 0.00557503 0.00988075 0.00219097 0.00802319
 0.01570283 0.00748253 0.00348926 0.00748253 0.00401247 0.00748253
 0.00348926 0.00748253 0.00884373 0.01570283 0.00748253 0.00348926
 0.00748253 0.00884373 0.00557503 0.00232126 0.00748253 0.00748253
 0.00219097 0.00557503 0.00232126 0.00748253 0.00748253 0.00219097
 0.00802319 0.00884373 0.00518414 0.00232126 0.00219895 0.00748253
 0.00723262 0.00468661 0.00748253 0.00468661 0.00723262 0.01047493
 0.00723262 0.00468661 0.00748253 0.00219097 0.00219097]
[0.00712925 0.00734368 0.00734368 0.00487432 0.00462393 0.00734368
 0.00487432 0.00462393 0.00734368 0.00963801 0.00738947 0.01217968
 0.00734368 0.00367191 0.00734368 0.00474531 0.00734368 0.00367191
 0.00734368 0.00738947 0.00487432 0.00905028 0.00490135 0.00496511
 0.00734368 0.00905028 0.02215691 0.00496511 0.00734368 0.01217968
 0.00820364 0.00915896 0.00734368 0.00474531 0.00734368 0.00915896
 0.00734368 0.0058233  0.02215691 0.00915896 0.00734368 0.0058233
 0.02215691 0.00915896 0.00734368 0.00738947 0.02215691 0.00496511
 0.00734368 0.00342963 0.00487432 0.00686574 0.00337313 0.00496511
 0.00734368 0.00405428 0.00734368 0.01556726 0.00734368 0.00405428
 0.00713968 0.00405428 0.00734368 0.01556726 0.00734368 0.00734368
 0.00681244 0.00496511 0.01418449 0.00974367 0.00738947 0.00681244
 0.00496511 0.00734368 0.00734368 0.00342963 0.00557916 0.00614188
 0.00659063 0.01272169 0.00738947 0.00661457 0.0029529  0.00734368
 0.00446786 0.01953719 0.00734368 0.00743746 0.00405428 0.01603173
 0.01057288 0.00342963 0.00705463 0.00612425 0.00342963 0.00599332
 0.01217968 0.00734368 0.00367191 0.00734368 0.00474531 0.00734368
 0.00367191 0.00734368 0.00738947 0.01217968 0.00734368 0.00367191
 0.00734368 0.00738947 0.00705463 0.0029529  0.00734368 0.00734368
 0.00342963 0.00705463 0.0029529  0.00734368 0.00734368 0.00342963
 0.00599332 0.00738947 0.00661457 0.0029529  0.00334912 0.00734368
 0.00743746 0.00405428 0.00734368 0.00405428 0.00743746 0.00880699
 0.00743746 0.00405428 0.00734368 0.00342963 0.00342963]
[0.00616171 0.00871206 0.00871206 0.00519447 0.00423459 0.00871206
 0.00519447 0.00423459 0.00871206 0.0088996  0.00707777 0.01366261
 0.00871206 0.0035893  0.00871206 0.0052658  0.00871206 0.0035893
 0.00871206 0.00707777 0.00519447 0.00778974 0.00406943 0.00514289
 0.00871206 0.00778974 0.01470822 0.00514289 0.00871206 0.01366261
 0.00818014 0.00692371 0.00871206 0.0052658  0.00871206 0.00692371
 0.00871206 0.00483075 0.01470822 0.00692371 0.00871206 0.00483075
 0.01470822 0.00692371 0.00871206 0.00707777 0.01470822 0.00514289
 0.00871206 0.00304849 0.00519447 0.00728777 0.00332355 0.00514289
 0.00871206 0.00547883 0.00871206 0.01321876 0.00871206 0.00547883
 0.00731223 0.00547883 0.00871206 0.01321876 0.00871206 0.00871206
 0.00584535 0.00514289 0.01006068 0.00702084 0.00707777 0.00584535
 0.00514289 0.00871206 0.00871206 0.00304849 0.00562343 0.00578109
 0.00367691 0.01069412 0.00707777 0.00502441 0.00290619 0.00871206
 0.00602091 0.01545503 0.00871206 0.00839075 0.00547883 0.01237246
 0.01037624 0.00304849 0.00678575 0.00675909 0.00304849 0.00751914
 0.01366261 0.00871206 0.0035893  0.00871206 0.0052658  0.00871206
 0.0035893  0.00871206 0.00707777 0.01366261 0.00871206 0.0035893
 0.00871206 0.00707777 0.00678575 0.00290619 0.00871206 0.00871206
 0.00304849 0.00678575 0.00290619 0.00871206 0.00871206 0.00304849
 0.00751914 0.00707777 0.00502441 0.00290619 0.00427506 0.00871206
 0.00839075 0.00547883 0.00871206 0.00547883 0.00839075 0.00848979
 0.00839075 0.00547883 0.00871206 0.00304849 0.00304849]
[0.00425661 0.0069735  0.0069735  0.00431754 0.0032787  0.0069735
 0.00431754 0.0032787  0.0069735  0.01076911 0.00747206 0.01065364
 0.0069735  0.00378453 0.0069735  0.00311788 0.0069735  0.00378453
 0.0069735  0.00747206 0.00431754 0.0079348  0.00396303 0.00472897
 0.0069735  0.0079348  0.03345918 0.00472897 0.0069735  0.01065364
 0.00954666 0.0079323  0.0069735  0.00311788 0.0069735  0.0079323
 0.0069735  0.00626817 0.03345918 0.0079323  0.0069735  0.00626817
 0.03345918 0.0079323  0.0069735  0.00747206 0.03345918 0.00472897
 0.0069735  0.00248735 0.00431754 0.00753723 0.00245619 0.00472897
 0.0069735  0.00593364 0.0069735  0.01641112 0.0069735  0.00593364
 0.00638345 0.00593364 0.0069735  0.01641112 0.0069735  0.0069735
 0.0047113  0.00472897 0.01467254 0.00711869 0.00747206 0.0047113
 0.00472897 0.0069735  0.0069735  0.00248735 0.00463129 0.00520302
 0.00404039 0.01187043 0.00747206 0.00504314 0.00329889 0.0069735
 0.00372285 0.01922192 0.0069735  0.00738552 0.00593364 0.0166362
 0.01146919 0.00248735 0.00518544 0.00700961 0.00248735 0.00858971
 0.01065364 0.0069735  0.00378453 0.0069735  0.00311788 0.0069735
 0.00378453 0.0069735  0.00747206 0.01065364 0.0069735  0.00378453
 0.0069735  0.00747206 0.00518544 0.00329889 0.0069735  0.0069735
 0.00248735 0.00518544 0.00329889 0.0069735  0.0069735  0.00248735
 0.00858971 0.00747206 0.00504314 0.00329889 0.00265453 0.0069735
 0.00738552 0.00593364 0.0069735  0.00593364 0.00738552 0.00879114
 0.00738552 0.00593364 0.0069735  0.00248735 0.00248735]
[0.00520372 0.00698552 0.00698552 0.00492514 0.00375126 0.00698552
 0.00492514 0.00375126 0.00698552 0.00910296 0.00772259 0.01386415
 0.00698552 0.00309135 0.00698552 0.00428826 0.00698552 0.00309135
 0.00698552 0.00772259 0.00492514 0.00974381 0.00389871 0.00378388
 0.00698552 0.00974381 0.0296416  0.00378388 0.00698552 0.01386415
 0.00969212 0.00662088 0.00698552 0.00428826 0.00698552 0.00662088
 0.00698552 0.00606685 0.0296416  0.00662088 0.00698552 0.00606685
 0.0296416  0.00662088 0.00698552 0.00772259 0.0296416  0.00378388
 0.00698552 0.00262744 0.00492514 0.00793996 0.00246087 0.00378388
 0.00698552 0.00449189 0.00698552 0.01890241 0.00698552 0.00449189
 0.00589587 0.00449189 0.00698552 0.01890241 0.00698552 0.00698552
 0.00540851 0.00378388 0.01194217 0.00830243 0.00772259 0.00540851
 0.00378388 0.00698552 0.00698552 0.00262744 0.00541007 0.00363489
 0.00483308 0.0122742  0.00772259 0.00475052 0.00271387 0.00698552
 0.00562371 0.02937984 0.00698552 0.00728115 0.00449189 0.016681
 0.00980764 0.00262744 0.00623355 0.00743829 0.00262744 0.00697767
 0.01386415 0.00698552 0.00309135 0.00698552 0.00428826 0.00698552
 0.00309135 0.00698552 0.00772259 0.01386415 0.00698552 0.00309135
 0.00698552 0.00772259 0.00623355 0.00271387 0.00698552 0.00698552
 0.00262744 0.00623355 0.00271387 0.00698552 0.00698552 0.00262744
 0.00697767 0.00772259 0.00475052 0.00271387 0.00306045 0.00698552
 0.00728115 0.00449189 0.00698552 0.00449189 0.00728115 0.00962459
 0.00728115 0.00449189 0.00698552 0.00262744 0.00262744]
[0.00425661 0.0069735  0.0069735  0.00431754 0.0032787  0.0069735
 0.00431754 0.0032787  0.0069735  0.01076911 0.00747206 0.01065364
 0.0069735  0.00378453 0.0069735  0.00311788 0.0069735  0.00378453
 0.0069735  0.00747206 0.00431754 0.0079348  0.00396303 0.00472897
 0.0069735  0.0079348  0.03345918 0.00472897 0.0069735  0.01065364
 0.00954666 0.0079323  0.0069735  0.00311788 0.0069735  0.0079323
 0.0069735  0.00626817 0.03345918 0.0079323  0.0069735  0.00626817
 0.03345918 0.0079323  0.0069735  0.00747206 0.03345918 0.00472897
 0.0069735  0.00248735 0.00431754 0.00753723 0.00245619 0.00472897
 0.0069735  0.00593364 0.0069735  0.01641112 0.0069735  0.00593364
 0.00638345 0.00593364 0.0069735  0.01641112 0.0069735  0.0069735
 0.0047113  0.00472897 0.01467254 0.00711869 0.00747206 0.0047113
 0.00472897 0.0069735  0.0069735  0.00248735 0.00463129 0.00520302
 0.00404039 0.01187043 0.00747206 0.00504314 0.00329889 0.0069735
 0.00372285 0.01922192 0.0069735  0.00738552 0.00593364 0.0166362
 0.01146919 0.00248735 0.00518544 0.00700961 0.00248735 0.00858971
 0.01065364 0.0069735  0.00378453 0.0069735  0.00311788 0.0069735
 0.00378453 0.0069735  0.00747206 0.01065364 0.0069735  0.00378453
 0.0069735  0.00747206 0.00518544 0.00329889 0.0069735  0.0069735
 0.00248735 0.00518544 0.00329889 0.0069735  0.0069735  0.00248735
 0.00858971 0.00747206 0.00504314 0.00329889 0.00265453 0.0069735
 0.00738552 0.00593364 0.0069735  0.00593364 0.00738552 0.00879114
 0.00738552 0.00593364 0.0069735  0.00248735 0.00248735]
[0.00584825 0.00829623 0.00829623 0.0047039  0.00350331 0.00829623
 0.0047039  0.00350331 0.00829623 0.00950912 0.00962667 0.0133325
 0.00829623 0.00334142 0.00829623 0.00470662 0.00829623 0.00334142
 0.00829623 0.00962667 0.0047039  0.00806862 0.0050679  0.0042777
 0.00829623 0.00806862 0.01747448 0.0042777  0.00829623 0.0133325
 0.01030589 0.00698205 0.00829623 0.00470662 0.00829623 0.00698205
 0.00829623 0.00701329 0.01747448 0.00698205 0.00829623 0.00701329
 0.01747448 0.00698205 0.00829623 0.00962667 0.01747448 0.0042777
 0.00829623 0.00283493 0.0047039  0.00749166 0.00306552 0.0042777
 0.00829623 0.0044307  0.00829623 0.01352306 0.00829623 0.0044307
 0.00742887 0.0044307  0.00829623 0.01352306 0.00829623 0.00829623
 0.00553292 0.0042777  0.0133265  0.00815269 0.00962667 0.00553292
 0.0042777  0.00829623 0.00829623 0.00283493 0.00554444 0.00477636
 0.00344675 0.0100229  0.00962667 0.00519322 0.00292213 0.00829623
 0.00521064 0.01951921 0.00829623 0.00655254 0.0044307  0.0150225
 0.01237433 0.00283493 0.00606314 0.00750392 0.00283493 0.00550803
 0.0133325  0.00829623 0.00334142 0.00829623 0.00470662 0.00829623
 0.00334142 0.00829623 0.00962667 0.0133325  0.00829623 0.00334142
 0.00829623 0.00962667 0.00606314 0.00292213 0.00829623 0.00829623
 0.00283493 0.00606314 0.00292213 0.00829623 0.00829623 0.00283493
 0.00550803 0.00962667 0.00519322 0.00292213 0.00314526 0.00829623
 0.00655254 0.0044307  0.00829623 0.0044307  0.00655254 0.00973878
 0.00655254 0.0044307  0.00829623 0.00283493 0.00283493]
[0.00425661 0.0069735  0.0069735  0.00431754 0.0032787  0.0069735
 0.00431754 0.0032787  0.0069735  0.01076911 0.00747206 0.01065364
 0.0069735  0.00378453 0.0069735  0.00311788 0.0069735  0.00378453
 0.0069735  0.00747206 0.00431754 0.0079348  0.00396303 0.00472897
 0.0069735  0.0079348  0.03345918 0.00472897 0.0069735  0.01065364
 0.00954666 0.0079323  0.0069735  0.00311788 0.0069735  0.0079323
 0.0069735  0.00626817 0.03345918 0.0079323  0.0069735  0.00626817
 0.03345918 0.0079323  0.0069735  0.00747206 0.03345918 0.00472897
 0.0069735  0.00248735 0.00431754 0.00753723 0.00245619 0.00472897
 0.0069735  0.00593364 0.0069735  0.01641112 0.0069735  0.00593364
 0.00638345 0.00593364 0.0069735  0.01641112 0.0069735  0.0069735
 0.0047113  0.00472897 0.01467254 0.00711869 0.00747206 0.0047113
 0.00472897 0.0069735  0.0069735  0.00248735 0.00463129 0.00520302
 0.00404039 0.01187043 0.00747206 0.00504314 0.00329889 0.0069735
 0.00372285 0.01922192 0.0069735  0.00738552 0.00593364 0.0166362
 0.01146919 0.00248735 0.00518544 0.00700961 0.00248735 0.00858971
 0.01065364 0.0069735  0.00378453 0.0069735  0.00311788 0.0069735
 0.00378453 0.0069735  0.00747206 0.01065364 0.0069735  0.00378453
 0.0069735  0.00747206 0.00518544 0.00329889 0.0069735  0.0069735
 0.00248735 0.00518544 0.00329889 0.0069735  0.0069735  0.00248735
 0.00858971 0.00747206 0.00504314 0.00329889 0.00265453 0.0069735
 0.00738552 0.00593364 0.0069735  0.00593364 0.00738552 0.00879114
 0.00738552 0.00593364 0.0069735  0.00248735 0.00248735]
[0.00520372 0.00698552 0.00698552 0.00492514 0.00375126 0.00698552
 0.00492514 0.00375126 0.00698552 0.00910296 0.00772259 0.01386415
 0.00698552 0.00309135 0.00698552 0.00428826 0.00698552 0.00309135
 0.00698552 0.00772259 0.00492514 0.00974381 0.00389871 0.00378388
 0.00698552 0.00974381 0.0296416  0.00378388 0.00698552 0.01386415
 0.00969212 0.00662088 0.00698552 0.00428826 0.00698552 0.00662088
 0.00698552 0.00606685 0.0296416  0.00662088 0.00698552 0.00606685
 0.0296416  0.00662088 0.00698552 0.00772259 0.0296416  0.00378388
 0.00698552 0.00262744 0.00492514 0.00793996 0.00246087 0.00378388
 0.00698552 0.00449189 0.00698552 0.01890241 0.00698552 0.00449189
 0.00589587 0.00449189 0.00698552 0.01890241 0.00698552 0.00698552
 0.00540851 0.00378388 0.01194217 0.00830243 0.00772259 0.00540851
 0.00378388 0.00698552 0.00698552 0.00262744 0.00541007 0.00363489
 0.00483308 0.0122742  0.00772259 0.00475052 0.00271387 0.00698552
 0.00562371 0.02937984 0.00698552 0.00728115 0.00449189 0.016681
 0.00980764 0.00262744 0.00623355 0.00743829 0.00262744 0.00697767
 0.01386415 0.00698552 0.00309135 0.00698552 0.00428826 0.00698552
 0.00309135 0.00698552 0.00772259 0.01386415 0.00698552 0.00309135
 0.00698552 0.00772259 0.00623355 0.00271387 0.00698552 0.00698552
 0.00262744 0.00623355 0.00271387 0.00698552 0.00698552 0.00262744
 0.00697767 0.00772259 0.00475052 0.00271387 0.00306045 0.00698552
 0.00728115 0.00449189 0.00698552 0.00449189 0.00728115 0.00962459
 0.00728115 0.00449189 0.00698552 0.00262744 0.00262744]
[0.00441972 0.00617126 0.00617126 0.00366673 0.00336884 0.00617126
 0.00366673 0.00336884 0.00617126 0.00947346 0.00876704 0.01637067
 0.00617126 0.00280842 0.00617126 0.00300832 0.00617126 0.00280842
 0.00617126 0.00876704 0.00366673 0.00956968 0.00380996 0.00302088
 0.00617126 0.00956968 0.0414373  0.00302088 0.00617126 0.01637067
 0.00707485 0.00864224 0.00617126 0.00300832 0.00617126 0.00864224
 0.00617126 0.00603927 0.0414373  0.00864224 0.00617126 0.00603927
 0.0414373  0.00864224 0.00617126 0.00876704 0.0414373  0.00302088
 0.00617126 0.00159589 0.00366673 0.00752239 0.00236477 0.00302088
 0.00617126 0.0044179  0.00617126 0.01438768 0.00617126 0.0044179
 0.00517483 0.0044179  0.00617126 0.01438768 0.00617126 0.00617126
 0.0055687  0.00302088 0.01136462 0.00889598 0.00876704 0.0055687
 0.00302088 0.00617126 0.00617126 0.00159589 0.0037318  0.00458106
 0.00412824 0.01012202 0.00876704 0.00486138 0.00275638 0.00617126
 0.004594   0.02586703 0.00617126 0.00741914 0.0044179  0.01557279
 0.01126653 0.00159589 0.00640349 0.00704586 0.00159589 0.00780509
 0.01637067 0.00617126 0.00280842 0.00617126 0.00300832 0.00617126
 0.00280842 0.00617126 0.00876704 0.01637067 0.00617126 0.00280842
 0.00617126 0.00876704 0.00640349 0.00275638 0.00617126 0.00617126
 0.00159589 0.00640349 0.00275638 0.00617126 0.00617126 0.00159589
 0.00780509 0.00876704 0.00486138 0.00275638 0.00242128 0.00617126
 0.00741914 0.0044179  0.00617126 0.0044179  0.00741914 0.01128725
 0.00741914 0.0044179  0.00617126 0.00159589 0.00159589]
[0.00520372 0.00698552 0.00698552 0.00492514 0.00375126 0.00698552
 0.00492514 0.00375126 0.00698552 0.00910296 0.00772259 0.01386415
 0.00698552 0.00309135 0.00698552 0.00428826 0.00698552 0.00309135
 0.00698552 0.00772259 0.00492514 0.00974381 0.00389871 0.00378388
 0.00698552 0.00974381 0.0296416  0.00378388 0.00698552 0.01386415
 0.00969212 0.00662088 0.00698552 0.00428826 0.00698552 0.00662088
 0.00698552 0.00606685 0.0296416  0.00662088 0.00698552 0.00606685
