144001
Test: public void test23() throws Throwable { Properties properties0 = new Properties(); // Undeclared exception!  OptionConverter.substVars((String) null, properties0);   }
 0.01453728 0.00962355 0.00620458 0.00652612 0.00378657 0.00385471
 0.00691825 0.00372537 0.00378657 0.00758648 0.00956732 0.00620458
 0.00343038 0.00620458 0.00270123 0.00445395 0.00239572 0.01453728
 0.00962355 0.00620458 0.00372537 0.00378657 0.00758648 0.00956732
 0.00620458 0.00620458 0.00445395 0.00239572 0.00413794 0.00343038
 0.00350713 0.00475114 0.00620458 0.00239572 0.00239572]
[0.00513453 0.01220732 0.0073729  0.00665399 0.00504788 0.0073729
 0.00473728 0.00504788 0.00561611 0.00716201 0.0086169  0.00904004
 0.00763329 0.00841775 0.00504788 0.00637313 0.00665399 0.00428188
 0.00284124 0.01026869 0.00244302 0.00506509 0.00428188 0.00672654
 0.00244302 0.00482096 0.00244302 0.00830259 0.00878654 0.00698893
 0.00598062 0.0086169  0.00841775 0.00407797 0.00428188 0.00665399
 0.00665399 0.00506509 0.00560596 0.00882179 0.00698893 0.00407797
 0.00545651 0.00852252 0.0086169  0.00841775 0.00882179 0.00698893
 0.00506509 0.00545651 0.00577728 0.0086169  0.00841775 0.00588791
 0.00497465 0.00294214 0.00665399 0.00665399 0.00506509 0.0086169
 0.00560596 0.00588791 0.00665399 0.00294214 0.00665399 0.00923345
 0.00637778 0.00431377 0.00428188 0.00665399 0.00665399 0.00407797
 0.00560596 0.00882179 0.00698893 0.00431377 0.00545651 0.00852252
 0.0086169  0.00841775 0.00470001 0.00284124 0.00225197 0.00404511
 0.00536989 0.0063991  0.00536989 0.00665399 0.00508995 0.00515315
 0.00665399 0.00665399 0.00665399 0.00665399 0.00526116 0.00429133
 0.00710352 0.00536989 0.00407797 0.00536989 0.00665399 0.00560596
 0.00294214 0.00407797 0.00859245 0.00665399 0.00504788 0.0073729
 0.00324355 0.00428188 0.00665399 0.00615491 0.00431377 0.00560596
 0.00665399 0.00440599 0.00544027 0.00522159 0.00665399 0.00232022
 0.0073729  0.00665399 0.00428188 0.00665399 0.00680583 0.00416057
 0.00560596 0.00665399 0.00665399 0.00544027 0.00716201 0.0098403
 0.00882179 0.00698893 0.00665399 0.00545651 0.00416057 0.00450713
 0.00716201 0.00366747 0.00416057 0.0086169  0.00841775 0.00665399
 0.00428188 0.00665399 0.00324355 0.00560596 0.00294214 0.00882179
 0.00698893 0.00665399 0.00366747 0.00416057 0.0086169  0.00841775
 0.00665399 0.00665399 0.00560596 0.00294214 0.00506509 0.00428188
 0.00431377 0.00536989 0.00665399 0.00294214 0.00294214]
[0.00315037 0.01933133 0.00715804 0.00725135 0.00241046 0.00715804
 0.00410208 0.00241046 0.00539172 0.00759983 0.00967089 0.01845568
 0.00673521 0.00668766 0.00241046 0.00511951 0.00725135 0.00247091
 0.00122147 0.01295704 0.00156258 0.00420131 0.00247091 0.00707253
 0.00156258 0.00386155 0.00156258 0.01235675 0.01654445 0.00893371
 0.0026989  0.00967089 0.00668766 0.00304577 0.00247091 0.00725135
 0.00725135 0.00420131 0.00536614 0.01778725 0.00893371 0.00304577
 0.00643269 0.00875848 0.00967089 0.00668766 0.01778725 0.00893371
 0.00420131 0.00643269 0.00265474 0.00967089 0.00668766 0.00415354
 0.00363845 0.00102186 0.00725135 0.00725135 0.00420131 0.00967089
 0.00536614 0.00415354 0.00725135 0.00102186 0.00725135 0.01561419
 0.00698862 0.00288096 0.00247091 0.00725135 0.00725135 0.00304577
 0.00536614 0.01778725 0.00893371 0.00288096 0.00643269 0.00875848
 0.00967089 0.00668766 0.00305331 0.00122147 0.00100334 0.00238701
 0.00259565 0.00647497 0.00259565 0.00725135 0.00342179 0.00620416
 0.00725135 0.00725135 0.00725135 0.00725135 0.00395756 0.00225215
 0.00573289 0.00259565 0.00304577 0.00259565 0.00725135 0.00536614
 0.00102186 0.00304577 0.0132568  0.00725135 0.00241046 0.00715804
 0.00114661 0.00247091 0.00725135 0.00500711 0.00288096 0.00536614
 0.00725135 0.00360643 0.00650665 0.00247455 0.00725135 0.0009506
 0.00715804 0.00725135 0.00247091 0.00725135 0.00556245 0.00362532
 0.00536614 0.00725135 0.00725135 0.00650665 0.00759983 0.01223708
 0.01778725 0.00893371 0.00725135 0.00643269 0.00362532 0.00163066
 0.00759983 0.00122458 0.00362532 0.00967089 0.00668766 0.00725135
 0.00247091 0.00725135 0.00114661 0.00536614 0.00102186 0.01778725
 0.00893371 0.00725135 0.00122458 0.00362532 0.00967089 0.00668766
 0.00725135 0.00725135 0.00536614 0.00102186 0.00420131 0.00247091
 0.00288096 0.00259565 0.00725135 0.00102186 0.00102186]
[0.00404815 0.01114518 0.00747644 0.00619779 0.0035698  0.00747644
 0.0047311  0.0035698  0.00643087 0.00817876 0.0080707  0.01242306
 0.00723503 0.0090143  0.0035698  0.00590128 0.00619779 0.00298334
 0.00246003 0.00847313 0.00255111 0.00511132 0.00298334 0.00580199
 0.00255111 0.00479829 0.00255111 0.01024494 0.01525273 0.00820661
 0.00482814 0.0080707  0.0090143  0.00496822 0.00298334 0.00619779
 0.00619779 0.00511132 0.00508023 0.01441833 0.00820661 0.00496822
 0.00635402 0.00845485 0.0080707  0.0090143  0.01441833 0.00820661
 0.00511132 0.00635402 0.00423164 0.0080707  0.0090143  0.00638667
 0.00357788 0.00208981 0.00619779 0.00619779 0.00511132 0.0080707
 0.00508023 0.00638667 0.00619779 0.00208981 0.00619779 0.00964643
 0.00539472 0.00419404 0.00298334 0.00619779 0.00619779 0.00496822
 0.00508023 0.01441833 0.00820661 0.00419404 0.00635402 0.00845485
 0.0080707  0.0090143  0.00464671 0.00246003 0.00216386 0.00514545
 0.00423909 0.00729179 0.00423909 0.00619779 0.00475364 0.00497196
 0.00619779 0.00619779 0.00619779 0.00619779 0.00600532 0.00406145
 0.00713829 0.00423909 0.00496822 0.00423909 0.00619779 0.00508023
 0.00208981 0.00496822 0.0073046  0.00619779 0.0035698  0.00747644
 0.00254253 0.00298334 0.00619779 0.00511524 0.00419404 0.00508023
 0.00619779 0.00452827 0.00743119 0.00371366 0.00619779 0.00169883
 0.00747644 0.00619779 0.00298334 0.00619779 0.0059175  0.00436039
 0.00508023 0.00619779 0.00619779 0.00743119 0.00817876 0.0100797
 0.01441833 0.00820661 0.00619779 0.00635402 0.00436039 0.00323063
 0.00817876 0.00282536 0.00436039 0.0080707  0.0090143  0.00619779
 0.00298334 0.00619779 0.00254253 0.00508023 0.00208981 0.01441833
 0.00820661 0.00619779 0.00282536 0.00436039 0.0080707  0.0090143
 0.00619779 0.00619779 0.00508023 0.00208981 0.00511132 0.00298334
 0.00419404 0.00423909 0.00619779 0.00208981 0.00208981]
[0.00551515 0.0100496  0.0060668  0.00816488 0.00443336 0.0060668
 0.00371779 0.00443336 0.00464191 0.00637125 0.00680017 0.00812045
 0.00661689 0.00638013 0.00443336 0.00643678 0.00816488 0.00358909
 0.00273748 0.00562221 0.00293091 0.00548197 0.00358909 0.0061461
 0.00293091 0.00475874 0.00293091 0.00728914 0.00769941 0.00638125
 0.00496794 0.00680017 0.00638013 0.00531716 0.00358909 0.00816488
 0.00816488 0.00548197 0.00645252 0.01006265 0.00638125 0.00531716
 0.00528724 0.0098648  0.00680017 0.00638013 0.01006265 0.00638125
 0.00548197 0.00528724 0.0049655  0.00680017 0.00638013 0.00529315
 0.00421298 0.00314103 0.00816488 0.00816488 0.00548197 0.00680017
 0.00645252 0.00529315 0.00816488 0.00314103 0.00816488 0.009371
 0.00557349 0.00520014 0.00358909 0.00816488 0.00816488 0.00531716
 0.00645252 0.01006265 0.00638125 0.00520014 0.00528724 0.0098648
 0.00680017 0.00638013 0.00459346 0.00273748 0.00297764 0.00388807
 0.0040258  0.00637729 0.0040258  0.00816488 0.00524487 0.00476534
 0.00816488 0.00816488 0.00816488 0.00816488 0.00522572 0.00471864
 0.00639505 0.0040258  0.00531716 0.0040258  0.00816488 0.00645252
 0.00314103 0.00531716 0.00695692 0.00816488 0.00443336 0.0060668
 0.00245879 0.00358909 0.00816488 0.00465091 0.00520014 0.00645252
 0.00816488 0.00434969 0.00533556 0.00340766 0.00816488 0.00202854
 0.0060668  0.00816488 0.00358909 0.00816488 0.0061487  0.0054381
 0.00645252 0.00816488 0.00816488 0.00533556 0.00637125 0.00792431
 0.01006265 0.00638125 0.00816488 0.00528724 0.0054381  0.00417049
 0.00637125 0.00413196 0.0054381  0.00680017 0.00638013 0.00816488
 0.00358909 0.00816488 0.00245879 0.00645252 0.00314103 0.01006265
 0.00638125 0.00816488 0.00413196 0.0054381  0.00680017 0.00638013
 0.00816488 0.00816488 0.00645252 0.00314103 0.00548197 0.00358909
 0.00520014 0.0040258  0.00816489 0.00314103 0.00314103]
[0.00302652 0.01734645 0.00828213 0.0049495  0.00279919 0.00828213
 0.0049505  0.00279919 0.00542583 0.0086214  0.00887445 0.01420233
 0.00625965 0.00777371 0.00279919 0.00561215 0.0049495  0.00313519
 0.00200938 0.01274207 0.00187647 0.00360607 0.00313519 0.00687133
 0.00187647 0.00378138 0.00187647 0.01183321 0.01985428 0.01213902
 0.00468752 0.00887445 0.00777371 0.00401066 0.00313519 0.0049495
 0.0049495  0.00360607 0.00582529 0.01668332 0.01213902 0.00401066
 0.00749711 0.00931641 0.00887445 0.00777371 0.01668332 0.01213902
 0.00360607 0.00749711 0.00291265 0.00887445 0.00777371 0.00497952
 0.00468276 0.00159434 0.0049495  0.0049495  0.00360607 0.00887445
 0.00582529 0.00497952 0.0049495  0.00159434 0.0049495  0.01542772
 0.00500939 0.00398001 0.00313519 0.0049495  0.0049495  0.00401066
 0.00582529 0.01668332 0.01213902 0.00398001 0.00749711 0.00931641
 0.00887445 0.00777371 0.00370574 0.00200938 0.00107631 0.00338799
 0.00404173 0.00628674 0.00404173 0.0049495  0.00389133 0.0059913
 0.0049495  0.0049495  0.0049495  0.0049495  0.00482519 0.00282297
 0.00756921 0.00404173 0.00401066 0.00404173 0.0049495  0.00582529
 0.00159434 0.00401066 0.01386842 0.0049495  0.00279919 0.00828213
 0.00151379 0.00313519 0.0049495  0.00414932 0.00398001 0.00582529
 0.0049495  0.00339796 0.00714341 0.00333619 0.0049495  0.00130876
 0.00828213 0.0049495  0.00313519 0.0049495  0.00520809 0.0037515
 0.00582529 0.0049495  0.0049495  0.00714341 0.0086214  0.01565694
 0.01668332 0.01213902 0.0049495  0.00749711 0.0037515  0.00242623
 0.0086214  0.00178685 0.0037515  0.00887445 0.00777371 0.0049495
 0.00313519 0.0049495  0.00151379 0.00582529 0.00159434 0.01668332
 0.01213902 0.0049495  0.00178685 0.0037515  0.00887445 0.00777371
 0.0049495  0.0049495  0.00582529 0.00159434 0.00360607 0.00313519
 0.00398001 0.00404173 0.0049495  0.00159434 0.00159434]
[0.00402272 0.01611077 0.00618931 0.00613345 0.00369782 0.00618931
 0.00428981 0.00369782 0.00619458 0.0082267  0.00761868 0.01675377
 0.00846355 0.00736195 0.00369782 0.00613596 0.00613345 0.00273352
 0.00206627 0.01434781 0.00230465 0.00396902 0.00273352 0.00633441
 0.00230465 0.00430338 0.00230465 0.0106576  0.01346616 0.00921668
 0.00420927 0.00761868 0.00736195 0.00334503 0.00273352 0.00613345
 0.00613345 0.00396902 0.00679733 0.01436501 0.00921668 0.00334503
 0.00747713 0.00922114 0.00761868 0.00736195 0.01436501 0.00921668
 0.00396902 0.00747713 0.00383172 0.00761868 0.00736195 0.00628836
 0.00363851 0.00153432 0.00613345 0.00613345 0.00396902 0.00761868
 0.00679733 0.00628836 0.00613345 0.00153432 0.00613345 0.01544543
 0.00580721 0.00342164 0.00273352 0.00613345 0.00613345 0.00334503
 0.00679733 0.01436501 0.00921668 0.00342164 0.00747713 0.00922114
 0.00761868 0.00736195 0.0047321  0.00206627 0.0014345  0.00341936
 0.00382523 0.00695739 0.00382523 0.00613345 0.0040297  0.00547827
 0.00613345 0.00613345 0.00613345 0.00613345 0.00569386 0.00302733
 0.00827321 0.00382523 0.00334503 0.00382523 0.00613345 0.00679733
 0.00153432 0.00334503 0.01203235 0.00613345 0.00369782 0.00618931
 0.00179483 0.00273352 0.00613345 0.00588608 0.00342164 0.00679733
 0.00613345 0.00312608 0.00851837 0.00332348 0.00613345 0.00136856
 0.00618931 0.00613345 0.00273352 0.00613345 0.00546383 0.00433734
 0.00679733 0.00613345 0.00613345 0.00851837 0.0082267  0.01278048
 0.01436501 0.00921668 0.00613345 0.00747713 0.00433734 0.00284884
 0.0082267  0.00290922 0.00433734 0.00761868 0.00736195 0.00613345
 0.00273352 0.00613345 0.00179483 0.00679733 0.00153432 0.01436501
 0.00921668 0.00613345 0.00290922 0.00433734 0.00761868 0.00736195
 0.00613345 0.00613345 0.00679733 0.00153432 0.00396902 0.00273352
 0.00342164 0.00382523 0.00613345 0.00153432 0.00153432]
[0.00458349 0.01080271 0.00701941 0.00620458 0.00442073 0.00701941
 0.00337375 0.00442073 0.00584179 0.00691825 0.00758648 0.00937018
 0.00829328 0.00956732 0.00442073 0.00760076 0.00620458 0.00343038
 0.0023901  0.00937089 0.00307344 0.00413794 0.00343038 0.0078008
 0.00307344 0.00476504 0.00307344 0.01026057 0.01386334 0.00962355
 0.00584957 0.00758648 0.00956732 0.00412972 0.00343038 0.00620458
 0.00620458 0.00413794 0.00445395 0.01453728 0.00962355 0.00412972
 0.00652612 0.00928516 0.00758648 0.00956732 0.01453728 0.00962355
 0.00413794 0.00652612 0.00410998 0.00758648 0.00956732 0.00532803
 0.00492966 0.00239572 0.00620458 0.00620458 0.00413794 0.00758648
 0.00445395 0.00532803 0.00620458 0.00239572 0.00620458 0.0095905
 0.00658126 0.00350713 0.00343038 0.00620458 0.00620458 0.00412972
 0.00445395 0.01453728 0.00962355 0.00350713 0.00652612 0.00928516
 0.00758648 0.00956732 0.00360042 0.0023901  0.00179034 0.00402543
 0.00475114 0.00554172 0.00475114 0.00620458 0.00550524 0.00583299
 0.00620458 0.00620458 0.00620458 0.00620458 0.0056206  0.0034818
 0.00697437 0.00475114 0.00412972 0.00475114 0.00620458 0.00445395
 0.00239572 0.00412972 0.00868394 0.00620458 0.00442073 0.00701941
 0.00270123 0.00343038 0.00620458 0.00533364 0.00350713 0.00445395
 0.00620458 0.00427994 0.00730982 0.00359884 0.00620458 0.00174515
 0.00701941 0.00620458 0.00343038 0.00620458 0.00630366 0.00378657
 0.00445395 0.00620458 0.00620458 0.00730982 0.00691825 0.00897385
 0.01453728 0.00962355 0.00620458 0.00652612 0.00378657 0.00385471
 0.00691825 0.00372537 0.00378657 0.00758648 0.00956732 0.00620458
 0.00343038 0.00620458 0.00270123 0.00445395 0.00239572 0.01453728
 0.00962355 0.00620458 0.00372537 0.00378657 0.00758648 0.00956732
 0.00620458 0.00620458 0.00445395 0.00239572 0.00413794 0.00343038
 0.00350713 0.00475114 0.00620458 0.00239572 0.00239572]
[0.00513453 0.01220732 0.0073729  0.00665399 0.00504788 0.0073729
 0.00473728 0.00504788 0.00561611 0.00716201 0.0086169  0.00904004
 0.00763329 0.00841775 0.00504788 0.00637313 0.00665399 0.00428188
 0.00284124 0.01026869 0.00244302 0.00506509 0.00428188 0.00672654
 0.00244302 0.00482096 0.00244302 0.00830259 0.00878654 0.00698893
 0.00598062 0.0086169  0.00841775 0.00407797 0.00428188 0.00665399
 0.00665399 0.00506509 0.00560596 0.00882179 0.00698893 0.00407797
 0.00545651 0.00852252 0.0086169  0.00841775 0.00882179 0.00698893
 0.00506509 0.00545651 0.00577728 0.0086169  0.00841775 0.00588791
 0.00497465 0.00294214 0.00665399 0.00665399 0.00506509 0.0086169
 0.00560596 0.00588791 0.00665399 0.00294214 0.00665399 0.00923345
 0.00637778 0.00431377 0.00428188 0.00665399 0.00665399 0.00407797
 0.00560596 0.00882179 0.00698893 0.00431377 0.00545651 0.00852252
 0.0086169  0.00841775 0.00470001 0.00284124 0.00225197 0.00404511
 0.00536989 0.0063991  0.00536989 0.00665399 0.00508995 0.00515315
 0.00665399 0.00665399 0.00665399 0.00665399 0.00526116 0.00429133
 0.00710352 0.00536989 0.00407797 0.00536989 0.00665399 0.00560596
 0.00294214 0.00407797 0.00859245 0.00665399 0.00504788 0.0073729
 0.00324355 0.00428188 0.00665399 0.00615491 0.00431377 0.00560596
 0.00665399 0.00440599 0.00544027 0.00522159 0.00665399 0.00232022
 0.0073729  0.00665399 0.00428188 0.00665399 0.00680583 0.00416057
 0.00560596 0.00665399 0.00665399 0.00544027 0.00716201 0.0098403
 0.00882179 0.00698893 0.00665399 0.00545651 0.00416057 0.00450713
 0.00716201 0.00366747 0.00416057 0.0086169  0.00841775 0.00665399
 0.00428188 0.00665399 0.00324355 0.00560596 0.00294214 0.00882179
 0.00698893 0.00665399 0.00366747 0.00416057 0.0086169  0.00841775
 0.00665399 0.00665399 0.00560596 0.00294214 0.00506509 0.00428188
 0.00431377 0.00536989 0.00665399 0.00294214 0.00294214]
[0.00333801 0.01538577 0.00748281 0.00667885 0.00306012 0.00748281
 0.00296053 0.00306012 0.00454413 0.0078729  0.00820838 0.0125626
 0.00596636 0.00647572 0.00306012 0.00532968 0.00667885 0.00326035
 0.00199163 0.01281139 0.00199711 0.00438183 0.00326035 0.00608731
 0.00199711 0.00506729 0.00199711 0.01017779 0.01471331 0.00835898
 0.00426721 0.00820838 0.00647572 0.00380763 0.00326035 0.00667885
 0.00667885 0.00438183 0.00705313 0.01379943 0.00835898 0.00380763
 0.00648344 0.00980454 0.00820838 0.00647572 0.01379943 0.00835898
 0.00438183 0.00648344 0.00364183 0.00820838 0.00647572 0.00485488
 0.00425393 0.00177721 0.00667885 0.00667885 0.00438183 0.00820838
 0.00705313 0.00485488 0.00667885 0.00177721 0.00667885 0.01394733
 0.0060605  0.00379192 0.00326035 0.00667885 0.00667885 0.00380763
 0.00705313 0.01379943 0.00835898 0.00379192 0.00648344 0.00980454
 0.00820838 0.00647572 0.00384247 0.00199163 0.00128877 0.00265424
 0.00460315 0.00780881 0.00460315 0.00667885 0.00392357 0.00519159
 0.00667885 0.00667885 0.00667885 0.00667885 0.00477366 0.00322311
 0.00887182 0.00460315 0.00380763 0.00460315 0.00667885 0.00705313
 0.00177721 0.00380763 0.01465502 0.00667885 0.00306012 0.00748281
 0.00160873 0.00326035 0.00667885 0.00407517 0.00379192 0.00705313
 0.00667885 0.00354206 0.00628873 0.00311956 0.00667885 0.00143496
 0.00748281 0.00667885 0.00326035 0.00667885 0.00526245 0.00423242
 0.00705313 0.00667885 0.00667885 0.00628873 0.0078729  0.01376656
 0.01379943 0.00835898 0.00667885 0.00648344 0.00423242 0.00233259
 0.0078729  0.00205238 0.00423242 0.00820838 0.00647572 0.00667885
 0.00326035 0.00667885 0.00160873 0.00705313 0.00177721 0.01379943
 0.00835898 0.00667885 0.00205238 0.00423242 0.00820838 0.00647572
 0.00667885 0.00667885 0.00705313 0.00177721 0.00438183 0.00326035
 0.00379192 0.00460315 0.00667885 0.00177721 0.00177721]
[0.00453016 0.01198645 0.00675729 0.00732734 0.00348186 0.00675729
 0.00459744 0.00348186 0.00491273 0.00774093 0.00841492 0.01228612
 0.00678986 0.00768072 0.00348186 0.00556758 0.00732734 0.00326639
 0.00188289 0.0092127  0.00219419 0.00457845 0.00326639 0.0056887
 0.00219419 0.00500382 0.00219419 0.00998496 0.01125499 0.00638869
 0.00374103 0.00841492 0.00768072 0.00370438 0.00326639 0.00732734
 0.00732734 0.00457845 0.00648239 0.01375802 0.00638869 0.00370438
 0.00729294 0.00860906 0.00841492 0.00768072 0.01375802 0.00638869
 0.00457845 0.00729294 0.00347599 0.00841492 0.00768072 0.00547738
 0.00393579 0.00174607 0.00732734 0.00732734 0.00457845 0.00841492
 0.00648239 0.00547738 0.00732734 0.00174607 0.00732734 0.01048461
 0.00507847 0.00340837 0.00326639 0.00732734 0.00732734 0.00370438
 0.00648239 0.01375802 0.00638869 0.00340837 0.00729294 0.00860906
 0.00841492 0.00768072 0.00495034 0.00188289 0.00173085 0.00375596
 0.00337255 0.00739768 0.00337255 0.00732734 0.00399525 0.00456527
 0.00732734 0.00732734 0.00732734 0.00732734 0.00589489 0.00378279
 0.00769219 0.00337255 0.00370438 0.00337255 0.00732734 0.00648239
 0.00174607 0.00370438 0.01117951 0.00732734 0.00348186 0.00675729
 0.00194534 0.00326639 0.00732734 0.00502444 0.00340837 0.00648239
 0.00732734 0.00362231 0.00729644 0.00329777 0.00732734 0.00167548
 0.00675729 0.00732734 0.00326639 0.00732734 0.00574842 0.00502662
 0.00648239 0.00732734 0.00732734 0.00729644 0.00774093 0.00909681
 0.01375802 0.00638869 0.00732734 0.00729294 0.00502662 0.00336914
 0.00774093 0.00337494 0.00502662 0.00841492 0.00768072 0.00732734
 0.00326639 0.00732734 0.00194534 0.00648239 0.00174607 0.01375802
 0.00638869 0.00732734 0.00337494 0.00502662 0.00841492 0.00768072
 0.00732734 0.00732734 0.00648239 0.00174607 0.00457845 0.00326639
 0.00340837 0.00337255 0.00732734 0.00174607 0.00174607]
[0.00353051 0.01524733 0.00646433 0.00654773 0.00321541 0.00646433
 0.00381468 0.00321541 0.00671219 0.00751869 0.00968453 0.01484489
 0.00883495 0.00938939 0.00321541 0.00525703 0.00654773 0.00322682
 0.00198043 0.00838929 0.00265909 0.00420507 0.00322682 0.00770568
 0.00265909 0.00475434 0.00265909 0.01138918 0.0138806  0.0078878
 0.00387915 0.00968453 0.00938939 0.0032736  0.00322682 0.00654773
 0.00654773 0.00420507 0.00455203 0.01369444 0.0078878  0.0032736
 0.00614507 0.00847692 0.00968453 0.00938939 0.01369444 0.0078878
 0.00420507 0.00614507 0.00378659 0.00968453 0.00938939 0.00780215
 0.00399945 0.00200531 0.00654773 0.00654773 0.00420507 0.00968453
 0.00455203 0.00780215 0.00654773 0.00200531 0.00654773 0.01083915
 0.00613419 0.00350694 0.00322682 0.00654773 0.00654773 0.0032736
 0.00455203 0.01369444 0.0078878  0.00350694 0.00614507 0.00847692
