1835
Test: public void test84() throws Throwable { byte[] byteArray0 = new byte[18]; byteArray0[0] = (byte)62; byteArray0[1] = (byte)8; byteArray0[2] = (byte)8; byteArray0[3] = (byte)48; // Undeclared exception!  T4AndT6Compression.decompressT6(byteArray0, (byte)48, (byte)8);   }
 0.00099924 0.00319623 0.00416931 0.00500363 0.00305783 0.00268635
 0.00302584 0.00268635 0.00186315 0.00288384 0.00099924 0.00319623
 0.00416931 0.00500363 0.00305783 0.00268635 0.00302584 0.00268635
 0.00186315 0.00892004 0.00099924 0.00319623 0.00302584 0.00196134
 0.00129214 0.00268635 0.00268635 0.00268635 0.00248414 0.00280156
 0.00232252 0.00268635 0.00099924 0.00591878 0.00186315 0.00297147
 0.00232252 0.00268635 0.00268635 0.00268635 0.01650819 0.00268635
 0.00268635 0.00177528 0.00186315 0.0058938  0.00268635 0.00186315
 0.00205769 0.00624863 0.00268635 0.00099924 0.00268635 0.00186315
 0.00268635 0.00286351 0.00416931 0.00268635 0.00305783 0.00268635
 0.00302584 0.00297147 0.00186315 0.00268635 0.00268635 0.00177528
 0.00232252 0.00264598 0.00099924 0.00319623 0.00302584 0.00297147
 0.00186315 0.00268635 0.00268635 0.00177528 0.00232252 0.00264598
 0.00297147 0.00186315 0.00268635 0.00205769 0.00624863 0.00268635
 0.00297147 0.00232252 0.00264598 0.00099924 0.00255409 0.00186315
 0.00268635 0.00205769 0.00624863 0.00268635 0.00297147 0.00232252
 0.00264598 0.00268635 0.00186315 0.00212874 0.00099924 0.00099924
 0.00179047 0.00208771 0.00268635 0.00268635 0.00302584 0.00196134
 0.00129214 0.00268635 0.00268635 0.00268635 0.00099924 0.00416931
 0.00268635 0.00305783 0.00155401 0.00302584 0.00268635 0.00099924
 0.00319623 0.00416931 0.00268635 0.00353003 0.00155401 0.00302584
 0.00196134 0.00129214 0.00268635 0.01852877 0.00271459 0.00234954
 0.00159596 0.00300009 0.01852877 0.00280156 0.00232252 0.00151804
 0.00099924 0.00099924 0.00201742 0.00268635 0.00099924]
[0.00118682 0.00914147 0.00172942 0.00234393 0.00172942 0.00234393
 0.00110365 0.00054489 0.00661999 0.00110365 0.00054489 0.00234393
 0.00669713 0.00234393 0.00335358 0.00110365 0.00234393 0.00152149
 0.00100259 0.00049427 0.00234393 0.00234393 0.00110365 0.00234393
 0.00234393 0.00100259 0.00049427 0.00234393 0.00110365 0.01018242
 0.00234393 0.00100259 0.00049427 0.00234393 0.00129776 0.00164977
 0.00215107 0.00100259 0.00323858 0.00215107 0.0007361  0.00234393
 0.00234393 0.00335358 0.00054489 0.00234393 0.00100259 0.00323858
 0.00211735 0.00335358 0.00054489 0.00234393 0.00100259 0.00234393
 0.00054489 0.00234393 0.00100259 0.00234393 0.00054489 0.00384984
 0.00100259 0.00234393 0.00234393 0.00126592 0.00054489 0.00221784
 0.00100259 0.00234393 0.0010666  0.0065794  0.00234393 0.00384984
 0.00107186 0.00193819 0.00129776 0.00164977 0.00090298 0.00100259
 0.00323858 0.00090298 0.0007361  0.00234393 0.00335358 0.00054489
 0.00758158 0.00054489 0.00234393 0.00110365 0.00234393 0.00679319
 0.00100259 0.00234393 0.00701263 0.00367537 0.00211739 0.00234393
 0.00335358 0.00234393 0.00234393 0.02377907 0.00234393 0.00234393
 0.00090298 0.00100259 0.00234393 0.00047952 0.0032408  0.00701263
 0.00367537 0.00211739 0.00234393 0.00335358 0.00110365 0.00054489
 0.00234393 0.00100259 0.00234393 0.00234393 0.00862642 0.00100259
 0.00090298 0.00107186 0.00234393 0.00234393 0.00234393 0.02377907
 0.00234393 0.00234393 0.00110365 0.00054489 0.00234393 0.00100259
 0.00234393 0.0010666  0.0065794  0.00234393 0.0058082  0.00100259
 0.00862642 0.00107186 0.00234393 0.00234393 0.00234393 0.00234393
 0.00234393 0.0010666  0.0065794  0.00234393 0.00090298 0.00100259
 0.00234393 0.00047952 0.0032408  0.00335358 0.00054489 0.00234393
 0.00701263 0.00367537 0.00211739 0.00234393 0.00335358 0.00234393
 0.00100259 0.00323858 0.00047952 0.0032408  0.00701263 0.00367537
 0.00211739 0.00234393 0.00335358 0.00234393 0.00100259 0.00155317
 0.00047952 0.0032408  0.00701263 0.00367537 0.00211739 0.00234393
 0.00335358 0.00234393 0.00100259 0.00581012 0.00047952 0.0032408
 0.00701263 0.00367537 0.00211739 0.00234393 0.00335358 0.00234393
 0.00100259 0.00234393 0.00047952 0.0032408  0.00701263 0.00367537
 0.00211739 0.00234393 0.00335358 0.00234393 0.00100259 0.00045473
 0.00047952 0.0032408  0.00701263 0.00367537 0.00211739 0.00234393
 0.00335358 0.00234393 0.00100259 0.00207535 0.00047952 0.0032408
 0.00701263 0.00367537 0.00211739 0.00234393 0.00335358 0.00234393
 0.00100259 0.01151138 0.00047952 0.0032408  0.00335358 0.00125613
 0.00049427 0.00234393 0.00234393 0.00234393 0.00254785 0.001672
 0.00107186 0.00234393 0.00047952 0.00862642 0.00100259 0.00384984
 0.00107186 0.00234393 0.00234393 0.00234393 0.02377907 0.00234393
 0.00234393 0.00090298 0.00100259 0.00758158 0.00234393 0.00100259
 0.0010666  0.0065794  0.00234393 0.00047952 0.00234393 0.00100259
 0.00234393 0.00227202 0.00701263 0.00234393 0.00211739 0.00234393
 0.00335358 0.00384984 0.00100259 0.00234393 0.00234393 0.00090298
 0.00107186 0.00193819 0.00047952 0.0032408  0.00335358 0.00384984
 0.00100259 0.00234393 0.00234393 0.00090298 0.00107186 0.00193819
 0.00384984 0.00100259 0.00234393 0.0010666  0.0065794  0.00234393
 0.00384984 0.00107186 0.00193819 0.00047952 0.00221784 0.00100259
 0.00234393 0.0010666  0.0065794  0.00234393 0.00384984 0.00107186
 0.00193819 0.00234393 0.00100259 0.00125771 0.00047952 0.00047952
 0.00108311 0.00162151 0.00234393 0.00234393 0.00335358 0.00125613
 0.00049427 0.00234393 0.00234393 0.00234393 0.00047952 0.00701263
 0.00234393 0.00211739 0.00095912 0.00335358 0.00234393 0.00047952
 0.0032408  0.00701263 0.00234393 0.00180778 0.00095912 0.00335358
 0.00125613 0.00049427 0.00234393 0.05245317 0.00295852 0.00191125
 0.00087939 0.00202785 0.05245317 0.001672   0.00107186 0.00080298
 0.00047952 0.00047952 0.00161686 0.00234393 0.00047952]
[0.00203889 0.00528995 0.00229817 0.00255308 0.00229817 0.00255308
 0.00150587 0.00096893 0.00686296 0.00150587 0.00096893 0.00255308
 0.00486461 0.00255308 0.00413325 0.00150587 0.00255308 0.00192185
 0.00135364 0.00094433 0.00255308 0.00255308 0.00150587 0.00255308
 0.00255308 0.00135364 0.00094433 0.00255308 0.00150587 0.00803964
 0.00255308 0.00135364 0.00094433 0.00255308 0.00167961 0.00178066
 0.00285274 0.00135364 0.00336016 0.00285274 0.00161    0.00255308
 0.00255308 0.00413325 0.00096893 0.00255308 0.00135364 0.00336016
 0.00326929 0.00413325 0.00096893 0.00255308 0.00135364 0.00255308
 0.00096893 0.00255308 0.00135364 0.00255308 0.00096893 0.00313774
 0.00135364 0.00255308 0.00255308 0.00236048 0.00096893 0.00280246
 0.00135364 0.00255308 0.0016679  0.00654331 0.00255308 0.00313774
 0.00220252 0.00287671 0.00167961 0.00178066 0.00143706 0.00135364
 0.00336016 0.00143706 0.00161    0.00255308 0.00413325 0.00096893
 0.00711594 0.00096893 0.00255308 0.00150587 0.00255308 0.00565438
 0.00135364 0.00255308 0.00639615 0.00443241 0.00298153 0.00255308
 0.00413325 0.00255308 0.00255308 0.01182801 0.00255308 0.00255308
 0.00143706 0.00135364 0.00255308 0.00084376 0.00310079 0.00639615
 0.00443241 0.00298153 0.00255308 0.00413325 0.00150587 0.00096893
 0.00255308 0.00135364 0.00255308 0.00255308 0.00476371 0.00135364
 0.00143706 0.00220252 0.00255308 0.00255308 0.00255308 0.01182801
 0.00255308 0.00255308 0.00150587 0.00096893 0.00255308 0.00135364
 0.00255308 0.0016679  0.00654331 0.00255308 0.00336532 0.00135364
 0.00476371 0.00220252 0.00255308 0.00255308 0.00255308 0.00255308
 0.00255308 0.0016679  0.00654331 0.00255308 0.00143706 0.00135364
 0.00255308 0.00084376 0.00310079 0.00413325 0.00096893 0.00255308
 0.00639615 0.00443241 0.00298153 0.00255308 0.00413325 0.00255308
 0.00135364 0.00336016 0.00084376 0.00310079 0.00639615 0.00443241
 0.00298153 0.00255308 0.00413325 0.00255308 0.00135364 0.00173223
 0.00084376 0.00310079 0.00639615 0.00443241 0.00298153 0.00255308
 0.00413325 0.00255308 0.00135364 0.00510171 0.00084376 0.00310079
 0.00639615 0.00443241 0.00298153 0.00255308 0.00413325 0.00255308
 0.00135364 0.00255308 0.00084376 0.00310079 0.00639615 0.00443241
 0.00298153 0.00255308 0.00413325 0.00255308 0.00135364 0.00110057
 0.00084376 0.00310079 0.00639615 0.00443241 0.00298153 0.00255308
 0.00413325 0.00255308 0.00135364 0.00385729 0.00084376 0.00310079
 0.00639615 0.00443241 0.00298153 0.00255308 0.00413325 0.00255308
 0.00135364 0.00657565 0.00084376 0.00310079 0.00413325 0.00165987
 0.00094433 0.00255308 0.00255308 0.00255308 0.00260888 0.00325574
 0.00220252 0.00255308 0.00084376 0.00476371 0.00135364 0.00313774
 0.00220252 0.00255308 0.00255308 0.00255308 0.01182801 0.00255308
 0.00255308 0.00143706 0.00135364 0.00711594 0.00255308 0.00135364
 0.0016679  0.00654331 0.00255308 0.00084376 0.00255308 0.00135364
 0.00255308 0.0033996  0.00639615 0.00255308 0.00298153 0.00255308
 0.00413325 0.00313774 0.00135364 0.00255308 0.00255308 0.00143706
 0.00220252 0.00287671 0.00084376 0.00310079 0.00413325 0.00313774
 0.00135364 0.00255308 0.00255308 0.00143706 0.00220252 0.00287671
 0.00313774 0.00135364 0.00255308 0.0016679  0.00654331 0.00255308
 0.00313774 0.00220252 0.00287671 0.00084376 0.00280246 0.00135364
 0.00255308 0.0016679  0.00654331 0.00255308 0.00313774 0.00220252
 0.00287671 0.00255308 0.00135364 0.00234046 0.00084376 0.00084376
 0.00191799 0.00208451 0.00255308 0.00255308 0.00413325 0.00165987
 0.00094433 0.00255308 0.00255308 0.00255308 0.00084376 0.00639615
 0.00255308 0.00298153 0.00154725 0.00413325 0.00255308 0.00084376
 0.00310079 0.00639615 0.00255308 0.0035223  0.00154725 0.00413325
 0.00165987 0.00094433 0.00255308 0.02556735 0.00313008 0.00190989
 0.00145784 0.00288789 0.02556735 0.00325574 0.00220252 0.00150874
 0.00084376 0.00084376 0.00219202 0.00255308 0.00084376]
[0.00120041 0.00817199 0.00225523 0.00170541 0.00225523 0.00170541
 0.00123578 0.00065664 0.00750361 0.00123578 0.00065664 0.00170541
 0.00539102 0.00170541 0.00390549 0.00123578 0.00170541 0.00169134
 0.00129791 0.00083202 0.00170541 0.00170541 0.00123578 0.00170541
 0.00170541 0.00129791 0.00083202 0.00170541 0.00123578 0.00968197
 0.00170541 0.00129791 0.00083202 0.00170541 0.00143691 0.00150846
 0.00269408 0.00129791 0.00300949 0.00269408 0.0010935  0.00170541
 0.00170541 0.00390549 0.00065664 0.00170541 0.00129791 0.00300949
 0.00245158 0.00390549 0.00065664 0.00170541 0.00129791 0.00170541
 0.00065664 0.00170541 0.00129791 0.00170541 0.00065664 0.00406059
 0.00129791 0.00170541 0.00170541 0.00171224 0.00065664 0.0031338
 0.00129791 0.00170541 0.00129273 0.00798194 0.00170541 0.00406059
 0.00169951 0.00243393 0.00143691 0.00150846 0.00127819 0.00129791
 0.00300949 0.00127819 0.0010935  0.00170541 0.00390549 0.00065664
 0.00828091 0.00065664 0.00170541 0.00123578 0.00170541 0.00734466
 0.00129791 0.00170541 0.00652999 0.00394799 0.0028204  0.00170541
 0.00390549 0.00170541 0.00170541 0.02784879 0.00170541 0.00170541
 0.00127819 0.00129791 0.00170541 0.0007625  0.00257987 0.00652999
 0.00394799 0.0028204  0.00170541 0.00390549 0.00123578 0.00065664
 0.00170541 0.00129791 0.00170541 0.00170541 0.01037905 0.00129791
 0.00127819 0.00169951 0.00170541 0.00170541 0.00170541 0.02784879
 0.00170541 0.00170541 0.00123578 0.00065664 0.00170541 0.00129791
 0.00170541 0.00129273 0.00798194 0.00170541 0.00482302 0.00129791
 0.01037905 0.00169951 0.00170541 0.00170541 0.00170541 0.00170541
 0.00170541 0.00129273 0.00798194 0.00170541 0.00127819 0.00129791
 0.00170541 0.0007625  0.00257987 0.00390549 0.00065664 0.00170541
 0.00652999 0.00394799 0.0028204  0.00170541 0.00390549 0.00170541
 0.00129791 0.00300949 0.0007625  0.00257987 0.00652999 0.00394799
 0.0028204  0.00170541 0.00390549 0.00170541 0.00129791 0.00208213
 0.0007625  0.00257987 0.00652999 0.00394799 0.0028204  0.00170541
 0.00390549 0.00170541 0.00129791 0.00537437 0.0007625  0.00257987
 0.00652999 0.00394799 0.0028204  0.00170541 0.00390549 0.00170541
 0.00129791 0.00170541 0.0007625  0.00257987 0.00652999 0.00394799
 0.0028204  0.00170541 0.00390549 0.00170541 0.00129791 0.00069909
 0.0007625  0.00257987 0.00652999 0.00394799 0.0028204  0.00170541
 0.00390549 0.00170541 0.00129791 0.00288074 0.0007625  0.00257987
 0.00652999 0.00394799 0.0028204  0.00170541 0.00390549 0.00170541
 0.00129791 0.01318186 0.0007625  0.00257987 0.00390549 0.00159602
 0.00083202 0.00170541 0.00170541 0.00170541 0.0028763  0.0024544
 0.00169951 0.00170541 0.0007625  0.01037905 0.00129791 0.00406059
 0.00169951 0.00170541 0.00170541 0.00170541 0.02784879 0.00170541
 0.00170541 0.00127819 0.00129791 0.00828091 0.00170541 0.00129791
 0.00129273 0.00798194 0.00170541 0.0007625  0.00170541 0.00129791
 0.00170541 0.00328078 0.00652999 0.00170541 0.0028204  0.00170541
 0.00390549 0.00406059 0.00129791 0.00170541 0.00170541 0.00127819
 0.00169951 0.00243393 0.0007625  0.00257987 0.00390549 0.00406059
 0.00129791 0.00170541 0.00170541 0.00127819 0.00169951 0.00243393
 0.00406059 0.00129791 0.00170541 0.00129273 0.00798194 0.00170541
 0.00406059 0.00169951 0.00243393 0.0007625  0.0031338  0.00129791
 0.00170541 0.00129273 0.00798194 0.00170541 0.00406059 0.00169951
 0.00243393 0.00170541 0.00129791 0.00210099 0.0007625  0.0007625
 0.0012682  0.00161724 0.00170541 0.00170541 0.00390549 0.00159602
 0.00083202 0.00170541 0.00170541 0.00170541 0.0007625  0.00652999
 0.00170541 0.0028204  0.00104188 0.00390549 0.00170541 0.0007625
 0.00257987 0.00652999 0.00170541 0.00265427 0.00104188 0.00390549
 0.00159602 0.00083202 0.00170541 0.04336384 0.00286551 0.00219079
 0.00127767 0.00265374 0.04336384 0.0024544  0.00169951 0.00124024
 0.0007625  0.0007625  0.00203039 0.00170541 0.0007625 ]
[0.00165338 0.00617308 0.00263725 0.00268635 0.00263725 0.00268635
 0.00171318 0.00103266 0.00640348 0.00171318 0.00103266 0.00268635
 0.0054148  0.00268635 0.00302584 0.00171318 0.00268635 0.00174705
 0.00186315 0.00129214 0.00268635 0.00268635 0.00171318 0.00268635
 0.00268635 0.00186315 0.00129214 0.00268635 0.00171318 0.00694545
 0.00268635 0.00186315 0.00129214 0.00268635 0.00213168 0.00200926
 0.00340892 0.00186315 0.00293139 0.00340892 0.00142368 0.00268635
 0.00268635 0.00302584 0.00103266 0.00268635 0.00186315 0.00293139
 0.00270685 0.00302584 0.00103266 0.00268635 0.00186315 0.00268635
 0.00103266 0.00268635 0.00186315 0.00268635 0.00103266 0.00297147
 0.00186315 0.00268635 0.00268635 0.00238328 0.00103266 0.00255409
 0.00186315 0.00268635 0.00205769 0.00624863 0.00268635 0.00297147
 0.00232252 0.00264598 0.00213168 0.00200926 0.00177528 0.00186315
 0.00293139 0.00177528 0.00142368 0.00268635 0.00302584 0.00103266
 0.0058938  0.00103266 0.00268635 0.00171318 0.00268635 0.00597211
 0.00186315 0.00268635 0.00416931 0.00500363 0.00305783 0.00268635
 0.00302584 0.00268635 0.00268635 0.01650819 0.00268635 0.00268635
 0.00177528 0.00186315 0.00268635 0.00099924 0.00319623 0.00416931
 0.00500363 0.00305783 0.00268635 0.00302584 0.00171318 0.00103266
 0.00268635 0.00186315 0.00268635 0.00268635 0.00591878 0.00186315
 0.00177528 0.00232252 0.00268635 0.00268635 0.00268635 0.01650819
 0.00268635 0.00268635 0.00171318 0.00103266 0.00268635 0.00186315
 0.00268635 0.00205769 0.00624863 0.00268635 0.00410486 0.00186315
 0.00591878 0.00232252 0.00268635 0.00268635 0.00268635 0.00268635
 0.00268635 0.00205769 0.00624863 0.00268635 0.00177528 0.00186315
 0.00268635 0.00099924 0.00319623 0.00302584 0.00103266 0.00268635
 0.00416931 0.00500363 0.00305783 0.00268635 0.00302584 0.00268635
 0.00186315 0.00293139 0.00099924 0.00319623 0.00416931 0.00500363
 0.00305783 0.00268635 0.00302584 0.00268635 0.00186315 0.0019976
 0.00099924 0.00319623 0.00416931 0.00500363 0.00305783 0.00268635
 0.00302584 0.00268635 0.00186315 0.00502546 0.00099924 0.00319623
 0.00416931 0.00500363 0.00305783 0.00268635 0.00302584 0.00268635
 0.00186315 0.00268635 0.00099924 0.00319623 0.00416931 0.00500363
 0.00305783 0.00268635 0.00302584 0.00268635 0.00186315 0.00084221
 0.00099924 0.00319623 0.00416931 0.00500363 0.00305783 0.00268635
 0.00302584 0.00268635 0.00186315 0.00288384 0.00099924 0.00319623
 0.00416931 0.00500363 0.00305783 0.00268635 0.00302584 0.00268635
 0.00186315 0.00892004 0.00099924 0.00319623 0.00302584 0.00196134
 0.00129214 0.00268635 0.00268635 0.00268635 0.00248414 0.00280156
 0.00232252 0.00268635 0.00099924 0.00591878 0.00186315 0.00297147
 0.00232252 0.00268635 0.00268635 0.00268635 0.01650819 0.00268635
 0.00268635 0.00177528 0.00186315 0.0058938  0.00268635 0.00186315
 0.00205769 0.00624863 0.00268635 0.00099924 0.00268635 0.00186315
 0.00268635 0.00286351 0.00416931 0.00268635 0.00305783 0.00268635
 0.00302584 0.00297147 0.00186315 0.00268635 0.00268635 0.00177528
 0.00232252 0.00264598 0.00099924 0.00319623 0.00302584 0.00297147
 0.00186315 0.00268635 0.00268635 0.00177528 0.00232252 0.00264598
 0.00297147 0.00186315 0.00268635 0.00205769 0.00624863 0.00268635
 0.00297147 0.00232252 0.00264598 0.00099924 0.00255409 0.00186315
 0.00268635 0.00205769 0.00624863 0.00268635 0.00297147 0.00232252
 0.00264598 0.00268635 0.00186315 0.00212874 0.00099924 0.00099924
 0.00179047 0.00208771 0.00268635 0.00268635 0.00302584 0.00196134
 0.00129214 0.00268635 0.00268635 0.00268635 0.00099924 0.00416931
 0.00268635 0.00305783 0.00155401 0.00302584 0.00268635 0.00099924
 0.00319623 0.00416931 0.00268635 0.00353003 0.00155401 0.00302584
 0.00196134 0.00129214 0.00268635 0.01852877 0.00271459 0.00234954
 0.00159596 0.00300009 0.01852877 0.00280156 0.00232252 0.00151804
 0.00099924 0.00099924 0.00201742 0.00268635 0.00099924]
[0.00227843 0.00562907 0.00273214 0.00282642 0.00273214 0.00282642
 0.00225122 0.00105591 0.00638875 0.00225122 0.00105591 0.00282642
 0.00394898 0.00282642 0.00401843 0.00225122 0.00282642 0.00212321
 0.00191288 0.00121977 0.00282642 0.00282642 0.00225122 0.00282642
 0.00282642 0.00191288 0.00121977 0.00282642 0.00225122 0.00546069
 0.00282642 0.00191288 0.00121977 0.00282642 0.00214642 0.00187297
 0.00381846 0.00191288 0.00300471 0.00381846 0.00182668 0.00282642
 0.00282642 0.00401843 0.00105591 0.00282642 0.00191288 0.00300471
 0.00231162 0.00401843 0.00105591 0.00282642 0.00191288 0.00282642
 0.00105591 0.00282642 0.00191288 0.00282642 0.00105591 0.00323376
 0.00191288 0.00282642 0.00282642 0.0020721  0.00105591 0.00315089
 0.00191288 0.00282642 0.00209933 0.00630417 0.00282642 0.00323376
 0.00239796 0.00316778 0.00214642 0.00187297 0.00190531 0.00191288
 0.00300471 0.00190531 0.00182668 0.00282642 0.00401843 0.00105591
 0.00493747 0.00105591 0.00282642 0.00225122 0.00282642 0.00590516
 0.00191288 0.00282642 0.0038774  0.00452332 0.00235605 0.00282642
 0.00401843 0.00282642 0.00282642 0.00955866 0.00282642 0.00282642
 0.00190531 0.00191288 0.00282642 0.00136021 0.00335823 0.0038774
 0.00452332 0.00235605 0.00282642 0.00401843 0.00225122 0.00105591
 0.00282642 0.00191288 0.00282642 0.00282642 0.00540902 0.00191288
 0.00190531 0.00239796 0.00282642 0.00282642 0.00282642 0.00955866
 0.00282642 0.00282642 0.00225122 0.00105591 0.00282642 0.00191288
 0.00282642 0.00209933 0.00630417 0.00282642 0.00309305 0.00191288
 0.00540902 0.00239796 0.00282642 0.00282642 0.00282642 0.00282642
 0.00282642 0.00209933 0.00630417 0.00282642 0.00190531 0.00191288
 0.00282642 0.00136021 0.00335823 0.00401843 0.00105591 0.00282642
 0.0038774  0.00452332 0.00235605 0.00282642 0.00401843 0.00282642
 0.00191288 0.00300471 0.00136021 0.00335823 0.0038774  0.00452332
 0.00235605 0.00282642 0.00401843 0.00282642 0.00191288 0.00192516
 0.00136021 0.00335823 0.0038774  0.00452332 0.00235605 0.00282642
 0.00401843 0.00282642 0.00191288 0.00470837 0.00136021 0.00335823
 0.0038774  0.00452332 0.00235605 0.00282642 0.00401843 0.00282642
 0.00191288 0.00282642 0.00136021 0.00335823 0.0038774  0.00452332
 0.00235605 0.00282642 0.00401843 0.00282642 0.00191288 0.00133714
 0.00136021 0.00335823 0.0038774  0.00452332 0.00235605 0.00282642
 0.00401843 0.00282642 0.00191288 0.00313829 0.00136021 0.00335823
 0.0038774  0.00452332 0.00235605 0.00282642 0.00401843 0.00282642
 0.00191288 0.0063763  0.00136021 0.00335823 0.00401843 0.00209865
 0.00121977 0.00282642 0.00282642 0.00282642 0.00272115 0.00300625
 0.00239796 0.00282642 0.00136021 0.00540902 0.00191288 0.00323376
 0.00239796 0.00282642 0.00282642 0.00282642 0.00955866 0.00282642
 0.00282642 0.00190531 0.00191288 0.00493747 0.00282642 0.00191288
 0.00209933 0.00630417 0.00282642 0.00136021 0.00282642 0.00191288
