79633
Test: public void test61() throws Throwable { FileDescriptor fileDescriptor0 = new FileDescriptor(); MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0); DataInputStream dataInputStream0 = new DataInputStream(mockFileInputStream0); StackMapEntry stackMapEntry0 = null;  stackMapEntry0 = new StackMapEntry(dataInputStream0, (ConstantPool) null);   }
 0.00240457 0.00455162 0.00264047 0.00455162 0.012149   0.00455162
 0.00587692 0.00455162 0.00241981 0.00455162 0.01335098 0.00455162
 0.00168268 0.00618929 0.01019565 0.00455162 0.00240457 0.00455162
 0.00264047 0.00455162 0.012149   0.00455162 0.00587692 0.00455162
 0.00241981 0.00455162 0.01335098 0.00455162 0.00455162 0.00241981
 0.00195051 0.00455162 0.00455162 0.00241981 0.00195051 0.00455162
 0.00455162 0.00168268 0.00618929 0.01019565 0.00455162 0.00536546
 0.00455162 0.00587692 0.00455162 0.00241981 0.00455162 0.00455162
 0.00241981 0.00195051 0.00455162 0.00455162 0.00241981 0.00195051
 0.00455162 0.00455162 0.00168268 0.00618929 0.01019565 0.00455162
 0.00240457 0.00455162 0.00264047 0.00455162 0.012149   0.00455162
 0.00587692 0.00455162 0.00241981 0.00455162 0.00168268 0.00618929
 0.01019565 0.00455162 0.00536546 0.00455162 0.00587692 0.00455162
 0.00241981 0.00455162 0.00168268 0.00618929 0.01019565 0.00455162
 0.00240457 0.00455162 0.00264047 0.00455162 0.012149   0.00455162
 0.00587692 0.00455162 0.00241981 0.00455162 0.00247746 0.00190622
 0.00455162 0.00241981 0.00455162 0.01335098 0.00455162 0.00455162
 0.00241981 0.00195051 0.00455162 0.0026219  0.00288149 0.00377613
 0.00241981 0.00399071 0.00377613 0.00255192 0.00455162 0.00289127
 0.00587692 0.00455162 0.00241981 0.00195051 0.00455162 0.00455162
 0.00168268 0.00168268 0.00618929 0.01019565 0.00455162 0.00536546
 0.00455162 0.00587692 0.00455162 0.00241981 0.00455162 0.00247746
 0.00190622 0.00455162 0.00241981 0.00455162 0.00455162 0.00241981
 0.00195051 0.00455162 0.0026219  0.00288149 0.00377613 0.00241981
 0.00399071 0.00377613 0.00255192 0.00455162 0.00289127 0.00587692
 0.00455162 0.00241981 0.00195051 0.00455162 0.00455162 0.00168268
 0.00247746 0.00190622 0.00455162 0.00241981 0.00455162 0.00455162
 0.00241981 0.00195051 0.00455162 0.0026219  0.00288149 0.00377613
 0.00241981 0.00399071 0.00377613 0.00255192 0.00455162 0.00289127
 0.00587692 0.00455162 0.00241981 0.00195051 0.00455162 0.00455162
 0.00168268 0.00168268 0.00618929 0.00587692 0.00455162 0.01078894
 0.00455162 0.00455162 0.00333972 0.00195051 0.00455162 0.00455162
 0.00455162 0.00354703 0.00563527 0.0075933  0.00867559 0.0026468
 0.00376813 0.00455162 0.00554337 0.00323257 0.00455162 0.00168268
 0.00168268]
[0.00466729 0.00736605 0.01324393 0.00283728 0.00466729 0.00466729
 0.00923231 0.00202821 0.00484637 0.00466729 0.00333055 0.00466729
 0.00811965 0.00935427 0.00935427 0.00466729 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729
 0.0016217  0.00586719 0.00706191 0.00466729 0.00298035 0.00466729
 0.00207218 0.00466729 0.01298471 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554 0.00466729
 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554
 0.00466729 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.0016217  0.00586719
 0.00706191 0.00466729 0.00530677 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728 0.00180232
 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728
 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794 0.00312159
 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213 0.00484637
 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729 0.0016217
 0.00283728 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00484637 0.00466729 0.00873638
 0.00466729 0.00466729 0.00335581 0.00218554 0.00466729 0.00466729
 0.00466729 0.00357104 0.00718722 0.00802615 0.00991811 0.00262786
 0.00376555 0.00466729 0.00498866 0.00393278 0.00466729 0.0016217
 0.0016217 ]
[0.00466729 0.00736605 0.01324393 0.00283728 0.00466729 0.00466729
 0.00923231 0.00202821 0.00484637 0.00466729 0.00333055 0.00466729
 0.00811965 0.00935427 0.00935427 0.00466729 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729
 0.0016217  0.00586719 0.00706191 0.00466729 0.00298035 0.00466729
 0.00207218 0.00466729 0.01298471 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554 0.00466729
 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554
 0.00466729 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.0016217  0.00586719
 0.00706191 0.00466729 0.00530677 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728 0.00180232
 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728
 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794 0.00312159
 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213 0.00484637
 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729 0.0016217
 0.00283728 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00484637 0.00466729 0.00873638
 0.00466729 0.00466729 0.00335581 0.00218554 0.00466729 0.00466729
 0.00466729 0.00357104 0.00718722 0.00802615 0.00991811 0.00262786
 0.00376555 0.00466729 0.00498866 0.00393278 0.00466729 0.0016217
 0.0016217 ]
[0.00532665 0.00475915 0.00752994 0.00317668 0.00532665 0.00532665
 0.00571981 0.00244524 0.0043418  0.00532665 0.0036947  0.00532665
 0.00726977 0.00839893 0.00839893 0.00532665 0.00835687 0.00532665
 0.00287273 0.00532665 0.0032226  0.00532665 0.00724469 0.00532665
 0.0043418  0.00532665 0.0031487  0.00532665 0.00808226 0.00532665
 0.00186741 0.00458823 0.00835687 0.00532665 0.00287273 0.00532665
 0.0032226  0.00532665 0.00724469 0.00532665 0.0043418  0.00532665
 0.0031487  0.00532665 0.00808226 0.00532665 0.00532665 0.0031487
 0.00177779 0.00532665 0.00532665 0.0031487  0.00177779 0.00532665
 0.00532665 0.00186741 0.00458823 0.00835687 0.00532665 0.00422991
 0.00532665 0.0043418  0.00532665 0.0031487  0.00532665 0.00532665
 0.0031487  0.00177779 0.00532665 0.00532665 0.0031487  0.00177779
 0.00532665 0.00532665 0.00186741 0.00458823 0.00835687 0.00532665
 0.00287273 0.00532665 0.0032226  0.00532665 0.00724469 0.00532665
 0.0043418  0.00532665 0.0031487  0.00532665 0.00186741 0.00458823
 0.00835687 0.00532665 0.00422991 0.00532665 0.0043418  0.00532665
 0.0031487  0.00532665 0.00186741 0.00458823 0.00835687 0.00532665
 0.00287273 0.00532665 0.0032226  0.00532665 0.00724469 0.00532665
 0.0043418  0.00532665 0.0031487  0.00532665 0.00317668 0.00226421
 0.00532665 0.0031487  0.00532665 0.00808226 0.00532665 0.00532665
 0.0031487  0.00177779 0.00532665 0.00351729 0.00300196 0.00358213
 0.0031487  0.00580735 0.00358213 0.00255578 0.00532665 0.00370149
 0.0043418  0.00532665 0.0031487  0.00177779 0.00532665 0.00532665
 0.00186741 0.00186741 0.00458823 0.00835687 0.00532665 0.00422991
 0.00532665 0.0043418  0.00532665 0.0031487  0.00532665 0.00317668
 0.00226421 0.00532665 0.0031487  0.00532665 0.00532665 0.0031487
 0.00177779 0.00532665 0.00351729 0.00300196 0.00358213 0.0031487
 0.00580735 0.00358213 0.00255578 0.00532665 0.00370149 0.0043418
 0.00532665 0.0031487  0.00177779 0.00532665 0.00532665 0.00186741
 0.00317668 0.00226421 0.00532665 0.0031487  0.00532665 0.00532665
 0.0031487  0.00177779 0.00532665 0.00351729 0.00300196 0.00358213
 0.0031487  0.00580735 0.00358213 0.00255578 0.00532665 0.00370149
 0.0043418  0.00532665 0.0031487  0.00177779 0.00532665 0.00532665
 0.00186741 0.00186741 0.00458823 0.0043418  0.00532665 0.00714171
 0.00532665 0.00532665 0.0030739  0.00177779 0.00532665 0.00532665
 0.00532665 0.00359424 0.00496023 0.00579823 0.00495398 0.00264735
 0.00357627 0.00532665 0.00512285 0.0033535  0.00532665 0.00186741
 0.00186741]
[0.00455162 0.00666397 0.01187877 0.00247746 0.00455162 0.00455162
 0.00999911 0.00219575 0.00587692 0.00455162 0.0027878  0.00455162
 0.00551963 0.00982468 0.00982468 0.00455162 0.01019565 0.00455162
 0.00240457 0.00455162 0.00264047 0.00455162 0.012149   0.00455162
 0.00587692 0.00455162 0.00241981 0.00455162 0.01335098 0.00455162
 0.00168268 0.00618929 0.01019565 0.00455162 0.00240457 0.00455162
 0.00264047 0.00455162 0.012149   0.00455162 0.00587692 0.00455162
 0.00241981 0.00455162 0.01335098 0.00455162 0.00455162 0.00241981
 0.00195051 0.00455162 0.00455162 0.00241981 0.00195051 0.00455162
 0.00455162 0.00168268 0.00618929 0.01019565 0.00455162 0.00536546
 0.00455162 0.00587692 0.00455162 0.00241981 0.00455162 0.00455162
 0.00241981 0.00195051 0.00455162 0.00455162 0.00241981 0.00195051
 0.00455162 0.00455162 0.00168268 0.00618929 0.01019565 0.00455162
 0.00240457 0.00455162 0.00264047 0.00455162 0.012149   0.00455162
 0.00587692 0.00455162 0.00241981 0.00455162 0.00168268 0.00618929
 0.01019565 0.00455162 0.00536546 0.00455162 0.00587692 0.00455162
 0.00241981 0.00455162 0.00168268 0.00618929 0.01019565 0.00455162
 0.00240457 0.00455162 0.00264047 0.00455162 0.012149   0.00455162
 0.00587692 0.00455162 0.00241981 0.00455162 0.00247746 0.00190622
 0.00455162 0.00241981 0.00455162 0.01335098 0.00455162 0.00455162
 0.00241981 0.00195051 0.00455162 0.0026219  0.00288149 0.00377613
 0.00241981 0.00399071 0.00377613 0.00255192 0.00455162 0.00289127
 0.00587692 0.00455162 0.00241981 0.00195051 0.00455162 0.00455162
 0.00168268 0.00168268 0.00618929 0.01019565 0.00455162 0.00536546
 0.00455162 0.00587692 0.00455162 0.00241981 0.00455162 0.00247746
 0.00190622 0.00455162 0.00241981 0.00455162 0.00455162 0.00241981
 0.00195051 0.00455162 0.0026219  0.00288149 0.00377613 0.00241981
 0.00399071 0.00377613 0.00255192 0.00455162 0.00289127 0.00587692
 0.00455162 0.00241981 0.00195051 0.00455162 0.00455162 0.00168268
 0.00247746 0.00190622 0.00455162 0.00241981 0.00455162 0.00455162
 0.00241981 0.00195051 0.00455162 0.0026219  0.00288149 0.00377613
 0.00241981 0.00399071 0.00377613 0.00255192 0.00455162 0.00289127
 0.00587692 0.00455162 0.00241981 0.00195051 0.00455162 0.00455162
 0.00168268 0.00168268 0.00618929 0.00587692 0.00455162 0.01078894
 0.00455162 0.00455162 0.00333972 0.00195051 0.00455162 0.00455162
 0.00455162 0.00354703 0.00563527 0.0075933  0.00867559 0.0026468
 0.00376813 0.00455162 0.00554337 0.00323257 0.00455162 0.00168268
 0.00168268]
[0.00466729 0.00736605 0.01324393 0.00283728 0.00466729 0.00466729
 0.00923231 0.00202821 0.00484637 0.00466729 0.00333055 0.00466729
 0.00811965 0.00935427 0.00935427 0.00466729 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729
 0.0016217  0.00586719 0.00706191 0.00466729 0.00298035 0.00466729
 0.00207218 0.00466729 0.01298471 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554 0.00466729
 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554
 0.00466729 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.0016217  0.00586719
 0.00706191 0.00466729 0.00530677 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728 0.00180232
 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728
 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794 0.00312159
 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213 0.00484637
 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729 0.0016217
 0.00283728 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00484637 0.00466729 0.00873638
 0.00466729 0.00466729 0.00335581 0.00218554 0.00466729 0.00466729
 0.00466729 0.00357104 0.00718722 0.00802615 0.00991811 0.00262786
 0.00376555 0.00466729 0.00498866 0.00393278 0.00466729 0.0016217
 0.0016217 ]
[0.00466729 0.00736605 0.01324393 0.00283728 0.00466729 0.00466729
 0.00923231 0.00202821 0.00484637 0.00466729 0.00333055 0.00466729
 0.00811965 0.00935427 0.00935427 0.00466729 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729
 0.0016217  0.00586719 0.00706191 0.00466729 0.00298035 0.00466729
 0.00207218 0.00466729 0.01298471 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554 0.00466729
 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554
 0.00466729 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.0016217  0.00586719
 0.00706191 0.00466729 0.00530677 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728 0.00180232
 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728
 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794 0.00312159
 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213 0.00484637
 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729 0.0016217
 0.00283728 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00484637 0.00466729 0.00873638
 0.00466729 0.00466729 0.00335581 0.00218554 0.00466729 0.00466729
 0.00466729 0.00357104 0.00718722 0.00802615 0.00991811 0.00262786
 0.00376555 0.00466729 0.00498866 0.00393278 0.00466729 0.0016217
 0.0016217 ]
[0.00449824 0.00892297 0.01284122 0.00234983 0.00449824 0.00449824
 0.01047331 0.00222193 0.00753327 0.00449824 0.00524795 0.00449824
 0.00670917 0.01132966 0.01132966 0.00449824 0.00991243 0.00449824
 0.002894   0.00449824 0.00227847 0.00449824 0.01240655 0.00449824
 0.00753327 0.00449824 0.00238505 0.00449824 0.01075725 0.00449824
 0.00156849 0.00538987 0.00991243 0.00449824 0.002894   0.00449824
 0.00227847 0.00449824 0.01240655 0.00449824 0.00753327 0.00449824
 0.00238505 0.00449824 0.01075725 0.00449824 0.00449824 0.00238505
 0.0014106  0.00449824 0.00449824 0.00238505 0.0014106  0.00449824
 0.00449824 0.00156849 0.00538987 0.00991243 0.00449824 0.00443636
 0.00449824 0.00753327 0.00449824 0.00238505 0.00449824 0.00449824
 0.00238505 0.0014106  0.00449824 0.00449824 0.00238505 0.0014106
 0.00449824 0.00449824 0.00156849 0.00538987 0.00991243 0.00449824
 0.002894   0.00449824 0.00227847 0.00449824 0.01240655 0.00449824
 0.00753327 0.00449824 0.00238505 0.00449824 0.00156849 0.00538987
 0.00991243 0.00449824 0.00443636 0.00449824 0.00753327 0.00449824
 0.00238505 0.00449824 0.00156849 0.00538987 0.00991243 0.00449824
 0.002894   0.00449824 0.00227847 0.00449824 0.01240655 0.00449824
 0.00753327 0.00449824 0.00238505 0.00449824 0.00234983 0.00184935
 0.00449824 0.00238505 0.00449824 0.01075725 0.00449824 0.00449824
 0.00238505 0.0014106  0.00449824 0.00305477 0.00294568 0.00320319
 0.00238505 0.00570153 0.00320319 0.00217249 0.00449824 0.00323081
 0.00753327 0.00449824 0.00238505 0.0014106  0.00449824 0.00449824
 0.00156849 0.00156849 0.00538987 0.00991243 0.00449824 0.00443636
 0.00449824 0.00753327 0.00449824 0.00238505 0.00449824 0.00234983
 0.00184935 0.00449824 0.00238505 0.00449824 0.00449824 0.00238505
 0.0014106  0.00449824 0.00305477 0.00294568 0.00320319 0.00238505
 0.00570153 0.00320319 0.00217249 0.00449824 0.00323081 0.00753327
 0.00449824 0.00238505 0.0014106  0.00449824 0.00449824 0.00156849
 0.00234983 0.00184935 0.00449824 0.00238505 0.00449824 0.00449824
 0.00238505 0.0014106  0.00449824 0.00305477 0.00294568 0.00320319
 0.00238505 0.00570153 0.00320319 0.00217249 0.00449824 0.00323081
 0.00753327 0.00449824 0.00238505 0.0014106  0.00449824 0.00449824
 0.00156849 0.00156849 0.00538987 0.00753327 0.00449824 0.00629837
 0.00449824 0.00449824 0.00365391 0.0014106  0.00449824 0.00449824
 0.00449824 0.00330669 0.00732396 0.00992005 0.00738211 0.00253827
 0.00278794 0.00449824 0.00547103 0.00280536 0.00449824 0.00156849
 0.00156849]
[0.00481554 0.00809283 0.01307049 0.00278465 0.00481554 0.00481554
 0.00946784 0.00180098 0.00558856 0.00481554 0.00309241 0.00481554
 0.00570979 0.01062102 0.01062102 0.00481554 0.00894606 0.00481554
 0.00268997 0.00481554 0.00187559 0.00481554 0.01587113 0.00481554
 0.00558856 0.00481554 0.002025   0.00481554 0.01185484 0.00481554
