90723
Test: public void test55() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); INVOKESTATIC iNVOKESTATIC0 = new INVOKESTATIC(2874); // Undeclared exception!  instConstraintVisitor0.visitINVOKESTATIC(iNVOKESTATIC0);   }
 0.00494776 0.00761048 0.0015516  0.0015516 ]
[0.00319668 0.00242975 0.00468296 0.00468296 0.00530848 0.0058011
 0.00467374 0.0058011  0.00468296 0.00899881 0.00633705 0.00336246
 0.00468296 0.00468296 0.00295178 0.00183967 0.00256079 0.00336246
 0.00468296 0.00217469 0.00155611 0.00693492 0.0024676  0.00468296
 0.01049298 0.00421625 0.0018805  0.00188365 0.0058011  0.00217469
 0.00469409 0.00177429 0.0024676  0.00468296 0.00217469 0.00468296
 0.00177343 0.0024676  0.00468296 0.00177429 0.00336906 0.00217469
 0.00468296 0.00468296 0.0024676  0.00468296 0.01049298 0.00468296
 0.00152271 0.00468296 0.0058011  0.00468296 0.00329528 0.00468296
 0.00633705 0.00468296 0.0041956  0.00211473 0.00380581 0.00468296
 0.00195551 0.00468296 0.00468296 0.00112377 0.00112377 0.00217469
 0.00246597 0.00468296 0.0024676  0.00468296 0.00217469 0.00136724
 0.00468296 0.0024676  0.00468296 0.00326739 0.00363086 0.00468296
 0.00468296 0.00677596 0.0058011  0.00217469 0.00155611 0.00468296
 0.0024676  0.00468296 0.00468296 0.01481681 0.00364067 0.00336906
 0.00468296 0.00232027 0.00601242 0.00468296 0.00155611 0.00468296
 0.0024676  0.00468296 0.01049298 0.00468296 0.00466534 0.00468296
 0.00299683 0.00468296 0.00466534 0.00468296 0.00299683 0.00468296
 0.00466534 0.00468296 0.00299683 0.00468296 0.00466534 0.00468296
 0.0058011  0.00468296 0.0024676  0.00468296 0.00112377 0.01049298
 0.00496411 0.00468296 0.0058011  0.01049298 0.00468296 0.0018805
 0.00468296 0.00248093 0.00468296 0.0018805  0.00468296 0.0058011
 0.00217469 0.00468296 0.00468296 0.0024676  0.00468296 0.00468296
 0.00217469 0.00468296 0.00468296 0.0024676  0.00468296 0.00468296
 0.00468296 0.00468296 0.00285627 0.00194381 0.00182654 0.00468296
 0.00184616 0.00380581 0.00191594 0.00141115 0.00468296 0.00441474
 0.00123771 0.00226917 0.00468296 0.00468296 0.00514075 0.00123771
 0.00520668 0.00468296 0.00468296 0.00226917 0.00468296 0.00468296
 0.00468296 0.00468296 0.01049298 0.00428076 0.00141737 0.00468296
 0.00690897 0.0058011  0.00468296 0.00468296 0.00520668 0.00468296
 0.0041956  0.00516965 0.00520668 0.00468296 0.00359437 0.00649801
 0.00225321 0.0028065  0.00468296 0.00633705 0.00336246 0.00468296
 0.00468296 0.00112377 0.00468296 0.00468296 0.00112377 0.01271725
 0.00468296 0.00468296 0.00520668 0.00468296 0.0041956  0.00516965
 0.00520668 0.00468296 0.00649801 0.00225321 0.00468296 0.00112377
 0.00112377 0.00112377 0.00112377 0.00274839 0.00291522 0.00468296
 0.00727585 0.0058011  0.00468296 0.00468296 0.00468296 0.00336246
 0.00225321 0.00423117 0.00468296 0.00601242 0.00326801 0.0032959
 0.00341471 0.00139586 0.00468296 0.01883785 0.00347077 0.00308524
 0.00356586 0.00574643 0.00112377 0.00112377]
[0.00274223 0.00254183 0.00452684 0.00452684 0.00462186 0.00462403
 0.00467551 0.00462403 0.00452684 0.00969054 0.00836166 0.00233453
 0.00452684 0.00452684 0.00343751 0.00202358 0.00337443 0.00233453
 0.00452684 0.00272598 0.0021767  0.00482775 0.00300615 0.00452684
 0.00681554 0.00381854 0.00239534 0.00224318 0.00462403 0.00272598
 0.00492794 0.00157221 0.00300615 0.00452684 0.00272598 0.00452684
 0.00192488 0.00300615 0.00452684 0.00157221 0.00417072 0.00272598
 0.00452684 0.00452684 0.00300615 0.00452684 0.00681554 0.00452684
 0.00185894 0.00452684 0.00462403 0.00452684 0.00356405 0.00452684
 0.00836166 0.00452684 0.00472508 0.00237396 0.0036625  0.00452684
 0.00252186 0.00452684 0.00452684 0.0015516  0.0015516  0.00272598
 0.0022302  0.00452684 0.00300615 0.00452684 0.00272598 0.00174961
 0.00452684 0.00300615 0.00452684 0.00364612 0.00315421 0.00452684
 0.00452684 0.00506662 0.00462403 0.00272598 0.0021767  0.00452684
 0.00300615 0.00452684 0.00452684 0.01076586 0.00294806 0.00417072
 0.00452684 0.00288917 0.00573817 0.00452684 0.0021767  0.00452684
 0.00300615 0.00452684 0.00681554 0.00452684 0.00514597 0.00452684
 0.00392043 0.00452684 0.00514597 0.00452684 0.00392043 0.00452684
 0.00514597 0.00452684 0.00392043 0.00452684 0.00514597 0.00452684
 0.00462403 0.00452684 0.00300615 0.00452684 0.0015516  0.00681554
 0.00638376 0.00452684 0.00462403 0.00681554 0.00452684 0.00239534
 0.00452684 0.0020026  0.00452684 0.00239534 0.00452684 0.00462403
 0.00272598 0.00452684 0.00452684 0.00300615 0.00452684 0.00452684
 0.00272598 0.00452684 0.00452684 0.00300615 0.00452684 0.00452684
 0.00452684 0.00452684 0.0029519  0.00211623 0.00226355 0.00452684
 0.00217011 0.0036625  0.0020024  0.0017929  0.00452684 0.00471642
 0.00173559 0.00164346 0.00452684 0.00452684 0.00525945 0.00173559
 0.00704443 0.00452684 0.00452684 0.00164346 0.00452684 0.00452684
 0.00452684 0.00452684 0.00681554 0.00618207 0.00175322 0.00452684
 0.00672702 0.00462403 0.00452684 0.00452684 0.00704443 0.00452684
 0.00472508 0.00695583 0.00704443 0.00452684 0.00446298 0.00689792
 0.00216325 0.00253066 0.00452684 0.00836166 0.00233453 0.00452684
 0.00452684 0.0015516  0.00452684 0.00452684 0.0015516  0.00867643
 0.00452684 0.00452684 0.00704443 0.00452684 0.00472508 0.00695583
 0.00704443 0.00452684 0.00689792 0.00216325 0.00452684 0.0015516
 0.0015516  0.0015516  0.0015516  0.00299658 0.00324945 0.00452684
 0.00761162 0.00462403 0.00452684 0.00452684 0.00452684 0.00233453
 0.00216325 0.00502487 0.00452684 0.00573817 0.00337959 0.00498761
 0.00324518 0.0021087  0.00452684 0.02022874 0.00486112 0.00379537
 0.00494776 0.00761048 0.0015516  0.0015516 ]
[0.00322203 0.00230901 0.00486851 0.00486851 0.00450634 0.00563835
 0.00485941 0.00563835 0.00486851 0.00717803 0.00811505 0.00214744
 0.00486851 0.00486851 0.00250297 0.00170263 0.0024605  0.00214744
 0.00486851 0.00275457 0.00183011 0.00566805 0.00201935 0.00486851
 0.0082514  0.00396886 0.00162567 0.00183026 0.00563835 0.00275457
 0.00472254 0.001353   0.00201935 0.00486851 0.00275457 0.00486851
 0.00170291 0.00201935 0.00486851 0.001353   0.00361214 0.00275457
 0.00486851 0.00486851 0.00201935 0.00486851 0.0082514  0.00486851
 0.00171064 0.00486851 0.00563835 0.00486851 0.00371041 0.00486851
 0.00811505 0.00486851 0.00481304 0.00175609 0.00320364 0.00486851
 0.00183382 0.00486851 0.00486851 0.00157228 0.00157228 0.00275457
 0.00227947 0.00486851 0.00201935 0.00486851 0.00275457 0.00166921
 0.00486851 0.00201935 0.00486851 0.00256693 0.00244662 0.00486851
 0.00486851 0.00513517 0.00563835 0.00275457 0.00183011 0.00486851
 0.00201935 0.00486851 0.00486851 0.01232211 0.00340871 0.00361214
 0.00486851 0.00271398 0.00595016 0.00486851 0.00183011 0.00486851
 0.00201935 0.00486851 0.0082514  0.00486851 0.00368956 0.00486851
 0.00357538 0.00486851 0.00368956 0.00486851 0.00357538 0.00486851
 0.00368956 0.00486851 0.00357538 0.00486851 0.00368956 0.00486851
 0.00563835 0.00486851 0.00201935 0.00486851 0.00157228 0.0082514
 0.00627397 0.00486851 0.00563835 0.0082514  0.00486851 0.00162567
 0.00486851 0.0021288  0.00486851 0.00162567 0.00486851 0.00563835
 0.00275457 0.00486851 0.00486851 0.00201935 0.00486851 0.00486851
 0.00275457 0.00486851 0.00486851 0.00201935 0.00486851 0.00486851
 0.00486851 0.00486851 0.00305531 0.00187416 0.00201929 0.00486851
 0.00232185 0.00320364 0.00186458 0.0013861  0.00486851 0.00374952
 0.00125506 0.00181587 0.00486851 0.00486851 0.00502966 0.00125506
 0.00540347 0.00486851 0.00486851 0.00181587 0.00486851 0.00486851
 0.00486851 0.00486851 0.0082514  0.00470717 0.00139393 0.00486851
 0.00489459 0.00563835 0.00486851 0.00486851 0.00540347 0.00486851
 0.00481304 0.00632163 0.00540347 0.00486851 0.00397807 0.00832891
 0.00209039 0.00199804 0.00486851 0.00811505 0.00214744 0.00486851
 0.00486851 0.00157228 0.00486851 0.00486851 0.00157228 0.00846729
 0.00486851 0.00486851 0.00540347 0.00486851 0.00481304 0.00632163
 0.00540347 0.00486851 0.00832891 0.00209039 0.00486851 0.00157228
 0.00157228 0.00157228 0.00157228 0.00249221 0.00315103 0.00486851
 0.00800163 0.00563835 0.00486851 0.00486851 0.00486851 0.00214744
 0.00209039 0.00406875 0.00486851 0.00595016 0.00337012 0.00404609
 0.00264943 0.0013026  0.00486851 0.02202858 0.00407112 0.00241751
 0.00403469 0.00648522 0.00157228 0.00157228]
[0.00357056 0.00292901 0.00504798 0.00504798 0.00508095 0.0041172
 0.0040639  0.0041172  0.00504798 0.00524889 0.00526599 0.00349887
 0.00504798 0.00504798 0.00396932 0.00179383 0.00304777 0.00349887
 0.00504798 0.00301062 0.00244716 0.00550361 0.00298473 0.00504798
 0.00792026 0.00344684 0.0020826  0.00260031 0.0041172  0.00301062
 0.00422071 0.00192818 0.00298473 0.00504798 0.00301062 0.00504798
 0.00237997 0.00298473 0.00504798 0.00192818 0.00409246 0.00301062
 0.00504798 0.00504798 0.00298473 0.00504798 0.00792026 0.00504798
 0.00300665 0.00504798 0.0041172  0.00504798 0.00424682 0.00504798
 0.00526599 0.00504798 0.00434827 0.00282437 0.00363871 0.00504798
 0.00250727 0.00504798 0.00504798 0.00177034 0.00177034 0.00301062
 0.00178525 0.00504798 0.00298473 0.00504798 0.00301062 0.00214538
 0.00504798 0.00298473 0.00504798 0.00333245 0.00284571 0.00504798
 0.00504798 0.00392016 0.0041172  0.00301062 0.00244716 0.00504798
 0.00298473 0.00504798 0.00504798 0.00765944 0.00339618 0.00409246
 0.00504798 0.00335539 0.00491667 0.00504798 0.00244716 0.00504798
 0.00298473 0.00504798 0.00792026 0.00504798 0.00400803 0.00504798
 0.00280814 0.00504798 0.00400803 0.00504798 0.00280814 0.00504798
 0.00400803 0.00504798 0.00280814 0.00504798 0.00400803 0.00504798
 0.0041172  0.00504798 0.00298473 0.00504798 0.00177034 0.00792026
 0.00606221 0.00504798 0.0041172  0.00792026 0.00504798 0.0020826
 0.00504798 0.00305454 0.00504798 0.0020826  0.00504798 0.0041172
 0.00301062 0.00504798 0.00504798 0.00298473 0.00504798 0.00504798
 0.00301062 0.00504798 0.00504798 0.00298473 0.00504798 0.00504798
 0.00504798 0.00504798 0.00342432 0.00252122 0.00235674 0.00504798
 0.00242645 0.00363871 0.00271036 0.00243391 0.00504798 0.00397617
 0.00192584 0.00214493 0.00504798 0.00504798 0.00434609 0.00192584
 0.00485155 0.00504798 0.00504798 0.00214493 0.00504798 0.00504798
 0.00504798 0.00504798 0.00792026 0.00545462 0.00216484 0.00504798
 0.00517363 0.0041172  0.00504798 0.00504798 0.00485155 0.00504798
 0.00434827 0.00470083 0.00485155 0.00504798 0.00354248 0.00808716
 0.00246778 0.00250905 0.00504798 0.00526599 0.00349887 0.00504798
 0.00504798 0.00177034 0.00504798 0.00504798 0.00177034 0.00623787
 0.00504798 0.00504798 0.00485155 0.00504798 0.00434827 0.00470083
 0.00485155 0.00504798 0.00808716 0.00246778 0.00504798 0.00177034
 0.00177034 0.00177034 0.00177034 0.00325928 0.00336187 0.00504798
 0.00619992 0.0041172  0.00504798 0.00504798 0.00504798 0.00349887
 0.00246778 0.00464722 0.00504798 0.00491667 0.00437242 0.00359174
 0.00291342 0.00168495 0.00504798 0.00716199 0.00485353 0.00317871
 0.00367354 0.0059986  0.00177034 0.00177034]
[0.00274223 0.00254183 0.00452684 0.00452684 0.00462186 0.00462403
 0.00467551 0.00462403 0.00452684 0.00969054 0.00836166 0.00233453
 0.00452684 0.00452684 0.00343751 0.00202358 0.00337443 0.00233453
 0.00452684 0.00272598 0.0021767  0.00482775 0.00300615 0.00452684
 0.00681554 0.00381854 0.00239534 0.00224318 0.00462403 0.00272598
 0.00492794 0.00157221 0.00300615 0.00452684 0.00272598 0.00452684
 0.00192488 0.00300615 0.00452684 0.00157221 0.00417072 0.00272598
 0.00452684 0.00452684 0.00300615 0.00452684 0.00681554 0.00452684
 0.00185894 0.00452684 0.00462403 0.00452684 0.00356405 0.00452684
 0.00836166 0.00452684 0.00472508 0.00237396 0.0036625  0.00452684
 0.00252186 0.00452684 0.00452684 0.0015516  0.0015516  0.00272598
 0.0022302  0.00452684 0.00300615 0.00452684 0.00272598 0.00174961
 0.00452684 0.00300615 0.00452684 0.00364612 0.00315421 0.00452684
 0.00452684 0.00506662 0.00462403 0.00272598 0.0021767  0.00452684
 0.00300615 0.00452684 0.00452684 0.01076586 0.00294806 0.00417072
 0.00452684 0.00288917 0.00573817 0.00452684 0.0021767  0.00452684
 0.00300615 0.00452684 0.00681554 0.00452684 0.00514597 0.00452684
 0.00392043 0.00452684 0.00514597 0.00452684 0.00392043 0.00452684
 0.00514597 0.00452684 0.00392043 0.00452684 0.00514597 0.00452684
 0.00462403 0.00452684 0.00300615 0.00452684 0.0015516  0.00681554
 0.00638376 0.00452684 0.00462403 0.00681554 0.00452684 0.00239534
 0.00452684 0.0020026  0.00452684 0.00239534 0.00452684 0.00462403
 0.00272598 0.00452684 0.00452684 0.00300615 0.00452684 0.00452684
 0.00272598 0.00452684 0.00452684 0.00300615 0.00452684 0.00452684
 0.00452684 0.00452684 0.0029519  0.00211623 0.00226355 0.00452684
 0.00217011 0.0036625  0.0020024  0.0017929  0.00452684 0.00471642
 0.00173559 0.00164346 0.00452684 0.00452684 0.00525945 0.00173559
 0.00704443 0.00452684 0.00452684 0.00164346 0.00452684 0.00452684
 0.00452684 0.00452684 0.00681554 0.00618207 0.00175322 0.00452684
 0.00672702 0.00462403 0.00452684 0.00452684 0.00704443 0.00452684
 0.00472508 0.00695583 0.00704443 0.00452684 0.00446298 0.00689792
 0.00216325 0.00253066 0.00452684 0.00836166 0.00233453 0.00452684
 0.00452684 0.0015516  0.00452684 0.00452684 0.0015516  0.00867643
 0.00452684 0.00452684 0.00704443 0.00452684 0.00472508 0.00695583
 0.00704443 0.00452684 0.00689792 0.00216325 0.00452684 0.0015516
 0.0015516  0.0015516  0.0015516  0.00299658 0.00324945 0.00452684
 0.00761162 0.00462403 0.00452684 0.00452684 0.00452684 0.00233453
 0.00216325 0.00502487 0.00452684 0.00573817 0.00337959 0.00498761
 0.00324518 0.0021087  0.00452684 0.02022874 0.00486112 0.00379537
 0.00494776 0.00761048 0.0015516  0.0015516 ]
[0.00433212 0.00270322 0.00445058 0.00445058 0.00484193 0.00453425
 0.00590945 0.00453425 0.00445058 0.00595383 0.00882316 0.00273586
 0.00445058 0.00445058 0.00282394 0.00265841 0.00403686 0.00273586
 0.00445058 0.00297608 0.00278738 0.00652106 0.00301672 0.00445058
 0.00739929 0.00520625 0.00223947 0.00189279 0.00453425 0.00297608
 0.0041644  0.00205924 0.00301672 0.00445058 0.00297608 0.00445058
 0.00226854 0.00301672 0.00445058 0.00205924 0.00391334 0.00297608
 0.00445058 0.00445058 0.00301672 0.00445058 0.00739929 0.00445058
 0.00266793 0.00445058 0.00453425 0.00445058 0.00345158 0.00445058
 0.00882316 0.00445058 0.00515838 0.00180792 0.0034663  0.00445058
 0.00240973 0.00445058 0.00445058 0.00209652 0.00209652 0.00297608
 0.00232459 0.00445058 0.00301672 0.00445058 0.00297608 0.0023098
 0.00445058 0.00301672 0.00445058 0.00314594 0.00339752 0.00445058
 0.00445058 0.0058532  0.00453425 0.00297608 0.00278738 0.00445058
 0.00301672 0.00445058 0.00445058 0.00945626 0.00415995 0.00391334
 0.00445058 0.00313002 0.00533763 0.00445058 0.00278738 0.00445058
 0.00301672 0.00445058 0.00739929 0.00445058 0.00555899 0.00445058
 0.00356414 0.00445058 0.00555899 0.00445058 0.00356414 0.00445058
 0.00555899 0.00445058 0.00356414 0.00445058 0.00555899 0.00445058
 0.00453425 0.00445058 0.00301672 0.00445058 0.00209652 0.00739929
 0.00683613 0.00445058 0.00453425 0.00739929 0.00445058 0.00223947
 0.00445058 0.00289311 0.00445058 0.00223947 0.00445058 0.00453425
 0.00297608 0.00445058 0.00445058 0.00301672 0.00445058 0.00445058
 0.00297608 0.00445058 0.00445058 0.00301672 0.00445058 0.00445058
 0.00445058 0.00445058 0.00395826 0.00261547 0.00273633 0.00445058
 0.00283155 0.0034663  0.00204668 0.00194425 0.00445058 0.00522376
 0.00162028 0.00264373 0.00445058 0.00445058 0.00612345 0.00162028
 0.00453591 0.00445058 0.00445058 0.00264373 0.00445058 0.00445058
 0.00445058 0.00445058 0.00739929 0.0058553  0.00201751 0.00445058
 0.0058887  0.00453425 0.00445058 0.00445058 0.00453591 0.00445058
 0.00515838 0.00616305 0.00453591 0.00445058 0.00392437 0.00904247
 0.00265682 0.00276049 0.00445058 0.00882316 0.00273586 0.00445058
 0.00445058 0.00209652 0.00445058 0.00445058 0.00209652 0.00818225
 0.00445058 0.00445058 0.00453591 0.00445058 0.00515838 0.00616305
 0.00453591 0.00445058 0.00904247 0.00265682 0.00445058 0.00209652
 0.00209652 0.00209652 0.00209652 0.00338516 0.00375467 0.00445058
 0.00770995 0.00453425 0.00445058 0.00445058 0.00445058 0.00273586
 0.00265682 0.00475452 0.00445058 0.00533763 0.00443811 0.00419569
 0.00401634 0.00179711 0.00445058 0.01071404 0.00449843 0.00247449
 0.00526127 0.00637597 0.00209652 0.00209652]
[0.00243986 0.00212892 0.00434693 0.00434693 0.00421951 0.00662274
 0.00593806 0.00662274 0.00434693 0.00820339 0.0088298  0.00241905
 0.00434693 0.00434693 0.00270223 0.00165115 0.00304845 0.00241905
 0.00434693 0.00270917 0.00177591 0.00615797 0.00163403 0.00434693
 0.01040707 0.00335281 0.00139432 0.00187337 0.00662274 0.00270917
 0.00540608 0.001445   0.00163403 0.00434693 0.00270917 0.00434693
 0.00140658 0.00163403 0.00434693 0.001445   0.00361127 0.00270917
 0.00434693 0.00434693 0.00163403 0.00434693 0.01040707 0.00434693
 0.00144094 0.00434693 0.00662274 0.00434693 0.00338491 0.00434693
 0.0088298  0.00434693 0.00417018 0.0018674  0.00373964 0.00434693
 0.00208202 0.00434693 0.00434693 0.00108851 0.00108851 0.00270917
 0.00225177 0.00434693 0.00163403 0.00434693 0.00270917 0.0015053
 0.00434693 0.00163403 0.00434693 0.00318237 0.00291308 0.00434693
 0.00434693 0.006264   0.00662274 0.00270917 0.00177591 0.00434693
 0.00163403 0.00434693 0.00434693 0.00981114 0.00398625 0.00361127
 0.00434693 0.00218421 0.0068598  0.00434693 0.00177591 0.00434693
 0.00163403 0.00434693 0.01040707 0.00434693 0.00503909 0.00434693
 0.00364252 0.00434693 0.00503909 0.00434693 0.00364252 0.00434693
 0.00503909 0.00434693 0.00364252 0.00434693 0.00503909 0.00434693
 0.00662274 0.00434693 0.00163403 0.00434693 0.00108851 0.01040707
 0.00654877 0.00434693 0.00662274 0.01040707 0.00434693 0.00139432
 0.00434693 0.00192406 0.00434693 0.00139432 0.00434693 0.00662274
 0.00270917 0.00434693 0.00434693 0.00163403 0.00434693 0.00434693
 0.00270917 0.00434693 0.00434693 0.00163403 0.00434693 0.00434693
 0.00434693 0.00434693 0.00234141 0.00162281 0.00233068 0.00434693
 0.00200806 0.00373964 0.00203732 0.00157759 0.00434693 0.00470242
 0.00117158 0.00197517 0.00434693 0.00434693 0.0076839  0.00117158
 0.00668642 0.00434693 0.00434693 0.00197517 0.00434693 0.00434693
 0.00434693 0.00434693 0.01040707 0.00527488 0.00143158 0.00434693
 0.00648217 0.00662274 0.00434693 0.00434693 0.00668642 0.00434693
 0.00417018 0.00624573 0.00668642 0.00434693 0.00394127 0.01214344
 0.00233917 0.00200288 0.00434693 0.0088298  0.00241905 0.00434693
 0.00434693 0.00108851 0.00434693 0.00434693 0.00108851 0.01076064
 0.00434693 0.00434693 0.00668642 0.00434693 0.00417018 0.00624573
 0.00668642 0.00434693 0.01214344 0.00233917 0.00434693 0.00108851
 0.00108851 0.00108851 0.00108851 0.00230309 0.00306068 0.00434693
 0.00640471 0.00662274 0.00434693 0.00434693 0.00434693 0.00241905
 0.00233917 0.00482072 0.00434693 0.0068598  0.00341851 0.0041271
 0.00303579 0.00147613 0.00434693 0.02104135 0.0053952  0.00206129
 0.00520335 0.00725178 0.00108851 0.00108851]
[0.00319668 0.00242975 0.00468296 0.00468296 0.00530848 0.0058011
 0.00467374 0.0058011  0.00468296 0.00899881 0.00633705 0.00336246
 0.00468296 0.00468296 0.00295178 0.00183967 0.00256079 0.00336246
 0.00468296 0.00217469 0.00155611 0.00693492 0.0024676  0.00468296
 0.01049298 0.00421625 0.0018805  0.00188365 0.0058011  0.00217469
 0.00469409 0.00177429 0.0024676  0.00468296 0.00217469 0.00468296
 0.00177343 0.0024676  0.00468296 0.00177429 0.00336906 0.00217469
 0.00468296 0.00468296 0.0024676  0.00468296 0.01049298 0.00468296
 0.00152271 0.00468296 0.0058011  0.00468296 0.00329528 0.00468296
 0.00633705 0.00468296 0.0041956  0.00211473 0.00380581 0.00468296
 0.00195551 0.00468296 0.00468296 0.00112377 0.00112377 0.00217469
 0.00246597 0.00468296 0.0024676  0.00468296 0.00217469 0.00136724
 0.00468296 0.0024676  0.00468296 0.00326739 0.00363086 0.00468296
 0.00468296 0.00677596 0.0058011  0.00217469 0.00155611 0.00468296
 0.0024676  0.00468296 0.00468296 0.01481681 0.00364067 0.00336906
 0.00468296 0.00232027 0.00601242 0.00468296 0.00155611 0.00468296
 0.0024676  0.00468296 0.01049298 0.00468296 0.00466534 0.00468296
 0.00299683 0.00468296 0.00466534 0.00468296 0.00299683 0.00468296
 0.00466534 0.00468296 0.00299683 0.00468296 0.00466534 0.00468296
 0.0058011  0.00468296 0.0024676  0.00468296 0.00112377 0.01049298
