62669
Test: public void test26() throws Throwable { DateTimeZone dateTimeZone0 = DateTimeZone.forOffsetMillis((-1432)); boolean boolean0 = ZoneInfoCompiler.test("-00:00:01.432", dateTimeZone0); }
 0.0019993  0.00307721 0.00517312 0.00291248 0.00517312 0.00307721
 0.00173068 0.00517312 0.00563255 0.00697333 0.00428139 0.00450445
 0.00408958 0.00307721 0.00517312 0.00813127 0.00761969 0.00409303
 0.00169515 0.00291265 0.00408958 0.00492617 0.00589521 0.00428139
 0.0037644  0.00182946 0.00169515 0.00307721 0.00450613 0.00218946
 0.00517312 0.00307721 0.00517312 0.00218946 0.00517312 0.00307721
 0.00517312 0.00431764 0.00517312 0.00307721 0.00517312 0.00813127
 0.00297787 0.00409303 0.00517312 0.00314335 0.00517312 0.00409303
 0.00517312 0.00314335 0.00517312 0.00428139 0.00517312 0.0077288
 0.00308072 0.00494207 0.00327345 0.00517312 0.00327345 0.00494207
 0.00494207 0.00327345 0.00173068 0.00517312 0.00517312 0.00404558
 0.0048851  0.00182946 0.00813127 0.00517312 0.00409303 0.00301184
 0.00291265 0.00517312 0.00248477 0.00184783 0.00314335 0.00517312
 0.00428139 0.00517312 0.0077288  0.00308072 0.00494207 0.00327345
 0.00517312 0.00327345 0.00494207 0.00494207 0.00327345 0.00173068
 0.00517312 0.00517312 0.00327345 0.0083887  0.00517312 0.00327345
 0.00517312 0.00404558 0.0048851  0.00182946 0.00517312 0.0050634
 0.00307721 0.00517312 0.0019993  0.00307721 0.00517312 0.00182946
 0.00517312 0.00517312 0.00517312 0.0052923  0.00517312 0.00517312
 0.00360302 0.00517312 0.00169515 0.00307721 0.0035041  0.00517312
 0.00156715 0.00307721 0.0035041  0.00517312 0.00339504 0.00293596
 0.00517312 0.00517312 0.00567206 0.00536717 0.00428139 0.00450445
 0.00391914 0.00307721 0.00517312 0.00813127 0.0063131  0.00409303
 0.00169515 0.00291265 0.00391914 0.00248477 0.00589521 0.00428139
 0.0037644  0.00182946 0.00169515 0.00307721 0.00517312 0.00450445
 0.00517312 0.00307721 0.00517312 0.00813127 0.00517312 0.00785001
 0.00300906 0.00309389 0.00456974 0.00428139 0.00517312 0.0077288
 0.00308072 0.00494207 0.00327345 0.00517312 0.00327345 0.00494207
 0.00494207 0.00327345 0.00173068 0.00517312 0.00517312 0.00327345
 0.00494207 0.00309389 0.00494207 0.00327345 0.00173068 0.00517312
 0.00785001 0.0066761  0.00517312 0.00404558 0.0048851  0.00182946
 0.00182946 0.00404558 0.0025563  0.00182946]
[0.01003707 0.0097139  0.0044837  0.0044837  0.00387945 0.0044837
 0.00483028 0.00686142 0.0044837  0.00483028 0.00333755 0.00272262
 0.00160652 0.0044837  0.0068199  0.00564876 0.0044837  0.0077244
 0.0044837  0.0044837  0.01198694 0.0024031  0.0044837  0.00454311
 0.00138461 0.00304786 0.00247895 0.0044837  0.00454311 0.00122552
 0.00304786 0.00247895 0.0044837  0.00172796 0.00588241 0.00304786
 0.0044837  0.00172796 0.0044837  0.00304786 0.0044837  0.00484211
 0.00167235 0.00304786 0.0044837  0.00332467 0.0044837  0.00304786
 0.00212483 0.0044837  0.00774142 0.00951095 0.00483028 0.00454311
 0.00547161 0.00304786 0.0044837  0.00686142 0.0082059  0.00510054
 0.00138461 0.00404727 0.00547161 0.00603239 0.00726391 0.00483028
 0.00315603 0.00160652 0.00138461 0.00304786 0.00552491 0.00172796
 0.0044837  0.00304786 0.0044837  0.00172796 0.0044837  0.00304786
 0.0044837  0.00484211 0.0044837  0.00304786 0.0044837  0.00686142
 0.0027519  0.00510054 0.0044837  0.00200714 0.0044837  0.00510054
 0.0044837  0.00200714 0.0044837  0.00483028 0.0044837  0.01031866
 0.00265773 0.00474092 0.00382159 0.0044837  0.00382159 0.00474092
 0.00474092 0.00382159 0.00212483 0.0044837  0.0044837  0.00333755
 0.00557307 0.00160652 0.00686142 0.0044837  0.00510054 0.00292146
 0.00404727 0.0044837  0.00235302 0.00206684 0.00200714 0.0044837
 0.00483028 0.0044837  0.01031866 0.00265773 0.00474092 0.00382159
 0.0044837  0.00382159 0.00474092 0.00474092 0.00382159 0.00212483
 0.0044837  0.0044837  0.00382159 0.01436849 0.0044837  0.00382159
 0.0044837  0.00333755 0.00557307 0.00160652 0.0044837  0.00588241
 0.00304786 0.0044837  0.00167235 0.00304786 0.0044837  0.00160652
 0.0044837  0.0044837  0.0044837  0.0077244  0.0044837  0.0044837
 0.00296845 0.0044837  0.00138461 0.00304786 0.00247895 0.0044837
 0.00122552 0.00304786 0.00247895 0.0044837  0.00358292 0.00324625
 0.0044837  0.0044837  0.00476514 0.00695446 0.00483028 0.00454311
 0.00444429 0.00304786 0.0044837  0.00686142 0.00654913 0.00510054
 0.00138461 0.00404727 0.00444429 0.00235302 0.00726391 0.00483028
 0.00315603 0.00160652 0.00138461 0.00304786 0.0044837  0.00454311
 0.0044837  0.00304786 0.0044837  0.00686142 0.0044837  0.01053877
 0.00348397 0.00190048 0.00475891 0.00483028 0.0044837  0.01031866
 0.00265773 0.00474092 0.00382159 0.0044837  0.00382159 0.00474092
 0.00474092 0.00382159 0.00212483 0.0044837  0.0044837  0.00382159
 0.00474092 0.00190048 0.00474092 0.00382159 0.00212483 0.0044837
 0.01053877 0.01064818 0.0044837  0.00333755 0.00557307 0.00160652
 0.00160652 0.00333755 0.00272262 0.00160652]
[0.0113257  0.0107856  0.00473254 0.00473254 0.0040032  0.00473254
 0.00604313 0.01011422 0.00473254 0.00604313 0.00377531 0.00226759
 0.0014106  0.00473254 0.00798682 0.00652674 0.00473254 0.00569842
 0.00473254 0.00473254 0.0173091  0.0022176  0.00473254 0.00405021
 0.00102627 0.00219832 0.00261143 0.00473254 0.00405021 0.00090527
 0.00219832 0.00261143 0.00473254 0.00149196 0.00563338 0.00219832
 0.00473254 0.00149196 0.00473254 0.00219832 0.00473254 0.00381852
 0.00108598 0.00219832 0.00473254 0.00261574 0.00473254 0.00219832
 0.00138771 0.00473254 0.00933601 0.0119293  0.00604313 0.00405021
 0.00545946 0.00219832 0.00473254 0.01011422 0.00782729 0.00425379
 0.00102627 0.00375667 0.00545946 0.0056773  0.00714645 0.00604313
 0.00248467 0.0014106  0.00102627 0.00219832 0.00515562 0.00149196
 0.00473254 0.00219832 0.00473254 0.00149196 0.00473254 0.00219832
 0.00473254 0.00381852 0.00473254 0.00219832 0.00473254 0.01011422
 0.00266237 0.00425379 0.00473254 0.00205012 0.00473254 0.00425379
 0.00473254 0.00205012 0.00473254 0.00604313 0.00473254 0.00850905
 0.00208853 0.00454545 0.0029259  0.00473254 0.0029259  0.00454545
 0.00454545 0.0029259  0.00138771 0.00473254 0.00473254 0.00377531
 0.00481988 0.0014106  0.01011422 0.00473254 0.00425379 0.00246577
 0.00375667 0.00473254 0.00220371 0.00161339 0.00205012 0.00473254
 0.00604313 0.00473254 0.00850905 0.00208853 0.00454545 0.0029259
 0.00473254 0.0029259  0.00454545 0.00454545 0.0029259  0.00138771
 0.00473254 0.00473254 0.0029259  0.01092932 0.00473254 0.0029259
 0.00473254 0.00377531 0.00481988 0.0014106  0.00473254 0.00563338
 0.00219832 0.00473254 0.00108598 0.00219832 0.00473254 0.0014106
 0.00473254 0.00473254 0.00473254 0.00569842 0.00473254 0.00473254
 0.00229235 0.00473254 0.00102627 0.00219832 0.00261143 0.00473254
 0.00090527 0.00219832 0.00261143 0.00473254 0.00304863 0.0029827
 0.00473254 0.00473254 0.00454737 0.00716524 0.00604313 0.00405021
 0.0040239  0.00219832 0.00473254 0.01011422 0.00671316 0.00425379
 0.00102627 0.00375667 0.0040239  0.00220371 0.00714645 0.00604313
 0.00248467 0.0014106  0.00102627 0.00219832 0.00473254 0.00405021
 0.00473254 0.00219832 0.00473254 0.01011422 0.00473254 0.01682109
 0.00245773 0.00165565 0.004331   0.00604313 0.00473254 0.00850905
 0.00208853 0.00454545 0.0029259  0.00473254 0.0029259  0.00454545
 0.00454545 0.0029259  0.00138771 0.00473254 0.00473254 0.0029259
 0.00454545 0.00165565 0.00454545 0.0029259  0.00138771 0.00473254
 0.01682109 0.01111758 0.00473254 0.00377531 0.00481988 0.0014106
 0.0014106  0.00377531 0.00226759 0.0014106 ]
[0.01003707 0.0097139  0.0044837  0.0044837  0.00387945 0.0044837
 0.00483028 0.00686142 0.0044837  0.00483028 0.00333755 0.00272262
 0.00160652 0.0044837  0.0068199  0.00564876 0.0044837  0.0077244
 0.0044837  0.0044837  0.01198694 0.0024031  0.0044837  0.00454311
 0.00138461 0.00304786 0.00247895 0.0044837  0.00454311 0.00122552
 0.00304786 0.00247895 0.0044837  0.00172796 0.00588241 0.00304786
 0.0044837  0.00172796 0.0044837  0.00304786 0.0044837  0.00484211
 0.00167235 0.00304786 0.0044837  0.00332467 0.0044837  0.00304786
 0.00212483 0.0044837  0.00774142 0.00951095 0.00483028 0.00454311
 0.00547161 0.00304786 0.0044837  0.00686142 0.0082059  0.00510054
 0.00138461 0.00404727 0.00547161 0.00603239 0.00726391 0.00483028
 0.00315603 0.00160652 0.00138461 0.00304786 0.00552491 0.00172796
 0.0044837  0.00304786 0.0044837  0.00172796 0.0044837  0.00304786
 0.0044837  0.00484211 0.0044837  0.00304786 0.0044837  0.00686142
 0.0027519  0.00510054 0.0044837  0.00200714 0.0044837  0.00510054
 0.0044837  0.00200714 0.0044837  0.00483028 0.0044837  0.01031866
 0.00265773 0.00474092 0.00382159 0.0044837  0.00382159 0.00474092
 0.00474092 0.00382159 0.00212483 0.0044837  0.0044837  0.00333755
 0.00557307 0.00160652 0.00686142 0.0044837  0.00510054 0.00292146
 0.00404727 0.0044837  0.00235302 0.00206684 0.00200714 0.0044837
 0.00483028 0.0044837  0.01031866 0.00265773 0.00474092 0.00382159
 0.0044837  0.00382159 0.00474092 0.00474092 0.00382159 0.00212483
 0.0044837  0.0044837  0.00382159 0.01436849 0.0044837  0.00382159
 0.0044837  0.00333755 0.00557307 0.00160652 0.0044837  0.00588241
 0.00304786 0.0044837  0.00167235 0.00304786 0.0044837  0.00160652
 0.0044837  0.0044837  0.0044837  0.0077244  0.0044837  0.0044837
 0.00296845 0.0044837  0.00138461 0.00304786 0.00247895 0.0044837
 0.00122552 0.00304786 0.00247895 0.0044837  0.00358292 0.00324625
 0.0044837  0.0044837  0.00476514 0.00695446 0.00483028 0.00454311
 0.00444429 0.00304786 0.0044837  0.00686142 0.00654913 0.00510054
 0.00138461 0.00404727 0.00444429 0.00235302 0.00726391 0.00483028
 0.00315603 0.00160652 0.00138461 0.00304786 0.0044837  0.00454311
 0.0044837  0.00304786 0.0044837  0.00686142 0.0044837  0.01053877
 0.00348397 0.00190048 0.00475891 0.00483028 0.0044837  0.01031866
 0.00265773 0.00474092 0.00382159 0.0044837  0.00382159 0.00474092
 0.00474092 0.00382159 0.00212483 0.0044837  0.0044837  0.00382159
 0.00474092 0.00190048 0.00474092 0.00382159 0.00212483 0.0044837
 0.01053877 0.01064818 0.0044837  0.00333755 0.00557307 0.00160652
 0.00160652 0.00333755 0.00272262 0.00160652]
[0.00929536 0.00736109 0.00517312 0.00517312 0.00450987 0.00517312
 0.00428139 0.00813127 0.00517312 0.00428139 0.00404558 0.0025563
 0.00182946 0.00517312 0.00384434 0.00502888 0.00517312 0.0052923
 0.00517312 0.00517312 0.00980059 0.00362484 0.00517312 0.00450445
 0.00169515 0.00307721 0.0035041  0.00517312 0.00450445 0.00156715
 0.00307721 0.0035041  0.00517312 0.00218946 0.0050634  0.00307721
 0.00517312 0.00218946 0.00517312 0.00307721 0.00517312 0.00431764
 0.0019993  0.00307721 0.00517312 0.00291248 0.00517312 0.00307721
 0.00173068 0.00517312 0.00563255 0.00697333 0.00428139 0.00450445
 0.00408958 0.00307721 0.00517312 0.00813127 0.00761969 0.00409303
 0.00169515 0.00291265 0.00408958 0.00492617 0.00589521 0.00428139
 0.0037644  0.00182946 0.00169515 0.00307721 0.00450613 0.00218946
 0.00517312 0.00307721 0.00517312 0.00218946 0.00517312 0.00307721
 0.00517312 0.00431764 0.00517312 0.00307721 0.00517312 0.00813127
 0.00297787 0.00409303 0.00517312 0.00314335 0.00517312 0.00409303
 0.00517312 0.00314335 0.00517312 0.00428139 0.00517312 0.0077288
 0.00308072 0.00494207 0.00327345 0.00517312 0.00327345 0.00494207
 0.00494207 0.00327345 0.00173068 0.00517312 0.00517312 0.00404558
 0.0048851  0.00182946 0.00813127 0.00517312 0.00409303 0.00301184
 0.00291265 0.00517312 0.00248477 0.00184783 0.00314335 0.00517312
 0.00428139 0.00517312 0.0077288  0.00308072 0.00494207 0.00327345
 0.00517312 0.00327345 0.00494207 0.00494207 0.00327345 0.00173068
 0.00517312 0.00517312 0.00327345 0.0083887  0.00517312 0.00327345
 0.00517312 0.00404558 0.0048851  0.00182946 0.00517312 0.0050634
 0.00307721 0.00517312 0.0019993  0.00307721 0.00517312 0.00182946
 0.00517312 0.00517312 0.00517312 0.0052923  0.00517312 0.00517312
 0.00360302 0.00517312 0.00169515 0.00307721 0.0035041  0.00517312
 0.00156715 0.00307721 0.0035041  0.00517312 0.00339504 0.00293596
 0.00517312 0.00517312 0.00567206 0.00536717 0.00428139 0.00450445
 0.00391914 0.00307721 0.00517312 0.00813127 0.0063131  0.00409303
 0.00169515 0.00291265 0.00391914 0.00248477 0.00589521 0.00428139
 0.0037644  0.00182946 0.00169515 0.00307721 0.00517312 0.00450445
 0.00517312 0.00307721 0.00517312 0.00813127 0.00517312 0.00785001
 0.00300906 0.00309389 0.00456974 0.00428139 0.00517312 0.0077288
 0.00308072 0.00494207 0.00327345 0.00517312 0.00327345 0.00494207
 0.00494207 0.00327345 0.00173068 0.00517312 0.00517312 0.00327345
 0.00494207 0.00309389 0.00494207 0.00327345 0.00173068 0.00517312
 0.00785001 0.0066761  0.00517312 0.00404558 0.0048851  0.00182946
 0.00182946 0.00404558 0.0025563  0.00182946]
[0.00924489 0.00954945 0.004371   0.004371   0.00344831 0.004371
 0.00594524 0.00985777 0.004371   0.00594524 0.00422632 0.00263033
 0.00168915 0.004371   0.00645766 0.00712638 0.004371   0.0059761
 0.004371   0.004371   0.01310113 0.00240205 0.004371   0.00577056
 0.00145225 0.00235092 0.00310332 0.004371   0.00577056 0.00125545
 0.00235092 0.00310332 0.004371   0.00180235 0.00455996 0.00235092
 0.004371   0.00180235 0.004371   0.00235092 0.004371   0.00495481
 0.00122381 0.00235092 0.004371   0.00232933 0.004371   0.00235092
 0.00188582 0.004371   0.00725517 0.01054959 0.00594524 0.00577056
 0.00491127 0.00235092 0.004371   0.00985777 0.0079288  0.00508823
 0.00145225 0.00282137 0.00491127 0.00531582 0.0058198  0.00594524
 0.00330318 0.00168915 0.00145225 0.00235092 0.00521067 0.00180235
 0.004371   0.00235092 0.004371   0.00180235 0.004371   0.00235092
 0.004371   0.00495481 0.004371   0.00235092 0.004371   0.00985777
 0.00261747 0.00508823 0.004371   0.00262086 0.004371   0.00508823
 0.004371   0.00262086 0.004371   0.00594524 0.004371   0.01085673
 0.00249173 0.00520295 0.00314054 0.004371   0.00314054 0.00520295
 0.00520295 0.00314054 0.00188582 0.004371   0.004371   0.00422632
 0.00504532 0.00168915 0.00985777 0.004371   0.00508823 0.00337583
 0.00282137 0.004371   0.00248207 0.00182938 0.00262086 0.004371
 0.00594524 0.004371   0.01085673 0.00249173 0.00520295 0.00314054
 0.004371   0.00314054 0.00520295 0.00520295 0.00314054 0.00188582
 0.004371   0.004371   0.00314054 0.01402532 0.004371   0.00314054
 0.004371   0.00422632 0.00504532 0.00168915 0.004371   0.00455996
 0.00235092 0.004371   0.00122381 0.00235092 0.004371   0.00168915
 0.004371   0.004371   0.004371   0.0059761  0.004371   0.004371
 0.0033386  0.004371   0.00145225 0.00235092 0.00310332 0.004371
 0.00125545 0.00235092 0.00310332 0.004371   0.00249144 0.00285501
 0.004371   0.004371   0.00391772 0.00511916 0.00594524 0.00577056
 0.00404963 0.00235092 0.004371   0.00985777 0.00473771 0.00508823
 0.00145225 0.00282137 0.00404963 0.00248207 0.0058198  0.00594524
 0.00330318 0.00168915 0.00145225 0.00235092 0.004371   0.00577056
 0.004371   0.00235092 0.004371   0.00985777 0.004371   0.01268162
 0.00307844 0.00203644 0.00485198 0.00594524 0.004371   0.01085673
 0.00249173 0.00520295 0.00314054 0.004371   0.00314054 0.00520295
 0.00520295 0.00314054 0.00188582 0.004371   0.004371   0.00314054
 0.00520295 0.00203644 0.00520295 0.00314054 0.00188582 0.004371
 0.01268162 0.00902754 0.004371   0.00422632 0.00504532 0.00168915
 0.00168915 0.00422632 0.00263033 0.00168915]
[0.01003707 0.0097139  0.0044837  0.0044837  0.00387945 0.0044837
 0.00483028 0.00686142 0.0044837  0.00483028 0.00333755 0.00272262
 0.00160652 0.0044837  0.0068199  0.00564876 0.0044837  0.0077244
 0.0044837  0.0044837  0.01198694 0.0024031  0.0044837  0.00454311
 0.00138461 0.00304786 0.00247895 0.0044837  0.00454311 0.00122552
 0.00304786 0.00247895 0.0044837  0.00172796 0.00588241 0.00304786
 0.0044837  0.00172796 0.0044837  0.00304786 0.0044837  0.00484211
 0.00167235 0.00304786 0.0044837  0.00332467 0.0044837  0.00304786
 0.00212483 0.0044837  0.00774142 0.00951095 0.00483028 0.00454311
 0.00547161 0.00304786 0.0044837  0.00686142 0.0082059  0.00510054
 0.00138461 0.00404727 0.00547161 0.00603239 0.00726391 0.00483028
 0.00315603 0.00160652 0.00138461 0.00304786 0.00552491 0.00172796
 0.0044837  0.00304786 0.0044837  0.00172796 0.0044837  0.00304786
 0.0044837  0.00484211 0.0044837  0.00304786 0.0044837  0.00686142
 0.0027519  0.00510054 0.0044837  0.00200714 0.0044837  0.00510054
 0.0044837  0.00200714 0.0044837  0.00483028 0.0044837  0.01031866
 0.00265773 0.00474092 0.00382159 0.0044837  0.00382159 0.00474092
 0.00474092 0.00382159 0.00212483 0.0044837  0.0044837  0.00333755
 0.00557307 0.00160652 0.00686142 0.0044837  0.00510054 0.00292146
 0.00404727 0.0044837  0.00235302 0.00206684 0.00200714 0.0044837
 0.00483028 0.0044837  0.01031866 0.00265773 0.00474092 0.00382159
 0.0044837  0.00382159 0.00474092 0.00474092 0.00382159 0.00212483
 0.0044837  0.0044837  0.00382159 0.01436849 0.0044837  0.00382159
 0.0044837  0.00333755 0.00557307 0.00160652 0.0044837  0.00588241
 0.00304786 0.0044837  0.00167235 0.00304786 0.0044837  0.00160652
 0.0044837  0.0044837  0.0044837  0.0077244  0.0044837  0.0044837
 0.00296845 0.0044837  0.00138461 0.00304786 0.00247895 0.0044837
 0.00122552 0.00304786 0.00247895 0.0044837  0.00358292 0.00324625
 0.0044837  0.0044837  0.00476514 0.00695446 0.00483028 0.00454311
 0.00444429 0.00304786 0.0044837  0.00686142 0.00654913 0.00510054
 0.00138461 0.00404727 0.00444429 0.00235302 0.00726391 0.00483028
 0.00315603 0.00160652 0.00138461 0.00304786 0.0044837  0.00454311
 0.0044837  0.00304786 0.0044837  0.00686142 0.0044837  0.01053877
 0.00348397 0.00190048 0.00475891 0.00483028 0.0044837  0.01031866
 0.00265773 0.00474092 0.00382159 0.0044837  0.00382159 0.00474092
 0.00474092 0.00382159 0.00212483 0.0044837  0.0044837  0.00382159
 0.00474092 0.00190048 0.00474092 0.00382159 0.00212483 0.0044837
 0.01053877 0.01064818 0.0044837  0.00333755 0.00557307 0.00160652
 0.00160652 0.00333755 0.00272262 0.00160652]
[0.00999458 0.01205712 0.0045374  0.0045374  0.00328647 0.0045374
 0.00683775 0.01102505 0.0045374  0.00683775 0.00430518 0.00263363
 0.00115534 0.0045374  0.00670617 0.00685976 0.0045374  0.00670844
 0.0045374  0.0045374  0.01221342 0.00348452 0.0045374  0.00446496
 0.00126288 0.00253625 0.00292357 0.0045374  0.00446496 0.00127667
 0.00253625 0.00292357 0.0045374  0.00179869 0.00501354 0.00253625
 0.0045374  0.00179869 0.0045374  0.00253625 0.0045374  0.00490169
 0.00158038 0.00253625 0.0045374  0.00284792 0.0045374  0.00253625
 0.00168261 0.0045374  0.00999568 0.01068837 0.00683775 0.00446496
 0.00511907 0.00253625 0.0045374  0.01102505 0.00615001 0.00521339
 0.00126288 0.0033572  0.00511907 0.00584316 0.00608078 0.00683775
 0.00392906 0.00115534 0.00126288 0.00253625 0.00671684 0.00179869
 0.0045374  0.00253625 0.0045374  0.00179869 0.0045374  0.00253625
 0.0045374  0.00490169 0.0045374  0.00253625 0.0045374  0.01102505
 0.00348223 0.00521339 0.0045374  0.00233598 0.0045374  0.00521339
 0.0045374  0.00233598 0.0045374  0.00683775 0.0045374  0.00905691
 0.0023326  0.00465373 0.00262524 0.0045374  0.00262524 0.00465373
 0.00465373 0.00262524 0.00168261 0.0045374  0.0045374  0.00430518
 0.00438332 0.00115534 0.01102505 0.0045374  0.00521339 0.00292256
 0.0033572  0.0045374  0.00212741 0.00193036 0.00233598 0.0045374
 0.00683775 0.0045374  0.00905691 0.0023326  0.00465373 0.00262524
 0.0045374  0.00262524 0.00465373 0.00465373 0.00262524 0.00168261
 0.0045374  0.0045374  0.00262524 0.00829721 0.0045374  0.00262524
 0.0045374  0.00430518 0.00438332 0.00115534 0.0045374  0.00501354
 0.00253625 0.0045374  0.00158038 0.00253625 0.0045374  0.00115534
 0.0045374  0.0045374  0.0045374  0.00670844 0.0045374  0.0045374
 0.00250641 0.0045374  0.00126288 0.00253625 0.00292357 0.0045374
 0.00127667 0.00253625 0.00292357 0.0045374  0.0033738  0.00303331
 0.0045374  0.0045374  0.00469608 0.00602542 0.00683775 0.00446496
 0.00391422 0.00253625 0.0045374  0.01102505 0.00433909 0.00521339
 0.00126288 0.0033572  0.00391422 0.00212741 0.00608078 0.00683775
 0.00392906 0.00115534 0.00126288 0.00253625 0.0045374  0.00446496
 0.0045374  0.00253625 0.0045374  0.01102505 0.0045374  0.01138334
 0.0033175  0.00190086 0.00355218 0.00683775 0.0045374  0.00905691
