160912
Test: public void test16() throws Throwable { SoftReferenceObjectPool<Integer> softReferenceObjectPool0 = new SoftReferenceObjectPool<Integer>((PooledObjectFactory<Integer>) null);  softReferenceObjectPool0.borrowObject();   }
 0.0057429  0.00719137 0.00572242 0.00413144 0.00239126 0.00719137
 0.00248695 0.00719137 0.0042095  0.00356084 0.00529978 0.0042095
 0.00719137 0.00719137 0.00719137 0.00719137 0.00489423 0.00719137
 0.00739877 0.00350813 0.00506487 0.00341333 0.0042095  0.00239126
 0.00719137 0.00719137 0.00719137 0.00248695 0.0062822  0.00572242
 0.00341333 0.0042095  0.00719137 0.00529978 0.0042095  0.00719137
 0.00719137 0.00719137 0.00350813 0.0058512  0.00504642 0.00522923
 0.00572439 0.00489423 0.0051015  0.00719137 0.00610587 0.00719137
 0.00739877 0.00703516 0.00719137 0.00703516 0.00719137 0.00719137
 0.0058512  0.00504642 0.00719137 0.00337231 0.00719137 0.00719137
 0.00521941 0.00304642 0.00719137 0.00431691 0.00719137 0.00719137
 0.00719137 0.00719137 0.00248695 0.01124949 0.00719137 0.00425406
 0.00661841 0.00432138 0.00418407 0.00425406 0.00829331 0.00572242
 0.00582611 0.00572242 0.00719137 0.01124949 0.00719137 0.00572242
 0.00413144 0.00239126 0.00719137 0.00341904 0.00248695 0.00248695
 0.00463495 0.00468174 0.01110225 0.00332901 0.00572242 0.00719137
 0.00582611 0.00572242 0.00719137 0.00248695 0.00463495 0.00468174
 0.01110225 0.00719137 0.00572242 0.00719137 0.00719137 0.00719137
 0.00248695 0.00469928 0.00572242 0.00529978 0.0042095  0.00830767
 0.00248695 0.01124949 0.00719137 0.00572242 0.00413144 0.00239126
 0.00719137 0.00489423 0.01222106 0.00703516 0.00719137 0.00910338
 0.00719137 0.00698748 0.00449174 0.00415568 0.00248695 0.00248695
 0.00248695 0.00248695 0.00719137 0.00719137 0.00557648 0.00951411
 0.00248695]
[0.0039831  0.00985082 0.00210598 0.00598767 0.01322187 0.00257895
 0.00750104 0.00598767 0.00210598 0.00459326 0.00316256 0.00901582
 0.01367026 0.00598767 0.00316256 0.00669036 0.00598767 0.00379016
 0.00316256 0.00901582 0.01001709 0.00598767 0.00710735 0.009685
 0.00750104 0.0133615  0.00598767 0.00750104 0.0133615  0.00598767
 0.00710735 0.00598767 0.00750104 0.00437999 0.00255619 0.00598767
 0.00215769 0.00598767 0.00316256 0.00356977 0.00459326 0.00316256
 0.00598767 0.00598767 0.00598767 0.00598767 0.00309083 0.00598767
 0.00939752 0.00300815 0.00344486 0.00379016 0.00316256 0.00255619
 0.00598767 0.00598767 0.00598767 0.00215769 0.00828617 0.00750104
 0.00379016 0.00316256 0.00598767 0.00459326 0.00316256 0.00598767
 0.00598767 0.00598767 0.00300815 0.00786792 0.00521178 0.00417748
 0.00404933 0.00309083 0.00532359 0.00598767 0.00509864 0.00598767
 0.00939752 0.00968254 0.00598767 0.00968254 0.00598767 0.00598767
 0.00786792 0.00521178 0.00598767 0.00239506 0.00598767 0.00598767
 0.00679857 0.00190963 0.00598767 0.00342401 0.00598767 0.00598767
 0.00598767 0.00598767 0.00215769 0.0133615  0.00598767 0.00263362
 0.00806594 0.00340855 0.00467974 0.00263362 0.009685   0.00750104
 0.0077754  0.00750104 0.00598767 0.0133615  0.00598767 0.00750104
 0.00437999 0.00255619 0.00598767 0.00197661 0.00215769 0.00215769
 0.00371436 0.00384613 0.01224695 0.00200419 0.00750104 0.00598767
 0.0077754  0.00750104 0.00598767 0.00215769 0.00371436 0.00384613
 0.01224695 0.00598767 0.00750104 0.00598767 0.00598767 0.00598767
 0.00215769 0.00435146 0.00750104 0.00459326 0.00316256 0.00901582
 0.00215769 0.0133615  0.00598767 0.00750104 0.00437999 0.00255619
 0.00598767 0.00309083 0.03253013 0.00968254 0.00598767 0.00876476
 0.00598767 0.00738421 0.00422479 0.00245778 0.00215769 0.00215769
 0.00215769 0.00215769 0.00598767 0.00598767 0.00561183 0.01216929
 0.00215769]
[0.00380899 0.00985269 0.0024957  0.00631677 0.0123686  0.00338468
 0.00626287 0.00631677 0.0024957  0.00444357 0.00414152 0.01314735
 0.0140464  0.00631677 0.00414152 0.00756871 0.00631677 0.0039198
 0.00414152 0.01314735 0.01081008 0.00631677 0.00717796 0.01129239
 0.00626287 0.0094265  0.00631677 0.00626287 0.0094265  0.00631677
 0.00717796 0.00631677 0.00626287 0.00450441 0.00291506 0.00631677
 0.00211232 0.00631677 0.00414152 0.0037405  0.00444357 0.00414152
 0.00631677 0.00631677 0.00631677 0.00631677 0.00318885 0.00631677
 0.00928411 0.00301696 0.0044266  0.0039198  0.00414152 0.00291506
 0.00631677 0.00631677 0.00631677 0.00211232 0.00816726 0.00626287
 0.0039198  0.00414152 0.00631677 0.00444357 0.00414152 0.00631677
 0.00631677 0.00631677 0.00301696 0.00594291 0.00501413 0.0059645
 0.00510665 0.00318885 0.00499935 0.00631677 0.00645639 0.00631677
 0.00928411 0.01001606 0.00631677 0.01001606 0.00631677 0.00631677
 0.00594291 0.00501413 0.00631677 0.00314099 0.00631677 0.00631677
 0.00709921 0.00227134 0.00631677 0.00372942 0.00631677 0.00631677
 0.00631677 0.00631677 0.00211232 0.0094265  0.00631677 0.0025491
 0.0094209  0.00277656 0.00413893 0.0025491  0.01129239 0.00626287
 0.00656977 0.00626287 0.00631677 0.0094265  0.00631677 0.00626287
 0.00450441 0.00291506 0.00631677 0.00244011 0.00211232 0.00211232
 0.00417323 0.00442709 0.00868881 0.00222675 0.00626287 0.00631677
 0.00656977 0.00626287 0.00631677 0.00211232 0.00417323 0.00442709
 0.00868881 0.00631677 0.00626287 0.00631677 0.00631677 0.00631677
 0.00211232 0.0048263  0.00626287 0.00444357 0.00414152 0.01314735
 0.00211232 0.0094265  0.00631677 0.00626287 0.00450441 0.00291506
 0.00631677 0.00318885 0.0251526  0.01001606 0.00631677 0.00943193
 0.00631677 0.00683914 0.00524883 0.00347613 0.00211232 0.00211232
 0.00211232 0.00211232 0.00631677 0.00631677 0.00462897 0.01198339
 0.00211232]
[0.00380899 0.00985269 0.0024957  0.00631677 0.0123686  0.00338468
 0.00626287 0.00631677 0.0024957  0.00444357 0.00414152 0.01314735
 0.0140464  0.00631677 0.00414152 0.00756871 0.00631677 0.0039198
 0.00414152 0.01314735 0.01081008 0.00631677 0.00717796 0.01129239
 0.00626287 0.0094265  0.00631677 0.00626287 0.0094265  0.00631677
 0.00717796 0.00631677 0.00626287 0.00450441 0.00291506 0.00631677
 0.00211232 0.00631677 0.00414152 0.0037405  0.00444357 0.00414152
 0.00631677 0.00631677 0.00631677 0.00631677 0.00318885 0.00631677
 0.00928411 0.00301696 0.0044266  0.0039198  0.00414152 0.00291506
 0.00631677 0.00631677 0.00631677 0.00211232 0.00816726 0.00626287
 0.0039198  0.00414152 0.00631677 0.00444357 0.00414152 0.00631677
 0.00631677 0.00631677 0.00301696 0.00594291 0.00501413 0.0059645
 0.00510665 0.00318885 0.00499935 0.00631677 0.00645639 0.00631677
 0.00928411 0.01001606 0.00631677 0.01001606 0.00631677 0.00631677
 0.00594291 0.00501413 0.00631677 0.00314099 0.00631677 0.00631677
 0.00709921 0.00227134 0.00631677 0.00372942 0.00631677 0.00631677
 0.00631677 0.00631677 0.00211232 0.0094265  0.00631677 0.0025491
 0.0094209  0.00277656 0.00413893 0.0025491  0.01129239 0.00626287
 0.00656977 0.00626287 0.00631677 0.0094265  0.00631677 0.00626287
 0.00450441 0.00291506 0.00631677 0.00244011 0.00211232 0.00211232
 0.00417323 0.00442709 0.00868881 0.00222675 0.00626287 0.00631677
 0.00656977 0.00626287 0.00631677 0.00211232 0.00417323 0.00442709
 0.00868881 0.00631677 0.00626287 0.00631677 0.00631677 0.00631677
 0.00211232 0.0048263  0.00626287 0.00444357 0.00414152 0.01314735
 0.00211232 0.0094265  0.00631677 0.00626287 0.00450441 0.00291506
 0.00631677 0.00318885 0.0251526  0.01001606 0.00631677 0.00943193
 0.00631677 0.00683914 0.00524883 0.00347613 0.00211232 0.00211232
 0.00211232 0.00211232 0.00631677 0.00631677 0.00462897 0.01198339
 0.00211232]
[0.00380899 0.00985269 0.0024957  0.00631677 0.0123686  0.00338468
 0.00626287 0.00631677 0.0024957  0.00444357 0.00414152 0.01314735
 0.0140464  0.00631677 0.00414152 0.00756871 0.00631677 0.0039198
 0.00414152 0.01314735 0.01081008 0.00631677 0.00717796 0.01129239
 0.00626287 0.0094265  0.00631677 0.00626287 0.0094265  0.00631677
 0.00717796 0.00631677 0.00626287 0.00450441 0.00291506 0.00631677
 0.00211232 0.00631677 0.00414152 0.0037405  0.00444357 0.00414152
 0.00631677 0.00631677 0.00631677 0.00631677 0.00318885 0.00631677
 0.00928411 0.00301696 0.0044266  0.0039198  0.00414152 0.00291506
 0.00631677 0.00631677 0.00631677 0.00211232 0.00816726 0.00626287
 0.0039198  0.00414152 0.00631677 0.00444357 0.00414152 0.00631677
 0.00631677 0.00631677 0.00301696 0.00594291 0.00501413 0.0059645
 0.00510665 0.00318885 0.00499935 0.00631677 0.00645639 0.00631677
 0.00928411 0.01001606 0.00631677 0.01001606 0.00631677 0.00631677
 0.00594291 0.00501413 0.00631677 0.00314099 0.00631677 0.00631677
 0.00709921 0.00227134 0.00631677 0.00372942 0.00631677 0.00631677
 0.00631677 0.00631677 0.00211232 0.0094265  0.00631677 0.0025491
 0.0094209  0.00277656 0.00413893 0.0025491  0.01129239 0.00626287
 0.00656977 0.00626287 0.00631677 0.0094265  0.00631677 0.00626287
 0.00450441 0.00291506 0.00631677 0.00244011 0.00211232 0.00211232
 0.00417323 0.00442709 0.00868881 0.00222675 0.00626287 0.00631677
 0.00656977 0.00626287 0.00631677 0.00211232 0.00417323 0.00442709
 0.00868881 0.00631677 0.00626287 0.00631677 0.00631677 0.00631677
 0.00211232 0.0048263  0.00626287 0.00444357 0.00414152 0.01314735
 0.00211232 0.0094265  0.00631677 0.00626287 0.00450441 0.00291506
 0.00631677 0.00318885 0.0251526  0.01001606 0.00631677 0.00943193
 0.00631677 0.00683914 0.00524883 0.00347613 0.00211232 0.00211232
 0.00211232 0.00211232 0.00631677 0.00631677 0.00462897 0.01198339
 0.00211232]
[0.00325136 0.01018593 0.00232157 0.00599902 0.0136576  0.00376049
 0.00882594 0.00599902 0.00232157 0.00382601 0.00299112 0.01150951
 0.01103844 0.00599902 0.00299112 0.00732245 0.00599902 0.0033761
 0.00299112 0.01150951 0.01279665 0.00599902 0.0056744  0.01202334
 0.00882594 0.0126509  0.00599902 0.00882594 0.0126509  0.00599902
 0.0056744  0.00599902 0.00882594 0.00453886 0.00182479 0.00599902
 0.00187664 0.00599902 0.00299112 0.00443957 0.00382601 0.00299112
 0.00599902 0.00599902 0.00599902 0.00599902 0.00360753 0.00599902
 0.00873894 0.0031435  0.00428584 0.0033761  0.00299112 0.00182479
 0.00599902 0.00599902 0.00599902 0.00187664 0.00749466 0.00882594
 0.0033761  0.00299112 0.00599902 0.00382601 0.00299112 0.00599902
 0.00599902 0.00599902 0.0031435  0.00874279 0.00462145 0.00461146
 0.00305001 0.00360753 0.00660157 0.00599902 0.00784354 0.00599902
 0.00873894 0.00587028 0.00599902 0.00587028 0.00599902 0.00599902
 0.00874279 0.00462145 0.00599902 0.0023437  0.00599902 0.00599902
 0.00501399 0.0030246  0.00599902 0.00307029 0.00599902 0.00599902
 0.00599902 0.00599902 0.00187664 0.0126509  0.00599902 0.00242784
 0.00838607 0.00284031 0.00365205 0.00242784 0.01202334 0.00882594
 0.00728424 0.00882594 0.00599902 0.0126509  0.00599902 0.00882594
 0.00453886 0.00182479 0.00599902 0.00232713 0.00187664 0.00187664
 0.00292632 0.00472922 0.0139444  0.00209084 0.00882594 0.00599902
 0.00728424 0.00882594 0.00599902 0.00187664 0.00292632 0.00472922
 0.0139444  0.00599902 0.00882594 0.00599902 0.00599902 0.00599902
 0.00187664 0.00428385 0.00882594 0.00382601 0.00299112 0.01150951
 0.00187664 0.0126509  0.00599902 0.00882594 0.00453886 0.00182479
 0.00599902 0.00360753 0.02192631 0.00587028 0.00599902 0.00938538
 0.00599902 0.00750434 0.00358778 0.00286691 0.00187664 0.00187664
 0.00187664 0.00187664 0.00599902 0.00599902 0.00723697 0.01239582
 0.00187664]
[0.00370526 0.00984943 0.00224918 0.00640285 0.01255432 0.00286972
 0.00716314 0.00640285 0.00224918 0.00433445 0.00267479 0.01144447
 0.01469873 0.00640285 0.00267479 0.00602675 0.00640285 0.00360253
 0.00267479 0.01144447 0.01228049 0.00640285 0.00583404 0.01087477
 0.00716314 0.01178192 0.00640285 0.00716314 0.01178192 0.00640285
 0.00583404 0.00640285 0.00716314 0.00446124 0.00200315 0.00640285
 0.0014914  0.00640285 0.00267479 0.00362682 0.00433445 0.00267479
 0.00640285 0.00640285 0.00640285 0.00640285 0.00308075 0.00640285
 0.01013516 0.00251042 0.00377595 0.00360253 0.00267479 0.00200315
 0.00640285 0.00640285 0.00640285 0.0014914  0.00760812 0.00716314
 0.00360253 0.00267479 0.00640285 0.00433445 0.00267479 0.00640285
 0.00640285 0.00640285 0.00251042 0.00679423 0.00589022 0.00450665
 0.00372426 0.00308075 0.00417263 0.00640285 0.00543651 0.00640285
 0.01013516 0.00918033 0.00640285 0.00918033 0.00640285 0.00640285
 0.00679423 0.00589022 0.00640285 0.00255378 0.00640285 0.00640285
 0.00786304 0.00208265 0.00640285 0.00294309 0.00640285 0.00640285
 0.00640285 0.00640285 0.0014914  0.01178192 0.00640285 0.00177018
 0.00827587 0.00244501 0.00437105 0.00177018 0.01087477 0.00716314
 0.00658093 0.00716314 0.00640285 0.01178192 0.00640285 0.00716314
 0.00446124 0.00200315 0.00640285 0.00219777 0.0014914  0.0014914
 0.00381789 0.00368061 0.01144171 0.00174501 0.00716314 0.00640285
 0.00658093 0.00716314 0.00640285 0.0014914  0.00381789 0.00368061
 0.01144171 0.00640285 0.00716314 0.00640285 0.00640285 0.00640285
 0.0014914  0.00465688 0.00716314 0.00433445 0.00267479 0.01144447
 0.0014914  0.01178192 0.00640285 0.00716314 0.00446124 0.00200315
 0.00640285 0.00308075 0.04060889 0.00918033 0.00640285 0.00969406
 0.00640285 0.00683806 0.00347608 0.00274275 0.0014914  0.0014914
 0.0014914  0.0014914  0.00640285 0.00640285 0.00503402 0.01178249
 0.0014914 ]
[0.00493367 0.00759166 0.00261651 0.00634184 0.00866074 0.00342052
 0.00820472 0.00634184 0.00261651 0.00461438 0.00411964 0.01044951
 0.0105442  0.00634184 0.00411964 0.00729143 0.00634184 0.00369175
 0.00411964 0.01044951 0.0084025  0.00634184 0.00521626 0.0097949
 0.00820472 0.0084614  0.00634184 0.00820472 0.0084614  0.00634184
 0.00521626 0.00634184 0.00820472 0.00452151 0.00271325 0.00634184
 0.00284949 0.00634184 0.00411964 0.00351216 0.00461438 0.00411964
 0.00634184 0.00634184 0.00634184 0.00634184 0.00463976 0.00634184
 0.00974925 0.00310796 0.00448378 0.00369175 0.00411964 0.00271325
 0.00634184 0.00634184 0.00634184 0.00284949 0.00775858 0.00820472
 0.00369175 0.00411964 0.00634184 0.00461438 0.00411964 0.00634184
 0.00634184 0.00634184 0.00310796 0.00607948 0.00483502 0.00515749
 0.00494484 0.00463976 0.00524034 0.00634184 0.00664831 0.00634184
 0.00974925 0.00792073 0.00634184 0.00792073 0.00634184 0.00634184
 0.00607948 0.00483502 0.00634184 0.00333627 0.00634184 0.00634184
 0.00651132 0.00309549 0.00634184 0.00497977 0.00634184 0.00634184
 0.00634184 0.00634184 0.00284949 0.0084614  0.00634184 0.00354461
 0.00771799 0.00434963 0.00397835 0.00354461 0.0097949  0.00820472
 0.00518537 0.00820472 0.00634184 0.0084614  0.00634184 0.00820472
 0.00452151 0.00271325 0.00634184 0.00297224 0.00284949 0.00284949
 0.00515586 0.00496151 0.00942359 0.00253022 0.00820472 0.00634184
 0.00518537 0.00820472 0.00634184 0.00284949 0.00515586 0.00496151
 0.00942359 0.00634184 0.00820472 0.00634184 0.00634184 0.00634184
 0.00284949 0.00555327 0.00820472 0.00461438 0.00411964 0.01044951
 0.00284949 0.0084614  0.00634184 0.00820472 0.00452151 0.00271325
 0.00634184 0.00463976 0.01541425 0.00792073 0.00634184 0.00819195
 0.00634184 0.00676572 0.00516602 0.00418127 0.00284949 0.00284949
 0.00284949 0.00284949 0.00634184 0.00634184 0.00564239 0.01218041
 0.00284949]
[0.00378273 0.01058918 0.00245673 0.0063342  0.01144587 0.00458349
 0.00734415 0.0063342  0.00245673 0.00470026 0.00317162 0.01162907
 0.01367841 0.0063342  0.00317162 0.00575241 0.0063342  0.00384577
 0.00317162 0.01162907 0.01200799 0.0063342  0.00604291 0.01057193
 0.00734415 0.01185164 0.0063342  0.00734415 0.01185164 0.0063342
 0.00604291 0.0063342  0.00734415 0.00423074 0.00234958 0.0063342
 0.00159241 0.0063342  0.00317162 0.00348158 0.00470026 0.00317162
 0.0063342  0.0063342  0.0063342  0.0063342  0.00331219 0.0063342
 0.0086413  0.00316525 0.00404124 0.00384577 0.00317162 0.00234958
 0.0063342  0.0063342  0.0063342  0.00159241 0.0075761  0.00734415
 0.00384577 0.00317162 0.0063342  0.00470026 0.00317162 0.0063342
 0.0063342  0.0063342  0.00316525 0.00608224 0.00519358 0.00519595
 0.00343885 0.00331219 0.00460133 0.0063342  0.00669144 0.0063342
 0.0086413  0.00759901 0.0063342  0.00759901 0.0063342  0.0063342
 0.00608224 0.00519358 0.0063342  0.00275572 0.0063342  0.0063342
 0.00673448 0.0026039  0.0063342  0.00398168 0.0063342  0.0063342
 0.0063342  0.0063342  0.00159241 0.01185164 0.0063342  0.00222248
 0.00908721 0.00281158 0.0036524  0.00222248 0.01057193 0.00734415
 0.00689749 0.00734415 0.0063342  0.01185164 0.0063342  0.00734415
 0.00423074 0.00234958 0.0063342  0.0026689  0.00159241 0.00159241
 0.0045918  0.00382308 0.01216663 0.00199393 0.00734415 0.0063342
 0.00689749 0.00734415 0.0063342  0.00159241 0.0045918  0.00382308
 0.01216663 0.0063342  0.00734415 0.0063342  0.0063342  0.0063342
 0.00159241 0.00574104 0.00734415 0.00470026 0.00317162 0.01162907
 0.00159241 0.01185164 0.0063342  0.00734415 0.00423074 0.00234958
 0.0063342  0.00331219 0.03179568 0.00759901 0.0063342  0.00925842
 0.0063342  0.00593314 0.00398764 0.00266754 0.00159241 0.00159241
 0.00159241 0.00159241 0.0063342  0.0063342  0.00584589 0.01083131
 0.00159241]
[0.00508385 0.00754743 0.0027976  0.00719137 0.00769864 0.00297851
 0.00572242 0.00719137 0.0027976  0.00529978 0.0042095  0.00830767
 0.01054367 0.00719137 0.0042095  0.00667904 0.00719137 0.00341333
 0.0042095  0.00830767 0.00782492 0.00719137 0.0057429  0.00829331
 0.00572242 0.01124949 0.00719137 0.00572242 0.01124949 0.00719137
 0.0057429  0.00719137 0.00572242 0.00413144 0.00239126 0.00719137
 0.00248695 0.00719137 0.0042095  0.00356084 0.00529978 0.0042095
 0.00719137 0.00719137 0.00719137 0.00719137 0.00489423 0.00719137
 0.00739877 0.00350813 0.00506487 0.00341333 0.0042095  0.00239126
 0.00719137 0.00719137 0.00719137 0.00248695 0.0062822  0.00572242
 0.00341333 0.0042095  0.00719137 0.00529978 0.0042095  0.00719137
 0.00719137 0.00719137 0.00350813 0.0058512  0.00504642 0.00522923
 0.00572439 0.00489423 0.0051015  0.00719137 0.00610587 0.00719137
 0.00739877 0.00703516 0.00719137 0.00703516 0.00719137 0.00719137
 0.0058512  0.00504642 0.00719137 0.00337231 0.00719137 0.00719137
 0.00521941 0.00304642 0.00719137 0.00431691 0.00719137 0.00719137
 0.00719137 0.00719137 0.00248695 0.01124949 0.00719137 0.00425406
 0.00661841 0.00432138 0.00418407 0.00425406 0.00829331 0.00572242
 0.00582611 0.00572242 0.00719137 0.01124949 0.00719137 0.00572242
 0.00413144 0.00239126 0.00719137 0.00341904 0.00248695 0.00248695
 0.00463495 0.00468174 0.01110225 0.00332901 0.00572242 0.00719137
 0.00582611 0.00572242 0.00719137 0.00248695 0.00463495 0.00468174
 0.01110225 0.00719137 0.00572242 0.00719137 0.00719137 0.00719137
 0.00248695 0.00469928 0.00572242 0.00529978 0.0042095  0.00830767
 0.00248695 0.01124949 0.00719137 0.00572242 0.00413144 0.00239126
 0.00719137 0.00489423 0.01222106 0.00703516 0.00719137 0.00910338
 0.00719137 0.00698748 0.00449174 0.00415568 0.00248695 0.00248695
 0.00248695 0.00248695 0.00719137 0.00719137 0.00557648 0.00951411
 0.00248695]
[0.00380899 0.00985269 0.0024957  0.00631677 0.0123686  0.00338468
 0.00626287 0.00631677 0.0024957  0.00444357 0.00414152 0.01314735
 0.0140464  0.00631677 0.00414152 0.00756871 0.00631677 0.0039198
 0.00414152 0.01314735 0.01081008 0.00631677 0.00717796 0.01129239
 0.00626287 0.0094265  0.00631677 0.00626287 0.0094265  0.00631677
 0.00717796 0.00631677 0.00626287 0.00450441 0.00291506 0.00631677
 0.00211232 0.00631677 0.00414152 0.0037405  0.00444357 0.00414152
 0.00631677 0.00631677 0.00631677 0.00631677 0.00318885 0.00631677
 0.00928411 0.00301696 0.0044266  0.0039198  0.00414152 0.00291506
 0.00631677 0.00631677 0.00631677 0.00211232 0.00816726 0.00626287
 0.0039198  0.00414152 0.00631677 0.00444357 0.00414152 0.00631677
 0.00631677 0.00631677 0.00301696 0.00594291 0.00501413 0.0059645
 0.00510665 0.00318885 0.00499935 0.00631677 0.00645639 0.00631677
 0.00928411 0.01001606 0.00631677 0.01001606 0.00631677 0.00631677
 0.00594291 0.00501413 0.00631677 0.00314099 0.00631677 0.00631677
 0.00709921 0.00227134 0.00631677 0.00372942 0.00631677 0.00631677
 0.00631677 0.00631677 0.00211232 0.0094265  0.00631677 0.0025491
 0.0094209  0.00277656 0.00413893 0.0025491  0.01129239 0.00626287
 0.00656977 0.00626287 0.00631677 0.0094265  0.00631677 0.00626287
 0.00450441 0.00291506 0.00631677 0.00244011 0.00211232 0.00211232
 0.00417323 0.00442709 0.00868881 0.00222675 0.00626287 0.00631677
 0.00656977 0.00626287 0.00631677 0.00211232 0.00417323 0.00442709
