148679
Test: public void test11() throws Throwable { TFTPClient tFTPClient0 = new TFTPClient(); InetAddress inetAddress0 = MockInetAddress.anyLocalAddress(); // Undeclared exception!  tFTPClient0.receiveFile("ckqqrMyuGI{{", (-3536), (OutputStream) null, inetAddress0, (-3536));   }
 0.00526961 0.00231477 0.00260555 0.00133811 0.00234504 0.00133811
 0.00260555 0.00234504 0.00260555 0.00133811 0.00234504 0.00369784
 0.00234504 0.00136166 0.00234504 0.00162676 0.00115121 0.00234504
 0.00234504 0.00115121 0.00234504 0.00234504 0.00115121 0.00234504
 0.00525898 0.00234504 0.00250489 0.00234504 0.00279535 0.00234504
 0.00400459 0.00108645 0.00284725 0.0021057  0.00234504 0.00265864
 0.00279535 0.00234504 0.00234504 0.00234504 0.00044531 0.00148962
 0.0016648  0.00081666 0.00354738 0.00279535 0.00158868 0.00115121
 0.0007298  0.00234504 0.00234504 0.00234504 0.00234504 0.0019445
 0.00234504 0.00234504 0.00148313 0.00455177 0.00044531 0.00234504
 0.00525898 0.00049279 0.0031042  0.00234504 0.00279535 0.00234504
 0.00426364 0.00108645 0.0021057  0.0022544  0.0021057  0.00115121
 0.00272237 0.00044531 0.00234504 0.00115121 0.00226439 0.00234504
 0.0026243  0.00108645 0.00284725 0.00234504 0.00234504 0.00132503
 0.00326138 0.00234504 0.00200776 0.00044531 0.00232714 0.00279535
 0.00234504 0.00363941 0.0021057  0.0022544  0.00234504 0.00525898
 0.00234504 0.00250489 0.00049279 0.00250489 0.00127646 0.00314855
 0.00234504 0.00124477 0.0021057  0.00490723 0.00131791 0.00279535
 0.00234504 0.00115121 0.00226439 0.00234504 0.00234504 0.00175691
 0.00234504 0.00044531 0.00044531 0.0016603  0.00217204 0.00148313
 0.0007298  0.00234504 0.00363941 0.00234504 0.00144951 0.00202586
 0.00133811 0.00234504 0.00133811 0.00133511 0.00044531 0.00044531
 0.00232714 0.00279535 0.00234504 0.00234504 0.00234504 0.00417989
 0.00234504 0.00136166 0.00234504 0.00158868 0.00115121 0.0007298
 0.00234504 0.00234504 0.00234504 0.00558695 0.00234504 0.00417989
 0.00234504 0.00234504 0.00044531 0.00044531 0.00148962 0.0016648
 0.00234504 0.0007895  0.00234504 0.00354738 0.00279535 0.00525898
 0.00234504 0.00134005 0.00234504 0.00279535 0.00148313 0.0007298
 0.00234504 0.00234504 0.00234504 0.00044531 0.00044531 0.00148962
 0.0016648  0.00234504 0.00354738 0.00279535 0.00148313 0.0007298
 0.00234504 0.00234504 0.00260555 0.00133811 0.00271134 0.00044531
 0.00044531 0.00234504 0.00234504 0.00234504 0.0013241  0.00234504
 0.00234504 0.00234504 0.00115121 0.00234504 0.00301582 0.0042289
 0.00234504 0.00234504 0.0042289  0.00234504 0.00044531 0.00565503
 0.00234504 0.00250489 0.00234504 0.00234504 0.00153282 0.00234504
 0.00234504 0.00234504 0.00234504 0.00108645 0.00136166 0.00234504
 0.00044531 0.00135354 0.00279535 0.00234504 0.00044531 0.00212121
 0.00234504 0.00044531]
[0.00185426 0.00086707 0.00233492 0.00256532 0.00259831 0.00182903
 0.00086707 0.00233492 0.00244251 0.00239455 0.00233492 0.00233492
 0.00182903 0.00086707 0.00233492 0.00323099 0.00128058 0.00319258
 0.00086707 0.0023931  0.00155325 0.00243989 0.00086707 0.00233492
 0.00155325 0.00243989 0.00086707 0.00191815 0.00155325 0.00107764
 0.00086707 0.00233492 0.00155325 0.00243989 0.00086707 0.00233492
 0.00155325 0.00243989 0.00233492 0.00155325 0.00243989 0.00316579
 0.00233492 0.00193536 0.00233492 0.00319258 0.00223679 0.00155325
 0.00100396 0.00233492 0.00109198 0.00233492 0.00233492 0.00155325
 0.00100396 0.00233492 0.00233492 0.00259831 0.00233492 0.00182903
 0.00233492 0.00233492 0.00155325 0.00100396 0.00233492 0.00233492
 0.00170556 0.00233492 0.00383189 0.00233492 0.00155325 0.00131612
 0.00190943 0.00319258 0.00297443 0.00319258 0.00233492 0.00312019
 0.00144014 0.00174709 0.00231513 0.00233492 0.00233492 0.00233492
 0.0011359  0.00115813 0.00233492 0.00157996 0.00233492 0.00383189
 0.00233492 0.00155325 0.00131612 0.00086707 0.00233492 0.00155325
 0.00243989 0.00297443 0.00319258 0.00233492 0.00233492 0.00233492
 0.00233492 0.00190943 0.00319258 0.00182903 0.00233492 0.00282667
 0.00155325 0.00233492 0.00233492 0.00219021 0.00162344 0.00178839
 0.00233492 0.00233492 0.00233492 0.0012159  0.00115813 0.00240339
 0.00232073 0.00142796 0.00233492 0.00233492 0.00233492 0.00233492
 0.00233492 0.00233492 0.00361217 0.00112072 0.00233492 0.00182903
 0.00086707 0.00233492 0.00155325 0.00233492 0.00182903 0.00233492
 0.00233492 0.00155325 0.00233492 0.00316579 0.00233492 0.00319258
 0.00233492 0.00155325 0.00272516 0.00316579 0.00233492 0.00193536
 0.00233492 0.00319258 0.00233492 0.00348336 0.00178204 0.00181041
 0.00115813 0.00233492 0.00240339 0.00233492 0.00182903 0.00233492
 0.00157808 0.00155325 0.00100396 0.00233492 0.00233492 0.00233492
 0.00233492 0.00233492 0.00233492 0.00233492 0.00170437 0.00100396
 0.00233492 0.00388017 0.00240339 0.00233492 0.00183639 0.00189657
 0.00233492 0.00109198 0.00233492 0.00155325 0.00233492 0.00233492
 0.00233492 0.00319258 0.00233492 0.00155325 0.00233492 0.00233492
 0.00233492 0.00109198 0.00109198 0.00233492 0.00233492 0.00361217
 0.00185831 0.00233492 0.00233492 0.00338817 0.00157996 0.00157808
 0.00233492 0.00233492 0.00640955 0.00200348 0.00233492 0.00231513
 0.00233492 0.00316579 0.00320215 0.00233492 0.00374296 0.00233492
 0.00316579 0.00233492 0.00165237 0.00233492 0.00193536 0.00233492
 0.00319258 0.00305    0.00233492 0.00319258 0.00292608 0.00233492
 0.00233492 0.00157808 0.00155325 0.00233492 0.00170437 0.00100396
 0.00450585 0.00219055 0.00248667 0.0019474  0.00233492 0.0019474
 0.00248667 0.00233492 0.00248667 0.0019474  0.00233492 0.00292608
 0.00233492 0.00182903 0.00233492 0.00174709 0.00155325 0.00233492
 0.00233492 0.00155325 0.00233492 0.00233492 0.00155325 0.00233492
 0.00316579 0.00233492 0.00193536 0.00233492 0.00319258 0.00233492
 0.00289235 0.00115813 0.0027977  0.00191815 0.00233492 0.00190943
 0.00319258 0.00233492 0.00233492 0.00233492 0.00109198 0.00192629
 0.00190909 0.00128058 0.00333517 0.00319258 0.00157808 0.00155325
 0.00100396 0.00233492 0.00233492 0.00233492 0.00233492 0.00217096
 0.00233492 0.00233492 0.00170437 0.00387011 0.00109198 0.00233492
 0.00316579 0.00075359 0.002552   0.00233492 0.00319258 0.00233492
 0.00430172 0.00115813 0.00191815 0.00232073 0.00191815 0.00155325
 0.00243989 0.00109198 0.00233492 0.00155325 0.00272516 0.00233492
 0.00255535 0.00115813 0.0027977  0.00233492 0.00233492 0.00169741
 0.00231513 0.00233492 0.00194696 0.00109198 0.00280924 0.00319258
 0.00233492 0.00320215 0.00191815 0.00232073 0.00233492 0.00316579
 0.00233492 0.00193536 0.00075359 0.00193536 0.00206597 0.0022812
 0.00233492 0.00154788 0.00191815 0.0051804  0.00208859 0.00319258
 0.00233492 0.00155325 0.00272516 0.00233492 0.00233492 0.00228393
 0.00233492 0.00109198 0.00109198 0.00198882 0.00297459 0.00170437
 0.00100396 0.00233492 0.00320215 0.00233492 0.0020471  0.00190417
 0.0019474  0.00233492 0.0019474  0.00136813 0.00109198 0.00109198
 0.00280924 0.00319258 0.00233492 0.00233492 0.00233492 0.00374296
 0.00233492 0.00182903 0.00233492 0.00157808 0.00155325 0.00100396
 0.00233492 0.00233492 0.00233492 0.00304299 0.00233492 0.00374296
 0.00233492 0.00233492 0.00109198 0.00109198 0.00192629 0.00190909
 0.00233492 0.00134328 0.00233492 0.00333517 0.00319258 0.00316579
 0.00233492 0.00140207 0.00233492 0.00319258 0.00170437 0.00100396
 0.00233492 0.00233492 0.00233492 0.00109198 0.00109198 0.00192629
 0.00190909 0.00233492 0.00333517 0.00319258 0.00170437 0.00100396
 0.00233492 0.00233492 0.00248667 0.0019474  0.00223594 0.00109198
 0.00109198 0.00233492 0.00233492 0.00233492 0.00176741 0.00233492
 0.00233492 0.00233492 0.00155325 0.00233492 0.0023931  0.00297499
 0.00233492 0.00233492 0.00297499 0.00233492 0.00109198 0.00312019
 0.00233492 0.00193536 0.00233492 0.00233492 0.00178204 0.00233492
 0.00233492 0.00233492 0.00233492 0.00115813 0.00182903 0.00233492
 0.00109198 0.00203584 0.00319258 0.00233492 0.00109198 0.00210639
 0.00233492 0.00109198]
[0.00140252 0.00089756 0.00232051 0.00253146 0.00264113 0.00138571
 0.00089756 0.00232051 0.00213289 0.00295827 0.00232051 0.00232051
 0.00138571 0.00089756 0.00232051 0.00455875 0.00098555 0.00233594
 0.00089756 0.00315316 0.00153132 0.00237114 0.00089756 0.00232051
 0.00153132 0.00237114 0.00089756 0.00230164 0.00153132 0.00068265
 0.00089756 0.00232051 0.00153132 0.00237114 0.00089756 0.00232051
 0.00153132 0.00237114 0.00232051 0.00153132 0.00237114 0.0034785
 0.00232051 0.00263739 0.00232051 0.00233594 0.00189852 0.00153132
 0.00107597 0.00232051 0.00078579 0.00232051 0.00232051 0.00153132
 0.00107597 0.00232051 0.00232051 0.00264113 0.00232051 0.00138571
 0.00232051 0.00232051 0.00153132 0.00107597 0.00232051 0.00232051
 0.0021322  0.00232051 0.00513659 0.00232051 0.00153132 0.00138029
 0.00240499 0.00233594 0.00397191 0.00233594 0.00232051 0.00397742
 0.00125436 0.00170854 0.00294623 0.00232051 0.00232051 0.00232051
 0.00095841 0.00110861 0.00232051 0.00200837 0.00232051 0.00513659
 0.00232051 0.00153132 0.00138029 0.00089756 0.00232051 0.00153132
 0.00237114 0.00397191 0.00233594 0.00232051 0.00232051 0.00232051
 0.00232051 0.00240499 0.00233594 0.00138571 0.00232051 0.00339824
 0.00153132 0.00232051 0.00232051 0.0019519  0.00156188 0.00312225
 0.00232051 0.00232051 0.00232051 0.00090592 0.00110861 0.00238336
 0.00238905 0.00127737 0.00232051 0.00232051 0.00232051 0.00232051
 0.00232051 0.00232051 0.00341006 0.00081152 0.00232051 0.00138571
 0.00089756 0.00232051 0.00153132 0.00232051 0.00138571 0.00232051
 0.00232051 0.00153132 0.00232051 0.0034785  0.00232051 0.00233594
 0.00232051 0.00153132 0.0027988  0.0034785  0.00232051 0.00263739
 0.00232051 0.00233594 0.00232051 0.00424322 0.00118423 0.00177124
 0.00110861 0.00232051 0.00238336 0.00232051 0.00138571 0.00232051
 0.00180029 0.00153132 0.00107597 0.00232051 0.00232051 0.00232051
 0.00232051 0.00232051 0.00232051 0.00232051 0.00165918 0.00107597
 0.00232051 0.00533074 0.00238336 0.00232051 0.001371   0.00152326
 0.00232051 0.00078579 0.00232051 0.00153132 0.00232051 0.00232051
 0.00232051 0.00233594 0.00232051 0.00153132 0.00232051 0.00232051
 0.00232051 0.00078579 0.00078579 0.00232051 0.00232051 0.00341006
 0.00175117 0.00232051 0.00232051 0.00406133 0.00200837 0.00180029
 0.00232051 0.00232051 0.00732948 0.00185724 0.00232051 0.00294623
 0.00232051 0.0034785  0.00342349 0.00232051 0.00438068 0.00232051
 0.0034785  0.00232051 0.00102331 0.00232051 0.00263739 0.00232051
 0.00233594 0.00284357 0.00232051 0.00233594 0.00306782 0.00232051
 0.00232051 0.00180029 0.00153132 0.00232051 0.00165918 0.00107597
 0.00542563 0.00193512 0.00250202 0.00193698 0.00232051 0.00193698
 0.00250202 0.00232051 0.00250202 0.00193698 0.00232051 0.00306782
 0.00232051 0.00138571 0.00232051 0.00170854 0.00153132 0.00232051
 0.00232051 0.00153132 0.00232051 0.00232051 0.00153132 0.00232051
 0.0034785  0.00232051 0.00263739 0.00232051 0.00233594 0.00232051
 0.00423943 0.00110861 0.00276857 0.00230164 0.00232051 0.00240499
 0.00233594 0.00232051 0.00232051 0.00232051 0.00078579 0.00153459
 0.00164625 0.00098555 0.00388752 0.00233594 0.00180029 0.00153132
 0.00107597 0.00232051 0.00232051 0.00232051 0.00232051 0.0021347
 0.00232051 0.00232051 0.00165918 0.00333603 0.00078579 0.00232051
 0.0034785  0.00069856 0.00322674 0.00232051 0.00233594 0.00232051
 0.0046521  0.00110861 0.00230164 0.00238905 0.00230164 0.00153132
 0.00237114 0.00078579 0.00232051 0.00153132 0.0027988  0.00232051
 0.00278222 0.00110861 0.00276857 0.00232051 0.00232051 0.00175329
 0.00294623 0.00232051 0.00221424 0.00078579 0.00297337 0.00233594
 0.00232051 0.00342349 0.00230164 0.00238905 0.00232051 0.0034785
 0.00232051 0.00263739 0.00069856 0.00263739 0.00147891 0.00315812
 0.00232051 0.00135635 0.00230164 0.00553581 0.00170147 0.00233594
 0.00232051 0.00153132 0.0027988  0.00232051 0.00232051 0.00236855
 0.00232051 0.00078579 0.00078579 0.00168861 0.00315849 0.00165918
 0.00107597 0.00232051 0.00342349 0.00232051 0.00177213 0.00160715
 0.00193698 0.00232051 0.00193698 0.00118529 0.00078579 0.00078579
 0.00297337 0.00233594 0.00232051 0.00232051 0.00232051 0.00438068
 0.00232051 0.00138571 0.00232051 0.00180029 0.00153132 0.00107597
 0.00232051 0.00232051 0.00232051 0.00477864 0.00232051 0.00438068
 0.00232051 0.00232051 0.00078579 0.00078579 0.00153459 0.00164625
 0.00232051 0.00106023 0.00232051 0.00388752 0.00233594 0.0034785
 0.00232051 0.00147074 0.00232051 0.00233594 0.00165918 0.00107597
 0.00232051 0.00232051 0.00232051 0.00078579 0.00078579 0.00153459
 0.00164625 0.00232051 0.00388752 0.00233594 0.00165918 0.00107597
 0.00232051 0.00232051 0.00250202 0.00193698 0.00234215 0.00078579
 0.00078579 0.00232051 0.00232051 0.00232051 0.00187295 0.00232051
 0.00232051 0.00232051 0.00153132 0.00232051 0.00315316 0.00424313
 0.00232051 0.00232051 0.00424313 0.00232051 0.00078579 0.00397742
 0.00232051 0.00263739 0.00232051 0.00232051 0.00118423 0.00232051
 0.00232051 0.00232051 0.00232051 0.00110861 0.00138571 0.00232051
 0.00078579 0.00176332 0.00233594 0.00232051 0.00078579 0.00170524
 0.00232051 0.00078579]
[0.00140252 0.00089756 0.00232051 0.00253146 0.00264113 0.00138571
 0.00089756 0.00232051 0.00213289 0.00295827 0.00232051 0.00232051
 0.00138571 0.00089756 0.00232051 0.00455875 0.00098555 0.00233594
 0.00089756 0.00315316 0.00153132 0.00237114 0.00089756 0.00232051
 0.00153132 0.00237114 0.00089756 0.00230164 0.00153132 0.00068265
 0.00089756 0.00232051 0.00153132 0.00237114 0.00089756 0.00232051
 0.00153132 0.00237114 0.00232051 0.00153132 0.00237114 0.0034785
 0.00232051 0.00263739 0.00232051 0.00233594 0.00189852 0.00153132
 0.00107597 0.00232051 0.00078579 0.00232051 0.00232051 0.00153132
 0.00107597 0.00232051 0.00232051 0.00264113 0.00232051 0.00138571
 0.00232051 0.00232051 0.00153132 0.00107597 0.00232051 0.00232051
 0.0021322  0.00232051 0.00513659 0.00232051 0.00153132 0.00138029
 0.00240499 0.00233594 0.00397191 0.00233594 0.00232051 0.00397742
 0.00125436 0.00170854 0.00294623 0.00232051 0.00232051 0.00232051
 0.00095841 0.00110861 0.00232051 0.00200837 0.00232051 0.00513659
 0.00232051 0.00153132 0.00138029 0.00089756 0.00232051 0.00153132
 0.00237114 0.00397191 0.00233594 0.00232051 0.00232051 0.00232051
 0.00232051 0.00240499 0.00233594 0.00138571 0.00232051 0.00339824
 0.00153132 0.00232051 0.00232051 0.0019519  0.00156188 0.00312225
 0.00232051 0.00232051 0.00232051 0.00090592 0.00110861 0.00238336
 0.00238905 0.00127737 0.00232051 0.00232051 0.00232051 0.00232051
 0.00232051 0.00232051 0.00341006 0.00081152 0.00232051 0.00138571
 0.00089756 0.00232051 0.00153132 0.00232051 0.00138571 0.00232051
 0.00232051 0.00153132 0.00232051 0.0034785  0.00232051 0.00233594
 0.00232051 0.00153132 0.0027988  0.0034785  0.00232051 0.00263739
 0.00232051 0.00233594 0.00232051 0.00424322 0.00118423 0.00177124
 0.00110861 0.00232051 0.00238336 0.00232051 0.00138571 0.00232051
 0.00180029 0.00153132 0.00107597 0.00232051 0.00232051 0.00232051
 0.00232051 0.00232051 0.00232051 0.00232051 0.00165918 0.00107597
 0.00232051 0.00533074 0.00238336 0.00232051 0.001371   0.00152326
 0.00232051 0.00078579 0.00232051 0.00153132 0.00232051 0.00232051
 0.00232051 0.00233594 0.00232051 0.00153132 0.00232051 0.00232051
 0.00232051 0.00078579 0.00078579 0.00232051 0.00232051 0.00341006
 0.00175117 0.00232051 0.00232051 0.00406133 0.00200837 0.00180029
 0.00232051 0.00232051 0.00732948 0.00185724 0.00232051 0.00294623
 0.00232051 0.0034785  0.00342349 0.00232051 0.00438068 0.00232051
 0.0034785  0.00232051 0.00102331 0.00232051 0.00263739 0.00232051
 0.00233594 0.00284357 0.00232051 0.00233594 0.00306782 0.00232051
 0.00232051 0.00180029 0.00153132 0.00232051 0.00165918 0.00107597
 0.00542563 0.00193512 0.00250202 0.00193698 0.00232051 0.00193698
 0.00250202 0.00232051 0.00250202 0.00193698 0.00232051 0.00306782
 0.00232051 0.00138571 0.00232051 0.00170854 0.00153132 0.00232051
 0.00232051 0.00153132 0.00232051 0.00232051 0.00153132 0.00232051
 0.0034785  0.00232051 0.00263739 0.00232051 0.00233594 0.00232051
 0.00423943 0.00110861 0.00276857 0.00230164 0.00232051 0.00240499
 0.00233594 0.00232051 0.00232051 0.00232051 0.00078579 0.00153459
 0.00164625 0.00098555 0.00388752 0.00233594 0.00180029 0.00153132
 0.00107597 0.00232051 0.00232051 0.00232051 0.00232051 0.0021347
 0.00232051 0.00232051 0.00165918 0.00333603 0.00078579 0.00232051
 0.0034785  0.00069856 0.00322674 0.00232051 0.00233594 0.00232051
 0.0046521  0.00110861 0.00230164 0.00238905 0.00230164 0.00153132
 0.00237114 0.00078579 0.00232051 0.00153132 0.0027988  0.00232051
 0.00278222 0.00110861 0.00276857 0.00232051 0.00232051 0.00175329
 0.00294623 0.00232051 0.00221424 0.00078579 0.00297337 0.00233594
 0.00232051 0.00342349 0.00230164 0.00238905 0.00232051 0.0034785
 0.00232051 0.00263739 0.00069856 0.00263739 0.00147891 0.00315812
 0.00232051 0.00135635 0.00230164 0.00553581 0.00170147 0.00233594
 0.00232051 0.00153132 0.0027988  0.00232051 0.00232051 0.00236855
 0.00232051 0.00078579 0.00078579 0.00168861 0.00315849 0.00165918
 0.00107597 0.00232051 0.00342349 0.00232051 0.00177213 0.00160715
 0.00193698 0.00232051 0.00193698 0.00118529 0.00078579 0.00078579
 0.00297337 0.00233594 0.00232051 0.00232051 0.00232051 0.00438068
 0.00232051 0.00138571 0.00232051 0.00180029 0.00153132 0.00107597
 0.00232051 0.00232051 0.00232051 0.00477864 0.00232051 0.00438068
 0.00232051 0.00232051 0.00078579 0.00078579 0.00153459 0.00164625
 0.00232051 0.00106023 0.00232051 0.00388752 0.00233594 0.0034785
 0.00232051 0.00147074 0.00232051 0.00233594 0.00165918 0.00107597
 0.00232051 0.00232051 0.00232051 0.00078579 0.00078579 0.00153459
 0.00164625 0.00232051 0.00388752 0.00233594 0.00165918 0.00107597
 0.00232051 0.00232051 0.00250202 0.00193698 0.00234215 0.00078579
 0.00078579 0.00232051 0.00232051 0.00232051 0.00187295 0.00232051
 0.00232051 0.00232051 0.00153132 0.00232051 0.00315316 0.00424313
 0.00232051 0.00232051 0.00424313 0.00232051 0.00078579 0.00397742
 0.00232051 0.00263739 0.00232051 0.00232051 0.00118423 0.00232051
 0.00232051 0.00232051 0.00232051 0.00110861 0.00138571 0.00232051
 0.00078579 0.00176332 0.00233594 0.00232051 0.00078579 0.00170524
 0.00232051 0.00078579]
[0.00140252 0.00089756 0.00232051 0.00253146 0.00264113 0.00138571
 0.00089756 0.00232051 0.00213289 0.00295827 0.00232051 0.00232051
 0.00138571 0.00089756 0.00232051 0.00455875 0.00098555 0.00233594
 0.00089756 0.00315316 0.00153132 0.00237114 0.00089756 0.00232051
 0.00153132 0.00237114 0.00089756 0.00230164 0.00153132 0.00068265
 0.00089756 0.00232051 0.00153132 0.00237114 0.00089756 0.00232051
 0.00153132 0.00237114 0.00232051 0.00153132 0.00237114 0.0034785
 0.00232051 0.00263739 0.00232051 0.00233594 0.00189852 0.00153132
 0.00107597 0.00232051 0.00078579 0.00232051 0.00232051 0.00153132
 0.00107597 0.00232051 0.00232051 0.00264113 0.00232051 0.00138571
 0.00232051 0.00232051 0.00153132 0.00107597 0.00232051 0.00232051
 0.0021322  0.00232051 0.00513659 0.00232051 0.00153132 0.00138029
 0.00240499 0.00233594 0.00397191 0.00233594 0.00232051 0.00397742
 0.00125436 0.00170854 0.00294623 0.00232051 0.00232051 0.00232051
 0.00095841 0.00110861 0.00232051 0.00200837 0.00232051 0.00513659
 0.00232051 0.00153132 0.00138029 0.00089756 0.00232051 0.00153132
 0.00237114 0.00397191 0.00233594 0.00232051 0.00232051 0.00232051
 0.00232051 0.00240499 0.00233594 0.00138571 0.00232051 0.00339824
 0.00153132 0.00232051 0.00232051 0.0019519  0.00156188 0.00312225
 0.00232051 0.00232051 0.00232051 0.00090592 0.00110861 0.00238336
 0.00238905 0.00127737 0.00232051 0.00232051 0.00232051 0.00232051
 0.00232051 0.00232051 0.00341006 0.00081152 0.00232051 0.00138571
 0.00089756 0.00232051 0.00153132 0.00232051 0.00138571 0.00232051
 0.00232051 0.00153132 0.00232051 0.0034785  0.00232051 0.00233594
 0.00232051 0.00153132 0.0027988  0.0034785  0.00232051 0.00263739
 0.00232051 0.00233594 0.00232051 0.00424322 0.00118423 0.00177124
 0.00110861 0.00232051 0.00238336 0.00232051 0.00138571 0.00232051
 0.00180029 0.00153132 0.00107597 0.00232051 0.00232051 0.00232051
 0.00232051 0.00232051 0.00232051 0.00232051 0.00165918 0.00107597
 0.00232051 0.00533074 0.00238336 0.00232051 0.001371   0.00152326
 0.00232051 0.00078579 0.00232051 0.00153132 0.00232051 0.00232051
 0.00232051 0.00233594 0.00232051 0.00153132 0.00232051 0.00232051
 0.00232051 0.00078579 0.00078579 0.00232051 0.00232051 0.00341006
