151498
Test: public void test30() throws Throwable { Class<BeanMap>[] classArray0 = (Class<BeanMap>[]) Array.newInstance(Class.class, 8); InstantiateTransformer instantiateTransformer0 = new InstantiateTransformer(classArray0, classArray0); BeanMap beanMap0 = new BeanMap(instantiateTransformer0);  beanMap0.clone();   }
 0.01353859 0.004994   0.00279899 0.004994   0.004994   0.004994
 0.004994   0.00258916 0.004994   0.004994   0.00566309 0.00196571
 0.00238682 0.01236879 0.00336976 0.00238682 0.00604524 0.004994
 0.004994   0.004994   0.004994   0.00258916 0.004994   0.004994
 0.00566309 0.0045679  0.00773425 0.01236879 0.00858369 0.00238682
 0.00233178 0.004994   0.0030201  0.00644089 0.004994   0.003327
 0.004994   0.004994   0.00513902 0.0030201  0.00242084 0.00184217
 0.003327   0.004994   0.004994   0.00205972 0.00217923 0.00513902
 0.004994   0.004994   0.00172224 0.00172224 0.00172224 0.00330746
 0.00360616 0.00277806 0.0043872  0.00513902 0.0030201  0.00621504
 0.004994   0.003327   0.00233178 0.00621504 0.004994   0.00632509
 0.00743681 0.00328132 0.00258093 0.00632509 0.00583606 0.00328132
 0.004994   0.00535162 0.00419646 0.004994   0.004994   0.004994
 0.00358484 0.004994   0.00172224 0.00368493 0.004994   0.00172224]
[0.00405162 0.00268134 0.00388938 0.00615866 0.00574248 0.00472312
 0.00341802 0.00572665 0.00572665 0.0034016  0.00572665 0.00572665
 0.00453477 0.0025563  0.00472312 0.00572665 0.00330848 0.00572665
 0.00457656 0.0030863  0.00579512 0.0047693  0.00383747 0.00478323
 0.0028023  0.00572665 0.00447507 0.00545851 0.00258513 0.00572665
 0.00497872 0.00285316 0.00579512 0.0047693  0.00572665 0.00447507
 0.00572665 0.0020212  0.00268134 0.00572665 0.0034016  0.0066113
 0.00341802 0.00340162 0.00293961 0.01152718 0.00572665 0.0034016
 0.00572665 0.00572665 0.00572665 0.00331208 0.0024503  0.00459682
 0.00472312 0.00572665 0.0034016  0.00572665 0.0020212  0.00370048
 0.00385328 0.0024503  0.00704478 0.00472312 0.00572665 0.00572665
 0.00556952 0.00572665 0.00341802 0.00574248 0.00572665 0.0034016
 0.00191482 0.00574248 0.00572665 0.00556952 0.00572665 0.0028023
 0.00845472 0.0047693  0.00572665 0.0036195  0.00572665 0.0036195
 0.00572665 0.00547926 0.0036195  0.00676087 0.00572665 0.00676087
 0.00331208 0.00572665 0.0020212  0.00459682 0.00472312 0.00572665
 0.0020212  0.00370048 0.00385328 0.0024503  0.00383768 0.00472312
 0.00341802 0.00574248 0.00572665 0.0034016  0.00191482 0.00574248
 0.00572665 0.00556952 0.00420055 0.0047693  0.00341281 0.0028023
 0.00497872 0.0047693  0.00572665 0.00547926 0.0036195  0.00572665
 0.00572665 0.00572665 0.00331208 0.00572665 0.0020212  0.00459682
 0.00472312 0.00572665 0.00562171 0.00275609 0.00206136 0.0058665
 0.01085873 0.00572665 0.00285316 0.00572665 0.00572665 0.00572665
 0.00572665 0.00400235 0.00572665 0.00572665 0.0053956  0.00295426
 0.0028023  0.00802908 0.00347127 0.0028023  0.00479939 0.00572665
 0.00572665 0.00572665 0.00572665 0.00400235 0.00572665 0.00572665
 0.0053956  0.00381618 0.00545851 0.00802908 0.0045014  0.0028023
 0.00191482 0.00572665 0.00341802 0.00460579 0.00572665 0.0034016
 0.00572665 0.00572665 0.00472312 0.00341802 0.00268134 0.00221635
 0.0034016  0.00572665 0.00572665 0.00342159 0.0025563  0.00472312
 0.00572665 0.00572665 0.0020212  0.0020212  0.0020212  0.00370048
 0.00385328 0.0024503  0.00383768 0.00472312 0.00341802 0.00574248
 0.00572665 0.0034016  0.00191482 0.00574248 0.00572665 0.00556952
 0.00562171 0.0047693  0.0033586  0.00556952 0.00497872 0.0047693
 0.00572665 0.00547926 0.0036195  0.00572665 0.00572665 0.00572665
 0.00331208 0.00572665 0.0020212  0.00447507 0.00572665 0.0020212 ]
[0.00333956 0.00229979 0.0047891  0.00946504 0.00502608 0.00500135
 0.00297143 0.00562506 0.00562506 0.00215715 0.00562506 0.00562506
 0.00463533 0.00144878 0.00500135 0.00562506 0.00436926 0.00562506
 0.00719855 0.00528434 0.00798634 0.00406164 0.00329598 0.00502744
 0.00273913 0.00562506 0.0040676  0.00588517 0.00291177 0.00562506
 0.00613401 0.00215789 0.00798634 0.00406164 0.00562506 0.0040676
 0.00562506 0.00154995 0.00229979 0.00562506 0.00215715 0.00644225
 0.00297143 0.00342999 0.0035248  0.01489293 0.00562506 0.00215715
 0.00562506 0.00562506 0.00562506 0.00274336 0.00263866 0.00543354
 0.00500135 0.00562506 0.00215715 0.00562506 0.00154995 0.0040466
 0.00314882 0.00263866 0.00817922 0.00500135 0.00562506 0.00562506
 0.00615916 0.00562506 0.00297143 0.00502608 0.00562506 0.00215715
 0.00161453 0.00502608 0.00562506 0.00615916 0.00562506 0.00273913
 0.01653272 0.00406164 0.00562506 0.00260491 0.00562506 0.00260491
 0.00562506 0.00526309 0.00260491 0.00874571 0.00562506 0.00874571
 0.00274336 0.00562506 0.00154995 0.00543354 0.00500135 0.00562506
 0.00154995 0.0040466  0.00314882 0.00263866 0.00364048 0.00500135
 0.00297143 0.00502608 0.00562506 0.00215715 0.00161453 0.00502608
 0.00562506 0.00615916 0.00413118 0.00406164 0.0024582  0.00273913
 0.00613401 0.00406164 0.00562506 0.00526309 0.00260491 0.00562506
 0.00562506 0.00562506 0.00274336 0.00562506 0.00154995 0.00543354
 0.00500135 0.00562506 0.00699517 0.00215858 0.00125763 0.00623172
 0.01475883 0.00562506 0.00215789 0.00562506 0.00562506 0.00562506
 0.00562506 0.0028312  0.00562506 0.00562506 0.00581726 0.00222487
 0.00273913 0.01085584 0.0035282  0.00273913 0.00518466 0.00562506
 0.00562506 0.00562506 0.00562506 0.0028312  0.00562506 0.00562506
 0.00581726 0.00392584 0.00588517 0.01085584 0.00649878 0.00273913
 0.00161453 0.00562506 0.00297143 0.00497004 0.00562506 0.00215715
 0.00562506 0.00562506 0.00500135 0.00297143 0.00229979 0.00181748
 0.00215715 0.00562506 0.00562506 0.00198336 0.00144878 0.00500135
 0.00562506 0.00562506 0.00154995 0.00154995 0.00154995 0.0040466
 0.00314882 0.00263866 0.00364048 0.00500135 0.00297143 0.00502608
 0.00562506 0.00215715 0.00161453 0.00502608 0.00562506 0.00615916
 0.00699517 0.00406164 0.00280752 0.00615916 0.00613401 0.00406164
 0.00562506 0.00526309 0.00260491 0.00562506 0.00562506 0.00562506
 0.00274336 0.00562506 0.00154995 0.0040676  0.00562506 0.00154995]
[0.00368001 0.00263098 0.00322632 0.00922754 0.00576591 0.00668202
 0.0025039  0.00538857 0.00538857 0.00284062 0.00538857 0.00538857
 0.00537011 0.001596   0.00668202 0.00538857 0.00406136 0.00538857
 0.00708141 0.00560355 0.00517809 0.0037079  0.00310367 0.00393683
 0.00259227 0.00538857 0.00536386 0.0059883  0.00236037 0.00538857
 0.00757143 0.00225199 0.00517809 0.0037079  0.00538857 0.00536386
 0.00538857 0.00129424 0.00263098 0.00538857 0.00284062 0.00719123
 0.0025039  0.00358314 0.00312572 0.014423   0.00538857 0.00284062
 0.00538857 0.00538857 0.00538857 0.00393088 0.00265926 0.00537714
 0.00668202 0.00538857 0.00284062 0.00538857 0.00129424 0.00316287
 0.0033574  0.00265926 0.00837235 0.00668202 0.00538857 0.00538857
 0.00691679 0.00538857 0.0025039  0.00576591 0.00538857 0.00284062
 0.00160657 0.00576591 0.00538857 0.00691679 0.00538857 0.00259227
 0.01101177 0.0037079  0.00538857 0.00355142 0.00538857 0.00355142
 0.00538857 0.00399347 0.00355142 0.00661065 0.00538857 0.00661065
 0.00393088 0.00538857 0.00129424 0.00537714 0.00668202 0.00538857
 0.00129424 0.00316287 0.0033574  0.00265926 0.00396948 0.00668202
 0.0025039  0.00576591 0.00538857 0.00284062 0.00160657 0.00576591
 0.00538857 0.00691679 0.00421407 0.0037079  0.00257831 0.00259227
 0.00757143 0.0037079  0.00538857 0.00399347 0.00355142 0.00538857
 0.00538857 0.00538857 0.00393088 0.00538857 0.00129424 0.00537714
 0.00668202 0.00538857 0.00599043 0.00212483 0.00117712 0.00722347
 0.01323566 0.00538857 0.00225199 0.00538857 0.00538857 0.00538857
 0.00538857 0.00387268 0.00538857 0.00538857 0.00502754 0.00246665
 0.00259227 0.01054594 0.00296312 0.00259227 0.0047527  0.00538857
 0.00538857 0.00538857 0.00538857 0.00387268 0.00538857 0.00538857
 0.00502754 0.00416238 0.0059883  0.01054594 0.00699703 0.00259227
 0.00160657 0.00538857 0.0025039  0.00465638 0.00538857 0.00284062
 0.00538857 0.00538857 0.00668202 0.0025039  0.00263098 0.0016952
 0.00284062 0.00538857 0.00538857 0.00175343 0.001596   0.00668202
 0.00538857 0.00538857 0.00129424 0.00129424 0.00129424 0.00316287
 0.0033574  0.00265926 0.00396948 0.00668202 0.0025039  0.00576591
 0.00538857 0.00284062 0.00160657 0.00576591 0.00538857 0.00691679
 0.00599043 0.0037079  0.00270787 0.00691679 0.00757143 0.0037079
 0.00538857 0.00399347 0.00355142 0.00538857 0.00538857 0.00538857
 0.00393088 0.00538857 0.00129424 0.00536386 0.00538857 0.00129424]
[0.0038968  0.00247264 0.00422918 0.00831384 0.00536065 0.00569889
 0.00293978 0.0049446  0.0049446  0.00264377 0.0049446  0.0049446
 0.00560411 0.00188316 0.00569889 0.0049446  0.00368609 0.0049446
 0.00619316 0.00560379 0.00655456 0.00469411 0.00324044 0.00433895
 0.00227328 0.0049446  0.00402537 0.00568823 0.0026548  0.0049446
 0.00674375 0.00241179 0.00655456 0.00469411 0.0049446  0.00402537
 0.0049446  0.00158771 0.00247264 0.0049446  0.00264377 0.00853758
 0.00293978 0.00294387 0.00330089 0.01927586 0.0049446  0.00264377
 0.0049446  0.0049446  0.0049446  0.00382073 0.00268906 0.00574793
 0.00569889 0.0049446  0.00264377 0.0049446  0.00158771 0.0036794
 0.00284353 0.00268906 0.00755267 0.00569889 0.0049446  0.0049446
 0.00628413 0.0049446  0.00293978 0.00536065 0.0049446  0.00264377
 0.00168157 0.00536065 0.0049446  0.00628413 0.0049446  0.00227328
 0.01266066 0.00469411 0.0049446  0.00332477 0.0049446  0.00332477
 0.0049446  0.00517953 0.00332477 0.01028085 0.0049446  0.01028085
 0.00382073 0.0049446  0.00158771 0.00574793 0.00569889 0.0049446
 0.00158771 0.0036794  0.00284353 0.00268906 0.0045523  0.00569889
 0.00293978 0.00536065 0.0049446  0.00264377 0.00168157 0.00536065
 0.0049446  0.00628413 0.00514025 0.00469411 0.00241646 0.00227328
 0.00674375 0.00469411 0.0049446  0.00517953 0.00332477 0.0049446
 0.0049446  0.0049446  0.00382073 0.0049446  0.00158771 0.00574793
 0.00569889 0.0049446  0.00866009 0.00242028 0.00142565 0.0076398
 0.01800022 0.0049446  0.00241179 0.0049446  0.0049446  0.0049446
 0.0049446  0.00400566 0.0049446  0.0049446  0.00527242 0.0023962
 0.00227328 0.01418106 0.00295175 0.00227328 0.00632425 0.0049446
 0.0049446  0.0049446  0.0049446  0.00400566 0.0049446  0.0049446
 0.00527242 0.00364053 0.00568823 0.01418106 0.00572132 0.00227328
 0.00168157 0.0049446  0.00293978 0.00588528 0.0049446  0.00264377
 0.0049446  0.0049446  0.00569889 0.00293978 0.00247264 0.0014025
 0.00264377 0.0049446  0.0049446  0.0021071  0.00188316 0.00569889
 0.0049446  0.0049446  0.00158771 0.00158771 0.00158771 0.0036794
 0.00284353 0.00268906 0.0045523  0.00569889 0.00293978 0.00536065
 0.0049446  0.00264377 0.00168157 0.00536065 0.0049446  0.00628413
 0.00866009 0.00469411 0.00302427 0.00628413 0.00674375 0.00469411
 0.0049446  0.00517953 0.00332477 0.0049446  0.0049446  0.0049446
 0.00382073 0.0049446  0.00158771 0.00402537 0.0049446  0.00158771]
[0.0033973  0.00309561 0.0037588  0.00735965 0.00601409 0.00650117
 0.00288899 0.00549829 0.00549829 0.00210471 0.00549829 0.00549829
 0.00470824 0.00210275 0.00650117 0.00549829 0.00376132 0.00549829
 0.00669355 0.00382294 0.00684967 0.00358661 0.00290911 0.00429778
 0.00240342 0.00549829 0.00447923 0.00458441 0.00292572 0.00549829
 0.00707641 0.00222073 0.00684967 0.00358661 0.00549829 0.00447923
 0.00549829 0.00182453 0.00309561 0.00549829 0.00210471 0.00852468
 0.00288899 0.00389978 0.00274495 0.01565275 0.00549829 0.00210471
 0.00549829 0.00549829 0.00549829 0.00326822 0.00253124 0.00526239
 0.00650117 0.00549829 0.00210471 0.00549829 0.00182453 0.00367014
 0.00368761 0.00253124 0.00737812 0.00650117 0.00549829 0.00549829
 0.00512624 0.00549829 0.00288899 0.00601409 0.00549829 0.00210471
 0.00174652 0.00601409 0.00549829 0.00512624 0.00549829 0.00240342
 0.00851239 0.00358661 0.00549829 0.00306844 0.00549829 0.00306844
 0.00549829 0.00460281 0.00306844 0.00628467 0.00549829 0.00628467
 0.00326822 0.00549829 0.00182453 0.00526239 0.00650117 0.00549829
 0.00182453 0.00367014 0.00368761 0.00253124 0.00420175 0.00650117
 0.00288899 0.00601409 0.00549829 0.00210471 0.00174652 0.00601409
 0.00549829 0.00512624 0.00367393 0.00358661 0.00287519 0.00240342
 0.00707641 0.00358661 0.00549829 0.00460281 0.00306844 0.00549829
 0.00549829 0.00549829 0.00326822 0.00549829 0.00182453 0.00526239
 0.00650117 0.00549829 0.00897498 0.00226041 0.00120789 0.00580776
 0.0144632  0.00549829 0.00222073 0.00549829 0.00549829 0.00549829
 0.00549829 0.0019346  0.00549829 0.00549829 0.00632229 0.00203839
 0.00240342 0.01293789 0.00282741 0.00240342 0.00533667 0.00549829
 0.00549829 0.00549829 0.00549829 0.0019346  0.00549829 0.00549829
 0.00632229 0.00398511 0.00458441 0.01293789 0.0062698  0.00240342
 0.00174652 0.00549829 0.00288899 0.00596673 0.00549829 0.00210471
 0.00549829 0.00549829 0.00650117 0.00288899 0.00309561 0.00178626
 0.00210471 0.00549829 0.00549829 0.00217875 0.00210275 0.00650117
 0.00549829 0.00549829 0.00182453 0.00182453 0.00182453 0.00367014
 0.00368761 0.00253124 0.00420175 0.00650117 0.00288899 0.00601409
 0.00549829 0.00210471 0.00174652 0.00601409 0.00549829 0.00512624
 0.00897498 0.00358661 0.00243346 0.00512624 0.00707641 0.00358661
 0.00549829 0.00460281 0.00306844 0.00549829 0.00549829 0.00549829
 0.00326822 0.00549829 0.00182453 0.00447923 0.00549829 0.00182453]
[0.00348522 0.00252904 0.00507054 0.01039003 0.00482256 0.00694189
 0.00315751 0.00503638 0.00503638 0.0023808  0.00503638 0.00503638
 0.00448829 0.00198315 0.00694189 0.00503638 0.00356093 0.00503638
 0.00533835 0.00433843 0.0063515  0.00328632 0.0029523  0.00469998
 0.00254681 0.00503638 0.00378486 0.00606344 0.00287148 0.00503638
 0.00621059 0.00224291 0.0063515  0.00328632 0.00503638 0.00378486
 0.00503638 0.00151923 0.00252904 0.00503638 0.0023808  0.01001059
 0.00315751 0.00294478 0.00388716 0.01842585 0.00503638 0.0023808
 0.00503638 0.00503638 0.00503638 0.00358468 0.00275665 0.00601416
 0.00694189 0.00503638 0.0023808  0.00503638 0.00151923 0.00373865
 0.00304358 0.00275665 0.00751925 0.00694189 0.00503638 0.00503638
 0.00644794 0.00503638 0.00315751 0.00482256 0.00503638 0.0023808
 0.00207503 0.00482256 0.00503638 0.00644794 0.00503638 0.00254681
 0.01084431 0.00328632 0.00503638 0.00337636 0.00503638 0.00337636
 0.00503638 0.00550147 0.00337636 0.00618215 0.00503638 0.00618215
 0.00358468 0.00503638 0.00151923 0.00601416 0.00694189 0.00503638
 0.00151923 0.00373865 0.00304358 0.00275665 0.00476633 0.00694189
 0.00315751 0.00482256 0.00503638 0.0023808  0.00207503 0.00482256
 0.00503638 0.00644794 0.00490335 0.00328632 0.00251685 0.00254681
 0.00621059 0.00328632 0.00503638 0.00550147 0.00337636 0.00503638
 0.00503638 0.00503638 0.00358468 0.00503638 0.00151923 0.00601416
 0.00694189 0.00503638 0.00793355 0.00224067 0.00129068 0.00671438
 0.01640222 0.00503638 0.00224291 0.00503638 0.00503638 0.00503638
 0.00503638 0.00310117 0.00503638 0.00503638 0.00591764 0.00199121
 0.00254681 0.01629506 0.00357143 0.00254681 0.00600821 0.00503638
 0.00503638 0.00503638 0.00503638 0.00310117 0.00503638 0.00503638
 0.00591764 0.00474173 0.00606344 0.01629506 0.0062678  0.00254681
 0.00207503 0.00503638 0.00315751 0.00616604 0.00503638 0.0023808
 0.00503638 0.00503638 0.00694189 0.00315751 0.00252904 0.00186794
 0.0023808  0.00503638 0.00503638 0.00206096 0.00198315 0.00694189
 0.00503638 0.00503638 0.00151923 0.00151923 0.00151923 0.00373865
 0.00304358 0.00275665 0.00476633 0.00694189 0.00315751 0.00482256
 0.00503638 0.0023808  0.00207503 0.00482256 0.00503638 0.00644794
 0.00793355 0.00328632 0.00291634 0.00644794 0.00621059 0.00328632
 0.00503638 0.00550147 0.00337636 0.00503638 0.00503638 0.00503638
 0.00358468 0.00503638 0.00151923 0.00378486 0.00503638 0.00151923]
[0.00302872 0.00242084 0.00446403 0.00985868 0.00621504 0.00513902
 0.0030201  0.004994   0.004994   0.003327   0.004994   0.004994
 0.00567757 0.00217923 0.00513902 0.004994   0.00454379 0.004994
 0.00468507 0.00428996 0.00625957 0.00328132 0.00404081 0.00443349
 0.00238682 0.004994   0.00368493 0.00773425 0.002655   0.004994
 0.00583606 0.00279899 0.00625957 0.00328132 0.004994   0.00368493
 0.004994   0.00172224 0.00242084 0.004994   0.003327   0.01044745
 0.0030201  0.00329697 0.00340475 0.01694735 0.004994   0.003327
 0.004994   0.004994   0.004994   0.00358484 0.00277806 0.00514893
 0.00513902 0.004994   0.003327   0.004994   0.00172224 0.00330746
 0.00360616 0.00277806 0.00841281 0.00513902 0.004994   0.004994
 0.00632509 0.004994   0.0030201  0.00621504 0.004994   0.003327
 0.00233178 0.00621504 0.004994   0.00632509 0.004994   0.00238682
 0.01292722 0.00328132 0.004994   0.00419646 0.004994   0.00419646
 0.004994   0.00535162 0.00419646 0.00836828 0.004994   0.00836828
 0.00358484 0.004994   0.00172224 0.00514893 0.00513902 0.004994
 0.00172224 0.00330746 0.00360616 0.00277806 0.0043872  0.00513902
 0.0030201  0.00621504 0.004994   0.003327   0.00233178 0.00621504
 0.004994   0.00632509 0.00509186 0.00328132 0.0029536  0.00238682
 0.00583606 0.00328132 0.004994   0.00535162 0.00419646 0.004994
 0.004994   0.004994   0.00358484 0.004994   0.00172224 0.00514893
 0.00513902 0.004994   0.00743681 0.00240044 0.0016278  0.00869705
 0.01353859 0.004994   0.00279899 0.004994   0.004994   0.004994
 0.004994   0.00258916 0.004994   0.004994   0.00566309 0.00196571
 0.00238682 0.01236879 0.00336976 0.00238682 0.00604524 0.004994
 0.004994   0.004994   0.004994   0.00258916 0.004994   0.004994
 0.00566309 0.0045679  0.00773425 0.01236879 0.00858369 0.00238682
 0.00233178 0.004994   0.0030201  0.00644089 0.004994   0.003327
 0.004994   0.004994   0.00513902 0.0030201  0.00242084 0.00184217
 0.003327   0.004994   0.004994   0.00205972 0.00217923 0.00513902
 0.004994   0.004994   0.00172224 0.00172224 0.00172224 0.00330746
 0.00360616 0.00277806 0.0043872  0.00513902 0.0030201  0.00621504
 0.004994   0.003327   0.00233178 0.00621504 0.004994   0.00632509
 0.00743681 0.00328132 0.00258093 0.00632509 0.00583606 0.00328132
 0.004994   0.00535162 0.00419646 0.004994   0.004994   0.004994
 0.00358484 0.004994   0.00172224 0.00368493 0.004994   0.00172224]
[0.00405162 0.00268134 0.00388938 0.00615866 0.00574248 0.00472312
 0.00341802 0.00572665 0.00572665 0.0034016  0.00572665 0.00572665
 0.00453477 0.0025563  0.00472312 0.00572665 0.00330848 0.00572665
 0.00457656 0.0030863  0.00579512 0.0047693  0.00383747 0.00478323
 0.0028023  0.00572665 0.00447507 0.00545851 0.00258513 0.00572665
 0.00497872 0.00285316 0.00579512 0.0047693  0.00572665 0.00447507
 0.00572665 0.0020212  0.00268134 0.00572665 0.0034016  0.0066113
 0.00341802 0.00340162 0.00293961 0.01152718 0.00572665 0.0034016
 0.00572665 0.00572665 0.00572665 0.00331208 0.0024503  0.00459682
 0.00472312 0.00572665 0.0034016  0.00572665 0.0020212  0.00370048
 0.00385328 0.0024503  0.00704478 0.00472312 0.00572665 0.00572665
 0.00556952 0.00572665 0.00341802 0.00574248 0.00572665 0.0034016
 0.00191482 0.00574248 0.00572665 0.00556952 0.00572665 0.0028023
 0.00845472 0.0047693  0.00572665 0.0036195  0.00572665 0.0036195
 0.00572665 0.00547926 0.0036195  0.00676087 0.00572665 0.00676087
 0.00331208 0.00572665 0.0020212  0.00459682 0.00472312 0.00572665
 0.0020212  0.00370048 0.00385328 0.0024503  0.00383768 0.00472312
 0.00341802 0.00574248 0.00572665 0.0034016  0.00191482 0.00574248
 0.00572665 0.00556952 0.00420055 0.0047693  0.00341281 0.0028023
 0.00497872 0.0047693  0.00572665 0.00547926 0.0036195  0.00572665
 0.00572665 0.00572665 0.00331208 0.00572665 0.0020212  0.00459682
 0.00472312 0.00572665 0.00562171 0.00275609 0.00206136 0.0058665
 0.01085873 0.00572665 0.00285316 0.00572665 0.00572665 0.00572665
 0.00572665 0.00400235 0.00572665 0.00572665 0.0053956  0.00295426
 0.0028023  0.00802908 0.00347127 0.0028023  0.00479939 0.00572665
 0.00572665 0.00572665 0.00572665 0.00400235 0.00572665 0.00572665
 0.0053956  0.00381618 0.00545851 0.00802908 0.0045014  0.0028023
