164973
Test: public void test34() throws Throwable { LargeMeanPoissonSampler.LargeMeanPoissonSamplerState largeMeanPoissonSampler_LargeMeanPoissonSamplerState0 = new LargeMeanPoissonSampler.LargeMeanPoissonSamplerState(0.0, 0.0, 0.0, 0.0, (-1598.3741277), 304.2031462023, 1999.748, 0.0, 2717.24431280015); }
 0.00514755 0.00514755 0.00514755 0.00435993 0.00514755 0.00246159
 0.00514755 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755
 0.00514755 0.00270053 0.02033976 0.00304883 0.00246159 0.00514755
 0.00784647 0.00347448 0.00514755 0.00514755 0.00347448 0.00514755
 0.00514755 0.00347448 0.00514755 0.00514755 0.00320113 0.00347448
 0.00514755 0.00318848 0.00514755 0.00318848 0.00784647 0.0038583
 0.00308082 0.00436556 0.00152694 0.00514755 0.00347448 0.00320113
 0.0038583  0.00546646 0.00514755 0.00347448 0.0048891  0.00318848
 0.00784647 0.00436556 0.00207628 0.00250888 0.00347448 0.00401957
 0.0038583  0.00514755 0.00318848 0.00514755 0.00316744 0.00580852
 0.01059222 0.00347448 0.00514755 0.00318848 0.00514755 0.00318848
 0.00514755 0.00316744 0.00580852 0.00755919 0.00347448 0.00514755
 0.0038583  0.00514755 0.00318848 0.00514755 0.00318848 0.00410853
 0.00436556 0.00514755 0.0038583  0.00514755 0.00316744 0.00580852
 0.00514755 0.00347448 0.01059222 0.00436556 0.00755919 0.00436556
 0.00155887 0.01102957 0.00347448 0.01059222 0.0038583  0.00514755
 0.00749071 0.00347448 0.00755919 0.0038583  0.00514755 0.00514755
 0.00431969 0.00514755 0.01316925 0.00781411 0.00514755 0.00514755
 0.00345615 0.00246159 0.01463122 0.00784647 0.00514755 0.00316744
 0.00580852 0.00514755 0.00347448 0.00645978 0.01214276 0.00514755
 0.00514755 0.00347448 0.00514755 0.00269216 0.00514755 0.00686173
 0.00514755 0.00307529 0.00514755 0.01061061 0.00514755 0.00514755
 0.00514755 0.00181996]
[0.00424377 0.00599966 0.00599966 0.00505198 0.00928902 0.00489683
 0.00941426 0.00996911 0.00287896 0.00425338 0.00489683 0.00346313
 0.00200283 0.00599966 0.00626158 0.00416067 0.00323671 0.0031651
 0.0057668  0.00377887 0.00599966 0.00210493 0.00599966 0.00485755
 0.00599966 0.00626158 0.00416067 0.00303893 0.00941426 0.00599966
 0.00626158 0.00416067 0.00324722 0.00599966 0.00941426 0.00996911
 0.00573601 0.00599966 0.00489683 0.00346313 0.00200283 0.00599966
 0.0057668  0.00377887 0.00508651 0.00377887 0.0057668  0.00573601
 0.0057668  0.00377887 0.00599966 0.00210493 0.00599966 0.00354845
 0.00599966 0.00599966 0.00354845 0.00599966 0.00599966 0.00354845
 0.00599966 0.00599966 0.00599966 0.0051805  0.00599966 0.00293321
 0.00599966 0.00599966 0.00599966 0.00354845 0.00599966 0.00599966
 0.00599966 0.00349882 0.0142704  0.0035832  0.00293321 0.00599966
 0.00736585 0.00354845 0.00599966 0.00599966 0.00354845 0.00599966
 0.00599966 0.00354845 0.00599966 0.00599966 0.00305347 0.00354845
 0.00599966 0.00364428 0.00599966 0.00364428 0.00736585 0.00328124
 0.00336533 0.00377887 0.00199413 0.00599966 0.00354845 0.00305347
 0.00328124 0.00571188 0.00599966 0.00354845 0.0059863  0.00364428
 0.00736585 0.00377887 0.00304513 0.00229622 0.00354845 0.00351713
 0.00328124 0.00599966 0.00364428 0.00599966 0.00357838 0.00505198
 0.00702937 0.00354845 0.00599966 0.00364428 0.00599966 0.00364428
 0.00599966 0.00357838 0.00505198 0.00645134 0.00354845 0.00599966
 0.00328124 0.00599966 0.00364428 0.00599966 0.00364428 0.00448327
 0.00377887 0.00599966 0.00328124 0.00599966 0.00357838 0.00505198
 0.00599966 0.00354845 0.00702937 0.00377887 0.00645134 0.00377887
 0.00257692 0.00739661 0.00354845 0.00702937 0.00328124 0.00599966
 0.00735907 0.00354845 0.00645134 0.00328124 0.00599966 0.00599966
 0.00485755 0.00599966 0.00772728 0.00576324 0.00599966 0.00599966
 0.00364933 0.00293321 0.01394936 0.00736585 0.00599966 0.00357838
 0.00505198 0.00599966 0.00354845 0.00508651 0.0091035  0.00599966
 0.00599966 0.00354845 0.00599966 0.00287896 0.00599966 0.00578715
 0.00599966 0.00365153 0.00599966 0.00969117 0.00599966 0.00599966
 0.00599966 0.00210493]
[0.00313671 0.00514755 0.00514755 0.00580852 0.01334799 0.00545775
 0.00783849 0.0141985  0.00269216 0.00457721 0.00545775 0.00371535
 0.00242674 0.00514755 0.00978021 0.00272708 0.00330395 0.00274451
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00431969
 0.00514755 0.00978021 0.00272708 0.00193819 0.00783849 0.00514755
 0.00978021 0.00272708 0.00437546 0.00514755 0.00783849 0.0141985
 0.00698156 0.00514755 0.00545775 0.00371535 0.00242674 0.00514755
 0.00546874 0.00436556 0.00645978 0.00436556 0.00546874 0.00698156
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00347448
 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755 0.00347448
 0.00514755 0.00514755 0.00514755 0.00435993 0.00514755 0.00246159
 0.00514755 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755
 0.00514755 0.00270053 0.02033976 0.00304883 0.00246159 0.00514755
 0.00784647 0.00347448 0.00514755 0.00514755 0.00347448 0.00514755
 0.00514755 0.00347448 0.00514755 0.00514755 0.00320113 0.00347448
 0.00514755 0.00318848 0.00514755 0.00318848 0.00784647 0.0038583
 0.00308082 0.00436556 0.00152694 0.00514755 0.00347448 0.00320113
 0.0038583  0.00546646 0.00514755 0.00347448 0.0048891  0.00318848
 0.00784647 0.00436556 0.00207628 0.00250888 0.00347448 0.00401957
 0.0038583  0.00514755 0.00318848 0.00514755 0.00316744 0.00580852
 0.01059222 0.00347448 0.00514755 0.00318848 0.00514755 0.00318848
 0.00514755 0.00316744 0.00580852 0.00755919 0.00347448 0.00514755
 0.0038583  0.00514755 0.00318848 0.00514755 0.00318848 0.00410853
 0.00436556 0.00514755 0.0038583  0.00514755 0.00316744 0.00580852
 0.00514755 0.00347448 0.01059222 0.00436556 0.00755919 0.00436556
 0.00155887 0.01102957 0.00347448 0.01059222 0.0038583  0.00514755
 0.00749071 0.00347448 0.00755919 0.0038583  0.00514755 0.00514755
 0.00431969 0.00514755 0.01316925 0.00781411 0.00514755 0.00514755
 0.00345615 0.00246159 0.01463122 0.00784647 0.00514755 0.00316744
 0.00580852 0.00514755 0.00347448 0.00645978 0.01214276 0.00514755
 0.00514755 0.00347448 0.00514755 0.00269216 0.00514755 0.00686173
 0.00514755 0.00307529 0.00514755 0.01061061 0.00514755 0.00514755
 0.00514755 0.00181996]
[0.00313671 0.00514755 0.00514755 0.00580852 0.01334799 0.00545775
 0.00783849 0.0141985  0.00269216 0.00457721 0.00545775 0.00371535
 0.00242674 0.00514755 0.00978021 0.00272708 0.00330395 0.00274451
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00431969
 0.00514755 0.00978021 0.00272708 0.00193819 0.00783849 0.00514755
 0.00978021 0.00272708 0.00437546 0.00514755 0.00783849 0.0141985
 0.00698156 0.00514755 0.00545775 0.00371535 0.00242674 0.00514755
 0.00546874 0.00436556 0.00645978 0.00436556 0.00546874 0.00698156
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00347448
 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755 0.00347448
 0.00514755 0.00514755 0.00514755 0.00435993 0.00514755 0.00246159
 0.00514755 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755
 0.00514755 0.00270053 0.02033976 0.00304883 0.00246159 0.00514755
 0.00784647 0.00347448 0.00514755 0.00514755 0.00347448 0.00514755
 0.00514755 0.00347448 0.00514755 0.00514755 0.00320113 0.00347448
 0.00514755 0.00318848 0.00514755 0.00318848 0.00784647 0.0038583
 0.00308082 0.00436556 0.00152694 0.00514755 0.00347448 0.00320113
 0.0038583  0.00546646 0.00514755 0.00347448 0.0048891  0.00318848
 0.00784647 0.00436556 0.00207628 0.00250888 0.00347448 0.00401957
 0.0038583  0.00514755 0.00318848 0.00514755 0.00316744 0.00580852
 0.01059222 0.00347448 0.00514755 0.00318848 0.00514755 0.00318848
 0.00514755 0.00316744 0.00580852 0.00755919 0.00347448 0.00514755
 0.0038583  0.00514755 0.00318848 0.00514755 0.00318848 0.00410853
 0.00436556 0.00514755 0.0038583  0.00514755 0.00316744 0.00580852
 0.00514755 0.00347448 0.01059222 0.00436556 0.00755919 0.00436556
 0.00155887 0.01102957 0.00347448 0.01059222 0.0038583  0.00514755
 0.00749071 0.00347448 0.00755919 0.0038583  0.00514755 0.00514755
 0.00431969 0.00514755 0.01316925 0.00781411 0.00514755 0.00514755
 0.00345615 0.00246159 0.01463122 0.00784647 0.00514755 0.00316744
 0.00580852 0.00514755 0.00347448 0.00645978 0.01214276 0.00514755
 0.00514755 0.00347448 0.00514755 0.00269216 0.00514755 0.00686173
 0.00514755 0.00307529 0.00514755 0.01061061 0.00514755 0.00514755
 0.00514755 0.00181996]
[0.00424377 0.00599966 0.00599966 0.00505198 0.00928902 0.00489683
 0.00941426 0.00996911 0.00287896 0.00425338 0.00489683 0.00346313
 0.00200283 0.00599966 0.00626158 0.00416067 0.00323671 0.0031651
 0.0057668  0.00377887 0.00599966 0.00210493 0.00599966 0.00485755
 0.00599966 0.00626158 0.00416067 0.00303893 0.00941426 0.00599966
 0.00626158 0.00416067 0.00324722 0.00599966 0.00941426 0.00996911
 0.00573601 0.00599966 0.00489683 0.00346313 0.00200283 0.00599966
 0.0057668  0.00377887 0.00508651 0.00377887 0.0057668  0.00573601
 0.0057668  0.00377887 0.00599966 0.00210493 0.00599966 0.00354845
 0.00599966 0.00599966 0.00354845 0.00599966 0.00599966 0.00354845
 0.00599966 0.00599966 0.00599966 0.0051805  0.00599966 0.00293321
 0.00599966 0.00599966 0.00599966 0.00354845 0.00599966 0.00599966
 0.00599966 0.00349882 0.0142704  0.0035832  0.00293321 0.00599966
 0.00736585 0.00354845 0.00599966 0.00599966 0.00354845 0.00599966
 0.00599966 0.00354845 0.00599966 0.00599966 0.00305347 0.00354845
 0.00599966 0.00364428 0.00599966 0.00364428 0.00736585 0.00328124
 0.00336533 0.00377887 0.00199413 0.00599966 0.00354845 0.00305347
 0.00328124 0.00571188 0.00599966 0.00354845 0.0059863  0.00364428
 0.00736585 0.00377887 0.00304513 0.00229622 0.00354845 0.00351713
 0.00328124 0.00599966 0.00364428 0.00599966 0.00357838 0.00505198
 0.00702937 0.00354845 0.00599966 0.00364428 0.00599966 0.00364428
 0.00599966 0.00357838 0.00505198 0.00645134 0.00354845 0.00599966
 0.00328124 0.00599966 0.00364428 0.00599966 0.00364428 0.00448327
 0.00377887 0.00599966 0.00328124 0.00599966 0.00357838 0.00505198
 0.00599966 0.00354845 0.00702937 0.00377887 0.00645134 0.00377887
 0.00257692 0.00739661 0.00354845 0.00702937 0.00328124 0.00599966
 0.00735907 0.00354845 0.00645134 0.00328124 0.00599966 0.00599966
 0.00485755 0.00599966 0.00772728 0.00576324 0.00599966 0.00599966
 0.00364933 0.00293321 0.01394936 0.00736585 0.00599966 0.00357838
 0.00505198 0.00599966 0.00354845 0.00508651 0.0091035  0.00599966
 0.00599966 0.00354845 0.00599966 0.00287896 0.00599966 0.00578715
 0.00599966 0.00365153 0.00599966 0.00969117 0.00599966 0.00599966
 0.00599966 0.00210493]
[0.00313671 0.00514755 0.00514755 0.00580852 0.01334799 0.00545775
 0.00783849 0.0141985  0.00269216 0.00457721 0.00545775 0.00371535
 0.00242674 0.00514755 0.00978021 0.00272708 0.00330395 0.00274451
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00431969
 0.00514755 0.00978021 0.00272708 0.00193819 0.00783849 0.00514755
 0.00978021 0.00272708 0.00437546 0.00514755 0.00783849 0.0141985
 0.00698156 0.00514755 0.00545775 0.00371535 0.00242674 0.00514755
 0.00546874 0.00436556 0.00645978 0.00436556 0.00546874 0.00698156
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00347448
 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755 0.00347448
 0.00514755 0.00514755 0.00514755 0.00435993 0.00514755 0.00246159
 0.00514755 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755
 0.00514755 0.00270053 0.02033976 0.00304883 0.00246159 0.00514755
 0.00784647 0.00347448 0.00514755 0.00514755 0.00347448 0.00514755
 0.00514755 0.00347448 0.00514755 0.00514755 0.00320113 0.00347448
 0.00514755 0.00318848 0.00514755 0.00318848 0.00784647 0.0038583
 0.00308082 0.00436556 0.00152694 0.00514755 0.00347448 0.00320113
 0.0038583  0.00546646 0.00514755 0.00347448 0.0048891  0.00318848
 0.00784647 0.00436556 0.00207628 0.00250888 0.00347448 0.00401957
 0.0038583  0.00514755 0.00318848 0.00514755 0.00316744 0.00580852
 0.01059222 0.00347448 0.00514755 0.00318848 0.00514755 0.00318848
 0.00514755 0.00316744 0.00580852 0.00755919 0.00347448 0.00514755
 0.0038583  0.00514755 0.00318848 0.00514755 0.00318848 0.00410853
 0.00436556 0.00514755 0.0038583  0.00514755 0.00316744 0.00580852
 0.00514755 0.00347448 0.01059222 0.00436556 0.00755919 0.00436556
 0.00155887 0.01102957 0.00347448 0.01059222 0.0038583  0.00514755
 0.00749071 0.00347448 0.00755919 0.0038583  0.00514755 0.00514755
 0.00431969 0.00514755 0.01316925 0.00781411 0.00514755 0.00514755
 0.00345615 0.00246159 0.01463122 0.00784647 0.00514755 0.00316744
 0.00580852 0.00514755 0.00347448 0.00645978 0.01214276 0.00514755
 0.00514755 0.00347448 0.00514755 0.00269216 0.00514755 0.00686173
 0.00514755 0.00307529 0.00514755 0.01061061 0.00514755 0.00514755
 0.00514755 0.00181996]
[0.00313671 0.00514755 0.00514755 0.00580852 0.01334799 0.00545775
 0.00783849 0.0141985  0.00269216 0.00457721 0.00545775 0.00371535
 0.00242674 0.00514755 0.00978021 0.00272708 0.00330395 0.00274451
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00431969
 0.00514755 0.00978021 0.00272708 0.00193819 0.00783849 0.00514755
 0.00978021 0.00272708 0.00437546 0.00514755 0.00783849 0.0141985
 0.00698156 0.00514755 0.00545775 0.00371535 0.00242674 0.00514755
 0.00546874 0.00436556 0.00645978 0.00436556 0.00546874 0.00698156
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00347448
 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755 0.00347448
 0.00514755 0.00514755 0.00514755 0.00435993 0.00514755 0.00246159
 0.00514755 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755
 0.00514755 0.00270053 0.02033976 0.00304883 0.00246159 0.00514755
 0.00784647 0.00347448 0.00514755 0.00514755 0.00347448 0.00514755
 0.00514755 0.00347448 0.00514755 0.00514755 0.00320113 0.00347448
 0.00514755 0.00318848 0.00514755 0.00318848 0.00784647 0.0038583
 0.00308082 0.00436556 0.00152694 0.00514755 0.00347448 0.00320113
 0.0038583  0.00546646 0.00514755 0.00347448 0.0048891  0.00318848
 0.00784647 0.00436556 0.00207628 0.00250888 0.00347448 0.00401957
 0.0038583  0.00514755 0.00318848 0.00514755 0.00316744 0.00580852
 0.01059222 0.00347448 0.00514755 0.00318848 0.00514755 0.00318848
 0.00514755 0.00316744 0.00580852 0.00755919 0.00347448 0.00514755
 0.0038583  0.00514755 0.00318848 0.00514755 0.00318848 0.00410853
 0.00436556 0.00514755 0.0038583  0.00514755 0.00316744 0.00580852
 0.00514755 0.00347448 0.01059222 0.00436556 0.00755919 0.00436556
 0.00155887 0.01102957 0.00347448 0.01059222 0.0038583  0.00514755
 0.00749071 0.00347448 0.00755919 0.0038583  0.00514755 0.00514755
 0.00431969 0.00514755 0.01316925 0.00781411 0.00514755 0.00514755
 0.00345615 0.00246159 0.01463122 0.00784647 0.00514755 0.00316744
 0.00580852 0.00514755 0.00347448 0.00645978 0.01214276 0.00514755
 0.00514755 0.00347448 0.00514755 0.00269216 0.00514755 0.00686173
 0.00514755 0.00307529 0.00514755 0.01061061 0.00514755 0.00514755
 0.00514755 0.00181996]
[0.00313671 0.00514755 0.00514755 0.00580852 0.01334799 0.00545775
 0.00783849 0.0141985  0.00269216 0.00457721 0.00545775 0.00371535
 0.00242674 0.00514755 0.00978021 0.00272708 0.00330395 0.00274451
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00431969
 0.00514755 0.00978021 0.00272708 0.00193819 0.00783849 0.00514755
 0.00978021 0.00272708 0.00437546 0.00514755 0.00783849 0.0141985
 0.00698156 0.00514755 0.00545775 0.00371535 0.00242674 0.00514755
 0.00546874 0.00436556 0.00645978 0.00436556 0.00546874 0.00698156
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00347448
 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755 0.00347448
 0.00514755 0.00514755 0.00514755 0.00435993 0.00514755 0.00246159
 0.00514755 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755
 0.00514755 0.00270053 0.02033976 0.00304883 0.00246159 0.00514755
 0.00784647 0.00347448 0.00514755 0.00514755 0.00347448 0.00514755
 0.00514755 0.00347448 0.00514755 0.00514755 0.00320113 0.00347448
 0.00514755 0.00318848 0.00514755 0.00318848 0.00784647 0.0038583
 0.00308082 0.00436556 0.00152694 0.00514755 0.00347448 0.00320113
 0.0038583  0.00546646 0.00514755 0.00347448 0.0048891  0.00318848
 0.00784647 0.00436556 0.00207628 0.00250888 0.00347448 0.00401957
 0.0038583  0.00514755 0.00318848 0.00514755 0.00316744 0.00580852
 0.01059222 0.00347448 0.00514755 0.00318848 0.00514755 0.00318848
 0.00514755 0.00316744 0.00580852 0.00755919 0.00347448 0.00514755
 0.0038583  0.00514755 0.00318848 0.00514755 0.00318848 0.00410853
 0.00436556 0.00514755 0.0038583  0.00514755 0.00316744 0.00580852
 0.00514755 0.00347448 0.01059222 0.00436556 0.00755919 0.00436556
 0.00155887 0.01102957 0.00347448 0.01059222 0.0038583  0.00514755
 0.00749071 0.00347448 0.00755919 0.0038583  0.00514755 0.00514755
 0.00431969 0.00514755 0.01316925 0.00781411 0.00514755 0.00514755
 0.00345615 0.00246159 0.01463122 0.00784647 0.00514755 0.00316744
 0.00580852 0.00514755 0.00347448 0.00645978 0.01214276 0.00514755
 0.00514755 0.00347448 0.00514755 0.00269216 0.00514755 0.00686173
 0.00514755 0.00307529 0.00514755 0.01061061 0.00514755 0.00514755
 0.00514755 0.00181996]
[0.00451264 0.00526617 0.00526617 0.00650796 0.01362022 0.00665103
 0.011042   0.01510511 0.00300217 0.00492568 0.00665103 0.00392886
 0.00243301 0.00526617 0.00800724 0.00335594 0.00363811 0.00335322
 0.0056445  0.00390189 0.00526617 0.00151712 0.00526617 0.0037831
 0.00526617 0.00800724 0.00335594 0.00183517 0.011042   0.00526617
 0.00800724 0.00335594 0.0052379  0.00526617 0.011042   0.01510511
 0.00662602 0.00526617 0.00665103 0.00392886 0.00243301 0.00526617
 0.0056445  0.00390189 0.00674396 0.00390189 0.0056445  0.00662602
 0.0056445  0.00390189 0.00526617 0.00151712 0.00526617 0.00314722
 0.00526617 0.00526617 0.00314722 0.00526617 0.00526617 0.00314722
 0.00526617 0.00526617 0.00526617 0.00507325 0.00526617 0.00262172
 0.00526617 0.00526617 0.00526617 0.00314722 0.00526617 0.00526617
 0.00526617 0.00357696 0.01739147 0.00297395 0.00262172 0.00526617
 0.00877281 0.00314722 0.00526617 0.00526617 0.00314722 0.00526617
 0.00526617 0.00314722 0.00526617 0.00526617 0.00263063 0.00314722
 0.00526617 0.00298132 0.00526617 0.00298132 0.00877281 0.00373764
 0.00274713 0.00390189 0.00165675 0.00526617 0.00314722 0.00263063
 0.00373764 0.00576654 0.00526617 0.00314722 0.00456729 0.00298132
 0.00877281 0.00390189 0.00284409 0.00218808 0.00314722 0.00307446
 0.00373764 0.00526617 0.00298132 0.00526617 0.0026636  0.00650796
 0.00704091 0.00314722 0.00526617 0.00298132 0.00526617 0.00298132
 0.00526617 0.0026636  0.00650796 0.00786172 0.00314722 0.00526617
 0.00373764 0.00526617 0.00298132 0.00526617 0.00298132 0.00410541
 0.00390189 0.00526617 0.00373764 0.00526617 0.0026636  0.00650796
 0.00526617 0.00314722 0.00704091 0.00390189 0.00786172 0.00390189
 0.00231503 0.01230388 0.00314722 0.00704091 0.00373764 0.00526617
 0.00985475 0.00314722 0.00786172 0.00373764 0.00526617 0.00526617
 0.0037831  0.00526617 0.01161772 0.00597916 0.00526617 0.00526617
 0.00329523 0.00262172 0.01264956 0.00877281 0.00526617 0.0026636
 0.00650796 0.00526617 0.00314722 0.00674396 0.01247789 0.00526617
 0.00526617 0.00314722 0.00526617 0.00300217 0.00526617 0.00585268
 0.00526617 0.00386002 0.00526617 0.00896134 0.00526617 0.00526617
 0.00526617 0.00151712]
[0.00313671 0.00514755 0.00514755 0.00580852 0.01334799 0.00545775
 0.00783849 0.0141985  0.00269216 0.00457721 0.00545775 0.00371535
 0.00242674 0.00514755 0.00978021 0.00272708 0.00330395 0.00274451
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00431969
 0.00514755 0.00978021 0.00272708 0.00193819 0.00783849 0.00514755
 0.00978021 0.00272708 0.00437546 0.00514755 0.00783849 0.0141985
 0.00698156 0.00514755 0.00545775 0.00371535 0.00242674 0.00514755
 0.00546874 0.00436556 0.00645978 0.00436556 0.00546874 0.00698156
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00347448
 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755 0.00347448
 0.00514755 0.00514755 0.00514755 0.00435993 0.00514755 0.00246159
 0.00514755 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755
 0.00514755 0.00270053 0.02033976 0.00304883 0.00246159 0.00514755
 0.00784647 0.00347448 0.00514755 0.00514755 0.00347448 0.00514755
 0.00514755 0.00347448 0.00514755 0.00514755 0.00320113 0.00347448
 0.00514755 0.00318848 0.00514755 0.00318848 0.00784647 0.0038583
 0.00308082 0.00436556 0.00152694 0.00514755 0.00347448 0.00320113
 0.0038583  0.00546646 0.00514755 0.00347448 0.0048891  0.00318848
