148411
Test: public void test20() throws Throwable { StringReader stringReader0 = new StringReader("8'"); DotTerminatedMessageReader dotTerminatedMessageReader0 = new DotTerminatedMessageReader(stringReader0); int int0 = dotTerminatedMessageReader0.read(); int int1 = dotTerminatedMessageReader0.read(); }
 0.00415847 0.00415847 0.00140595 0.00623012 0.00415847 0.00472622
 0.0031998  0.00417817 0.00415847 0.00415847 0.00232737 0.00196626
 0.00415847 0.00274197 0.00247215 0.00415847 0.00274197 0.00247215
 0.00415847 0.00415847 0.00415847 0.00199318 0.00528089 0.00415847
 0.00198661 0.00789621 0.00415847 0.0030548  0.00287997 0.00140595
 0.00140595 0.00415847 0.00415847 0.00211931 0.00415847 0.0099244
 0.00415847 0.00415847 0.00366627 0.00415847 0.00415847 0.00415847
 0.00415847 0.00415847 0.00620256 0.00415847 0.00415847 0.0030548
 0.00415847 0.00140595 0.00415847 0.00646342 0.00415847 0.00140595
 0.00415847 0.00415847 0.00415847 0.00415847 0.00406533 0.00245668
 0.00385216 0.00415847 0.00623012 0.00415847 0.00417817 0.00415847
 0.00274197 0.00501144 0.00623012 0.00415847 0.00472622 0.0031998
 0.00417817 0.00415847 0.00274197 0.00247215 0.00140595 0.00140595
 0.00623012 0.00415847 0.00472622 0.00427071 0.00417817 0.00415847
 0.00274197 0.00247215 0.00140595 0.0030548  0.00415847 0.00140595
 0.00140595]
[0.00251265 0.00160862 0.00235032 0.0081661  0.00176369 0.00417817
 0.00648684 0.00415847 0.00417817 0.00623012 0.00415847 0.00417817
 0.0030548  0.00287997 0.00415847 0.00415847 0.0049458  0.00822608
 0.00415847 0.00330814 0.00140595 0.00160862 0.00415847 0.00274197
 0.00404983 0.00623012 0.00415847 0.00472622 0.00366291 0.00417817
 0.00415847 0.00415847 0.00330814 0.00415847 0.00274197 0.00247215
 0.0030548  0.00287997 0.00140595 0.00623012 0.00415847 0.00417817
 0.00415847 0.00274197 0.00501144 0.00623012 0.00415847 0.00472622
 0.00415847 0.00417817 0.00415847 0.00415847 0.00415847 0.00415847
 0.00415847 0.00199318 0.00528089 0.00191978 0.00335733 0.00232737
 0.00196626 0.00784911 0.00415847 0.00415847 0.00274197 0.00404983
 0.00623012 0.00415847 0.00472622 0.00366291 0.00417817 0.00415847
 0.00415847 0.00211931 0.00415847 0.00415847 0.00192703 0.00415847
 0.00415847 0.00415847 0.00274197 0.00247215 0.0030548  0.00415847
 0.00415847 0.0030548  0.00198661 0.00415847 0.00415847 0.00140595
 0.00623012 0.00415847 0.00472622 0.00415847 0.00417817 0.00415847
 0.00415847 0.00415847 0.00415847 0.00415847 0.00377168 0.00199318
 0.00528089 0.00389952 0.00433488 0.00415847 0.00415847 0.00528089
 0.00415847 0.00198661 0.00279544 0.00415847 0.0030548  0.00415847
 0.00415847 0.00415847 0.00415847 0.00140595 0.00623012 0.00415847
 0.00472622 0.00427071 0.00417817 0.00415847 0.00415847 0.00415847
 0.00232737 0.00415847 0.00274197 0.00404983 0.00623012 0.00415847
 0.00472622 0.00366291 0.00417817 0.00415847 0.00415847 0.00198177
 0.00415847 0.00232737 0.0099244  0.01314406 0.00211931 0.00415847
 0.00415847 0.00415847 0.00415847 0.00415847 0.00415847 0.00415847
 0.00415847 0.00232737 0.00758643 0.00415847 0.00845458 0.00495834
 0.0055906  0.0030548  0.00415847 0.00415847 0.0030548  0.00198661
 0.00415847 0.00415847 0.00140595 0.00623012 0.00415847 0.00472622
 0.0031998  0.00417817 0.00415847 0.00415847 0.00232737 0.00196626
 0.00415847 0.00274197 0.00247215 0.00415847 0.00274197 0.00247215
 0.00415847 0.00415847 0.00415847 0.00199318 0.00528089 0.00415847
 0.00198661 0.00789621 0.00415847 0.0030548  0.00287997 0.00140595
 0.00140595 0.00415847 0.00415847 0.00211931 0.00415847 0.0099244
 0.00415847 0.00415847 0.00366627 0.00415847 0.00415847 0.00415847
 0.00415847 0.00415847 0.00620256 0.00415847 0.00415847 0.0030548
 0.00415847 0.00140595 0.00415847 0.00646342 0.00415847 0.00140595
 0.00415847 0.00415847 0.00415847 0.00415847 0.00406533 0.00245668
 0.00385216 0.00415847 0.00623012 0.00415847 0.00417817 0.00415847
 0.00274197 0.00501144 0.00623012 0.00415847 0.00472622 0.0031998
 0.00417817 0.00415847 0.00274197 0.00247215 0.00140595 0.00140595
 0.00623012 0.00415847 0.00472622 0.00427071 0.00417817 0.00415847
 0.00274197 0.00247215 0.00140595 0.0030548  0.00415847 0.00140595
 0.00140595]
[0.00251265 0.00160862 0.00235032 0.0081661  0.00176369 0.00417817
 0.00648684 0.00415847 0.00417817 0.00623012 0.00415847 0.00417817
 0.0030548  0.00287997 0.00415847 0.00415847 0.0049458  0.00822608
 0.00415847 0.00330814 0.00140595 0.00160862 0.00415847 0.00274197
 0.00404983 0.00623012 0.00415847 0.00472622 0.00366291 0.00417817
 0.00415847 0.00415847 0.00330814 0.00415847 0.00274197 0.00247215
 0.0030548  0.00287997 0.00140595 0.00623012 0.00415847 0.00417817
 0.00415847 0.00274197 0.00501144 0.00623012 0.00415847 0.00472622
 0.00415847 0.00417817 0.00415847 0.00415847 0.00415847 0.00415847
 0.00415847 0.00199318 0.00528089 0.00191978 0.00335733 0.00232737
 0.00196626 0.00784911 0.00415847 0.00415847 0.00274197 0.00404983
 0.00623012 0.00415847 0.00472622 0.00366291 0.00417817 0.00415847
 0.00415847 0.00211931 0.00415847 0.00415847 0.00192703 0.00415847
 0.00415847 0.00415847 0.00274197 0.00247215 0.0030548  0.00415847
 0.00415847 0.0030548  0.00198661 0.00415847 0.00415847 0.00140595
 0.00623012 0.00415847 0.00472622 0.00415847 0.00417817 0.00415847
 0.00415847 0.00415847 0.00415847 0.00415847 0.00377168 0.00199318
 0.00528089 0.00389952 0.00433488 0.00415847 0.00415847 0.00528089
 0.00415847 0.00198661 0.00279544 0.00415847 0.0030548  0.00415847
 0.00415847 0.00415847 0.00415847 0.00140595 0.00623012 0.00415847
 0.00472622 0.00427071 0.00417817 0.00415847 0.00415847 0.00415847
 0.00232737 0.00415847 0.00274197 0.00404983 0.00623012 0.00415847
 0.00472622 0.00366291 0.00417817 0.00415847 0.00415847 0.00198177
 0.00415847 0.00232737 0.0099244  0.01314406 0.00211931 0.00415847
 0.00415847 0.00415847 0.00415847 0.00415847 0.00415847 0.00415847
 0.00415847 0.00232737 0.00758643 0.00415847 0.00845458 0.00495834
 0.0055906  0.0030548  0.00415847 0.00415847 0.0030548  0.00198661
 0.00415847 0.00415847 0.00140595 0.00623012 0.00415847 0.00472622
 0.0031998  0.00417817 0.00415847 0.00415847 0.00232737 0.00196626
 0.00415847 0.00274197 0.00247215 0.00415847 0.00274197 0.00247215
 0.00415847 0.00415847 0.00415847 0.00199318 0.00528089 0.00415847
 0.00198661 0.00789621 0.00415847 0.0030548  0.00287997 0.00140595
 0.00140595 0.00415847 0.00415847 0.00211931 0.00415847 0.0099244
 0.00415847 0.00415847 0.00366627 0.00415847 0.00415847 0.00415847
 0.00415847 0.00415847 0.00620256 0.00415847 0.00415847 0.0030548
 0.00415847 0.00140595 0.00415847 0.00646342 0.00415847 0.00140595
 0.00415847 0.00415847 0.00415847 0.00415847 0.00406533 0.00245668
 0.00385216 0.00415847 0.00623012 0.00415847 0.00417817 0.00415847
 0.00274197 0.00501144 0.00623012 0.00415847 0.00472622 0.0031998
 0.00417817 0.00415847 0.00274197 0.00247215 0.00140595 0.00140595
 0.00623012 0.00415847 0.00472622 0.00427071 0.00417817 0.00415847
 0.00274197 0.00247215 0.00140595 0.0030548  0.00415847 0.00140595
 0.00140595]
[0.00251265 0.00160862 0.00235032 0.0081661  0.00176369 0.00417817
 0.00648684 0.00415847 0.00417817 0.00623012 0.00415847 0.00417817
 0.0030548  0.00287997 0.00415847 0.00415847 0.0049458  0.00822608
 0.00415847 0.00330814 0.00140595 0.00160862 0.00415847 0.00274197
 0.00404983 0.00623012 0.00415847 0.00472622 0.00366291 0.00417817
 0.00415847 0.00415847 0.00330814 0.00415847 0.00274197 0.00247215
 0.0030548  0.00287997 0.00140595 0.00623012 0.00415847 0.00417817
 0.00415847 0.00274197 0.00501144 0.00623012 0.00415847 0.00472622
 0.00415847 0.00417817 0.00415847 0.00415847 0.00415847 0.00415847
 0.00415847 0.00199318 0.00528089 0.00191978 0.00335733 0.00232737
 0.00196626 0.00784911 0.00415847 0.00415847 0.00274197 0.00404983
 0.00623012 0.00415847 0.00472622 0.00366291 0.00417817 0.00415847
 0.00415847 0.00211931 0.00415847 0.00415847 0.00192703 0.00415847
 0.00415847 0.00415847 0.00274197 0.00247215 0.0030548  0.00415847
 0.00415847 0.0030548  0.00198661 0.00415847 0.00415847 0.00140595
 0.00623012 0.00415847 0.00472622 0.00415847 0.00417817 0.00415847
 0.00415847 0.00415847 0.00415847 0.00415847 0.00377168 0.00199318
 0.00528089 0.00389952 0.00433488 0.00415847 0.00415847 0.00528089
 0.00415847 0.00198661 0.00279544 0.00415847 0.0030548  0.00415847
 0.00415847 0.00415847 0.00415847 0.00140595 0.00623012 0.00415847
 0.00472622 0.00427071 0.00417817 0.00415847 0.00415847 0.00415847
 0.00232737 0.00415847 0.00274197 0.00404983 0.00623012 0.00415847
 0.00472622 0.00366291 0.00417817 0.00415847 0.00415847 0.00198177
 0.00415847 0.00232737 0.0099244  0.01314406 0.00211931 0.00415847
 0.00415847 0.00415847 0.00415847 0.00415847 0.00415847 0.00415847
 0.00415847 0.00232737 0.00758643 0.00415847 0.00845458 0.00495834
 0.0055906  0.0030548  0.00415847 0.00415847 0.0030548  0.00198661
 0.00415847 0.00415847 0.00140595 0.00623012 0.00415847 0.00472622
 0.0031998  0.00417817 0.00415847 0.00415847 0.00232737 0.00196626
 0.00415847 0.00274197 0.00247215 0.00415847 0.00274197 0.00247215
 0.00415847 0.00415847 0.00415847 0.00199318 0.00528089 0.00415847
 0.00198661 0.00789621 0.00415847 0.0030548  0.00287997 0.00140595
 0.00140595 0.00415847 0.00415847 0.00211931 0.00415847 0.0099244
 0.00415847 0.00415847 0.00366627 0.00415847 0.00415847 0.00415847
 0.00415847 0.00415847 0.00620256 0.00415847 0.00415847 0.0030548
 0.00415847 0.00140595 0.00415847 0.00646342 0.00415847 0.00140595
 0.00415847 0.00415847 0.00415847 0.00415847 0.00406533 0.00245668
 0.00385216 0.00415847 0.00623012 0.00415847 0.00417817 0.00415847
 0.00274197 0.00501144 0.00623012 0.00415847 0.00472622 0.0031998
 0.00417817 0.00415847 0.00274197 0.00247215 0.00140595 0.00140595
 0.00623012 0.00415847 0.00472622 0.00427071 0.00417817 0.00415847
 0.00274197 0.00247215 0.00140595 0.0030548  0.00415847 0.00140595
 0.00140595]
[0.00203823 0.00128514 0.00232937 0.00714957 0.0017485  0.00699536
 0.00766851 0.00369044 0.00699536 0.00792871 0.00369044 0.00699536
 0.00313752 0.00252702 0.00369044 0.00369044 0.00409017 0.0158644
 0.00369044 0.00390363 0.00097542 0.00128514 0.00369044 0.00187158
 0.00387633 0.00792871 0.00369044 0.00448193 0.00392322 0.00699536
 0.00369044 0.00369044 0.00390363 0.00369044 0.00187158 0.00239273
 0.00313752 0.00252702 0.00097542 0.00792871 0.00369044 0.00699536
 0.00369044 0.00187158 0.00372262 0.00792871 0.00369044 0.00448193
 0.00369044 0.00699536 0.00369044 0.00369044 0.00369044 0.00369044
 0.00369044 0.00209539 0.00609254 0.00171949 0.00292343 0.00168473
 0.00141063 0.00751736 0.00369044 0.00369044 0.00187158 0.00387633
 0.00792871 0.00369044 0.00448193 0.00392322 0.00699536 0.00369044
 0.00369044 0.00227098 0.00369044 0.00369044 0.00115974 0.00369044
 0.00369044 0.00369044 0.00187158 0.00239273 0.00313752 0.00369044
 0.00369044 0.00313752 0.00227527 0.00369044 0.00369044 0.00097542
 0.00792871 0.00369044 0.00448193 0.00369044 0.00699536 0.00369044
 0.00369044 0.00369044 0.00369044 0.00369044 0.00357423 0.00209539
 0.00609254 0.00346721 0.00289406 0.00369044 0.00369044 0.00609254
 0.00369044 0.00227527 0.00191236 0.00369044 0.00313752 0.00369044
 0.00369044 0.00369044 0.00369044 0.00097542 0.00792871 0.00369044
 0.00448193 0.00550425 0.00699536 0.00369044 0.00369044 0.00369044
 0.00168473 0.00369044 0.00187158 0.00387633 0.00792871 0.00369044
 0.00448193 0.00392322 0.00699536 0.00369044 0.00369044 0.00221631
 0.00369044 0.00168473 0.01162549 0.01226637 0.00227098 0.00369044
 0.00369044 0.00369044 0.00369044 0.00369044 0.00369044 0.00369044
 0.00369044 0.00168473 0.0085415  0.00369044 0.00881057 0.00588611
 0.00397072 0.00313752 0.00369044 0.00369044 0.00313752 0.00227527
 0.00369044 0.00369044 0.00097542 0.00792871 0.00369044 0.00448193
 0.00293059 0.00699536 0.00369044 0.00369044 0.00168473 0.00141063
 0.00369044 0.00187158 0.00239273 0.00369044 0.00187158 0.00239273
 0.00369044 0.00369044 0.00369044 0.00209539 0.00609254 0.00369044
 0.00227527 0.01135871 0.00369044 0.00313752 0.00252702 0.00097542
 0.00097542 0.00369044 0.00369044 0.00227098 0.00369044 0.01162549
 0.00369044 0.00369044 0.00301537 0.00369044 0.00369044 0.00369044
 0.00369044 0.00369044 0.00691402 0.00369044 0.00369044 0.00313752
 0.00369044 0.00097542 0.00369044 0.00706062 0.00369044 0.00097542
 0.00369044 0.00369044 0.00369044 0.00369044 0.00443628 0.00178301
 0.00267602 0.00369044 0.00792871 0.00369044 0.00699536 0.00369044
 0.00187158 0.00372262 0.00792871 0.00369044 0.00448193 0.00293059
 0.00699536 0.00369044 0.00187158 0.00239273 0.00097542 0.00097542
 0.00792871 0.00369044 0.00448193 0.00550425 0.00699536 0.00369044
 0.00187158 0.00239273 0.00097542 0.00313752 0.00369044 0.00097542
 0.00097542]
[0.00271336 0.00132589 0.0024573  0.00781202 0.00192346 0.00532923
 0.00752009 0.00424293 0.00532923 0.00766617 0.00424293 0.00532923
 0.00275234 0.00261957 0.00424293 0.00424293 0.00513169 0.0094016
 0.00424293 0.00265869 0.00153309 0.00132589 0.00424293 0.00225655
 0.00431146 0.00766617 0.00424293 0.00376721 0.00339115 0.00532923
 0.00424293 0.00424293 0.00265869 0.00424293 0.00225655 0.00171386
 0.00275234 0.00261957 0.00153309 0.00766617 0.00424293 0.00532923
 0.00424293 0.00225655 0.00560131 0.00766617 0.00424293 0.00376721
 0.00424293 0.00532923 0.00424293 0.00424293 0.00424293 0.00424293
 0.00424293 0.00258024 0.00472277 0.00179306 0.00286636 0.00161758
 0.00161556 0.00563659 0.00424293 0.00424293 0.00225655 0.00431146
 0.00766617 0.00424293 0.00376721 0.00339115 0.00532923 0.00424293
 0.00424293 0.00236683 0.00424293 0.00424293 0.00118409 0.00424293
 0.00424293 0.00424293 0.00225655 0.00171386 0.00275234 0.00424293
 0.00424293 0.00275234 0.00163367 0.00424293 0.00424293 0.00153309
 0.00766617 0.00424293 0.00376721 0.00424293 0.00532923 0.00424293
 0.00424293 0.00424293 0.00424293 0.00424293 0.00309889 0.00258024
 0.00472277 0.00340328 0.00302943 0.00424293 0.00424293 0.00472277
 0.00424293 0.00163367 0.00244953 0.00424293 0.00275234 0.00424293
 0.00424293 0.00424293 0.00424293 0.00153309 0.00766617 0.00424293
 0.00376721 0.00430083 0.00532923 0.00424293 0.00424293 0.00424293
 0.00161758 0.00424293 0.00225655 0.00431146 0.00766617 0.00424293
 0.00376721 0.00339115 0.00532923 0.00424293 0.00424293 0.00151116
 0.00424293 0.00161758 0.00864053 0.01039209 0.00236683 0.00424293
 0.00424293 0.00424293 0.00424293 0.00424293 0.00424293 0.00424293
 0.00424293 0.00161758 0.00735705 0.00424293 0.00846318 0.00413071
 0.00396539 0.00275234 0.00424293 0.00424293 0.00275234 0.00163367
 0.00424293 0.00424293 0.00153309 0.00766617 0.00424293 0.00376721
 0.00286415 0.00532923 0.00424293 0.00424293 0.00161758 0.00161556
 0.00424293 0.00225655 0.00171386 0.00424293 0.00225655 0.00171386
 0.00424293 0.00424293 0.00424293 0.00258024 0.00472277 0.00424293
 0.00163367 0.00888403 0.00424293 0.00275234 0.00261957 0.00153309
 0.00153309 0.00424293 0.00424293 0.00236683 0.00424293 0.00864053
 0.00424293 0.00424293 0.00259547 0.00424293 0.00424293 0.00424293
 0.00424293 0.00424293 0.00573042 0.00424293 0.00424293 0.00275234
 0.00424293 0.00153309 0.00424293 0.00623992 0.00424293 0.00153309
 0.00424293 0.00424293 0.00424293 0.00424293 0.00317942 0.00211587
 0.00308597 0.00424293 0.00766617 0.00424293 0.00532923 0.00424293
 0.00225655 0.00560131 0.00766617 0.00424293 0.00376721 0.00286415
 0.00532923 0.00424293 0.00225655 0.00171386 0.00153309 0.00153309
 0.00766617 0.00424293 0.00376721 0.00430083 0.00532923 0.00424293
 0.00225655 0.00171386 0.00153309 0.00275234 0.00424293 0.00153309
 0.00153309]
[0.0024907  0.00155974 0.00231726 0.0075504  0.00175109 0.00610766
 0.00494735 0.00411576 0.00610766 0.00764118 0.00411576 0.00610766
 0.00389055 0.00233172 0.00411576 0.00411576 0.00424544 0.00913104
 0.00411576 0.00293433 0.00112516 0.00155974 0.00411576 0.00222982
 0.00353289 0.00764118 0.00411576 0.00366212 0.00370362 0.00610766
 0.00411576 0.00411576 0.00293433 0.00411576 0.00222982 0.00199529
 0.00389055 0.00233172 0.00112516 0.00764118 0.00411576 0.00610766
 0.00411576 0.00222982 0.004679   0.00764118 0.00411576 0.00366212
 0.00411576 0.00610766 0.00411576 0.00411576 0.00411576 0.00411576
 0.00411576 0.00270906 0.00501955 0.00160493 0.00329444 0.00185685
 0.00219526 0.00582645 0.00411576 0.00411576 0.00222982 0.00353289
 0.00764118 0.00411576 0.00366212 0.00370362 0.00610766 0.00411576
 0.00411576 0.00218322 0.00411576 0.00411576 0.00154414 0.00411576
 0.00411576 0.00411576 0.00222982 0.00199529 0.00389055 0.00411576
 0.00411576 0.00389055 0.00192495 0.00411576 0.00411576 0.00112516
 0.00764118 0.00411576 0.00366212 0.00411576 0.00610766 0.00411576
 0.00411576 0.00411576 0.00411576 0.00411576 0.00291473 0.00270906
 0.00501955 0.00319207 0.00276926 0.00411576 0.00411576 0.00501955
 0.00411576 0.00192495 0.00220678 0.00411576 0.00389055 0.00411576
 0.00411576 0.00411576 0.00411576 0.00112516 0.00764118 0.00411576
 0.00366212 0.00419876 0.00610766 0.00411576 0.00411576 0.00411576
 0.00185685 0.00411576 0.00222982 0.00353289 0.00764118 0.00411576
 0.00366212 0.00370362 0.00610766 0.00411576 0.00411576 0.00165522
 0.00411576 0.00185685 0.01053445 0.01322709 0.00218322 0.00411576
 0.00411576 0.00411576 0.00411576 0.00411576 0.00411576 0.00411576
 0.00411576 0.00185685 0.00597143 0.00411576 0.00801213 0.00334496
 0.00362377 0.00389055 0.00411576 0.00411576 0.00389055 0.00192495
 0.00411576 0.00411576 0.00112516 0.00764118 0.00411576 0.00366212
 0.00349918 0.00610766 0.00411576 0.00411576 0.00185685 0.00219526
 0.00411576 0.00222982 0.00199529 0.00411576 0.00222982 0.00199529
 0.00411576 0.00411576 0.00411576 0.00270906 0.00501955 0.00411576
 0.00192495 0.00717586 0.00411576 0.00389055 0.00233172 0.00112516
 0.00112516 0.00411576 0.00411576 0.00218322 0.00411576 0.01053445
 0.00411576 0.00411576 0.00298135 0.00411576 0.00411576 0.00411576
 0.00411576 0.00411576 0.00401025 0.00411576 0.00411576 0.00389055
 0.00411576 0.00112516 0.00411576 0.00492463 0.00411576 0.00112516
 0.00411576 0.00411576 0.00411576 0.00411576 0.00314431 0.00231068
 0.00248279 0.00411576 0.00764118 0.00411576 0.00610766 0.00411576
 0.00222982 0.004679   0.00764118 0.00411576 0.00366212 0.00349918
 0.00610766 0.00411576 0.00222982 0.00199529 0.00112516 0.00112516
 0.00764118 0.00411576 0.00366212 0.00419876 0.00610766 0.00411576
 0.00222982 0.00199529 0.00112516 0.00389055 0.00411576 0.00112516
 0.00112516]
[0.00293145 0.00136733 0.00276178 0.00698059 0.00161796 0.00567366
 0.00831056 0.00397335 0.00567366 0.00908105 0.00397335 0.00567366
 0.0032903  0.00197657 0.00397335 0.00397335 0.0039019  0.01349346
 0.00397335 0.00274385 0.00089784 0.00136733 0.00397335 0.00195776
 0.00398841 0.00908105 0.00397335 0.00409414 0.00330708 0.00567366
 0.00397335 0.00397335 0.00274385 0.00397335 0.00195776 0.0020301
 0.0032903  0.00197657 0.00089784 0.00908105 0.00397335 0.00567366
 0.00397335 0.00195776 0.0038544  0.00908105 0.00397335 0.00409414
 0.00397335 0.00567366 0.00397335 0.00397335 0.00397335 0.00397335
 0.00397335 0.00207043 0.00610806 0.00141723 0.00271518 0.00153439
 0.00186889 0.00654601 0.00397335 0.00397335 0.00195776 0.00398841
 0.00908105 0.00397335 0.00409414 0.00330708 0.00567366 0.00397335
 0.00397335 0.00290816 0.00397335 0.00397335 0.00112936 0.00397335
 0.00397335 0.00397335 0.00195776 0.0020301  0.0032903  0.00397335
 0.00397335 0.0032903  0.00197835 0.00397335 0.00397335 0.00089784
 0.00908105 0.00397335 0.00409414 0.00397335 0.00567366 0.00397335
 0.00397335 0.00397335 0.00397335 0.00397335 0.00305835 0.00207043
 0.00610806 0.0029767  0.00389971 0.00397335 0.00397335 0.00610806
 0.00397335 0.00197835 0.00235753 0.00397335 0.0032903  0.00397335
 0.00397335 0.00397335 0.00397335 0.00089784 0.00908105 0.00397335
 0.00409414 0.0045698  0.00567366 0.00397335 0.00397335 0.00397335
 0.00153439 0.00397335 0.00195776 0.00398841 0.00908105 0.00397335
 0.00409414 0.00330708 0.00567366 0.00397335 0.00397335 0.00187835
 0.00397335 0.00153439 0.00836094 0.01115569 0.00290816 0.00397335
 0.00397335 0.00397335 0.00397335 0.00397335 0.00397335 0.00397335
 0.00397335 0.00153439 0.00771577 0.00397335 0.00788169 0.00456966
 0.00503475 0.0032903  0.00397335 0.00397335 0.0032903  0.00197835
 0.00397335 0.00397335 0.00089784 0.00908105 0.00397335 0.00409414
 0.00302584 0.00567366 0.00397335 0.00397335 0.00153439 0.00186889
 0.00397335 0.00195776 0.0020301  0.00397335 0.00195776 0.0020301
