80680
Test: public void test1305() throws Throwable { byte[] byteArray0 = new byte[6]; byteArray0[0] = (byte)40; byteArray0[1] = (byte)83; byteArray0[2] = (byte)54; boolean boolean0 = FileSystemHandling.appendDataToFile((EvoSuiteFile) null, byteArray0); boolean boolean1 = FileSystemHandling.shouldThrowIOException((EvoSuiteFile) null); byteArray0[3] = (byte)84; String string0 = "a?YR73IS@"; boolean boolean2 = FileSystemHandling.appendLineToFile((EvoSuiteFile) null, "a?YR73IS@"); byteArray0[4] = (byte) (-75); byteArray0[5] = (byte)40; ConstantPool constantPool0 = null; int int0 = (-1478); String string1 = Utility.getSignature("a?YR73IS@"); }
 0.00635487 0.00439886 0.00265045 0.00784557 0.00415253 0.00817917
 0.00884168 0.00705468 0.00817917 0.00764583 0.01373391 0.00705468
 0.00764583 0.00705468 0.00764583 0.00705468 0.00764583 0.00705468
 0.00764583 0.00705468 0.01639631 0.00705468 0.00817917 0.00705468
 0.00242048 0.00327962 0.00150288 0.00503362 0.00764583 0.0114821
 0.01639631 0.00705468 0.00817917 0.00396138 0.0016827  0.00705468
 0.00705468 0.00779732 0.00312574 0.00252615 0.00150288 0.00240704
 0.00242048 0.00590046 0.00448202 0.00705468 0.00624129 0.00705468
 0.00242048 0.00327962 0.01639631 0.00705468 0.00817917 0.00705468
 0.00150288 0.00150288 0.00150288 0.0023644  0.00705468 0.00242048
 0.00635487 0.01639631 0.00406226 0.00955093 0.00267889 0.00817917
 0.00705468 0.00242048 0.00705468 0.00150288 0.00607407 0.00242048
 0.01590972 0.00705468 0.00428247 0.00288874 0.00439886 0.00242048
 0.00635487 0.00439886 0.00265045 0.00705468 0.00415253 0.00817917
 0.00705468 0.00150288 0.02125351 0.01097168 0.00242048 0.00794886
 0.00428247 0.00288874 0.00439886 0.00242048 0.00705468 0.00329779
 0.02376234 0.00705468 0.0032412  0.00705468 0.00415253 0.00817917
 0.01639631 0.00705468 0.00817917 0.01097168 0.00242048 0.00327962
 0.00705468 0.00150288 0.00150288 0.01639631 0.00216025 0.00817917
 0.00705468 0.00705468 0.00150288 0.00601429 0.01590972 0.00150288]
[0.00506575 0.01407024 0.00857854 0.00673062 0.00857854 0.00482495
 0.00774162 0.00689642 0.00349942 0.00514578 0.00581618 0.00324323
 0.00243614 0.00976578 0.00349942 0.00143058 0.01233173 0.00324323
 0.00673062 0.01647631 0.00673062 0.00324323 0.00846818 0.01647631
 0.00673062 0.00324323 0.00846818 0.00204521 0.00287467 0.00324323
 0.00485275 0.00673062 0.00543356 0.00397217 0.0043723  0.00324323
 0.00645151 0.0043723  0.00370353 0.00730402 0.00603556 0.00689642
 0.00774572 0.00673062 0.00689642 0.00838508 0.01286956 0.00673062
 0.00838508 0.00673062 0.00838508 0.00673062 0.00838508 0.00673062
 0.00838508 0.00673062 0.01272723 0.00673062 0.00689642 0.00673062
 0.00324323 0.00348364 0.00248462 0.00653867 0.00838508 0.00989201
 0.01272723 0.00673062 0.00689642 0.00466307 0.00243614 0.00673062
 0.00673062 0.00773769 0.00425638 0.00291061 0.00248462 0.00287467
 0.00324323 0.00508767 0.00359254 0.00673062 0.01084736 0.00673062
 0.00324323 0.00348364 0.01272723 0.00673062 0.00689642 0.00673062
 0.00248462 0.00248462 0.00248462 0.00204521 0.00673062 0.00324323
 0.00645151 0.01272723 0.00664014 0.00990187 0.00266506 0.00689642
 0.00673062 0.00324323 0.00673062 0.00248462 0.00482495 0.00324323
 0.01611933 0.00673062 0.00543356 0.00397217 0.0043723  0.00324323
 0.00645151 0.0043723  0.00370353 0.00673062 0.00603556 0.00689642
 0.00673062 0.00248462 0.01647631 0.00921578 0.00324323 0.00846818
 0.00543356 0.00397217 0.0043723  0.00324323 0.00673062 0.0044786
 0.03151208 0.00673062 0.0028686  0.00673062 0.00603556 0.00689642
 0.01272723 0.00673062 0.00689642 0.00921578 0.00324323 0.00348364
 0.00673062 0.00248462 0.00248462 0.01272723 0.0025883  0.00689642
 0.00673062 0.00673062 0.00248462 0.00639307 0.01611933 0.00248462]
[0.00412121 0.01399634 0.00768919 0.00693773 0.00768919 0.00526279
 0.00928375 0.00620586 0.00387924 0.00695721 0.00637839 0.00435957
 0.00310427 0.01184124 0.00387924 0.00188827 0.01301565 0.00435957
 0.00693773 0.01587529 0.00693773 0.00435957 0.00796188 0.01587529
 0.00693773 0.00435957 0.00796188 0.00269893 0.00353928 0.00435957
 0.00448375 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00837001 0.0057603  0.00620586
 0.00753773 0.00693773 0.00620586 0.00825922 0.01042951 0.00693773
 0.00825922 0.00693773 0.00825922 0.00693773 0.00825922 0.00693773
 0.00825922 0.00693773 0.01005532 0.00693773 0.00620586 0.00693773
 0.00435957 0.00399008 0.00213262 0.00531059 0.00825922 0.0101962
 0.01005532 0.00693773 0.00620586 0.00486233 0.00310427 0.00693773
 0.00693773 0.00770995 0.00559713 0.00370602 0.00213262 0.00353928
 0.00435957 0.00616502 0.00487214 0.00693773 0.00958864 0.00693773
 0.00435957 0.00399008 0.01005532 0.00693773 0.00620586 0.00693773
 0.00213262 0.00213262 0.00213262 0.00269893 0.00693773 0.00435957
 0.00663814 0.01005532 0.00709117 0.01014399 0.00298265 0.00620586
 0.00693773 0.00435957 0.00693773 0.00213262 0.00526279 0.00435957
 0.01745992 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00693773 0.0057603  0.00620586
 0.00693773 0.00213262 0.01587529 0.01048627 0.00435957 0.00796188
 0.00568806 0.0044044  0.00408919 0.00435957 0.00693773 0.00517334
 0.02067436 0.00693773 0.00298604 0.00693773 0.0057603  0.00620586
 0.01005532 0.00693773 0.00620586 0.01048627 0.00435957 0.00399008
 0.00693773 0.00213262 0.00213262 0.01005532 0.00268081 0.00620586
 0.00693773 0.00693773 0.00213262 0.00499336 0.01745992 0.00213262]
[0.00457586 0.01491997 0.00662953 0.00705468 0.00662953 0.00607407
 0.0087736  0.00817917 0.00366764 0.00468915 0.00609833 0.00242048
 0.0016827  0.00814223 0.00366764 0.00143805 0.01226242 0.00242048
 0.00705468 0.02125351 0.00705468 0.00242048 0.00794886 0.02125351
 0.00705468 0.00242048 0.00794886 0.0023644  0.00240704 0.00242048
 0.00388315 0.00705468 0.00428247 0.00288874 0.00439886 0.00242048
 0.00635487 0.00439886 0.00265045 0.00784557 0.00415253 0.00817917
 0.00884168 0.00705468 0.00817917 0.00764583 0.01373391 0.00705468
 0.00764583 0.00705468 0.00764583 0.00705468 0.00764583 0.00705468
 0.00764583 0.00705468 0.01639631 0.00705468 0.00817917 0.00705468
 0.00242048 0.00327962 0.00150288 0.00503362 0.00764583 0.0114821
 0.01639631 0.00705468 0.00817917 0.00396138 0.0016827  0.00705468
 0.00705468 0.00779732 0.00312574 0.00252615 0.00150288 0.00240704
 0.00242048 0.00590046 0.00448202 0.00705468 0.00624129 0.00705468
 0.00242048 0.00327962 0.01639631 0.00705468 0.00817917 0.00705468
 0.00150288 0.00150288 0.00150288 0.0023644  0.00705468 0.00242048
 0.00635487 0.01639631 0.00406226 0.00955093 0.00267889 0.00817917
 0.00705468 0.00242048 0.00705468 0.00150288 0.00607407 0.00242048
 0.01590972 0.00705468 0.00428247 0.00288874 0.00439886 0.00242048
 0.00635487 0.00439886 0.00265045 0.00705468 0.00415253 0.00817917
 0.00705468 0.00150288 0.02125351 0.01097168 0.00242048 0.00794886
 0.00428247 0.00288874 0.00439886 0.00242048 0.00705468 0.00329779
 0.02376234 0.00705468 0.0032412  0.00705468 0.00415253 0.00817917
 0.01639631 0.00705468 0.00817917 0.01097168 0.00242048 0.00327962
 0.00705468 0.00150288 0.00150288 0.01639631 0.00216025 0.00817917
 0.00705468 0.00705468 0.00150288 0.00601429 0.01590972 0.00150288]
[0.00412121 0.01399634 0.00768919 0.00693773 0.00768919 0.00526279
 0.00928375 0.00620586 0.00387924 0.00695721 0.00637839 0.00435957
 0.00310427 0.01184124 0.00387924 0.00188827 0.01301565 0.00435957
 0.00693773 0.01587529 0.00693773 0.00435957 0.00796188 0.01587529
 0.00693773 0.00435957 0.00796188 0.00269893 0.00353928 0.00435957
 0.00448375 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00837001 0.0057603  0.00620586
 0.00753773 0.00693773 0.00620586 0.00825922 0.01042951 0.00693773
 0.00825922 0.00693773 0.00825922 0.00693773 0.00825922 0.00693773
 0.00825922 0.00693773 0.01005532 0.00693773 0.00620586 0.00693773
 0.00435957 0.00399008 0.00213262 0.00531059 0.00825922 0.0101962
 0.01005532 0.00693773 0.00620586 0.00486233 0.00310427 0.00693773
 0.00693773 0.00770995 0.00559713 0.00370602 0.00213262 0.00353928
 0.00435957 0.00616502 0.00487214 0.00693773 0.00958864 0.00693773
 0.00435957 0.00399008 0.01005532 0.00693773 0.00620586 0.00693773
 0.00213262 0.00213262 0.00213262 0.00269893 0.00693773 0.00435957
 0.00663814 0.01005532 0.00709117 0.01014399 0.00298265 0.00620586
 0.00693773 0.00435957 0.00693773 0.00213262 0.00526279 0.00435957
 0.01745992 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00693773 0.0057603  0.00620586
 0.00693773 0.00213262 0.01587529 0.01048627 0.00435957 0.00796188
 0.00568806 0.0044044  0.00408919 0.00435957 0.00693773 0.00517334
 0.02067436 0.00693773 0.00298604 0.00693773 0.0057603  0.00620586
 0.01005532 0.00693773 0.00620586 0.01048627 0.00435957 0.00399008
 0.00693773 0.00213262 0.00213262 0.01005532 0.00268081 0.00620586
 0.00693773 0.00693773 0.00213262 0.00499336 0.01745992 0.00213262]
[0.00457586 0.01491997 0.00662953 0.00705468 0.00662953 0.00607407
 0.0087736  0.00817917 0.00366764 0.00468915 0.00609833 0.00242048
 0.0016827  0.00814223 0.00366764 0.00143805 0.01226242 0.00242048
 0.00705468 0.02125351 0.00705468 0.00242048 0.00794886 0.02125351
 0.00705468 0.00242048 0.00794886 0.0023644  0.00240704 0.00242048
 0.00388315 0.00705468 0.00428247 0.00288874 0.00439886 0.00242048
 0.00635487 0.00439886 0.00265045 0.00784557 0.00415253 0.00817917
 0.00884168 0.00705468 0.00817917 0.00764583 0.01373391 0.00705468
 0.00764583 0.00705468 0.00764583 0.00705468 0.00764583 0.00705468
 0.00764583 0.00705468 0.01639631 0.00705468 0.00817917 0.00705468
 0.00242048 0.00327962 0.00150288 0.00503362 0.00764583 0.0114821
 0.01639631 0.00705468 0.00817917 0.00396138 0.0016827  0.00705468
 0.00705468 0.00779732 0.00312574 0.00252615 0.00150288 0.00240704
 0.00242048 0.00590046 0.00448202 0.00705468 0.00624129 0.00705468
 0.00242048 0.00327962 0.01639631 0.00705468 0.00817917 0.00705468
 0.00150288 0.00150288 0.00150288 0.0023644  0.00705468 0.00242048
 0.00635487 0.01639631 0.00406226 0.00955093 0.00267889 0.00817917
 0.00705468 0.00242048 0.00705468 0.00150288 0.00607407 0.00242048
 0.01590972 0.00705468 0.00428247 0.00288874 0.00439886 0.00242048
 0.00635487 0.00439886 0.00265045 0.00705468 0.00415253 0.00817917
 0.00705468 0.00150288 0.02125351 0.01097168 0.00242048 0.00794886
 0.00428247 0.00288874 0.00439886 0.00242048 0.00705468 0.00329779
 0.02376234 0.00705468 0.0032412  0.00705468 0.00415253 0.00817917
 0.01639631 0.00705468 0.00817917 0.01097168 0.00242048 0.00327962
 0.00705468 0.00150288 0.00150288 0.01639631 0.00216025 0.00817917
 0.00705468 0.00705468 0.00150288 0.00601429 0.01590972 0.00150288]
[0.00412121 0.01399634 0.00768919 0.00693773 0.00768919 0.00526279
 0.00928375 0.00620586 0.00387924 0.00695721 0.00637839 0.00435957
 0.00310427 0.01184124 0.00387924 0.00188827 0.01301565 0.00435957
 0.00693773 0.01587529 0.00693773 0.00435957 0.00796188 0.01587529
 0.00693773 0.00435957 0.00796188 0.00269893 0.00353928 0.00435957
 0.00448375 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00837001 0.0057603  0.00620586
 0.00753773 0.00693773 0.00620586 0.00825922 0.01042951 0.00693773
 0.00825922 0.00693773 0.00825922 0.00693773 0.00825922 0.00693773
 0.00825922 0.00693773 0.01005532 0.00693773 0.00620586 0.00693773
 0.00435957 0.00399008 0.00213262 0.00531059 0.00825922 0.0101962
 0.01005532 0.00693773 0.00620586 0.00486233 0.00310427 0.00693773
 0.00693773 0.00770995 0.00559713 0.00370602 0.00213262 0.00353928
 0.00435957 0.00616502 0.00487214 0.00693773 0.00958864 0.00693773
 0.00435957 0.00399008 0.01005532 0.00693773 0.00620586 0.00693773
 0.00213262 0.00213262 0.00213262 0.00269893 0.00693773 0.00435957
 0.00663814 0.01005532 0.00709117 0.01014399 0.00298265 0.00620586
 0.00693773 0.00435957 0.00693773 0.00213262 0.00526279 0.00435957
 0.01745992 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00693773 0.0057603  0.00620586
 0.00693773 0.00213262 0.01587529 0.01048627 0.00435957 0.00796188
 0.00568806 0.0044044  0.00408919 0.00435957 0.00693773 0.00517334
 0.02067436 0.00693773 0.00298604 0.00693773 0.0057603  0.00620586
 0.01005532 0.00693773 0.00620586 0.01048627 0.00435957 0.00399008
 0.00693773 0.00213262 0.00213262 0.01005532 0.00268081 0.00620586
 0.00693773 0.00693773 0.00213262 0.00499336 0.01745992 0.00213262]
[0.00457586 0.01491997 0.00662953 0.00705468 0.00662953 0.00607407
 0.0087736  0.00817917 0.00366764 0.00468915 0.00609833 0.00242048
 0.0016827  0.00814223 0.00366764 0.00143805 0.01226242 0.00242048
 0.00705468 0.02125351 0.00705468 0.00242048 0.00794886 0.02125351
 0.00705468 0.00242048 0.00794886 0.0023644  0.00240704 0.00242048
 0.00388315 0.00705468 0.00428247 0.00288874 0.00439886 0.00242048
 0.00635487 0.00439886 0.00265045 0.00784557 0.00415253 0.00817917
 0.00884168 0.00705468 0.00817917 0.00764583 0.01373391 0.00705468
 0.00764583 0.00705468 0.00764583 0.00705468 0.00764583 0.00705468
 0.00764583 0.00705468 0.01639631 0.00705468 0.00817917 0.00705468
 0.00242048 0.00327962 0.00150288 0.00503362 0.00764583 0.0114821
 0.01639631 0.00705468 0.00817917 0.00396138 0.0016827  0.00705468
 0.00705468 0.00779732 0.00312574 0.00252615 0.00150288 0.00240704
 0.00242048 0.00590046 0.00448202 0.00705468 0.00624129 0.00705468
 0.00242048 0.00327962 0.01639631 0.00705468 0.00817917 0.00705468
 0.00150288 0.00150288 0.00150288 0.0023644  0.00705468 0.00242048
 0.00635487 0.01639631 0.00406226 0.00955093 0.00267889 0.00817917
 0.00705468 0.00242048 0.00705468 0.00150288 0.00607407 0.00242048
 0.01590972 0.00705468 0.00428247 0.00288874 0.00439886 0.00242048
 0.00635487 0.00439886 0.00265045 0.00705468 0.00415253 0.00817917
 0.00705468 0.00150288 0.02125351 0.01097168 0.00242048 0.00794886
 0.00428247 0.00288874 0.00439886 0.00242048 0.00705468 0.00329779
 0.02376234 0.00705468 0.0032412  0.00705468 0.00415253 0.00817917
 0.01639631 0.00705468 0.00817917 0.01097168 0.00242048 0.00327962
 0.00705468 0.00150288 0.00150288 0.01639631 0.00216025 0.00817917
 0.00705468 0.00705468 0.00150288 0.00601429 0.01590972 0.00150288]
[0.00412121 0.01399634 0.00768919 0.00693773 0.00768919 0.00526279
 0.00928375 0.00620586 0.00387924 0.00695721 0.00637839 0.00435957
 0.00310427 0.01184124 0.00387924 0.00188827 0.01301565 0.00435957
 0.00693773 0.01587529 0.00693773 0.00435957 0.00796188 0.01587529
 0.00693773 0.00435957 0.00796188 0.00269893 0.00353928 0.00435957
 0.00448375 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00837001 0.0057603  0.00620586
 0.00753773 0.00693773 0.00620586 0.00825922 0.01042951 0.00693773
 0.00825922 0.00693773 0.00825922 0.00693773 0.00825922 0.00693773
 0.00825922 0.00693773 0.01005532 0.00693773 0.00620586 0.00693773
 0.00435957 0.00399008 0.00213262 0.00531059 0.00825922 0.0101962
 0.01005532 0.00693773 0.00620586 0.00486233 0.00310427 0.00693773
 0.00693773 0.00770995 0.00559713 0.00370602 0.00213262 0.00353928
 0.00435957 0.00616502 0.00487214 0.00693773 0.00958864 0.00693773
 0.00435957 0.00399008 0.01005532 0.00693773 0.00620586 0.00693773
 0.00213262 0.00213262 0.00213262 0.00269893 0.00693773 0.00435957
 0.00663814 0.01005532 0.00709117 0.01014399 0.00298265 0.00620586
 0.00693773 0.00435957 0.00693773 0.00213262 0.00526279 0.00435957
 0.01745992 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00693773 0.0057603  0.00620586
 0.00693773 0.00213262 0.01587529 0.01048627 0.00435957 0.00796188
 0.00568806 0.0044044  0.00408919 0.00435957 0.00693773 0.00517334
 0.02067436 0.00693773 0.00298604 0.00693773 0.0057603  0.00620586
 0.01005532 0.00693773 0.00620586 0.01048627 0.00435957 0.00399008
 0.00693773 0.00213262 0.00213262 0.01005532 0.00268081 0.00620586
 0.00693773 0.00693773 0.00213262 0.00499336 0.01745992 0.00213262]
[0.00457586 0.01491997 0.00662953 0.00705468 0.00662953 0.00607407
 0.0087736  0.00817917 0.00366764 0.00468915 0.00609833 0.00242048
 0.0016827  0.00814223 0.00366764 0.00143805 0.01226242 0.00242048
 0.00705468 0.02125351 0.00705468 0.00242048 0.00794886 0.02125351
 0.00705468 0.00242048 0.00794886 0.0023644  0.00240704 0.00242048
 0.00388315 0.00705468 0.00428247 0.00288874 0.00439886 0.00242048
 0.00635487 0.00439886 0.00265045 0.00784557 0.00415253 0.00817917
 0.00884168 0.00705468 0.00817917 0.00764583 0.01373391 0.00705468
 0.00764583 0.00705468 0.00764583 0.00705468 0.00764583 0.00705468
 0.00764583 0.00705468 0.01639631 0.00705468 0.00817917 0.00705468
 0.00242048 0.00327962 0.00150288 0.00503362 0.00764583 0.0114821
 0.01639631 0.00705468 0.00817917 0.00396138 0.0016827  0.00705468
 0.00705468 0.00779732 0.00312574 0.00252615 0.00150288 0.00240704
 0.00242048 0.00590046 0.00448202 0.00705468 0.00624129 0.00705468
 0.00242048 0.00327962 0.01639631 0.00705468 0.00817917 0.00705468
 0.00150288 0.00150288 0.00150288 0.0023644  0.00705468 0.00242048
 0.00635487 0.01639631 0.00406226 0.00955093 0.00267889 0.00817917
 0.00705468 0.00242048 0.00705468 0.00150288 0.00607407 0.00242048
 0.01590972 0.00705468 0.00428247 0.00288874 0.00439886 0.00242048
 0.00635487 0.00439886 0.00265045 0.00705468 0.00415253 0.00817917
 0.00705468 0.00150288 0.02125351 0.01097168 0.00242048 0.00794886
 0.00428247 0.00288874 0.00439886 0.00242048 0.00705468 0.00329779
 0.02376234 0.00705468 0.0032412  0.00705468 0.00415253 0.00817917
 0.01639631 0.00705468 0.00817917 0.01097168 0.00242048 0.00327962
 0.00705468 0.00150288 0.00150288 0.01639631 0.00216025 0.00817917
 0.00705468 0.00705468 0.00150288 0.00601429 0.01590972 0.00150288]
[0.00412121 0.01399634 0.00768919 0.00693773 0.00768919 0.00526279
 0.00928375 0.00620586 0.00387924 0.00695721 0.00637839 0.00435957
 0.00310427 0.01184124 0.00387924 0.00188827 0.01301565 0.00435957
 0.00693773 0.01587529 0.00693773 0.00435957 0.00796188 0.01587529
 0.00693773 0.00435957 0.00796188 0.00269893 0.00353928 0.00435957
 0.00448375 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00837001 0.0057603  0.00620586
 0.00753773 0.00693773 0.00620586 0.00825922 0.01042951 0.00693773
 0.00825922 0.00693773 0.00825922 0.00693773 0.00825922 0.00693773
 0.00825922 0.00693773 0.01005532 0.00693773 0.00620586 0.00693773
 0.00435957 0.00399008 0.00213262 0.00531059 0.00825922 0.0101962
 0.01005532 0.00693773 0.00620586 0.00486233 0.00310427 0.00693773
 0.00693773 0.00770995 0.00559713 0.00370602 0.00213262 0.00353928
 0.00435957 0.00616502 0.00487214 0.00693773 0.00958864 0.00693773
 0.00435957 0.00399008 0.01005532 0.00693773 0.00620586 0.00693773
 0.00213262 0.00213262 0.00213262 0.00269893 0.00693773 0.00435957
 0.00663814 0.01005532 0.00709117 0.01014399 0.00298265 0.00620586
 0.00693773 0.00435957 0.00693773 0.00213262 0.00526279 0.00435957
 0.01745992 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00693773 0.0057603  0.00620586
 0.00693773 0.00213262 0.01587529 0.01048627 0.00435957 0.00796188
 0.00568806 0.0044044  0.00408919 0.00435957 0.00693773 0.00517334
 0.02067436 0.00693773 0.00298604 0.00693773 0.0057603  0.00620586
 0.01005532 0.00693773 0.00620586 0.01048627 0.00435957 0.00399008
 0.00693773 0.00213262 0.00213262 0.01005532 0.00268081 0.00620586
 0.00693773 0.00693773 0.00213262 0.00499336 0.01745992 0.00213262]
[0.00302005 0.01775199 0.00703526 0.00711405 0.00703526 0.00392859
 0.00885011 0.00606114 0.00222872 0.00468126 0.00534207 0.0023386
 0.00115664 0.01306612 0.00222872 0.00089322 0.01782434 0.0023386
 0.00711405 0.01976124 0.00711405 0.0023386  0.00567727 0.01976124
 0.00711405 0.0023386  0.00567727 0.0015163  0.00175424 0.0023386
 0.00306748 0.00711405 0.00385653 0.00323103 0.00386718 0.0023386
 0.00653913 0.00386718 0.00179375 0.00930545 0.00488211 0.00606114
 0.00686782 0.00711405 0.00606114 0.01135659 0.01099587 0.00711405
 0.01135659 0.00711405 0.01135659 0.00711405 0.01135659 0.00711405
 0.01135659 0.00711405 0.01692068 0.00711405 0.00606114 0.00711405
 0.0023386  0.00269488 0.00093992 0.00483306 0.01135659 0.01567305
 0.01692068 0.00711405 0.00606114 0.0028826  0.00115664 0.00711405
 0.00711405 0.0057003  0.00244884 0.00229389 0.00093992 0.00175424
 0.0023386  0.00500054 0.0029775  0.00711405 0.00848289 0.00711405
 0.0023386  0.00269488 0.01692068 0.00711405 0.00606114 0.00711405
 0.00093992 0.00093992 0.00093992 0.0015163  0.00711405 0.0023386
 0.00653913 0.01692068 0.00422175 0.00588363 0.00240546 0.00606114
 0.00711405 0.0023386  0.00711405 0.00093992 0.00392859 0.0023386
 0.02202239 0.00711405 0.00385653 0.00323103 0.00386718 0.0023386
 0.00653913 0.00386718 0.00179375 0.00711405 0.00488211 0.00606114
 0.00711405 0.00093992 0.01976124 0.00796183 0.0023386  0.00567727
 0.00385653 0.00323103 0.00386718 0.0023386  0.00711405 0.00310082
 0.04835864 0.00711405 0.00153226 0.00711405 0.00488211 0.00606114
