90806
Test: public void test138() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); ATHROW aTHROW0 = new ATHROW(); // Undeclared exception!  instConstraintVisitor0.visitATHROW(aTHROW0);   }
 0.00474004 0.00672455 0.00271865 0.00672455 0.00672455 0.01215009
 0.00862644 0.00672455 0.00268509 0.00672455 0.00672455 0.00547095
 0.01018401 0.00672455 0.01585555 0.00672455 0.01097256 0.00549611
 0.00271865 0.00492415 0.00342853 0.00334631 0.0037677  0.00829301
 0.00672455 0.00492415 0.00342853 0.00672455 0.0037677  0.00829301
 0.00672455 0.01585555 0.01097194 0.00915584 0.00672455 0.00859057
 0.00430253 0.00915584 0.00672455 0.00859057 0.01097256 0.00672455
 0.00331659 0.00672455 0.01215009 0.00437647 0.00268509 0.00537681
 0.01366979 0.01164101 0.00268509 0.00862644 0.00672455 0.00268509
 0.00672455 0.00679045 0.00268509 0.00672455 0.00271865 0.00271865
 0.00539193 0.00471438 0.00672455 0.01183057 0.01097256 0.00672455
 0.00672455 0.00672455 0.00437647 0.00443221 0.00831591 0.00672455
 0.01018401 0.00605874 0.00685598 0.00397607 0.00262551 0.00672455
 0.01843673 0.00746569 0.00525435 0.00674695 0.0091848  0.00271865
 0.00271865]
[0.00572505 0.00504305 0.00725918 0.00725918 0.00725158 0.00974481
 0.00593603 0.00974481 0.00725918 0.00725918 0.00725918 0.01054364
 0.00725918 0.01090084 0.00615075 0.00291223 0.00894009 0.00725918
 0.00725918 0.00776901 0.00453036 0.01106511 0.00889649 0.00725918
 0.00546265 0.0086438  0.00525933 0.0049142  0.00725918 0.00600241
 0.00725918 0.01054364 0.00725918 0.01090084 0.00615075 0.00291223
 0.0049142  0.0040513  0.0116067  0.00725918 0.00978917 0.00828033
 0.00725918 0.00428838 0.00420753 0.00519371 0.00725918 0.00986786
 0.00974481 0.00725918 0.00492099 0.00725918 0.00889649 0.00546265
 0.00291223 0.0049142  0.00725918 0.0040513  0.00776901 0.00291223
 0.0063346  0.00725918 0.00334981 0.00725918 0.00725918 0.00889649
 0.00894009 0.00725918 0.00291223 0.00725918 0.00725918 0.00552404
 0.00716568 0.00725918 0.00978917 0.00725918 0.00974481 0.00602064
 0.00334981 0.0056427  0.0040513  0.00417471 0.00479059 0.0083726
 0.00725918 0.0056427  0.0040513  0.00725918 0.00479059 0.0083726
 0.00725918 0.00978917 0.00798384 0.00828033 0.00725918 0.00986786
 0.00508356 0.00828033 0.00725918 0.00986786 0.00974481 0.00725918
 0.00492099 0.00725918 0.00889649 0.00546265 0.00291223 0.00569714
 0.01106511 0.0116067  0.00291223 0.00894009 0.00725918 0.00291223
 0.00725918 0.00776901 0.00291223 0.00725918 0.00334981 0.00334981
 0.00595926 0.00584859 0.00725918 0.01030252 0.00974481 0.00725918
 0.00725918 0.00725918 0.00546265 0.00358601 0.00827798 0.00725918
 0.00716568 0.00592005 0.00733011 0.00525709 0.00311601 0.00725918
 0.01852841 0.00773551 0.00600662 0.00632526 0.00860042 0.00334981
 0.00334981]
[0.00419322 0.00389572 0.00691728 0.00691728 0.0070645  0.00709757
 0.00713681 0.00709757 0.00691728 0.00691728 0.00691728 0.01205441
 0.00691728 0.01250602 0.00561517 0.00265024 0.01073306 0.00691728
 0.00691728 0.00724317 0.00328997 0.00968433 0.01282039 0.00691728
 0.00357883 0.0106516  0.00466972 0.00594803 0.00691728 0.00668868
 0.00691728 0.01205441 0.00691728 0.01250602 0.00561517 0.00265024
 0.00594803 0.00494509 0.01308004 0.00691728 0.01042861 0.00974327
 0.00691728 0.00366883 0.00342725 0.00601149 0.00691728 0.01031628
 0.00709757 0.00691728 0.0038731  0.00691728 0.01282039 0.00357883
 0.00265024 0.00594803 0.00691728 0.00494509 0.00724317 0.00265024
 0.00528868 0.00691728 0.00237978 0.00691728 0.00691728 0.01282039
 0.01073306 0.00691728 0.00265024 0.00691728 0.00691728 0.00544178
 0.00876385 0.00691728 0.01042861 0.00691728 0.00709757 0.0052609
 0.00237978 0.00417622 0.00494509 0.00374642 0.00460251 0.00828699
 0.00691728 0.00417622 0.00494509 0.00691728 0.00460251 0.00828699
 0.00691728 0.01042861 0.0094864  0.00974327 0.00691728 0.01031628
 0.00306309 0.00974327 0.00691728 0.01031628 0.00709757 0.00691728
 0.0038731  0.00691728 0.01282039 0.00357883 0.00265024 0.00550366
 0.00968433 0.01308004 0.00265024 0.01073306 0.00691728 0.00265024
 0.00691728 0.00724317 0.00265024 0.00691728 0.00237978 0.00237978
 0.00458033 0.00498332 0.00691728 0.01164419 0.00709757 0.00691728
 0.00691728 0.00691728 0.00357883 0.00330584 0.00768167 0.00691728
 0.00876385 0.00516875 0.00759796 0.00496283 0.00322681 0.00691728
 0.03080429 0.00741869 0.00580747 0.00758153 0.01160607 0.00237978
 0.00237978]
[0.00432907 0.00367207 0.00773758 0.00773758 0.00867279 0.00945471
 0.00744443 0.00945471 0.00773758 0.00773758 0.00773758 0.00844278
 0.00773758 0.00993815 0.00527371 0.00234906 0.00820973 0.00773758
 0.00773758 0.00707564 0.0030641  0.01166476 0.01179543 0.00773758
 0.00322325 0.01090303 0.00487798 0.00654381 0.00773758 0.00584624
 0.00773758 0.00844278 0.00773758 0.00993815 0.00527371 0.00234906
 0.00654381 0.00415344 0.01350647 0.00773758 0.01259506 0.00855014
 0.00773758 0.00295478 0.00311273 0.00539436 0.00773758 0.00960493
 0.00945471 0.00773758 0.00398721 0.00773758 0.01179543 0.00322325
 0.00234906 0.00654381 0.00773758 0.00415344 0.00707564 0.00234906
 0.00437471 0.00773758 0.00227275 0.00773758 0.00773758 0.01179543
 0.00820973 0.00773758 0.00234906 0.00773758 0.00773758 0.00641527
 0.00860779 0.00773758 0.01259506 0.00773758 0.00945471 0.0047583
 0.00227275 0.00436932 0.00415344 0.00370349 0.00381013 0.00692205
 0.00773758 0.00436932 0.00415344 0.00773758 0.00381013 0.00692205
 0.00773758 0.01259506 0.00587516 0.00855014 0.00773758 0.00960493
 0.00399028 0.00855014 0.00773758 0.00960493 0.00945471 0.00773758
 0.00398721 0.00773758 0.01179543 0.00322325 0.00234906 0.00563445
 0.01166476 0.01350647 0.00234906 0.00820973 0.00773758 0.00234906
 0.00773758 0.00707564 0.00234906 0.00773758 0.00227275 0.00227275
 0.00413084 0.00483287 0.00773758 0.01174784 0.00945471 0.00773758
 0.00773758 0.00773758 0.00322325 0.00292592 0.00779208 0.00773758
 0.00860779 0.00515242 0.00707235 0.00545291 0.00299284 0.00773758
 0.02069169 0.0065726  0.00408448 0.00727959 0.01029272 0.00227275
 0.00227275]
[0.00419322 0.00389572 0.00691728 0.00691728 0.0070645  0.00709757
 0.00713681 0.00709757 0.00691728 0.00691728 0.00691728 0.01205441
 0.00691728 0.01250602 0.00561517 0.00265024 0.01073306 0.00691728
 0.00691728 0.00724317 0.00328997 0.00968433 0.01282039 0.00691728
 0.00357883 0.0106516  0.00466972 0.00594803 0.00691728 0.00668868
 0.00691728 0.01205441 0.00691728 0.01250602 0.00561517 0.00265024
 0.00594803 0.00494509 0.01308004 0.00691728 0.01042861 0.00974327
 0.00691728 0.00366883 0.00342725 0.00601149 0.00691728 0.01031628
 0.00709757 0.00691728 0.0038731  0.00691728 0.01282039 0.00357883
 0.00265024 0.00594803 0.00691728 0.00494509 0.00724317 0.00265024
 0.00528868 0.00691728 0.00237978 0.00691728 0.00691728 0.01282039
 0.01073306 0.00691728 0.00265024 0.00691728 0.00691728 0.00544178
 0.00876385 0.00691728 0.01042861 0.00691728 0.00709757 0.0052609
 0.00237978 0.00417622 0.00494509 0.00374642 0.00460251 0.00828699
 0.00691728 0.00417622 0.00494509 0.00691728 0.00460251 0.00828699
 0.00691728 0.01042861 0.0094864  0.00974327 0.00691728 0.01031628
 0.00306309 0.00974327 0.00691728 0.01031628 0.00709757 0.00691728
 0.0038731  0.00691728 0.01282039 0.00357883 0.00265024 0.00550366
 0.00968433 0.01308004 0.00265024 0.01073306 0.00691728 0.00265024
 0.00691728 0.00724317 0.00265024 0.00691728 0.00237978 0.00237978
 0.00458033 0.00498332 0.00691728 0.01164419 0.00709757 0.00691728
 0.00691728 0.00691728 0.00357883 0.00330584 0.00768167 0.00691728
 0.00876385 0.00516875 0.00759796 0.00496283 0.00322681 0.00691728
 0.03080429 0.00741869 0.00580747 0.00758153 0.01160607 0.00237978
 0.00237978]
[0.00556104 0.00477631 0.00679056 0.00679056 0.00842112 0.00920055
 0.00784088 0.00920055 0.00679056 0.00679056 0.00679056 0.0102906
 0.00679056 0.01239537 0.00467761 0.00236262 0.00884682 0.00679056
 0.00679056 0.00751833 0.00354254 0.01302611 0.01119179 0.00679056
 0.00502277 0.01009244 0.00528529 0.00819618 0.00679056 0.00704828
 0.00679056 0.0102906  0.00679056 0.01239537 0.00467761 0.00236262
 0.00819618 0.0046754  0.01169862 0.00679056 0.01375237 0.00774053
 0.00679056 0.00348408 0.00361279 0.00576985 0.00679056 0.00899611
 0.00920055 0.00679056 0.00439712 0.00679056 0.01119179 0.00502277
 0.00236262 0.00819618 0.00679056 0.0046754  0.00751833 0.00236262
 0.00615206 0.00679056 0.00238651 0.00679056 0.00679056 0.01119179
 0.00884682 0.00679056 0.00236262 0.00679056 0.00679056 0.00746314
 0.00694936 0.00679056 0.01375237 0.00679056 0.00920055 0.0048538
 0.00238651 0.0039566  0.0046754  0.00459579 0.0041499  0.00630089
 0.00679056 0.0039566  0.0046754  0.00679056 0.0041499  0.00630089
 0.00679056 0.01375237 0.00838575 0.00774053 0.00679056 0.00899611
 0.00392297 0.00774053 0.00679056 0.00899611 0.00920055 0.00679056
 0.00439712 0.00679056 0.01119179 0.00502277 0.00236262 0.00591778
 0.01302611 0.01169862 0.00236262 0.00884682 0.00679056 0.00236262
 0.00679056 0.00751833 0.00236262 0.00679056 0.00238651 0.00238651
 0.00729616 0.00469964 0.00679056 0.00953458 0.00920055 0.00679056
 0.00679056 0.00679056 0.00502277 0.00390696 0.00670779 0.00679056
 0.00694936 0.00610023 0.0055923  0.00554907 0.00324476 0.00679056
 0.02810461 0.00844675 0.00554734 0.00694678 0.01121231 0.00238651
 0.00238651]
[0.00393245 0.00409213 0.00658619 0.00658619 0.00720533 0.0093179
 0.00766395 0.0093179  0.00658619 0.00658619 0.00658619 0.01241681
 0.00658619 0.01227584 0.00630544 0.00271869 0.00912849 0.00658619
 0.00658619 0.00610023 0.00353857 0.0131124  0.01333819 0.00658619
 0.00403513 0.01009829 0.0048816  0.00663041 0.00658619 0.00564749
 0.00658619 0.01241681 0.00658619 0.01227584 0.00630544 0.00271869
 0.00663041 0.00395875 0.01385288 0.00658619 0.01332441 0.01045704
 0.00658619 0.00271299 0.00355694 0.00522531 0.00658619 0.01001359
 0.0093179  0.00658619 0.00443514 0.00658619 0.01333819 0.00403513
 0.00271869 0.00663041 0.00658619 0.00395875 0.00610023 0.00271869
 0.00548964 0.00658619 0.00247555 0.00658619 0.00658619 0.01333819
 0.00912849 0.00658619 0.00271869 0.00658619 0.00658619 0.00626096
 0.00756095 0.00658619 0.01332441 0.00658619 0.0093179  0.00437425
 0.00247555 0.00427081 0.00395875 0.00365315 0.00284032 0.00807395
 0.00658619 0.00427081 0.00395875 0.00658619 0.00284032 0.00807395
 0.00658619 0.01332441 0.00879935 0.01045704 0.00658619 0.01001359
 0.00350061 0.01045704 0.00658619 0.01001359 0.0093179  0.00658619
 0.00443514 0.00658619 0.01333819 0.00403513 0.00271869 0.00542931
 0.0131124  0.01385288 0.00271869 0.00912849 0.00658619 0.00271869
 0.00658619 0.00610023 0.00271869 0.00658619 0.00247555 0.00247555
 0.00501487 0.00561844 0.00658619 0.01183106 0.0093179  0.00658619
 0.00658619 0.00658619 0.00403513 0.00288532 0.00757493 0.00658619
 0.00756095 0.00625294 0.00761889 0.00524565 0.00259396 0.00658619
 0.02213423 0.00867371 0.00488777 0.00708853 0.01208874 0.00247555
 0.00247555]
[0.00427898 0.00499233 0.00630453 0.00630453 0.00944638 0.00923885
 0.00832082 0.00923885 0.00630453 0.00630453 0.00630453 0.01455414
 0.00630453 0.01568291 0.00692196 0.0019776  0.00971716 0.00630453
 0.00630453 0.00640563 0.003026   0.01370275 0.01055729 0.00630453
 0.00393628 0.01010631 0.00419659 0.00760142 0.00630453 0.00623337
 0.00630453 0.01455414 0.00630453 0.01568291 0.00692196 0.0019776
 0.00760142 0.00469114 0.01211232 0.00630453 0.01432901 0.00917106
 0.00630453 0.00334008 0.00287576 0.00578489 0.00630453 0.01044005
 0.00923885 0.00630453 0.00344563 0.00630453 0.01055729 0.00393628
 0.0019776  0.00760142 0.00630453 0.00469114 0.00640563 0.0019776
 0.00462048 0.00630453 0.00218034 0.00630453 0.00630453 0.01055729
 0.00971716 0.00630453 0.0019776  0.00630453 0.00630453 0.00587948
 0.00883651 0.00630453 0.01432901 0.00630453 0.00923885 0.00491165
 0.00218034 0.00404951 0.00469114 0.00371764 0.0039743  0.00754549
 0.00630453 0.00404951 0.00469114 0.00630453 0.0039743  0.00754549
 0.00630453 0.01432901 0.01036617 0.00917106 0.00630453 0.01044005
 0.00365526 0.00917106 0.00630453 0.01044005 0.00923885 0.00630453
 0.00344563 0.00630453 0.01055729 0.00393628 0.0019776  0.00630496
 0.01370275 0.01211232 0.0019776  0.00971716 0.00630453 0.0019776
 0.00630453 0.00640563 0.0019776  0.00630453 0.00218034 0.00218034
 0.00436527 0.0044727  0.00630453 0.01180814 0.00923885 0.00630453
 0.00630453 0.00630453 0.00393628 0.00371162 0.00873667 0.00630453
 0.00883651 0.00531257 0.00740724 0.00534499 0.00279185 0.00630453
 0.02970174 0.00741156 0.00550109 0.00695128 0.01193927 0.00218034
 0.00218034]
[0.00393873 0.00304188 0.00652967 0.00652967 0.00790523 0.00789246
 0.0075245  0.00789246 0.00652967 0.00652967 0.00652967 0.01153413
 0.00652967 0.01622422 0.00461373 0.00138619 0.00965234 0.00652967
 0.00652967 0.00832056 0.00239221 0.0185399  0.0123437  0.00652967
 0.00452044 0.00916313 0.00495287 0.00781517 0.00652967 0.00529312
 0.00652967 0.01153413 0.00652967 0.01622422 0.00461373 0.00138619
 0.00781517 0.00408253 0.01108639 0.00652967 0.01672997 0.01017508
 0.00652967 0.00248315 0.00254013 0.00539819 0.00652967 0.00859648
 0.00789246 0.00652967 0.00342279 0.00652967 0.0123437  0.00452044
 0.00138619 0.00781517 0.00652967 0.00408253 0.00832056 0.00138619
 0.00463514 0.00652967 0.00176037 0.00652967 0.00652967 0.0123437
 0.00965234 0.00652967 0.00138619 0.00652967 0.00652967 0.00680901
 0.00778018 0.00652967 0.01672997 0.00652967 0.00789246 0.0048464
 0.00176037 0.00368968 0.00408253 0.00320914 0.00306433 0.00611007
 0.00652967 0.00368968 0.00408253 0.00652967 0.00306433 0.00611007
 0.00652967 0.01672997 0.01067966 0.01017508 0.00652967 0.00859648
 0.00304543 0.01017508 0.00652967 0.00859648 0.00789246 0.00652967
 0.00342279 0.00652967 0.0123437  0.00452044 0.00138619 0.00541743
 0.0185399  0.01108639 0.00138619 0.00965234 0.00652967 0.00138619
 0.00652967 0.00832056 0.00138619 0.00652967 0.00176037 0.00176037
 0.00462669 0.0039484  0.00652967 0.01343948 0.00789246 0.00652967
 0.00652967 0.00652967 0.00452044 0.00315953 0.00756373 0.00652967
 0.00778018 0.00455554 0.005996   0.00465546 0.00212224 0.00652967
 0.04133607 0.0084244  0.00385767 0.00848938 0.01012473 0.00176037
 0.00176037]
[0.00419322 0.00389572 0.00691728 0.00691728 0.0070645  0.00709757
 0.00713681 0.00709757 0.00691728 0.00691728 0.00691728 0.01205441
 0.00691728 0.01250602 0.00561517 0.00265024 0.01073306 0.00691728
 0.00691728 0.00724317 0.00328997 0.00968433 0.01282039 0.00691728
 0.00357883 0.0106516  0.00466972 0.00594803 0.00691728 0.00668868
 0.00691728 0.01205441 0.00691728 0.01250602 0.00561517 0.00265024
 0.00594803 0.00494509 0.01308004 0.00691728 0.01042861 0.00974327
 0.00691728 0.00366883 0.00342725 0.00601149 0.00691728 0.01031628
 0.00709757 0.00691728 0.0038731  0.00691728 0.01282039 0.00357883
 0.00265024 0.00594803 0.00691728 0.00494509 0.00724317 0.00265024
 0.00528868 0.00691728 0.00237978 0.00691728 0.00691728 0.01282039
 0.01073306 0.00691728 0.00265024 0.00691728 0.00691728 0.00544178
 0.00876385 0.00691728 0.01042861 0.00691728 0.00709757 0.0052609
 0.00237978 0.00417622 0.00494509 0.00374642 0.00460251 0.00828699
 0.00691728 0.00417622 0.00494509 0.00691728 0.00460251 0.00828699
 0.00691728 0.01042861 0.0094864  0.00974327 0.00691728 0.01031628
 0.00306309 0.00974327 0.00691728 0.01031628 0.00709757 0.00691728
 0.0038731  0.00691728 0.01282039 0.00357883 0.00265024 0.00550366
 0.00968433 0.01308004 0.00265024 0.01073306 0.00691728 0.00265024
 0.00691728 0.00724317 0.00265024 0.00691728 0.00237978 0.00237978
 0.00458033 0.00498332 0.00691728 0.01164419 0.00709757 0.00691728
 0.00691728 0.00691728 0.00357883 0.00330584 0.00768167 0.00691728
 0.00876385 0.00516875 0.00759796 0.00496283 0.00322681 0.00691728
 0.03080429 0.00741869 0.00580747 0.00758153 0.01160607 0.00237978
 0.00237978]
[0.00425625 0.0039586  0.00678513 0.00678513 0.00729686 0.00763873
 0.0082423  0.00763873 0.00678513 0.00678513 0.00678513 0.01153467
 0.00678513 0.01269201 0.00483294 0.00222834 0.00933761 0.00678513
 0.00678513 0.00612142 0.00290716 0.01704507 0.01326209 0.00678513
 0.00386042 0.0093264  0.00476101 0.00640158 0.00678513 0.00573947
 0.00678513 0.01153467 0.00678513 0.01269201 0.00483294 0.00222834
 0.00640158 0.00436725 0.0124166  0.00678513 0.01738513 0.01119858
 0.00678513 0.00268381 0.00303667 0.00578435 0.00678513 0.00832885
 0.00763873 0.00678513 0.00362702 0.00678513 0.01326209 0.00386042
 0.00222834 0.00640158 0.00678513 0.00436725 0.00612142 0.00222834
 0.00478645 0.00678513 0.00156102 0.00678513 0.00678513 0.01326209
 0.00933761 0.00678513 0.00222834 0.00678513 0.00678513 0.00705035
 0.01163155 0.00678513 0.01738513 0.00678513 0.00763873 0.00419208
 0.00156102 0.00431402 0.00436725 0.00282846 0.00371683 0.00558798
 0.00678513 0.00431402 0.00436725 0.00678513 0.00371683 0.00558798
 0.00678513 0.01738513 0.01016366 0.01119858 0.00678513 0.00832885
 0.00320031 0.01119858 0.00678513 0.00832885 0.00763873 0.00678513
 0.00362702 0.00678513 0.01326209 0.00386042 0.00222834 0.00527435
 0.01704507 0.0124166  0.00222834 0.00933761 0.00678513 0.00222834
 0.00678513 0.00612142 0.00222834 0.00678513 0.00156102 0.00156102
 0.00479724 0.00453316 0.00678513 0.01116169 0.00763873 0.00678513
 0.00678513 0.00678513 0.00386042 0.00335226 0.00657919 0.00678513
 0.01163155 0.0046385  0.00659893 0.00478238 0.00221838 0.00678513
 0.02856425 0.00705047 0.00381425 0.00726733 0.01184843 0.00156102
 0.00156102]
[0.00453571 0.00291944 0.0074842  0.0074842  0.00656847 0.00882694
 0.00737009 0.00882694 0.0074842  0.0074842  0.0074842  0.01004448
 0.0074842  0.01113339 0.00598679 0.0021229  0.00703435 0.0074842
 0.0074842  0.00627291 0.00294448 0.01369843 0.011433   0.0074842
 0.00332104 0.01210164 0.003707   0.0062281  0.0074842  0.00542394
 0.0074842  0.01004448 0.0074842  0.01113339 0.00598679 0.0021229
 0.0062281  0.00376487 0.01277384 0.0074842  0.01616436 0.01146598
 0.0074842  0.00286143 0.00276981 0.00602409 0.0074842  0.01054712
 0.00882694 0.0074842  0.0033264  0.0074842  0.011433   0.00332104
 0.0021229  0.0062281  0.0074842  0.00376487 0.00627291 0.0021229
 0.00537562 0.0074842  0.00185512 0.0074842  0.0074842  0.011433
 0.00703435 0.0074842  0.0021229  0.0074842  0.0074842  0.00582472
 0.00913275 0.0074842  0.01616436 0.0074842  0.00882694 0.00404871
 0.00185512 0.0037217  0.00376487 0.00355306 0.00291794 0.00682378
 0.0074842  0.0037217  0.00376487 0.0074842  0.00291794 0.00682378
 0.0074842  0.01616436 0.0073542  0.01146598 0.0074842  0.01054712
 0.00337917 0.01146598 0.0074842  0.01054712 0.00882694 0.0074842
 0.0033264  0.0074842  0.011433   0.00332104 0.0021229  0.00591344
 0.01369843 0.01277384 0.0021229  0.00703435 0.0074842  0.0021229
 0.0074842  0.00627291 0.0021229  0.0074842  0.00185512 0.00185512
 0.00401596 0.00417461 0.0074842  0.01054619 0.00882694 0.0074842
 0.0074842  0.0074842  0.00332104 0.00336059 0.00694009 0.0074842
 0.00913275 0.00482566 0.00635976 0.00454798 0.00235754 0.0074842
 0.02651967 0.00776846 0.00387884 0.00716723 0.01099459 0.00185512
 0.00185512]
[0.00427898 0.00499233 0.00630453 0.00630453 0.00944638 0.00923885
 0.00832082 0.00923885 0.00630453 0.00630453 0.00630453 0.01455414
 0.00630453 0.01568291 0.00692196 0.0019776  0.00971716 0.00630453
 0.00630453 0.00640563 0.003026   0.01370275 0.01055729 0.00630453
 0.00393628 0.01010631 0.00419659 0.00760142 0.00630453 0.00623337
 0.00630453 0.01455414 0.00630453 0.01568291 0.00692196 0.0019776
 0.00760142 0.00469114 0.01211232 0.00630453 0.01432901 0.00917106
 0.00630453 0.00334008 0.00287576 0.00578489 0.00630453 0.01044005
 0.00923885 0.00630453 0.00344563 0.00630453 0.01055729 0.00393628
 0.0019776  0.00760142 0.00630453 0.00469114 0.00640563 0.0019776
 0.00462048 0.00630453 0.00218034 0.00630453 0.00630453 0.01055729
 0.00971716 0.00630453 0.0019776  0.00630453 0.00630453 0.00587948
 0.00883651 0.00630453 0.01432901 0.00630453 0.00923885 0.00491165
 0.00218034 0.00404951 0.00469114 0.00371764 0.0039743  0.00754549
 0.00630453 0.00404951 0.00469114 0.00630453 0.0039743  0.00754549
 0.00630453 0.01432901 0.01036617 0.00917106 0.00630453 0.01044005
 0.00365526 0.00917106 0.00630453 0.01044005 0.00923885 0.00630453
 0.00344563 0.00630453 0.01055729 0.00393628 0.0019776  0.00630496
