166287
Test: public void test16() throws Throwable { Long long0 = new Long(0L); Class<Locale> class0 = Locale.class; Number number0 = PropertyConverter.toNumber(long0, class0); }
 0.00558574 0.0021844  0.00380301 0.01102528 0.00724572 0.00491233
 0.00358073 0.00180081 0.003801   0.00870605 0.0039164  0.00364472
 0.00543561 0.01460558 0.00685449 0.01102528 0.00795139 0.01102528
 0.00724572 0.00227148 0.00685449 0.00685449 0.00180081 0.00395839
 0.00423056 0.00227515 0.00685449 0.01102528 0.00502059 0.00227148
 0.00685449 0.00373105 0.00555676 0.00743913 0.00382987 0.0039164
 0.00382987 0.00743913 0.010336   0.00743913 0.00382987 0.00685449
 0.00382987 0.00192017 0.00685449 0.00831731 0.00685449 0.00685449
 0.00180081 0.00180081 0.01460558 0.00685449 0.01102528 0.00795139
 0.01102528 0.00724572 0.00227148 0.00685449 0.00685449 0.00180081
 0.00395839 0.00423056 0.00227515 0.00685449 0.01102528 0.00502059
 0.00227148 0.00685449 0.00373105 0.00555676 0.00743913 0.00382987
 0.0039164  0.00382987 0.00743913 0.010336   0.00743913 0.00382987
 0.00685449 0.00382987 0.00192017 0.00685449 0.00195453 0.00685449
 0.00685449 0.00180081 0.00180081 0.00795139 0.01102528 0.003801
 0.00685449 0.00685449 0.00364472 0.00685449 0.00724572 0.00491233
 0.00685449 0.00180081 0.00395839 0.00423056 0.00685449 0.00685449
 0.01102528 0.00502059 0.00227148 0.00685449 0.00373105 0.00555676
 0.00743913 0.00382987 0.0039164  0.00382987 0.00743913 0.010336
 0.00743913 0.00382987 0.00685449 0.00685449 0.00180081 0.00395839
 0.00423056 0.00276204 0.01474036 0.01102528 0.00685449 0.00685449
 0.03193333 0.00685449 0.00685449 0.00312286 0.00740084 0.00685449
 0.00502059 0.00227148 0.00685449 0.00323056 0.00737271 0.00267256
 0.010336   0.00555676 0.00743913 0.00382987 0.0039164  0.00382987
 0.00743913 0.010336   0.00743913 0.00382987 0.00685449 0.00244529
 0.00180081 0.00180081]
[0.01366357 0.00393326 0.00682255 0.0034585  0.00510988 0.00363978
 0.00243748 0.00682255 0.01510309 0.00682255 0.00841961 0.01519636
 0.00619885 0.00288195 0.00408448 0.00841961 0.00635914 0.00569365
 0.00336585 0.00242762 0.00363978 0.00793719 0.003222   0.00359207
 0.00600657 0.01519636 0.00682255 0.00841961 0.00891383 0.00841961
 0.00635914 0.00290724 0.00682255 0.00682255 0.00242762 0.00424369
 0.00432541 0.00301659 0.00682255 0.00841961 0.00498328 0.00290724
 0.00682255 0.00348227 0.004583   0.00846467 0.00479856 0.003222
 0.00479856 0.00846467 0.01127068 0.00846467 0.00479856 0.00682255
 0.00479856 0.00181146 0.00682255 0.00738164 0.00682255 0.00682255
 0.00242762 0.00242762 0.01519636 0.00682255 0.00841961 0.00891383
 0.00841961 0.00635914 0.00290724 0.00682255 0.00682255 0.00242762
 0.00424369 0.00432541 0.00301659 0.00682255 0.00841961 0.00498328
 0.00290724 0.00682255 0.00348227 0.004583   0.00846467 0.00479856
 0.003222   0.00479856 0.00846467 0.01127068 0.00846467 0.00479856
 0.00682255 0.00479856 0.00181146 0.00682255 0.0020012  0.00682255
 0.00682255 0.00242762 0.00242762 0.00891383 0.00841961 0.00363978
 0.00682255 0.00682255 0.00359207 0.00682255 0.00635914 0.00569365
 0.00682255 0.00242762 0.00424369 0.00432541 0.00682255 0.00682255
 0.00841961 0.00498328 0.00290724 0.00682255 0.00348227 0.004583
 0.00846467 0.00479856 0.003222   0.00479856 0.00846467 0.01127068
 0.00846467 0.00479856 0.00682255 0.00682255 0.00242762 0.00424369
 0.00432541 0.00289605 0.01071118 0.00841961 0.00682255 0.00682255
 0.02543856 0.00682255 0.00682255 0.00342568 0.00700902 0.00682255
 0.00498328 0.00290724 0.00682255 0.00396769 0.00781679 0.00269587
 0.01127068 0.004583   0.00846467 0.00479856 0.003222   0.00479856
 0.00846467 0.01127068 0.00846467 0.00479856 0.00682255 0.00215661
 0.00242762 0.00242762]
[0.01521696 0.00359826 0.00722013 0.00340789 0.00502187 0.00421949
 0.00242489 0.00722013 0.01406824 0.00722013 0.00699648 0.01070284
 0.00536426 0.0037178  0.00370383 0.00699648 0.00526913 0.00516069
 0.00415375 0.00236927 0.00421949 0.00791865 0.0035334  0.00468825
 0.00594862 0.01070284 0.00722013 0.00699648 0.00754826 0.00699648
 0.00526913 0.00330849 0.00722013 0.00722013 0.00236927 0.00476302
 0.00496856 0.00388093 0.00722013 0.00699648 0.00512814 0.00330849
 0.00722013 0.0035861  0.00592975 0.00786503 0.00595907 0.0035334
 0.00595907 0.00786503 0.00920468 0.00786503 0.00595907 0.00722013
 0.00595907 0.00229533 0.00722013 0.00840263 0.00722013 0.00722013
 0.00236927 0.00236927 0.01070284 0.00722013 0.00699648 0.00754826
 0.00699648 0.00526913 0.00330849 0.00722013 0.00722013 0.00236927
 0.00476302 0.00496856 0.00388093 0.00722013 0.00699648 0.00512814
 0.00330849 0.00722013 0.0035861  0.00592975 0.00786503 0.00595907
 0.0035334  0.00595907 0.00786503 0.00920468 0.00786503 0.00595907
 0.00722013 0.00595907 0.00229533 0.00722013 0.00224882 0.00722013
 0.00722013 0.00236927 0.00236927 0.00754826 0.00699648 0.00421949
 0.00722013 0.00722013 0.00468825 0.00722013 0.00526913 0.00516069
 0.00722013 0.00236927 0.00476302 0.00496856 0.00722013 0.00722013
 0.00699648 0.00512814 0.00330849 0.00722013 0.0035861  0.00592975
 0.00786503 0.00595907 0.0035334  0.00595907 0.00786503 0.00920468
 0.00786503 0.00595907 0.00722013 0.00722013 0.00236927 0.00476302
 0.00496856 0.00378051 0.01209174 0.00699648 0.00722013 0.00722013
 0.02292947 0.00722013 0.00722013 0.00344702 0.00802348 0.00722013
 0.00512814 0.00330849 0.00722013 0.00537728 0.00721713 0.00348032
 0.00920468 0.00592975 0.00786503 0.00595907 0.0035334  0.00595907
 0.00786503 0.00920468 0.00786503 0.00595907 0.00722013 0.00248521
 0.00236927 0.00236927]
[0.01715781 0.00327012 0.0067014  0.0045059  0.00553264 0.00420183
 0.00275853 0.0067014  0.01062652 0.0067014  0.00883255 0.01332875
 0.0054844  0.00265423 0.00396571 0.00883255 0.00595593 0.00722769
 0.00360935 0.00240345 0.00420183 0.00655033 0.0033088  0.00281099
 0.00609177 0.01332875 0.0067014  0.00883255 0.00776765 0.00883255
 0.00595593 0.00256625 0.0067014  0.0067014  0.00240345 0.0051015
 0.0054384  0.0035202  0.0067014  0.00883255 0.00518846 0.00256625
 0.0067014  0.00386327 0.00537679 0.00893878 0.00487903 0.0033088
 0.00487903 0.00893878 0.00769237 0.00893878 0.00487903 0.0067014
 0.00487903 0.00259232 0.0067014  0.00804815 0.0067014  0.0067014
 0.00240345 0.00240345 0.01332875 0.0067014  0.00883255 0.00776765
 0.00883255 0.00595593 0.00256625 0.0067014  0.0067014  0.00240345
 0.0051015  0.0054384  0.0035202  0.0067014  0.00883255 0.00518846
 0.00256625 0.0067014  0.00386327 0.00537679 0.00893878 0.00487903
 0.0033088  0.00487903 0.00893878 0.00769237 0.00893878 0.00487903
 0.0067014  0.00487903 0.00259232 0.0067014  0.00247463 0.0067014
 0.0067014  0.00240345 0.00240345 0.00776765 0.00883255 0.00420183
 0.0067014  0.0067014  0.00281099 0.0067014  0.00595593 0.00722769
 0.0067014  0.00240345 0.0051015  0.0054384  0.0067014  0.0067014
 0.00883255 0.00518846 0.00256625 0.0067014  0.00386327 0.00537679
 0.00893878 0.00487903 0.0033088  0.00487903 0.00893878 0.00769237
 0.00893878 0.00487903 0.0067014  0.0067014  0.00240345 0.0051015
 0.0054384  0.00415861 0.01465534 0.00883255 0.0067014  0.0067014
 0.02539043 0.0067014  0.0067014  0.00286094 0.0065241  0.0067014
 0.00518846 0.00256625 0.0067014  0.00567956 0.00670349 0.00308608
 0.00769237 0.00537679 0.00893878 0.00487903 0.0033088  0.00487903
 0.00893878 0.00769237 0.00893878 0.00487903 0.0067014  0.00265744
 0.00240345 0.00240345]
[0.01525759 0.0022206  0.0067901  0.00366198 0.0041735  0.00374616
 0.00233355 0.0067901  0.01418141 0.0067901  0.0083988  0.01632893
 0.00685115 0.00260246 0.00303557 0.0083988  0.0059339  0.00696328
 0.00417811 0.00216052 0.00374616 0.0080129  0.00400671 0.00365191
 0.00649049 0.01632893 0.0067901  0.0083988  0.00901263 0.0083988
 0.0059339  0.00216854 0.0067901  0.0067901  0.00216052 0.00407406
 0.0041022  0.00315664 0.0067901  0.0083988  0.0046169  0.00216854
 0.0067901  0.00394043 0.00483124 0.00887184 0.00389738 0.00400671
 0.00389738 0.00887184 0.00904183 0.00887184 0.00389738 0.0067901
 0.00389738 0.00208283 0.0067901  0.01061548 0.0067901  0.0067901
 0.00216052 0.00216052 0.01632893 0.0067901  0.0083988  0.00901263
 0.0083988  0.0059339  0.00216854 0.0067901  0.0067901  0.00216052
 0.00407406 0.0041022  0.00315664 0.0067901  0.0083988  0.0046169
 0.00216854 0.0067901  0.00394043 0.00483124 0.00887184 0.00389738
 0.00400671 0.00389738 0.00887184 0.00904183 0.00887184 0.00389738
 0.0067901  0.00389738 0.00208283 0.0067901  0.00216594 0.0067901
 0.0067901  0.00216052 0.00216052 0.00901263 0.0083988  0.00374616
 0.0067901  0.0067901  0.00365191 0.0067901  0.0059339  0.00696328
 0.0067901  0.00216052 0.00407406 0.0041022  0.0067901  0.0067901
 0.0083988  0.0046169  0.00216854 0.0067901  0.00394043 0.00483124
 0.00887184 0.00389738 0.00400671 0.00389738 0.00887184 0.00904183
 0.00887184 0.00389738 0.0067901  0.0067901  0.00216052 0.00407406
 0.0041022  0.00411521 0.02208494 0.0083988  0.0067901  0.0067901
 0.03046446 0.0067901  0.0067901  0.00331829 0.00694193 0.0067901
 0.0046169  0.00216854 0.0067901  0.00430288 0.00608373 0.00279865
 0.00904183 0.00483124 0.00887184 0.00389738 0.00400671 0.00389738
 0.00887184 0.00904183 0.00887184 0.00389738 0.0067901  0.00241642
 0.00216052 0.00216052]
[0.01479554 0.00320248 0.00697998 0.0035395  0.0043461  0.00415984
 0.00202186 0.00697998 0.0132929  0.00697998 0.00998778 0.01857125
 0.0058775  0.0021801  0.00309662 0.00998778 0.00590117 0.00643961
 0.00376619 0.00154767 0.00415984 0.00977282 0.00342146 0.00285122
 0.00569297 0.01857125 0.00697998 0.00998778 0.01030236 0.00998778
 0.00590117 0.00216473 0.00697998 0.00697998 0.00154767 0.00444905
 0.00400125 0.00284909 0.00697998 0.00998778 0.00409397 0.00216473
 0.00697998 0.00341806 0.00512776 0.00716107 0.00311667 0.00342146
 0.00311667 0.00716107 0.01130746 0.00716107 0.00311667 0.00697998
 0.00311667 0.00226713 0.00697998 0.01072094 0.00697998 0.00697998
 0.00154767 0.00154767 0.01857125 0.00697998 0.00998778 0.01030236
 0.00998778 0.00590117 0.00216473 0.00697998 0.00697998 0.00154767
 0.00444905 0.00400125 0.00284909 0.00697998 0.00998778 0.00409397
 0.00216473 0.00697998 0.00341806 0.00512776 0.00716107 0.00311667
 0.00342146 0.00311667 0.00716107 0.01130746 0.00716107 0.00311667
 0.00697998 0.00311667 0.00226713 0.00697998 0.00196684 0.00697998
 0.00697998 0.00154767 0.00154767 0.01030236 0.00998778 0.00415984
 0.00697998 0.00697998 0.00285122 0.00697998 0.00590117 0.00643961
 0.00697998 0.00154767 0.00444905 0.00400125 0.00697998 0.00697998
 0.00998778 0.00409397 0.00216473 0.00697998 0.00341806 0.00512776
 0.00716107 0.00311667 0.00342146 0.00311667 0.00716107 0.01130746
 0.00716107 0.00311667 0.00697998 0.00697998 0.00154767 0.00444905
 0.00400125 0.00473393 0.01606032 0.00998778 0.00697998 0.00697998
 0.03386166 0.00697998 0.00697998 0.00332187 0.00763487 0.00697998
 0.00409397 0.00216473 0.00697998 0.00457007 0.00660431 0.00270576
 0.01130746 0.00512776 0.00716107 0.00311667 0.00342146 0.00311667
 0.00716107 0.01130746 0.00716107 0.00311667 0.00697998 0.00242494
 0.00154767 0.00154767]
[0.01551089 0.00327379 0.00721603 0.00395147 0.00489102 0.00466742
 0.00256791 0.00721603 0.01269573 0.00721603 0.00700483 0.01361184
 0.0048063  0.00293471 0.00376158 0.00700483 0.00606056 0.00575505
 0.0035123  0.00243188 0.00466742 0.00838917 0.00432436 0.00374117
 0.00507355 0.01361184 0.00721603 0.00700483 0.00850361 0.00700483
 0.00606056 0.00264687 0.00721603 0.00721603 0.00243188 0.00543873
 0.00340769 0.00319591 0.00721603 0.00700483 0.0047106  0.00264687
 0.00721603 0.00515116 0.00630236 0.00751004 0.00432703 0.00432436
 0.00432703 0.00751004 0.00972097 0.00751004 0.00432703 0.00721603
 0.00432703 0.00211443 0.00721603 0.01007577 0.00721603 0.00721603
 0.00243188 0.00243188 0.01361184 0.00721603 0.00700483 0.00850361
 0.00700483 0.00606056 0.00264687 0.00721603 0.00721603 0.00243188
 0.00543873 0.00340769 0.00319591 0.00721603 0.00700483 0.0047106
 0.00264687 0.00721603 0.00515116 0.00630236 0.00751004 0.00432703
 0.00432436 0.00432703 0.00751004 0.00972097 0.00751004 0.00432703
 0.00721603 0.00432703 0.00211443 0.00721603 0.00211013 0.00721603
 0.00721603 0.00243188 0.00243188 0.00850361 0.00700483 0.00466742
 0.00721603 0.00721603 0.00374117 0.00721603 0.00606056 0.00575505
 0.00721603 0.00243188 0.00543873 0.00340769 0.00721603 0.00721603
 0.00700483 0.0047106  0.00264687 0.00721603 0.00515116 0.00630236
 0.00751004 0.00432703 0.00432436 0.00432703 0.00751004 0.00972097
 0.00751004 0.00432703 0.00721603 0.00721603 0.00243188 0.00543873
 0.00340769 0.00433448 0.01757712 0.00700483 0.00721603 0.00721603
 0.02819788 0.00721603 0.00721603 0.00364169 0.00883261 0.00721603
 0.0047106  0.00264687 0.00721603 0.00375383 0.0071412  0.0032952
 0.00972097 0.00630236 0.00751004 0.00432703 0.00432436 0.00432703
 0.00751004 0.00972097 0.00751004 0.00432703 0.00721603 0.00297302
 0.00243188 0.00243188]
[0.01781394 0.00331744 0.00611265 0.00363247 0.00476564 0.00344496
 0.00235979 0.00611265 0.01499974 0.00611265 0.01011685 0.01577304
 0.00655858 0.00213669 0.00305751 0.01011685 0.00648239 0.00512327
 0.00375938 0.00205575 0.00344496 0.00585073 0.00346276 0.0029786
 0.00532264 0.01577304 0.00611265 0.01011685 0.00816082 0.01011685
 0.00648239 0.00239874 0.00611265 0.00611265 0.00205575 0.00430535
 0.00508513 0.00347478 0.00611265 0.01011685 0.00529362 0.00239874
 0.00611265 0.00435116 0.00571314 0.00765127 0.005072   0.00346276
 0.005072   0.00765127 0.00938365 0.00765127 0.005072   0.00611265
 0.005072   0.00189476 0.00611265 0.00790929 0.00611265 0.00611265
 0.00205575 0.00205575 0.01577304 0.00611265 0.01011685 0.00816082
 0.01011685 0.00648239 0.00239874 0.00611265 0.00611265 0.00205575
 0.00430535 0.00508513 0.00347478 0.00611265 0.01011685 0.00529362
 0.00239874 0.00611265 0.00435116 0.00571314 0.00765127 0.005072
 0.00346276 0.005072   0.00765127 0.00938365 0.00765127 0.005072
 0.00611265 0.005072   0.00189476 0.00611265 0.00207187 0.00611265
 0.00611265 0.00205575 0.00205575 0.00816082 0.01011685 0.00344496
 0.00611265 0.00611265 0.0029786  0.00611265 0.00648239 0.00512327
 0.00611265 0.00205575 0.00430535 0.00508513 0.00611265 0.00611265
 0.01011685 0.00529362 0.00239874 0.00611265 0.00435116 0.00571314
 0.00765127 0.005072   0.00346276 0.005072   0.00765127 0.00938365
 0.00765127 0.005072   0.00611265 0.00611265 0.00205575 0.00430535
 0.00508513 0.00380559 0.02027871 0.01011685 0.00611265 0.00611265
 0.03270549 0.00611265 0.00611265 0.00378899 0.00709684 0.00611265
 0.00529362 0.00239874 0.00611265 0.00572942 0.00751197 0.00267929
 0.00938365 0.00571314 0.00765127 0.005072   0.00346276 0.005072
 0.00765127 0.00938365 0.00765127 0.005072   0.00611265 0.00168246
 0.00205575 0.00205575]
[0.01551089 0.00327379 0.00721603 0.00395147 0.00489102 0.00466742
 0.00256791 0.00721603 0.01269573 0.00721603 0.00700483 0.01361184
 0.0048063  0.00293471 0.00376158 0.00700483 0.00606056 0.00575505
 0.0035123  0.00243188 0.00466742 0.00838917 0.00432436 0.00374117
 0.00507355 0.01361184 0.00721603 0.00700483 0.00850361 0.00700483
 0.00606056 0.00264687 0.00721603 0.00721603 0.00243188 0.00543873
 0.00340769 0.00319591 0.00721603 0.00700483 0.0047106  0.00264687
 0.00721603 0.00515116 0.00630236 0.00751004 0.00432703 0.00432436
 0.00432703 0.00751004 0.00972097 0.00751004 0.00432703 0.00721603
 0.00432703 0.00211443 0.00721603 0.01007577 0.00721603 0.00721603
 0.00243188 0.00243188 0.01361184 0.00721603 0.00700483 0.00850361
 0.00700483 0.00606056 0.00264687 0.00721603 0.00721603 0.00243188
 0.00543873 0.00340769 0.00319591 0.00721603 0.00700483 0.0047106
 0.00264687 0.00721603 0.00515116 0.00630236 0.00751004 0.00432703
 0.00432436 0.00432703 0.00751004 0.00972097 0.00751004 0.00432703
 0.00721603 0.00432703 0.00211443 0.00721603 0.00211013 0.00721603
 0.00721603 0.00243188 0.00243188 0.00850361 0.00700483 0.00466742
 0.00721603 0.00721603 0.00374117 0.00721603 0.00606056 0.00575505
 0.00721603 0.00243188 0.00543873 0.00340769 0.00721603 0.00721603
 0.00700483 0.0047106  0.00264687 0.00721603 0.00515116 0.00630236
 0.00751004 0.00432703 0.00432436 0.00432703 0.00751004 0.00972097
 0.00751004 0.00432703 0.00721603 0.00721603 0.00243188 0.00543873
 0.00340769 0.00433448 0.01757712 0.00700483 0.00721603 0.00721603
 0.02819788 0.00721603 0.00721603 0.00364169 0.00883261 0.00721603
 0.0047106  0.00264687 0.00721603 0.00375383 0.0071412  0.0032952
 0.00972097 0.00630236 0.00751004 0.00432703 0.00432436 0.00432703
 0.00751004 0.00972097 0.00751004 0.00432703 0.00721603 0.00297302
 0.00243188 0.00243188]
[0.01479554 0.00320248 0.00697998 0.0035395  0.0043461  0.00415984
 0.00202186 0.00697998 0.0132929  0.00697998 0.00998778 0.01857125
 0.0058775  0.0021801  0.00309662 0.00998778 0.00590117 0.00643961
 0.00376619 0.00154767 0.00415984 0.00977282 0.00342146 0.00285122
 0.00569297 0.01857125 0.00697998 0.00998778 0.01030236 0.00998778
 0.00590117 0.00216473 0.00697998 0.00697998 0.00154767 0.00444905
 0.00400125 0.00284909 0.00697998 0.00998778 0.00409397 0.00216473
 0.00697998 0.00341806 0.00512776 0.00716107 0.00311667 0.00342146
 0.00311667 0.00716107 0.01130746 0.00716107 0.00311667 0.00697998
 0.00311667 0.00226713 0.00697998 0.01072094 0.00697998 0.00697998
 0.00154767 0.00154767 0.01857125 0.00697998 0.00998778 0.01030236
 0.00998778 0.00590117 0.00216473 0.00697998 0.00697998 0.00154767
 0.00444905 0.00400125 0.00284909 0.00697998 0.00998778 0.00409397
 0.00216473 0.00697998 0.00341806 0.00512776 0.00716107 0.00311667
 0.00342146 0.00311667 0.00716107 0.01130746 0.00716107 0.00311667
 0.00697998 0.00311667 0.00226713 0.00697998 0.00196684 0.00697998
 0.00697998 0.00154767 0.00154767 0.01030236 0.00998778 0.00415984
 0.00697998 0.00697998 0.00285122 0.00697998 0.00590117 0.00643961
 0.00697998 0.00154767 0.00444905 0.00400125 0.00697998 0.00697998
 0.00998778 0.00409397 0.00216473 0.00697998 0.00341806 0.00512776
 0.00716107 0.00311667 0.00342146 0.00311667 0.00716107 0.01130746
 0.00716107 0.00311667 0.00697998 0.00697998 0.00154767 0.00444905
 0.00400125 0.00473393 0.01606032 0.00998778 0.00697998 0.00697998
 0.03386166 0.00697998 0.00697998 0.00332187 0.00763487 0.00697998
 0.00409397 0.00216473 0.00697998 0.00457007 0.00660431 0.00270576
 0.01130746 0.00512776 0.00716107 0.00311667 0.00342146 0.00311667
 0.00716107 0.01130746 0.00716107 0.00311667 0.00697998 0.00242494
 0.00154767 0.00154767]
[0.01241054 0.0035758  0.00777115 0.00388077 0.00386464 0.00296786
 0.0020965  0.00777115 0.01405986 0.00777115 0.00886385 0.01356072
 0.00527786 0.00274408 0.00397738 0.00886385 0.00481215 0.00401247
 0.00360584 0.00260423 0.00296786 0.00640683 0.0039944  0.0039724
 0.00510969 0.01356072 0.00777115 0.00886385 0.0066846  0.00886385
 0.00481215 0.00210212 0.00777115 0.00777115 0.00260423 0.00384007
 0.00486113 0.00361707 0.00777115 0.00886385 0.00455276 0.00210212
 0.00777115 0.00397557 0.00577414 0.00784226 0.00440483 0.0039944
 0.00440483 0.00784226 0.00856995 0.00784226 0.00440483 0.00777115
 0.00440483 0.00171244 0.00777115 0.00932409 0.00777115 0.00777115
 0.00260423 0.00260423 0.01356072 0.00777115 0.00886385 0.0066846
 0.00886385 0.00481215 0.00210212 0.00777115 0.00777115 0.00260423
 0.00384007 0.00486113 0.00361707 0.00777115 0.00886385 0.00455276
 0.00210212 0.00777115 0.00397557 0.00577414 0.00784226 0.00440483
 0.0039944  0.00440483 0.00784226 0.00856995 0.00784226 0.00440483
 0.00777115 0.00440483 0.00171244 0.00777115 0.001919   0.00777115
 0.00777115 0.00260423 0.00260423 0.0066846  0.00886385 0.00296786
 0.00777115 0.00777115 0.0039724  0.00777115 0.00481215 0.00401247
 0.00777115 0.00260423 0.00384007 0.00486113 0.00777115 0.00777115
 0.00886385 0.00455276 0.00210212 0.00777115 0.00397557 0.00577414
 0.00784226 0.00440483 0.0039944  0.00440483 0.00784226 0.00856995
 0.00784226 0.00440483 0.00777115 0.00777115 0.00260423 0.00384007
 0.00486113 0.00331143 0.01584685 0.00886385 0.00777115 0.00777115
 0.02682184 0.00777115 0.00777115 0.0029508  0.00907521 0.00777115
 0.00455276 0.00210212 0.00777115 0.0044397  0.00684435 0.00215024
 0.00856995 0.00577414 0.00784226 0.00440483 0.0039944  0.00440483
