14023
Test: public void test80() throws Throwable { Type[] typeArray0 = new Type[0]; Type[] typeArray1 = TypeUtils.normalizeUpperBounds(typeArray0); Class<String> class0 = String.class; ParameterizedType parameterizedType0 = TypeUtils.parameterize(class0, typeArray1); Class<Object> class1 = Object.class; ParameterizedType parameterizedType1 = TypeUtils.parameterize(class1, typeArray1); boolean boolean0 = TypeUtils.isAssignable(parameterizedType0, parameterizedType1); }
 0.00201907 0.00455401 0.00455401 0.0033287  0.00455401 0.00157403
 0.00455401 0.00357447 0.01044507 0.01233596 0.00236563 0.00308794
 0.00576607 0.00704041 0.00362481 0.00455401 0.00471434 0.00341564
 0.00455401 0.00455401 0.00455401 0.00526849 0.00455401 0.00341564
 0.00371215 0.00308794 0.00576607 0.00455401 0.0068773  0.00118194
 0.00242248 0.0093655  0.0046989  0.00336198 0.00555243 0.00157403
 0.0032706  0.00212817 0.00455401 0.00390834 0.00455401 0.00455401
 0.00487639 0.00382989 0.00276625 0.00157403]
[0.00461233 0.00943437 0.01138718 0.00406928 0.00245362 0.00380767
 0.00292125 0.00153193 0.00406928 0.00576322 0.00888773 0.00087297
 0.00554787 0.00177291 0.00576322 0.00406928 0.00406928 0.00600456
 0.00406928 0.00406928 0.00401667 0.00268156 0.00554787 0.00277087
 0.00417961 0.00406928 0.00104384 0.00406928 0.00190099 0.00591915
 0.00277087 0.00388322 0.00184616 0.00297962 0.00406928 0.00596825
 0.00277087 0.00388322 0.00899713 0.00406928 0.00294218 0.0082527
 0.00834911 0.00188315 0.00275823 0.00596825 0.00401667 0.0029964
 0.00888773 0.00406928 0.00554787 0.00177291 0.00576322 0.00401667
 0.00473913 0.00104384 0.00406928 0.01973043 0.01311911 0.01474272
 0.00254623 0.00596825 0.00406928 0.00888773 0.00406928 0.00576322
 0.00401667 0.00266292 0.00104384 0.00888773 0.00087297 0.00217381
 0.0033856  0.00576322 0.00406928 0.00470486 0.00406928 0.00629795
 0.00444333 0.00401667 0.00406928 0.00380767 0.00406928 0.00104384
 0.00888773 0.00087297 0.00217381 0.00206685 0.00576322 0.00406928
 0.00190099 0.0082527  0.00596825 0.00304975 0.00188315 0.00224657
 0.00388322 0.00596825 0.00188315 0.0030359  0.00401667 0.00406928
 0.00406928 0.00406928 0.00104384 0.00406928 0.00291678 0.00888773
 0.00087297 0.00217381 0.00535639 0.00576322 0.00406928 0.00888773
 0.00163136 0.00109784 0.00188315 0.00634916 0.01474272 0.00254623
 0.00596825 0.00188315 0.00406928 0.00406928 0.00188315 0.00406928
 0.00388322 0.00877453 0.00254623 0.00596825 0.00188315 0.00406928
 0.00276933 0.00279856 0.00245362 0.01052277 0.00238518 0.00406928
 0.00406928 0.00576322 0.00888773 0.00406928 0.0036932  0.00576322
 0.00401667 0.00266292 0.00104384 0.00104384 0.00401667 0.00473913
 0.00104384 0.00406928 0.00188315 0.00190099 0.00444333 0.00596825
 0.00899713 0.00591915 0.00094744 0.00692915 0.00388322 0.00184616
 0.00297962 0.00406928 0.00406928 0.01474272 0.0030359  0.00172199
 0.00208966 0.00692915 0.00444333 0.00888773 0.00087297 0.00217381
 0.00669535 0.00576322 0.00401667 0.00406928 0.00417961 0.00406928
 0.002425   0.00406928 0.00406928 0.00268156 0.00406928 0.00104384
 0.00406928 0.00314535 0.01311911 0.01474272 0.00277432 0.00254623
 0.00596825 0.00591915 0.0030359  0.00406928 0.00437044 0.00294218
 0.00406928 0.00406928 0.00406928 0.00533618 0.00406928 0.00294218
 0.00297962 0.00254623 0.00596825 0.00406928 0.00888773 0.00087297
 0.00217381 0.01145119 0.00576322 0.00401667 0.00473913 0.00104384
 0.00287573 0.00150477 0.00406928 0.00410602 0.00406928 0.00406928
 0.00432036 0.0025878  0.00234467 0.00104384]
[0.00483138 0.00969693 0.01259441 0.00455007 0.00194735 0.00344257
 0.00244149 0.00211811 0.00455007 0.0050778  0.00915493 0.00071065
 0.00480801 0.00159893 0.0050778  0.00455007 0.00455007 0.00672804
 0.00455007 0.00455007 0.00332384 0.00258945 0.00480801 0.00244903
 0.00418972 0.00455007 0.00160207 0.00455007 0.00168461 0.00522029
 0.00244903 0.00326262 0.00185845 0.00369107 0.00455007 0.00592255
 0.00244903 0.00326262 0.00983155 0.00455007 0.00366509 0.00652821
 0.00726383 0.00186599 0.00313497 0.00592255 0.00332384 0.00315708
 0.00915493 0.00455007 0.00480801 0.00159893 0.0050778  0.00332384
 0.00480047 0.00160207 0.00455007 0.01890773 0.01041256 0.01514203
 0.00294082 0.00592255 0.00455007 0.00915493 0.00455007 0.0050778
 0.00332384 0.00245363 0.00160207 0.00915493 0.00071065 0.00158523
 0.00376969 0.0050778  0.00455007 0.00491538 0.00455007 0.00768384
 0.00466489 0.00332384 0.00455007 0.00344257 0.00455007 0.00160207
 0.00915493 0.00071065 0.00158523 0.00188041 0.0050778  0.00455007
 0.00168461 0.00652821 0.00592255 0.00252857 0.00186599 0.00244274
 0.00326262 0.00592255 0.00186599 0.00256035 0.00332384 0.00455007
 0.00455007 0.00455007 0.00160207 0.00455007 0.00221877 0.00915493
 0.00071065 0.00158523 0.00641553 0.0050778  0.00455007 0.00915493
 0.00134497 0.00128628 0.00186599 0.00653944 0.01514203 0.00294082
 0.00592255 0.00186599 0.00455007 0.00455007 0.00186599 0.00455007
 0.00326262 0.00806604 0.00294082 0.00592255 0.00186599 0.00455007
 0.00369764 0.00273987 0.00194735 0.00980872 0.00230829 0.00455007
 0.00455007 0.0050778  0.00915493 0.00455007 0.00346927 0.0050778
 0.00332384 0.00245363 0.00160207 0.00160207 0.00332384 0.00480047
 0.00160207 0.00455007 0.00186599 0.00168461 0.00466489 0.00592255
 0.00983155 0.00522029 0.00084339 0.00666409 0.00326262 0.00185845
 0.00369107 0.00455007 0.00455007 0.01514203 0.00256035 0.00228114
 0.00228617 0.00666409 0.00466489 0.00915493 0.00071065 0.00158523
 0.00502023 0.0050778  0.00332384 0.00455007 0.00418972 0.00455007
 0.00166075 0.00455007 0.00455007 0.00258945 0.00455007 0.00160207
 0.00455007 0.0034715  0.01041256 0.01514203 0.00235431 0.00294082
 0.00592255 0.00522029 0.00256035 0.00455007 0.00484098 0.00366509
 0.00455007 0.00455007 0.00455007 0.00509575 0.00455007 0.00366509
 0.00369107 0.00294082 0.00592255 0.00455007 0.00915493 0.00071065
 0.00158523 0.00858113 0.0050778  0.00332384 0.00480047 0.00160207
 0.00274619 0.00152835 0.00455007 0.00455474 0.00455007 0.00455007
 0.00459467 0.00314604 0.00219232 0.00160206]
[0.00358853 0.00970778 0.00756092 0.00458624 0.00245756 0.00403941
 0.0023446  0.00208159 0.00458624 0.00600741 0.00956039 0.00114538
 0.00424646 0.00158347 0.00600741 0.00458624 0.00458624 0.00517703
 0.00458624 0.00458624 0.00434713 0.00308906 0.00424646 0.00321564
 0.00262145 0.00458624 0.00112793 0.00458624 0.00239969 0.00686856
 0.00321564 0.00304199 0.00235178 0.00328522 0.00458624 0.00508404
 0.00321564 0.00304199 0.00963085 0.00458624 0.00283947 0.00624466
 0.00634449 0.00236574 0.00295052 0.00508404 0.00434713 0.00282588
 0.00956039 0.00458624 0.00424646 0.00158347 0.00600741 0.00434713
 0.00416063 0.00112793 0.00458624 0.01740734 0.0104746  0.01407248
 0.00186234 0.00508404 0.00458624 0.00956039 0.00458624 0.00600741
 0.00434713 0.00291302 0.00112793 0.00956039 0.00114538 0.00172108
 0.00303351 0.00600741 0.00458624 0.00530638 0.00458624 0.00580114
 0.00532141 0.00434713 0.00458624 0.00403941 0.00458624 0.00112793
 0.00956039 0.00114538 0.00172108 0.00227942 0.00600741 0.00458624
 0.00239969 0.00624466 0.00508404 0.00361067 0.00236574 0.00220632
 0.00304199 0.00508404 0.00236574 0.00331771 0.00434713 0.00458624
 0.00458624 0.00458624 0.00112793 0.00458624 0.0025538  0.00956039
 0.00114538 0.00172108 0.00526037 0.00600741 0.00458624 0.00956039
 0.00171451 0.00117566 0.00236574 0.00556011 0.01407248 0.00186234
 0.00508404 0.00236574 0.00458624 0.00458624 0.00236574 0.00458624
 0.00304199 0.00691859 0.00186234 0.00508404 0.00236574 0.00458624
 0.00304572 0.00323526 0.00245756 0.0090657  0.00227649 0.00458624
 0.00458624 0.00600741 0.00956039 0.00458624 0.00279126 0.00600741
 0.00434713 0.00291302 0.00112793 0.00112793 0.00434713 0.00416063
 0.00112793 0.00458624 0.00236574 0.00239969 0.00532141 0.00508404
 0.00963085 0.00686856 0.00116763 0.00503511 0.00304199 0.00235178
 0.00328522 0.00458624 0.00458624 0.01407248 0.00331771 0.00201594
 0.00211646 0.00503511 0.00532141 0.00956039 0.00114538 0.00172108
 0.0057933  0.00600741 0.00434713 0.00458624 0.00262145 0.00458624
 0.00210929 0.00458624 0.00458624 0.00308906 0.00458624 0.00112793
 0.00458624 0.00478393 0.0104746  0.01407248 0.00310433 0.00186234
 0.00508404 0.00686856 0.00331771 0.00458624 0.0040245  0.00283947
 0.00458624 0.00458624 0.00458624 0.00468415 0.00458624 0.00283947
 0.00328522 0.00186234 0.00508404 0.00458624 0.00956039 0.00114538
 0.00172108 0.00857076 0.00600741 0.00434713 0.00416063 0.00112793
 0.00338226 0.0014369  0.00458624 0.00500124 0.00458624 0.00458624
 0.0051283  0.00227253 0.00239348 0.00112793]
[0.00463158 0.00981721 0.00867789 0.00422932 0.00223472 0.00367013
 0.00271705 0.0019818  0.00422932 0.00600544 0.00872903 0.00089015
 0.004136   0.00162421 0.00600544 0.00422932 0.00422932 0.00688879
 0.00422932 0.00422932 0.00361    0.00307294 0.004136   0.00284606
 0.00346583 0.00422932 0.00124619 0.00422932 0.00213997 0.00680855
 0.00284606 0.00280983 0.00207418 0.00414243 0.00422932 0.00590009
 0.00284606 0.00280983 0.01090959 0.00422932 0.00324401 0.00682856
 0.00720883 0.00254071 0.0024699  0.00590009 0.00361    0.00289523
 0.00872903 0.00422932 0.004136   0.00162421 0.00600544 0.00361
 0.00510765 0.00124619 0.00422932 0.01997554 0.01127811 0.01376888
 0.00224944 0.00590009 0.00422932 0.00872903 0.00422932 0.00600544
 0.00361    0.00238353 0.00124619 0.00872903 0.00089015 0.00174617
 0.00315146 0.00600544 0.00422932 0.00796467 0.00422932 0.00826635
 0.00543441 0.00361    0.00422932 0.00367013 0.00422932 0.00124619
 0.00872903 0.00089015 0.00174617 0.00263816 0.00600544 0.00422932
 0.00213997 0.00682856 0.00590009 0.00271203 0.00254071 0.00226822
 0.00280983 0.00590009 0.00254071 0.00320429 0.00361    0.00422932
 0.00422932 0.00422932 0.00124619 0.00422932 0.00268844 0.00872903
 0.00089015 0.00174617 0.00465834 0.00600544 0.00422932 0.00872903
 0.00150279 0.00140865 0.00254071 0.005406   0.01376888 0.00224944
 0.00590009 0.00254071 0.00422932 0.00422932 0.00254071 0.00422932
 0.00280983 0.00731258 0.00224944 0.00590009 0.00254071 0.00422932
 0.00393058 0.00321342 0.00223472 0.01110378 0.00200447 0.00422932
 0.00422932 0.00600544 0.00872903 0.00422932 0.00371614 0.00600544
 0.00361    0.00238353 0.00124619 0.00124619 0.00361    0.00510765
 0.00124619 0.00422932 0.00254071 0.00213997 0.00543441 0.00590009
 0.01090959 0.00680855 0.00095307 0.00679876 0.00280983 0.00207418
 0.00414243 0.00422932 0.00422932 0.01376888 0.00320429 0.00225272
 0.00241232 0.00679876 0.00543441 0.00872903 0.00089015 0.00174617
 0.00558546 0.00600544 0.00361    0.00422932 0.00346583 0.00422932
 0.00211188 0.00422932 0.00422932 0.00307294 0.00422932 0.00124619
 0.00422932 0.00381176 0.01127811 0.01376888 0.0025963  0.00224944
 0.00590009 0.00680855 0.00320429 0.00422932 0.00417746 0.00324401
 0.00422932 0.00422932 0.00422932 0.00425527 0.00422932 0.00324401
 0.00414243 0.00224944 0.00590009 0.00422932 0.00872903 0.00089015
 0.00174617 0.00837483 0.00600544 0.00361    0.00510765 0.00124619
 0.00299446 0.00154527 0.00422932 0.00429195 0.00422932 0.00422932
 0.00407922 0.00277184 0.00254008 0.00124619]
[0.0039035  0.01110579 0.00765373 0.00471203 0.00208903 0.00319278
 0.00312752 0.00152331 0.00471203 0.0045122  0.00949678 0.00071511
 0.00438997 0.00142332 0.0045122  0.00471203 0.00471203 0.00490667
 0.00471203 0.00471203 0.00419616 0.00272264 0.00438997 0.00261814
 0.00423768 0.00471203 0.00136482 0.00471203 0.002122   0.00484289
 0.00261814 0.00328687 0.00243883 0.00314201 0.00471203 0.00587701
 0.00261814 0.00328687 0.00876958 0.00471203 0.00334311 0.0079467
 0.00749035 0.00230386 0.00233172 0.00587701 0.00419616 0.00277486
 0.00949678 0.00471203 0.00438997 0.00142332 0.0045122  0.00419616
 0.00497988 0.00136482 0.00471203 0.01584688 0.01275926 0.01260707
 0.00264769 0.00587701 0.00471203 0.00949678 0.00471203 0.0045122
 0.00419616 0.0025451  0.00136482 0.00949678 0.00071511 0.00178131
 0.00325314 0.0045122  0.00471203 0.00637997 0.00471203 0.00697205
 0.00546307 0.00419616 0.00471203 0.00319278 0.00471203 0.00136482
 0.00949678 0.00071511 0.00178131 0.00214364 0.0045122  0.00471203
 0.002122   0.0079467  0.00587701 0.00350231 0.00230386 0.00203989
 0.00328687 0.00587701 0.00230386 0.00320901 0.00419616 0.00471203
 0.00471203 0.00471203 0.00136482 0.00471203 0.0034812  0.00949678
 0.00071511 0.00178131 0.00515655 0.0045122  0.00471203 0.00949678
 0.0016274  0.0013956  0.00230386 0.0077167  0.01260707 0.00264769
 0.00587701 0.00230386 0.00471203 0.00471203 0.00230386 0.00471203
 0.00328687 0.00889558 0.00264769 0.00587701 0.00230386 0.00471203
 0.0031043  0.00299442 0.00208903 0.00838884 0.00178613 0.00471203
 0.00471203 0.0045122  0.00949678 0.00471203 0.00366511 0.0045122
 0.00419616 0.0025451  0.00136482 0.00136482 0.00419616 0.00497988
 0.00136482 0.00471203 0.00230386 0.002122   0.00546307 0.00587701
 0.00876958 0.00484289 0.00106211 0.00611922 0.00328687 0.00243883
 0.00314201 0.00471203 0.00471203 0.01260707 0.00320901 0.00257633
 0.0020828  0.00611922 0.00546307 0.00949678 0.00071511 0.00178131
 0.00582771 0.0045122  0.00419616 0.00471203 0.00423768 0.00471203
 0.00226713 0.00471203 0.00471203 0.00272264 0.00471203 0.00136482
 0.00471203 0.00407743 0.01275926 0.01260707 0.00243563 0.00264769
 0.00587701 0.00484289 0.00320901 0.00471203 0.00422182 0.00334311
 0.00471203 0.00471203 0.00471203 0.00500733 0.00471203 0.00334311
 0.00314201 0.00264769 0.00587701 0.00471203 0.00949678 0.00071511
 0.00178131 0.00721759 0.0045122  0.00419616 0.00497988 0.00136482
 0.00259517 0.00128663 0.00471203 0.00361326 0.00471203 0.00471203
 0.00417823 0.00202931 0.00257074 0.00136482]
[0.00423437 0.00793366 0.01031133 0.00468757 0.00199271 0.00324143
 0.00186909 0.00136889 0.00468757 0.00587117 0.00846069 0.00104355
 0.00415991 0.00171167 0.00587117 0.00468757 0.00468757 0.00531949
 0.00468757 0.00468757 0.00303655 0.00225157 0.00415991 0.003009
 0.00338675 0.00468757 0.00168999 0.00468757 0.00166832 0.00621641
 0.003009   0.0035172  0.00164803 0.00388222 0.00468757 0.00521621
 0.003009   0.0035172  0.01236944 0.00468757 0.00344953 0.00689308
 0.00768229 0.0018041  0.00270253 0.00521621 0.00303655 0.00299679
 0.00846069 0.00468757 0.00415991 0.00171167 0.00587117 0.00303655
 0.0061799  0.00168999 0.00468757 0.01695352 0.01484501 0.01251435
 0.00276336 0.00521621 0.00468757 0.00846069 0.00468757 0.00587117
 0.00303655 0.00189166 0.00168999 0.00846069 0.00104355 0.00173217
 0.00278847 0.00587117 0.00468757 0.00600032 0.00468757 0.00664897
 0.00538699 0.00303655 0.00468757 0.00324143 0.00468757 0.00168999
 0.00846069 0.00104355 0.00173217 0.00179835 0.00587117 0.00468757
 0.00166832 0.00689308 0.00521621 0.00266494 0.0018041  0.00202279
 0.0035172  0.00521621 0.0018041  0.00290571 0.00303655 0.00468757
 0.00468757 0.00468757 0.00168999 0.00468757 0.00168864 0.00846069
 0.00104355 0.00173217 0.00491953 0.00587117 0.00468757 0.00846069
 0.00145096 0.0013709  0.0018041  0.00553    0.01251435 0.00276336
 0.00521621 0.0018041  0.00468757 0.00468757 0.0018041  0.00468757
 0.0035172  0.00811265 0.00276336 0.00521621 0.0018041  0.00468757
 0.0031675  0.00316561 0.00199271 0.01293856 0.00286052 0.00468757
 0.00468757 0.00587117 0.00846069 0.00468757 0.00328477 0.00587117
 0.00303655 0.00189166 0.00168999 0.00168999 0.00303655 0.0061799
 0.00168999 0.00468757 0.0018041  0.00166832 0.00538699 0.00521621
 0.01236944 0.00621641 0.00077436 0.00679922 0.0035172  0.00164803
 0.00388222 0.00468757 0.00468757 0.01251435 0.00290571 0.0024276
 0.0020296  0.00679922 0.00538699 0.00846069 0.00104355 0.00173217
 0.00464205 0.00587117 0.00303655 0.00468757 0.00338675 0.00468757
 0.00165399 0.00468757 0.00468757 0.00225157 0.00468757 0.00168999
 0.00468757 0.00423838 0.01484501 0.01251435 0.00260824 0.00276336
 0.00521621 0.00621641 0.00290571 0.00468757 0.00402792 0.00344953
 0.00468757 0.00468757 0.00468757 0.00325229 0.00468757 0.00344953
 0.00388222 0.00276336 0.00521621 0.00468757 0.00846069 0.00104355
 0.00173217 0.00915908 0.00587117 0.00303655 0.0061799  0.00168999
 0.00285103 0.00130695 0.00468757 0.0043861  0.00468757 0.00468757
 0.00468492 0.00276495 0.00195873 0.00168999]
[0.00458195 0.01093708 0.01113798 0.00443301 0.00193811 0.00298352
 0.0021274  0.00185683 0.00443301 0.00469693 0.00925776 0.00082157
 0.00425979 0.00132422 0.00469693 0.00443301 0.00443301 0.00663883
 0.00443301 0.00443301 0.00327202 0.00271835 0.00425979 0.00277705
 0.00273804 0.00443301 0.0012752  0.00443301 0.00185396 0.00800521
 0.00277705 0.00267763 0.00170783 0.00321391 0.00443301 0.00701384
 0.00277705 0.00267763 0.01028155 0.00443301 0.00336606 0.00687424
 0.00668938 0.00163008 0.00268811 0.00701384 0.00327202 0.00288654
 0.00925776 0.00443301 0.00425979 0.00132422 0.00469693 0.00327202
 0.00508794 0.0012752  0.00443301 0.01853554 0.01463968 0.01483147
 0.00248979 0.00701384 0.00443301 0.00925776 0.00443301 0.00469693
 0.00327202 0.00179046 0.0012752  0.00925776 0.00082157 0.00170983
 0.00279309 0.00469693 0.00443301 0.00515396 0.00443301 0.0070136
 0.00473755 0.00327202 0.00443301 0.00298352 0.00443301 0.0012752
 0.00925776 0.00082157 0.00170983 0.00205294 0.00469693 0.00443301
 0.00185396 0.00687424 0.00701384 0.00226287 0.00163008 0.00222421
 0.00267763 0.00701384 0.00163008 0.00311752 0.00327202 0.00443301
 0.00443301 0.00443301 0.0012752  0.00443301 0.00197191 0.00925776
 0.00082157 0.00170983 0.00571155 0.00469693 0.00443301 0.00925776
 0.00151418 0.00105297 0.00163008 0.00535807 0.01483147 0.00248979
 0.00701384 0.00163008 0.00443301 0.00443301 0.00163008 0.00443301
 0.00267763 0.00619503 0.00248979 0.00701384 0.00163008 0.00443301
 0.00364512 0.00250738 0.00193811 0.01097849 0.00217111 0.00443301
 0.00443301 0.00469693 0.00925776 0.00443301 0.0033285  0.00469693
 0.00327202 0.00179046 0.0012752  0.0012752  0.00327202 0.00508794
 0.0012752  0.00443301 0.00163008 0.00185396 0.00473755 0.00701384
 0.01028155 0.00800521 0.00085238 0.00782827 0.00267763 0.00170783
 0.00321391 0.00443301 0.00443301 0.01483147 0.00311752 0.00215714
 0.00192325 0.00782827 0.00473755 0.00925776 0.00082157 0.00170983
 0.00444882 0.00469693 0.00327202 0.00443301 0.00273804 0.00443301
 0.00163145 0.00443301 0.00443301 0.00271835 0.00443301 0.0012752
 0.00443301 0.00386528 0.01463968 0.01483147 0.00266388 0.00248979
 0.00701384 0.00800521 0.00311752 0.00443301 0.00498898 0.00336606
 0.00443301 0.00443301 0.00443301 0.0058938  0.00443301 0.00336606
 0.00321391 0.00248979 0.00701384 0.00443301 0.00925776 0.00082157
 0.00170983 0.00941798 0.00469693 0.00327202 0.00508794 0.0012752
 0.00261077 0.00134721 0.00443301 0.00448839 0.00443301 0.00443301
 0.00572284 0.00316313 0.0018754  0.0012752 ]
[0.00479039 0.01211057 0.01012798 0.00374595 0.00229933 0.00359296
 0.00287737 0.00157427 0.00374595 0.00440634 0.01084037 0.00087029
 0.00494903 0.0013005  0.00440634 0.00374595 0.00374595 0.0072433
 0.00374595 0.00374595 0.00453911 0.00271663 0.00494903 0.00296382
 0.0042948  0.00374595 0.00112445 0.00374595 0.00219389 0.0064262
 0.00296382 0.00291997 0.00201009 0.00329848 0.00374595 0.00744757
 0.00296382 0.00291997 0.00868137 0.00374595 0.00291188 0.0077616
 0.01038159 0.00249757 0.0023154  0.00744757 0.00453911 0.00307341
 0.01084037 0.00374595 0.00494903 0.0013005  0.00440634 0.00453911
 0.00409886 0.00112445 0.00374595 0.01932585 0.01227095 0.01295793
 0.00191508 0.00744757 0.00374595 0.01084037 0.00374595 0.00440634
 0.00453911 0.00192274 0.00112445 0.01084037 0.00087029 0.00199857
 0.00307339 0.00440634 0.00374595 0.0054448  0.00374595 0.00765436
 0.00467553 0.00453911 0.00374595 0.00359296 0.00374595 0.00112445
 0.01084037 0.00087029 0.00199857 0.0023021  0.00440634 0.00374595
 0.00219389 0.0077616  0.00744757 0.00254239 0.00249757 0.00203457
 0.00291997 0.00744757 0.00249757 0.00417373 0.00453911 0.00374595
 0.00374595 0.00374595 0.00112445 0.00374595 0.00263716 0.01084037
 0.00087029 0.00199857 0.00490004 0.00440634 0.00374595 0.01084037
 0.00155056 0.00103777 0.00249757 0.00619125 0.01295793 0.00191508
 0.00744757 0.00249757 0.00374595 0.00374595 0.00249757 0.00374595
 0.00291997 0.00787747 0.00191508 0.00744757 0.00249757 0.00374595
 0.00252744 0.00333721 0.00229933 0.01248454 0.00285377 0.00374595
 0.00374595 0.00440634 0.01084037 0.00374595 0.0042204  0.00440634
 0.00453911 0.00192274 0.00112445 0.00112445 0.00453911 0.00409886
 0.00112445 0.00374595 0.00249757 0.00219389 0.00467553 0.00744757
 0.00868137 0.0064262  0.00094238 0.00690443 0.00291997 0.00201009
 0.00329848 0.00374595 0.00374595 0.01295793 0.00417373 0.00254487
 0.00194219 0.00690443 0.00467553 0.01084037 0.00087029 0.00199857
 0.0049356  0.00440634 0.00453911 0.00374595 0.0042948  0.00374595
