90722
Test: public void test54() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); INVOKEVIRTUAL iNVOKEVIRTUAL0 = new INVOKEVIRTUAL(0); // Undeclared exception!  instConstraintVisitor0.visitINVOKEVIRTUAL(iNVOKEVIRTUAL0);   }
 0.00317856 0.00317856 0.00477577 0.00431298 0.00122359 0.00317856
 0.00469759 0.00322462 0.00317856 0.00317856 0.00496811 0.00317856
 0.00330172 0.00487971 0.00496811 0.00317856 0.00313195 0.00481455
 0.00151875 0.00177167 0.00317856 0.00584099 0.00163116 0.00317856
 0.00317856 0.00108329 0.00317856 0.00317856 0.00108329 0.00610809
 0.00317856 0.00317856 0.00496811 0.00317856 0.00330172 0.00487971
 0.00496811 0.00317856 0.00481455 0.00151875 0.00317856 0.00108329
 0.00108329 0.00108329 0.00153312 0.00317856 0.00210456 0.00317856
 0.00477577 0.00317856 0.00361297 0.00317856 0.00322462 0.00239773
 0.00108329 0.00477577 0.00449043 0.00317856 0.00167589 0.00317856
 0.00469759 0.00322462 0.00317856 0.00317856 0.00496811 0.00297151
 0.00242853 0.00334317 0.00317856 0.00481455 0.00151875 0.00317856
 0.00163116 0.00496811 0.00317856 0.00108329 0.00317856 0.00317856
 0.00317856 0.00477577 0.00317856 0.00167589 0.00136502 0.00322462
 0.00477577 0.00317856 0.00167589 0.00317856 0.00322462 0.00317856
 0.00317856 0.00255862 0.00496811 0.00317856 0.00317856 0.00317856
 0.0027438  0.00227914 0.00334317 0.00317856 0.00481455 0.00151875
 0.00317856 0.00163116 0.00496811 0.00317856 0.00108329 0.00610809
 0.00317856 0.00210456 0.00317856 0.00108329 0.00108329 0.00190655
 0.00346364 0.00317856 0.00210456 0.00242937 0.00317856 0.00190655
 0.00346364 0.00317856 0.00210456 0.00317856 0.00477577 0.00431298
 0.00122359 0.00317856 0.00317856 0.00469759 0.00322462 0.00317856
 0.00176303 0.00317856 0.00572912 0.00317856 0.00367572 0.00163116
 0.00306464 0.00317856 0.00334317 0.00317856 0.00108329 0.00108329
 0.00210312 0.00226908 0.00317856 0.00533534 0.00322462 0.00317856
 0.00317856 0.00317856 0.00163116 0.00151875 0.0035259  0.00317856
 0.00403219 0.00236983 0.00351842 0.00227583 0.00147743 0.00317856
 0.01427804 0.00341982 0.00265942 0.00345941 0.00535996 0.00108329
 0.00108329]
[0.00248496 0.00203708 0.00351338 0.00351338 0.00353817 0.00285851
 0.00283027 0.00285851 0.00351338 0.0017172  0.00351338 0.00237113
 0.00236975 0.00196534 0.00276543 0.00334455 0.00351338 0.00351338
 0.00209502 0.00170603 0.00382332 0.00207526 0.00351338 0.00551081
 0.00239539 0.00144823 0.00181107 0.00285851 0.00209502 0.00293847
 0.00134095 0.00207526 0.00351338 0.00209502 0.00351338 0.00165424
 0.00207526 0.00351338 0.00134095 0.00285232 0.00209502 0.00351338
 0.00351338 0.00207526 0.00351338 0.00551081 0.00351338 0.00209118
 0.00351338 0.00285851 0.00351338 0.00295949 0.00351338 0.00365934
 0.00351338 0.00302201 0.00196938 0.00252847 0.00351338 0.00174387
 0.00351338 0.00351338 0.00123042 0.00123042 0.00209502 0.00124309
 0.00351338 0.00207526 0.00351338 0.00209502 0.00149421 0.00351338
 0.00207526 0.00351338 0.00232165 0.00197837 0.00351338 0.00351338
 0.00272622 0.00285851 0.00209502 0.00170603 0.00351338 0.00207526
 0.00351338 0.00351338 0.00533087 0.0023597  0.00285232 0.00351338
 0.00233683 0.00342308 0.00351338 0.00170603 0.00351338 0.00207526
 0.00351338 0.00551081 0.00351338 0.0027912  0.00351338 0.00195049
 0.00351338 0.0027912  0.00351338 0.00195049 0.00351338 0.0027912
 0.00351338 0.00195049 0.00351338 0.0027912  0.00351338 0.00285851
 0.00351338 0.00207526 0.00351338 0.00123042 0.00551081 0.00422166
 0.00351338 0.00285851 0.00551081 0.00351338 0.00144823 0.00351338
 0.00212446 0.00351338 0.00144823 0.00351338 0.00285851 0.00209502
 0.00351338 0.00351338 0.00207526 0.00351338 0.00351338 0.00209502
 0.00351338 0.00351338 0.00207526 0.00351338 0.00351338 0.00351338
 0.00351338 0.00238633 0.00164102 0.00351338 0.00168834 0.00252847
 0.0014407  0.00339602 0.00169111 0.00351338 0.00276488 0.00134184
 0.00149241 0.00351338 0.0030177  0.00351338 0.00134184 0.00338276
 0.00170561 0.00351338 0.00351338 0.00149241 0.00351338 0.00351338
 0.00351338 0.00351338 0.00551081 0.00378755 0.00150344 0.00351338
 0.00359342 0.00285851 0.00351338 0.00351338 0.00338276 0.00351338
 0.00302201 0.00327146 0.00338276 0.00351338 0.002467   0.00561594
 0.0017172  0.00174571 0.00351338 0.00365934 0.00243075 0.00351338
 0.00351338 0.00123042 0.00351338 0.00351338 0.00123042 0.00434449
 0.00351338 0.00351338 0.00338276 0.00351338 0.00302201 0.00327146
 0.00338276 0.00351338 0.00561594 0.0017172  0.00351338 0.00123042
 0.00123042 0.00123042 0.00170603 0.00351338 0.00207526 0.00351338
 0.00551081 0.00351338 0.0027912  0.00351338 0.00285851 0.00270486
 0.00123042 0.00551081 0.00422166 0.00351338 0.00144823 0.00351338
 0.00359342 0.00285851 0.00351338 0.00351338 0.00338276 0.00282308
 0.00237113 0.00271196 0.00351338 0.00561594 0.0017172  0.00351338
 0.00243075 0.00338276 0.00351338 0.00123042 0.00351338 0.00351338
 0.00351338 0.00551081 0.00351338 0.00144823 0.0016764  0.00285851
 0.00551081 0.00351338 0.00144823 0.00351338 0.00285851 0.00351338
 0.00351338 0.00252847 0.00338276 0.00351338 0.00351338 0.00351338
 0.00190398 0.00182295 0.00271196 0.00351338 0.00561594 0.0017172
 0.00351338 0.00243075 0.00338276 0.00351338 0.00123042 0.00434449
 0.00351338 0.00207526 0.00351338 0.00123042 0.00123042 0.00209502
 0.00293847 0.00351338 0.00207526 0.00295034 0.00351338 0.00209502
 0.00293847 0.00351338 0.00207526 0.00351338 0.00551081 0.00378755
 0.00150344 0.00351338 0.00351338 0.00359342 0.00285851 0.00351338
 0.00176872 0.00351338 0.00384252 0.00351338 0.00333117 0.00243075
 0.00272745 0.00351338 0.00271196 0.00351338 0.00123042 0.00123042
 0.00226804 0.00233454 0.00351338 0.0043136  0.00285851 0.00351338
 0.00351338 0.00351338 0.00243075 0.0017172  0.00323183 0.00351338
 0.00342308 0.00304208 0.0025049  0.00202679 0.00117227 0.00351338
 0.00499544 0.00338165 0.00221056 0.002554   0.00418095 0.00123042
 0.00123042]
[0.00192343 0.00177664 0.00317856 0.00317856 0.00324386 0.00322462
 0.00328828 0.00322462 0.00317856 0.00151875 0.00317856 0.00242853
 0.00245895 0.00215208 0.00241853 0.00335004 0.00317856 0.00317856
 0.00190655 0.00153312 0.00337396 0.00210456 0.00317856 0.00477577
 0.00266672 0.00167589 0.0015754  0.00322462 0.00190655 0.00346364
 0.00110176 0.00210456 0.00317856 0.00190655 0.00317856 0.00134633
 0.00210456 0.00317856 0.00110176 0.00293985 0.00190655 0.00317856
 0.00317856 0.00210456 0.00317856 0.00477577 0.00317856 0.00130002
 0.00317856 0.00322462 0.00317856 0.0025005  0.00317856 0.00584099
 0.00317856 0.00330172 0.00167128 0.00255862 0.00317856 0.00176083
 0.00317856 0.00317856 0.00108329 0.00108329 0.00190655 0.00156853
 0.00317856 0.00210456 0.00317856 0.00190655 0.00122895 0.00317856
 0.00210456 0.00317856 0.00256268 0.00220393 0.00317856 0.00317856
 0.00355435 0.00322462 0.00190655 0.00153312 0.00317856 0.00210456
 0.00317856 0.00317856 0.00757037 0.0020592  0.00293985 0.00317856
 0.00202729 0.00403219 0.00317856 0.00153312 0.00317856 0.00210456
 0.00317856 0.00477577 0.00317856 0.00361297 0.00317856 0.00273821
 0.00317856 0.00361297 0.00317856 0.00273821 0.00317856 0.00361297
 0.00317856 0.00273821 0.00317856 0.00361297 0.00317856 0.00322462
 0.00317856 0.00210456 0.00317856 0.00108329 0.00477577 0.00449043
 0.00317856 0.00322462 0.00477577 0.00317856 0.00167589 0.00317856
 0.00140405 0.00317856 0.00167589 0.00317856 0.00322462 0.00190655
 0.00317856 0.00317856 0.00210456 0.00317856 0.00317856 0.00190655
 0.00317856 0.00317856 0.00210456 0.00317856 0.00317856 0.00317856
 0.00317856 0.00207887 0.00158731 0.00317856 0.00152002 0.00255862
 0.00139273 0.00315804 0.00125202 0.00317856 0.00330436 0.00121995
 0.0011514  0.00317856 0.00367181 0.00317856 0.00121995 0.00496811
 0.00169939 0.00317856 0.00317856 0.0011514  0.00317856 0.00317856
 0.00317856 0.00317856 0.00477577 0.00431298 0.00122359 0.00317856
 0.00469759 0.00322462 0.00317856 0.00317856 0.00496811 0.00317856
 0.00330172 0.00487971 0.00496811 0.00317856 0.00313195 0.00481455
 0.00151875 0.00177167 0.00317856 0.00584099 0.00163116 0.00317856
 0.00317856 0.00108329 0.00317856 0.00317856 0.00108329 0.00610809
 0.00317856 0.00317856 0.00496811 0.00317856 0.00330172 0.00487971
 0.00496811 0.00317856 0.00481455 0.00151875 0.00317856 0.00108329
 0.00108329 0.00108329 0.00153312 0.00317856 0.00210456 0.00317856
 0.00477577 0.00317856 0.00361297 0.00317856 0.00322462 0.00239773
 0.00108329 0.00477577 0.00449043 0.00317856 0.00167589 0.00317856
 0.00469759 0.00322462 0.00317856 0.00317856 0.00496811 0.00297151
 0.00242853 0.00334317 0.00317856 0.00481455 0.00151875 0.00317856
 0.00163116 0.00496811 0.00317856 0.00108329 0.00317856 0.00317856
 0.00317856 0.00477577 0.00317856 0.00167589 0.00136502 0.00322462
 0.00477577 0.00317856 0.00167589 0.00317856 0.00322462 0.00317856
 0.00317856 0.00255862 0.00496811 0.00317856 0.00317856 0.00317856
 0.0027438  0.00227914 0.00334317 0.00317856 0.00481455 0.00151875
 0.00317856 0.00163116 0.00496811 0.00317856 0.00108329 0.00610809
 0.00317856 0.00210456 0.00317856 0.00108329 0.00108329 0.00190655
 0.00346364 0.00317856 0.00210456 0.00242937 0.00317856 0.00190655
 0.00346364 0.00317856 0.00210456 0.00317856 0.00477577 0.00431298
 0.00122359 0.00317856 0.00317856 0.00469759 0.00322462 0.00317856
 0.00176303 0.00317856 0.00572912 0.00317856 0.00367572 0.00163116
 0.00306464 0.00317856 0.00334317 0.00317856 0.00108329 0.00108329
 0.00210312 0.00226908 0.00317856 0.00533534 0.00322462 0.00317856
 0.00317856 0.00317856 0.00163116 0.00151875 0.0035259  0.00317856
 0.00403219 0.00236983 0.00351842 0.00227583 0.00147743 0.00317856
 0.01427804 0.00341982 0.00265942 0.00345941 0.00535996 0.00108329
 0.00108329]
[0.00169586 0.00162457 0.00308122 0.00308122 0.00378395 0.00487941
 0.00375784 0.00487941 0.00308122 0.00161892 0.00308122 0.00223518
 0.00209204 0.00199075 0.00200397 0.00420644 0.00308122 0.00308122
 0.00157307 0.0014103  0.00457402 0.00159009 0.00308122 0.00665905
 0.0033069  0.00120911 0.00171844 0.00487941 0.00157307 0.00310237
 0.00116861 0.00159009 0.00308122 0.00157307 0.00308122 0.00098407
 0.00159009 0.00308122 0.00116861 0.00209486 0.00157307 0.00308122
 0.00308122 0.00159009 0.00308122 0.00665905 0.00308122 0.00129725
 0.00308122 0.00487941 0.00308122 0.00274492 0.00308122 0.00702864
 0.00308122 0.00424991 0.0016733  0.00359319 0.00308122 0.0015067
 0.00308122 0.00308122 0.0010249  0.0010249  0.00157307 0.00151501
 0.00308122 0.00159009 0.00308122 0.00157307 0.00126092 0.00308122
 0.00159009 0.00308122 0.00209762 0.00193428 0.00308122 0.00308122
 0.00454742 0.00487941 0.00157307 0.0014103  0.00308122 0.00159009
 0.00308122 0.00308122 0.00731036 0.00211263 0.00209486 0.00308122
 0.00184201 0.0036325  0.00308122 0.0014103  0.00308122 0.00159009
 0.00308122 0.00665905 0.00308122 0.00298315 0.00308122 0.00273091
 0.00308122 0.00298315 0.00308122 0.00273091 0.00308122 0.00298315
 0.00308122 0.00273091 0.00308122 0.00298315 0.00308122 0.00487941
 0.00308122 0.00159009 0.00308122 0.0010249  0.00665905 0.00496637
 0.00308122 0.00487941 0.00665905 0.00308122 0.00120911 0.00308122
 0.00151509 0.00308122 0.00120911 0.00308122 0.00487941 0.00157307
 0.00308122 0.00308122 0.00159009 0.00308122 0.00308122 0.00157307
 0.00308122 0.00308122 0.00159009 0.00308122 0.00308122 0.00308122
 0.00308122 0.00208687 0.00120641 0.00308122 0.00143138 0.00359319
 0.00131416 0.0030655  0.00117059 0.00308122 0.00287674 0.00103663
 0.00162726 0.00308122 0.00338822 0.00308122 0.00103663 0.00294968
 0.00158213 0.00308122 0.00308122 0.00162726 0.00308122 0.00308122
 0.00308122 0.00308122 0.00665905 0.00400068 0.00134532 0.00308122
 0.00496744 0.00487941 0.00308122 0.00308122 0.00294968 0.00308122
 0.00424991 0.00493068 0.00294968 0.00308122 0.00271698 0.00626931
 0.00161892 0.00170172 0.00308122 0.00702864 0.00195197 0.00308122
 0.00308122 0.0010249  0.00308122 0.00308122 0.0010249  0.00658227
 0.00308122 0.00308122 0.00294968 0.00308122 0.00424991 0.00493068
 0.00294968 0.00308122 0.00626931 0.00161892 0.00308122 0.0010249
 0.0010249  0.0010249  0.0014103  0.00308122 0.00159009 0.00308122
 0.00665905 0.00308122 0.00298315 0.00308122 0.00487941 0.00205816
 0.0010249  0.00665905 0.00496637 0.00308122 0.00120911 0.00308122
 0.00496744 0.00487941 0.00308122 0.00308122 0.00294968 0.00440986
 0.00223518 0.00247778 0.00308122 0.00626931 0.00161892 0.00308122
 0.00195197 0.00294968 0.00308122 0.0010249  0.00308122 0.00308122
 0.00308122 0.00665905 0.00308122 0.00120911 0.00155892 0.00487941
 0.00665905 0.00308122 0.00120911 0.00308122 0.00487941 0.00308122
 0.00308122 0.00359319 0.00294968 0.00308122 0.00308122 0.00308122
 0.00297569 0.00153286 0.00247778 0.00308122 0.00626931 0.00161892
 0.00308122 0.00195197 0.00294968 0.00308122 0.0010249  0.00658227
 0.00308122 0.00159009 0.00308122 0.0010249  0.0010249  0.00157307
 0.00310237 0.00308122 0.00159009 0.0023731  0.00308122 0.00157307
 0.00310237 0.00308122 0.00159009 0.00308122 0.00665905 0.00400068
 0.00134532 0.00308122 0.00308122 0.00496744 0.00487941 0.00308122
 0.00161027 0.00308122 0.00465043 0.00308122 0.00446241 0.00195197
 0.00317184 0.00308122 0.00247778 0.00308122 0.0010249  0.0010249
 0.00150351 0.00259493 0.00308122 0.00440362 0.00487941 0.00308122
 0.00308122 0.00308122 0.00195197 0.00161892 0.00319126 0.00308122
 0.0036325  0.0020275  0.0024991  0.00242602 0.00095326 0.00308122
 0.00963928 0.00379539 0.00188631 0.00344421 0.00420811 0.0010249
 0.00102491]
[0.00149573 0.00117973 0.0032515  0.0032515  0.00349082 0.00358659
 0.00292455 0.00358659 0.0032515  0.00091693 0.0032515  0.00201693
 0.00156243 0.00131331 0.00135019 0.0027279  0.0032515  0.0032515
 0.0012409  0.0008374  0.0049552  0.00120851 0.0032515  0.00859876
 0.00295182 0.00106239 0.00072498 0.00358659 0.0012409  0.00319464
 0.00052662 0.00120851 0.0032515  0.0012409  0.0032515  0.00081973
 0.00120851 0.0032515  0.00052662 0.00224927 0.0012409  0.0032515
 0.0032515  0.00120851 0.0032515  0.00859876 0.0032515  0.00062567
 0.0032515  0.00358659 0.0032515  0.00170225 0.0032515  0.00429377
 0.0032515  0.00368917 0.00071925 0.00223046 0.0032515  0.00100723
 0.0032515  0.0032515  0.00053179 0.00053179 0.0012409  0.00094206
 0.0032515  0.00120851 0.0032515  0.0012409  0.00072029 0.0032515
 0.00120851 0.0032515  0.00177896 0.00182892 0.0032515  0.0032515
 0.00352254 0.00358659 0.0012409  0.0008374  0.0032515  0.00120851
 0.0032515  0.0032515  0.00950206 0.00218323 0.00224927 0.0032515
 0.00130394 0.00425135 0.0032515  0.0008374  0.0032515  0.00120851
 0.0032515  0.00859876 0.0032515  0.00290319 0.0032515  0.00327118
 0.0032515  0.00290319 0.0032515  0.00327118 0.0032515  0.00290319
 0.0032515  0.00327118 0.0032515  0.00290319 0.0032515  0.00358659
 0.0032515  0.00120851 0.0032515  0.00053179 0.00859876 0.00488051
 0.0032515  0.00358659 0.00859876 0.0032515  0.00106239 0.0032515
 0.00081058 0.0032515  0.00106239 0.0032515  0.00358659 0.0012409
 0.0032515  0.0032515  0.00120851 0.0032515  0.0032515  0.0012409
 0.0032515  0.0032515  0.00120851 0.0032515  0.0032515  0.0032515
 0.0032515  0.00130254 0.00084959 0.0032515  0.00084168 0.00223046
 0.00087277 0.00207668 0.00098669 0.0032515  0.00177777 0.00036751
 0.00081742 0.0032515  0.00311144 0.0032515  0.00036751 0.00456055
 0.0009941  0.0032515  0.0032515  0.00081742 0.0032515  0.0032515
 0.0032515  0.0032515  0.00859876 0.00474121 0.00079153 0.0032515
 0.00508629 0.00358659 0.0032515  0.0032515  0.00456055 0.0032515
 0.00368917 0.00391638 0.00456055 0.0032515  0.00326667 0.00685316
 0.00091693 0.00111396 0.0032515  0.00429377 0.00145542 0.0032515
 0.0032515  0.00053179 0.0032515  0.0032515  0.00053179 0.00911804
 0.0032515  0.0032515  0.00456055 0.0032515  0.00368917 0.00391638
 0.00456055 0.0032515  0.00685316 0.00091693 0.0032515  0.00053179
 0.00053179 0.00053179 0.0008374  0.0032515  0.00120851 0.0032515
 0.00859876 0.0032515  0.00290319 0.0032515  0.00358659 0.00220272
 0.00053179 0.00859876 0.00488051 0.0032515  0.00106239 0.0032515
 0.00508629 0.00358659 0.0032515  0.0032515  0.00456055 0.0037667
 0.00201693 0.0030336  0.0032515  0.00685316 0.00091693 0.0032515
 0.00145542 0.00456055 0.0032515  0.00053179 0.0032515  0.0032515
 0.0032515  0.00859876 0.0032515  0.00106239 0.00115737 0.00358659
 0.00859876 0.0032515  0.00106239 0.0032515  0.00358659 0.0032515
 0.0032515  0.00223046 0.00456055 0.0032515  0.0032515  0.0032515
 0.00316723 0.00205309 0.0030336  0.0032515  0.00685316 0.00091693
 0.0032515  0.00145542 0.00456055 0.0032515  0.00053179 0.00911804
 0.0032515  0.00120851 0.0032515  0.00053179 0.00053179 0.0012409
 0.00319464 0.0032515  0.00120851 0.00201416 0.0032515  0.0012409
 0.00319464 0.0032515  0.00120851 0.0032515  0.00859876 0.00474121
 0.00079153 0.0032515  0.0032515  0.00508629 0.00358659 0.0032515
 0.00112337 0.0032515  0.00611077 0.0032515  0.00326249 0.00145542
 0.00310571 0.0032515  0.0030336  0.0032515  0.00053179 0.00053179
 0.0013995  0.00176734 0.0032515  0.00548697 0.00358659 0.0032515
 0.0032515  0.0032515  0.00145542 0.00091693 0.002612   0.0032515
 0.00425135 0.00148828 0.00332136 0.00150186 0.00059676 0.0032515
 0.0232767  0.0024813  0.00127873 0.00328109 0.0058791  0.00053179
 0.00053179]
[0.00163917 0.00135868 0.00271161 0.00271161 0.00334994 0.00609099
 0.00364947 0.00609099 0.00271161 0.00162626 0.00271161 0.00222237
 0.00196207 0.0015183  0.00207162 0.00414181 0.00271161 0.00271161
 0.00145334 0.00147073 0.0044717  0.00142158 0.00271161 0.00721261
 0.00347521 0.00106056 0.00099405 0.00609099 0.00145334 0.00402691
 0.00102319 0.00142158 0.00271161 0.00145334 0.00271161 0.00111387
 0.00142158 0.00271161 0.00102319 0.00248089 0.00145334 0.00271161
 0.00271161 0.00142158 0.00271161 0.00721261 0.00271161 0.00097842
 0.00271161 0.00609099 0.00271161 0.00281971 0.00271161 0.00545477
 0.00271161 0.0037569  0.0016454  0.00291631 0.00271161 0.00142612
 0.00271161 0.00271161 0.00080544 0.00080544 0.00145334 0.00161271
 0.00271161 0.00142158 0.00271161 0.00145334 0.00080695 0.00271161
 0.00142158 0.00271161 0.00207061 0.00191555 0.00271161 0.00271161
 0.00417926 0.00609099 0.00145334 0.00147073 0.00271161 0.00142158
 0.00271161 0.00271161 0.01248439 0.00212366 0.00248089 0.00271161
 0.00169797 0.0045622  0.00271161 0.00147073 0.00271161 0.00142158
 0.00271161 0.00721261 0.00271161 0.0032811  0.00271161 0.00225474
 0.00271161 0.0032811  0.00271161 0.00225474 0.00271161 0.0032811
 0.00271161 0.00225474 0.00271161 0.0032811  0.00271161 0.00609099
 0.00271161 0.00142158 0.00271161 0.00080544 0.00721261 0.00465058
 0.00271161 0.00609099 0.00721261 0.00271161 0.00106056 0.00271161
 0.00140559 0.00271161 0.00106056 0.00271161 0.00609099 0.00145334
 0.00271161 0.00271161 0.00142158 0.00271161 0.00271161 0.00145334
 0.00271161 0.00271161 0.00142158 0.00271161 0.00271161 0.00271161
 0.00271161 0.00186273 0.00104431 0.00271161 0.00120561 0.00291631
 0.00117244 0.00374345 0.00116666 0.00271161 0.00310083 0.00080829
 0.0012516  0.00271161 0.00330962 0.00271161 0.00080829 0.00553027
 0.00137316 0.00271161 0.00271161 0.0012516  0.00271161 0.00271161
 0.00271161 0.00271161 0.00721261 0.00337938 0.00084181 0.00271161
 0.00363103 0.00609099 0.00271161 0.00271161 0.00553027 0.00271161
 0.0037569  0.00548308 0.00553027 0.00271161 0.00310375 0.00488676
 0.00162626 0.00165945 0.00271161 0.00545477 0.00162357 0.00271161
 0.00271161 0.00080544 0.00271161 0.00271161 0.00080544 0.01054667
 0.00271161 0.00271161 0.00553027 0.00271161 0.0037569  0.00548308
 0.00553027 0.00271161 0.00488676 0.00162626 0.00271161 0.00080544
 0.00080544 0.00080544 0.00147073 0.00271161 0.00142158 0.00271161
 0.00721261 0.00271161 0.0032811  0.00271161 0.00609099 0.00187832
 0.00080544 0.00721261 0.00465058 0.00271161 0.00106056 0.00271161
 0.00363103 0.00609099 0.00271161 0.00271161 0.00553027 0.00502084
 0.00222237 0.00271867 0.00271161 0.00488676 0.00162626 0.00271161
 0.00162357 0.00553027 0.00271161 0.00080544 0.00271161 0.00271161
 0.00271161 0.00721261 0.00271161 0.00106056 0.00125088 0.00609099
 0.00721261 0.00271161 0.00106056 0.00271161 0.00609099 0.00271161
 0.00271161 0.00291631 0.00553027 0.00271161 0.00271161 0.00271161
 0.00374591 0.00222915 0.00271867 0.00271161 0.00488676 0.00162626
 0.00271161 0.00162357 0.00553027 0.00271161 0.00080544 0.01054667
 0.00271161 0.00142158 0.00271161 0.00080544 0.00080544 0.00145334
