168713
Test: public void test20() throws Throwable { DataSource dataSource0 = mock(DataSource.class, new ViolatedAssumptionAnswer()); Connection connection0 = mock(Connection.class, new ViolatedAssumptionAnswer()); Connection connection1 = mock(Connection.class, new ViolatedAssumptionAnswer()); doReturn((String) null).when(connection1).toString(); DataSource dataSource1 = mock(DataSource.class, new ViolatedAssumptionAnswer()); doReturn((String) null, (String) null).when(dataSource1).toString(); doReturn(connection1).when(dataSource1).getConnection(); QueryRunner queryRunner0 = new QueryRunner(dataSource1, true); Connection connection2 = queryRunner0.prepareConnection(); String string0 = "i=+a%RZ4Zb`+}"; Object[] objectArray0 = new Object[8]; objectArray0[0] = (Object) connection2; objectArray0[6] = (Object) null; objectArray0[7] = (Object) queryRunner0; // Undeclared exception!  queryRunner0.fillStatement((PreparedStatement) null, objectArray0);   }
 0.00468252 0.00343003 0.00169576 0.00473191 0.00251769 0.00140367
 0.00433329 0.00462011 0.00188346 0.00626718 0.00799624 0.00433329
 0.00166947 0.00433329 0.00473191 0.00462011 0.00188346 0.00433329
 0.00433329 0.00140367 0.0028142  0.00266725 0.00322536 0.00188346
 0.0034063  0.00322536 0.00217094 0.00433329 0.0028471  0.00473191
 0.00799624 0.00433329 0.00159912 0.00169576 0.00473191 0.00799624
 0.00433329 0.00159912 0.00287989 0.00219578 0.00433329 0.00166947
 0.00433329 0.00473191 0.00433329 0.00322536 0.00274575 0.0038995
 0.00140367 0.00440694 0.00473191 0.00433329 0.00274575 0.00837101
 0.00433329 0.00140367 0.00140367 0.00440694 0.00473191 0.00433329
 0.00433329 0.00433329 0.00449984 0.00402003 0.00433329 0.00433329
 0.00433329 0.00155219 0.00163337 0.00492596 0.00362481 0.00433329
 0.00433329 0.00433329 0.0016199  0.00433329 0.00211201 0.00325926
 0.00115171 0.00449984 0.00433329 0.00433329 0.00133    0.00433329
 0.00188346 0.00433329 0.00799624 0.00433329 0.00473191 0.00433329
 0.00433329 0.00433329 0.00433329 0.00307802 0.00341277 0.00433329
 0.00433329 0.00477705 0.00231536 0.00433329 0.00433329 0.00396999
 0.00473191 0.00433329 0.00248094 0.00433329 0.0018939  0.00433329
 0.0028142  0.00433329 0.00477705 0.00221793 0.00205895 0.00248094
 0.00279934 0.00477705 0.00241857 0.00433329 0.0028048  0.00433329
 0.0042092  0.00312688 0.00433329 0.00272765 0.00248094 0.00282901
 0.00287989 0.00433329 0.00433329 0.00433329 0.00188346 0.00433329
 0.00274575 0.0038995  0.00140367 0.00231536 0.00433329 0.00525243
 0.00473191 0.00433329 0.00188346 0.00211406 0.00140367 0.00140367
 0.00433329 0.00274575 0.00837101 0.00433329 0.00140367 0.00140367
 0.00140367]
[0.00266231 0.00220758 0.00357567 0.00357567 0.00357567 0.00357567
 0.00612889 0.00206042 0.00551007 0.00357567 0.00162874 0.00208868
 0.00523251 0.00252003 0.00885161 0.00357567 0.00191996 0.00357567
 0.00357567 0.0023162  0.00629767 0.00885161 0.00357567 0.00551007
 0.00410488 0.00551007 0.00357567 0.0023162  0.00357567 0.00885161
 0.00357567 0.00440479 0.00180974 0.00551007 0.00357567 0.00191996
 0.00341402 0.00798491 0.00449207 0.00357567 0.00563883 0.00278728
 0.00596413 0.00208868 0.00293526 0.00357567 0.0023162  0.00242053
 0.00165628 0.0042911  0.00551007 0.00141557 0.00357567 0.0023162
 0.00357567 0.00141557 0.00357567 0.0023162  0.01114129 0.00440479
 0.00299884 0.00647903 0.00234614 0.0029619  0.00357567 0.00885161
 0.00357567 0.00198971 0.00357567 0.00551007 0.00233062 0.00170892
 0.00357567 0.00376986 0.00150715 0.00293498 0.00207021 0.0046241
 0.00287713 0.00357567 0.00287713 0.00853406 0.00197946 0.00235708
 0.0046241  0.00287713 0.00357567 0.00165628 0.00165628 0.00165628
 0.00251184 0.00357567 0.00825448 0.00551007 0.00357567 0.0023162
 0.00242053 0.00165628 0.00357567 0.00357567 0.00357567 0.00357567
 0.00269305 0.00333302 0.00357567 0.00357567 0.00498875 0.00251184
 0.00154328 0.00545002 0.00357567 0.00865045 0.00357567 0.00165628
 0.00357567 0.00298769 0.00498875 0.00408573 0.00357567 0.00885161
 0.00502417 0.00440479 0.00180974 0.00551007 0.00281594 0.00165628
 0.00357567 0.00543341 0.0023162  0.00629767 0.00885161 0.00357567
 0.00149896 0.00357567 0.00551007 0.00543341 0.0023162  0.00357567
 0.00357567 0.00165628 0.00226851 0.00279121 0.00252482 0.0023162
 0.00529602 0.00252482 0.00216513 0.00357567 0.00307952 0.00551007
 0.00885161 0.00357567 0.00198971 0.00180974 0.00551007 0.00885161
 0.00357567 0.00198971 0.00299884 0.00235883 0.00357567 0.00149896
 0.00357567 0.00551007 0.00357567 0.00252482 0.00287713 0.0036754
 0.00165628 0.0042911  0.00551007 0.00357567 0.00287713 0.01070875
 0.00357567 0.00165628 0.00165628 0.0042911  0.00551007 0.00357567
 0.00357567 0.00357567 0.00563969 0.00360477 0.00357567 0.00357567
 0.00357567 0.00150715 0.00208868 0.0048208  0.00439496 0.00357567
 0.00357567 0.00357567 0.00226611 0.00357567 0.00281038 0.00278728
 0.00112136 0.00563969 0.00357567 0.00357567 0.00141557 0.00357567
 0.0023162  0.00357567 0.00885161 0.00357567 0.00551007 0.00357567
 0.00357567 0.00357567 0.00357567 0.00461437 0.00333302 0.00357567
 0.00357567 0.00498875 0.00251184 0.00357567 0.00357567 0.00410488
 0.00551007 0.00357567 0.00229163 0.00357567 0.00258364 0.00357567
 0.00226851 0.00357567 0.00498875 0.00218354 0.0023392  0.00229163
 0.0031852  0.00498875 0.00235757 0.00357567 0.00192188 0.00357567
 0.00633128 0.00285027 0.00357567 0.00264131 0.00229163 0.00341402
 0.00299884 0.00357567 0.00357567 0.00357567 0.0023162  0.00357567
 0.00287713 0.0036754  0.00165628 0.00251184 0.00357567 0.00607561
 0.00551007 0.00357567 0.0023162  0.00242053 0.00165628 0.00165628
 0.00357567 0.00287713 0.01070875 0.00357567 0.00165628 0.00165628
 0.00165628]
[0.00280525 0.00232913 0.00373541 0.00373541 0.00373541 0.00373541
 0.00912067 0.00264861 0.00533322 0.00373541 0.00167909 0.00224006
 0.00554791 0.00238012 0.0077136  0.00373541 0.00183047 0.00373541
 0.00373541 0.00206557 0.00736535 0.0077136  0.00373541 0.00533322
 0.00440746 0.00533322 0.00373541 0.00206557 0.00373541 0.0077136
 0.00373541 0.00365187 0.00143489 0.00533322 0.00373541 0.00183047
 0.00367434 0.00604134 0.00603984 0.00373541 0.00641657 0.00372182
 0.0068097  0.00224006 0.00357777 0.00373541 0.00206557 0.00210645
 0.00110511 0.00456332 0.00533322 0.00135777 0.00373541 0.00206557
 0.00373541 0.00135777 0.00373541 0.00206557 0.01249159 0.00365187
 0.00250886 0.00543864 0.00248439 0.00177564 0.00373541 0.0077136
 0.00373541 0.0015133  0.00373541 0.00533322 0.0026477  0.0013652
 0.00373541 0.00427181 0.0012422  0.00348538 0.0018375  0.00359477
 0.00245124 0.00373541 0.00245124 0.00900023 0.00151996 0.00201166
 0.00359477 0.00245124 0.00373541 0.00110511 0.00110511 0.00110511
 0.00275107 0.00373541 0.00813537 0.00533322 0.00373541 0.00206557
 0.00210645 0.00110511 0.00373541 0.00373541 0.00373541 0.00373541
 0.00287498 0.00312983 0.00373541 0.00373541 0.00520414 0.00275107
 0.00132965 0.00707686 0.00373541 0.00993272 0.00373541 0.00110511
 0.00373541 0.00284973 0.00520414 0.00636632 0.00373541 0.0077136
 0.00562963 0.00365187 0.00143489 0.00533322 0.00260442 0.00110511
 0.00373541 0.00604612 0.00206557 0.00736535 0.0077136  0.00373541
 0.00154578 0.00373541 0.00533322 0.00604612 0.00206557 0.00373541
 0.00373541 0.00110511 0.00346446 0.0024065  0.00301256 0.00206557
 0.00442129 0.00301256 0.00176829 0.00373541 0.00325618 0.00533322
 0.0077136  0.00373541 0.0015133  0.00143489 0.00533322 0.0077136
 0.00373541 0.0015133  0.00250886 0.0018703  0.00373541 0.00154578
 0.00373541 0.00533322 0.00373541 0.00301256 0.00245124 0.0048271
 0.00110511 0.00456332 0.00533322 0.00373541 0.00245124 0.009697
 0.00373541 0.00110511 0.00110511 0.00456332 0.00533322 0.00373541
 0.00373541 0.00373541 0.00607937 0.00441434 0.00373541 0.00373541
 0.00373541 0.0012422  0.00224006 0.00497335 0.00663254 0.00373541
 0.00373541 0.00373541 0.00213988 0.00373541 0.00183903 0.00372182
 0.00118698 0.00607937 0.00373541 0.00373541 0.00135777 0.00373541
 0.00206557 0.00373541 0.0077136  0.00373541 0.00533322 0.00373541
 0.00373541 0.00373541 0.00373541 0.00456173 0.00312983 0.00373541
 0.00373541 0.00520414 0.00275107 0.00373541 0.00373541 0.00440746
 0.00533322 0.00373541 0.00238518 0.00373541 0.00230326 0.00373541
 0.00346446 0.00373541 0.00520414 0.00186851 0.00261629 0.00238518
 0.00255842 0.00520414 0.00289051 0.00373541 0.00184979 0.00373541
 0.00467044 0.00340327 0.00373541 0.00186832 0.00238518 0.00367434
 0.00250886 0.00373541 0.00373541 0.00373541 0.00206557 0.00373541
 0.00245124 0.0048271  0.00110511 0.00275107 0.00373541 0.0075756
 0.00533322 0.00373541 0.00206557 0.00210645 0.00110511 0.00110511
 0.00373541 0.00245124 0.009697   0.00373541 0.00110511 0.00110511
 0.00110511]
[0.00204745 0.00178293 0.00370174 0.00370174 0.00370174 0.00370174
 0.00905588 0.00248736 0.00499528 0.00370174 0.00161199 0.0014807
 0.0066642  0.00232921 0.00923036 0.00370174 0.00161063 0.00370174
 0.00370174 0.00189041 0.00678753 0.00923036 0.00370174 0.00499528
 0.00473207 0.00499528 0.00370174 0.00189041 0.00370174 0.00923036
 0.00370174 0.00432842 0.0011357  0.00499528 0.00370174 0.00161063
 0.00305169 0.00665244 0.00575287 0.00370174 0.00684481 0.00433481
 0.00640945 0.0014807  0.00312563 0.00370174 0.00189041 0.00179293
 0.00103075 0.00448848 0.00499528 0.00133021 0.00370174 0.00189041
 0.00370174 0.00133021 0.00370174 0.00189041 0.01438569 0.00432842
 0.00236419 0.00578263 0.00208028 0.00215811 0.00370174 0.00923036
 0.00370174 0.00133759 0.00370174 0.00499528 0.00291972 0.00127827
 0.00370174 0.00392438 0.00105343 0.00323355 0.00160157 0.00465488
 0.00255823 0.00370174 0.00255823 0.01154306 0.0015339  0.0023343
 0.00465488 0.00255823 0.00370174 0.00103075 0.00103075 0.00103075
 0.00206299 0.00370174 0.00764879 0.00499528 0.00370174 0.00189041
 0.00179293 0.00103075 0.00370174 0.00370174 0.00370174 0.00370174
 0.00280123 0.0034662  0.00370174 0.00370174 0.00650616 0.00206299
 0.00149172 0.00885565 0.00370174 0.01093416 0.00370174 0.00103075
 0.00370174 0.00318775 0.00650616 0.00587768 0.00370174 0.00923036
 0.00520555 0.00432842 0.0011357  0.00499528 0.00303006 0.00103075
 0.00370174 0.00566194 0.00189041 0.00678753 0.00923036 0.00370174
 0.00147911 0.00370174 0.00499528 0.00566194 0.00189041 0.00370174
 0.00370174 0.00103075 0.00275359 0.00300056 0.00282609 0.00189041
 0.00392713 0.00282609 0.00168771 0.00370174 0.00323875 0.00499528
 0.00923036 0.00370174 0.00133759 0.0011357  0.00499528 0.00923036
 0.00370174 0.00133759 0.00236419 0.0016008  0.00370174 0.00147911
 0.00370174 0.00499528 0.00370174 0.00282609 0.00255823 0.00427962
 0.00103075 0.00448848 0.00499528 0.00370174 0.00255823 0.00946794
 0.00370174 0.00103075 0.00103075 0.00448848 0.00499528 0.00370174
 0.00370174 0.00370174 0.00541687 0.00407494 0.00370174 0.00370174
 0.00370174 0.00105343 0.0014807  0.00576401 0.0075186  0.00370174
 0.00370174 0.00370174 0.00148029 0.00370174 0.0017579  0.00433481
 0.00107255 0.00541687 0.00370174 0.00370174 0.00133021 0.00370174
 0.00189041 0.00370174 0.00923036 0.00370174 0.00499528 0.00370174
 0.00370174 0.00370174 0.00370174 0.00411035 0.0034662  0.00370174
 0.00370174 0.00650616 0.00206299 0.00370174 0.00370174 0.00473207
 0.00499528 0.00370174 0.001913   0.00370174 0.0026547  0.00370174
 0.00275359 0.00370174 0.00650616 0.00155893 0.00244688 0.001913
 0.00266279 0.00650616 0.00216697 0.00370174 0.00182457 0.00370174
 0.0036282  0.00352767 0.00370174 0.00154945 0.001913   0.00305169
 0.00236419 0.00370174 0.00370174 0.00370174 0.00189041 0.00370174
 0.00255823 0.00427962 0.00103075 0.00206299 0.00370174 0.00673934
 0.00499528 0.00370174 0.00189041 0.00179293 0.00103075 0.00103075
 0.00370174 0.00255823 0.00946794 0.00370174 0.00103075 0.00103075
 0.00103075]
[0.00237053 0.00221964 0.0039011  0.0039011  0.0039011  0.0039011
 0.00772254 0.00251759 0.00406443 0.0039011  0.00185142 0.00186491
 0.00777093 0.00305904 0.00590866 0.0039011  0.00195804 0.0039011
 0.0039011  0.00261298 0.00817529 0.00590866 0.0039011  0.00406443
 0.00401009 0.00406443 0.0039011  0.00261298 0.0039011  0.00590866
 0.0039011  0.00443579 0.00170799 0.00406443 0.0039011  0.00195804
 0.00320297 0.0057668  0.00594945 0.0039011  0.00677434 0.00393352
 0.00695173 0.00186491 0.00295238 0.0039011  0.00261298 0.00234458
 0.00135928 0.00489359 0.00406443 0.00150618 0.0039011  0.00261298
 0.0039011  0.00150618 0.0039011  0.00261298 0.01312512 0.00443579
 0.00254774 0.0052376  0.00249469 0.00231333 0.0039011  0.00590866
 0.0039011  0.00162081 0.0039011  0.00406443 0.00280664 0.00182873
 0.0039011  0.00404988 0.00149105 0.00418583 0.00197119 0.00416569
 0.00329057 0.0039011  0.00329057 0.01278577 0.00182488 0.00237119
 0.00416569 0.00329057 0.0039011  0.00135928 0.00135928 0.00135928
 0.00258581 0.0039011  0.00700285 0.00406443 0.0039011  0.00261298
 0.00234458 0.00135928 0.0039011  0.0039011  0.0039011  0.0039011
 0.00294338 0.00381267 0.0039011  0.0039011  0.00493395 0.00258581
 0.00205228 0.00759566 0.0039011  0.00889724 0.0039011  0.00135928
 0.0039011  0.00334564 0.00493395 0.00658065 0.0039011  0.00590866
 0.00569241 0.00443579 0.00170799 0.00406443 0.00299999 0.00135928
 0.0039011  0.00595943 0.00261298 0.00817529 0.00590866 0.0039011
 0.0020858  0.0039011  0.00406443 0.00595943 0.00261298 0.0039011
 0.0039011  0.00135928 0.00313308 0.00275702 0.0025793  0.00261298
 0.00406585 0.0025793  0.0020327  0.0039011  0.00345901 0.00406443
 0.00590866 0.0039011  0.00162081 0.00170799 0.00406443 0.00590866
 0.0039011  0.00162081 0.00254774 0.00173329 0.0039011  0.0020858
 0.0039011  0.00406443 0.0039011  0.0025793  0.00329057 0.00400417
 0.00135928 0.00489359 0.00406443 0.0039011  0.00329057 0.00930467
 0.0039011  0.00135928 0.00135928 0.00489359 0.00406443 0.0039011
 0.0039011  0.0039011  0.00573072 0.00385052 0.0039011  0.0039011
 0.0039011  0.00149105 0.00186491 0.00609876 0.00432501 0.0039011
 0.0039011  0.0039011  0.00220881 0.0039011  0.00190132 0.00393352
 0.00143668 0.00573072 0.0039011  0.0039011  0.00150618 0.0039011
 0.00261298 0.0039011  0.00590866 0.0039011  0.00406443 0.0039011
 0.0039011  0.0039011  0.0039011  0.00454139 0.00381267 0.0039011
 0.0039011  0.00493395 0.00258581 0.0039011  0.0039011  0.00401009
 0.00406443 0.0039011  0.00238531 0.0039011  0.0020407  0.0039011
 0.00313308 0.0039011  0.00493395 0.00188803 0.00262695 0.00238531
 0.00313589 0.00493395 0.00245027 0.0039011  0.00199747 0.0039011
 0.00398797 0.00305634 0.0039011  0.00203007 0.00238531 0.00320297
 0.00254774 0.0039011  0.0039011  0.0039011  0.00261298 0.0039011
 0.00329057 0.00400417 0.00135928 0.00258581 0.0039011  0.00659252
 0.00406443 0.0039011  0.00261298 0.00234458 0.00135928 0.00135928
 0.0039011  0.00329057 0.00930467 0.0039011  0.00135928 0.00135928
 0.00135928]
[0.00314944 0.00258694 0.00445214 0.00445214 0.00445214 0.00445214
 0.00478401 0.00243702 0.00364828 0.00445214 0.00223076 0.00217739
 0.00374437 0.00279704 0.00698942 0.00445214 0.00207679 0.00445214
 0.00445214 0.0026375  0.00514052 0.00698942 0.00445214 0.00364828
 0.00357984 0.00364828 0.00445214 0.0026375  0.00445214 0.00698942
 0.00445214 0.003531   0.00199169 0.00364828 0.00445214 0.00207679
 0.00321902 0.00612932 0.00516837 0.00445214 0.00457231 0.00339785
 0.00524237 0.00217739 0.00329584 0.00445214 0.0026375  0.00220118
 0.00156556 0.0038228  0.00364828 0.00188965 0.00445214 0.0026375
 0.00445214 0.00188965 0.00445214 0.0026375  0.00769007 0.003531
 0.00259164 0.00428749 0.00295573 0.00271506 0.00445214 0.00698942
 0.00445214 0.00265525 0.00445214 0.00364828 0.0025718  0.00148715
 0.00445214 0.00365216 0.00169497 0.0034024  0.002632   0.00427192
 0.00280789 0.00445214 0.00280789 0.00728665 0.00255006 0.00227366
 0.00427192 0.00280789 0.00445214 0.00156556 0.00156556 0.00156556
 0.00287555 0.00445214 0.00628936 0.00364828 0.00445214 0.0026375
 0.00220118 0.00156556 0.00445214 0.00445214 0.00445214 0.00445214
 0.00269457 0.0032794  0.00445214 0.00445214 0.00433367 0.00287555
 0.00251935 0.0056032  0.00445214 0.00664336 0.00445214 0.00156556
 0.00445214 0.0029283  0.00433367 0.00388545 0.00445214 0.00698942
 0.00436314 0.003531   0.00199169 0.00364828 0.00343911 0.00156556
 0.00445214 0.00459666 0.0026375  0.00514052 0.00698942 0.00445214
 0.00183982 0.00445214 0.00364828 0.00459666 0.0026375  0.00445214
 0.00445214 0.00156556 0.00293361 0.00251523 0.00300507 0.0026375
 0.00486349 0.00300507 0.00213697 0.00445214 0.00309807 0.00364828
 0.00698942 0.00445214 0.00265525 0.00199169 0.00364828 0.00698942
 0.00445214 0.00265525 0.00259164 0.00269759 0.00445214 0.00183982
 0.00445214 0.00364828 0.00445214 0.00300507 0.00280789 0.00440444
 0.00156556 0.0038228  0.00364828 0.00445214 0.00280789 0.00574049
 0.00445214 0.00156556 0.00156556 0.0038228  0.00364828 0.00445214
 0.00445214 0.00445214 0.00460046 0.00294538 0.00445214 0.00445214
 0.00445214 0.00169497 0.00217739 0.00422354 0.00302    0.00445214
 0.00445214 0.00445214 0.00221419 0.00445214 0.00244365 0.00339785
 0.00140391 0.00460046 0.00445214 0.00445214 0.00188965 0.00445214
 0.0026375  0.00445214 0.00698942 0.00445214 0.00364828 0.00445214
 0.00445214 0.00445214 0.00445214 0.00422092 0.0032794  0.00445214
 0.00445214 0.00433367 0.00287555 0.00445214 0.00445214 0.00357984
 0.00364828 0.00445214 0.00271086 0.00445214 0.00309665 0.00445214
 0.00293361 0.00445214 0.00433367 0.00250998 0.0027045  0.00271086
 0.00323277 0.00433367 0.00241131 0.00445214 0.00201245 0.00445214
 0.00454109 0.00311303 0.00445214 0.00248222 0.00271086 0.00321902
 0.00259164 0.00445214 0.00445214 0.00445214 0.0026375  0.00445214
 0.00280789 0.00440444 0.00156556 0.00287555 0.00445214 0.0054718
 0.00364828 0.00445214 0.0026375  0.00220118 0.00156556 0.00156556
 0.00445214 0.00280789 0.00574049 0.00445214 0.00156556 0.00156556
 0.00156556]
[0.00245474 0.00219589 0.00397693 0.00397693 0.00397693 0.00397693
 0.00826082 0.00201036 0.00469634 0.00397693 0.00137343 0.00183748
 0.00711103 0.00250476 0.00818923 0.00397693 0.00152422 0.00397693
 0.00397693 0.0018228  0.00621929 0.00818923 0.00397693 0.00469634
 0.00398211 0.00469634 0.00397693 0.0018228  0.00397693 0.00818923
 0.00397693 0.00389881 0.00165269 0.00469634 0.00397693 0.00152422
 0.00321846 0.00521866 0.00492103 0.00397693 0.00608935 0.00340868
 0.0077382  0.00183748 0.00329181 0.00397693 0.0018228  0.00234263
 0.00099274 0.00470619 0.00469634 0.0013389  0.00397693 0.0018228
 0.00397693 0.0013389  0.00397693 0.0018228  0.01227038 0.00389881
 0.00243228 0.00482834 0.00208259 0.0021407  0.00397693 0.00818923
 0.00397693 0.00184387 0.00397693 0.00469634 0.00262103 0.00144171
 0.00397693 0.00360883 0.00116937 0.00309754 0.00164086 0.00400175
 0.00236776 0.00397693 0.00236776 0.01246248 0.00180656 0.00213761
 0.00400175 0.00236776 0.00397693 0.00099274 0.00099274 0.00099274
 0.00295355 0.00397693 0.00546217 0.00469634 0.00397693 0.0018228
 0.00234263 0.00099274 0.00397693 0.00397693 0.00397693 0.00397693
 0.00249076 0.00395736 0.00397693 0.00397693 0.00597456 0.00295355
 0.00147137 0.00809128 0.00397693 0.00988349 0.00397693 0.00099274
 0.00397693 0.00249648 0.00597456 0.00716746 0.00397693 0.00818923
 0.00493183 0.00389881 0.00165269 0.00469634 0.0029236  0.00099274
 0.00397693 0.0074921  0.0018228  0.00621929 0.00818923 0.00397693
 0.00186009 0.00397693 0.00469634 0.0074921  0.0018228  0.00397693
 0.00397693 0.00099274 0.00260895 0.00220276 0.00232495 0.0018228
 0.00403863 0.00232495 0.00184623 0.00397693 0.00317334 0.00469634
 0.00818923 0.00397693 0.00184387 0.00165269 0.00469634 0.00818923
 0.00397693 0.00184387 0.00243228 0.00224989 0.00397693 0.00186009
 0.00397693 0.00469634 0.00397693 0.00232495 0.00236776 0.00364869
 0.00099274 0.00470619 0.00469634 0.00397693 0.00236776 0.00802309
 0.00397693 0.00099274 0.00099274 0.00470619 0.00469634 0.00397693
 0.00397693 0.00397693 0.00524441 0.00411525 0.00397693 0.00397693
 0.00397693 0.00116937 0.00183748 0.00673178 0.00550169 0.00397693
 0.00397693 0.00397693 0.00153317 0.00397693 0.00210285 0.00340868
 0.00115487 0.00524441 0.00397693 0.00397693 0.0013389  0.00397693
 0.0018228  0.00397693 0.00818923 0.00397693 0.00469634 0.00397693
 0.00397693 0.00397693 0.00397693 0.00481205 0.00395736 0.00397693
 0.00397693 0.00597456 0.00295355 0.00397693 0.00397693 0.00398211
 0.00469634 0.00397693 0.00226552 0.00397693 0.00239351 0.00397693
 0.00260895 0.00397693 0.00597456 0.00177084 0.00225555 0.00226552
 0.00255809 0.00597456 0.00244134 0.00397693 0.0025135  0.00397693
 0.00433676 0.00314516 0.00397693 0.00178064 0.00226552 0.00321846
 0.00243228 0.00397693 0.00397693 0.00397693 0.0018228  0.00397693
 0.00236776 0.00364869 0.00099274 0.00295355 0.00397693 0.00592265
 0.00469634 0.00397693 0.0018228  0.00234263 0.00099274 0.00099274
 0.00397693 0.00236776 0.00802309 0.00397693 0.00099274 0.00099274
 0.00099274]
[0.00211288 0.00202624 0.0038351  0.0038351  0.0038351  0.0038351
 0.00884769 0.0027059  0.00610128 0.0038351  0.00147788 0.00201538
 0.0045739  0.00292736 0.00830138 0.0038351  0.00150179 0.0038351
 0.0038351  0.0019835  0.00758527 0.00830138 0.0038351  0.00610128
 0.00467861 0.00610128 0.0038351  0.0019835  0.0038351  0.00830138
 0.0038351  0.0037186  0.00130219 0.00610128 0.0038351  0.00150179
 0.00448874 0.00561904 0.00628427 0.0038351  0.0049528  0.00258671
 0.00682632 0.00201538 0.00426142 0.0038351  0.0019835  0.00292167
 0.00128061 0.004676   0.00610128 0.00157001 0.0038351  0.0019835
 0.0038351  0.00157001 0.0038351  0.0019835  0.00958622 0.0037186
 0.00234307 0.00499255 0.00229636 0.00214708 0.0038351  0.00830138
