37787
Test: public void test140() throws Throwable { DurationFieldType[] durationFieldTypeArray0 = new DurationFieldType[3]; DurationFieldType durationFieldType0 = DurationFieldType.days(); durationFieldTypeArray0[0] = durationFieldType0; DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.weekOfWeekyear(); DurationFieldType durationFieldType1 = dateTimeFieldType0.getDurationType(); durationFieldTypeArray0[1] = durationFieldType0; durationFieldTypeArray0[2] = durationFieldType1; // Undeclared exception!  PeriodType.forFields(durationFieldTypeArray0);   }
[0.00214395 0.00858691 0.0055155  0.00582584 0.00363419 0.00791808
 0.00446475 0.00628806 0.00172214 0.00385741 0.00281269 0.00322695
 0.00363419 0.00385741 0.001809   0.00446475 0.00286252 0.00162457
 0.00410569 0.00548296 0.00659673 0.0020325  0.00282148 0.00281269
 0.00598873 0.01031568 0.0013083  0.00272792 0.00240661 0.00308907
 0.00170089 0.00322906 0.00308907 0.00182966 0.00367446 0.00312587
 0.00446475 0.00628806 0.01493094 0.00385741 0.00147673 0.00446475
 0.00286252 0.00162457 0.00410569 0.00548296 0.00659673 0.0020325
 0.00718059 0.0033359  0.0013083  0.0013083  0.00363419 0.00999214
 0.00498907 0.00170089 0.00363419 0.00628806 0.00363419 0.00446475
 0.00363419 0.00363419 0.00363419 0.00363419 0.00363419 0.00363419
 0.00363419 0.00363419 0.00363419 0.00363419 0.00363419 0.00363419
 0.00363419 0.00363419 0.00363419 0.00363419 0.00363419 0.00363419
 0.00363419 0.00363419 0.00363419 0.00363419 0.00363419 0.00363419
 0.00363419 0.00363419 0.00363419 0.00363419 0.00363419 0.00363419
 0.00363419 0.00363419 0.00363419 0.00363419 0.0013083  0.00582584
 0.00363419 0.00170089 0.00162457 0.00363419 0.00241377 0.00334113
 0.00228223 0.00191249 0.00170089 0.00363419 0.00628806 0.00363419
 0.00141866 0.00363419 0.00446475 0.00315893 0.00407034 0.00363419
 0.0013083  0.00628806 0.00363419 0.00135539 0.00147673 0.00446475
 0.00286252 0.00162457 0.00363419 0.00406119 0.0020325  0.00611145
 0.00363419 0.00411435 0.00198779 0.00363419 0.0013083  0.00582584
 0.00291191 0.00170089 0.00363419 0.00363419 0.00487135 0.00170089
 0.00162457 0.00363419 0.00628806 0.00363419 0.00385741 0.00876217
 0.00446475 0.00291191 0.00170089 0.00363419 0.0013083  0.00628806
 0.00363419 0.00385741 0.00876217 0.00446475 0.00291191 0.00170089
 0.00363419 0.0013083  0.00628806 0.00363419 0.00385741 0.00876217
 0.00446475 0.00291191 0.00170089 0.00363419 0.0013083  0.00628806
 0.00363419 0.00385741 0.00876217 0.00446475 0.00291191 0.00170089
 0.00363419 0.0013083  0.00628806 0.00363419 0.00385741 0.00876217
 0.00446475 0.00291191 0.00170089 0.00363419 0.0013083  0.00628806
 0.00363419 0.00385741 0.00876217 0.00446475 0.00291191 0.00170089
 0.00363419 0.0013083  0.00628806 0.00363419 0.00385741 0.00876217
 0.00446475 0.00291191 0.00170089 0.00363419 0.0013083  0.00628806
 0.00363419 0.00385741 0.00876217 0.00446475 0.00291191 0.00170089
 0.00363419 0.0013083  0.00628806 0.00363419 0.00469082 0.001809
 0.00446475 0.00363419 0.00310122 0.00286252 0.00162457 0.00363419
 0.00406119 0.0020325  0.00611145 0.00363419 0.00411435 0.00198779
 0.00310122 0.0013083  0.00363419 0.00363419 0.00498907 0.00198551
 0.00589921 0.00225049 0.00548296 0.00282209 0.00214044 0.00471867
 0.00582584 0.00363419 0.00170089 0.00162457 0.00363419 0.00363419
 0.00334113 0.00582584 0.00363419 0.00170089 0.00407034 0.00363419
 0.00628806 0.00363419 0.00135539 0.00147673 0.00446475 0.00363419
 0.00363419 0.00315893 0.00363419 0.0013083  0.00363419 0.00169788
 0.00315893 0.00301128 0.0013083 ]
[0.00282534 0.00920947 0.00660382 0.00505086 0.0030984  0.00709645
 0.00438249 0.00862118 0.00164237 0.00410959 0.00227508 0.00271359
 0.0030984  0.00410959 0.00172424 0.00438249 0.00278579 0.00137015
 0.00339063 0.00461304 0.0064759  0.00247661 0.00265102 0.00227508
 0.00736014 0.01263813 0.00102872 0.00261031 0.00195144 0.00294236
 0.00164871 0.00494322 0.00294236 0.00172139 0.00355734 0.00302463
 0.00438249 0.00862118 0.02027434 0.00410959 0.0013912  0.00438249
 0.00278579 0.00137015 0.00339063 0.00461304 0.0064759  0.00247661
 0.00650924 0.00493807 0.00102872 0.00102872 0.0030984  0.0137601
 0.00399619 0.00164871 0.0030984  0.00862118 0.0030984  0.00438249
 0.0030984  0.0030984  0.0030984  0.0030984  0.0030984  0.0030984
 0.0030984  0.0030984  0.0030984  0.0030984  0.0030984  0.0030984
 0.0030984  0.0030984  0.0030984  0.0030984  0.0030984  0.0030984
 0.0030984  0.0030984  0.0030984  0.0030984  0.0030984  0.0030984
 0.0030984  0.0030984  0.0030984  0.0030984  0.0030984  0.0030984
 0.0030984  0.0030984  0.0030984  0.0030984  0.00102872 0.00505086
 0.0030984  0.00164871 0.00137015 0.0030984  0.00273231 0.00432097
 0.00203514 0.0021995  0.00164871 0.0030984  0.00862118 0.0030984
 0.00134413 0.0030984  0.00438249 0.00330938 0.0040712  0.0030984
 0.00102872 0.00862118 0.0030984  0.00158417 0.0013912  0.00438249
 0.00278579 0.00137015 0.0030984  0.00440901 0.00247661 0.00687188
 0.0030984  0.00405001 0.00195813 0.0030984  0.00102872 0.00505086
 0.00297285 0.00164871 0.0030984  0.0030984  0.005391   0.00164871
 0.00137015 0.0030984  0.00862118 0.0030984  0.00410959 0.00934533
 0.00438249 0.00297285 0.00164871 0.0030984  0.00102872 0.00862118
 0.0030984  0.00410959 0.00934533 0.00438249 0.00297285 0.00164871
 0.0030984  0.00102872 0.00862118 0.0030984  0.00410959 0.00934533
 0.00438249 0.00297285 0.00164871 0.0030984  0.00102872 0.00862118
 0.0030984  0.00410959 0.00934533 0.00438249 0.00297285 0.00164871
 0.0030984  0.00102872 0.00862118 0.0030984  0.00410959 0.00934533
 0.00438249 0.00297285 0.00164871 0.0030984  0.00102872 0.00862118
 0.0030984  0.00410959 0.00934533 0.00438249 0.00297285 0.00164871
 0.0030984  0.00102872 0.00862118 0.0030984  0.00410959 0.00934533
 0.00438249 0.00297285 0.00164871 0.0030984  0.00102872 0.00862118
 0.0030984  0.00410959 0.00934533 0.00438249 0.00297285 0.00164871
 0.0030984  0.00102872 0.00862118 0.0030984  0.00521296 0.00172424
 0.00438249 0.0030984  0.00334561 0.00278579 0.00137015 0.0030984
 0.00440901 0.00247661 0.00687188 0.0030984  0.00405001 0.00195813
 0.00334561 0.00102872 0.0030984  0.0030984  0.00399619 0.00191344
 0.00430849 0.00196691 0.00461304 0.00427379 0.00156072 0.00477243
 0.00505086 0.0030984  0.00164871 0.00137015 0.0030984  0.0030984
 0.00432097 0.00505086 0.0030984  0.00164871 0.0040712  0.0030984
 0.00862118 0.0030984  0.00158417 0.0013912  0.00438249 0.0030984
 0.0030984  0.00330938 0.0030984  0.00102872 0.0030984  0.00162235
 0.00330938 0.00329268 0.00102872]
[0.00194566 0.00827886 0.00608601 0.00444744 0.00362691 0.00600106
 0.00506781 0.00752358 0.00158305 0.00337746 0.00220308 0.00287587
 0.00362691 0.00337746 0.00146206 0.00506781 0.00267071 0.00109084
 0.00360653 0.00373469 0.00516911 0.00210431 0.00383434 0.00220308
 0.00706571 0.00941524 0.00108731 0.00248152 0.00207595 0.00229061
 0.00176671 0.00421818 0.00229061 0.00166551 0.00319404 0.00243309
 0.00506781 0.00752358 0.02269684 0.00337746 0.00121734 0.00506781
 0.00267071 0.00109084 0.00360653 0.00373469 0.00516911 0.00210431
 0.006889   0.00385759 0.00108731 0.00108731 0.00362691 0.01073678
 0.00413376 0.00176671 0.00362691 0.00752358 0.00362691 0.00506781
 0.00362691 0.00362691 0.00362691 0.00362691 0.00362691 0.00362691
 0.00362691 0.00362691 0.00362691 0.00362691 0.00362691 0.00362691
 0.00362691 0.00362691 0.00362691 0.00362691 0.00362691 0.00362691
 0.00362691 0.00362691 0.00362691 0.00362691 0.00362691 0.00362691
 0.00362691 0.00362691 0.00362691 0.00362691 0.00362691 0.00362691
 0.00362691 0.00362691 0.00362691 0.00362691 0.00108731 0.00444744
 0.00362691 0.00176671 0.00109084 0.00362691 0.00255202 0.00309527
 0.00198949 0.00216591 0.00176671 0.00362691 0.00752358 0.00362691
 0.00133056 0.00362691 0.00506781 0.00426892 0.00414281 0.00362691
 0.00108731 0.00752358 0.00362691 0.0014289  0.00121734 0.00506781
 0.00267071 0.00109084 0.00362691 0.00503606 0.00210431 0.00629295
 0.00362691 0.0045827  0.00213537 0.00362691 0.00108731 0.00444744
 0.00255919 0.00176671 0.00362691 0.00362691 0.00591962 0.00176671
 0.00109084 0.00362691 0.00752358 0.00362691 0.00337746 0.00819693
 0.00506781 0.00255919 0.00176671 0.00362691 0.00108731 0.00752358
 0.00362691 0.00337746 0.00819693 0.00506781 0.00255919 0.00176671
 0.00362691 0.00108731 0.00752358 0.00362691 0.00337746 0.00819693
 0.00506781 0.00255919 0.00176671 0.00362691 0.00108731 0.00752358
 0.00362691 0.00337746 0.00819693 0.00506781 0.00255919 0.00176671
 0.00362691 0.00108731 0.00752358 0.00362691 0.00337746 0.00819693
 0.00506781 0.00255919 0.00176671 0.00362691 0.00108731 0.00752358
 0.00362691 0.00337746 0.00819693 0.00506781 0.00255919 0.00176671
 0.00362691 0.00108731 0.00752358 0.00362691 0.00337746 0.00819693
 0.00506781 0.00255919 0.00176671 0.00362691 0.00108731 0.00752358
 0.00362691 0.00337746 0.00819693 0.00506781 0.00255919 0.00176671
 0.00362691 0.00108731 0.00752358 0.00362691 0.00444038 0.00146206
 0.00506781 0.00362691 0.00331623 0.00267071 0.00109084 0.00362691
 0.00503606 0.00210431 0.00629295 0.00362691 0.0045827  0.00213537
 0.00331623 0.00108731 0.00362691 0.00362691 0.00413376 0.00183421
 0.00502132 0.00188926 0.00373469 0.00412394 0.00158923 0.00456674
 0.00444744 0.00362691 0.00176671 0.00109084 0.00362691 0.00362691
 0.00309527 0.00444744 0.00362691 0.00176671 0.00414281 0.00362691
 0.00752358 0.00362691 0.0014289  0.00121734 0.00506781 0.00362691
 0.00362691 0.00426892 0.00362691 0.00108731 0.00362691 0.0014217
 0.00426892 0.00321567 0.00108731]
[0.00194566 0.00827886 0.00608601 0.00444744 0.00362691 0.00600106
 0.00506781 0.00752358 0.00158305 0.00337746 0.00220308 0.00287587
 0.00362691 0.00337746 0.00146206 0.00506781 0.00267071 0.00109084
 0.00360653 0.00373469 0.00516911 0.00210431 0.00383434 0.00220308
 0.00706571 0.00941524 0.00108731 0.00248152 0.00207595 0.00229061
 0.00176671 0.00421818 0.00229061 0.00166551 0.00319404 0.00243309
 0.00506781 0.00752358 0.02269684 0.00337746 0.00121734 0.00506781
 0.00267071 0.00109084 0.00360653 0.00373469 0.00516911 0.00210431
 0.006889   0.00385759 0.00108731 0.00108731 0.00362691 0.01073678
 0.00413376 0.00176671 0.00362691 0.00752358 0.00362691 0.00506781
 0.00362691 0.00362691 0.00362691 0.00362691 0.00362691 0.00362691
 0.00362691 0.00362691 0.00362691 0.00362691 0.00362691 0.00362691
 0.00362691 0.00362691 0.00362691 0.00362691 0.00362691 0.00362691
 0.00362691 0.00362691 0.00362691 0.00362691 0.00362691 0.00362691
 0.00362691 0.00362691 0.00362691 0.00362691 0.00362691 0.00362691
 0.00362691 0.00362691 0.00362691 0.00362691 0.00108731 0.00444744
 0.00362691 0.00176671 0.00109084 0.00362691 0.00255202 0.00309527
 0.00198949 0.00216591 0.00176671 0.00362691 0.00752358 0.00362691
 0.00133056 0.00362691 0.00506781 0.00426892 0.00414281 0.00362691
 0.00108731 0.00752358 0.00362691 0.0014289  0.00121734 0.00506781
 0.00267071 0.00109084 0.00362691 0.00503606 0.00210431 0.00629295
 0.00362691 0.0045827  0.00213537 0.00362691 0.00108731 0.00444744
 0.00255919 0.00176671 0.00362691 0.00362691 0.00591962 0.00176671
 0.00109084 0.00362691 0.00752358 0.00362691 0.00337746 0.00819693
 0.00506781 0.00255919 0.00176671 0.00362691 0.00108731 0.00752358
 0.00362691 0.00337746 0.00819693 0.00506781 0.00255919 0.00176671
 0.00362691 0.00108731 0.00752358 0.00362691 0.00337746 0.00819693
 0.00506781 0.00255919 0.00176671 0.00362691 0.00108731 0.00752358
 0.00362691 0.00337746 0.00819693 0.00506781 0.00255919 0.00176671
 0.00362691 0.00108731 0.00752358 0.00362691 0.00337746 0.00819693
 0.00506781 0.00255919 0.00176671 0.00362691 0.00108731 0.00752358
 0.00362691 0.00337746 0.00819693 0.00506781 0.00255919 0.00176671
 0.00362691 0.00108731 0.00752358 0.00362691 0.00337746 0.00819693
 0.00506781 0.00255919 0.00176671 0.00362691 0.00108731 0.00752358
 0.00362691 0.00337746 0.00819693 0.00506781 0.00255919 0.00176671
 0.00362691 0.00108731 0.00752358 0.00362691 0.00444038 0.00146206
 0.00506781 0.00362691 0.00331623 0.00267071 0.00109084 0.00362691
 0.00503606 0.00210431 0.00629295 0.00362691 0.0045827  0.00213537
 0.00331623 0.00108731 0.00362691 0.00362691 0.00413376 0.00183421
 0.00502132 0.00188926 0.00373469 0.00412394 0.00158923 0.00456674
 0.00444744 0.00362691 0.00176671 0.00109084 0.00362691 0.00362691
 0.00309527 0.00444744 0.00362691 0.00176671 0.00414281 0.00362691
 0.00752358 0.00362691 0.0014289  0.00121734 0.00506781 0.00362691
 0.00362691 0.00426892 0.00362691 0.00108731 0.00362691 0.0014217
 0.00426892 0.00321567 0.00108731]
[0.00223679 0.00788849 0.00579373 0.00439399 0.00371471 0.00717537
 0.00364879 0.00552831 0.00158418 0.00422067 0.00243545 0.00312153
 0.00371471 0.00422067 0.00170143 0.00364879 0.0026446  0.00170931
 0.00359205 0.00531605 0.00688891 0.00186286 0.00291988 0.00243545
 0.0069981  0.01001999 0.00123266 0.00300856 0.00251727 0.00234823
 0.00242589 0.00374323 0.00234823 0.00191223 0.00319036 0.00320901
 0.00364879 0.00552831 0.01421847 0.00422067 0.00160131 0.00364879
 0.0026446  0.00170931 0.00359205 0.00531605 0.00688891 0.00186286
 0.00857998 0.00284543 0.00123266 0.00123266 0.00371471 0.01228906
 0.00557891 0.00242589 0.00371471 0.00552831 0.00371471 0.00364879
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00123266 0.00439399
 0.00371471 0.00242589 0.00170931 0.00371471 0.00246136 0.00407809
 0.00176378 0.00200465 0.00242589 0.00371471 0.00552831 0.00371471
 0.00192611 0.00371471 0.00364879 0.00271756 0.00326715 0.00371471
 0.00123266 0.00552831 0.00371471 0.00149095 0.00160131 0.00364879
 0.0026446  0.00170931 0.00371471 0.00426197 0.00186286 0.00667201
 0.00371471 0.00403201 0.00307816 0.00371471 0.00123266 0.00439399
 0.00283272 0.00242589 0.00371471 0.00371471 0.00521785 0.00242589
 0.00170931 0.00371471 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.0052233  0.00170143
 0.00364879 0.00371471 0.00461281 0.0026446  0.00170931 0.00371471
 0.00426197 0.00186286 0.00667201 0.00371471 0.00403201 0.00307816
 0.00461281 0.00123266 0.00371471 0.00371471 0.00557891 0.00219223
 0.00480469 0.00222233 0.00531605 0.0030827  0.00171276 0.00475626
 0.00439399 0.00371471 0.00242589 0.00170931 0.00371471 0.00371471
 0.00407809 0.00439399 0.00371471 0.00242589 0.00326715 0.00371471
 0.00552831 0.00371471 0.00149095 0.00160131 0.00364879 0.00371471
 0.00371471 0.00271756 0.00371471 0.00123266 0.00371471 0.00215822
 0.00271756 0.00371003 0.00123266]
[0.00252073 0.00826268 0.00779132 0.00440968 0.00368566 0.00667477
 0.00463482 0.00672513 0.00153506 0.00326798 0.00260654 0.00295972
 0.00368566 0.00326798 0.00179398 0.00463482 0.00254429 0.00150813
 0.00342487 0.00686219 0.00646057 0.00213459 0.00343231 0.00260654
 0.00672004 0.01266033 0.00103575 0.00276481 0.00243198 0.00271992
 0.0017048  0.00294843 0.00271992 0.0016064  0.00376597 0.00266583
 0.00463482 0.00672513 0.01582793 0.00326798 0.0014577  0.00463482
 0.00254429 0.00150813 0.00342487 0.00686219 0.00646057 0.00213459
 0.00838097 0.00325521 0.00103575 0.00103575 0.00368566 0.01263295
 0.00455427 0.0017048  0.00368566 0.00672513 0.00368566 0.00463482
 0.00368566 0.00368566 0.00368566 0.00368566 0.00368566 0.00368566
 0.00368566 0.00368566 0.00368566 0.00368566 0.00368566 0.00368566
 0.00368566 0.00368566 0.00368566 0.00368566 0.00368566 0.00368566
 0.00368566 0.00368566 0.00368566 0.00368566 0.00368566 0.00368566
 0.00368566 0.00368566 0.00368566 0.00368566 0.00368566 0.00368566
 0.00368566 0.00368566 0.00368566 0.00368566 0.00103575 0.00440968
 0.00368566 0.0017048  0.00150813 0.00368566 0.00258825 0.00364469
 0.00177745 0.00154284 0.0017048  0.00368566 0.00672513 0.00368566
 0.00162147 0.00368566 0.00463482 0.00269286 0.00448933 0.00368566
 0.00103575 0.00672513 0.00368566 0.00144897 0.0014577  0.00463482
 0.00254429 0.00150813 0.00368566 0.00433198 0.00213459 0.0054423
 0.00368566 0.00416586 0.00238874 0.00368566 0.00103575 0.00440968
 0.00242105 0.0017048  0.00368566 0.00368566 0.00484717 0.0017048
 0.00150813 0.00368566 0.00672513 0.00368566 0.00326798 0.00882822
 0.00463482 0.00242105 0.0017048  0.00368566 0.00103575 0.00672513
 0.00368566 0.00326798 0.00882822 0.00463482 0.00242105 0.0017048
 0.00368566 0.00103575 0.00672513 0.00368566 0.00326798 0.00882822
 0.00463482 0.00242105 0.0017048  0.00368566 0.00103575 0.00672513
 0.00368566 0.00326798 0.00882822 0.00463482 0.00242105 0.0017048
 0.00368566 0.00103575 0.00672513 0.00368566 0.00326798 0.00882822
 0.00463482 0.00242105 0.0017048  0.00368566 0.00103575 0.00672513
 0.00368566 0.00326798 0.00882822 0.00463482 0.00242105 0.0017048
 0.00368566 0.00103575 0.00672513 0.00368566 0.00326798 0.00882822
 0.00463482 0.00242105 0.0017048  0.00368566 0.00103575 0.00672513
 0.00368566 0.00326798 0.00882822 0.00463482 0.00242105 0.0017048
 0.00368566 0.00103575 0.00672513 0.00368566 0.00442276 0.00179398
 0.00463482 0.00368566 0.00346265 0.00254429 0.00150813 0.00368566
 0.00433198 0.00213459 0.0054423  0.00368566 0.00416586 0.00238874
 0.00346265 0.00103575 0.00368566 0.00368566 0.00455427 0.00180784
 0.00617436 0.00238514 0.00686219 0.00395298 0.00175774 0.00428784
 0.00440968 0.00368566 0.0017048  0.00150813 0.00368566 0.00368566
 0.00364469 0.00440968 0.00368566 0.0017048  0.00448933 0.00368566
 0.00672513 0.00368566 0.00144897 0.0014577  0.00463482 0.00368566
 0.00368566 0.00269286 0.00368566 0.00103575 0.00368566 0.00197879
 0.00269286 0.00327793 0.00103575]
[0.00196973 0.00984183 0.00607935 0.00420205 0.00340749 0.00647561
 0.00583558 0.00705541 0.00136908 0.00369738 0.00278875 0.00249908
 0.00340749 0.00369738 0.00129341 0.00583558 0.00239374 0.00121622
 0.00302561 0.00627885 0.00733752 0.00180118 0.00220679 0.00278875
 0.00628328 0.01098339 0.00080895 0.00265619 0.00223004 0.00270267
 0.00170726 0.00390555 0.00270267 0.00156962 0.00328067 0.00224327
 0.00583558 0.00705541 0.02224501 0.00369738 0.00107223 0.00583558
 0.00239374 0.00121622 0.00302561 0.00627885 0.00733752 0.00180118
 0.00731423 0.00259045 0.00080895 0.00080895 0.00340749 0.01428273
 0.00428444 0.00170726 0.00340749 0.00705541 0.00340749 0.00583558
 0.00340749 0.00340749 0.00340749 0.00340749 0.00340749 0.00340749
 0.00340749 0.00340749 0.00340749 0.00340749 0.00340749 0.00340749
 0.00340749 0.00340749 0.00340749 0.00340749 0.00340749 0.00340749
 0.00340749 0.00340749 0.00340749 0.00340749 0.00340749 0.00340749
 0.00340749 0.00340749 0.00340749 0.00340749 0.00340749 0.00340749
 0.00340749 0.00340749 0.00340749 0.00340749 0.00080895 0.00420205
 0.00340749 0.00170726 0.00121622 0.00340749 0.00222681 0.00340292
 0.00125924 0.00186655 0.00170726 0.00340749 0.00705541 0.00340749
 0.00135401 0.00340749 0.00583558 0.00359314 0.00421173 0.00340749
 0.00080895 0.00705541 0.00340749 0.00094994 0.00107223 0.00583558
 0.00239374 0.00121622 0.00340749 0.00378117 0.00180118 0.00501455
 0.00340749 0.00436105 0.00204046 0.00340749 0.00080895 0.00420205
 0.00262386 0.00170726 0.00340749 0.00340749 0.00606404 0.00170726
 0.00121622 0.00340749 0.00705541 0.00340749 0.00369738 0.00935724
 0.00583558 0.00262386 0.00170726 0.00340749 0.00080895 0.00705541
 0.00340749 0.00369738 0.00935724 0.00583558 0.00262386 0.00170726
 0.00340749 0.00080895 0.00705541 0.00340749 0.00369738 0.00935724
 0.00583558 0.00262386 0.00170726 0.00340749 0.00080895 0.00705541
 0.00340749 0.00369738 0.00935724 0.00583558 0.00262386 0.00170726
 0.00340749 0.00080895 0.00705541 0.00340749 0.00369738 0.00935724
 0.00583558 0.00262386 0.00170726 0.00340749 0.00080895 0.00705541
 0.00340749 0.00369738 0.00935724 0.00583558 0.00262386 0.00170726
 0.00340749 0.00080895 0.00705541 0.00340749 0.00369738 0.00935724
 0.00583558 0.00262386 0.00170726 0.00340749 0.00080895 0.00705541
 0.00340749 0.00369738 0.00935724 0.00583558 0.00262386 0.00170726
