148672
Test: public void test4() throws Throwable { TFTPClient tFTPClient0 = new TFTPClient(); tFTPClient0.open(); InetAddress inetAddress0 = MockInetAddress.getLoopbackAddress(); byte[] byteArray0 = new byte[7]; ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0, 5, (byte)105);  tFTPClient0.sendFile("", (int) (byte)0, (InputStream) byteArrayInputStream0, inetAddress0, (int) (byte)105);   }
 0.00080294 0.00232249 0.00108973 0.0023666  0.00080294 0.00195397
 0.00108973 0.0023666  0.00532169 0.00195397 0.00108973 0.00107045
 0.00532169 0.00195397 0.00108973 0.00199276 0.00195397 0.00108973
 0.00249092 0.00483304 0.00195397 0.00227379 0.00195397 0.00334681
 0.00341344 0.00108973 0.000829   0.00195397 0.00070853 0.00195397
 0.00195397 0.00108973 0.000829   0.00195397 0.00195397 0.00253347
 0.00195397 0.00112585 0.00195397 0.00145752 0.00108973 0.000829
 0.00195397 0.00195397 0.00288761 0.00195397 0.00272367 0.00169211
 0.00195397 0.00252551 0.00334681 0.00315274 0.00334681 0.00195397
 0.00195397 0.00195397 0.00195397 0.00181606 0.00195397 0.00232249
 0.00464502 0.00288761 0.00195397 0.00464502 0.00288761 0.00195397
 0.00262302 0.00124585 0.00195397 0.00195397 0.00195397 0.00232249
 0.00464502 0.00195397 0.00188559 0.00154777 0.00536592 0.00195397
 0.00145752 0.00195397 0.00195397 0.00532169 0.00195397 0.00108973
 0.00107045 0.00080294 0.00195397 0.00108973 0.0023666  0.00315274
 0.00334681 0.00252551 0.00334681 0.00112585 0.00195397 0.00321017
 0.00108973 0.00195397 0.00112585 0.00195397 0.00195397 0.00108973
 0.00195397 0.00112585 0.00080294 0.00195397 0.00108973 0.00195397
 0.00195397 0.00142101 0.00181606 0.00217992 0.00195397 0.00195397
 0.00195397 0.00088837 0.00107887 0.00258103 0.00205486 0.00097706
 0.00195397 0.00195397 0.00195397 0.00195397 0.00195397 0.00195397
 0.00264212 0.00070061 0.00195397 0.00483304 0.00195397 0.00334681
 0.00195397 0.00108973 0.00199276 0.00483304 0.00195397 0.00227379
 0.00195397 0.00334681 0.00195397 0.00376046 0.00133418 0.0014145
 0.00107887 0.00195397 0.00258103 0.00195397 0.00112585 0.00195397
 0.00152825 0.00108973 0.000829   0.00195397 0.00195397 0.00195397
 0.00195397 0.00195397 0.00195397 0.00195397 0.00146202 0.000829
 0.00195397 0.00531587 0.00258103 0.00195397 0.00106032 0.00124585
 0.00195397 0.00070853 0.00195397 0.00108973 0.00195397 0.00195397
 0.00483304 0.00195397 0.00334681 0.00195397 0.00108973 0.00195397
 0.00195397 0.00195397 0.00070853 0.00070853 0.00195397 0.00195397
 0.00264212 0.00185362 0.00195397 0.00195397 0.00325325 0.00175843
 0.00152825 0.00195397 0.00195397 0.00703759 0.00179753 0.00195397
 0.00258361 0.00195397 0.00483304 0.00336628 0.00195397 0.00334449
 0.00195397 0.00483304 0.00195397 0.00093159 0.00195397 0.00227379
 0.00195397 0.00334681 0.00408337 0.00195397 0.00334681 0.00322301
 0.00195397 0.00112585 0.00195397 0.00152825 0.00108973 0.00195397
 0.00146202 0.000829   0.00429645 0.00303975 0.00243765 0.0011394
 0.00195397 0.0011394  0.00243765 0.00195397 0.00243765 0.0011394
 0.00195397 0.00322301 0.00195397 0.00112585 0.00080294 0.00195397
 0.00108973 0.00195397 0.00483304 0.00195397 0.00227379 0.00195397
 0.00334681 0.00195397 0.00483304 0.00044446 0.00291953 0.00195397
 0.00334681 0.00195397 0.00486456 0.00107887 0.00232249 0.00205486
 0.00232249 0.00108973 0.0023666  0.00070853 0.00195397 0.00108973
 0.00199276 0.00195397 0.00250829 0.00107887 0.00195397 0.00195397
 0.00195397 0.00070853 0.00212411 0.00334681 0.00195397 0.00070853
 0.00117275 0.00186543 0.00146202 0.000829   0.00195397 0.00336628
 0.00195397 0.0029482  0.00070853 0.00070853 0.00212411 0.00334681
 0.00195397 0.00308143 0.00195397 0.00334449 0.00195397 0.00195397
 0.00152825 0.00112585 0.00195397 0.00152825 0.00108973 0.000829
 0.00195397 0.00195397 0.00195397 0.00431489 0.00195397 0.00334449
 0.00195397 0.00195397 0.00070853 0.00070853 0.0011462  0.00155816
 0.00195397 0.00080456 0.00195397 0.00323823 0.00334681 0.00483304
 0.00195397 0.00147071 0.00195397 0.00334681 0.00146202 0.000829
 0.00195397 0.00195397 0.00195397 0.00070853 0.00070853 0.0011462
 0.00155816 0.00195397 0.00323823 0.00334681 0.00146202 0.000829
 0.00195397 0.00195397 0.00243765 0.0011394  0.00257133 0.00070853
 0.00195397 0.00195397 0.00195397 0.00262302 0.00195397 0.00195397
 0.00070853 0.00195397 0.00483304 0.00195397 0.00334681 0.00117275
 0.00195397 0.00195397 0.00128291 0.00195397 0.00126406 0.00126712
 0.0024341  0.01188965 0.00064545 0.00070853 0.00080294 0.00195397
 0.00108973 0.00195397 0.00080294 0.00250984 0.00108973 0.00718593
 0.00080294 0.00195397 0.00108973 0.0023666  0.00080294 0.00255425
 0.00108973 0.0023666  0.00434709 0.00195397 0.00291953 0.00112648
 0.00093159 0.00195397 0.00108973 0.00195397 0.00640478 0.00195397
 0.00291953 0.00104586 0.00334681 0.00250984 0.00308997 0.00195397
 0.00195397 0.00201352 0.00195397 0.00195397 0.00308997 0.00195397
 0.00070853 0.00063519 0.00195397 0.00090689 0.00195397 0.00331115
 0.00334681 0.00195397 0.00202904 0.00160964 0.00179753 0.00195397
 0.0020338  0.00195397 0.00195397 0.00195397 0.00195397 0.00126406
 0.00195397 0.00073312 0.00195397 0.00195397 0.00108973 0.00107045
 0.00070853 0.00195397 0.00195397 0.00272367 0.00195397 0.00195397
 0.00108973 0.01569184 0.00195397 0.00308997 0.00195397 0.00070853
 0.00434709 0.00784762 0.00195397 0.00195397 0.00195397 0.0044558
 0.00195397 0.00464502 0.00188712 0.00070853 0.00115436 0.00334681
 0.00195397 0.00070853 0.00070853]
[0.00128088 0.00119318 0.00211126 0.00229507 0.00241167 0.00127848
 0.00081558 0.00211126 0.00222882 0.0059802  0.00211126 0.00211126
 0.00127848 0.00081558 0.00211126 0.00417    0.00091291 0.00217759
 0.00081558 0.00211528 0.00140794 0.00218764 0.00081558 0.00211126
 0.00140794 0.00218764 0.00463858 0.00211126 0.00140794 0.001265
 0.00463858 0.00211126 0.00140794 0.0025737  0.00211126 0.00140794
 0.00199258 0.00318798 0.00211126 0.00240032 0.00211126 0.00217759
 0.00231665 0.00140794 0.00098651 0.00211126 0.00072949 0.00211126
 0.00211126 0.00140794 0.00098651 0.00211126 0.00211126 0.00241167
 0.00211126 0.00127848 0.00211126 0.00155195 0.00140794 0.00098651
 0.00211126 0.00211126 0.00382923 0.00211126 0.00250986 0.0019261
 0.00211126 0.00217556 0.00217759 0.00357696 0.00217759 0.00211126
 0.00211126 0.00211126 0.00211126 0.00144413 0.00211126 0.00211528
 0.00392838 0.00382923 0.00211126 0.00392838 0.00382923 0.00211126
 0.00326481 0.00140838 0.00211126 0.00211126 0.00211126 0.00211528
 0.00392838 0.00211126 0.0017669  0.00187557 0.00504207 0.00211126
 0.00155195 0.00211126 0.00211126 0.00463858 0.00211126 0.00140794
 0.001265   0.00081558 0.00211126 0.00140794 0.00218764 0.00357696
 0.00217759 0.00217556 0.00217759 0.00127848 0.00211126 0.00305793
 0.00140794 0.00211126 0.00127848 0.00211126 0.00211126 0.00140794
 0.00211126 0.00127848 0.00081558 0.00211126 0.00140794 0.00211126
 0.00211126 0.00177396 0.00144413 0.00287105 0.00211126 0.00211126
 0.00211126 0.00083174 0.00100909 0.00217062 0.00218639 0.00118554
 0.00211126 0.00211126 0.00211126 0.00211126 0.00211126 0.00211126
 0.00310178 0.00073358 0.00211126 0.00318798 0.00211126 0.00217759
 0.00211126 0.00140794 0.0025737  0.00318798 0.00211126 0.00240032
 0.00211126 0.00217759 0.00211126 0.00380504 0.00109641 0.00163202
 0.00100909 0.00211126 0.00217062 0.00211126 0.00127848 0.00211126
 0.0016811  0.00140794 0.00098651 0.00211126 0.00211126 0.00211126
 0.00211126 0.00211126 0.00211126 0.00211126 0.00151616 0.00098651
 0.00211126 0.00493886 0.00217062 0.00211126 0.0012488  0.00140838
 0.00211126 0.00072949 0.00211126 0.00140794 0.00211126 0.00211126
 0.00318798 0.00211126 0.00217759 0.00211126 0.00140794 0.00211126
 0.00211126 0.00211126 0.00072949 0.00072949 0.00211126 0.00211126
 0.00310178 0.00161878 0.00211126 0.00211126 0.00367482 0.00181217
 0.0016811  0.00211126 0.00211126 0.00660772 0.00172047 0.00211126
 0.0026733  0.00211126 0.00318798 0.00318067 0.00211126 0.00399405
 0.00211126 0.00318798 0.00211126 0.00093597 0.00211126 0.00240032
 0.00211126 0.00217759 0.00265193 0.00211126 0.00217759 0.00285253
 0.00211126 0.00127848 0.00211126 0.0016811  0.00140794 0.00211126
 0.00151616 0.00098651 0.0049063  0.00180028 0.00226097 0.00177535
 0.00211126 0.00177535 0.00226097 0.00211126 0.00226097 0.00177535
 0.00211126 0.00285253 0.00211126 0.00127848 0.00081558 0.00211126
 0.00140794 0.00211126 0.00318798 0.00211126 0.00240032 0.00211126
 0.00217759 0.00211126 0.00318798 0.00063929 0.00290238 0.00211126
 0.00217759 0.00211126 0.00417574 0.00100909 0.00211528 0.00218639
 0.00211528 0.00140794 0.00218764 0.00072949 0.00211126 0.00140794
 0.0025737  0.00211126 0.00256503 0.00100909 0.00211126 0.00211126
 0.00211126 0.00072949 0.00266528 0.00217759 0.00211126 0.00072949
 0.00151873 0.00286389 0.00151616 0.00098651 0.00211126 0.00318067
 0.00211126 0.00328747 0.00072949 0.00072949 0.00266528 0.00217759
 0.00211126 0.00281149 0.00211126 0.00399405 0.00211126 0.00211126
 0.0016811  0.00127848 0.00211126 0.0016811  0.00140794 0.00098651
 0.00211126 0.00211126 0.00211126 0.00433335 0.00211126 0.00399405
 0.00211126 0.00211126 0.00072949 0.00072949 0.00139848 0.00152738
 0.00211126 0.00097283 0.00211126 0.00355869 0.00217759 0.00318798
 0.00211126 0.00134597 0.00211126 0.00217759 0.00151616 0.00098651
 0.00211126 0.00211126 0.00211126 0.00072949 0.00072949 0.00139848
 0.00152738 0.00211126 0.00355869 0.00217759 0.00151616 0.00098651
 0.00211126 0.00211126 0.00226097 0.00177535 0.00212067 0.00072949
 0.00211126 0.00211126 0.00211126 0.00326481 0.00211126 0.00211126
 0.00072949 0.00211126 0.00318798 0.00211126 0.00217759 0.00151873
 0.00211126 0.00211126 0.00109722 0.00211126 0.00169812 0.00129568
 0.00236526 0.00684609 0.00094139 0.00072949 0.00081558 0.00211126
 0.00140794 0.00211126 0.00081558 0.00274256 0.00140794 0.00560624
 0.00081558 0.00211126 0.00140794 0.00218764 0.00081558 0.00293066
 0.00140794 0.00218764 0.00362805 0.00211126 0.00290238 0.00134876
 0.00093597 0.00211126 0.00140794 0.00211126 0.00741359 0.00211126
 0.00290238 0.00100026 0.00217759 0.00274256 0.00381607 0.00211126
 0.00211126 0.00195948 0.00211126 0.00211126 0.00381607 0.00211126
 0.00072949 0.00085696 0.00211126 0.00109776 0.00211126 0.00316185
 0.00217759 0.00211126 0.00231071 0.00173634 0.00172047 0.00211126
 0.00217619 0.00211126 0.00211126 0.00211126 0.00211126 0.00169812
 0.00211126 0.00068078 0.00211126 0.00211126 0.00140794 0.001265
 0.00072949 0.00211126 0.00211126 0.00250986 0.00211126 0.00211126
 0.00140794 0.01295324 0.00211126 0.00381607 0.00211126 0.00072949
 0.00362805 0.00996401 0.00211126 0.00211126 0.00211126 0.00397861
 0.00211126 0.00392838 0.00215306 0.00072949 0.00158997 0.00217759
 0.00211127 0.00072949 0.00072949]
[0.00171845 0.00148996 0.00205956 0.00217193 0.0025366  0.00122115
 0.00075314 0.00205956 0.00224719 0.00623511 0.00205956 0.00205956
 0.00122115 0.00075314 0.00205956 0.003506   0.00118586 0.00290188
 0.00075314 0.00199859 0.00128992 0.0023136  0.00075314 0.00205956
 0.00128992 0.0023136  0.00487541 0.00205956 0.00128992 0.00144268
 0.00487541 0.00205956 0.00128992 0.0023612  0.00205956 0.00128992
 0.00212071 0.00422337 0.00205956 0.00192842 0.00205956 0.00290188
 0.00231273 0.00128992 0.00100257 0.00205956 0.00074991 0.00205956
 0.00205956 0.00128992 0.00100257 0.00205956 0.00205956 0.0025366
 0.00205956 0.00122115 0.00205956 0.00171135 0.00128992 0.00100257
 0.00205956 0.00205956 0.00264295 0.00205956 0.00290646 0.00197566
 0.00205956 0.00236856 0.00290188 0.0033848  0.00290188 0.00205956
 0.00205956 0.00205956 0.00205956 0.00155862 0.00205956 0.00199859
 0.00349278 0.00264295 0.00205956 0.00349278 0.00264295 0.00205956
 0.002664   0.00160587 0.00205956 0.00205956 0.00205956 0.00199859
 0.00349278 0.00205956 0.00174546 0.00193645 0.00531645 0.00205956
 0.00171135 0.00205956 0.00205956 0.00487541 0.00205956 0.00128992
 0.00144268 0.00075314 0.00205956 0.00128992 0.0023136  0.0033848
 0.00290188 0.00236856 0.00290188 0.00122115 0.00205956 0.00297866
 0.00128992 0.00205956 0.00122115 0.00205956 0.00205956 0.00128992
 0.00205956 0.00122115 0.00075314 0.00205956 0.00128992 0.00205956
 0.00205956 0.00188577 0.00155862 0.00242755 0.00205956 0.00205956
 0.00205956 0.00121386 0.00119445 0.0028202  0.00205864 0.00112539
 0.00205956 0.00205956 0.00205956 0.00205956 0.00205956 0.00205956
 0.00279142 0.00096338 0.00205956 0.00422337 0.00205956 0.00290188
 0.00205956 0.00128992 0.0023612  0.00422337 0.00205956 0.00192842
 0.00205956 0.00290188 0.00205956 0.00370296 0.00157366 0.00180437
 0.00119445 0.00205956 0.0028202  0.00205956 0.00122115 0.00205956
 0.00120264 0.00128992 0.00100257 0.00205956 0.00205956 0.00205956
 0.00205956 0.00205956 0.00205956 0.00205956 0.00171648 0.00100257
 0.00205956 0.00463628 0.0028202  0.00205956 0.00145592 0.00160587
 0.00205956 0.00074991 0.00205956 0.00128992 0.00205956 0.00205956
 0.00422337 0.00205956 0.00290188 0.00205956 0.00128992 0.00205956
 0.00205956 0.00205956 0.00074991 0.00074991 0.00205956 0.00205956
 0.00279142 0.00188783 0.00205956 0.00205956 0.00314685 0.00248407
 0.00120264 0.00205956 0.00205956 0.00499165 0.00145966 0.00205956
 0.00211859 0.00205956 0.00422337 0.00258063 0.00205956 0.00356677
 0.00205956 0.00422337 0.00205956 0.00121269 0.00205956 0.00192842
 0.00205956 0.00290188 0.00258466 0.00205956 0.00290188 0.00225098
 0.00205956 0.00122115 0.00205956 0.00120264 0.00128992 0.00205956
 0.00171648 0.00100257 0.00502063 0.00243514 0.0025703  0.00170257
 0.00205956 0.00170257 0.0025703  0.00205956 0.0025703  0.00170257
 0.00205956 0.00225098 0.00205956 0.00122115 0.00075314 0.00205956
 0.00128992 0.00205956 0.00422337 0.00205956 0.00192842 0.00205956
 0.00290188 0.00205956 0.00422337 0.00065742 0.0027864  0.00205956
 0.00290188 0.00205956 0.00399076 0.00119445 0.00199859 0.00205864
 0.00199859 0.00128992 0.0023136  0.00074991 0.00205956 0.00128992
 0.0023612  0.00205956 0.00277996 0.00119445 0.00205956 0.00205956
 0.00205956 0.00074991 0.00252023 0.00290188 0.00205956 0.00074991
 0.00200564 0.00241031 0.00171648 0.00100257 0.00205956 0.00258063
 0.00205956 0.0027731  0.00074991 0.00074991 0.00252023 0.00290188
 0.00205956 0.0028283  0.00205956 0.00356677 0.00205956 0.00205956
 0.00120264 0.00122115 0.00205956 0.00120264 0.00128992 0.00100257
 0.00205956 0.00205956 0.00205956 0.00375428 0.00205956 0.00356677
 0.00205956 0.00205956 0.00074991 0.00074991 0.00222784 0.00146776
 0.00205956 0.00120083 0.00205956 0.00293918 0.00290188 0.00422337
 0.00205956 0.00173719 0.00205956 0.00290188 0.00171648 0.00100257
 0.00205956 0.00205956 0.00205956 0.00074991 0.00074991 0.00222784
 0.00146776 0.00205956 0.00293918 0.00290188 0.00171648 0.00100257
 0.00205956 0.00205956 0.0025703  0.00170257 0.00248938 0.00074991
 0.00205956 0.00205956 0.00205956 0.002664   0.00205956 0.00205956
 0.00074991 0.00205956 0.00422337 0.00205956 0.00290188 0.00200564
 0.00205956 0.00205956 0.00155779 0.00205956 0.00151932 0.00152954
 0.0026266  0.00826874 0.0008788  0.00074991 0.00075314 0.00205956
 0.00128992 0.00205956 0.00075314 0.00296978 0.00128992 0.00431735
 0.00075314 0.00205956 0.00128992 0.0023136  0.00075314 0.00221645
 0.00128992 0.0023136  0.00385985 0.00205956 0.0027864  0.0014745
 0.00121269 0.00205956 0.00128992 0.00205956 0.00682349 0.00205956
 0.0027864  0.00095735 0.00290188 0.00296978 0.00300363 0.00205956
 0.00205956 0.00243773 0.00205956 0.00205956 0.00300363 0.00205956
 0.00074991 0.00090239 0.00205956 0.00152067 0.00205956 0.00281534
 0.00290188 0.00205956 0.00167662 0.00166832 0.00145966 0.00205956
 0.00253613 0.00205956 0.00205956 0.00205956 0.00205956 0.00151932
 0.00205956 0.00088996 0.00205956 0.00205956 0.00128992 0.00144268
 0.00074991 0.00205956 0.00205956 0.00290646 0.00205956 0.00205956
 0.00128992 0.01153778 0.00205956 0.00300363 0.00205956 0.00074991
 0.00385985 0.00695845 0.00205956 0.00205956 0.00205956 0.00493984
 0.00205956 0.00349278 0.00196575 0.00074991 0.00135512 0.00290188
 0.00205956 0.00074991 0.00074991]
[0.00135676 0.00127088 0.00195397 0.00195758 0.00253347 0.00112585
 0.00080294 0.00195397 0.00200481 0.00614372 0.00195397 0.00195397
 0.00112585 0.00080294 0.00195397 0.00408622 0.00089724 0.00334681
 0.00080294 0.00232249 0.00108973 0.0023666  0.00080294 0.00195397
 0.00108973 0.0023666  0.00532169 0.00195397 0.00108973 0.00107045
 0.00532169 0.00195397 0.00108973 0.00199276 0.00195397 0.00108973
 0.00249092 0.00483304 0.00195397 0.00227379 0.00195397 0.00334681
 0.00341344 0.00108973 0.000829   0.00195397 0.00070853 0.00195397
 0.00195397 0.00108973 0.000829   0.00195397 0.00195397 0.00253347
 0.00195397 0.00112585 0.00195397 0.00145752 0.00108973 0.000829
 0.00195397 0.00195397 0.00288761 0.00195397 0.00272367 0.00169211
 0.00195397 0.00252551 0.00334681 0.00315274 0.00334681 0.00195397
 0.00195397 0.00195397 0.00195397 0.00181606 0.00195397 0.00232249
 0.00464502 0.00288761 0.00195397 0.00464502 0.00288761 0.00195397
 0.00262302 0.00124585 0.00195397 0.00195397 0.00195397 0.00232249
 0.00464502 0.00195397 0.00188559 0.00154777 0.00536592 0.00195397
 0.00145752 0.00195397 0.00195397 0.00532169 0.00195397 0.00108973
 0.00107045 0.00080294 0.00195397 0.00108973 0.0023666  0.00315274
 0.00334681 0.00252551 0.00334681 0.00112585 0.00195397 0.00321017
 0.00108973 0.00195397 0.00112585 0.00195397 0.00195397 0.00108973
 0.00195397 0.00112585 0.00080294 0.00195397 0.00108973 0.00195397
 0.00195397 0.00142101 0.00181606 0.00217992 0.00195397 0.00195397
 0.00195397 0.00088837 0.00107887 0.00258103 0.00205486 0.00097706
 0.00195397 0.00195397 0.00195397 0.00195397 0.00195397 0.00195397
 0.00264212 0.00070061 0.00195397 0.00483304 0.00195397 0.00334681
 0.00195397 0.00108973 0.00199276 0.00483304 0.00195397 0.00227379
 0.00195397 0.00334681 0.00195397 0.00376046 0.00133418 0.0014145
 0.00107887 0.00195397 0.00258103 0.00195397 0.00112585 0.00195397
 0.00152825 0.00108973 0.000829   0.00195397 0.00195397 0.00195397
 0.00195397 0.00195397 0.00195397 0.00195397 0.00146202 0.000829
 0.00195397 0.00531587 0.00258103 0.00195397 0.00106032 0.00124585
 0.00195397 0.00070853 0.00195397 0.00108973 0.00195397 0.00195397
 0.00483304 0.00195397 0.00334681 0.00195397 0.00108973 0.00195397
 0.00195397 0.00195397 0.00070853 0.00070853 0.00195397 0.00195397
 0.00264212 0.00185362 0.00195397 0.00195397 0.00325325 0.00175843
 0.00152825 0.00195397 0.00195397 0.00703759 0.00179753 0.00195397
 0.00258361 0.00195397 0.00483304 0.00336628 0.00195397 0.00334449
 0.00195397 0.00483304 0.00195397 0.00093159 0.00195397 0.00227379
 0.00195397 0.00334681 0.00408337 0.00195397 0.00334681 0.00322301
 0.00195397 0.00112585 0.00195397 0.00152825 0.00108973 0.00195397
 0.00146202 0.000829   0.00429645 0.00303975 0.00243765 0.0011394
 0.00195397 0.0011394  0.00243765 0.00195397 0.00243765 0.0011394
 0.00195397 0.00322301 0.00195397 0.00112585 0.00080294 0.00195397
 0.00108973 0.00195397 0.00483304 0.00195397 0.00227379 0.00195397
 0.00334681 0.00195397 0.00483304 0.00044446 0.00291953 0.00195397
 0.00334681 0.00195397 0.00486456 0.00107887 0.00232249 0.00205486
 0.00232249 0.00108973 0.0023666  0.00070853 0.00195397 0.00108973
 0.00199276 0.00195397 0.00250829 0.00107887 0.00195397 0.00195397
 0.00195397 0.00070853 0.00212411 0.00334681 0.00195397 0.00070853
 0.00117275 0.00186543 0.00146202 0.000829   0.00195397 0.00336628
 0.00195397 0.0029482  0.00070853 0.00070853 0.00212411 0.00334681
 0.00195397 0.00308143 0.00195397 0.00334449 0.00195397 0.00195397
 0.00152825 0.00112585 0.00195397 0.00152825 0.00108973 0.000829
 0.00195397 0.00195397 0.00195397 0.00431489 0.00195397 0.00334449
 0.00195397 0.00195397 0.00070853 0.00070853 0.0011462  0.00155816
 0.00195397 0.00080456 0.00195397 0.00323823 0.00334681 0.00483304
 0.00195397 0.00147071 0.00195397 0.00334681 0.00146202 0.000829
 0.00195397 0.00195397 0.00195397 0.00070853 0.00070853 0.0011462
 0.00155816 0.00195397 0.00323823 0.00334681 0.00146202 0.000829
 0.00195397 0.00195397 0.00243765 0.0011394  0.00257133 0.00070853
 0.00195397 0.00195397 0.00195397 0.00262302 0.00195397 0.00195397
 0.00070853 0.00195397 0.00483304 0.00195397 0.00334681 0.00117275
 0.00195397 0.00195397 0.00128291 0.00195397 0.00126406 0.00126712
 0.0024341  0.01188965 0.00064545 0.00070853 0.00080294 0.00195397
 0.00108973 0.00195397 0.00080294 0.00250984 0.00108973 0.00718593
 0.00080294 0.00195397 0.00108973 0.0023666  0.00080294 0.00255425
 0.00108973 0.0023666  0.00434709 0.00195397 0.00291953 0.00112648
 0.00093159 0.00195397 0.00108973 0.00195397 0.00640478 0.00195397
