62388
Test: public void test24() throws Throwable { LinkedHashSet<DateTimeFieldType> linkedHashSet0 = new LinkedHashSet<DateTimeFieldType>(17887500); DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.millisOfSecond(); linkedHashSet0.add(dateTimeFieldType0); DateTimeFormatter dateTimeFormatter0 = ISODateTimeFormat.forFields(linkedHashSet0, true, false); }
 0.00376398 0.00245894 0.00549881 0.00196338 0.00469413 0.00417555
 0.00521369 0.00553692 0.00442342 0.00521369 0.00184532 0.00521369
 0.00638364 0.00521369 0.00249328 0.00588643 0.00521369 0.00657978
 0.00521369 0.00249328 0.00252309 0.00373355 0.00521369 0.00521369
 0.00521369 0.00521369 0.00765739 0.00476368 0.00638364 0.00521369
 0.00533461 0.00553497 0.00521369 0.00184532 0.00346032 0.00202942
 0.00952926 0.00553497 0.00521369 0.00521369 0.00406361 0.00521369
 0.0026264  0.00392232 0.00521369 0.00521369 0.00184532 0.00386993
 0.00521369 0.00184532]
[0.00317767 0.01157233 0.00874449 0.00521369 0.00521369 0.00521369
 0.01134989 0.00521369 0.01134989 0.00521369 0.00553497 0.00794234
 0.00521369 0.00592979 0.00340059 0.0046526  0.00521369 0.00592979
 0.00252055 0.00553497 0.00376398 0.00245894 0.0025835  0.00373355
 0.00922906 0.00276469 0.00434115 0.00340059 0.00988847 0.01364811
 0.00184532 0.00521369 0.00521369 0.00352112 0.00245894 0.00521369
 0.00201091 0.00521369 0.00352112 0.00521369 0.01134989 0.00521369
 0.00352112 0.0064378  0.00521369 0.00521369 0.00352112 0.00245894
 0.00521369 0.00521369 0.0111635  0.00794234 0.00521369 0.00553497
 0.00521369 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369
 0.00184532 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369
 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112
 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139
 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369
 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234
 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369 0.00521369
 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234 0.00521369
 0.00553497 0.00521369 0.00521369 0.00352112 0.00315154 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00521369
 0.00352112 0.00315154 0.00184532 0.01134989 0.00521369 0.00352112
 0.00521369 0.0027275  0.00521369 0.00521369 0.00718136 0.00521369
 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369
 0.00306923 0.00794234 0.00521369 0.00592979 0.01306794 0.00553497
 0.00376398 0.00245894 0.00549881 0.00196338 0.00469413 0.00417555
 0.00521369 0.00553692 0.00442342 0.00521369 0.00184532 0.00521369
 0.00638364 0.00521369 0.00249328 0.00588643 0.00521369 0.00657978
 0.00521369 0.00249328 0.00252309 0.00373355 0.00521369 0.00521369
 0.00521369 0.00521369 0.00765739 0.00476368 0.00638364 0.00521369
 0.00533461 0.00553497 0.00521369 0.00184532 0.00346032 0.00202942
 0.00952926 0.00553497 0.00521369 0.00521369 0.00406361 0.00521369
 0.0026264  0.00392232 0.00521369 0.00521369 0.00184532 0.00386993
 0.00521369 0.00184532]
[0.00332202 0.0152471  0.00905372 0.00450449 0.00450449 0.00450449
 0.01366063 0.00450449 0.01366063 0.00450449 0.00700262 0.01087729
 0.00450449 0.00578011 0.00398874 0.00444334 0.00450449 0.00578011
 0.00323704 0.00700262 0.00342312 0.00193275 0.00251203 0.00443327
 0.00923104 0.00376679 0.00431122 0.00398874 0.00799919 0.02061393
 0.00196759 0.00450449 0.00450449 0.00294119 0.00193275 0.00450449
 0.00187386 0.00450449 0.00294119 0.00450449 0.01366063 0.00450449
 0.00294119 0.00552484 0.00450449 0.00450449 0.00294119 0.00193275
 0.00450449 0.00450449 0.01288962 0.01087729 0.00450449 0.00700262
 0.00450449 0.00294119 0.00450449 0.00450449 0.00450449 0.00450449
 0.00196759 0.00515585 0.01087729 0.00450449 0.00700262 0.00450449
 0.00294119 0.00450449 0.00450449 0.00450449 0.00450449 0.00196759
 0.00515585 0.01087729 0.00450449 0.00700262 0.00450449 0.00294119
 0.00450449 0.00450449 0.00450449 0.00450449 0.00196759 0.00515585
 0.01087729 0.00450449 0.00700262 0.00450449 0.00294119 0.00450449
 0.00450449 0.00450449 0.00450449 0.00196759 0.00515585 0.01087729
 0.00450449 0.00700262 0.00450449 0.00294119 0.00450449 0.00450449
 0.00450449 0.00450449 0.00196759 0.00515585 0.01087729 0.00450449
 0.00700262 0.00450449 0.00450449 0.00294119 0.00269463 0.00196759
 0.00515585 0.01087729 0.00450449 0.00700262 0.00450449 0.00450449
 0.00294119 0.00269463 0.00196759 0.01366063 0.00450449 0.00294119
 0.00450449 0.00296571 0.00450449 0.00450449 0.00614289 0.00450449
 0.00450449 0.00450449 0.00450449 0.00450449 0.00450449 0.00450449
 0.00352741 0.01087729 0.00450449 0.00578011 0.01295105 0.00700262
 0.00342312 0.00193275 0.00601668 0.00176002 0.00518285 0.0029829
 0.00450449 0.00720911 0.00349893 0.00450449 0.00196759 0.00450449
 0.00563529 0.00450449 0.00255587 0.00747162 0.00450449 0.0068521
 0.00450449 0.00255587 0.00248505 0.00443327 0.00450449 0.00450449
 0.00450449 0.00450449 0.00715368 0.00398764 0.00563529 0.00450449
 0.00673833 0.00700262 0.00450449 0.00196759 0.00362493 0.0025312
 0.01671268 0.00700262 0.00450449 0.00450449 0.0049598  0.00450449
 0.00240069 0.00363034 0.00450449 0.00450449 0.00196759 0.00437245
 0.00450449 0.00196759]
[0.0023698  0.01650801 0.00583315 0.00504442 0.00504442 0.00504442
 0.01301618 0.00504442 0.01301618 0.00504442 0.00591308 0.01370987
 0.00504442 0.0045152  0.00243127 0.00538097 0.00504442 0.0045152
 0.00231187 0.00591308 0.00240879 0.00095492 0.00201353 0.00237831
 0.00956202 0.00238977 0.00364891 0.00243127 0.00873184 0.02284862
 0.0008687  0.00504442 0.00504442 0.00193457 0.00095492 0.00504442
 0.00112912 0.00504442 0.00193457 0.00504442 0.01301618 0.00504442
 0.00193457 0.00478573 0.00504442 0.00504442 0.00193457 0.00095492
 0.00504442 0.00504442 0.01068661 0.01370987 0.00504442 0.00591308
 0.00504442 0.00193457 0.00504442 0.00504442 0.00504442 0.00504442
 0.0008687  0.00794329 0.01370987 0.00504442 0.00591308 0.00504442
 0.00193457 0.00504442 0.00504442 0.00504442 0.00504442 0.0008687
 0.00794329 0.01370987 0.00504442 0.00591308 0.00504442 0.00193457
 0.00504442 0.00504442 0.00504442 0.00504442 0.0008687  0.00794329
 0.01370987 0.00504442 0.00591308 0.00504442 0.00193457 0.00504442
 0.00504442 0.00504442 0.00504442 0.0008687  0.00794329 0.01370987
 0.00504442 0.00591308 0.00504442 0.00193457 0.00504442 0.00504442
 0.00504442 0.00504442 0.0008687  0.00794329 0.01370987 0.00504442
 0.00591308 0.00504442 0.00504442 0.00193457 0.00232878 0.0008687
 0.00794329 0.01370987 0.00504442 0.00591308 0.00504442 0.00504442
 0.00193457 0.00232878 0.0008687  0.01301618 0.00504442 0.00193457
 0.00504442 0.00144467 0.00504442 0.00504442 0.00570339 0.00504442
 0.00504442 0.00504442 0.00504442 0.00504442 0.00504442 0.00504442
 0.00300086 0.01370987 0.00504442 0.0045152  0.01527189 0.00591308
 0.00240879 0.00095492 0.00389488 0.0011379  0.0034038  0.00276687
 0.00504442 0.00379652 0.00205198 0.00504442 0.0008687  0.00504442
 0.00487905 0.00504442 0.00143645 0.0043152  0.00504442 0.00654157
 0.00504442 0.00143645 0.00206013 0.00237831 0.00504442 0.00504442
 0.00504442 0.00504442 0.00712801 0.00442793 0.00487905 0.00504442
 0.00454132 0.00591308 0.00504442 0.0008687  0.00220492 0.00124542
 0.01915945 0.00591308 0.00504442 0.00504442 0.00531442 0.00504442
 0.00134912 0.00237349 0.00504442 0.00504442 0.0008687  0.00317955
 0.00504442 0.0008687 ]
[0.00317767 0.01157233 0.00874449 0.00521369 0.00521369 0.00521369
 0.01134989 0.00521369 0.01134989 0.00521369 0.00553497 0.00794234
 0.00521369 0.00592979 0.00340059 0.0046526  0.00521369 0.00592979
 0.00252055 0.00553497 0.00376398 0.00245894 0.0025835  0.00373355
 0.00922906 0.00276469 0.00434115 0.00340059 0.00988847 0.01364811
 0.00184532 0.00521369 0.00521369 0.00352112 0.00245894 0.00521369
 0.00201091 0.00521369 0.00352112 0.00521369 0.01134989 0.00521369
 0.00352112 0.0064378  0.00521369 0.00521369 0.00352112 0.00245894
 0.00521369 0.00521369 0.0111635  0.00794234 0.00521369 0.00553497
 0.00521369 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369
 0.00184532 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369
 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112
 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139
 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369
 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234
 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369 0.00521369
 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234 0.00521369
 0.00553497 0.00521369 0.00521369 0.00352112 0.00315154 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00521369
 0.00352112 0.00315154 0.00184532 0.01134989 0.00521369 0.00352112
 0.00521369 0.0027275  0.00521369 0.00521369 0.00718136 0.00521369
 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369
 0.00306923 0.00794234 0.00521369 0.00592979 0.01306794 0.00553497
 0.00376398 0.00245894 0.00549881 0.00196338 0.00469413 0.00417555
 0.00521369 0.00553692 0.00442342 0.00521369 0.00184532 0.00521369
 0.00638364 0.00521369 0.00249328 0.00588643 0.00521369 0.00657978
 0.00521369 0.00249328 0.00252309 0.00373355 0.00521369 0.00521369
 0.00521369 0.00521369 0.00765739 0.00476368 0.00638364 0.00521369
 0.00533461 0.00553497 0.00521369 0.00184532 0.00346032 0.00202942
 0.00952926 0.00553497 0.00521369 0.00521369 0.00406361 0.00521369
 0.0026264  0.00392232 0.00521369 0.00521369 0.00184532 0.00386993
 0.00521369 0.00184532]
[0.00425095 0.01050473 0.00791729 0.00527198 0.00527198 0.00527198
 0.00856655 0.00527198 0.00856655 0.00527198 0.00750048 0.00723381
 0.00527198 0.00439506 0.00335565 0.00392501 0.00527198 0.00439506
 0.00301197 0.00750048 0.00391568 0.00227533 0.00272779 0.00397272
 0.00775001 0.00414908 0.00464958 0.00335565 0.00849965 0.01080396
 0.00253841 0.00527198 0.00527198 0.00356908 0.00227533 0.00527198
 0.00196974 0.00527198 0.00356908 0.00527198 0.00856655 0.00527198
 0.00356908 0.00622214 0.00527198 0.00527198 0.00356908 0.00227533
 0.00527198 0.00527198 0.00899643 0.00723381 0.00527198 0.00750048
 0.00527198 0.00356908 0.00527198 0.00527198 0.00527198 0.00527198
 0.00253841 0.00626253 0.00723381 0.00527198 0.00750048 0.00527198
 0.00356908 0.00527198 0.00527198 0.00527198 0.00527198 0.00253841
 0.00626253 0.00723381 0.00527198 0.00750048 0.00527198 0.00356908
 0.00527198 0.00527198 0.00527198 0.00527198 0.00253841 0.00626253
 0.00723381 0.00527198 0.00750048 0.00527198 0.00356908 0.00527198
 0.00527198 0.00527198 0.00527198 0.00253841 0.00626253 0.00723381
 0.00527198 0.00750048 0.00527198 0.00356908 0.00527198 0.00527198
 0.00527198 0.00527198 0.00253841 0.00626253 0.00723381 0.00527198
 0.00750048 0.00527198 0.00527198 0.00356908 0.00301078 0.00253841
 0.00626253 0.00723381 0.00527198 0.00750048 0.00527198 0.00527198
 0.00356908 0.00301078 0.00253841 0.00856655 0.00527198 0.00356908
 0.00527198 0.00340831 0.00527198 0.00527198 0.00411788 0.00527198
 0.00527198 0.00527198 0.00527198 0.00527198 0.00527198 0.00527198
 0.00290251 0.00723381 0.00527198 0.00439506 0.00843686 0.00750048
 0.00391568 0.00227533 0.00496832 0.0027848  0.00553851 0.00400384
 0.00527198 0.00560728 0.00447414 0.00527198 0.00253841 0.00527198
 0.00572903 0.00527198 0.00263847 0.00595288 0.00527198 0.0052789
 0.00527198 0.00263847 0.00244544 0.00397272 0.00527198 0.00527198
 0.00527198 0.00527198 0.00819445 0.00424902 0.00572903 0.00527198
 0.00431175 0.00750048 0.00527198 0.00253841 0.00439695 0.00283191
 0.0093074  0.00750048 0.00527198 0.00527198 0.0039994  0.00527198
 0.00284723 0.00441174 0.00527198 0.00527198 0.00253841 0.00480526
 0.00527198 0.00253841]
[0.00317767 0.01157233 0.00874449 0.00521369 0.00521369 0.00521369
 0.01134989 0.00521369 0.01134989 0.00521369 0.00553497 0.00794234
 0.00521369 0.00592979 0.00340059 0.0046526  0.00521369 0.00592979
 0.00252055 0.00553497 0.00376398 0.00245894 0.0025835  0.00373355
 0.00922906 0.00276469 0.00434115 0.00340059 0.00988847 0.01364811
 0.00184532 0.00521369 0.00521369 0.00352112 0.00245894 0.00521369
 0.00201091 0.00521369 0.00352112 0.00521369 0.01134989 0.00521369
 0.00352112 0.0064378  0.00521369 0.00521369 0.00352112 0.00245894
 0.00521369 0.00521369 0.0111635  0.00794234 0.00521369 0.00553497
 0.00521369 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369
 0.00184532 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369
 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112
 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139
 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369
 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234
 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369 0.00521369
 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234 0.00521369
 0.00553497 0.00521369 0.00521369 0.00352112 0.00315154 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00521369
 0.00352112 0.00315154 0.00184532 0.01134989 0.00521369 0.00352112
 0.00521369 0.0027275  0.00521369 0.00521369 0.00718136 0.00521369
 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369
 0.00306923 0.00794234 0.00521369 0.00592979 0.01306794 0.00553497
 0.00376398 0.00245894 0.00549881 0.00196338 0.00469413 0.00417555
 0.00521369 0.00553692 0.00442342 0.00521369 0.00184532 0.00521369
 0.00638364 0.00521369 0.00249328 0.00588643 0.00521369 0.00657978
 0.00521369 0.00249328 0.00252309 0.00373355 0.00521369 0.00521369
 0.00521369 0.00521369 0.00765739 0.00476368 0.00638364 0.00521369
 0.00533461 0.00553497 0.00521369 0.00184532 0.00346032 0.00202942
 0.00952926 0.00553497 0.00521369 0.00521369 0.00406361 0.00521369
 0.0026264  0.00392232 0.00521369 0.00521369 0.00184532 0.00386993
 0.00521369 0.00184532]
[0.00411757 0.01048588 0.00920138 0.00581902 0.00581902 0.00581902
 0.00826111 0.00581902 0.00826111 0.00581902 0.00483003 0.00914985
 0.00581902 0.00460082 0.00338807 0.00328423 0.00581902 0.00460082
 0.00314595 0.00483003 0.0033696  0.00194767 0.00350999 0.00499113
 0.00558038 0.00408632 0.00424278 0.00338807 0.00717699 0.00977268
 0.00206134 0.00581902 0.00581902 0.00346562 0.00194767 0.00581902
 0.00246076 0.00581902 0.00346562 0.00581902 0.00826111 0.00581902
 0.00346562 0.00550191 0.00581902 0.00581902 0.00346562 0.00194767
 0.00581902 0.00581902 0.00772985 0.00914985 0.00581902 0.00483003
 0.00581902 0.00346562 0.00581902 0.00581902 0.00581902 0.00581902
 0.00206134 0.00495762 0.00914985 0.00581902 0.00483003 0.00581902
 0.00346562 0.00581902 0.00581902 0.00581902 0.00581902 0.00206134
 0.00495762 0.00914985 0.00581902 0.00483003 0.00581902 0.00346562
 0.00581902 0.00581902 0.00581902 0.00581902 0.00206134 0.00495762
 0.00914985 0.00581902 0.00483003 0.00581902 0.00346562 0.00581902
 0.00581902 0.00581902 0.00581902 0.00206134 0.00495762 0.00914985
 0.00581902 0.00483003 0.00581902 0.00346562 0.00581902 0.00581902
 0.00581902 0.00581902 0.00206134 0.00495762 0.00914985 0.00581902
 0.00483003 0.00581902 0.00581902 0.00346562 0.00287503 0.00206134
 0.00495762 0.00914985 0.00581902 0.00483003 0.00581902 0.00581902
 0.00346562 0.00287503 0.00206134 0.00826111 0.00581902 0.00346562
 0.00581902 0.0027956  0.00581902 0.00581902 0.00409545 0.00581902
 0.00581902 0.00581902 0.00581902 0.00581902 0.00581902 0.00581902
 0.00252089 0.00914985 0.00581902 0.00460082 0.00615132 0.00483003
 0.0033696  0.00194767 0.00535205 0.00294339 0.00532409 0.0038144
 0.00581902 0.00555193 0.00368577 0.00581902 0.00206134 0.00581902
 0.00492017 0.00581902 0.00284912 0.00530263 0.00581902 0.00565458
 0.00581902 0.00284912 0.00207846 0.00499113 0.00581902 0.00581902
 0.00581902 0.00581902 0.00602452 0.0033615  0.00492017 0.00581902
 0.00466309 0.00483003 0.00581902 0.00206134 0.00376195 0.00313541
 0.00832801 0.00483003 0.00581902 0.00581902 0.00406226 0.00581902
 0.00270798 0.00505344 0.00581902 0.00581902 0.00206134 0.00455361
 0.00581903 0.00206134]
[0.00317767 0.01157233 0.00874449 0.00521369 0.00521369 0.00521369
 0.01134989 0.00521369 0.01134989 0.00521369 0.00553497 0.00794234
 0.00521369 0.00592979 0.00340059 0.0046526  0.00521369 0.00592979
 0.00252055 0.00553497 0.00376398 0.00245894 0.0025835  0.00373355
 0.00922906 0.00276469 0.00434115 0.00340059 0.00988847 0.01364811
 0.00184532 0.00521369 0.00521369 0.00352112 0.00245894 0.00521369
 0.00201091 0.00521369 0.00352112 0.00521369 0.01134989 0.00521369
 0.00352112 0.0064378  0.00521369 0.00521369 0.00352112 0.00245894
 0.00521369 0.00521369 0.0111635  0.00794234 0.00521369 0.00553497
 0.00521369 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369
 0.00184532 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369
 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112
 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139
 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369
 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234
 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369 0.00521369
 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234 0.00521369
 0.00553497 0.00521369 0.00521369 0.00352112 0.00315154 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00521369
 0.00352112 0.00315154 0.00184532 0.01134989 0.00521369 0.00352112
 0.00521369 0.0027275  0.00521369 0.00521369 0.00718136 0.00521369
 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369
 0.00306923 0.00794234 0.00521369 0.00592979 0.01306794 0.00553497
 0.00376398 0.00245894 0.00549881 0.00196338 0.00469413 0.00417555
 0.00521369 0.00553692 0.00442342 0.00521369 0.00184532 0.00521369
 0.00638364 0.00521369 0.00249328 0.00588643 0.00521369 0.00657978
 0.00521369 0.00249328 0.00252309 0.00373355 0.00521369 0.00521369
 0.00521369 0.00521369 0.00765739 0.00476368 0.00638364 0.00521369
 0.00533461 0.00553497 0.00521369 0.00184532 0.00346032 0.00202942
 0.00952926 0.00553497 0.00521369 0.00521369 0.00406361 0.00521369
 0.0026264  0.00392232 0.00521369 0.00521369 0.00184532 0.00386993
 0.00521369 0.00184532]
[0.00317767 0.01157233 0.00874449 0.00521369 0.00521369 0.00521369
 0.01134989 0.00521369 0.01134989 0.00521369 0.00553497 0.00794234
 0.00521369 0.00592979 0.00340059 0.0046526  0.00521369 0.00592979
 0.00252055 0.00553497 0.00376398 0.00245894 0.0025835  0.00373355
 0.00922906 0.00276469 0.00434115 0.00340059 0.00988847 0.01364811
 0.00184532 0.00521369 0.00521369 0.00352112 0.00245894 0.00521369
 0.00201091 0.00521369 0.00352112 0.00521369 0.01134989 0.00521369
 0.00352112 0.0064378  0.00521369 0.00521369 0.00352112 0.00245894
 0.00521369 0.00521369 0.0111635  0.00794234 0.00521369 0.00553497
 0.00521369 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369
 0.00184532 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369
 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112
 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139
 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369
 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234
 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369 0.00521369
 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234 0.00521369
 0.00553497 0.00521369 0.00521369 0.00352112 0.00315154 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00521369
 0.00352112 0.00315154 0.00184532 0.01134989 0.00521369 0.00352112
 0.00521369 0.0027275  0.00521369 0.00521369 0.00718136 0.00521369
 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369
 0.00306923 0.00794234 0.00521369 0.00592979 0.01306794 0.00553497
 0.00376398 0.00245894 0.00549881 0.00196338 0.00469413 0.00417555
 0.00521369 0.00553692 0.00442342 0.00521369 0.00184532 0.00521369
 0.00638364 0.00521369 0.00249328 0.00588643 0.00521369 0.00657978
 0.00521369 0.00249328 0.00252309 0.00373355 0.00521369 0.00521369
 0.00521369 0.00521369 0.00765739 0.00476368 0.00638364 0.00521369
 0.00533461 0.00553497 0.00521369 0.00184532 0.00346032 0.00202942
 0.00952926 0.00553497 0.00521369 0.00521369 0.00406361 0.00521369
 0.0026264  0.00392232 0.00521369 0.00521369 0.00184532 0.00386993
