89356
Test: public void test0() throws Throwable { Constant[] constantArray0 = new Constant[2]; ConstantDynamic constantDynamic0 = new ConstantDynamic(6, 830); constantArray0[0] = (Constant) constantDynamic0; ConstantPool constantPool0 = new ConstantPool(constantArray0);  constantPool0.getConstantString((byte)0, (byte)0);   }
 0.00485014 0.00832131 0.01602884 0.0121175  0.01665989 0.00702668
 0.01059282 0.01323715 0.00381019 0.00264014 0.00720389 0.00579721
 0.00337509 0.00702668 0.00702668 0.00702668 0.00506384 0.00702668
 0.01015372 0.00517019 0.01056525 0.00702668 0.00331262 0.00341567
 0.00965729 0.00749402 0.01004754 0.00341567 0.00709046 0.0085194
 0.00702668 0.00702668 0.01299325 0.00702668 0.00435805 0.00341567
 0.00259819 0.00184619 0.00341567 0.00310012 0.00709046 0.01081644
 0.00702668 0.00709046 0.00702668 0.00702668 0.00702668 0.0083067
 0.00702668 0.0083067  0.00341567 0.01101118 0.00702668 0.00702668
 0.00702668 0.00702668 0.00709046 0.00702668 0.00702668 0.01004754
 0.00702668 0.00702668 0.00400578 0.00702668 0.01200144 0.00308863
 0.00341567 0.0085194  0.00709046 0.00702668 0.00259819 0.01789805
 0.01200144 0.00702668 0.00702668 0.01079874 0.00702668 0.01059282
 0.00981388 0.00702668 0.00547244 0.00337509 0.00702668 0.00702668
 0.00607193 0.00981388 0.00702668 0.00547244 0.00337509 0.00702668
 0.00702668 0.00607193 0.00981388 0.00702668 0.00547244 0.00337509
 0.00702668 0.00702668 0.00607193 0.00981388 0.00702668 0.00547244
 0.00337509 0.00702668 0.00702668 0.00607193 0.01005011 0.0054164
 0.00220185 0.00702668 0.00503998 0.01090928 0.01479425 0.01602884
 0.0074506  0.004101   0.00702668 0.00195749 0.00702668 0.00702668
 0.00369379 0.00341567 0.00529273 0.00480429 0.00341567 0.00702668
 0.01950127 0.00579721 0.00337509 0.00702668 0.00702668 0.00617946
 0.00702668 0.00702668 0.00195749]
[0.00570804 0.00774483 0.00772724 0.00548282 0.00331107 0.01419025
 0.00548282 0.00837325 0.01273591 0.00961581 0.01391004 0.00772724
 0.00878807 0.00926014 0.00442257 0.00331107 0.00811761 0.00539888
 0.00380018 0.00772724 0.00772724 0.00772724 0.0043784  0.00772724
 0.00891872 0.00443781 0.01188805 0.00772724 0.00478547 0.00350132
 0.00995129 0.00991613 0.01211192 0.00350132 0.00428048 0.00801406
 0.00772724 0.00772724 0.00775933 0.00772724 0.00433676 0.00350132
 0.0027603  0.00283991 0.00350132 0.00313453 0.00428048 0.00927714
 0.00772724 0.00428048 0.00772724 0.00772724 0.00772724 0.01064374
 0.00772724 0.01064374 0.00350132 0.00869135 0.00772724 0.00772724
 0.00772724 0.00772724 0.00428048 0.00772724 0.00772724 0.01211192
 0.00772724 0.00772724 0.00318109 0.00772724 0.00880714 0.0034316
 0.00350132 0.00801406 0.00428048 0.00772724 0.0027603  0.01322719
 0.00880714 0.00772724 0.00772724 0.01026868 0.00772724 0.00878807
 0.01002739 0.00772724 0.00541187 0.00380018 0.00772724 0.00772724
 0.0059778  0.01002739 0.00772724 0.00541187 0.00380018 0.00772724
 0.00772724 0.0059778  0.01002739 0.00772724 0.00541187 0.00380018
 0.00772724 0.00772724 0.0059778  0.01002739 0.00772724 0.00541187
 0.00380018 0.00772724 0.00772724 0.0059778  0.00863381 0.00493347
 0.00280265 0.00772724 0.00540682 0.01035791 0.01287807 0.01273591
 0.00855677 0.00528055 0.00772724 0.00288199 0.00772724 0.00772724
 0.00339072 0.00350132 0.00655021 0.00482752 0.00350132 0.00772724
 0.0194938  0.00539888 0.00380018 0.00772724 0.00772724 0.00673296
 0.00772724 0.00772724 0.00288199]
[0.0045099  0.00807654 0.00743159 0.00450469 0.00287055 0.01284415
 0.00450469 0.00823239 0.01345106 0.01114501 0.01468391 0.00743159
 0.00767825 0.00825174 0.00407679 0.00287055 0.00728262 0.0055083
 0.0049596  0.00743159 0.00743159 0.00743159 0.00482183 0.00743159
 0.01384576 0.00386414 0.01293013 0.00743159 0.0035379  0.0035521
 0.01062415 0.00874594 0.01152049 0.0035521  0.00451608 0.00824874
 0.00743159 0.00743159 0.00695982 0.00743159 0.00439612 0.0035521
 0.0025896  0.00284421 0.0035521  0.00382591 0.00451608 0.00906283
 0.00743159 0.00451608 0.00743159 0.00743159 0.00743159 0.00940812
 0.00743159 0.00940812 0.0035521  0.01265136 0.00743159 0.00743159
 0.00743159 0.00743159 0.00451608 0.00743159 0.00743159 0.01152049
 0.00743159 0.00743159 0.00408731 0.00743159 0.01127548 0.00297036
 0.0035521  0.00824874 0.00451608 0.00743159 0.0025896  0.01406107
 0.01127548 0.00743159 0.00743159 0.00935107 0.00743159 0.00767825
 0.01005631 0.00743159 0.00488217 0.0049596  0.00743159 0.00743159
 0.00534145 0.01005631 0.00743159 0.00488217 0.0049596  0.00743159
 0.00743159 0.00534145 0.01005631 0.00743159 0.00488217 0.0049596
 0.00743159 0.00743159 0.00534145 0.01005631 0.00743159 0.00488217
 0.0049596  0.00743159 0.00743159 0.00534145 0.01007835 0.00533851
 0.0034744  0.00743159 0.00515359 0.01091799 0.01690969 0.01345106
 0.00795466 0.00625247 0.00743159 0.00257147 0.00743159 0.00743159
 0.00292961 0.0035521  0.00598102 0.00501125 0.0035521  0.00743159
 0.02155181 0.0055083  0.0049596  0.00743159 0.00743159 0.00548771
 0.00743159 0.00743159 0.00257147]
[0.00647206 0.00947757 0.00702668 0.00485014 0.00264014 0.01248361
 0.00485014 0.00832131 0.01602884 0.0121175  0.01665989 0.00702668
 0.01059282 0.01323715 0.00381019 0.00264014 0.00720389 0.00579721
 0.00337509 0.00702668 0.00702668 0.00702668 0.00506384 0.00702668
 0.01015372 0.00517019 0.01056525 0.00702668 0.00331262 0.00341567
 0.00965729 0.00749402 0.01004754 0.00341567 0.00709046 0.0085194
 0.00702668 0.00702668 0.01299325 0.00702668 0.00435805 0.00341567
 0.00259819 0.00184619 0.00341567 0.00310012 0.00709046 0.01081644
 0.00702668 0.00709046 0.00702668 0.00702668 0.00702668 0.0083067
 0.00702668 0.0083067  0.00341567 0.01101118 0.00702668 0.00702668
 0.00702668 0.00702668 0.00709046 0.00702668 0.00702668 0.01004754
 0.00702668 0.00702668 0.00400578 0.00702668 0.01200144 0.00308863
 0.00341567 0.0085194  0.00709046 0.00702668 0.00259819 0.01789805
 0.01200144 0.00702668 0.00702668 0.01079874 0.00702668 0.01059282
 0.00981388 0.00702668 0.00547244 0.00337509 0.00702668 0.00702668
 0.00607193 0.00981388 0.00702668 0.00547244 0.00337509 0.00702668
 0.00702668 0.00607193 0.00981388 0.00702668 0.00547244 0.00337509
 0.00702668 0.00702668 0.00607193 0.00981388 0.00702668 0.00547244
 0.00337509 0.00702668 0.00702668 0.00607193 0.01005011 0.0054164
 0.00220185 0.00702668 0.00503998 0.01090928 0.01479425 0.01602884
 0.0074506  0.004101   0.00702668 0.00195749 0.00702668 0.00702668
 0.00369379 0.00341567 0.00529273 0.00480429 0.00341567 0.00702668
 0.01950127 0.00579721 0.00337509 0.00702668 0.00702668 0.00617946
 0.00702668 0.00702668 0.00195749]
[0.0045099  0.00807654 0.00743159 0.00450469 0.00287055 0.01284415
 0.00450469 0.00823239 0.01345106 0.01114501 0.01468391 0.00743159
 0.00767825 0.00825174 0.00407679 0.00287055 0.00728262 0.0055083
 0.0049596  0.00743159 0.00743159 0.00743159 0.00482183 0.00743159
 0.01384576 0.00386414 0.01293013 0.00743159 0.0035379  0.0035521
 0.01062415 0.00874594 0.01152049 0.0035521  0.00451608 0.00824874
 0.00743159 0.00743159 0.00695982 0.00743159 0.00439612 0.0035521
 0.0025896  0.00284421 0.0035521  0.00382591 0.00451608 0.00906283
 0.00743159 0.00451608 0.00743159 0.00743159 0.00743159 0.00940812
 0.00743159 0.00940812 0.0035521  0.01265136 0.00743159 0.00743159
 0.00743159 0.00743159 0.00451608 0.00743159 0.00743159 0.01152049
 0.00743159 0.00743159 0.00408731 0.00743159 0.01127548 0.00297036
 0.0035521  0.00824874 0.00451608 0.00743159 0.0025896  0.01406107
 0.01127548 0.00743159 0.00743159 0.00935107 0.00743159 0.00767825
 0.01005631 0.00743159 0.00488217 0.0049596  0.00743159 0.00743159
 0.00534145 0.01005631 0.00743159 0.00488217 0.0049596  0.00743159
 0.00743159 0.00534145 0.01005631 0.00743159 0.00488217 0.0049596
 0.00743159 0.00743159 0.00534145 0.01005631 0.00743159 0.00488217
 0.0049596  0.00743159 0.00743159 0.00534145 0.01007835 0.00533851
 0.0034744  0.00743159 0.00515359 0.01091799 0.01690969 0.01345106
 0.00795466 0.00625247 0.00743159 0.00257147 0.00743159 0.00743159
 0.00292961 0.0035521  0.00598102 0.00501125 0.0035521  0.00743159
 0.02155181 0.0055083  0.0049596  0.00743159 0.00743159 0.00548771
 0.00743159 0.00743159 0.00257147]
[0.0045099  0.00807654 0.00743159 0.00450469 0.00287055 0.01284415
 0.00450469 0.00823239 0.01345106 0.01114501 0.01468391 0.00743159
 0.00767825 0.00825174 0.00407679 0.00287055 0.00728262 0.0055083
 0.0049596  0.00743159 0.00743159 0.00743159 0.00482183 0.00743159
 0.01384576 0.00386414 0.01293013 0.00743159 0.0035379  0.0035521
 0.01062415 0.00874594 0.01152049 0.0035521  0.00451608 0.00824874
 0.00743159 0.00743159 0.00695982 0.00743159 0.00439612 0.0035521
 0.0025896  0.00284421 0.0035521  0.00382591 0.00451608 0.00906283
 0.00743159 0.00451608 0.00743159 0.00743159 0.00743159 0.00940812
 0.00743159 0.00940812 0.0035521  0.01265136 0.00743159 0.00743159
 0.00743159 0.00743159 0.00451608 0.00743159 0.00743159 0.01152049
 0.00743159 0.00743159 0.00408731 0.00743159 0.01127548 0.00297036
 0.0035521  0.00824874 0.00451608 0.00743159 0.0025896  0.01406107
 0.01127548 0.00743159 0.00743159 0.00935107 0.00743159 0.00767825
 0.01005631 0.00743159 0.00488217 0.0049596  0.00743159 0.00743159
 0.00534145 0.01005631 0.00743159 0.00488217 0.0049596  0.00743159
 0.00743159 0.00534145 0.01005631 0.00743159 0.00488217 0.0049596
 0.00743159 0.00743159 0.00534145 0.01005631 0.00743159 0.00488217
 0.0049596  0.00743159 0.00743159 0.00534145 0.01007835 0.00533851
 0.0034744  0.00743159 0.00515359 0.01091799 0.01690969 0.01345106
 0.00795466 0.00625247 0.00743159 0.00257147 0.00743159 0.00743159
 0.00292961 0.0035521  0.00598102 0.00501125 0.0035521  0.00743159
 0.02155181 0.0055083  0.0049596  0.00743159 0.00743159 0.00548771
 0.00743159 0.00743159 0.00257147]
[0.0045099  0.00807654 0.00743159 0.00450469 0.00287055 0.01284415
 0.00450469 0.00823239 0.01345106 0.01114501 0.01468391 0.00743159
 0.00767825 0.00825174 0.00407679 0.00287055 0.00728262 0.0055083
 0.0049596  0.00743159 0.00743159 0.00743159 0.00482183 0.00743159
 0.01384576 0.00386414 0.01293013 0.00743159 0.0035379  0.0035521
 0.01062415 0.00874594 0.01152049 0.0035521  0.00451608 0.00824874
 0.00743159 0.00743159 0.00695982 0.00743159 0.00439612 0.0035521
 0.0025896  0.00284421 0.0035521  0.00382591 0.00451608 0.00906283
 0.00743159 0.00451608 0.00743159 0.00743159 0.00743159 0.00940812
 0.00743159 0.00940812 0.0035521  0.01265136 0.00743159 0.00743159
 0.00743159 0.00743159 0.00451608 0.00743159 0.00743159 0.01152049
 0.00743159 0.00743159 0.00408731 0.00743159 0.01127548 0.00297036
 0.0035521  0.00824874 0.00451608 0.00743159 0.0025896  0.01406107
 0.01127548 0.00743159 0.00743159 0.00935107 0.00743159 0.00767825
 0.01005631 0.00743159 0.00488217 0.0049596  0.00743159 0.00743159
 0.00534145 0.01005631 0.00743159 0.00488217 0.0049596  0.00743159
 0.00743159 0.00534145 0.01005631 0.00743159 0.00488217 0.0049596
 0.00743159 0.00743159 0.00534145 0.01005631 0.00743159 0.00488217
 0.0049596  0.00743159 0.00743159 0.00534145 0.01007835 0.00533851
 0.0034744  0.00743159 0.00515359 0.01091799 0.01690969 0.01345106
 0.00795466 0.00625247 0.00743159 0.00257147 0.00743159 0.00743159
 0.00292961 0.0035521  0.00598102 0.00501125 0.0035521  0.00743159
 0.02155181 0.0055083  0.0049596  0.00743159 0.00743159 0.00548771
 0.00743159 0.00743159 0.00257147]
[0.00513409 0.00657616 0.007879   0.00322128 0.0024755  0.01293747
 0.00322128 0.00857816 0.01603566 0.01045013 0.01464565 0.007879
 0.01039817 0.00869637 0.00327034 0.0024755  0.00746576 0.00600998
 0.00428021 0.007879   0.007879   0.007879   0.00376779 0.007879
 0.01412864 0.00459627 0.0131431  0.007879   0.00305539 0.00305681
 0.00879157 0.00915249 0.01161054 0.00305681 0.00296658 0.00913924
 0.007879   0.007879   0.00988106 0.007879   0.00396347 0.00305681
 0.00232744 0.00229778 0.00305681 0.00284464 0.00296658 0.00848594
 0.007879   0.00296658 0.007879   0.007879   0.007879   0.00881484
 0.007879   0.00881484 0.00305681 0.01091767 0.007879   0.007879
 0.007879   0.007879   0.00296658 0.007879   0.007879   0.01161054
 0.007879   0.007879   0.0050949  0.007879   0.01092052 0.00258912
 0.00305681 0.00913924 0.00296658 0.007879   0.00232744 0.01062801
 0.01092052 0.007879   0.007879   0.01389478 0.007879   0.01039817
 0.01089353 0.007879   0.00554634 0.00428021 0.007879   0.007879
 0.00464109 0.01089353 0.007879   0.00554634 0.00428021 0.007879
 0.007879   0.00464109 0.01089353 0.007879   0.00554634 0.00428021
 0.007879   0.007879   0.00464109 0.01089353 0.007879   0.00554634
 0.00428021 0.007879   0.007879   0.00464109 0.0065017  0.00489794
 0.00223611 0.007879   0.00490481 0.00904206 0.01179743 0.01603566
 0.00782855 0.00475645 0.007879   0.0029609  0.007879   0.007879
 0.00268165 0.00305681 0.00527317 0.00456537 0.00305681 0.007879
 0.02209731 0.00600998 0.00428021 0.007879   0.007879   0.00523913
 0.007879   0.007879   0.0029609 ]
[0.0045099  0.00807654 0.00743159 0.00450469 0.00287055 0.01284415
 0.00450469 0.00823239 0.01345106 0.01114501 0.01468391 0.00743159
 0.00767825 0.00825174 0.00407679 0.00287055 0.00728262 0.0055083
 0.0049596  0.00743159 0.00743159 0.00743159 0.00482183 0.00743159
 0.01384576 0.00386414 0.01293013 0.00743159 0.0035379  0.0035521
 0.01062415 0.00874594 0.01152049 0.0035521  0.00451608 0.00824874
 0.00743159 0.00743159 0.00695982 0.00743159 0.00439612 0.0035521
 0.0025896  0.00284421 0.0035521  0.00382591 0.00451608 0.00906283
 0.00743159 0.00451608 0.00743159 0.00743159 0.00743159 0.00940812
 0.00743159 0.00940812 0.0035521  0.01265136 0.00743159 0.00743159
 0.00743159 0.00743159 0.00451608 0.00743159 0.00743159 0.01152049
 0.00743159 0.00743159 0.00408731 0.00743159 0.01127548 0.00297036
 0.0035521  0.00824874 0.00451608 0.00743159 0.0025896  0.01406107
 0.01127548 0.00743159 0.00743159 0.00935107 0.00743159 0.00767825
 0.01005631 0.00743159 0.00488217 0.0049596  0.00743159 0.00743159
 0.00534145 0.01005631 0.00743159 0.00488217 0.0049596  0.00743159
 0.00743159 0.00534145 0.01005631 0.00743159 0.00488217 0.0049596
 0.00743159 0.00743159 0.00534145 0.01005631 0.00743159 0.00488217
 0.0049596  0.00743159 0.00743159 0.00534145 0.01007835 0.00533851
 0.0034744  0.00743159 0.00515359 0.01091799 0.01690969 0.01345106
 0.00795466 0.00625247 0.00743159 0.00257147 0.00743159 0.00743159
 0.00292961 0.0035521  0.00598102 0.00501125 0.0035521  0.00743159
 0.02155181 0.0055083  0.0049596  0.00743159 0.00743159 0.00548771
 0.00743159 0.00743159 0.00257147]
[0.00513409 0.00657616 0.007879   0.00322128 0.0024755  0.01293747
 0.00322128 0.00857816 0.01603566 0.01045013 0.01464565 0.007879
 0.01039817 0.00869637 0.00327034 0.0024755  0.00746576 0.00600998
 0.00428021 0.007879   0.007879   0.007879   0.00376779 0.007879
 0.01412864 0.00459627 0.0131431  0.007879   0.00305539 0.00305681
 0.00879157 0.00915249 0.01161054 0.00305681 0.00296658 0.00913924
 0.007879   0.007879   0.00988106 0.007879   0.00396347 0.00305681
 0.00232744 0.00229778 0.00305681 0.00284464 0.00296658 0.00848594
 0.007879   0.00296658 0.007879   0.007879   0.007879   0.00881484
 0.007879   0.00881484 0.00305681 0.01091767 0.007879   0.007879
 0.007879   0.007879   0.00296658 0.007879   0.007879   0.01161054
 0.007879   0.007879   0.0050949  0.007879   0.01092052 0.00258912
 0.00305681 0.00913924 0.00296658 0.007879   0.00232744 0.01062801
 0.01092052 0.007879   0.007879   0.01389478 0.007879   0.01039817
 0.01089353 0.007879   0.00554634 0.00428021 0.007879   0.007879
 0.00464109 0.01089353 0.007879   0.00554634 0.00428021 0.007879
 0.007879   0.00464109 0.01089353 0.007879   0.00554634 0.00428021
 0.007879   0.007879   0.00464109 0.01089353 0.007879   0.00554634
 0.00428021 0.007879   0.007879   0.00464109 0.0065017  0.00489794
 0.00223611 0.007879   0.00490481 0.00904206 0.01179743 0.01603566
 0.00782855 0.00475645 0.007879   0.0029609  0.007879   0.007879
 0.00268165 0.00305681 0.00527317 0.00456537 0.00305681 0.007879
 0.02209731 0.00600998 0.00428021 0.007879   0.007879   0.00523913
 0.007879   0.007879   0.0029609 ]
[0.00530973 0.00735801 0.00705762 0.00459364 0.00256177 0.01093584
 0.00459364 0.00927794 0.01434651 0.01236068 0.01717027 0.00705762
 0.01027272 0.01049874 0.00365628 0.00256177 0.00913537 0.00678097
 0.00391841 0.00705762 0.00705762 0.00705762 0.00565036 0.00705762
 0.01237027 0.00442025 0.01207318 0.00705762 0.00322878 0.0042058
 0.0126155  0.00913893 0.01137411 0.0042058  0.00457866 0.00755506
 0.00705762 0.00705762 0.01304633 0.00705762 0.00411184 0.0042058
 0.00230981 0.00233392 0.0042058  0.00359581 0.00457866 0.00889993
 0.00705762 0.00457866 0.00705762 0.00705762 0.00705762 0.00978598
 0.00705762 0.00978598 0.0042058  0.01345959 0.00705762 0.00705762
 0.00705762 0.00705762 0.00457866 0.00705762 0.00705762 0.01137411
 0.00705762 0.00705762 0.00399156 0.00705762 0.01149232 0.00254693
 0.0042058  0.00755506 0.00457866 0.00705762 0.00230981 0.01377165
 0.01149232 0.00705762 0.00705762 0.0107713  0.00705762 0.01027272
 0.01075047 0.00705762 0.00577487 0.00391841 0.00705762 0.00705762
 0.00539298 0.01075047 0.00705762 0.00577487 0.00391841 0.00705762
 0.00705762 0.00539298 0.01075047 0.00705762 0.00577487 0.00391841
 0.00705762 0.00705762 0.00539298 0.01075047 0.00705762 0.00577487
 0.00391841 0.00705762 0.00705762 0.00539298 0.0085532  0.00502236
 0.00258204 0.00705762 0.00545471 0.0114531  0.01368685 0.01434651
 0.00673757 0.00465227 0.00705762 0.00211804 0.00705762 0.00705762
 0.00327283 0.0042058  0.00577204 0.00491043 0.0042058  0.00705762
 0.02018702 0.00678097 0.00391841 0.00705762 0.00705762 0.00605804
 0.00705762 0.00705762 0.00211804]
[0.00669782 0.00721843 0.00714957 0.00567471 0.00249375 0.01401168
 0.00567471 0.0111511  0.01468013 0.00996795 0.01310714 0.00714957
 0.0093706  0.01045579 0.00510086 0.00249375 0.00702002 0.0064729
 0.00316894 0.00714957 0.00714957 0.00714957 0.00557996 0.00714957
 0.01337284 0.00387434 0.01115618 0.00714957 0.00332966 0.00404417
 0.00986175 0.00969082 0.01188694 0.00404417 0.0047307  0.0080138
 0.00714957 0.00714957 0.00859771 0.00714957 0.00475604 0.00404417
 0.00248357 0.00214665 0.00404417 0.00324003 0.0047307  0.00927922
 0.00714957 0.0047307  0.00714957 0.00714957 0.00714957 0.00915199
 0.00714957 0.00915199 0.00404417 0.00915457 0.00714957 0.00714957
 0.00714957 0.00714957 0.0047307  0.00714957 0.00714957 0.01188694
 0.00714957 0.00714957 0.0046208  0.00714957 0.01105313 0.0035693
 0.00404417 0.0080138  0.0047307  0.00714957 0.00248357 0.01509051
 0.01105313 0.00714957 0.00714957 0.0130213  0.00714957 0.0093706
 0.01051549 0.00714957 0.0072433  0.00316894 0.00714957 0.00714957
 0.00627337 0.01051549 0.00714957 0.0072433  0.00316894 0.00714957
 0.00714957 0.00627337 0.01051549 0.00714957 0.0072433  0.00316894
 0.00714957 0.00714957 0.00627337 0.01051549 0.00714957 0.0072433
 0.00316894 0.00714957 0.00714957 0.00627337 0.0068347  0.00466029
 0.00288024 0.00714957 0.00504417 0.01035277 0.00959463 0.01468013
 0.00711866 0.00455893 0.00714957 0.00246338 0.00714957 0.00714957
 0.00378644 0.00404417 0.00682676 0.00453257 0.00404417 0.00714957
 0.02226744 0.0064729  0.00316894 0.00714957 0.00714957 0.00750175
 0.00714957 0.00714957 0.00246338]
[0.0045099  0.00807654 0.00743159 0.00450469 0.00287055 0.01284415
 0.00450469 0.00823239 0.01345106 0.01114501 0.01468391 0.00743159
 0.00767825 0.00825174 0.00407679 0.00287055 0.00728262 0.0055083
 0.0049596  0.00743159 0.00743159 0.00743159 0.00482183 0.00743159
 0.01384576 0.00386414 0.01293013 0.00743159 0.0035379  0.0035521
 0.01062415 0.00874594 0.01152049 0.0035521  0.00451608 0.00824874
 0.00743159 0.00743159 0.00695982 0.00743159 0.00439612 0.0035521
 0.0025896  0.00284421 0.0035521  0.00382591 0.00451608 0.00906283
 0.00743159 0.00451608 0.00743159 0.00743159 0.00743159 0.00940812
 0.00743159 0.00940812 0.0035521  0.01265136 0.00743159 0.00743159
 0.00743159 0.00743159 0.00451608 0.00743159 0.00743159 0.01152049
 0.00743159 0.00743159 0.00408731 0.00743159 0.01127548 0.00297036
 0.0035521  0.00824874 0.00451608 0.00743159 0.0025896  0.01406107
 0.01127548 0.00743159 0.00743159 0.00935107 0.00743159 0.00767825
 0.01005631 0.00743159 0.00488217 0.0049596  0.00743159 0.00743159
 0.00534145 0.01005631 0.00743159 0.00488217 0.0049596  0.00743159
 0.00743159 0.00534145 0.01005631 0.00743159 0.00488217 0.0049596
 0.00743159 0.00743159 0.00534145 0.01005631 0.00743159 0.00488217
 0.0049596  0.00743159 0.00743159 0.00534145 0.01007835 0.00533851
