63193
Test: public void testIntegersWithFractionalPartSpecified() throws IOException { JsonReader reader = new JsonReader(reader("[1.0,1.0,1.0]")); reader.beginArray(); }
 0.00984474 0.00694545 0.0047709  0.00231465 0.0047709  0.00694545
 0.0063952  0.00694545 0.0047709  0.00750992 0.0047709  0.00694545
 0.01380006 0.00694545 0.0047709  0.00374137 0.00369914 0.01320376
 0.00369914 0.03217743 0.01438908 0.00638772 0.0048352 ]
[0.00388084 0.00617952 0.01619069 0.00791529 0.0028229  0.00444954
 0.01002861 0.00677625 0.01419181 0.00790921 0.0028229  0.00500168
 0.01002861 0.00677625 0.00441078 0.00631083 0.0028229  0.03241264
 0.0186438  0.01308868 0.0015822  0.01002861 0.00677625 0.00807938
 0.00843426 0.0028229  0.0026609  0.00699317 0.00642314 0.00874914
 0.00747014 0.01611834 0.00657069 0.01704461 0.01002861 0.00677625
 0.00639564 0.0068784  0.00791529 0.00677625 0.00376737 0.0110676
 0.01207412 0.00292842 0.0028229  0.00444915 0.0028229  0.00926574
 0.00711697 0.00446678 0.01458639 0.00482082 0.01538741 0.00657069
 0.01486096 0.0026609  0.00499547 0.00720523 0.00617952 0.00807116
 0.00295523 0.00697979 0.00452424 0.00221353 0.00697979 0.00530116
 0.00929613 0.00697979 0.00452424 0.00179702 0.00452424 0.00697979
 0.0091284  0.00697979 0.00452424 0.0089452  0.00452424 0.00697979
 0.01733097 0.00697979 0.00452424 0.00327292 0.0028229  0.01469825
 0.01403474 0.0028229  0.00700165 0.00617952 0.00292842 0.0028229
 0.00344518 0.01933808 0.01178234 0.00311029 0.00547437 0.01234977
 0.0048096  0.0026609  0.01685706 0.00720523 0.00617952 0.00807116
 0.00295523 0.00697979 0.00452424 0.00536548 0.00697979 0.00530116
 0.00929613 0.00697979 0.00452424 0.00179702 0.00452424 0.00697979
 0.0091284  0.00697979 0.00452424 0.0089452  0.00452424 0.00697979
 0.01733097 0.00697979 0.00452424 0.00354934 0.0028229  0.01418384
 0.0028229  0.03241264 0.0186438  0.00817627 0.00711698]
[0.00551945 0.00670359 0.0153417  0.00930173 0.0043424  0.00535458
 0.00955451 0.00719528 0.01439146 0.01206101 0.0043424  0.0045945
 0.00955451 0.00719528 0.00535037 0.00653448 0.0043424  0.0330538
 0.01393986 0.01400279 0.00164171 0.00955451 0.00719528 0.00872578
 0.01093613 0.0043424  0.00257274 0.0067802  0.00773387 0.00982392
 0.00911676 0.0130777  0.00591489 0.0144976  0.00955451 0.00719528
 0.0075821  0.00624471 0.00930173 0.00719528 0.00417194 0.01119067
 0.01017684 0.00425722 0.0043424  0.00463745 0.0043424  0.00615516
 0.00577564 0.0045607  0.0101635  0.00453927 0.01465757 0.00591489
 0.01259141 0.00257274 0.00585342 0.00819996 0.00670359 0.0098813
 0.00323554 0.00577347 0.00463085 0.00269927 0.00577347 0.00694463
 0.01333046 0.00577347 0.00463085 0.0022291  0.00463085 0.00577347
 0.00958921 0.00577347 0.00463085 0.00725627 0.00463085 0.00577347
 0.01400016 0.00577347 0.00463085 0.00446256 0.0043424  0.0133161
 0.01323044 0.0043424  0.00654179 0.00670359 0.00425722 0.0043424
 0.00425119 0.01696466 0.00954786 0.00265682 0.00544683 0.01022087
 0.00623796 0.00257274 0.01684971 0.00819996 0.00670359 0.0098813
 0.00323554 0.00577347 0.00463085 0.0057305  0.00577347 0.00694463
 0.01333046 0.00577347 0.00463085 0.0022291  0.00463085 0.00577347
 0.00958921 0.00577347 0.00463085 0.00725627 0.00463085 0.00577347
 0.01400016 0.00577347 0.00463085 0.00499842 0.0043424  0.01339902
 0.0043424  0.0330538  0.01393986 0.00872567 0.00577564]
[0.00464104 0.00897492 0.01474152 0.00828685 0.00372001 0.00427094
 0.00835256 0.00859695 0.01524329 0.00900001 0.00372001 0.00521255
 0.00835256 0.00859695 0.00402288 0.00773548 0.00372001 0.03250378
 0.01622753 0.01395643 0.00188552 0.00835256 0.00859695 0.00783938
 0.01044145 0.00372001 0.00217734 0.00686921 0.00574963 0.00875465
 0.01084044 0.01468614 0.00680678 0.01644595 0.00835256 0.00859695
 0.00678543 0.00574867 0.00828685 0.00859695 0.00442455 0.01009597
 0.01095815 0.00394828 0.00372001 0.00479911 0.00372001 0.00553183
 0.00572295 0.00497818 0.01272021 0.00535558 0.01424951 0.00680678
 0.01528883 0.00217734 0.00624306 0.00819604 0.00897492 0.00697585
 0.00277679 0.00657442 0.00411874 0.0025121  0.00657442 0.00532186
 0.01103443 0.00657442 0.00411874 0.00193685 0.00411874 0.00657442
 0.0082249  0.00657442 0.00411874 0.00936493 0.00411874 0.00657442
 0.01424216 0.00657442 0.00411874 0.00419972 0.00372001 0.01766238
 0.01258114 0.00372001 0.00788279 0.00897492 0.00394828 0.00372001
 0.00348926 0.01516161 0.00980398 0.00420587 0.00445001 0.00895334
 0.00508323 0.00217734 0.01681715 0.00819604 0.00897492 0.00697585
 0.00277679 0.00657442 0.00411874 0.00712967 0.00657442 0.00532186
 0.01103443 0.00657442 0.00411874 0.00193685 0.00411874 0.00657442
 0.0082249  0.00657442 0.00411874 0.00936493 0.00411874 0.00657442
 0.01424216 0.00657442 0.00411874 0.00302705 0.00372001 0.01472856
 0.00372001 0.03250378 0.01622754 0.008443   0.00572295]
[0.00579555 0.00801913 0.01561955 0.00848462 0.003866   0.00652972
 0.00975747 0.00728707 0.01546968 0.01062283 0.003866   0.00633384
 0.00975747 0.00728707 0.00537042 0.00760425 0.003866   0.01438938
 0.01425826 0.01103652 0.00280501 0.00975747 0.00728707 0.00810038
 0.00990263 0.003866   0.00383928 0.00821481 0.00798227 0.00946426
 0.00827289 0.01379393 0.0066983  0.01368839 0.00975747 0.00728707
 0.00518474 0.00609215 0.00848462 0.00728707 0.00567468 0.01024658
 0.00842946 0.00318931 0.003866   0.00479295 0.003866   0.00783822
 0.00681866 0.00570978 0.01027537 0.00598796 0.01384928 0.0066983
 0.01807974 0.00383928 0.00629949 0.00723213 0.00801913 0.009596
 0.00451119 0.0066921  0.00654675 0.0030853  0.0066921  0.00752485
 0.01120779 0.0066921  0.00654675 0.00272418 0.00654675 0.0066921
 0.00815635 0.0066921  0.00654675 0.00908196 0.00654675 0.0066921
 0.01251109 0.0066921  0.00654675 0.00469932 0.003866   0.01149738
 0.01049112 0.003866   0.00764187 0.00801913 0.00318931 0.003866
 0.0037725  0.01167214 0.01293069 0.00444517 0.00506246 0.01166304
 0.00561436 0.00383928 0.01334189 0.00723213 0.00801913 0.009596
 0.00451119 0.0066921  0.00654675 0.00706478 0.0066921  0.00752485
 0.01120779 0.0066921  0.00654675 0.00272418 0.00654675 0.0066921
 0.00815635 0.0066921  0.00654675 0.00908196 0.00654675 0.0066921
 0.01251109 0.0066921  0.00654675 0.00596959 0.003866   0.01084602
 0.003866   0.01438938 0.01425827 0.00853097 0.00681866]
[0.00442262 0.00718143 0.01632603 0.00744038 0.00319371 0.00367078
 0.00801059 0.00643919 0.01893207 0.0100957  0.00319371 0.00442595
 0.00801059 0.00643919 0.00421895 0.00660557 0.00319371 0.03479731
 0.01675883 0.01492219 0.00148327 0.00801059 0.00643919 0.00766799
 0.010019   0.00319371 0.00237972 0.00534776 0.00573237 0.00883679
 0.01301847 0.01946708 0.00693798 0.01439805 0.00801059 0.00643919
 0.00743741 0.00709412 0.00744038 0.00643919 0.00358782 0.00901649
 0.00976278 0.00452207 0.00319371 0.00472575 0.00319371 0.00623411
 0.00624698 0.00400097 0.01401561 0.00524791 0.01530012 0.00693798
 0.0162682  0.00237972 0.0059789  0.00835662 0.00718143 0.00738478
 0.00328744 0.00685115 0.00426095 0.00207109 0.00685115 0.00546961
 0.01324989 0.00685115 0.00426095 0.00140832 0.00426095 0.00685115
 0.0081155  0.00685115 0.00426095 0.00844411 0.00426095 0.00685115
 0.01472258 0.00685115 0.00426095 0.00389323 0.00319371 0.014903
 0.01268843 0.00319371 0.00646862 0.00718143 0.00452207 0.00319371
 0.00296503 0.0204133  0.01138944 0.00229022 0.00573736 0.01062894
 0.00564418 0.00237972 0.01813923 0.00835662 0.00718143 0.00738478
 0.00328744 0.00685115 0.00426095 0.00529535 0.00685115 0.00546961
 0.01324989 0.00685115 0.00426095 0.00140832 0.00426095 0.00685115
 0.0081155  0.00685115 0.00426095 0.00844411 0.00426095 0.00685115
 0.01472258 0.00685115 0.00426095 0.00328342 0.00319371 0.01129346
 0.00319371 0.03479731 0.01675884 0.00806857 0.00624699]
[0.00559633 0.00878681 0.01250456 0.00823689 0.00314833 0.00464269
 0.01002714 0.00676173 0.01238656 0.0092138  0.00314833 0.00631444
 0.01002714 0.00676173 0.00558468 0.005892   0.00314833 0.0261936
 0.0151273  0.01778247 0.00227167 0.01002714 0.00676173 0.00883692
 0.00938595 0.00314833 0.00289281 0.00860405 0.00843672 0.01017504
 0.00824847 0.01425516 0.00731951 0.0173653  0.01002714 0.00676173
 0.00748806 0.00704723 0.00823689 0.00676173 0.00525903 0.01046665
 0.01174393 0.00375135 0.00314833 0.00462748 0.00314833 0.00773087
 0.00623161 0.00741471 0.01563711 0.00561288 0.0134542  0.00731951
 0.01310773 0.00289281 0.00512081 0.00667327 0.00878681 0.00809039
 0.00373159 0.00575561 0.00439381 0.00308865 0.00575561 0.0060206
 0.01159882 0.00575561 0.00439381 0.00310726 0.00439381 0.00575561
 0.01053909 0.00575561 0.00439381 0.01066773 0.00439381 0.00575561
 0.01398274 0.00575561 0.00439381 0.00497037 0.00314833 0.01806057
 0.01481479 0.00314833 0.0084093  0.00878681 0.00375135 0.00314833
 0.00320789 0.01498052 0.0104882  0.00369337 0.00606549 0.01101461
 0.00569036 0.00289281 0.01123511 0.00667327 0.00878681 0.00809039
 0.00373159 0.00575561 0.00439381 0.00730985 0.00575561 0.0060206
 0.01159882 0.00575561 0.00439381 0.00310726 0.00439381 0.00575561
 0.01053909 0.00575561 0.00439381 0.01066773 0.00439381 0.00575561
 0.01398274 0.00575561 0.00439381 0.00440331 0.00314833 0.0140747
 0.00314833 0.0261936  0.01512731 0.00806314 0.00623161]
[0.00506084 0.00870509 0.01992682 0.00608368 0.0038521  0.00393235
 0.00717573 0.00740935 0.01884554 0.00869262 0.0038521  0.00527647
 0.00717573 0.00740935 0.00349234 0.00659904 0.0038521  0.03221607
 0.01862304 0.01096021 0.00156546 0.00717573 0.00740935 0.00699048
 0.01013126 0.0038521  0.00302175 0.00620023 0.00505734 0.00762209
 0.00994261 0.01408755 0.00750359 0.01579741 0.00717573 0.00740935
 0.00459466 0.00508067 0.00608368 0.00740935 0.00461356 0.00985222
 0.00868134 0.00353692 0.0038521  0.00436109 0.0038521  0.00561795
 0.00614155 0.00393756 0.01108966 0.00617184 0.01261665 0.00750359
 0.01935157 0.00302175 0.00658936 0.00845632 0.00870509 0.00649891
 0.00384318 0.00716402 0.00514593 0.00226315 0.00716402 0.00571465
 0.00845812 0.00716402 0.00514593 0.00185377 0.00514593 0.00716402
 0.00737091 0.00716402 0.00514593 0.00641281 0.00514593 0.00716402
 0.01423724 0.00716402 0.00514593 0.00411866 0.0038521  0.01554112
 0.0144951  0.0038521  0.00744774 0.00870509 0.00353692 0.0038521
 0.00372611 0.0171453  0.01518516 0.00371123 0.0042636  0.01149799
 0.00513587 0.00302175 0.0176655  0.00845632 0.00870509 0.00649891
 0.00384318 0.00716402 0.00514593 0.00436688 0.00716402 0.00571465
 0.00845812 0.00716402 0.00514593 0.00185377 0.00514593 0.00716402
 0.00737091 0.00716402 0.00514593 0.00641281 0.00514593 0.00716402
 0.01423724 0.00716402 0.00514593 0.00303211 0.0038521  0.01239068
 0.0038521  0.03221607 0.01862304 0.00731769 0.00614155]
[0.00509841 0.00713155 0.01956248 0.00613259 0.00440534 0.00440122
 0.00812606 0.00713578 0.01430948 0.00858345 0.00440534 0.00515405
 0.00812606 0.00713578 0.00447174 0.00692762 0.00440534 0.03961482
 0.0182081  0.01072681 0.00156855 0.00812606 0.00713578 0.00796911
 0.00936666 0.00440534 0.00251343 0.00592778 0.00525397 0.01084663
 0.01048837 0.01363886 0.00713622 0.01496018 0.00812606 0.00713578
 0.00557294 0.00633333 0.00613259 0.00713578 0.00367942 0.01044044
 0.00795848 0.00425799 0.00440534 0.00431666 0.00440534 0.00636796
 0.00527861 0.00408009 0.01441406 0.00499374 0.01305286 0.00713622
 0.01534498 0.00251343 0.0058174  0.0078128  0.00713155 0.00680814
 0.00330371 0.00672276 0.00449331 0.00247221 0.00672276 0.00577976
 0.00958717 0.00672276 0.00449331 0.00191901 0.00449331 0.00672276
 0.00902106 0.00672276 0.00449331 0.00822105 0.00449331 0.00672276
 0.0136371  0.00672276 0.00449331 0.00309744 0.00440534 0.01677477
 0.01238302 0.00440534 0.00693396 0.00713155 0.00425799 0.00440534
 0.00267227 0.01816666 0.01219121 0.00393518 0.00504579 0.00825052
 0.00504031 0.00251343 0.01688509 0.0078128  0.00713155 0.00680814
 0.00330371 0.00672276 0.00449331 0.00486097 0.00672276 0.00577976
 0.00958717 0.00672276 0.00449331 0.00191901 0.00449331 0.00672276
 0.00902106 0.00672276 0.00449331 0.00822105 0.00449331 0.00672276
 0.0136371  0.00672276 0.00449331 0.00318888 0.00440534 0.01499151
 0.00440534 0.03961482 0.01820811 0.00729938 0.00527861]
[0.00617264 0.0068858  0.01569113 0.00707441 0.00404153 0.00488799
 0.01050167 0.00658208 0.01477781 0.00761031 0.00404153 0.00501599
 0.01050167 0.00658208 0.00504845 0.00607738 0.00404153 0.02134059
 0.0169879  0.01351056 0.00239515 0.01050167 0.00658208 0.00667722
 0.00710104 0.00404153 0.00333854 0.00528177 0.00579573 0.00984801
 0.00947915 0.01222481 0.00624913 0.01298398 0.01050167 0.00658208
 0.00593291 0.00614944 0.00707441 0.00658208 0.00500649 0.00871573
 0.00743705 0.00370952 0.00404153 0.00545873 0.00404153 0.00732211
 0.00491405 0.00561272 0.01265986 0.0062279  0.01319948 0.00624913
 0.01818583 0.00333854 0.00560682 0.00743271 0.0068858  0.00677378
 0.0040445  0.00811153 0.00597253 0.00349352 0.00811153 0.00615903
 0.01448809 0.00811153 0.00597253 0.00303979 0.00597253 0.00811153
 0.00845276 0.00811153 0.00597253 0.00812875 0.00597253 0.00811153
 0.01240692 0.00811153 0.00597253 0.00366472 0.00404153 0.01238989
 0.01075128 0.00404153 0.00609063 0.0068858  0.00370952 0.00404153
 0.00330738 0.01625253 0.0116115  0.00406782 0.00491882 0.01043505
 0.00519278 0.00333854 0.01439538 0.00743271 0.0068858  0.00677378
 0.0040445  0.00811153 0.00597253 0.00546876 0.00811153 0.00615903
 0.01448809 0.00811153 0.00597253 0.00303979 0.00597253 0.00811153
 0.00845276 0.00811153 0.00597253 0.00812875 0.00597253 0.00811153
 0.01240692 0.00811153 0.00597253 0.00519852 0.00404153 0.01068372
 0.00404153 0.02134059 0.0169879  0.00941498 0.00491405]
[0.0037387  0.00654318 0.01826894 0.00608963 0.00294227 0.0036748
 0.00853592 0.00640134 0.01493332 0.00878797 0.00294227 0.0040875
 0.00853592 0.00640134 0.00431038 0.006385   0.00294227 0.03343464
 0.01599314 0.01354727 0.00136617 0.00853592 0.00640134 0.00838823
 0.01080305 0.00294227 0.00209961 0.00590396 0.00625782 0.0096317
 0.00896271 0.02139258 0.00564228 0.01436268 0.00853592 0.00640134
 0.00492103 0.00693581 0.00608963 0.00640134 0.00304686 0.01195958
 0.01176547 0.00319046 0.00294227 0.00364734 0.00294227 0.00781488
 0.00729514 0.0037591  0.01716736 0.00583054 0.01752078 0.00564228
 0.01800026 0.00209961 0.00561884 0.00759597 0.00654318 0.00791276
 0.00283005 0.00697983 0.00479091 0.00238164 0.00697983 0.00515214
 0.00985449 0.00697983 0.00479091 0.00133007 0.00479091 0.00697983
 0.00968175 0.00697983 0.00479091 0.00889668 0.00479091 0.00697983
 0.01379036 0.00697983 0.00479091 0.00308846 0.00294227 0.01859945
 0.01267981 0.00294227 0.00626856 0.00654318 0.00319046 0.00294227
 0.00281034 0.02272138 0.01310626 0.00242931 0.00502702 0.01223304
 0.00432598 0.00209961 0.01862873 0.00759597 0.00654318 0.00791276
 0.00283005 0.00697983 0.00479091 0.00522783 0.00697983 0.00515214
 0.00985449 0.00697983 0.00479091 0.00133007 0.00479091 0.00697983
 0.00968175 0.00697983 0.00479091 0.00889668 0.00479091 0.00697983
 0.01379036 0.00697983 0.00479091 0.00326332 0.00294227 0.01296273
 0.00294227 0.03343464 0.01599314 0.00788091 0.00729514]
[0.00506216 0.00559754 0.01715588 0.00852043 0.00330046 0.00365667
 0.00887195 0.00733126 0.01383425 0.01009962 0.00330046 0.00481871
 0.00887195 0.00733126 0.00471761 0.0067076  0.00330046 0.02723704
 0.01597908 0.01189931 0.00179686 0.00887195 0.00733126 0.00656033
 0.0088537  0.00330046 0.00273612 0.0070458  0.00588904 0.00902152
 0.0110286  0.01409167 0.00706852 0.01837934 0.00887195 0.00733126
 0.00725737 0.00778652 0.00852043 0.00733126 0.00464464 0.01035161
 0.01192015 0.0039116  0.00330046 0.00479505 0.00330046 0.00564463
 0.00669057 0.00423788 0.01620638 0.00567365 0.01216843 0.00706852
 0.01575195 0.00273612 0.00642937 0.00643914 0.00559754 0.00765492
 0.00322443 0.00739927 0.00432169 0.00247298 0.00739927 0.0065297
 0.01154682 0.00739927 0.00432169 0.00221919 0.00432169 0.00739927
 0.0086268  0.00739927 0.00432169 0.00787848 0.00432169 0.00739927
 0.01806837 0.00739927 0.00432169 0.00329099 0.00330046 0.01432261
 0.01415449 0.00330046 0.0078851  0.00559754 0.0039116  0.00330046
 0.00408701 0.01844275 0.01106992 0.00327574 0.0061679  0.01181015
 0.00519972 0.00273612 0.01565258 0.00643914 0.00559754 0.00765492
 0.00322443 0.00739927 0.00432169 0.0074658  0.00739927 0.0065297
 0.01154682 0.00739927 0.00432169 0.00221919 0.00432169 0.00739927
 0.0086268  0.00739927 0.00432169 0.00787848 0.00432169 0.00739927
 0.01806837 0.00739927 0.00432169 0.00349556 0.00330046 0.01293686
 0.00330046 0.02723704 0.01597908 0.00709563 0.00669056]
[0.00432855 0.00721758 0.01369081 0.00780851 0.00399878 0.00396981
 0.00810445 0.00679156 0.01695364 0.0099446  0.00399878 0.00440711
 0.00810445 0.00679156 0.00535567 0.00517003 0.00399878 0.03109002
 0.01438394 0.01284626 0.00210528 0.00810445 0.00679156 0.00684332
 0.00969915 0.00399878 0.00239879 0.00574248 0.0066665  0.00854296
 0.01073431 0.01301158 0.00727461 0.01466847 0.00810445 0.00679156
 0.00704743 0.00587326 0.00780851 0.00679156 0.00491152 0.01143528
 0.01153654 0.0042762  0.00399878 0.00418129 0.00399878 0.0066113
 0.00553213 0.00536153 0.01250668 0.00538619 0.01294238 0.00727461
 0.01931847 0.00239879 0.00564347 0.0089331  0.00721758 0.00739228
 0.00347073 0.00783165 0.00351524 0.00237306 0.00783165 0.00517679
 0.01016799 0.00783165 0.00351524 0.00212742 0.00351524 0.00783165
 0.01037764 0.00783165 0.00351524 0.00926779 0.00351524 0.00783165
 0.01769464 0.00783165 0.00351524 0.00380207 0.00399878 0.018594
 0.01233853 0.00399878 0.0064616  0.00721758 0.0042762  0.00399878
 0.00367398 0.014439   0.01236893 0.00262719 0.0060335  0.01270591
 0.00520437 0.00239879 0.01403246 0.0089331  0.00721758 0.00739228
 0.00347073 0.00783165 0.00351524 0.00529266 0.00783165 0.00517679
 0.01016799 0.00783165 0.00351524 0.00212742 0.00351524 0.00783165
 0.01037764 0.00783165 0.00351524 0.00926779 0.00351524 0.00783165
 0.01769464 0.00783165 0.00351524 0.00379022 0.00399878 0.01060947
 0.00399878 0.03109002 0.01438394 0.01001476 0.00553213]
[0.00411632 0.00767259 0.01618927 0.00700133 0.00304814 0.00407975
 0.01023793 0.0083203  0.01645986 0.0097954  0.00304814 0.00473906
 0.01023793 0.0083203  0.00389854 0.00555451 0.00304814 0.0425834
 0.01616418 0.01335792 0.00187696 0.01023793 0.0083203  0.00758902
 0.0112608  0.00304814 0.0023739  0.00593324 0.0070387  0.00767303
 0.00981002 0.02216592 0.0064064  0.01771784 0.01023793 0.0083203
 0.00921312 0.00812773 0.00700133 0.0083203  0.00396132 0.01058802
 0.0125457  0.0033233  0.00304814 0.00420475 0.00304814 0.00598101
 0.0054865  0.00372106 0.01608026 0.0050675  0.01217384 0.0064064
 0.01808419 0.0023739  0.00495561 0.00645695 0.00767259 0.00782651
 0.00232508 0.00565415 0.00327929 0.00179323 0.00565415 0.00617317
 0.01075218 0.00565415 0.00327929 0.00139263 0.00327929 0.00565415
 0.00863576 0.00565415 0.00327929 0.00777243 0.00327929 0.00565415
 0.01371783 0.00565415 0.00327929 0.00297429 0.00304814 0.01830938
 0.01485181 0.00304814 0.00644942 0.00767259 0.0033233  0.00304814
 0.00245625 0.01489118 0.01237017 0.00231789 0.0057592  0.01341474
 0.00451661 0.0023739  0.02192684 0.00645695 0.00767259 0.00782651
 0.00232508 0.00565415 0.00327929 0.00440867 0.00565415 0.00617317
 0.01075218 0.00565415 0.00327929 0.00139263 0.00327929 0.00565415
 0.00863576 0.00565415 0.00327929 0.00777243 0.00327929 0.00565415
 0.01371783 0.00565415 0.00327929 0.00279331 0.00304814 0.01372986
 0.00304814 0.0425834  0.01616418 0.00863708 0.00548651]
[0.00521906 0.00792943 0.01345328 0.00760493 0.00382717 0.00490078
 0.01134346 0.00649228 0.01672892 0.00975665 0.00382717 0.00552137
 0.01134346 0.00649228 0.00450824 0.00595542 0.00382717 0.03049608
 0.01763606 0.01459007 0.00296827 0.01134346 0.00649228 0.00788476
 0.00983408 0.00382717 0.00279189 0.00556994 0.00573775 0.01240771
 0.01046837 0.0126948  0.00634742 0.0141465  0.01134346 0.00649228
 0.00678262 0.0067167  0.00760493 0.00649228 0.00448778 0.01071586
 0.00802654 0.00386556 0.00382717 0.00500747 0.00382717 0.00742885
 0.00488526 0.00535606 0.01331251 0.00504578 0.01294469 0.00634742
