100199
Test: public void testNormalizedStandard_periodType_months1() { Period test = new Period(1, 15, 0, 0, 0, 0, 0, 0); Period result = test.normalizedStandard(PeriodType.months()); }
 0.00502973 0.01148092 0.00352676 0.00269828 0.00866173 0.00766019
 0.00341304 0.00502973 0.01148092 0.00519869 0.00269828 0.00866173
 0.00766019 0.00701766 0.00502973 0.01148092 0.00537924 0.00822994
 0.00367026 0.00493567 0.00281366 0.00752634 0.00673242 0.00565032
 0.00364229 0.00410122 0.00493567 0.01118601 0.00364229 0.00781484
 0.00493567 0.01144906 0.01324262 0.00549188 0.00499696 0.00569188
 0.00456973 0.00781484 0.00499696 0.0044568  0.00665373 0.00740696
 0.00930623 0.00493567 0.00410122 0.00502973 0.00339557 0.00527235
 0.0086903  0.01324262 0.00632149 0.00665373 0.00364229 0.00367926
 0.00493567 0.00731045 0.0046342  0.00776746 0.00367026 0.00493567
 0.00718645 0.00930623 0.00493567 0.00930623 0.01286354 0.01507545
 0.00502973 0.00776746 0.00290946 0.01324262 0.00513115 0.00665373
 0.00364229 0.01339516 0.00493567 0.0053956  0.00367026 0.00493567
 0.01562628 0.00930623 0.00493567 0.00930623 0.01286354 0.00644846
 0.00290946 0.01324262 0.01039382 0.00499696 0.0044568  0.00665373
 0.00485907 0.00281366 0.00718057 0.00829994 0.00569077 0.00635006
 0.00832404 0.00863114 0.01072007 0.00468441 0.00410122 0.01051138
 0.00781484 0.00714149 0.01065932 0.00578103 0.00837659 0.01327963
 0.00944249 0.00828724 0.00527235 0.00544229 0.00290946 0.00290946
 0.00655606 0.01007875 0.00290946]
[0.00451622 0.00920326 0.00706782 0.0065147  0.00859391 0.00526566
 0.00357834 0.0050039  0.00897789 0.00213542 0.00357834 0.00587609
 0.00213542 0.01130993 0.00492787 0.00554707 0.00317097 0.0136631
 0.00595582 0.00213542 0.01130993 0.00492787 0.00938631 0.00317097
 0.0136631  0.00449111 0.00213542 0.01130993 0.00492787 0.00463766
 0.00317097 0.0136631  0.00231904 0.00213542 0.01130993 0.00492787
 0.00364138 0.00317097 0.0136631  0.00709785 0.00213542 0.01130993
 0.00492787 0.00505953 0.00317097 0.0136631  0.00473335 0.00920326
 0.00376655 0.00357834 0.00288811 0.00564355 0.00454001 0.00986601
 0.00283921 0.00337974 0.00357834 0.01240451 0.00283921 0.01087677
 0.00357834 0.01110514 0.01509658 0.00538972 0.00300261 0.00403879
 0.00417575 0.01087677 0.00300261 0.0026978  0.00859391 0.00897789
 0.00645752 0.00357834 0.00337974 0.00317097 0.00244674 0.00478023
 0.00646797 0.01509658 0.00444706 0.00859391 0.00283921 0.00221923
 0.00357834 0.00712633 0.00482098 0.00905886 0.00376655 0.00357834
 0.00900433 0.00645752 0.00357834 0.00645752 0.01986177 0.01867391
 0.00317097 0.00905886 0.00246598 0.01509658 0.00405079 0.00859391
 0.00283921 0.01160539 0.00357834 0.00470135 0.00376655 0.00357834
 0.02220021 0.00645752 0.00357834 0.00645752 0.01986177 0.00719031
 0.00246598 0.01509658 0.0184837  0.00300261 0.0026978  0.00859391
 0.00494684 0.00288811 0.00733428 0.0111089  0.00642642 0.00482638
 0.00855191 0.0077138  0.01171013 0.00362005 0.00337974 0.01008141
 0.01087677 0.005782   0.01489755 0.00384539 0.01080471 0.01817601
 0.00756686 0.00827232 0.00478023 0.00603257 0.00246598 0.00246598
 0.00636543 0.00942486 0.00246598]
[0.0051858  0.00926577 0.00688542 0.00774253 0.00819274 0.00617451
 0.00292504 0.00479374 0.00878831 0.00176243 0.00292504 0.00576881
 0.00176243 0.00986293 0.00544444 0.00561092 0.00407908 0.01364594
 0.00522002 0.00176243 0.00986293 0.00544444 0.0097141  0.00407908
 0.01364594 0.00462848 0.00176243 0.00986293 0.00544444 0.00617758
 0.00407908 0.01364594 0.00227115 0.00176243 0.00986293 0.00544444
 0.0025202  0.00407908 0.01364594 0.00706816 0.00176243 0.00986293
 0.00544444 0.00543319 0.00407908 0.01364594 0.00464145 0.00926577
 0.00386729 0.00292504 0.00249577 0.00656918 0.00556348 0.01044268
 0.00257654 0.00346776 0.00292504 0.01217188 0.00257654 0.00904978
 0.00292504 0.01377924 0.01568082 0.00391354 0.00302374 0.00347716
 0.00481989 0.00904978 0.00302374 0.00279398 0.00819274 0.00878831
 0.00917393 0.00292504 0.00346776 0.00407908 0.00248617 0.00350887
 0.00601159 0.01568082 0.00452524 0.00819274 0.00257654 0.00245849
 0.00292504 0.00717857 0.00429224 0.00929681 0.00386729 0.00292504
 0.00655447 0.00917393 0.00292504 0.00917393 0.0196662  0.01871275
 0.00407908 0.00929681 0.00191553 0.01568082 0.00524575 0.00819274
 0.00257654 0.01223022 0.00292504 0.00409109 0.00386729 0.00292504
 0.02328291 0.00917393 0.00292504 0.00917393 0.0196662  0.00764401
 0.00191553 0.01568082 0.01378093 0.00302374 0.00279398 0.00819274
 0.00429614 0.00249577 0.00657145 0.00979883 0.00728137 0.00565889
 0.00741388 0.0121741  0.01241272 0.00325051 0.00346776 0.0104547
 0.00904978 0.00661227 0.01662112 0.0041742  0.00823074 0.0199379
 0.00851418 0.00661901 0.00350887 0.00653628 0.00191553 0.00191553
 0.00592346 0.01015799 0.00191552]
[0.00348558 0.00896647 0.00697569 0.0054117  0.00863896 0.00386269
 0.00266123 0.00448357 0.00692862 0.00130878 0.00266123 0.00595566
 0.00130878 0.01152205 0.00609846 0.00453237 0.00399507 0.01638589
 0.00447627 0.00130878 0.01152205 0.00609846 0.00835943 0.00399507
 0.01638589 0.00423441 0.00130878 0.01152205 0.00609846 0.00523576
 0.00399507 0.01638589 0.00179292 0.00130878 0.01152205 0.00609846
 0.00167771 0.00399507 0.01638589 0.00666803 0.00130878 0.01152205
 0.00609846 0.00550901 0.00399507 0.01638589 0.00451025 0.00896647
 0.00375086 0.00266123 0.00209012 0.00698231 0.00540947 0.00805187
 0.00187046 0.00289445 0.00266123 0.01439172 0.00187046 0.00865143
 0.00266123 0.01201864 0.01819603 0.00382034 0.00204885 0.00427299
 0.00485067 0.00865143 0.00204885 0.00296434 0.00863896 0.00692862
 0.00847497 0.00266123 0.00289445 0.00399507 0.00150592 0.00344689
 0.00665375 0.01819603 0.003551   0.00863896 0.00187046 0.00208582
 0.00266123 0.00567825 0.00386141 0.01185308 0.00375086 0.00266123
 0.00626042 0.00847497 0.00266123 0.00847497 0.01633683 0.02565086
 0.00399507 0.01185308 0.00123529 0.01819603 0.0035949  0.00863896
 0.00187046 0.01412297 0.00266123 0.00418075 0.00375086 0.00266123
 0.02425342 0.00847497 0.00266123 0.00847497 0.01633683 0.00608316
 0.00123529 0.01819603 0.02022908 0.00204885 0.00296434 0.00863896
 0.00411933 0.00209012 0.00528725 0.01021809 0.00701792 0.0044032
 0.0085188  0.01031723 0.01305734 0.00301284 0.00289445 0.01302002
 0.00865143 0.00609055 0.01320934 0.00399516 0.00967512 0.02044695
 0.01007253 0.00633684 0.00344689 0.00431354 0.00123529 0.00123529
 0.00544523 0.00975538 0.00123529]
[0.00438899 0.00963146 0.00749292 0.00766059 0.00742448 0.00510842
 0.00274348 0.00456337 0.00859835 0.00147402 0.00274348 0.00520986
 0.00147402 0.0113011  0.00499349 0.00566806 0.00324778 0.01341268
 0.00574855 0.00147402 0.0113011  0.00499349 0.01062392 0.00324778
 0.01341268 0.00511622 0.00147402 0.0113011  0.00499349 0.0064759
 0.00324778 0.01341268 0.00158821 0.00147402 0.0113011  0.00499349
 0.00305468 0.00324778 0.01341268 0.00501449 0.00147402 0.0113011
 0.00499349 0.00720488 0.00324778 0.01341268 0.00499172 0.00963146
 0.00487554 0.00274348 0.00219221 0.00626821 0.00574676 0.00938166
 0.00212475 0.00231607 0.00274348 0.01235134 0.00212475 0.00994459
 0.00274348 0.01146    0.01404412 0.00435968 0.00190289 0.00404823
 0.00488933 0.00994459 0.00190289 0.0028452  0.00742448 0.00859835
 0.00886573 0.00274348 0.00231607 0.00324778 0.00173045 0.00333046
 0.00739507 0.01404412 0.00436966 0.00742448 0.00212475 0.00233735
 0.00274348 0.0059784  0.00550475 0.01422912 0.00487554 0.00274348
 0.00651806 0.00886573 0.00274348 0.00886573 0.01781579 0.02025267
 0.00324778 0.01422912 0.00146097 0.01404412 0.00429115 0.00742448
 0.00212475 0.01332086 0.00274348 0.00461001 0.00487554 0.00274348
 0.02491932 0.00886573 0.00274348 0.00886573 0.01781579 0.00809215
 0.00146097 0.01404412 0.01722486 0.00190289 0.0028452  0.00742448
 0.00483285 0.00219221 0.00598928 0.00953284 0.00933301 0.00614463
 0.00829454 0.00915907 0.01630054 0.00379594 0.00231607 0.01214196
 0.00994459 0.00778206 0.01518078 0.00386627 0.00998535 0.02367825
 0.01064281 0.00662751 0.00333046 0.00608442 0.00146097 0.00146097
 0.00612286 0.00867372 0.00146097]
[0.00329337 0.01043455 0.00766982 0.00563451 0.00724328 0.00564984
 0.00277866 0.00390508 0.00720829 0.00149408 0.00277866 0.00479534
 0.00149408 0.01144568 0.00502937 0.00560908 0.00405775 0.01521916
 0.0050325  0.00149408 0.01144568 0.00502937 0.01060979 0.00405775
 0.01521916 0.00445671 0.00149408 0.01144568 0.00502937 0.00563908
 0.00405775 0.01521916 0.00179142 0.00149408 0.01144568 0.00502937
 0.0024304  0.00405775 0.01521916 0.00661942 0.00149408 0.01144568
 0.00502937 0.00671753 0.00405775 0.01521916 0.0055939  0.01043455
 0.00370434 0.00277866 0.00177547 0.00576108 0.00642568 0.00699632
 0.00241127 0.00309079 0.00277866 0.01243522 0.00241127 0.00962921
 0.00277866 0.00993168 0.01898888 0.00521163 0.00203963 0.00297755
 0.00634646 0.00962921 0.00203963 0.00253593 0.00724328 0.00720829
 0.00946017 0.00277866 0.00309079 0.00405775 0.00196914 0.00392741
 0.00906687 0.01898888 0.0036035  0.00724328 0.00241127 0.00218931
 0.00277866 0.00550721 0.004841   0.01540212 0.00370434 0.00277866
 0.00481919 0.00946017 0.00277866 0.00946017 0.01268773 0.02071241
 0.00405775 0.01540212 0.0015851  0.01898888 0.00405786 0.00724328
 0.00241127 0.0119624  0.00277866 0.00496022 0.00370434 0.00277866
 0.02193214 0.00946017 0.00277866 0.00946017 0.01268773 0.00678694
 0.0015851  0.01898888 0.01642559 0.00203963 0.00253593 0.00724328
 0.00432268 0.00177547 0.00656436 0.00875535 0.0053815  0.00624562
 0.00836784 0.01256198 0.01189207 0.00290275 0.00309079 0.01343752
 0.00962921 0.00734018 0.01542735 0.00584434 0.00856285 0.01560393
 0.01029784 0.00612429 0.00392741 0.00591766 0.0015851  0.0015851
 0.00529059 0.00923028 0.0015851 ]
[0.00341168 0.00999541 0.00596572 0.00665936 0.00685487 0.00463868
 0.00382142 0.00611406 0.00706032 0.00170055 0.00382142 0.00572439
 0.00170055 0.00927679 0.00673319 0.00587311 0.00486415 0.01437681
 0.00528318 0.00170055 0.00927679 0.00673319 0.00748171 0.00486415
 0.01437681 0.00426924 0.00170055 0.00927679 0.00673319 0.00485112
 0.00486415 0.01437681 0.00266336 0.00170055 0.00927679 0.00673319
 0.00224184 0.00486415 0.01437681 0.00648159 0.00170055 0.00927679
 0.00673319 0.00547801 0.00486415 0.01437681 0.00464297 0.00999541
 0.00388472 0.00382142 0.0025693  0.00682028 0.00476679 0.00793658
 0.00240582 0.00306243 0.00382142 0.01320908 0.00240582 0.01183592
 0.00382142 0.00934431 0.01289529 0.00477128 0.00253946 0.00406039
 0.00461431 0.01183592 0.00253946 0.00323485 0.00685487 0.00706032
 0.00832868 0.00382142 0.00306243 0.00486415 0.00218339 0.00393346
 0.00681874 0.01289529 0.00367428 0.00685487 0.00240582 0.00229143
 0.00382142 0.00600591 0.00455822 0.01322582 0.00388472 0.00382142
 0.00626844 0.00832868 0.00382142 0.00832868 0.01780284 0.0217737
 0.00486415 0.01322582 0.00176979 0.01289529 0.00404717 0.00685487
 0.00240582 0.01272188 0.00382142 0.00527462 0.00388472 0.00382142
 0.02027111 0.00832868 0.00382142 0.00832868 0.01780284 0.00740266
 0.00176979 0.01289529 0.01464898 0.00253946 0.00323485 0.00685487
 0.00463744 0.0025693  0.00556712 0.00874386 0.00693987 0.00430048
 0.00893507 0.0108693  0.01384048 0.00337686 0.00306243 0.00964363
 0.01183592 0.0052925  0.01618356 0.00511647 0.01008623 0.027746
 0.00875438 0.00785668 0.00393346 0.00557482 0.00176979 0.00176979
 0.00588659 0.00777896 0.00176979]
[0.00599277 0.00822994 0.00694284 0.00661484 0.00665373 0.00574288
 0.00493567 0.00592951 0.00740696 0.00269828 0.00493567 0.00555121
 0.00269828 0.00866173 0.00766019 0.00749704 0.00502973 0.01148092
 0.00702243 0.00269828 0.00866173 0.00766019 0.00820917 0.00502973
 0.01148092 0.00640264 0.00269828 0.00866173 0.00766019 0.00738366
 0.00502973 0.01148092 0.00352676 0.00269828 0.00866173 0.00766019
 0.00341304 0.00502973 0.01148092 0.00519869 0.00269828 0.00866173
 0.00766019 0.00701766 0.00502973 0.01148092 0.00537924 0.00822994
 0.00367026 0.00493567 0.00281366 0.00752634 0.00673242 0.00565032
 0.00364229 0.00410122 0.00493567 0.01118601 0.00364229 0.00781484
 0.00493567 0.01144906 0.01324262 0.00549188 0.00499696 0.00569188
 0.00456973 0.00781484 0.00499696 0.0044568  0.00665373 0.00740696
 0.00930623 0.00493567 0.00410122 0.00502973 0.00339557 0.00527235
 0.0086903  0.01324262 0.00632149 0.00665373 0.00364229 0.00367926
 0.00493567 0.00731045 0.0046342  0.00776746 0.00367026 0.00493567
 0.00718645 0.00930623 0.00493567 0.00930623 0.01286354 0.01507545
 0.00502973 0.00776746 0.00290946 0.01324262 0.00513115 0.00665373
 0.00364229 0.01339516 0.00493567 0.0053956  0.00367026 0.00493567
 0.01562628 0.00930623 0.00493567 0.00930623 0.01286354 0.00644846
 0.00290946 0.01324262 0.01039382 0.00499696 0.0044568  0.00665373
 0.00485907 0.00281366 0.00718057 0.00829994 0.00569077 0.00635006
 0.00832404 0.00863114 0.01072007 0.00468441 0.00410122 0.01051138
 0.00781484 0.00714149 0.01065932 0.00578103 0.00837659 0.01327963
 0.00944249 0.00828724 0.00527235 0.00544229 0.00290946 0.00290946
 0.00655606 0.01007875 0.00290946]
[0.00391641 0.01096036 0.0066148  0.0065996  0.00784656 0.00387944
 0.00286178 0.00465416 0.00545857 0.00153654 0.00286178 0.00506684
 0.00153654 0.0113808  0.00647539 0.00504555 0.00426704 0.0140723
 0.00637297 0.00153654 0.0113808  0.00647539 0.00886687 0.00426704
 0.0140723  0.00304961 0.00153654 0.0113808  0.00647539 0.00563501
 0.00426704 0.0140723  0.00191478 0.00153654 0.0113808  0.00647539
 0.00207541 0.00426704 0.0140723  0.00544222 0.00153654 0.0113808
 0.00647539 0.00599427 0.00426704 0.0140723  0.00483458 0.01096036
 0.00327613 0.00286178 0.00216054 0.00741348 0.00569044 0.00854511
 0.00199756 0.00250143 0.00286178 0.01359582 0.00199756 0.01005524
 0.00286178 0.01250953 0.01518073 0.00408283 0.00176437 0.00327695
 0.00493662 0.01005524 0.00176437 0.00273709 0.00784656 0.00545857
 0.00808393 0.00286178 0.00250143 0.00426704 0.00157572 0.00382604
 0.00753877 0.01518073 0.00391954 0.00784656 0.00199756 0.00231975
 0.00286178 0.00553347 0.0046949  0.01143708 0.00327613 0.00286178
 0.00610744 0.00808393 0.00286178 0.00808393 0.0182445  0.0206197
 0.00426704 0.01143708 0.00130212 0.01518073 0.00363654 0.00784656
 0.00199756 0.0147405  0.00286178 0.00474635 0.00327613 0.00286178
 0.02230516 0.00808393 0.00286178 0.00808393 0.0182445  0.00553366
 0.00130212 0.01518073 0.02645629 0.00176437 0.00273709 0.00784656
 0.00451294 0.00216054 0.00546172 0.00966324 0.00775127 0.00610342
 0.01101478 0.01148189 0.01422992 0.00300385 0.00250143 0.01341957
 0.01005524 0.00602958 0.01680856 0.00391878 0.00953771 0.02089826
 0.0103215  0.00569898 0.00382604 0.00514975 0.00130212 0.00130212
 0.00529115 0.00957372 0.00130212]
[0.00329337 0.01043455 0.00766982 0.00563451 0.00724328 0.00564984
 0.00277866 0.00390508 0.00720829 0.00149408 0.00277866 0.00479534
 0.00149408 0.01144568 0.00502937 0.00560908 0.00405775 0.01521916
 0.0050325  0.00149408 0.01144568 0.00502937 0.01060979 0.00405775
 0.01521916 0.00445671 0.00149408 0.01144568 0.00502937 0.00563908
 0.00405775 0.01521916 0.00179142 0.00149408 0.01144568 0.00502937
 0.0024304  0.00405775 0.01521916 0.00661942 0.00149408 0.01144568
 0.00502937 0.00671753 0.00405775 0.01521916 0.0055939  0.01043455
 0.00370434 0.00277866 0.00177547 0.00576108 0.00642568 0.00699632
 0.00241127 0.00309079 0.00277866 0.01243522 0.00241127 0.00962921
 0.00277866 0.00993168 0.01898888 0.00521163 0.00203963 0.00297755
 0.00634646 0.00962921 0.00203963 0.00253593 0.00724328 0.00720829
 0.00946017 0.00277866 0.00309079 0.00405775 0.00196914 0.00392741
 0.00906687 0.01898888 0.0036035  0.00724328 0.00241127 0.00218931
 0.00277866 0.00550721 0.004841   0.01540212 0.00370434 0.00277866
 0.00481919 0.00946017 0.00277866 0.00946017 0.01268773 0.02071241
 0.00405775 0.01540212 0.0015851  0.01898888 0.00405786 0.00724328
 0.00241127 0.0119624  0.00277866 0.00496022 0.00370434 0.00277866
 0.02193214 0.00946017 0.00277866 0.00946017 0.01268773 0.00678694
 0.0015851  0.01898888 0.01642559 0.00203963 0.00253593 0.00724328
 0.00432268 0.00177547 0.00656436 0.00875535 0.0053815  0.00624562
 0.00836784 0.01256198 0.01189207 0.00290275 0.00309079 0.01343752
 0.00962921 0.00734018 0.01542735 0.00584434 0.00856285 0.01560393
 0.01029784 0.00612429 0.00392741 0.00591766 0.0015851  0.0015851
 0.00529059 0.00923028 0.0015851 ]
[0.00415014 0.00911143 0.00958244 0.00626211 0.00929268 0.00479318
 0.00310009 0.0046621  0.00749112 0.00195238 0.00310009 0.00623967
 0.00195238 0.00989022 0.00609173 0.00596485 0.00405776 0.01154354
 0.00615271 0.00195238 0.00989022 0.00609173 0.00835214 0.00405776
 0.01154354 0.00402398 0.00195238 0.00989022 0.00609173 0.00559617
 0.00405776 0.01154354 0.00231688 0.00195238 0.00989022 0.00609173
 0.00230887 0.00405776 0.01154354 0.00680757 0.00195238 0.00989022
 0.00609173 0.0081286  0.00405776 0.01154354 0.00512438 0.00911143
 0.00450192 0.00310009 0.00240903 0.00724826 0.00633238 0.00648865
 0.00225579 0.00309867 0.00310009 0.01150844 0.00225579 0.00881412
 0.00310009 0.01249004 0.017137   0.00484383 0.00194986 0.00402421
 0.00505421 0.00881412 0.00194986 0.00319304 0.00929268 0.00749112
 0.00873574 0.00310009 0.00309867 0.00405776 0.00235656 0.00431627
 0.00882322 0.017137   0.00411616 0.00929268 0.00225579 0.00266234
 0.00310009 0.00717967 0.00426241 0.01362426 0.00450192 0.00310009
 0.00739468 0.00873574 0.00310009 0.00873574 0.01661264 0.01814609
 0.00405776 0.01362426 0.0022533  0.017137   0.00456534 0.00929268
 0.00225579 0.01334452 0.00310009 0.00481997 0.00450192 0.00310009
 0.02080712 0.00873574 0.00310009 0.00873574 0.01661264 0.00667563
 0.0022533  0.017137   0.01911911 0.00194986 0.00319304 0.00929268
 0.0046856  0.00240903 0.0059695  0.00843731 0.00697212 0.00548316
 0.00846517 0.01195277 0.01068462 0.00355022 0.00309867 0.01165309
 0.00881412 0.00520469 0.01358011 0.0047896  0.00888442 0.01593922
 0.00951954 0.0062317  0.00431627 0.0063306  0.0022533  0.0022533
 0.0070592  0.00934237 0.0022533 ]
[0.00599277 0.00822994 0.00694284 0.00661484 0.00665373 0.00574288
 0.00493567 0.00592951 0.00740696 0.00269828 0.00493567 0.00555121
 0.00269828 0.00866173 0.00766019 0.00749704 0.00502973 0.01148092
 0.00702243 0.00269828 0.00866173 0.00766019 0.00820917 0.00502973
 0.01148092 0.00640264 0.00269828 0.00866173 0.00766019 0.00738366
 0.00502973 0.01148092 0.00352676 0.00269828 0.00866173 0.00766019
 0.00341304 0.00502973 0.01148092 0.00519869 0.00269828 0.00866173
 0.00766019 0.00701766 0.00502973 0.01148092 0.00537924 0.00822994
 0.00367026 0.00493567 0.00281366 0.00752634 0.00673242 0.00565032
 0.00364229 0.00410122 0.00493567 0.01118601 0.00364229 0.00781484
 0.00493567 0.01144906 0.01324262 0.00549188 0.00499696 0.00569188
 0.00456973 0.00781484 0.00499696 0.0044568  0.00665373 0.00740696
 0.00930623 0.00493567 0.00410122 0.00502973 0.00339557 0.00527235
 0.0086903  0.01324262 0.00632149 0.00665373 0.00364229 0.00367926
 0.00493567 0.00731045 0.0046342  0.00776746 0.00367026 0.00493567
 0.00718645 0.00930623 0.00493567 0.00930623 0.01286354 0.01507545
 0.00502973 0.00776746 0.00290946 0.01324262 0.00513115 0.00665373
 0.00364229 0.01339516 0.00493567 0.0053956  0.00367026 0.00493567
 0.01562628 0.00930623 0.00493567 0.00930623 0.01286354 0.00644846
 0.00290946 0.01324262 0.01039382 0.00499696 0.0044568  0.00665373
 0.00485907 0.00281366 0.00718057 0.00829994 0.00569077 0.00635006
 0.00832404 0.00863114 0.01072007 0.00468441 0.00410122 0.01051138
 0.00781484 0.00714149 0.01065932 0.00578103 0.00837659 0.01327963
 0.00944249 0.00828724 0.00527235 0.00544229 0.00290946 0.00290946
 0.00655606 0.01007875 0.00290946]
[0.00403154 0.00895117 0.00764843 0.00672159 0.00951234 0.00459535
 0.00266833 0.00362515 0.00711791 0.00167653 0.00266833 0.00487806
 0.00167653 0.01173888 0.00768543 0.0048296  0.00358013 0.01609739
 0.00539042 0.00167653 0.01173888 0.00768543 0.00890316 0.00358013
 0.01609739 0.00466447 0.00167653 0.01173888 0.00768543 0.00639722
 0.00358013 0.01609739 0.00201669 0.00167653 0.01173888 0.00768543
 0.00208353 0.00358013 0.01609739 0.00580746 0.00167653 0.01173888
 0.00768543 0.0060726  0.00358013 0.01609739 0.00479005 0.00895117
