15381
Test: public void test145() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test145"); org.apache.commons.cli.GnuParser gnuParser0 = new org.apache.commons.cli.GnuParser(); org.apache.commons.cli.CommandLine commandLine1 = new org.apache.commons.cli.CommandLine(); java.lang.Object obj3 = commandLine1.getParsedOptionValue(""); java.util.Properties properties5 = commandLine1.getOptionProperties("hi!"); java.lang.Object obj7 = commandLine1.getOptionObject("hi!"); java.lang.Object obj9 = commandLine1.getOptionObject("hi!"); gnuParser0.cmd = commandLine1; org.apache.commons.cli.CommandLine commandLine11 = new org.apache.commons.cli.CommandLine(); java.lang.Object obj13 = commandLine11.getParsedOptionValue(""); java.util.Properties properties15 = commandLine11.getOptionProperties("hi!"); gnuParser0.processProperties(properties15); org.apache.commons.cli.Options options17 = new org.apache.commons.cli.Options(); org.apache.commons.cli.GnuParser gnuParser18 = new org.apache.commons.cli.GnuParser(); org.apache.commons.cli.Options options19 = new org.apache.commons.cli.Options(); org.apache.commons.cli.GnuParser gnuParser20 = new org.apache.commons.cli.GnuParser(); org.apache.commons.cli.CommandLine commandLine21 = new org.apache.commons.cli.CommandLine(); java.lang.Object obj23 = commandLine21.getParsedOptionValue(""); java.util.Properties properties25 = commandLine21.getOptionProperties("hi!"); java.lang.Object obj27 = commandLine21.getOptionObject("hi!"); java.lang.Object obj29 = commandLine21.getOptionObject("hi!"); gnuParser20.cmd = commandLine21; org.apache.commons.cli.Options options31 = null; org.apache.commons.cli.CommandLine commandLine32 = new org.apache.commons.cli.CommandLine(); java.lang.Object obj34 = commandLine32.getParsedOptionValue(""); java.util.Properties properties36 = commandLine32.getOptionProperties("hi!"); java.lang.String[] strArray37 = commandLine32.getArgs(); java.lang.String[] strArray39 = gnuParser20.flatten(options31, strArray37, true); java.lang.String[] strArray41 = gnuParser18.flatten(options19, strArray39, true); org.apache.commons.cli.CommandLine commandLine43 = gnuParser0.parse(options17, strArray39, true); java.util.List list45 = options17.getMatchingOptions("hi!"); boolean boolean47 = options17.hasLongOption("hi!"); java.util.List list48 = options17.getRequiredOptions(); org.apache.commons.cli.Option option52 = new org.apache.commons.cli.Option("", true, ""); java.lang.String str53 = option52.getLongOpt(); org.apache.commons.cli.OptionGroup optionGroup54 = options17.getOptionGroup(option52); boolean boolean55 = option52.hasLongOpt(); option52.addValueForProcessing("org.apache.commons.cli.AlreadySelectedException: "); }
Code: protected void processProperties(Properties properties) throws ParseException { if (properties == null) { return; } for (Enumeration e = properties.propertyNames(); e.hasMoreElements();) { String option = e.nextElement().toString(); Option opt = options.getOption(option); if (opt == null) { throw new UnrecognizedOptionException("Default option wasn't defined", option); } OptionGroup group = options.getOptionGroup(opt); boolean selected = group != null && group.getSelected() != null; if (!cmd.hasOption(option) && !selected) { String value = properties.getProperty(option); if (opt.hasArg()) { if (opt.getValues() == null || opt.getValues().length == 0) { try { opt.addValueForProcessing(value); } catch (RuntimeException exp) { } } } else if (!("yes".equalsIgnoreCase(value) || "true".equalsIgnoreCase(value) || "1".equalsIgnoreCase(value))) { continue; } cmd.addOption(opt); updateRequiredOptions(opt); } } }
 0.01134196 0.01284412 0.00515365 0.00806554 0.00490764 0.01134196
 0.00746737 0.00409124 0.0074427  0.0145756  0.02018466 0.00614562
 0.00487337 0.01111985 0.01134196 0.011163   0.01388363 0.00614562
 0.00439212 0.01878157 0.00976935 0.00614562 0.0128179  0.01284412
 0.00398442 0.00806554 0.00490764 0.01134196 0.00674871 0.00421997
 0.0029747  0.01388363 0.0102365  0.00316107 0.00838087 0.00409124
 0.0118831  0.00748808 0.00614562 0.01164251 0.01703081 0.01553108
 0.00614562 0.00748808 0.00515133 0.00614317 0.00637628 0.01078489
 0.00515133 0.01619862 0.01284412 0.01401038 0.00637628 0.03061323
 0.01134196 0.011163   0.0156855  0.00614562 0.00972823 0.01284412
 0.0192989  0.01134196 0.01284412 0.01179584 0.00806554 0.00614317
 0.00639472 0.00980667 0.00806554 0.00491938 0.01134196 0.00814887
 0.01134196 0.00865343 0.00409124 0.00785134 0.00449426 0.0103642
 0.01134196 0.00409124 0.00409124 0.00409124 0.01262503 0.01284412
 0.01043849 0.00639472 0.0057028  0.00639472 0.01720253 0.01134196
 0.01730929 0.00409124 0.01850956 0.01527111 0.00409124 0.00409124
 0.00409124]
[0.01313474 0.00513269 0.01738236 0.01742811 0.0149153  0.00633788
 0.01137833 0.01782187 0.00385209 0.00736119 0.00441517 0.01137833
 0.00592309 0.00318168 0.00672584 0.01440764 0.02404097 0.00409316
 0.00414083 0.01362017 0.01137833 0.01119031 0.01482971 0.00409316
 0.00415781 0.01355207 0.01118237 0.00409316 0.01275891 0.01782187
 0.00302869 0.00736119 0.00441517 0.01137833 0.00521897 0.00348823
 0.00278463 0.01482971 0.01118724 0.003402   0.00570848 0.00318168
 0.01070841 0.0087116  0.00409316 0.00973271 0.02066583 0.01915943
 0.00409316 0.0087116  0.00432288 0.00634595 0.00440537 0.0087506
 0.00432288 0.01580775 0.01782187 0.0118075  0.00440537 0.03806404
 0.01137833 0.01119031 0.02802026 0.00409316 0.00774521 0.01782187
 0.01729171 0.01137833 0.01782187 0.0121733  0.00736119 0.00634595
 0.00686701 0.00716278 0.00736119 0.00486247 0.01137833 0.00863065
 0.01137833 0.00812993 0.00318168 0.00750424 0.0032391  0.00960962
 0.01137833 0.00318168 0.00318168 0.00318168 0.01184183 0.01782187
 0.00927265 0.00686701 0.00531878 0.00686701 0.01717492 0.01137833
 0.01616321 0.00318168 0.0194905  0.01258347 0.00318168 0.00318168
 0.00318168]
[0.01127127 0.00433249 0.02611139 0.01743186 0.02039769 0.00738799
 0.01100254 0.01829294 0.00381537 0.00823281 0.00306605 0.01100254
 0.00506931 0.00243424 0.00636436 0.01376947 0.01990811 0.0042072
 0.00449014 0.01399751 0.01100254 0.00883606 0.01055198 0.0042072
 0.00455815 0.01318426 0.00834441 0.0042072  0.0184574  0.01829294
 0.0022767  0.00823281 0.00306605 0.01100254 0.00628527 0.00269326
 0.00258623 0.01055198 0.01160295 0.00230842 0.00580415 0.00243424
 0.0086754  0.01004348 0.0042072  0.00880361 0.01761634 0.02209739
 0.0042072  0.01004348 0.00336522 0.00558385 0.00395616 0.01137461
 0.00336522 0.01645592 0.01829294 0.01586162 0.00395616 0.03305616
 0.01100254 0.00883606 0.02627582 0.0042072  0.00973656 0.01829294
 0.02510573 0.01100254 0.01829294 0.01153898 0.00823281 0.00558385
 0.00637111 0.01094263 0.00823281 0.00333106 0.01100254 0.01110779
 0.01100254 0.00811231 0.00243424 0.00450858 0.0025634  0.0114724
 0.01100254 0.00243424 0.00243424 0.00243424 0.01221116 0.01829294
 0.00697847 0.00637111 0.00477474 0.00637111 0.01851028 0.01100254
 0.01901008 0.00243424 0.02000832 0.01520359 0.00243424 0.00243424
 0.00243424]
[0.01275096 0.00496753 0.01878443 0.01852547 0.01633346 0.00663287
 0.01011116 0.01706445 0.00386346 0.00816015 0.00445419 0.01011116
 0.00558356 0.00307479 0.00703487 0.01661512 0.02217766 0.00394093
 0.00426562 0.01364054 0.01011116 0.0097245  0.01158961 0.00394093
 0.0035704  0.01601511 0.01009828 0.00394093 0.0134216  0.01706445
 0.00345881 0.00816015 0.00445419 0.01011116 0.00619159 0.00418396
 0.00236477 0.01158961 0.01271522 0.0028707  0.00712937 0.00307479
 0.01053858 0.01082485 0.00394093 0.0081074  0.02344383 0.02474109
 0.00394093 0.01082485 0.00487572 0.00650981 0.00413403 0.01135934
 0.00487572 0.01762111 0.01706445 0.01124926 0.00413403 0.03214883
 0.01011116 0.0097245  0.02433408 0.00394093 0.00819644 0.01706445
 0.01697895 0.01011116 0.01706445 0.01113377 0.00816015 0.00650981
 0.00654927 0.00842279 0.00816015 0.00449014 0.01011116 0.00908606
 0.01011116 0.00907989 0.00307479 0.00642485 0.00311726 0.00973125
 0.01011116 0.00307479 0.00307479 0.00307479 0.01184049 0.01706445
 0.00894468 0.00654927 0.00457757 0.00654927 0.01877116 0.01011116
 0.01842905 0.00307479 0.02257475 0.01705632 0.00307479 0.00307479
 0.00307479]
[0.01158406 0.00420503 0.02451874 0.01784965 0.01514995 0.00763956
 0.00862032 0.01937116 0.00378873 0.01028328 0.00279284 0.00862032
 0.00634123 0.00217184 0.0059536  0.01725001 0.02140272 0.00385893
 0.00346535 0.01552374 0.00862032 0.01024417 0.0135097  0.00385893
 0.00387039 0.01411296 0.00835714 0.00385893 0.01435587 0.01937116
 0.00277389 0.01028328 0.00279284 0.00862032 0.00563798 0.0027088
 0.00289882 0.0135097  0.01477115 0.00236953 0.00586991 0.00217184
 0.00783963 0.00887612 0.00385893 0.00956114 0.02290117 0.02405311
 0.00385893 0.00887612 0.00286012 0.00574694 0.00488696 0.01618426
 0.00286012 0.01424007 0.01937116 0.01446311 0.00488696 0.03578806
 0.00862032 0.01024417 0.02745689 0.00385893 0.00897646 0.01937116
 0.01878283 0.00862032 0.01937116 0.00996214 0.01028328 0.00574694
 0.00709492 0.00939819 0.01028328 0.00439579 0.00862032 0.00987217
 0.00862032 0.00847557 0.00217184 0.00671985 0.0025788  0.01019452
 0.00862032 0.00217184 0.00217184 0.00217184 0.01266048 0.01937116
 0.0078833  0.00709492 0.00378974 0.00709492 0.01957441 0.00862032
 0.01500672 0.00217184 0.02074174 0.01854727 0.00217184 0.00217184
 0.00217184]
[0.01127127 0.00433249 0.02611141 0.01743186 0.02039769 0.00738799
 0.01100254 0.01829293 0.00381537 0.00823281 0.00306605 0.01100254
 0.0050693  0.00243424 0.00636436 0.01376947 0.01990812 0.0042072
 0.00449014 0.01399751 0.01100254 0.00883606 0.01055198 0.0042072
 0.00455815 0.01318426 0.00834441 0.0042072  0.01845739 0.01829293
 0.0022767  0.00823281 0.00306605 0.01100254 0.00628527 0.00269326
 0.00258623 0.01055198 0.01160295 0.00230842 0.00580415 0.00243424
 0.0086754  0.01004348 0.0042072  0.00880361 0.01761635 0.02209739
 0.0042072  0.01004348 0.00336522 0.00558385 0.00395616 0.01137461
 0.00336522 0.01645593 0.01829293 0.01586162 0.00395616 0.03305615
 0.01100254 0.00883606 0.02627582 0.0042072  0.00973656 0.01829293
 0.02510573 0.01100254 0.01829293 0.01153898 0.00823281 0.00558385
 0.00637111 0.01094263 0.00823281 0.00333106 0.01100254 0.01110779
 0.01100254 0.00811231 0.00243424 0.00450858 0.0025634  0.0114724
 0.01100254 0.00243424 0.00243424 0.00243424 0.01221116 0.01829293
 0.00697847 0.00637111 0.00477474 0.00637111 0.01851028 0.01100254
 0.01901008 0.00243424 0.02000832 0.01520359 0.00243424 0.00243424
 0.00243424]
[0.01127127 0.00433249 0.02611141 0.01743186 0.02039769 0.00738799
 0.01100254 0.01829293 0.00381537 0.00823281 0.00306605 0.01100254
 0.0050693  0.00243424 0.00636436 0.01376947 0.01990812 0.0042072
 0.00449014 0.01399751 0.01100254 0.00883606 0.01055198 0.0042072
 0.00455815 0.01318426 0.00834441 0.0042072  0.01845739 0.01829293
 0.0022767  0.00823281 0.00306605 0.01100254 0.00628527 0.00269326
 0.00258623 0.01055198 0.01160295 0.00230842 0.00580415 0.00243424
 0.0086754  0.01004348 0.0042072  0.00880361 0.01761635 0.02209739
 0.0042072  0.01004348 0.00336522 0.00558385 0.00395616 0.01137461
 0.00336522 0.01645593 0.01829293 0.01586162 0.00395616 0.03305615
 0.01100254 0.00883606 0.02627582 0.0042072  0.00973656 0.01829293
 0.02510573 0.01100254 0.01829293 0.01153898 0.00823281 0.00558385
 0.00637111 0.01094263 0.00823281 0.00333106 0.01100254 0.01110779
 0.01100254 0.00811231 0.00243424 0.00450858 0.0025634  0.0114724
 0.01100254 0.00243424 0.00243424 0.00243424 0.01221116 0.01829293
 0.00697847 0.00637111 0.00477474 0.00637111 0.01851028 0.01100254
 0.01901008 0.00243424 0.02000832 0.01520359 0.00243424 0.00243424
 0.00243424]
[0.01127127 0.00433249 0.02611141 0.01743186 0.02039769 0.00738799
 0.01100254 0.01829293 0.00381537 0.00823281 0.00306605 0.01100254
 0.0050693  0.00243424 0.00636436 0.01376947 0.01990812 0.0042072
 0.00449014 0.01399751 0.01100254 0.00883606 0.01055198 0.0042072
 0.00455815 0.01318426 0.00834441 0.0042072  0.01845739 0.01829293
 0.0022767  0.00823281 0.00306605 0.01100254 0.00628527 0.00269326
 0.00258623 0.01055198 0.01160295 0.00230842 0.00580415 0.00243424
 0.0086754  0.01004348 0.0042072  0.00880361 0.01761635 0.02209739
 0.0042072  0.01004348 0.00336522 0.00558385 0.00395616 0.01137461
 0.00336522 0.01645593 0.01829293 0.01586162 0.00395616 0.03305615
 0.01100254 0.00883606 0.02627582 0.0042072  0.00973656 0.01829293
 0.02510573 0.01100254 0.01829293 0.01153898 0.00823281 0.00558385
 0.00637111 0.01094263 0.00823281 0.00333106 0.01100254 0.01110779
 0.01100254 0.00811231 0.00243424 0.00450858 0.0025634  0.0114724
 0.01100254 0.00243424 0.00243424 0.00243424 0.01221116 0.01829293
 0.00697847 0.00637111 0.00477474 0.00637111 0.01851028 0.01100254
 0.01901008 0.00243424 0.02000832 0.01520359 0.00243424 0.00243424
 0.00243424]]
