63179
Test: public void testLongs() throws IOException { String json = "[0,0,0," + "1,1,1," + "-1,-1,-1," + "-9223372036854775808," + "9223372036854775807]"; JsonReader reader = new JsonReader(reader(json)); reader.beginArray(); try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } reader.endArray(); }
 0.00369705 0.03163989 0.01431782 0.01349746 0.00484762]
[0.00388739 0.00615991 0.01606114 0.00788512 0.00282563 0.0044483
 0.00994407 0.00678339 0.0142552  0.00783133 0.00282563 0.00503859
 0.00994407 0.00678339 0.00439948 0.00636768 0.00282563 0.03194389
 0.01862322 0.01044885 0.00159604 0.00994407 0.00678339 0.00814602
 0.00836987 0.00282563 0.00267031 0.00699457 0.00644937 0.00867503
 0.00744443 0.01621749 0.00652456 0.01710569 0.00994407 0.00678339
 0.00645056 0.00693971 0.00788512 0.00678339 0.00379964 0.01100718
 0.01209159 0.0029192  0.00282563 0.00443457 0.00282563 0.00934062
 0.00716653 0.00447046 0.01465586 0.00476426 0.01550179 0.00652456
 0.01468927 0.00267031 0.00496461 0.00712729 0.00615991 0.00812498
 0.00296503 0.00692825 0.0045376  0.00220279 0.00692825 0.00530956
 0.00933163 0.00692825 0.0045376  0.0018055  0.0045376  0.00692825
 0.00903244 0.00692825 0.0045376  0.00889127 0.0045376  0.00692825
 0.01739332 0.00692825 0.0045376  0.00324547 0.00282563 0.01449844
 0.01417621 0.00282563 0.0069745  0.00615991 0.0029192  0.00282563
 0.0034698  0.01922384 0.01163504 0.0031308  0.00550978 0.01247313
 0.00482814 0.00267031 0.01664139 0.00712729 0.00615991 0.00812498
 0.00296503 0.00692825 0.0045376  0.00538612 0.00692825 0.00530956
 0.00933163 0.00692825 0.0045376  0.0018055  0.0045376  0.00692825
 0.00903244 0.00692825 0.0045376  0.00889127 0.0045376  0.00692825
 0.01739332 0.00692825 0.0045376  0.00356154 0.00282563 0.01407432
 0.00282563 0.03194389 0.01862323 0.01316249 0.00716653]
[0.00552398 0.00667694 0.0152483  0.00928626 0.00434746 0.00534953
 0.00947329 0.00717861 0.01442725 0.01196497 0.00434746 0.00462029
 0.00947329 0.00717861 0.00532478 0.00659333 0.00434746 0.03255667
 0.01388627 0.01137253 0.00165376 0.00947329 0.00717861 0.00880476
 0.01086398 0.00434746 0.00257639 0.00677075 0.00775567 0.00972591
 0.00903342 0.0131687  0.00585306 0.01453261 0.00947329 0.00717861
 0.0076443  0.00628692 0.00928626 0.00717861 0.00420108 0.01110058
 0.01019169 0.00423136 0.00434746 0.00460279 0.00434746 0.00619484
 0.00580909 0.00455142 0.01017308 0.00449641 0.01474111 0.00585306
 0.01245699 0.00257639 0.0058328  0.0081206  0.00667694 0.00995597
 0.00324176 0.00574322 0.00464119 0.00268689 0.00574322 0.00694667
 0.01340814 0.00574322 0.00464119 0.00223896 0.00464119 0.00574322
 0.00949975 0.00574322 0.00464119 0.00721113 0.00464119 0.00574322
 0.01400157 0.00574322 0.00464119 0.00443751 0.00434746 0.01313486
 0.01336741 0.00434746 0.006514   0.00667694 0.00423136 0.00434746
 0.00427793 0.01681587 0.00942745 0.00266735 0.00546829 0.01032417
 0.00625458 0.00257639 0.0166538  0.0081206  0.00667694 0.00995597
 0.00324176 0.00574322 0.00464119 0.00574002 0.00574322 0.00694667
 0.01340814 0.00574322 0.00464119 0.00223896 0.00464119 0.00574322
 0.00949975 0.00574322 0.00464119 0.00721113 0.00464119 0.00574322
 0.01400157 0.00574322 0.00464119 0.00502523 0.00434746 0.0132911
 0.00434746 0.03255667 0.01388627 0.01406595 0.00580908]
[0.00464464 0.00891932 0.01456452 0.00824374 0.00373223 0.00427346
 0.00826986 0.00859943 0.01524274 0.00889758 0.00373223 0.00523845
 0.00826986 0.00859943 0.00400411 0.00780382 0.00373223 0.03192634
 0.01614778 0.01289114 0.00190036 0.00826986 0.00859943 0.00789558
 0.01034439 0.00373223 0.00217984 0.00685784 0.00576528 0.00866588
 0.01078713 0.01476367 0.00672627 0.01641199 0.00826986 0.00859943
 0.00683394 0.00579108 0.00824374 0.00859943 0.00445966 0.0100356
 0.01090831 0.00392695 0.00373223 0.00476786 0.00373223 0.00556692
 0.00575337 0.00496654 0.01271969 0.0052802  0.01430951 0.00672627
 0.01507664 0.00217984 0.00620123 0.00809599 0.00891932 0.00700866
 0.00277919 0.00652861 0.00411387 0.00249037 0.00652861 0.0053102
 0.01106156 0.00652861 0.00411387 0.00194029 0.00411387 0.00652861
 0.0081423  0.00652861 0.00411387 0.00927366 0.00411387 0.00652861
 0.01424678 0.00652861 0.00411387 0.00415549 0.00373223 0.01736218
 0.01269853 0.00373223 0.00784466 0.00891932 0.00392695 0.00373223
 0.00350711 0.01500404 0.00965859 0.00422867 0.00447206 0.00903201
 0.00509117 0.00217984 0.01656546 0.00809599 0.00891932 0.00700866
 0.00277919 0.00652861 0.00411387 0.00714034 0.00652861 0.0053102
 0.01106156 0.00652861 0.00411387 0.00194029 0.00411387 0.00652861
 0.0081423  0.00652861 0.00411387 0.00927366 0.00411387 0.00652861
 0.01424678 0.00652861 0.00411387 0.00303597 0.00373223 0.01456061
 0.00373223 0.03192634 0.01614779 0.01400183 0.00575337]
[0.00580226 0.00801746 0.01556749 0.00846171 0.00388153 0.00653978
 0.00971146 0.00728534 0.01553311 0.01055813 0.00388153 0.00636654
 0.00971146 0.00728534 0.00536966 0.00766382 0.00388153 0.0142825
 0.01426354 0.008233   0.00282202 0.00971146 0.00728534 0.00815179
 0.00988746 0.00388153 0.00384788 0.00821893 0.00799456 0.00944731
 0.00825345 0.01386748 0.0066896  0.01369679 0.00971146 0.00728534
 0.00521553 0.00612955 0.00846171 0.00728534 0.00571329 0.01020524
 0.00843717 0.00318948 0.00388153 0.0047927  0.00388153 0.00788743
 0.00685126 0.00570548 0.01030633 0.0059559  0.01392917 0.0066896
 0.01795715 0.00384788 0.00629856 0.00720697 0.00801746 0.00965532
 0.00451893 0.00668403 0.00657129 0.00308281 0.00668403 0.00752179
 0.01123392 0.00668403 0.00657129 0.00272532 0.00657129 0.00668403
 0.00812706 0.00668403 0.00657129 0.00905464 0.00657129 0.00668403
 0.01254662 0.00668403 0.00657129 0.00468311 0.00388153 0.01141452
 0.01057443 0.00388153 0.00765476 0.00801746 0.00318948 0.00388153
 0.00379265 0.01164975 0.01284282 0.00446267 0.00508893 0.01176225
 0.00562103 0.00384788 0.01324599 0.00720697 0.00801746 0.00965532
 0.00451893 0.00668403 0.00657129 0.00707161 0.00668403 0.00752179
 0.01123392 0.00668403 0.00657129 0.00272532 0.00657129 0.00668403
 0.00812706 0.00668403 0.00657129 0.00905464 0.00657129 0.00668403
 0.01254662 0.00668403 0.00657129 0.0059853  0.00388153 0.0108093
 0.00388153 0.0142825  0.01426354 0.01107893 0.00685126]
[0.00442499 0.00712088 0.01612409 0.00741138 0.00319548 0.00366016
 0.00792122 0.00641861 0.01896663 0.00997878 0.00319548 0.00445578
 0.00792122 0.00641861 0.00420389 0.00666565 0.00319548 0.03413016
 0.01666651 0.01285919 0.00149363 0.00792122 0.00641861 0.00772891
 0.0099247  0.00319548 0.00238048 0.00535482 0.00573914 0.00873735
 0.01286366 0.01960147 0.00684348 0.01442114 0.00792122 0.00641861
 0.00749332 0.0071492  0.00741138 0.00641861 0.00361617 0.00894131
 0.00974951 0.00449533 0.00319548 0.00470121 0.00319548 0.00627068
 0.00628501 0.00397763 0.01402754 0.00516749 0.01537413 0.00684348
 0.01602098 0.00238048 0.0059321  0.00824189 0.00712088 0.0074298
 0.00328802 0.00679475 0.00426836 0.00205214 0.00679475 0.00547617
 0.01331089 0.00679475 0.00426836 0.00141219 0.00426836 0.00679475
 0.00801892 0.00679475 0.00426836 0.00838256 0.00426836 0.00679475
 0.01474169 0.00679475 0.00426836 0.00385474 0.00319548 0.01462754
 0.0128107  0.00319548 0.00642724 0.00712088 0.00449533 0.00319548
 0.00297999 0.02012523 0.01119784 0.00229958 0.00577525 0.01072992
 0.00566184 0.00238048 0.01786695 0.00824189 0.00712088 0.0074298
 0.00328802 0.00679475 0.00426836 0.00531403 0.00679475 0.00547617
 0.01331089 0.00679475 0.00426836 0.00141219 0.00426836 0.00679475
 0.00801892 0.00679475 0.00426836 0.00838256 0.00426836 0.00679475
 0.01474169 0.00679475 0.00426836 0.00329326 0.00319548 0.01118532
 0.00319548 0.03413016 0.01666652 0.01500514 0.00628501]
[0.005592   0.0087437  0.01239275 0.00818981 0.00314896 0.00464157
 0.00995823 0.00674893 0.01241825 0.00912804 0.00314896 0.00634257
 0.00995823 0.00674893 0.00556386 0.00592419 0.00314896 0.0258222
 0.01508961 0.01147658 0.00228363 0.00995823 0.00674893 0.00888747
 0.00930875 0.00314896 0.0028942  0.0085937  0.00843617 0.01007997
 0.00821046 0.0142942  0.00724472 0.0173042  0.00995823 0.00674893
 0.00752631 0.0070896  0.00818981 0.00674893 0.00529082 0.01040261
 0.01171917 0.00373163 0.00314896 0.00461256 0.00314896 0.00776974
 0.00625153 0.00740091 0.01563887 0.00555176 0.01349889 0.00724472
 0.01297826 0.0028942  0.00509297 0.00660095 0.0087437  0.00811738
 0.00373305 0.00571576 0.00440203 0.0030673  0.00571576 0.00600753
 0.01161812 0.00571576 0.00440203 0.00311517 0.00440203 0.00571576
 0.01042785 0.00571576 0.00440203 0.01058397 0.00440203 0.00571576
 0.01398411 0.00571576 0.00440203 0.00493571 0.00314896 0.01780959
 0.01492902 0.00314896 0.00837947 0.0087437  0.00373163 0.00314896
 0.00321921 0.01486505 0.01036552 0.0037006  0.00609383 0.01109324
 0.00570182 0.0028942  0.0111096  0.00660095 0.0087437  0.00811738
 0.00373305 0.00571576 0.00440203 0.00730733 0.00571576 0.00600753
 0.01161812 0.00571576 0.00440203 0.00311517 0.00440203 0.00571576
 0.01042785 0.00571576 0.00440203 0.01058397 0.00440203 0.00571576
 0.01398411 0.00571576 0.00440203 0.00439517 0.00314896 0.01397434
 0.00314896 0.0258222  0.01508962 0.01784857 0.00625153]
[0.00507041 0.00866605 0.01960131 0.00603719 0.00385292 0.00391791
 0.00710191 0.00736035 0.01881883 0.00857111 0.00385292 0.00530824
 0.00710191 0.00736035 0.00346709 0.00664947 0.00385292 0.03153089
 0.01850948 0.01386092 0.00157453 0.00710191 0.00736035 0.00702883
 0.01002435 0.00385292 0.00301868 0.00617496 0.00506606 0.00756292
 0.0098496  0.01414375 0.00740023 0.01578143 0.00710191 0.00736035
 0.00461824 0.0051067  0.00603719 0.00736035 0.00464756 0.0097707
 0.00864465 0.00351561 0.00385292 0.00433431 0.00385292 0.00564877
 0.00617092 0.00391462 0.01108844 0.00606283 0.01264246 0.00740023
 0.01900955 0.00301868 0.00654189 0.00832283 0.00866605 0.006512
 0.00383692 0.00709136 0.00514702 0.0022499  0.00709136 0.00570381
 0.00846431 0.00709136 0.00514702 0.00185412 0.00514702 0.00709136
 0.00727034 0.00709136 0.00514702 0.0063444  0.00514702 0.00709136
 0.01418113 0.00709136 0.00514702 0.00406636 0.00385292 0.01521798
 0.01462263 0.00385292 0.00739361 0.00866605 0.00351561 0.00385292
 0.00373892 0.01694253 0.01489949 0.00373243 0.00427964 0.01159617
 0.00512889 0.00301868 0.01732471 0.00832283 0.00866605 0.006512
 0.00383692 0.00709136 0.00514702 0.00437112 0.00709136 0.00570381
 0.00846431 0.00709136 0.00514702 0.00185412 0.00514702 0.00709136
 0.00727034 0.00709136 0.00514702 0.0063444  0.00514702 0.00709136
 0.01418113 0.00709136 0.00514702 0.00303735 0.00385292 0.01223657
 0.00385292 0.03153089 0.01850948 0.01099582 0.00617092]
[0.00507941 0.00706    0.01913077 0.00605473 0.00440729 0.00437564
 0.00798018 0.00708578 0.0142584  0.00840482 0.00440729 0.00517859
 0.00798018 0.00708578 0.00441534 0.00697514 0.00440729 0.03837714
 0.01796115 0.01888328 0.00157809 0.00798018 0.00708578 0.00801212
 0.00920902 0.00440729 0.00251093 0.00588881 0.00524452 0.01061176
 0.0102865  0.01365462 0.00696639 0.01487513 0.00798018 0.00708578
 0.00559568 0.00636683 0.00605473 0.00708578 0.00370092 0.01029874
 0.00788633 0.00420421 0.00440729 0.00426061 0.00440729 0.00639024
 0.00529883 0.00404229 0.01438327 0.00486398 0.01306243 0.00696639
 0.01496836 0.00251093 0.00575727 0.00764258 0.00706    0.0068148
 0.00329564 0.00661347 0.00449226 0.00243658 0.00661347 0.00575548
 0.00956682 0.00661347 0.00449226 0.00191655 0.00449226 0.00661347
 0.00881849 0.00661347 0.00449226 0.00805898 0.00449226 0.00661347
 0.01355279 0.00661347 0.00449226 0.00303753 0.00440729 0.0162666
 0.01248421 0.00440729 0.00684364 0.00706    0.00420421 0.00440729
 0.0026771  0.01783124 0.01185033 0.00395158 0.00505799 0.00831315
 0.00503267 0.00251093 0.01642842 0.00764258 0.00706    0.0068148
 0.00329564 0.00661347 0.00449226 0.00484737 0.00661347 0.00575548
 0.00956682 0.00661347 0.00449226 0.00191655 0.00449226 0.00661347
 0.00881849 0.00661347 0.00449226 0.00805898 0.00449226 0.00661347
 0.01355279 0.00661347 0.00449226 0.00319121 0.00440729 0.01469886
 0.00440729 0.03837714 0.01796115 0.01074519 0.00529883]
[0.00617717 0.0068784  0.01554331 0.00704461 0.00405517 0.00489155
 0.01039822 0.00656871 0.01484932 0.00755778 0.00405517 0.00505152
 0.01039822 0.00656871 0.00504203 0.00612966 0.00405517 0.02101264
 0.01689386 0.01174667 0.00241406 0.01039822 0.00656871 0.00672218
 0.00706607 0.00405517 0.00334785 0.00526641 0.00579641 0.00977681
 0.00942486 0.01228029 0.00619235 0.01300304 0.01039822 0.00656871
 0.00598471 0.00620711 0.00704461 0.00656871 0.00505295 0.00865451
 0.00744824 0.00370596 0.00405517 0.00544603 0.00405517 0.00736992
 0.00493934 0.0056111  0.01269202 0.00615737 0.01327093 0.00619235
 0.01795795 0.00334785 0.00557824 0.0073465  0.0068784  0.00680297
 0.00404497 0.00806129 0.00599807 0.00346956 0.00806129 0.00614665
 0.01458814 0.00806129 0.00599807 0.00305416 0.00599807 0.00806129
 0.00838795 0.00806129 0.00599807 0.00808494 0.00599807 0.00806129
 0.01240589 0.00806129 0.00599807 0.00364093 0.00405517 0.01220631
 0.01086714 0.00405517 0.00608605 0.0068784  0.00370596 0.00405517
 0.00332721 0.01614187 0.01145936 0.00408822 0.00495505 0.0105505
 0.0052161  0.00334785 0.01419599 0.0073465  0.0068784  0.00680297
 0.00404497 0.00806129 0.00599807 0.00547714 0.00806129 0.00614665
 0.01458814 0.00806129 0.00599807 0.00305416 0.00599807 0.00806129
 0.00838795 0.00806129 0.00599807 0.00808494 0.00599807 0.00806129
 0.01240589 0.00806129 0.00599807 0.00521669 0.00405517 0.01062023
 0.00405517 0.02101264 0.01689387 0.013574   0.00493934]
[0.00374446 0.00651409 0.01804033 0.00604955 0.00294952 0.00367325
 0.00842324 0.00637967 0.01496272 0.00866142 0.00294952 0.00412088
 0.00842324 0.00637967 0.00429168 0.00644718 0.00294952 0.03277113
 0.01592747 0.01282436 0.00137756 0.00842324 0.00637967 0.0084622
 0.01067906 0.00294952 0.00210225 0.00590123 0.00627643 0.00951629
 0.00887052 0.02153166 0.00557313 0.01439238 0.00842324 0.00637967
 0.0049624  0.00700154 0.00604955 0.00637967 0.00307252 0.01188078
 0.01175409 0.00317739 0.00294952 0.00362103 0.00294952 0.00787655
 0.00735668 0.00375641 0.01724148 0.00573265 0.0176402  0.00557313
 0.01770306 0.00210225 0.00557881 0.00748424 0.00651409 0.00795822
 0.00283715 0.00690559 0.00481166 0.00236885 0.00690559 0.00515967
 0.00987914 0.00690559 0.00481166 0.00133526 0.00481166 0.00690559
 0.0095415  0.00690559 0.00481166 0.00880709 0.00481166 0.00690559
 0.01378811 0.00690559 0.00481166 0.00305794 0.00294952 0.01823714
 0.01280963 0.00294952 0.00622096 0.00651409 0.00317739 0.00294952
 0.00282768 0.02243658 0.01287039 0.00244157 0.00506028 0.01236119
 0.00433521 0.00210225 0.01830799 0.00748424 0.00651409 0.00795822
 0.00283715 0.00690559 0.00481166 0.00523364 0.00690559 0.00515967
 0.00987914 0.00690559 0.00481166 0.00133526 0.00481166 0.00690559
 0.0095415  0.00690559 0.00481166 0.00880709 0.00481166 0.00690559
 0.01378811 0.00690559 0.00481166 0.00327717 0.00294952 0.01282159
 0.00294952 0.03277113 0.01592747 0.01362831 0.00735668]
[0.00505457 0.00555312 0.0169012  0.00847161 0.00329793 0.00364924
 0.00877953 0.00730946 0.01381531 0.00998894 0.00329793 0.0048346
 0.00877953 0.00730946 0.00468983 0.00675303 0.00329793 0.02672385
 0.01583984 0.0128219  0.00180701 0.00877953 0.00730946 0.0065972
 0.00875029 0.00329793 0.0027378  0.00702483 0.00588677 0.00891796
 0.01093773 0.01412562 0.0069754  0.01837045 0.00877953 0.00730946
 0.00730183 0.00783342 0.00847161 0.00730946 0.00467466 0.01026938
 0.01190858 0.00388898 0.00329793 0.00475724 0.00329793 0.0056638
 0.00672736 0.00421808 0.01624058 0.00558852 0.0121792  0.0069754
 0.01553358 0.0027378  0.00637674 0.00635172 0.00555312 0.00767947
 0.00322578 0.00731817 0.00431481 0.00244623 0.00731817 0.00651843
 0.01154858 0.00731817 0.00431481 0.00222305 0.00431481 0.00731817
 0.00851899 0.00731817 0.00431481 0.00781179 0.00431481 0.00731817
 0.01805689 0.00731817 0.00431481 0.00325135 0.00329793 0.01406597
 0.01426748 0.00329793 0.00784304 0.00555312 0.00388898 0.00329793
 0.00410261 0.01824451 0.01089318 0.00328273 0.00620129 0.01190035
 0.00519875 0.0027378  0.01540068 0.00635172 0.00555312 0.00767947
 0.00322578 0.00731817 0.00431481 0.00746885 0.00731817 0.00651843
 0.01154858 0.00731817 0.00431481 0.00222305 0.00431481 0.00731817
 0.00851899 0.00731817 0.00431481 0.00781179 0.00431481 0.00731817
 0.01805689 0.00731817 0.00431481 0.00350477 0.00329793 0.01280932
 0.00329793 0.02672385 0.01583984 0.01192276 0.00672735]
[0.00433144 0.00717584 0.01352296 0.00776588 0.00401843 0.00396685
 0.00802408 0.00677748 0.01704729 0.00981688 0.00401843 0.00444289
 0.00802408 0.00677748 0.00533654 0.00522297 0.00401843 0.03049382
 0.01429056 0.0139792  0.00212521 0.00802408 0.00677748 0.00691068
 0.00958129 0.00401843 0.00240132 0.00573766 0.00667531 0.00844927
 0.01065732 0.01308239 0.00718762 0.01468425 0.00802408 0.00677748
 0.00711803 0.0059299  0.00776588 0.00677748 0.00495863 0.01131381
 0.01152835 0.00426579 0.00401843 0.00417035 0.00401843 0.00667229
 0.00557393 0.00535437 0.01254518 0.00530108 0.01302547 0.00718762
 0.01901849 0.00240132 0.00559933 0.0088131  0.00717584 0.00743881
 0.00347648 0.00777496 0.00352959 0.00236428 0.00777496 0.00518488
 0.01020251 0.00777496 0.00352959 0.00214148 0.00352959 0.00777496
 0.01023003 0.00777496 0.00352959 0.00920938 0.00352959 0.00777496
 0.01773594 0.00777496 0.00352959 0.00375425 0.00401843 0.01824286
 0.01247676 0.00401843 0.00642295 0.00717584 0.00426579 0.00401843
 0.00370004 0.01428821 0.01215868 0.00263817 0.00608814 0.01285748
 0.00522238 0.00240132 0.01381458 0.0088131  0.00717584 0.00743881
 0.00347648 0.00777496 0.00352959 0.00529881 0.00777496 0.00518488
 0.01020251 0.00777496 0.00352959 0.00214148 0.00352959 0.00777496
 0.01023003 0.00777496 0.00352959 0.00920938 0.00352959 0.00777496
 0.01773594 0.00777496 0.00352959 0.00380463 0.00401843 0.01051083
 0.00401843 0.03049382 0.01429056 0.01293247 0.00557393]
[0.00412107 0.00762799 0.01602978 0.00697033 0.00306234 0.00408001
 0.01011054 0.00832787 0.01650222 0.00968615 0.00306234 0.00478083
 0.01011054 0.00832787 0.00390083 0.0056142  0.00306234 0.04180742
 0.01611893 0.01228659 0.00189702 0.01011054 0.00832787 0.00766394
 0.01115713 0.00306234 0.00238691 0.00593427 0.00707714 0.0075961
 0.00972399 0.02237496 0.00632575 0.0177305  0.01011054 0.00832787
 0.0093054  0.00821244 0.00697033 0.00832787 0.00400233 0.01052933
 0.01256503 0.00330732 0.00306234 0.0041905  0.00306234 0.00603611
 0.00552754 0.00370455 0.01613616 0.00499247 0.01224337 0.00632575
 0.01781385 0.00238691 0.00492821 0.00636747 0.00762799 0.00789174
 0.0023297  0.00561506 0.00329284 0.00178127 0.00561506 0.00617444
 0.01080505 0.00561506 0.00329284 0.00139567 0.00329284 0.00561506
 0.00852845 0.00561506 0.00329284 0.00770713 0.00329284 0.00561506
 0.0137436  0.00561506 0.00329284 0.00295102 0.00306234 0.01797844
 0.01501988 0.00306234 0.00643315 0.00762799 0.00330732 0.00306234
 0.00247559 0.01474722 0.01216858 0.00233226 0.00581214 0.01356666
 0.00454221 0.00238691 0.02157871 0.00636747 0.00762799 0.00789174
 0.0023297  0.00561506 0.00329284 0.00442518 0.00561506 0.00617444
 0.01080505 0.00561506 0.00329284 0.00139567 0.00329284 0.00561506
 0.00852845 0.00561506 0.00329284 0.00770713 0.00329284 0.00561506
 0.0137436  0.00561506 0.00329284 0.00280589 0.00306234 0.01358019
 0.00306234 0.04180742 0.01611893 0.01341927 0.00552754]
[0.00522015 0.00787652 0.01328456 0.00754181 0.00383158 0.0048931
 0.01119424 0.00647702 0.01678674 0.00964768 0.00383158 0.00556744
 0.01119424 0.00647702 0.00448835 0.00601592 0.00383158 0.02986957
 0.01749141 0.01336774 0.00300309 0.01119424 0.00647702 0.00796103
 0.00969885 0.00383158 0.00280033 0.00555793 0.00574458 0.01228184
 0.01040612 0.01277538 0.00627572 0.01417656 0.01119424 0.00647702
 0.00685071 0.00678902 0.00754181 0.00647702 0.00453577 0.01059161
 0.00803491 0.00384768 0.00383158 0.00497647 0.00383158 0.00749625
 0.00492813 0.00534933 0.01333763 0.00496707 0.01300786 0.00627572
 0.01532908 0.00280033 0.00559892 0.00764341 0.00787652 0.00623597
 0.00372988 0.00692597 0.00471252 0.00252549 0.00692597 0.00630425
 0.01169797 0.00692597 0.00471252 0.00251523 0.00471252 0.00692597
 0.00870039 0.00692597 0.00471252 0.00846519 0.00471252 0.00692597
 0.01527233 0.00692597 0.00471252 0.00344316 0.00383158 0.0120639
 0.01103938 0.00383158 0.0070273  0.00787652 0.00384768 0.00383158
