62910
Test: public void testLongs() throws IOException { String json = "[0,0,0," + "1,1,1," + "-1,-1,-1," + "-9223372036854775808," + "9223372036854775807]"; JsonReader reader = new JsonReader(reader(json)); reader.beginArray(); try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } reader.endArray(); }
 0.00747487 0.00624699 0.00594582 0.00131312 0.00405307 0.00206927
 0.00561568 0.00206927 0.00405307 0.00311762 0.00638372 0.00405307
 0.00206927 0.00064709 0.00206927 0.00405307 0.01132671 0.00405307
 0.00206927 0.00678445 0.00206927 0.00405307 0.01254299 0.00405307
 0.00206927 0.00257161 0.00085744 0.00561568 0.00195661 0.009576
 0.00854696 0.00195661 0.00840793 0.00378645 0.01550477 0.00562549
 0.00323809 0.00607504 0.00085744]
[0.00374143 0.00536842 0.00208385 0.0098509  0.00195154 0.00674762
 0.00183766 0.00566402 0.0027621  0.00363273 0.00882709 0.00877893
 0.00440386 0.01003947 0.00674762 0.00566402 0.0027621  0.00292494
 0.00171175 0.00882709 0.00877893 0.00440386 0.00382758 0.00674762
 0.00801089 0.0027621  0.00732743 0.0039696  0.01608733 0.00446502
 0.00485136 0.00430662 0.00171175 0.00882709 0.00877893 0.00440386
 0.0047598  0.00674762 0.00724005 0.0027621  0.00179339 0.00517979
 0.00554279 0.0077159  0.00894361 0.00675745 0.00424536 0.00171175
 0.00622236 0.00882709 0.00877893 0.00440386 0.00411955 0.00385049
 0.00566402 0.00440386 0.00516215 0.00385049 0.00566402 0.00440386
 0.00400493 0.00674762 0.00882709 0.00877893 0.00440386 0.00400493
 0.00674762 0.00724005 0.0027621  0.0039156  0.00171175 0.00622236
 0.00674762 0.00724005 0.0027621  0.00363325 0.00440386 0.00411955
 0.00613743 0.0055246  0.00280203 0.00262841 0.00171175 0.00578957
 0.00674762 0.00536842 0.00254283 0.0027621  0.00256661 0.00801089
 0.0027621  0.00732743 0.0039696  0.01608733 0.00446502 0.00485136
 0.00588506 0.00171175 0.00331103 0.00835881 0.00453066 0.00674762
 0.00171175 0.00171175 0.00622236 0.00674762 0.00343379 0.00179339
 0.00415856 0.00491708 0.00536842 0.00534419 0.00239646 0.00450607
 0.00270196 0.01524603 0.00270196 0.00450607 0.00451546 0.0090821
 0.00450607 0.00270196 0.00195282 0.00270196 0.00450607 0.00894095
 0.00450607 0.00270196 0.0065329  0.00270196 0.00450607 0.00865342
 0.00450607 0.00270196 0.00413289 0.00171175 0.00801089 0.0027621
 0.0039609  0.00563684 0.00895966 0.0027621  0.00472789 0.00536842
 0.00254283 0.0027621  0.0017792  0.00301167 0.00882709 0.01062851
 0.00207864 0.00321859 0.00674762 0.00343379 0.00179339 0.01286467
 0.00491708 0.00536842 0.00534419 0.00239646 0.00450607 0.00270196
 0.00724005 0.00270196 0.00450607 0.00451546 0.0090821  0.00450607
 0.00270196 0.00195282 0.00270196 0.00450607 0.00894095 0.00450607
 0.00270196 0.0065329  0.00270196 0.00450607 0.00865342 0.00450607
 0.00270196 0.00413289 0.00171175 0.00724005 0.0027621  0.0075649
 0.00801089 0.0027621  0.00732743 0.0039696  0.01608733 0.00446502
 0.00485136 0.00588506 0.00171175]
[0.00220705 0.00601636 0.00172306 0.01013886 0.00184356 0.00640946
 0.00128947 0.00463698 0.0023353  0.00229842 0.01208765 0.00684075
 0.00532921 0.01187643 0.00640946 0.00463698 0.0023353  0.00245196
 0.00127987 0.01208765 0.00684075 0.00532921 0.00316002 0.00640946
 0.00806649 0.0023353  0.00740071 0.00417177 0.01533628 0.00483589
 0.00368113 0.00291202 0.00127987 0.01208765 0.00684075 0.00532921
 0.0048206  0.00640946 0.00511394 0.0023353  0.00149688 0.0041153
 0.00308466 0.00568864 0.01556233 0.00914286 0.00398679 0.00127987
 0.00548911 0.01208765 0.00684075 0.00532921 0.00382229 0.00410247
 0.00463698 0.00532921 0.00419344 0.00410247 0.00463698 0.00532921
 0.0034951  0.00640946 0.01208765 0.00684075 0.00532921 0.0034951
 0.00640946 0.00511394 0.0023353  0.0027632  0.00127987 0.00548911
 0.00640946 0.00511394 0.0023353  0.00280199 0.00532921 0.00382229
 0.00597719 0.00337724 0.0031849  0.00163046 0.00127987 0.00486543
 0.00640946 0.00601636 0.00283964 0.0023353  0.00194501 0.00806649
 0.0023353  0.00740071 0.00417177 0.01533628 0.00483589 0.00368113
 0.00701738 0.00127987 0.00243517 0.01069742 0.0033612  0.00640946
 0.00127987 0.00127987 0.00548911 0.00640946 0.00281604 0.00149688
 0.00388478 0.00793663 0.00601636 0.00387127 0.0014315  0.00502637
 0.00303425 0.02159908 0.00303425 0.00502637 0.00344832 0.00614323
 0.00502637 0.00303425 0.00082552 0.00303425 0.00502637 0.00779419
 0.00502637 0.00303425 0.00754155 0.00303425 0.00502637 0.01115402
 0.00502637 0.00303425 0.00239351 0.00127987 0.00806649 0.0023353
 0.00319979 0.00525982 0.00744349 0.0023353  0.00445048 0.00601636
 0.00283964 0.0023353  0.00178367 0.00308398 0.01208765 0.01284567
 0.00138583 0.00318115 0.00640946 0.00281604 0.00149688 0.02568028
 0.00793663 0.00601636 0.00387127 0.0014315  0.00502637 0.00303425
 0.00511394 0.00303425 0.00502637 0.00344832 0.00614323 0.00502637
 0.00303425 0.00082552 0.00303425 0.00502637 0.00779419 0.00502637
 0.00303425 0.00754155 0.00303425 0.00502637 0.01115402 0.00502637
 0.00303425 0.00239351 0.00127987 0.00511394 0.0023353  0.00854784
 0.00806649 0.0023353  0.00740071 0.00417177 0.01533628 0.00483589
 0.00368113 0.00701738 0.00127987]
[0.00258284 0.0054738  0.00256752 0.00935411 0.00273787 0.00610661
 0.0013839  0.00588065 0.00202394 0.00280528 0.00970719 0.00767518
 0.00495221 0.01220524 0.00610661 0.00588065 0.00202394 0.00330171
 0.00140597 0.00970719 0.00767518 0.00495221 0.00301843 0.00610661
 0.00999576 0.00202394 0.00752422 0.00392274 0.01340615 0.0056582
 0.00327938 0.00353549 0.00140597 0.00970719 0.00767518 0.00495221
 0.00586392 0.00610661 0.00570603 0.00202394 0.00147066 0.00425331
 0.00376904 0.00738238 0.01168027 0.00773642 0.00389196 0.00140597
 0.00593812 0.00970719 0.00767518 0.00495221 0.00388271 0.00436853
 0.00588065 0.00495221 0.00440192 0.00436853 0.00588065 0.00495221
 0.00347837 0.00610661 0.00970719 0.00767518 0.00495221 0.00347837
 0.00610661 0.00570603 0.00202394 0.00279626 0.00140597 0.00593812
 0.00610661 0.00570603 0.00202394 0.00341829 0.00495221 0.00388271
 0.00635942 0.0047837  0.00211139 0.00175072 0.00140597 0.00610799
 0.00610661 0.0054738  0.00321204 0.00202394 0.00192694 0.00999576
 0.00202394 0.00752422 0.00392274 0.01340615 0.0056582  0.00327938
 0.0079289  0.00140597 0.00302362 0.01110409 0.00346314 0.00610661
 0.00140597 0.00140597 0.00593812 0.00610661 0.00286659 0.00147066
 0.00392304 0.00714353 0.0054738  0.00453061 0.00174938 0.00526527
 0.00263653 0.02177196 0.00263653 0.00526527 0.00370529 0.00782641
 0.00526527 0.00263653 0.0009498  0.00263653 0.00526527 0.00805656
 0.00526527 0.00263653 0.00657911 0.00263653 0.00526527 0.01158036
 0.00526527 0.00263653 0.00318144 0.00140597 0.00999576 0.00202394
 0.00407544 0.00611474 0.00864595 0.00202394 0.00431684 0.0054738
 0.00321204 0.00202394 0.00167663 0.00390951 0.00970719 0.01114885
 0.00134066 0.00364693 0.00610661 0.00286659 0.00147066 0.01921453
 0.00714353 0.0054738  0.00453061 0.00174938 0.00526527 0.00263653
 0.00570603 0.00263653 0.00526527 0.00370529 0.00782641 0.00526527
 0.00263653 0.0009498  0.00263653 0.00526527 0.00805656 0.00526527
 0.00263653 0.00657911 0.00263653 0.00526527 0.01158036 0.00526527
 0.00263653 0.00318144 0.00140597 0.00570603 0.00202394 0.01000369
 0.00999576 0.00202394 0.00752422 0.00392274 0.01340615 0.0056582
 0.00327938 0.0079289  0.00140597]
[0.00397825 0.0062063  0.0025148  0.00697788 0.00271284 0.00664157
 0.00188097 0.00653688 0.00332302 0.00274891 0.00681944 0.0079702
 0.00420019 0.01029357 0.00664157 0.00653688 0.00332302 0.00408856
 0.00230264 0.00681944 0.0079702  0.00420019 0.0036888  0.00664157
 0.00788544 0.00332302 0.00780471 0.0045181  0.01124768 0.00445043
 0.00454636 0.0032357  0.00230264 0.00681944 0.0079702  0.00420019
 0.00494721 0.00664157 0.00492512 0.00332302 0.0021841  0.00460537
 0.00427308 0.00663932 0.00814354 0.00655723 0.00450089 0.00230264
 0.0062309  0.00681944 0.0079702  0.00420019 0.00373618 0.00357537
 0.00653688 0.00420019 0.00416189 0.00357537 0.00653688 0.00420019
 0.00460743 0.00664157 0.00681944 0.0079702  0.00420019 0.00460743
 0.00664157 0.00492512 0.00332302 0.00375552 0.00230264 0.0062309
 0.00664157 0.00492512 0.00332302 0.00391895 0.00420019 0.00373618
 0.00501938 0.00510225 0.00329509 0.00289211 0.00230264 0.00417189
 0.00664157 0.0062063  0.00279787 0.00332302 0.00230921 0.00788544
 0.00332302 0.00780471 0.0045181  0.01124768 0.00445043 0.00454636
 0.00701077 0.00230264 0.0041547  0.00820804 0.00376509 0.00664157
 0.00230264 0.00230264 0.0062309  0.00664157 0.00364709 0.0021841
 0.00452314 0.00635801 0.0062063  0.00536708 0.00315557 0.00544226
 0.00416698 0.01450207 0.00416698 0.00544226 0.00405915 0.00762683
 0.00544226 0.00416698 0.00198484 0.00416698 0.00544226 0.00460678
 0.00544226 0.00416698 0.00774973 0.00416698 0.00544226 0.00994598
 0.00544226 0.00416698 0.00374622 0.00230264 0.00788544 0.00332302
 0.00386671 0.00533121 0.00725413 0.00332302 0.00550839 0.0062063
 0.00279787 0.00332302 0.00273595 0.00375467 0.00681944 0.00901425
 0.00286275 0.00340871 0.00664157 0.00364709 0.0021841  0.00955705
 0.00635801 0.0062063  0.00536708 0.00315557 0.00544226 0.00416698
 0.00492512 0.00416698 0.00544226 0.00405915 0.00762683 0.00544226
 0.00416698 0.00198484 0.00416698 0.00544226 0.00460678 0.00544226
 0.00416698 0.00774973 0.00416698 0.00544226 0.00994598 0.00544226
 0.00416698 0.00374622 0.00230264 0.00492512 0.00332302 0.00841297
 0.00788544 0.00332302 0.00780471 0.0045181  0.01124768 0.00445043
 0.00454636 0.00701077 0.00230264]
[0.00375664 0.00537929 0.00171885 0.01298499 0.00182494 0.00618881
 0.00169567 0.00477097 0.00246974 0.00292462 0.00988628 0.007486
 0.00449205 0.01095117 0.00618881 0.00477097 0.00246974 0.00275809
 0.00149303 0.00988628 0.007486   0.00449205 0.00361124 0.00618881
 0.00940827 0.00246974 0.00744644 0.00421401 0.0152406  0.00419187
 0.00433402 0.00469376 0.00149303 0.00988628 0.007486   0.00449205
 0.00497787 0.00618881 0.00587804 0.00246974 0.00168741 0.00512618
 0.00451409 0.00817599 0.01143934 0.01027335 0.00403775 0.00149303
 0.00668707 0.00988628 0.007486   0.00449205 0.00434773 0.00550716
 0.00477097 0.00449205 0.00454663 0.00550716 0.00477097 0.00449205
 0.00318063 0.00618881 0.00988628 0.007486   0.00449205 0.00318063
 0.00618881 0.00587804 0.00246974 0.00327358 0.00149303 0.00668707
 0.00618881 0.00587804 0.00246974 0.0035023  0.00449205 0.00434773
 0.00644671 0.00529253 0.00281088 0.00264759 0.00149303 0.00531919
 0.00618881 0.00537929 0.00303857 0.00246974 0.00198282 0.00940827
 0.00246974 0.00744644 0.00421401 0.0152406  0.00419187 0.00433402
 0.00603298 0.00149303 0.00294959 0.0097847  0.00571835 0.00618881
 0.00149303 0.00149303 0.00668707 0.00618881 0.00368378 0.00168741
 0.00427111 0.0056436  0.00537929 0.00550926 0.0020125  0.00488174
 0.00276408 0.01813455 0.00276408 0.00488174 0.00411804 0.00754084
 0.00488174 0.00276408 0.00122459 0.00276408 0.00488174 0.00828062
 0.00488174 0.00276408 0.0052409  0.00276408 0.00488174 0.01048522
 0.00488174 0.00276408 0.0031045  0.00149303 0.00940827 0.00246974
 0.00418888 0.00562027 0.00769701 0.00246974 0.00573623 0.00537929
 0.00303857 0.00246974 0.00168011 0.00334806 0.00988628 0.01092378
 0.00180374 0.00342932 0.00618881 0.00368378 0.00168741 0.01617853
 0.0056436  0.00537929 0.00550926 0.0020125  0.00488174 0.00276408
 0.00587804 0.00276408 0.00488174 0.00411804 0.00754084 0.00488174
 0.00276408 0.00122459 0.00276408 0.00488174 0.00828062 0.00488174
 0.00276408 0.0052409  0.00276408 0.00488174 0.01048522 0.00488174
 0.00276408 0.0031045  0.00149303 0.00587804 0.00246974 0.00860699
 0.00940827 0.00246974 0.00744644 0.00421401 0.0152406  0.00419187
 0.00433402 0.00603298 0.00149303]
[0.00430955 0.0053036  0.00288428 0.00655296 0.00282351 0.00503937
 0.00257807 0.00729422 0.00362264 0.00344109 0.00957333 0.00802962
 0.00481944 0.00967484 0.00503937 0.00729422 0.00362264 0.00363733
 0.00215363 0.00957333 0.00802962 0.00481944 0.00346208 0.00503937
 0.00839501 0.00362264 0.00763834 0.00514267 0.00924251 0.00485872
 0.00476291 0.00344588 0.00215363 0.00957333 0.00802962 0.00481944
 0.00554979 0.00503937 0.0057367  0.00362264 0.00203759 0.00449749
 0.00505645 0.00531099 0.00603046 0.00608611 0.00468632 0.00215363
 0.00519938 0.00957333 0.00802962 0.00481944 0.00355761 0.00342849
 0.00729422 0.00481944 0.00388705 0.00342849 0.00729422 0.00481944
 0.00509029 0.00503937 0.00957333 0.00802962 0.00481944 0.00509029
 0.00503937 0.0057367  0.00362264 0.00352563 0.00215363 0.00519938
 0.00503937 0.0057367  0.00362264 0.00390049 0.00481944 0.00355761
 0.00584237 0.00609078 0.00373226 0.00366199 0.00215363 0.00488503
 0.00503937 0.0053036  0.00263848 0.00362264 0.00312626 0.00839501
 0.00362264 0.00763834 0.00514267 0.00924251 0.00485872 0.00476291
 0.00741099 0.00215363 0.0039367  0.00834545 0.00401911 0.00503937
 0.00215363 0.00215363 0.00519938 0.00503937 0.0035248  0.00203759
 0.00382111 0.00579183 0.0053036  0.00529098 0.00348857 0.00581952
 0.00385374 0.01354268 0.00385374 0.00581952 0.0050841  0.00693165
 0.00581952 0.00385374 0.002438   0.00385374 0.00581952 0.00412104
 0.00581952 0.00385374 0.00614714 0.00385374 0.00581952 0.01021598
 0.00581952 0.00385374 0.00394354 0.00215363 0.00839501 0.00362264
 0.00440984 0.00515    0.0059609  0.00362264 0.00684131 0.0053036
 0.00263848 0.00362264 0.00281117 0.00388027 0.00957333 0.0072351
 0.00364241 0.00338017 0.00503937 0.0035248  0.00203759 0.00671531
 0.00579183 0.0053036  0.00529098 0.00348857 0.00581952 0.00385374
 0.0057367  0.00385374 0.00581952 0.0050841  0.00693165 0.00581952
 0.00385374 0.002438   0.00385374 0.00581952 0.00412104 0.00581952
 0.00385374 0.00614714 0.00385374 0.00581952 0.01021598 0.00581952
 0.00385374 0.00394354 0.00215363 0.0057367  0.00362264 0.00703128
 0.00839501 0.00362264 0.00763834 0.00514267 0.00924251 0.00485872
 0.00476291 0.00741099 0.00215363]
[0.00444519 0.00491396 0.0018546  0.0091791  0.00214147 0.00648994
 0.00205062 0.00784927 0.00259265 0.00253146 0.01169953 0.00706624
 0.00446658 0.00942672 0.00648994 0.00784927 0.00259265 0.00363766
 0.00138942 0.01169953 0.00706624 0.00446658 0.00359708 0.00648994
 0.0076519  0.00259265 0.00900836 0.00519958 0.01115195 0.00454414
 0.00534068 0.00444275 0.00138942 0.01169953 0.00706624 0.00446658
 0.00410823 0.00648994 0.00647526 0.00259265 0.0018512  0.00520714
 0.00472207 0.00720384 0.00776726 0.00693963 0.00449596 0.00138942
 0.00490545 0.01169953 0.00706624 0.00446658 0.00478322 0.00409936
 0.00784927 0.00446658 0.00552632 0.00409936 0.00784927 0.00446658
 0.00374333 0.00648994 0.01169953 0.00706624 0.00446658 0.00374333
 0.00648994 0.00647526 0.00259265 0.00306236 0.00138942 0.00490545
 0.00648994 0.00647526 0.00259265 0.00376654 0.00446658 0.00478322
 0.00670278 0.00530643 0.00283375 0.00318446 0.00138942 0.00575026
 0.00648994 0.00491396 0.00262385 0.00259265 0.00282641 0.0076519
 0.00259265 0.00900836 0.00519958 0.01115195 0.00454414 0.00534068
 0.00604228 0.00138942 0.00385889 0.00678855 0.00605089 0.00648994
 0.00138942 0.00138942 0.00490545 0.00648994 0.0037497  0.0018512
 0.00404618 0.00619403 0.00491396 0.0051397  0.00229625 0.00508196
 0.00305461 0.01259811 0.00305461 0.00508196 0.00465222 0.00730434
 0.00508196 0.00305461 0.00175418 0.00305461 0.00508196 0.00779681
 0.00508196 0.00305461 0.00678286 0.00305461 0.00508196 0.00940144
 0.00508196 0.00305461 0.00347091 0.00138942 0.0076519  0.00259265
 0.00462093 0.00551809 0.00732755 0.00259265 0.00548152 0.00491396
 0.00262385 0.00259265 0.00224251 0.00371452 0.01169953 0.01004277
 0.00218422 0.00366797 0.00648994 0.0037497  0.0018512  0.01221719
 0.00619403 0.00491396 0.0051397  0.00229625 0.00508196 0.00305461
 0.00647526 0.00305461 0.00508196 0.00465222 0.00730434 0.00508196
 0.00305461 0.00175418 0.00305461 0.00508196 0.00779681 0.00508196
 0.00305461 0.00678286 0.00305461 0.00508196 0.00940144 0.00508196
 0.00305461 0.00347091 0.00138942 0.00647526 0.00259265 0.00675576
 0.0076519  0.00259265 0.00900836 0.00519958 0.01115195 0.00454414
 0.00534068 0.00604228 0.00138942]
[0.00263448 0.00427882 0.00168614 0.01106286 0.00219531 0.0071974
 0.00197576 0.00534952 0.00242861 0.00278866 0.01026073 0.0077743
 0.00460171 0.01062753 0.0071974  0.00534952 0.00242861 0.00340587
 0.00152826 0.01026073 0.0077743  0.00460171 0.00350948 0.0071974
 0.00935112 0.00242861 0.00853192 0.00391114 0.01141265 0.00419682
 0.0058772  0.00398647 0.00152826 0.01026073 0.0077743  0.00460171
 0.00642298 0.0071974  0.0051151  0.00242861 0.00147882 0.00541695
 0.0044768  0.00888516 0.00660422 0.0064411  0.00402641 0.00152826
 0.00604824 0.01026073 0.0077743  0.00460171 0.0043395  0.00405675
 0.00534952 0.00460171 0.00492597 0.00405675 0.00534952 0.00460171
 0.00430651 0.0071974  0.01026073 0.0077743  0.00460171 0.00430651
 0.0071974  0.0051151  0.00242861 0.00274229 0.00152826 0.00604824
 0.0071974  0.0051151  0.00242861 0.00386562 0.00460171 0.0043395
 0.0064164  0.00485285 0.00257359 0.00325925 0.00152826 0.00589527
 0.0071974  0.00427882 0.00211822 0.00242861 0.00249737 0.00935112
 0.00242861 0.00853192 0.00391114 0.01141265 0.00419682 0.0058772
 0.00523158 0.00152826 0.0023673  0.0101037  0.00538531 0.0071974
 0.00152826 0.00152826 0.00604824 0.0071974  0.00368747 0.00147882
 0.00404461 0.0047378  0.00427882 0.00638187 0.00217659 0.00606074
 0.00290957 0.01543416 0.00290957 0.00606074 0.0035167  0.00785057
 0.00606074 0.00290957 0.00165558 0.00290957 0.00606074 0.00552511
 0.00606074 0.00290957 0.00703912 0.00290957 0.00606074 0.01180814
 0.00606074 0.00290957 0.00346653 0.00152826 0.00935112 0.00242861
 0.00404446 0.00614969 0.00830377 0.00242861 0.00418684 0.00427882
 0.00211822 0.00242861 0.00208986 0.00405151 0.01026073 0.00867044
 0.00197236 0.00334014 0.0071974  0.00368747 0.00147882 0.01101531
 0.0047378  0.00427882 0.00638187 0.00217659 0.00606074 0.00290957
 0.0051151  0.00290957 0.00606074 0.0035167  0.00785057 0.00606074
 0.00290957 0.00165558 0.00290957 0.00606074 0.00552511 0.00606074
 0.00290957 0.00703912 0.00290957 0.00606074 0.01180814 0.00606074
 0.00290957 0.00346653 0.00152826 0.0051151  0.00242861 0.00933912
 0.00935112 0.00242861 0.00853192 0.00391114 0.01141265 0.00419682
 0.0058772  0.00523158 0.00152826]
[0.00306613 0.00574102 0.00210693 0.01032029 0.00200055 0.00624111
 0.0015507  0.00554878 0.00221357 0.00246145 0.00980017 0.00666224
 0.00474863 0.01283651 0.00624111 0.00554878 0.00221357 0.00314666
 0.00128012 0.00980017 0.00666224 0.00474863 0.00312994 0.00624111
 0.00847507 0.00221357 0.00802523 0.00462977 0.01281771 0.00492712
 0.00419813 0.00406067 0.00128012 0.00980017 0.00666224 0.00474863
 0.00464372 0.00624111 0.00591107 0.00221357 0.00165592 0.00365795
 0.00393048 0.00856331 0.01475885 0.01094055 0.00430366 0.00128012
 0.00597255 0.00980017 0.00666224 0.00474863 0.00454176 0.00431138
 0.00554878 0.00474863 0.00467143 0.00431138 0.00554878 0.00474863
 0.0035856  0.00624111 0.00980017 0.00666224 0.00474863 0.0035856
 0.00624111 0.00591107 0.00221357 0.00237913 0.00128012 0.00597255
 0.00624111 0.00591107 0.00221357 0.00341878 0.00474863 0.00454176
 0.00647171 0.00523856 0.00272726 0.00222836 0.00128012 0.00530578
 0.00624111 0.00574102 0.00348022 0.00221357 0.00185989 0.00847507
 0.00221357 0.00802523 0.00462977 0.01281771 0.00492712 0.00419813
 0.00780843 0.00128012 0.00307546 0.00966463 0.00462344 0.00624111
 0.00128012 0.00128012 0.00597255 0.00624111 0.00373986 0.00165592
 0.00473691 0.0072045  0.00574102 0.00463386 0.00229309 0.00546085
 0.00289336 0.01755353 0.00289336 0.00546085 0.00374907 0.00854809
 0.00546085 0.00289336 0.00093953 0.00289336 0.00546085 0.00682089
 0.00546085 0.00289336 0.00663634 0.00289336 0.00546085 0.01007431
 0.00546085 0.00289336 0.0029526  0.00128012 0.00847507 0.00221357
 0.00453126 0.00556655 0.00743005 0.00221357 0.00501548 0.00574102
 0.00348022 0.00221357 0.00189747 0.00334745 0.00980017 0.01023618
 0.00149159 0.00356559 0.00624111 0.00373986 0.00165592 0.01591343
 0.0072045  0.00574102 0.00463386 0.00229309 0.00546085 0.00289336
 0.00591107 0.00289336 0.00546085 0.00374907 0.00854809 0.00546085
 0.00289336 0.00093953 0.00289336 0.00546085 0.00682089 0.00546085
 0.00289336 0.00663634 0.00289336 0.00546085 0.01007431 0.00546085
 0.00289336 0.0029526  0.00128012 0.00591107 0.00221357 0.00932731
 0.00847507 0.00221357 0.00802523 0.00462977 0.01281771 0.00492712
 0.00419813 0.00780843 0.00128012]
