68756
Test: @Test public void discardsSpuriousByteOrderMarkWhenNoCharsetSet() { String html = "\uFEFF<html><head><title>One</title></head><body>Two</body></html>"; ByteBuffer buffer = Charset.forName("UTF-8").encode(html); Document doc = DataUtil.parseByteData(buffer, null, "http: }
Code: static Document parseByteData(ByteBuffer byteData, String charsetName, String baseUri, Parser parser) { String docData; Document doc = null; if (charsetName == null) { docData = Charset.forName(defaultCharset).decode(byteData).toString(); doc = parser.parseInput(docData, baseUri); Element meta = doc.select("meta[http-equiv=content-type], meta[charset]").first(); if (meta != null) { String foundCharset; if (meta.hasAttr("http-equiv")) { foundCharset = getCharsetFromContentType(meta.attr("content")); if (foundCharset == null && meta.hasAttr("charset")) { try { if (Charset.isSupported(meta.attr("charset"))) { foundCharset = meta.attr("charset"); } } catch (IllegalCharsetNameException e) { foundCharset = null; } } } else { foundCharset = meta.attr("charset"); } if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { foundCharset = foundCharset.trim().replaceAll("[\"']", ""); charsetName = foundCharset; byteData.rewind(); docData = Charset.forName(foundCharset).decode(byteData).toString(); doc = null; } } } else { Validate.notEmpty(charsetName, "Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"); docData = Charset.forName(charsetName).decode(byteData).toString(); } if (docData.length() > 0 && docData.charAt(0) == 65279) { byteData.rewind(); docData = Charset.forName(defaultCharset).decode(byteData).toString(); docData = docData.substring(1); charsetName = defaultCharset; } if (doc == null) { doc = parser.parseInput(docData, baseUri); doc.outputSettings().charset(charsetName); } return doc; }
 0.00467153 0.00291753 0.00960836 0.00180055 0.00180055 0.00180055
 0.00565338 0.00664721 0.00431502 0.00528843 0.00570222 0.00676253
 0.00558301 0.00762166 0.00207288 0.00570222 0.00175266 0.00650654
 0.00762166 0.00269514 0.01441292 0.00762166 0.00389574 0.00762166
 0.00205994 0.00762166 0.01000997 0.00403538 0.00277693 0.00886038
 0.00291753 0.00529295 0.00180055 0.01201787 0.00356421 0.00769629
 0.0035537  0.00314043 0.00678542 0.00587879 0.00613682 0.00664721
 0.00322597 0.00886038 0.00291753 0.01113885 0.00886038 0.00291753
 0.01206819 0.00503603 0.00291753 0.0066998  0.00180055 0.01201787
 0.01051136 0.00587879 0.0021081  0.00664721 0.00467153 0.00291753
 0.00895344 0.00497837 0.00651446 0.00180055 0.00492585 0.00384017
 0.00180055]
[0.01135696 0.01450124 0.00672594 0.01125503 0.00703309 0.00567155
 0.00703309 0.00495724 0.00265658 0.00663334 0.00775432 0.00703309
 0.00620265 0.01450124 0.00529094 0.00401829 0.01036137 0.00831456
 0.0080822  0.00516656 0.00312297 0.00775432 0.00929158 0.00401829
 0.01046568 0.00529094 0.00401829 0.00747183 0.00422366 0.00249125
 0.00167546 0.00401829 0.00681442 0.00343201 0.00831456 0.00744366
 0.00341962 0.00312297 0.00775432 0.00703309 0.00402905 0.00831456
 0.00642012 0.00775432 0.00693857 0.00401829 0.00783608 0.00831456
 0.00687246 0.00516656 0.00393815 0.00421149 0.00530821 0.00775432
 0.00517226 0.00775432 0.00831456 0.00311945 0.00775432 0.00693857
 0.00401829 0.00600661 0.0027352  0.0027352  0.00507328 0.00775865
 0.00870786 0.00775432 0.00693857 0.00401829 0.01036137 0.0027352
 0.0027352  0.0027352  0.00785865 0.00775432 0.00693857 0.00401829
 0.00600661 0.0027352  0.00831456 0.00687246 0.00341962 0.00393815
 0.00421149 0.00551526 0.00341962 0.0054527  0.00421149 0.00469309
 0.00775432 0.00693857 0.00401829 0.00632669 0.01250657 0.00492246
 0.00401829 0.00402905 0.00347277 0.00929158 0.00401829 0.00391675
 0.00529094 0.00401829 0.01036137 0.0027352  0.0027352  0.0027352
 0.00785865 0.00775432 0.00494338 0.00516294 0.00542917 0.00574732
 0.00607351 0.00611462 0.00256026 0.00542917 0.00255214 0.00676886
 0.00611462 0.00298469 0.0135105  0.00611462 0.00393815 0.00611462
 0.00241893 0.00611462 0.00692472 0.00461799 0.00359316 0.00929158
 0.00401829 0.00479563 0.0027352  0.00831456 0.00303928 0.00689499
 0.0054527  0.00421149 0.00906388 0.00516656 0.00752899 0.00775432
 0.00347277 0.00929158 0.00401829 0.01046568 0.00929158 0.00401829
 0.00957459 0.00492246 0.00401829 0.00508431 0.0027352  0.00831456
 0.00828638 0.00516656 0.00312297 0.00775432 0.00529094 0.00401829
 0.00747183 0.00422366 0.00616169 0.0027352  0.00555621 0.00474068
 0.0027352 ]
[0.01492634 0.01628311 0.00491613 0.02208409 0.00627905 0.00407106
 0.00627905 0.00729631 0.00231255 0.0060743  0.00610605 0.00627905
 0.00933537 0.01628311 0.00391031 0.00306741 0.01120656 0.01356906
 0.0082888  0.00568159 0.00179819 0.00610605 0.01010326 0.00306741
 0.01223296 0.00391031 0.00306741 0.00910341 0.00490638 0.00142179
 0.00113808 0.00306741 0.00680291 0.00320644 0.01356906 0.01071172
 0.00185378 0.00179819 0.00610605 0.00627905 0.00264057 0.01356906
 0.00557503 0.00610605 0.00538982 0.00306741 0.0064235  0.01356906
 0.00699748 0.00568159 0.00474598 0.00186486 0.00451075 0.00610605
 0.00664831 0.00610605 0.01356906 0.00316717 0.00610605 0.00538982
 0.00306741 0.00579647 0.00159396 0.00159396 0.00369599 0.01200937
 0.01097128 0.00610605 0.00538982 0.00306741 0.01120656 0.00159396
 0.00159396 0.00159396 0.00690842 0.00610605 0.00538982 0.00306741
 0.00579647 0.00159396 0.01356906 0.00699748 0.00185378 0.00474598
 0.00186486 0.00346479 0.00185378 0.00304583 0.00186486 0.00513168
 0.00610605 0.00538982 0.00306741 0.00569996 0.01480701 0.00436288
 0.00306741 0.00264057 0.00269491 0.01010326 0.00306741 0.0029173
 0.00391031 0.00306741 0.01120656 0.00159396 0.00159396 0.00159396
 0.00690842 0.00610605 0.0037934  0.00502134 0.00385345 0.00761211
 0.00738649 0.00884309 0.00171373 0.00385345 0.0018524  0.00680447
 0.00884309 0.00250205 0.01102164 0.00884309 0.00474598 0.00884309
 0.0018567  0.00884309 0.00942674 0.00412993 0.0023238  0.01010326
 0.00306741 0.00386648 0.00159396 0.01356906 0.00311534 0.00681129
 0.00304583 0.00186486 0.00586691 0.00568159 0.00601294 0.00610605
 0.00269491 0.01010326 0.00306741 0.01223296 0.01010326 0.00306741
 0.01946711 0.00436288 0.00306741 0.00557198 0.00159396 0.01356906
 0.01308027 0.00568159 0.00179819 0.00610605 0.00391031 0.00306741
 0.00910341 0.00490638 0.00489618 0.00159396 0.00529194 0.00307879
 0.00159396]
[0.01135696 0.01450124 0.00672594 0.01125503 0.00703309 0.00567155
 0.00703309 0.00495724 0.00265658 0.00663334 0.00775432 0.00703309
 0.00620265 0.01450124 0.00529094 0.00401829 0.01036137 0.00831456
 0.0080822  0.00516656 0.00312297 0.00775432 0.00929158 0.00401829
 0.01046568 0.00529094 0.00401829 0.00747183 0.00422366 0.00249125
 0.00167546 0.00401829 0.00681442 0.00343201 0.00831456 0.00744366
 0.00341962 0.00312297 0.00775432 0.00703309 0.00402905 0.00831456
 0.00642012 0.00775432 0.00693857 0.00401829 0.00783608 0.00831456
 0.00687246 0.00516656 0.00393815 0.00421149 0.00530821 0.00775432
 0.00517226 0.00775432 0.00831456 0.00311945 0.00775432 0.00693857
 0.00401829 0.00600661 0.0027352  0.0027352  0.00507328 0.00775865
 0.00870786 0.00775432 0.00693857 0.00401829 0.01036137 0.0027352
 0.0027352  0.0027352  0.00785865 0.00775432 0.00693857 0.00401829
 0.00600661 0.0027352  0.00831456 0.00687246 0.00341962 0.00393815
 0.00421149 0.00551526 0.00341962 0.0054527  0.00421149 0.00469309
 0.00775432 0.00693857 0.00401829 0.00632669 0.01250657 0.00492246
 0.00401829 0.00402905 0.00347277 0.00929158 0.00401829 0.00391675
 0.00529094 0.00401829 0.01036137 0.0027352  0.0027352  0.0027352
 0.00785865 0.00775432 0.00494338 0.00516294 0.00542917 0.00574732
 0.00607351 0.00611462 0.00256026 0.00542917 0.00255214 0.00676886
 0.00611462 0.00298469 0.0135105  0.00611462 0.00393815 0.00611462
 0.00241893 0.00611462 0.00692472 0.00461799 0.00359316 0.00929158
 0.00401829 0.00479563 0.0027352  0.00831456 0.00303928 0.00689499
 0.0054527  0.00421149 0.00906388 0.00516656 0.00752899 0.00775432
 0.00347277 0.00929158 0.00401829 0.01046568 0.00929158 0.00401829
 0.00957459 0.00492246 0.00401829 0.00508431 0.0027352  0.00831456
 0.00828638 0.00516656 0.00312297 0.00775432 0.00529094 0.00401829
 0.00747183 0.00422366 0.00616169 0.0027352  0.00555621 0.00474068
 0.0027352 ]
[0.01790649 0.0213329  0.00386141 0.02477995 0.00630174 0.00393002
 0.00630174 0.00651089 0.00158726 0.00585367 0.00625176 0.00630174
 0.00702604 0.0213329  0.00352259 0.00223929 0.01115094 0.01605887
 0.00843544 0.00568269 0.00107604 0.00625176 0.01354893 0.00223929
 0.01038977 0.00352259 0.00223929 0.01138122 0.00432633 0.00088293
 0.00068532 0.00223929 0.00637038 0.00141335 0.01605887 0.00746799
 0.00112597 0.00107604 0.00625176 0.00630174 0.0026751  0.01605887
 0.00521507 0.00625176 0.00542635 0.00223929 0.00767978 0.01605887
 0.00808386 0.00568269 0.00317065 0.00148569 0.0049409  0.00625176
 0.00574075 0.00625176 0.01605887 0.00174116 0.00625176 0.00542635
 0.00223929 0.00712495 0.00094544 0.00094544 0.00267436 0.01320546
 0.01057229 0.00625176 0.00542635 0.00223929 0.01115094 0.00094544
 0.00094544 0.00094544 0.01098969 0.00625176 0.00542635 0.00223929
 0.00712495 0.00094544 0.01605887 0.00808386 0.00112597 0.00317065
 0.00148569 0.0027046  0.00112597 0.00240923 0.00148569 0.00339149
 0.00625176 0.00542635 0.00223929 0.0063931  0.01635891 0.00355202
 0.00223929 0.0026751  0.00163434 0.01354893 0.00223929 0.00223859
 0.00352259 0.00223929 0.01115094 0.00094544 0.00094544 0.00094544
 0.01098969 0.00625176 0.0028709  0.00479963 0.00434644 0.00461833
 0.0047405  0.00848301 0.00088699 0.00434644 0.00072707 0.0064922
 0.00848301 0.00180661 0.01338802 0.00848301 0.00317065 0.00848301
 0.00113503 0.00848301 0.00785256 0.00369366 0.00216638 0.01354893
 0.00223929 0.00368986 0.00094544 0.01605887 0.00218298 0.00520979
 0.00240923 0.00148569 0.00646545 0.00568269 0.00545891 0.00625176
 0.00163434 0.01354893 0.00223929 0.01038977 0.01354893 0.00223929
 0.0203105  0.00355202 0.00223929 0.00411959 0.00094544 0.01605887
 0.0148541  0.00568269 0.00107604 0.00625176 0.00352259 0.00223929
 0.01138122 0.00432633 0.00468198 0.00094544 0.00374377 0.0031103
 0.00094544]
[0.00871845 0.01358876 0.00442886 0.01331869 0.00597034 0.00493258
 0.00597034 0.0068685  0.00383109 0.00546388 0.00709871 0.00597034
 0.00826572 0.01358876 0.00400274 0.00355048 0.00970022 0.01176054
 0.00731085 0.00671301 0.00256399 0.00709871 0.01000841 0.00355048
 0.01081798 0.00400274 0.00355048 0.00822405 0.00462552 0.00260882
 0.00196676 0.00355048 0.00545591 0.00345541 0.01176054 0.00731283
 0.00391641 0.00256399 0.00709871 0.00597034 0.00355239 0.01176054
 0.00533263 0.00709871 0.00573528 0.00355048 0.00715617 0.01176054
 0.00555537 0.00671301 0.00558696 0.00350533 0.00675509 0.00709871
 0.00722769 0.00709871 0.01176054 0.00357525 0.00709871 0.00573528
 0.00355048 0.00510204 0.00255722 0.00255722 0.00455523 0.00858705
 0.01026376 0.00709871 0.00573528 0.00355048 0.00970022 0.00255722
 0.00255722 0.00255722 0.00661022 0.00709871 0.00573528 0.00355048
 0.00510204 0.00255722 0.01176054 0.00555537 0.00391641 0.00558696
 0.00350533 0.00380188 0.00391641 0.00364793 0.00350533 0.00490866
 0.00709871 0.00573528 0.00355048 0.00644363 0.01330534 0.00501765
 0.00355048 0.00355239 0.00347047 0.01000841 0.00355048 0.00393612
 0.00400274 0.00355048 0.00970022 0.00255722 0.00255722 0.00255722
 0.00661022 0.00709871 0.00505264 0.00545684 0.00528681 0.00636821
 0.00645194 0.00665959 0.00271723 0.00528681 0.00267998 0.00653135
 0.00665959 0.00357813 0.00971405 0.00665959 0.00558696 0.00665959
 0.00230661 0.00665959 0.00921092 0.00464587 0.00288774 0.01000841
 0.00355048 0.00579546 0.00255722 0.01176054 0.00368997 0.00763789
 0.00364793 0.00350533 0.00675946 0.00671301 0.00515967 0.00709871
 0.00347047 0.01000841 0.00355048 0.01081798 0.01000841 0.00355048
 0.01083071 0.00501765 0.00355048 0.00526887 0.00255722 0.01176054
 0.0118979  0.00671301 0.00256399 0.00709871 0.00400274 0.00355048
 0.00822405 0.00462552 0.00633425 0.00255722 0.00547488 0.00470976
 0.00255722]
[0.01135696 0.01450124 0.00672594 0.01125503 0.00703309 0.00567155
 0.00703309 0.00495724 0.00265658 0.00663334 0.00775432 0.00703309
 0.00620265 0.01450124 0.00529094 0.00401829 0.01036137 0.00831456
 0.0080822  0.00516656 0.00312297 0.00775432 0.00929158 0.00401829
 0.01046568 0.00529094 0.00401829 0.00747183 0.00422366 0.00249125
 0.00167546 0.00401829 0.00681442 0.00343201 0.00831456 0.00744366
 0.00341962 0.00312297 0.00775432 0.00703309 0.00402905 0.00831456
 0.00642012 0.00775432 0.00693857 0.00401829 0.00783608 0.00831456
 0.00687246 0.00516656 0.00393815 0.00421149 0.00530821 0.00775432
 0.00517226 0.00775432 0.00831456 0.00311945 0.00775432 0.00693857
 0.00401829 0.00600661 0.0027352  0.0027352  0.00507328 0.00775865
 0.00870786 0.00775432 0.00693857 0.00401829 0.01036137 0.0027352
 0.0027352  0.0027352  0.00785865 0.00775432 0.00693857 0.00401829
 0.00600661 0.0027352  0.00831456 0.00687246 0.00341962 0.00393815
 0.00421149 0.00551526 0.00341962 0.0054527  0.00421149 0.00469309
 0.00775432 0.00693857 0.00401829 0.00632669 0.01250657 0.00492246
 0.00401829 0.00402905 0.00347277 0.00929158 0.00401829 0.00391675
 0.00529094 0.00401829 0.01036137 0.0027352  0.0027352  0.0027352
 0.00785865 0.00775432 0.00494338 0.00516294 0.00542917 0.00574732
 0.00607351 0.00611462 0.00256026 0.00542917 0.00255214 0.00676886
 0.00611462 0.00298469 0.0135105  0.00611462 0.00393815 0.00611462
 0.00241893 0.00611462 0.00692472 0.00461799 0.00359316 0.00929158
 0.00401829 0.00479563 0.0027352  0.00831456 0.00303928 0.00689499
 0.0054527  0.00421149 0.00906388 0.00516656 0.00752899 0.00775432
 0.00347277 0.00929158 0.00401829 0.01046568 0.00929158 0.00401829
 0.00957459 0.00492246 0.00401829 0.00508431 0.0027352  0.00831456
 0.00828638 0.00516656 0.00312297 0.00775432 0.00529094 0.00401829
 0.00747183 0.00422366 0.00616169 0.0027352  0.00555621 0.00474068
 0.0027352 ]
[0.01184689 0.017416   0.00534245 0.01716834 0.00660039 0.0047389
 0.00660039 0.0074681  0.00269734 0.00792182 0.00732166 0.00660039
 0.0066234  0.017416   0.00539976 0.00294543 0.01074582 0.01013616
 0.01068748 0.0057967  0.00216627 0.00732166 0.00904224 0.00294543
 0.01396771 0.00539976 0.00294543 0.00829907 0.00442167 0.00196923
 0.00150382 0.00294543 0.00662008 0.0032554  0.01013616 0.00772399
 0.00268669 0.00216627 0.00732166 0.00660039 0.0036225  0.01013616
 0.00752975 0.00732166 0.00610644 0.00294543 0.0069781  0.01013616
 0.00650233 0.0057967  0.00442655 0.00348221 0.00577829 0.00732166
 0.00627927 0.00732166 0.01013616 0.00385904 0.00732166 0.00610644
 0.00294543 0.00366705 0.00199575 0.00199575 0.00456279 0.00992046
 0.01004257 0.00732166 0.00610644 0.00294543 0.01074582 0.00199575
 0.00199575 0.00199575 0.00625237 0.00732166 0.00610644 0.00294543
 0.00366705 0.00199575 0.01013616 0.00650233 0.00268669 0.00442655
 0.00348221 0.00463757 0.00268669 0.00415199 0.00348221 0.00461401
 0.00732166 0.00610644 0.00294543 0.00659028 0.01147741 0.00515896
 0.00294543 0.0036225  0.00326617 0.00904224 0.00294543 0.00380853
 0.00539976 0.00294543 0.01074582 0.00199575 0.00199575 0.00199575
 0.00625237 0.00732166 0.00378198 0.00479093 0.00545505 0.00604973
 0.00616934 0.00856701 0.00173988 0.00545505 0.00206444 0.00580396
 0.00856701 0.0035367  0.01523298 0.00856701 0.00442655 0.00856701
 0.00207135 0.00856701 0.00681245 0.00427483 0.00292649 0.00904224
 0.00294543 0.00434602 0.00199575 0.01013616 0.00320903 0.00771948
 0.00415199 0.00348221 0.00826506 0.0057967  0.00763426 0.00732166
 0.00326617 0.00904224 0.00294543 0.01396771 0.00904224 0.00294543
 0.01023522 0.00515896 0.00294543 0.00563957 0.00199575 0.01013616
 0.01095235 0.0057967  0.00216627 0.00732166 0.00539976 0.00294543
 0.00829907 0.00442167 0.00605917 0.00199575 0.00533147 0.00328756
 0.00199574]
[0.01285542 0.01188227 0.00698204 0.01136695 0.0061296  0.00648598
 0.0061296  0.00707358 0.00299822 0.00687029 0.00591817 0.0061296
 0.00740767 0.01188227 0.00639586 0.00431362 0.00845732 0.01147681
 0.00740811 0.00582692 0.00329099 0.00591817 0.00766312 0.00431362
 0.00873219 0.00639586 0.00431362 0.00688284 0.00396997 0.00317122
 0.00178179 0.00431362 0.00729256 0.00405743 0.01147681 0.00840702
 0.00435051 0.00329099 0.00591817 0.0061296  0.0034855  0.01147681
 0.00682264 0.00591817 0.0079372  0.00431362 0.00572577 0.01147681
 0.00655848 0.00582692 0.00426174 0.00441963 0.00664556 0.00591817
 0.00590935 0.00591817 0.01147681 0.0038981  0.00591817 0.0079372
 0.00431362 0.00542131 0.00255479 0.00255479 0.004725   0.0081845
 0.00898226 0.00591817 0.0079372  0.00431362 0.00845732 0.00255479
 0.00255479 0.00255479 0.0063398  0.00591817 0.0079372  0.00431362
 0.00542131 0.00255479 0.01147681 0.00655848 0.00435051 0.00426174
 0.00441963 0.00449439 0.00435051 0.00487908 0.00441963 0.00480014
 0.00591817 0.0079372  0.00431362 0.00732294 0.01135241 0.00551894
 0.00431362 0.0034855  0.00374842 0.00766312 0.00431362 0.00446171
 0.00639586 0.00431362 0.00845732 0.00255479 0.00255479 0.00255479
 0.0063398  0.00591817 0.00499833 0.00643199 0.00537005 0.00728036
 0.00572563 0.00714095 0.00307544 0.00537005 0.00280509 0.00602122
 0.00714095 0.00393852 0.00865706 0.00714095 0.00426174 0.00714095
 0.00299281 0.00714095 0.00653225 0.00446857 0.00367608 0.00766312
 0.00431362 0.00590873 0.00255479 0.01147681 0.00408114 0.0070206
 0.00487908 0.00441963 0.0070418  0.00582692 0.00626398 0.00591817
 0.00374842 0.00766312 0.00431362 0.00873219 0.00766312 0.00431362
 0.00844861 0.00551894 0.00431362 0.00653915 0.00255479 0.01147681
 0.00887399 0.00582692 0.00329099 0.00591817 0.00639586 0.00431362
 0.00688284 0.00396997 0.00512446 0.00255479 0.00569735 0.00416556
 0.00255479]
[0.01661264 0.01498815 0.00548301 0.01591379 0.00536717 0.0053549
 0.00536717 0.00635773 0.00231689 0.00723781 0.00698939 0.00536717
 0.00778746 0.01498815 0.00520145 0.00298961 0.01030616 0.01179507
 0.00772449 0.00640152 0.00224591 0.00698939 0.00954236 0.00298961
 0.01097543 0.00520145 0.00298961 0.00947428 0.00498902 0.00176462
 0.00111506 0.00298961 0.00709439 0.00315303 0.01179507 0.00837125
 0.00225913 0.00224591 0.00698939 0.00536717 0.00329817 0.01179507
 0.00672123 0.00698939 0.00645975 0.00298961 0.00668529 0.01179507
 0.00764445 0.00640152 0.0040124  0.00304967 0.00517202 0.00698939
 0.00669699 0.00698939 0.01179507 0.00314452 0.00698939 0.00645975
 0.00298961 0.00609362 0.00163326 0.00163326 0.00419867 0.0101194
 0.00935295 0.00698939 0.00645975 0.00298961 0.01030616 0.00163326
 0.00163326 0.00163326 0.00582216 0.00698939 0.00645975 0.00298961
 0.00609362 0.00163326 0.01179507 0.00764445 0.00225913 0.0040124
 0.00304967 0.00436237 0.00225913 0.00417648 0.00304967 0.00493029
 0.00698939 0.00645975 0.00298961 0.00647059 0.01437463 0.00497613
 0.00298961 0.00329817 0.00344046 0.00954236 0.00298961 0.00407901
 0.00520145 0.00298961 0.01030616 0.00163326 0.00163326 0.00163326
 0.00582216 0.00698939 0.00410763 0.00576145 0.00463933 0.00599393
 0.00634131 0.0080104  0.00208199 0.00463933 0.00203687 0.00690888
 0.0080104  0.00294063 0.014424   0.0080104  0.0040124  0.0080104
 0.00207292 0.0080104  0.00819346 0.00371635 0.00368818 0.00954236
 0.00298961 0.00466901 0.00163326 0.01179507 0.00284505 0.01006798
 0.00417648 0.00304967 0.00748083 0.00640152 0.00655291 0.00698939
 0.00344046 0.00954236 0.00298961 0.01097543 0.00954236 0.00298961
 0.01043414 0.00497613 0.00298961 0.00578787 0.00163326 0.01179507
 0.01107343 0.00640152 0.00224591 0.00698939 0.00520145 0.00298961
 0.00947428 0.00498902 0.00613925 0.00163326 0.00553574 0.00362478
 0.00163325]
[0.01314996 0.01437041 0.004678   0.01430769 0.00597253 0.00599962
 0.00597253 0.00608954 0.00309434 0.00524082 0.00787162 0.00597253
 0.00997221 0.01437041 0.00387657 0.00289206 0.01125358 0.01246577
 0.00753152 0.00560438 0.00205928 0.00787162 0.01013044 0.00289206
 0.01057913 0.00387657 0.00289206 0.00922905 0.00514552 0.00179261
 0.00116191 0.00289206 0.00556077 0.00250086 0.01246577 0.00856006
 0.00232413 0.00205928 0.00787162 0.00597253 0.00280683 0.01246577
 0.00526279 0.00787162 0.00556352 0.00289206 0.00732475 0.01246577
 0.00774406 0.00560438 0.00374073 0.002728   0.00510296 0.00787162
 0.00744726 0.00787162 0.01246577 0.00315553 0.00787162 0.00556352
 0.00289206 0.00509751 0.00171818 0.00171818 0.00301348 0.01182228
 0.00849763 0.00787162 0.00556352 0.00289206 0.01125358 0.00171818
 0.00171818 0.00171818 0.00802935 0.00787162 0.00556352 0.00289206
 0.00509751 0.00171818 0.01246577 0.00774406 0.00232413 0.00374073
 0.002728   0.00466568 0.00232413 0.00344523 0.002728   0.0045719
 0.00787162 0.00556352 0.00289206 0.00618129 0.01785864 0.00470092
 0.00289206 0.00280683 0.00263132 0.01013044 0.00289206 0.00291807
 0.00387657 0.00289206 0.01125358 0.00171818 0.00171818 0.00171818
 0.00802935 0.00787162 0.00470474 0.00579795 0.00553327 0.00625447
 0.00418043 0.00725435 0.00191926 0.00553327 0.0021122  0.00900047
 0.00725435 0.00288887 0.01810976 0.00725435 0.00374073 0.00725435
 0.00171246 0.00725435 0.0088996  0.00310569 0.00238341 0.01013044
 0.00289206 0.00429322 0.00171818 0.01246577 0.00322633 0.00765627
 0.00344523 0.002728   0.00609498 0.00560438 0.0055422  0.00787162
 0.00263132 0.01013044 0.00289206 0.01057913 0.01013044 0.00289206
 0.01091993 0.00470092 0.00289206 0.00606478 0.00171818 0.01246577
 0.0124356  0.00560438 0.00205928 0.00787162 0.00387657 0.00289206
 0.00922905 0.00514552 0.0063749  0.00171818 0.00697171 0.00410421
 0.00171818]
[0.01314996 0.01437041 0.004678   0.01430769 0.00597253 0.00599962
 0.00597253 0.00608954 0.00309434 0.00524082 0.00787162 0.00597253
 0.00997221 0.01437041 0.00387657 0.00289206 0.01125358 0.01246577
 0.00753152 0.00560438 0.00205928 0.00787162 0.01013044 0.00289206
 0.01057913 0.00387657 0.00289206 0.00922905 0.00514552 0.00179261
 0.00116191 0.00289206 0.00556077 0.00250086 0.01246577 0.00856006
 0.00232413 0.00205928 0.00787162 0.00597253 0.00280683 0.01246577
 0.00526279 0.00787162 0.00556352 0.00289206 0.00732475 0.01246577
 0.00774406 0.00560438 0.00374073 0.002728   0.00510296 0.00787162
 0.00744726 0.00787162 0.01246577 0.00315553 0.00787162 0.00556352
 0.00289206 0.00509751 0.00171818 0.00171818 0.00301348 0.01182228
 0.00849763 0.00787162 0.00556352 0.00289206 0.01125358 0.00171818
 0.00171818 0.00171818 0.00802935 0.00787162 0.00556352 0.00289206
 0.00509751 0.00171818 0.01246577 0.00774406 0.00232413 0.00374073
 0.002728   0.00466568 0.00232413 0.00344523 0.002728   0.0045719
 0.00787162 0.00556352 0.00289206 0.00618129 0.01785864 0.00470092
 0.00289206 0.00280683 0.00263132 0.01013044 0.00289206 0.00291807
 0.00387657 0.00289206 0.01125358 0.00171818 0.00171818 0.00171818
 0.00802935 0.00787162 0.00470474 0.00579795 0.00553327 0.00625447
 0.00418043 0.00725435 0.00191926 0.00553327 0.0021122  0.00900047
 0.00725435 0.00288887 0.01810976 0.00725435 0.00374073 0.00725435
 0.00171246 0.00725435 0.0088996  0.00310569 0.00238341 0.01013044
 0.00289206 0.00429322 0.00171818 0.01246577 0.00322633 0.00765627
