63154
Test: public void test54() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test54"); java.text.ParsePosition parsePosition1 = null; try { java.util.Date date2 = com.google.gson.internal.bind.util.ISO8601Utils.parse("100", parsePosition1); } catch (java.lang.NullPointerException e) { } }
 0.00097407 0.00241173 0.00117698 0.00166573 0.00067435 0.00129707
 0.00096197 0.00254632 0.00241173 0.00117698 0.00279785 0.00067435
 0.0025489  0.00096197 0.00477904 0.00517441 0.0021661  0.00358804
 0.00389072 0.00249468 0.00252978 0.00226076 0.00109973 0.00096197
 0.0025489  0.00152713 0.00217022 0.00116686 0.00096197 0.0025489
 0.00152713 0.00124074 0.00096197 0.00139134 0.00096197 0.00084512
 0.00180374 0.00412642 0.00249468 0.00405863 0.00075597 0.00180494
 0.00147727 0.00290786 0.00151637 0.00129316 0.00096197 0.00077686
 0.0043783  0.00096197 0.00089404 0.00193136 0.00141721 0.0015625
 0.00206392 0.00096197 0.00268642 0.00225977 0.00292087 0.00182599
 0.0036905  0.00193136 0.00141721 0.00114927 0.00154542 0.0043783
 0.00141721 0.00064908 0.00193135 0.00109218 0.00096197 0.00212249
 0.00225977 0.00143208 0.00204799 0.00154542 0.00197913 0.00206392
 0.00096197 0.00111037 0.00182599 0.00193135 0.00162072 0.00096197
 0.00099821 0.00117698 0.00237656 0.00096197 0.00114127 0.00099246
 0.00096197 0.00126486 0.00184528 0.00193135 0.00117347 0.00096197
 0.00288618 0.00266676 0.00140913 0.00405863 0.00075597 0.00220873
 0.00147727 0.00290786 0.00118443 0.00250436 0.0010901  0.00159739
 0.00257675 0.00085989 0.00182599 0.00405863 0.00075597 0.00188491
 0.00147727 0.00290786 0.00143558 0.00375618 0.00117698 0.00115439
 0.00122257 0.00096197 0.00075597 0.00222758 0.00429281 0.00148671
 0.00389072 0.00166575 0.00185419 0.00062025 0.00446439 0.00274177
 0.00179469 0.00220432 0.00135756 0.00166434 0.00281287 0.00167
 0.00096197 0.00531231 0.00135756 0.00310325 0.00281287 0.00167
 0.00096197 0.00531231 0.00135756 0.00121562 0.00281287 0.00167
 0.00096197 0.00260685 0.00171858 0.00096197 0.00481411 0.00141721
 0.00073821 0.00197025 0.00125344 0.00112823 0.00707444 0.00117698
 0.00248868 0.00117698 0.00113325 0.00181894 0.00096197 0.00208006
 0.00251033 0.00141721 0.00125344 0.00154542 0.00399935 0.00119609
 0.00096197 0.00182394 0.00428154 0.00096197 0.00075597 0.00061283
 0.00257675 0.00173068 0.00248868 0.00128846 0.00117698 0.00171858
 0.00117698 0.00267483 0.00165935 0.00117698 0.0024484  0.00040976
 0.00218016 0.00370141 0.00396881 0.00129576 0.00131717 0.00067435
 0.00517441 0.00216959 0.0011225  0.00354648 0.00113832 0.00117778
 0.00192175 0.00106237 0.00150084 0.00141721 0.00175651 0.00370141
 0.00067435 0.0029352  0.00131717 0.00067435 0.00252581 0.00067435
 0.00192214 0.00297809 0.00091062 0.00162328 0.00095475 0.00117778
 0.00111295 0.00154542 0.00156946 0.00248123 0.00275444 0.00154542
 0.00160019 0.00248123 0.00192214 0.00405863 0.00075597 0.00258542
 0.00165401 0.00096197 0.00196226 0.00114228 0.00096197 0.00335253
 0.00224375 0.0011804  0.00117778 0.00192214 0.00116206 0.00096197
 0.00118298 0.00236269 0.00113176 0.00117778 0.00093843 0.00405863
 0.00075597 0.00182541 0.00264389 0.00165935 0.00117698 0.00121947
 0.00555222 0.00096197 0.00187951 0.0011804  0.00117778 0.00192214
 0.00116206 0.00096197 0.00118298 0.00236269 0.00113176 0.00117778
 0.00093843 0.00405863 0.00075597 0.00182541 0.00264389 0.00165935
 0.00117698 0.00121947 0.00555222 0.00097794 0.00190327 0.00147934
 0.00240211 0.00256396 0.00370141 0.00116498 0.00736713 0.0041103
 0.00067435 0.00131717 0.00067435 0.0042334  0.00193135 0.00276011
 0.00096197 0.0052552  0.00124591 0.00165401 0.00096197 0.00219261
 0.00389072 0.00241865 0.00165401 0.00248123 0.00231834 0.0022236
 0.00140729 0.00370141 0.00067435 0.00183281 0.00124181 0.00067435
 0.00249468 0.00181591 0.00124591 0.00165401 0.00096197 0.00207644
 0.00165401 0.00117778 0.0009617  0.00154509 0.0018077  0.00161714
 0.00096197 0.00139336 0.00151284 0.00117778 0.00134666 0.00154542
 0.00161714 0.00248123 0.00227008 0.00170931 0.00108391 0.0027945 ]
[0.00119809 0.00393238 0.00048703 0.00079727 0.00287215 0.00077378
 0.00212032 0.00610121 0.00073218 0.0020325  0.00317645 0.00187974
 0.00073218 0.00080777 0.00298078 0.00073218 0.00492436 0.0051556
 0.00187974 0.00274503 0.00114409 0.00226968 0.0051556  0.0006445
 0.00176366 0.00274503 0.00134961 0.00123661 0.00073218 0.00492436
 0.0051556  0.00187974 0.00274503 0.00643314 0.00226968 0.0051556
 0.0006445  0.00176366 0.00274503 0.0036983  0.00084145 0.00073218
 0.00492436 0.0051556  0.00187974 0.00274503 0.00299466 0.00324876
 0.00073218 0.00494839 0.00408968 0.00073218 0.00494839 0.00291159
 0.00073218 0.00494839 0.00194856 0.00073218 0.00215161 0.00404386
 0.0021765  0.00073218 0.00115617 0.0051556  0.00053291 0.01058476
 0.00082399 0.00188911 0.00491778 0.00338707 0.00115031 0.00117387
 0.00073218 0.00060292 0.00126783 0.00123661 0.00359063 0.00396188
 0.00247517 0.00189427 0.00079796 0.00214011 0.00073218 0.00492436
 0.00187974 0.00274503 0.00396188 0.00187974 0.00274503 0.00643314
 0.00226968 0.0051556  0.00163033 0.00176366 0.00274503 0.00335898
 0.00073218 0.00492436 0.0051556  0.00187974 0.00274503 0.00643314
 0.00226968 0.0051556  0.00163033 0.0009657  0.00188911 0.00221147
 0.0019014  0.00197882 0.0014031  0.00073218 0.00062034 0.00207248
 0.00079449 0.00109638 0.00082399 0.0014031  0.00079449 0.00117768
 0.00082399 0.0014031  0.00079449 0.00045435 0.00093407 0.00073218
 0.00492436 0.0051556  0.00187974 0.00274503 0.00643314 0.00278267
 0.00221147 0.00427049 0.00082399 0.00291159 0.00085651 0.00063902
 0.00291159 0.00073218 0.00105472 0.00386311 0.00226968 0.0051556
 0.00089905 0.00176366 0.00274503 0.00207278 0.00104773 0.00073218
 0.00074204 0.00187974 0.00105076 0.00145961 0.00057645 0.00138065
 0.00073218 0.00272098 0.00187974 0.00105076 0.00367023 0.00057645
 0.0019964  0.00073218 0.00492436 0.0051556  0.00256129 0.0022811
 0.00359063 0.0019014  0.00279544 0.00236916 0.00075836 0.00073218
 0.0019964  0.00122551 0.00207055 0.00114605 0.00073218 0.0019964
 0.00122551 0.0014811  0.00073218 0.00103043 0.00073218 0.0005854
 0.00188911 0.00491778 0.0019014  0.00438942 0.00060292 0.00165171
 0.0019459  0.00299297 0.00154873 0.00151883 0.00073218 0.00078402
 0.00334327 0.00073218 0.00062034 0.00182684 0.00152941 0.0013564
 0.00215121 0.00073218 0.00227914 0.00274503 0.00260456 0.00191465
 0.00386311 0.00182684 0.00152941 0.00117768 0.00138278 0.00334327
 0.00152941 0.00045435 0.00221789 0.00074401 0.00073218 0.00189455
 0.00274503 0.00147725 0.00176767 0.00138278 0.00117193 0.00215121
 0.00073218 0.00070024 0.00191465 0.00221789 0.0017613  0.00073218
 0.0007073  0.00105076 0.00200976 0.00073218 0.00121836 0.00074128
 0.00073218 0.00123974 0.00173213 0.00221789 0.00095791 0.00073218
 0.0024832  0.00270513 0.00175841 0.00438942 0.00060292 0.00214926
 0.0019459  0.00299297 0.00094414 0.00316523 0.00083079 0.00144115
 0.00199853 0.0007603  0.00191465 0.00438942 0.00060292 0.00192496
 0.0019459  0.00299297 0.00177401 0.00573785 0.00105076 0.00074844
 0.00117387 0.00073218 0.00060292 0.00222601 0.00420056 0.00123661
 0.00359063 0.00153317 0.00209197 0.00057366 0.0042142  0.00388563
 0.00238471 0.00193103 0.00113374 0.00139103 0.00256345 0.00205729
 0.00073218 0.0068558  0.00113374 0.00306756 0.00256345 0.00205729
 0.00073218 0.0068558  0.00113374 0.00144502 0.00256345 0.00205729
 0.00073218 0.00258722 0.00192306 0.00073218 0.00531488 0.00152941
 0.00058691 0.00194735 0.0010988  0.00100788 0.01190915 0.00105076
 0.00315975 0.00105076 0.00073771 0.00120668 0.00073218 0.0029647
 0.00246581 0.00152941 0.0010988  0.00138278 0.00371015 0.0009672
 0.00073218 0.00128579 0.00374331 0.00073218 0.00060292 0.00057847
 0.00199853 0.00149714 0.00315975 0.00101039 0.00105076 0.00192306
 0.00105076 0.00310396 0.00172794 0.00105076 0.0021095  0.00030876
 0.00152748 0.00393238 0.00404386 0.00113199 0.00118379 0.00057645
 0.0051556  0.00316151 0.00110308 0.00273973 0.00082704 0.00085651
 0.00225228 0.00082399 0.00160091 0.00152941 0.00148891 0.00393238
 0.00057645 0.0034225  0.00118379 0.00057645 0.00312062 0.00057645
 0.00165642 0.00294776 0.00088143 0.00143385 0.00065572 0.00085651
 0.00085053 0.00138278 0.0015276  0.00221147 0.00310898 0.00138278
 0.00145067 0.00221147 0.00165642 0.00438942 0.00060292 0.00193925
 0.00122088 0.00073218 0.00228604 0.00084354 0.00073218 0.00494839
 0.00204043 0.00079663 0.00085651 0.00165642 0.00102402 0.00073218
 0.00081314 0.00292568 0.00135297 0.00085651 0.00103069 0.00438942
 0.00060292 0.00121994 0.00237563 0.00172794 0.00105076 0.00120954
 0.0067385  0.00073218 0.00184488 0.00079663 0.00085651 0.00165642
 0.00102402 0.00073218 0.00081314 0.00292568 0.00135297 0.00085651
 0.00103069 0.00438942 0.00060292 0.00121994 0.00237563 0.00172794
 0.00105076 0.00120954 0.0067385  0.00088539 0.00171423 0.00153646
 0.00235907 0.00193622 0.00393238 0.00080793 0.0110717  0.00406268
 0.00057645 0.00118379 0.00057645 0.00478751 0.00221789 0.00231194
 0.00073218 0.00773728 0.00123568 0.00122088 0.00073218 0.00191956
 0.00359063 0.00247854 0.00122088 0.00221147 0.00215161 0.00243416
 0.00157519 0.00393238 0.00057645 0.0016037  0.00138505 0.00057645
 0.0019014  0.00137469 0.00123568 0.00122088 0.00073218 0.00293173
 0.00122088 0.00085651 0.00103174 0.00148367 0.00197882 0.0014031
 0.00073218 0.0018386  0.00207248 0.00085651 0.0014933  0.00138278
 0.0014031  0.00221147 0.00210504 0.00116839 0.00145129 0.00293082]
[0.00114081 0.00497079 0.00053961 0.00078866 0.00254234 0.00100216
 0.00185177 0.004442   0.00102644 0.00192164 0.00341718 0.0024315
 0.00102644 0.00112416 0.00206177 0.00102644 0.00494922 0.00483945
 0.0024315  0.00225681 0.0013972  0.00264753 0.00483945 0.00078319
 0.00212568 0.00225681 0.0014874  0.00163916 0.00102644 0.00494922
 0.00483945 0.0024315  0.00225681 0.00654828 0.00264753 0.00483945
 0.00078319 0.00212568 0.00225681 0.00319516 0.000789   0.00102644
 0.00494922 0.00483945 0.0024315  0.00225681 0.00311465 0.00307832
 0.00102644 0.00286102 0.00389383 0.00102644 0.00286102 0.00263997
 0.00102644 0.00286102 0.00287345 0.00102644 0.00256239 0.0039251
 0.00238174 0.00102644 0.00177836 0.00483945 0.00065692 0.00701175
 0.00083653 0.00160679 0.00369801 0.00206062 0.00146169 0.0009723
 0.00102644 0.00063118 0.00119339 0.00163916 0.00361164 0.00341614
 0.00258097 0.0019221  0.00107614 0.00251314 0.00102644 0.00494922
 0.0024315  0.00225681 0.00341614 0.0024315  0.00225681 0.00654828
 0.00264753 0.00483945 0.00171321 0.00212568 0.00225681 0.00289031
 0.00102644 0.00494922 0.00483945 0.0024315  0.00225681 0.00654828
 0.00264753 0.00483945 0.00171321 0.00120116 0.00160679 0.00217348
 0.00234761 0.00218861 0.00173927 0.00102644 0.00066791 0.0013992
 0.00075139 0.00153337 0.00083653 0.00173927 0.00075139 0.00152307
 0.00083653 0.00173927 0.00075139 0.00052905 0.00094996 0.00102644
 0.00494922 0.00483945 0.0024315  0.00225681 0.00654828 0.00305596
 0.00217348 0.00397606 0.00083653 0.00263997 0.00083445 0.00056035
 0.00263997 0.00102644 0.00114665 0.00421885 0.00264753 0.00483945
 0.00108621 0.00212568 0.00225681 0.00191247 0.00088874 0.00102644
 0.00079801 0.0024315  0.0009648  0.00124265 0.00067164 0.00107328
 0.00102644 0.00279871 0.0024315  0.0009648  0.00326068 0.00067164
 0.00243696 0.00102644 0.00494922 0.00483945 0.00281644 0.00340943
 0.00361164 0.00234761 0.0021649  0.00248333 0.00116917 0.00102644
 0.00243696 0.00132849 0.00212073 0.00114767 0.00102644 0.00243696
 0.00132849 0.00110645 0.00102644 0.0014508  0.00102644 0.00086944
 0.00160679 0.00369801 0.00234761 0.00382284 0.00063118 0.00221658
 0.00203967 0.00349005 0.00129797 0.00144625 0.00102644 0.0008939
 0.00335355 0.00102644 0.00066791 0.00167929 0.00160101 0.00155504
 0.00162202 0.00102644 0.00243285 0.00225681 0.00294139 0.00141493
 0.00421885 0.00167929 0.00160101 0.00152307 0.00172931 0.00335355
 0.00160101 0.00052905 0.00220245 0.00101711 0.00102644 0.00272537
 0.00225681 0.00181927 0.00185922 0.00172931 0.00146616 0.00162202
 0.00102644 0.00079946 0.00141493 0.00220245 0.00135544 0.00102644
 0.00085333 0.0009648  0.00240269 0.00102644 0.00112209 0.00104445
 0.00102644 0.00124862 0.00165032 0.00220245 0.00094612 0.00102644
 0.0032158  0.00231695 0.00189165 0.00382284 0.00063118 0.00176774
 0.00203967 0.00349005 0.00112031 0.00273487 0.00099272 0.00156619
 0.00239235 0.00104508 0.00141493 0.00382284 0.00063118 0.00245389
 0.00203967 0.00349005 0.00138593 0.0045968  0.0009648  0.00085053
 0.0009723  0.00102644 0.00063118 0.00196121 0.00557982 0.00163916
 0.00361164 0.00171266 0.00177152 0.0007809  0.00345261 0.00234689
 0.00243797 0.00228497 0.0010259  0.00164821 0.00290055 0.00183245
 0.00102644 0.0067739  0.0010259  0.00305741 0.00290055 0.00183245
 0.00102644 0.0067739  0.0010259  0.00154244 0.00290055 0.00183245
 0.00102644 0.00232189 0.00190752 0.00102644 0.00449903 0.00160101
 0.00054774 0.00195333 0.00099922 0.0008278  0.01038284 0.0009648
 0.00329179 0.0009648  0.00117937 0.00110557 0.00102644 0.00237156
 0.0023725  0.00160101 0.00099922 0.00172931 0.0030144  0.00113704
 0.00102644 0.00170272 0.0026066  0.00102644 0.00063118 0.00076399
 0.00239235 0.0015636  0.00329179 0.00121084 0.0009648  0.00190752
 0.0009648  0.00331652 0.00151699 0.0009648  0.00184345 0.00046804
 0.00175064 0.00497079 0.0039251  0.00108696 0.00117473 0.00067164
 0.00483945 0.00251311 0.00116003 0.00463675 0.00111925 0.00083445
 0.00222618 0.00083653 0.00151278 0.00160101 0.00177674 0.00497079
 0.00067164 0.00355449 0.00117473 0.00067164 0.00309136 0.00067164
 0.00213828 0.00343768 0.00091343 0.0013807  0.00073908 0.00083445
 0.00115325 0.00172931 0.00185286 0.00217348 0.00283496 0.00172931
 0.00116625 0.00217348 0.00213828 0.00382284 0.00063118 0.00215472
 0.0012226  0.00102644 0.00266917 0.00097873 0.00102644 0.00286102
 0.00259436 0.00105924 0.00083445 0.00213828 0.00081977 0.00102644
 0.0009408  0.00242946 0.00122453 0.00083445 0.00094443 0.00382284
 0.00063118 0.0014406  0.00209574 0.00151699 0.0009648  0.00120239
 0.00509025 0.00102644 0.00209149 0.00105924 0.00083445 0.00213828
 0.00081977 0.00102644 0.0009408  0.00242946 0.00122453 0.00083445
 0.00094443 0.00382284 0.00063118 0.0014406  0.00209574 0.00151699
 0.0009648  0.00120239 0.00509025 0.00091087 0.00188989 0.00176698
 0.00199398 0.00244913 0.00497079 0.00073244 0.00821768 0.00372266
 0.00067164 0.00117473 0.00067164 0.00415986 0.00220245 0.00239846
 0.00102644 0.00453994 0.00114574 0.0012226  0.00102644 0.0019291
 0.00361164 0.00274556 0.0012226  0.00217348 0.00256239 0.00229846
 0.0010476  0.00497079 0.00067164 0.00147584 0.00146377 0.00067164
 0.00234761 0.00184528 0.00114574 0.0012226  0.00102644 0.00330275
 0.0012226  0.00083445 0.00117118 0.00151713 0.00218861 0.00173927
 0.00102644 0.00142159 0.0013992  0.00083445 0.00155129 0.00172931
 0.00173927 0.00217348 0.00181172 0.0014181  0.00135672 0.00276407]
[0.00102658 0.00386266 0.00045639 0.0008266  0.00385322 0.00081142
 0.00199065 0.00566422 0.00079277 0.00221416 0.00280446 0.00182805
 0.00079277 0.00081117 0.00213614 0.00079277 0.00623313 0.00564915
 0.00182805 0.00254425 0.00099246 0.00268142 0.00564915 0.00070485
 0.00188143 0.00254425 0.00106272 0.00108114 0.00079277 0.00623313
 0.00564915 0.00182805 0.00254425 0.00786166 0.00268142 0.00564915
 0.00070485 0.00188143 0.00254425 0.0028474  0.00096673 0.00079277
 0.00623313 0.00564915 0.00182805 0.00254425 0.00241229 0.0032393
 0.00079277 0.00412645 0.00402316 0.00079277 0.00412645 0.00275635
 0.00079277 0.00412645 0.0022561  0.00079277 0.00187987 0.00384032
 0.00263215 0.00079277 0.00117603 0.00564915 0.00060029 0.01077837
 0.00082687 0.00147447 0.00556108 0.00265704 0.00128386 0.00079398
 0.00079277 0.00046107 0.00110561 0.00108114 0.00423696 0.00394111
 0.00319732 0.00198575 0.0006757  0.00251113 0.00079277 0.00623313
 0.00182805 0.00254425 0.00394111 0.00182805 0.00254425 0.00786166
 0.00268142 0.00564915 0.00147957 0.00188143 0.00254425 0.00285446
 0.00079277 0.00623313 0.00564915 0.00182805 0.00254425 0.00786166
 0.00268142 0.00564915 0.00147957 0.00114765 0.00147447 0.00250619
 0.00206915 0.00168676 0.00125392 0.00079277 0.00040863 0.00134818
 0.0007689  0.00166209 0.00082687 0.00125392 0.0007689  0.0010274
 0.00082687 0.00125392 0.0007689  0.00049658 0.00092906 0.00079277
 0.00623313 0.00564915 0.00182805 0.00254425 0.00786166 0.00234269
 0.00250619 0.00323405 0.00082687 0.00275635 0.00090423 0.00068732
 0.00275635 0.00079277 0.00102405 0.00307827 0.00268142 0.00564915
 0.00095462 0.00188143 0.00254425 0.00160847 0.0010814  0.00079277
 0.00076919 0.00182805 0.00095481 0.00129131 0.00052622 0.00114049
 0.00079277 0.00261035 0.00182805 0.00095481 0.00338843 0.00052622
 0.00198698 0.00079277 0.00623313 0.00564915 0.00240385 0.0018995
 0.00423696 0.00206915 0.00238998 0.00203684 0.0011012  0.00079277
 0.00198698 0.00118643 0.00175023 0.00128448 0.00079277 0.00198698
 0.00118643 0.00122524 0.00079277 0.0010748  0.00079277 0.0007801
 0.00147447 0.00556108 0.00206915 0.00475093 0.00046107 0.00199911
 0.00169079 0.00274552 0.00134898 0.00127707 0.00079277 0.00061977
 0.00301983 0.00079277 0.00040863 0.00142372 0.00138101 0.00147348
 0.00190412 0.00079277 0.00223672 0.00254425 0.00334871 0.00151727
 0.00307827 0.00142372 0.00138101 0.0010274  0.00135969 0.00301983
 0.00138101 0.00049658 0.00218746 0.00056798 0.00079277 0.00267321
 0.00254425 0.00160197 0.0015428  0.00135969 0.00133412 0.00190412
 0.00079277 0.00065509 0.00151727 0.00218746 0.00132047 0.00079277
 0.0006062  0.00095481 0.00210863 0.00079277 0.00119112 0.00073541
 0.00079277 0.00103479 0.00135853 0.00218746 0.00073582 0.00079277
 0.00305352 0.00247642 0.00146866 0.00475093 0.00046107 0.00161151
 0.00169079 0.00274552 0.00107333 0.0034655  0.00103078 0.00168768
 0.0019722  0.00055872 0.00151727 0.00475093 0.00046107 0.00178058
 0.00169079 0.00274552 0.00133518 0.00541885 0.00095481 0.00096318
 0.00079398 0.00079277 0.00046107 0.00238426 0.00469137 0.00108114
 0.00423696 0.0017459  0.00162757 0.00056911 0.00417973 0.00469155
 0.00195513 0.0019487  0.0011267  0.00134662 0.00237077 0.00211218
 0.00079277 0.00666591 0.0011267  0.00306157 0.00237077 0.00211218
 0.00079277 0.00666591 0.0011267  0.00136244 0.00237077 0.00211218
 0.00079277 0.00239578 0.00203165 0.00079277 0.00510028 0.00138101
 0.00059771 0.00262446 0.00105824 0.00075975 0.0140913  0.00095481
 0.00284897 0.00095481 0.00102786 0.00119595 0.00079277 0.00268498
 0.00242396 0.00138101 0.00105824 0.00135969 0.00271964 0.00125162
 0.00079277 0.00138525 0.00552559 0.00079277 0.00046107 0.00050133
 0.0019722  0.00176896 0.00284897 0.00102883 0.00095481 0.00203165
 0.00095481 0.00328409 0.00152377 0.00095481 0.00140833 0.00042562
 0.00124561 0.00386266 0.00384032 0.0011311  0.00097731 0.00052622
 0.00564915 0.0025903  0.0008462  0.00373881 0.00096764 0.00090423
 0.00257092 0.00082687 0.00121276 0.00138101 0.00152397 0.00386266
 0.00052622 0.00318502 0.00097731 0.00052622 0.00306816 0.00052622
 0.00204172 0.00314735 0.00068496 0.00164631 0.00068875 0.00090423
 0.00091431 0.00135969 0.00167744 0.00250619 0.00289584 0.00135969
 0.00103733 0.00250619 0.00204172 0.00475093 0.00046107 0.00205475
 0.00132812 0.00079277 0.00229682 0.00079568 0.00079277 0.00412645
 0.00192662 0.00105271 0.00090423 0.00204172 0.00108985 0.00079277
 0.00078276 0.00252113 0.00118385 0.00090423 0.00078798 0.00475093
 0.00046107 0.00152403 0.00237361 0.00152377 0.00095481 0.00106383
 0.00584782 0.00079277 0.00183894 0.00105271 0.00090423 0.00204172
 0.00108985 0.00079277 0.00078276 0.00252113 0.00118385 0.00090423
 0.00078798 0.00475093 0.00046107 0.00152403 0.00237361 0.00152377
 0.00095481 0.00106383 0.00584782 0.00093312 0.00172043 0.00141231
 0.00264524 0.00216734 0.00386266 0.00099162 0.01006229 0.00269246
 0.00052622 0.00097731 0.00052622 0.00489837 0.00218746 0.00192687
 0.00079277 0.00777472 0.00104092 0.00132812 0.00079277 0.00206532
 0.00423696 0.00218881 0.00132812 0.00250619 0.00187987 0.00201476
 0.00111088 0.00386266 0.00052622 0.00152099 0.00126564 0.00052622
 0.00206915 0.00186315 0.00104092 0.00132812 0.00079277 0.00221266
 0.00132812 0.00090423 0.00102983 0.001123   0.00168676 0.00125392
 0.00079277 0.0015526  0.00134818 0.00090423 0.00105091 0.00135969
