62944
Test: public void test27() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test27"); java.text.ParsePosition parsePosition1 = null; try { java.util.Date date2 = com.google.gson.internal.bind.util.ISO8601Utils.parse("com.google.gson.JsonSyntaxException: ", parsePosition1); } catch (java.lang.NullPointerException e) { } }
Code: public static Date parse(String date, ParsePosition pos) throws ParseException { Exception fail = null; try { int offset = pos.getIndex(); int year = parseInt(date, offset, offset += 4); if (checkOffset(date, offset, '-')) { offset += 1; } int month = parseInt(date, offset, offset += 2); if (checkOffset(date, offset, '-')) { offset += 1; } int day = parseInt(date, offset, offset += 2); int hour = 0; int minutes = 0; int seconds = 0; int milliseconds = 0; boolean hasT = checkOffset(date, offset, 'T'); if (!hasT && (date.length() <= offset)) { Calendar calendar = new GregorianCalendar(year, month - 1, day); pos.setIndex(offset); return calendar.getTime(); } if (hasT) { hour = parseInt(date, offset += 1, offset += 2); if (checkOffset(date, offset, ':')) { offset += 1; } minutes = parseInt(date, offset, offset += 2); if (checkOffset(date, offset, ':')) { offset += 1; } if (date.length() > offset) { char c = date.charAt(offset); if (c != 'Z' && c != '+' && c != '-') { seconds = parseInt(date, offset, offset += 2); if (seconds > 59 && seconds < 63) seconds = 59; if (checkOffset(date, offset, '.')) { offset += 1; int endOffset = indexOfNonDigit(date, offset + 1); int parseEndOffset = Math.min(endOffset, offset + 3); int fraction = parseInt(date, offset, parseEndOffset); switch (parseEndOffset - offset) { case 2: milliseconds = fraction * 10; break; case 1: milliseconds = fraction * 100; break; default: milliseconds = fraction; } offset = endOffset; } } } } if (date.length() <= offset) { throw new IllegalArgumentException("No time zone indicator"); } TimeZone timezone = null; char timezoneIndicator = date.charAt(offset); if (timezoneIndicator == 'Z') { timezone = TIMEZONE_UTC; offset += 1; } else if (timezoneIndicator == '+' || timezoneIndicator == '-') { String timezoneOffset = date.substring(offset); timezoneOffset = timezoneOffset.length() >= 5 ? timezoneOffset : timezoneOffset + "00"; offset += timezoneOffset.length(); if ("+0000".equals(timezoneOffset) || "+00:00".equals(timezoneOffset)) { timezone = TIMEZONE_UTC; } else { String timezoneId = "GMT" + timezoneOffset; timezone = TimeZone.getTimeZone(timezoneId); String act = timezone.getID(); if (!act.equals(timezoneId)) { String cleaned = act.replace(":", ""); if (!cleaned.equals(timezoneId)) { throw new IndexOutOfBoundsException("Mismatching time zone indicator: "+timezoneId+" given, resolves to " +timezone.getID()); } } } } else { throw new IndexOutOfBoundsException("Invalid time zone indicator '" + timezoneIndicator+"'"); } Calendar calendar = new GregorianCalendar(timezone); calendar.setLenient(false); calendar.set(Calendar.YEAR, year); calendar.set(Calendar.MONTH, month - 1); calendar.set(Calendar.DAY_OF_MONTH, day); calendar.set(Calendar.HOUR_OF_DAY, hour); calendar.set(Calendar.MINUTE, minutes); calendar.set(Calendar.SECOND, seconds); calendar.set(Calendar.MILLISECOND, milliseconds); pos.setIndex(offset); return calendar.getTime(); } catch (IndexOutOfBoundsException e) { fail = e; } catch (NumberFormatException e) { fail = e; } catch (IllegalArgumentException e) { fail = e; } String input = (date == null) ? null : ('"' + date + "'"); String msg = fail.getMessage(); if (msg == null || msg.isEmpty()) { msg = "("+fail.getClass().getName()+")"; } ParseException ex = new ParseException("Failed to parse date [" + input + "]: " + msg, pos.getIndex()); ex.initCause(fail); throw ex; }
 0.00588915 0.00158299 0.00089559 0.00101339 0.00443804 0.00093122
 0.00428657 0.00901693 0.0011755  0.00196405 0.00549289 0.00266356
 0.00252284 0.00177955 0.00129854 0.00089559 0.00068099 0.0013965
 0.0016918  0.0042595  0.00358421 0.00320755 0.00136314 0.00180735
 0.00076119 0.0006668  0.00428657 0.00222156 0.00252284 0.00395411
 0.00089559 0.00499727 0.00208704 0.00274326 0.00358421 0.00208704
 0.00274326 0.00230212 0.00428657 0.00256984 0.00443804 0.00179789
 0.00252284 0.00208704 0.00274326 0.00074177 0.0006668  0.00356049
 0.00089559 0.00499727 0.00443804 0.00208704 0.00274326 0.00230212
 0.00428657 0.00256984 0.00443804 0.00179789 0.00252284 0.00208704
 0.00274326 0.00074177 0.0006668  0.00428657 0.00196405 0.00257769
 0.00186578 0.00252284 0.00229984 0.00177388 0.00089559 0.00233865
 0.00428657 0.00159894 0.00106631 0.00151546 0.0011755  0.00177388
 0.00106631 0.0012064  0.0011755  0.00177388 0.00106631 0.00077672
 0.00252284 0.00249423 0.00089559 0.00499727 0.00443804 0.00208704
 0.00274326 0.00230212 0.00428657 0.00276507 0.00257769 0.0035055
 0.0011755  0.00249423 0.0010657  0.00083041 0.00249423 0.00089559
 0.00142393 0.00428657 0.00256984 0.00443804 0.00124062 0.00252284
 0.00208704 0.00274326 0.00074177 0.00083781 0.00122436 0.00089559
 0.00067833 0.00208704 0.00103916 0.00207862 0.00083781 0.00105887
 0.00089559 0.00322299 0.00208704 0.00103916 0.00391589 0.00083781
 0.00237108 0.00089559 0.00499727 0.00443804 0.00311676 0.00279476
 0.00237744 0.0042595  0.00186578 0.00252284 0.00285578 0.00330159
 0.00256553 0.00089559 0.00237108 0.00084074 0.0034195  0.00129576
 0.00285578 0.00128975 0.00256553 0.00089559 0.00237108 0.00084074
 0.0030935  0.00129576 0.00161416 0.00256553 0.00089559 0.00261614
 0.0006668  0.00208704 0.00089559 0.00099994 0.0006668  0.0006668
 0.0006668  0.0006668  0.00428657 0.00196405 0.00549289 0.00186578
 0.00252284 0.00126135 0.00068099 0.00235416 0.00172617 0.00325864
 0.00098018 0.0006668  0.00173854 0.00205051 0.00089559 0.00313255
 0.00229984 0.00350719 0.00089559 0.00233865 0.00428657 0.00227
 0.00184437 0.0016603  0.00252284 0.00205051 0.00089559 0.00171329
 0.00208704 0.00274326 0.00074177 0.0006668  0.0022082  0.00428657
 0.00227    0.00184437 0.0012064  0.00121982 0.00350719 0.00184437
 0.00077672 0.00252284 0.00172973 0.00107972 0.00089559 0.00116526
 0.00107972 0.00089559 0.00289607 0.0011518  0.00454625 0.00189704
 0.00107972 0.00148023 0.00107972 0.00103916 0.00199864 0.00208704
 0.00274326 0.00619486 0.00428657 0.00200154 0.00121982 0.00143434
 0.00252284 0.00205051 0.00089559 0.00171329 0.0006668  0.0022082
 0.00252284 0.00172973 0.00135209 0.00089559 0.0008581  0.00103916
 0.00191493 0.00205051 0.00089559 0.0008338  0.00172973 0.00093462
 0.00089559 0.0038398  0.00428657 0.00166343 0.00252284 0.00172973
 0.00099715 0.00089559 0.0034452  0.00518762 0.00428657 0.00188101
 0.00252284 0.00126135 0.00068099 0.0024766  0.00172617 0.00325864
 0.00150867 0.00273279 0.00088583 0.00221587 0.00261971 0.00204326
 0.00144283 0.0006668  0.0006668  0.0006668  0.0006668  0.0022082
 0.00252284 0.00126135 0.00068099 0.00186533 0.00172617 0.00325864
 0.00105993 0.00519735 0.00103916 0.0021196  0.0006668  0.00177955
 0.00129854 0.00089559 0.00068099 0.00247738 0.00302337 0.00187623
 0.00486848 0.00335053 0.0016918  0.0042595  0.00207862 0.00208124
 0.00320755 0.0014195  0.00167309 0.00107788 0.00108741 0.00477927
 0.00143528 0.00122474 0.00155858 0.00136314 0.00180735 0.00076119
 0.0006668  0.00125007 0.00194455 0.00310355 0.00252284 0.00574781
 0.00089559 0.00294508 0.0006668  0.00125007 0.00334125 0.00310355
 0.00252284 0.00574781 0.00089559 0.00294508 0.0006668  0.00125007
 0.00118687 0.00310355 0.00252284 0.00574781 0.00089559 0.00294508
 0.0006668  0.00172973 0.00218414 0.00089559 0.00506722 0.00184437
 0.0008465  0.00189704 0.00137417 0.00148023 0.00836605 0.00103916
 0.00332019 0.00103916 0.0020529  0.00172973 0.00132873 0.00089559
 0.00164139 0.00428657 0.0022675  0.00184437 0.00137417 0.00121982
 0.00373283 0.00252284 0.00132873 0.00089559 0.00164711 0.0006668
 0.00144485 0.00501526 0.00089559 0.00068099 0.00050384 0.00261971
 0.0020056  0.00332019 0.00119492 0.00103916 0.00218414 0.00103916
 0.00336434 0.00204326 0.00103916 0.00292775 0.0020759  0.00376287
 0.00126135 0.00064218 0.0006668 ]
[0.00101378 0.00451644 0.00044045 0.00063703 0.00332862 0.00073232
 0.00366499 0.00516385 0.00130677 0.00267576 0.00118923 0.00514208
 0.00101061 0.00282628 0.00180094 0.00267576 0.00064853 0.00213987
 0.00101061 0.00115547 0.00064853 0.00227602 0.00101061 0.00605315
 0.00547233 0.00213987 0.00289695 0.00328823 0.00406534 0.00292879
 0.00547233 0.00059475 0.00267576 0.00213987 0.00289695 0.00048918
 0.00042855 0.00064853 0.0012569  0.00101061 0.00605315 0.00547233
 0.00213987 0.00289695 0.00224324 0.00406534 0.00292879 0.00547233
 0.00059475 0.00267576 0.00213987 0.00289695 0.00048918 0.00042855
 0.00064853 0.00060231 0.00101061 0.00605315 0.00547233 0.00213987
 0.00289695 0.00224324 0.00064853 0.00381439 0.00101061 0.00181157
 0.00064853 0.00420334 0.00101061 0.00181157 0.00064853 0.00199418
 0.00101061 0.00181157 0.00064853 0.00244751 0.00101061 0.00181157
 0.00454692 0.00201305 0.00101061 0.00119537 0.00547233 0.00093782
 0.00406534 0.00841955 0.00070478 0.00179985 0.00556169 0.00297788
 0.00267576 0.00234528 0.00108709 0.00101061 0.00058744 0.00114974
 0.0012569  0.00445621 0.00413488 0.00282295 0.00128391 0.00154801
 0.00061171 0.00042855 0.00406534 0.00182836 0.00267576 0.00381439
 0.00101061 0.00605315 0.00213987 0.00289695 0.00413488 0.00213987
 0.00289695 0.00224324 0.00406534 0.00292879 0.00547233 0.00190077
 0.00267576 0.00213987 0.00289695 0.00048918 0.00042855 0.00420334
 0.00101061 0.00605315 0.00547233 0.00213987 0.00289695 0.00224324
 0.00406534 0.00292879 0.00547233 0.00190077 0.00267576 0.00213987
 0.00289695 0.00048918 0.00042855 0.00406534 0.00179985 0.00226192
 0.00228063 0.00267576 0.0033348  0.00140775 0.00101061 0.00268388
 0.00406534 0.00129682 0.00059141 0.00124162 0.00070478 0.00140775
 0.00059141 0.0010583  0.00070478 0.00140775 0.00059141 0.00036569
 0.00267576 0.00199418 0.00101061 0.00605315 0.00547233 0.00213987
 0.00289695 0.00224324 0.00406534 0.00336863 0.00226192 0.00499924
 0.00070478 0.00199418 0.0008246  0.00055211 0.00199418 0.00101061
 0.00100886 0.00406534 0.00292879 0.00547233 0.00098909 0.00267576
 0.00213987 0.00289695 0.00048918 0.00064853 0.00106573 0.00101061
 0.00072829 0.00213987 0.00105318 0.00166269 0.00064853 0.00070638
 0.00101061 0.00266143 0.00213987 0.00105318 0.0050429  0.00064853
 0.00258667 0.00101061 0.00605315 0.00547233 0.00288571 0.00236308
 0.00268169 0.00445621 0.00228063 0.00267576 0.00279581 0.00465268
 0.00244751 0.00101061 0.00258667 0.00110558 0.00284673 0.0010929
 0.00279581 0.00089552 0.00244751 0.00101061 0.00258667 0.00110558
 0.00318918 0.0010929  0.00222438 0.00244751 0.00101061 0.00184172
 0.00042855 0.00213987 0.00101061 0.0006535  0.00042855 0.00042855
 0.00042855 0.00042855 0.00406534 0.00179985 0.00556169 0.00228063
 0.00267576 0.00134196 0.00058744 0.00190697 0.00223937 0.00427364
 0.00110835 0.00042855 0.00151183 0.00169695 0.00101061 0.00282628
 0.0033348  0.00418002 0.00101061 0.00268388 0.00406534 0.00171482
 0.00189892 0.00142423 0.00267576 0.00169695 0.00101061 0.0016032
 0.00213987 0.00289695 0.00048918 0.00042855 0.00173881 0.00406534
 0.00171482 0.00189892 0.0010583  0.00171809 0.00418002 0.00189892
 0.00036569 0.00267576 0.00159946 0.00092886 0.00101061 0.0013015
 0.00092886 0.00101061 0.00228343 0.00081273 0.00448445 0.00269271
 0.00092886 0.00076077 0.00092886 0.00105318 0.00202701 0.00213987
 0.00289695 0.00691718 0.00406534 0.00218565 0.00171809 0.00168259
 0.00267576 0.00169695 0.00101061 0.0016032  0.00042855 0.00173881
 0.00267576 0.00159946 0.00135995 0.00101061 0.00071981 0.00105318
 0.00136354 0.00169695 0.00101061 0.00086701 0.00159946 0.0007142
 0.00101061 0.0036276  0.00406534 0.00141665 0.00267576 0.00159946
 0.0008226  0.00101061 0.0029651  0.00459687 0.00406534 0.00193655
 0.00267576 0.00134196 0.00058744 0.00197594 0.00223937 0.00427364
 0.00105411 0.00293432 0.00099687 0.00164187 0.00313039 0.00194989
 0.00094774 0.00042855 0.00042855 0.00042855 0.00042855 0.00173881
 0.00267576 0.00134196 0.00058744 0.0028466  0.00223937 0.00427364
 0.00109736 0.00452693 0.00105318 0.00177905 0.00042855 0.00234528
 0.00108709 0.00101061 0.00058744 0.00347936 0.00324981 0.00160565
 0.00459388 0.00356828 0.0012569  0.00445621 0.00166269 0.00201076
 0.00282295 0.00095639 0.00108807 0.00112896 0.00079321 0.00429358
 0.00127    0.00123646 0.00211139 0.00128391 0.00154801 0.00061171
 0.00042855 0.00079362 0.00165484 0.00293231 0.00267576 0.00514208
 0.00101061 0.00240073 0.00042855 0.00079362 0.00372935 0.00293231
 0.00267576 0.00514208 0.00101061 0.00240073 0.00042855 0.00079362
 0.00130453 0.00293231 0.00267576 0.00514208 0.00101061 0.00240073
 0.00042855 0.00159946 0.00202037 0.00101061 0.00514093 0.00189892
 0.0005549  0.00269271 0.00094121 0.00076077 0.01257681 0.00105318
 0.00362536 0.00105318 0.00224694 0.00159946 0.00103008 0.00101061
 0.00151595 0.00406534 0.00213362 0.00189892 0.00094121 0.00171809
 0.00351417 0.00267576 0.00103008 0.00101061 0.00133298 0.00042855
 0.00130677 0.00418333 0.00101061 0.00058744 0.00043341 0.00313039
 0.00187386 0.00362536 0.00111455 0.00105318 0.00202037 0.00105318
 0.00295093 0.00194989 0.00105318 0.002099   0.00168067 0.00367149
 0.00134196 0.00042201 0.00042855]
[0.00124674 0.00392562 0.00048916 0.00080607 0.00313963 0.00078671
 0.00295631 0.00313765 0.00142402 0.00269248 0.0008516  0.00670795
 0.00076518 0.00302884 0.00222259 0.00269248 0.00062521 0.0019431
 0.00076518 0.00136027 0.00062521 0.00294039 0.00076518 0.00573272
 0.00562184 0.0019431  0.00314402 0.00279279 0.0039149  0.00253874
 0.00562184 0.00066831 0.00269248 0.0019431  0.00314402 0.00054354
 0.00049625 0.00062521 0.00126783 0.00076518 0.00573272 0.00562184
 0.0019431  0.00314402 0.00215057 0.0039149  0.00253874 0.00562184
 0.00066831 0.00269248 0.0019431  0.00314402 0.00054354 0.00049625
 0.00062521 0.00081764 0.00076518 0.00573272 0.00562184 0.0019431
 0.00314402 0.00215057 0.00062521 0.00348218 0.00076518 0.00213636
 0.00062521 0.00475056 0.00076518 0.00213636 0.00062521 0.00291839
 0.00076518 0.00213636 0.00062521 0.00206356 0.00076518 0.00213636
 0.00457393 0.00212313 0.00076518 0.0011176  0.00562184 0.00074624
 0.0039149  0.01246034 0.00083471 0.00210028 0.00562685 0.00349134
 0.00269248 0.00203517 0.00118866 0.00076518 0.00061711 0.00123019
 0.00126783 0.00385167 0.00419954 0.00273513 0.001548   0.0011994
 0.00060369 0.00049625 0.0039149  0.00185351 0.00269248 0.00348218
 0.00076518 0.00573272 0.0019431  0.00314402 0.00419954 0.0019431
 0.00314402 0.00215057 0.0039149  0.00253874 0.00562184 0.00170594
 0.00269248 0.0019431  0.00314402 0.00054354 0.00049625 0.00475056
 0.00076518 0.00573272 0.00562184 0.0019431  0.00314402 0.00215057
 0.0039149  0.00253874 0.00562184 0.00170594 0.00269248 0.0019431
 0.00314402 0.00054354 0.00049625 0.0039149  0.00210028 0.00243139
 0.00188207 0.00269248 0.00309374 0.00147019 0.00076518 0.00280009
 0.0039149  0.00212912 0.0008001  0.00108107 0.00083471 0.00147019
 0.0008001  0.00115363 0.00083471 0.00147019 0.0008001  0.0004514
 0.00269248 0.00291839 0.00076518 0.00573272 0.00562184 0.0019431
 0.00314402 0.00215057 0.0039149  0.00312131 0.00243139 0.0048827
 0.00083471 0.00291839 0.0008794  0.00065024 0.00291839 0.00076518
 0.00123045 0.0039149  0.00253874 0.00562184 0.00088534 0.00269248
 0.0019431  0.00314402 0.00054354 0.00062521 0.00104308 0.00076518
 0.00075131 0.0019431  0.00106609 0.00157598 0.00062521 0.00134756
 0.00076518 0.00290542 0.0019431  0.00106609 0.00424353 0.00062521
 0.00200411 0.00076518 0.00573272 0.00562184 0.00311277 0.00301079
 0.00231333 0.00385167 0.00188207 0.00269248 0.00232091 0.00335361
 0.00206356 0.00076518 0.00200411 0.00119478 0.00332897 0.00120819
 0.00232091 0.00096155 0.00206356 0.00076518 0.00200411 0.00119478
 0.00293515 0.00120819 0.00209523 0.00206356 0.00076518 0.00188328
 0.00049625 0.0019431  0.00076518 0.00082461 0.00049625 0.00049625
 0.00049625 0.00049625 0.0039149  0.00210028 0.00562685 0.00188207
 0.00269248 0.00115318 0.00061711 0.00173939 0.001971   0.00324828
 0.00106995 0.00049625 0.00149797 0.00163285 0.00076518 0.00302884
 0.00309374 0.00370524 0.00076518 0.00280009 0.0039149  0.00209214
 0.00163322 0.00140272 0.00269248 0.00163285 0.00076518 0.00142699
 0.0019431  0.00314402 0.00054354 0.00049625 0.00217805 0.0039149
 0.00209214 0.00163322 0.00115363 0.00135333 0.00370524 0.00163322
 0.0004514  0.00269248 0.00213301 0.00083272 0.00076518 0.00171319
 0.00083272 0.00076518 0.00247764 0.00105393 0.00375182 0.00214302
 0.00083272 0.00099605 0.00083272 0.00106609 0.00142651 0.0019431
 0.00314402 0.01098317 0.0039149  0.00174026 0.00135333 0.00124907
 0.00269248 0.00163285 0.00076518 0.00142699 0.00049625 0.00217805
 0.00269248 0.00213301 0.0017326  0.00076518 0.00079259 0.00106609
 0.00169392 0.00163285 0.00076518 0.00114171 0.00213301 0.00078797
 0.00076518 0.0040338  0.0039149  0.00193869 0.00269248 0.00213301
 0.00101976 0.00076518 0.00264095 0.00451736 0.0039149  0.00199527
 0.00269248 0.00115318 0.00061711 0.0024269  0.001971   0.00324828
 0.0010206  0.00370041 0.00084767 0.00161573 0.00221248 0.00192776
 0.00098178 0.00049625 0.00049625 0.00049625 0.00049625 0.00217805
 0.00269248 0.00115318 0.00061711 0.00207795 0.001971   0.00324828
 0.00171888 0.00587332 0.00106609 0.00193809 0.00049625 0.00203517
 0.00118866 0.00076518 0.00061711 0.00277577 0.00366476 0.00155067
 0.00439582 0.00370469 0.00126783 0.00385167 0.00157598 0.00197033
 0.00273513 0.00120682 0.00120288 0.0010183  0.000803   0.00439514
 0.00128586 0.00148238 0.00177874 0.001548   0.0011994  0.00060369
 0.00049625 0.00120969 0.00158464 0.00272907 0.00269248 0.00670795
 0.00076518 0.00242397 0.00049625 0.00120969 0.00317588 0.00272907
 0.00269248 0.00670795 0.00076518 0.00242397 0.00049625 0.00120969
 0.00139827 0.00272907 0.00269248 0.00670795 0.00076518 0.00242397
 0.00049625 0.00213301 0.00187031 0.00076518 0.00604297 0.00163322
 0.0006255  0.00214302 0.001213   0.00099605 0.01360919 0.00106609
 0.0034469  0.00106609 0.00212688 0.00213301 0.00119584 0.00076518
 0.001415   0.0039149  0.00249658 0.00163322 0.001213   0.00135333
 0.00407382 0.00269248 0.00119584 0.00076518 0.00122128 0.00049625
 0.00142402 0.00436752 0.00076518 0.00061711 0.00055951 0.00221248
 0.00154833 0.0034469  0.001058   0.00106609 0.00187031 0.00106609
 0.00321183 0.00192776 0.00106609 0.00224505 0.00177728 0.00322816
 0.00115318 0.00050681 0.00049625]
[0.00111066 0.00431262 0.0005221  0.00055715 0.00212332 0.00119735
 0.0033776  0.00347758 0.00151812 0.00294268 0.0011246  0.00518896
 0.00098127 0.00275999 0.00171608 0.00294268 0.000538   0.00214033
 0.00098127 0.00130151 0.000538   0.00217744 0.00098127 0.00511353
 0.00600119 0.00214033 0.00319114 0.00383112 0.00371826 0.00253194
 0.00600119 0.00075813 0.00294268 0.00214033 0.00319114 0.00055147
 0.00045849 0.000538   0.00136543 0.00098127 0.00511353 0.00600119
 0.00214033 0.00319114 0.0020669  0.00371826 0.00253194 0.00600119
 0.00075813 0.00294268 0.00214033 0.00319114 0.00055147 0.00045849
 0.000538   0.00082148 0.00098127 0.00511353 0.00600119 0.00214033
 0.00319114 0.0020669  0.000538   0.00432363 0.00098127 0.00183077
 0.000538   0.00367074 0.00098127 0.00183077 0.000538   0.0031584
 0.00098127 0.00183077 0.000538   0.00254674 0.00098127 0.00183077
 0.00448385 0.00192828 0.00098127 0.00102875 0.00600119 0.00090727
 0.00371826 0.00993378 0.00089331 0.00146802 0.00484331 0.00240853
 0.00294268 0.00179136 0.00097516 0.00098127 0.00057525 0.00127985
 0.00136543 0.00477023 0.00418231 0.00313314 0.00134913 0.00160157
 0.0007997  0.00045849 0.00371826 0.00201334 0.00294268 0.00432363
 0.00098127 0.00511353 0.00214033 0.00319114 0.00418231 0.00214033
 0.00319114 0.0020669  0.00371826 0.00253194 0.00600119 0.00179578
 0.00294268 0.00214033 0.00319114 0.00055147 0.00045849 0.00367074
 0.00098127 0.00511353 0.00600119 0.00214033 0.00319114 0.0020669
 0.00371826 0.00253194 0.00600119 0.00179578 0.00294268 0.00214033
 0.00319114 0.00055147 0.00045849 0.00371826 0.00146802 0.00177901
 0.00198443 0.00294268 0.00272382 0.00130864 0.00098127 0.00266579
 0.00371826 0.00137033 0.00063398 0.00156784 0.00089331 0.00130864
 0.00063398 0.00104565 0.00089331 0.00130864 0.00063398 0.00051171
 0.00294268 0.0031584  0.00098127 0.00511353 0.00600119 0.00214033
 0.00319114 0.0020669  0.00371826 0.0029018  0.00177901 0.00393758
 0.00089331 0.0031584  0.00091176 0.00072586 0.0031584  0.00098127
 0.00136304 0.00371826 0.00253194 0.00600119 0.00092379 0.00294268
 0.00214033 0.00319114 0.00055147 0.000538   0.00101052 0.00098127
 0.00086995 0.00214033 0.00115031 0.00157532 0.000538   0.00102913
 0.00098127 0.0027013  0.00214033 0.00115031 0.00422354 0.000538
 0.0026423  0.00098127 0.00511353 0.00600119 0.00261224 0.00212259
 0.00213255 0.00477023 0.00198443 0.00294268 0.00245715 0.00405331
 0.00254674 0.00098127 0.0026423  0.00163233 0.0030113  0.00121543
 0.00245715 0.00078408 0.00254674 0.00098127 0.0026423  0.00163233
 0.00408273 0.00121543 0.00221003 0.00254674 0.00098127 0.00246928
 0.00045849 0.00214033 0.00098127 0.00091102 0.00045849 0.00045849
 0.00045849 0.00045849 0.00371826 0.00146802 0.00484331 0.00198443
 0.00294268 0.00124763 0.00057525 0.00171993 0.00231146 0.00348897
 0.00080002 0.00045849 0.00139346 0.00147541 0.00098127 0.00275999
 0.00272382 0.00424717 0.00098127 0.00266579 0.00371826 0.00217628
 0.00169814 0.0019667  0.00294268 0.00147541 0.00098127 0.00159919
 0.00214033 0.00319114 0.00055147 0.00045849 0.00164738 0.00371826
 0.00217628 0.00169814 0.00104565 0.00146665 0.00424717 0.00169814
 0.00051171 0.00294268 0.00160487 0.00108141 0.00098127 0.00178321
 0.00108141 0.00098127 0.00175381 0.00118876 0.00357261 0.0015363
 0.00108141 0.00089169 0.00108141 0.00115031 0.00122187 0.00214033
 0.00319114 0.00808648 0.00371826 0.00144518 0.00146665 0.00150104
 0.00294268 0.00147541 0.00098127 0.00159919 0.00045849 0.00164738
 0.00294268 0.00160487 0.00140964 0.00098127 0.00071101 0.00115031
 0.00163124 0.00147541 0.00098127 0.00109261 0.00160487 0.00086866
 0.00098127 0.00470336 0.00371826 0.00191335 0.00294268 0.00160487
 0.00086951 0.00098127 0.00321116 0.00437246 0.00371826 0.00186281
 0.00294268 0.00124763 0.00057525 0.00177282 0.00231146 0.00348897
 0.00125463 0.00263234 0.00108796 0.0018383  0.00230394 0.00162267
 0.00105427 0.00045849 0.00045849 0.00045849 0.00045849 0.00164738
 0.00294268 0.00124763 0.00057525 0.0023004  0.00231146 0.00348897
 0.00099741 0.00552097 0.00115031 0.001746   0.00045849 0.00179136
 0.00097516 0.00098127 0.00057525 0.00390935 0.00482241 0.00183935
 0.0049751  0.00280924 0.00136543 0.00477023 0.00157532 0.00210989
 0.00313314 0.00108088 0.0013689  0.0010636  0.00091448 0.00385962
 0.00125218 0.00156457 0.00177853 0.00134913 0.00160157 0.0007997
 0.00045849 0.00120702 0.00201093 0.00233867 0.00294268 0.00518896
 0.00098127 0.00338478 0.00045849 0.00120702 0.00338939 0.00233867
 0.00294268 0.00518896 0.00098127 0.00338478 0.00045849 0.00120702
 0.00138947 0.00233867 0.00294268 0.00518896 0.00098127 0.00338478
 0.00045849 0.00160487 0.00169488 0.00098127 0.00466073 0.00169814
 0.00060461 0.0015363  0.00100495 0.00089169 0.00990394 0.00115031
 0.00431498 0.00115031 0.00200654 0.00160487 0.0014403  0.00098127
 0.00138195 0.00371826 0.0020374  0.00169814 0.00100495 0.00146665
 0.00422463 0.00294268 0.0014403  0.00098127 0.00147222 0.00045849
 0.00151812 0.00406826 0.00098127 0.00057525 0.00061663 0.00230394
 0.0020539  0.00431498 0.00092391 0.00115031 0.00169488 0.00115031
 0.00333976 0.00162267 0.00115031 0.00221178 0.00159991 0.00428551
 0.00124763 0.00062412 0.00045849]
[0.00076215 0.00553389 0.00026864 0.00052909 0.00385629 0.00075436
 0.00358593 0.004347   0.00118796 0.00200256 0.00093221 0.00816943
 0.00063085 0.00301086 0.00142016 0.00200256 0.00035784 0.00196904
 0.00063085 0.00101306 0.00035784 0.00245406 0.00063085 0.01023511
 0.00577745 0.00196904 0.00255235 0.00219642 0.0044469  0.00363178
 0.00577745 0.00040631 0.00200256 0.00196904 0.00255235 0.00027888
 0.00029082 0.00035784 0.00108851 0.00063085 0.01023511 0.00577745
 0.00196904 0.00255235 0.00207741 0.0044469  0.00363178 0.00577745
 0.00040631 0.00200256 0.00196904 0.00255235 0.00027888 0.00029082
 0.00035784 0.00057205 0.00063085 0.01023511 0.00577745 0.00196904
 0.00255235 0.00207741 0.00035784 0.00450311 0.00063085 0.00197578
 0.00035784 0.00448416 0.00063085 0.00197578 0.00035784 0.00254826
 0.00063085 0.00197578 0.00035784 0.00260361 0.00063085 0.00197578
 0.003969   0.00165085 0.00063085 0.00081817 0.00577745 0.00064679
 0.0044469  0.02377121 0.00042851 0.00139531 0.00893093 0.00266849
 0.00200256 0.00157345 0.00083626 0.00063085 0.00031123 0.00148167
 0.00108851 0.00451076 0.00486363 0.00316116 0.00113952 0.00102887
 0.0003976  0.00029082 0.0044469  0.00248427 0.00200256 0.00450311
 0.00063085 0.01023511 0.00196904 0.00255235 0.00486363 0.00196904
 0.00255235 0.00207741 0.0044469  0.00363178 0.00577745 0.00122066
 0.00200256 0.00196904 0.00255235 0.00027888 0.00029082 0.00448416
 0.00063085 0.01023511 0.00577745 0.00196904 0.00255235 0.00207741
 0.0044469  0.00363178 0.00577745 0.00122066 0.00200256 0.00196904
 0.00255235 0.00027888 0.00029082 0.0044469  0.00139531 0.0012393
 0.00220841 0.00200256 0.00256804 0.00090917 0.00063085 0.00272663
 0.0044469  0.00095258 0.00033764 0.00098171 0.00042851 0.00090917
 0.00033764 0.00123275 0.00042851 0.00090917 0.00033764 0.00027056
 0.00200256 0.00254826 0.00063085 0.01023511 0.00577745 0.00196904
 0.00255235 0.00207741 0.0044469  0.00251431 0.0012393  0.00486411
 0.00042851 0.00254826 0.00046786 0.0004605  0.00254826 0.00063085
 0.00087651 0.0044469  0.00363178 0.00577745 0.00056911 0.00200256
 0.00196904 0.00255235 0.00027888 0.00035784 0.00050834 0.00063085
 0.00047566 0.00196904 0.0006713  0.00135595 0.00035784 0.00109581
 0.00063085 0.00291108 0.00196904 0.0006713  0.00738061 0.00035784
 0.00209058 0.00063085 0.01023511 0.00577745 0.00321145 0.00227622
 0.00269018 0.00451076 0.00220841 0.00200256 0.00370107 0.00492231
