63122
Test: public void test23() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test23"); java.text.ParsePosition parsePosition1 = null; try { java.util.Date date2 = com.google.gson.internal.bind.util.ISO8601Utils.parse("com.google.gson.JsonParseException: com.google.gson.JsonParseException: true", parsePosition1); } catch (java.lang.NullPointerException e) { } }
 0.00153538 0.00204044 0.00095144 0.00074926 0.00153371 0.00199227
 0.0013304  0.00095144 0.00064311 0.00099819 0.00245554 0.00095144
 0.00077374 0.00065831 0.00095144 0.00101403 0.00128334 0.00199227
 0.00075941 0.00095144 0.00275932 0.00237603 0.00172029 0.00511214
 0.00055779 0.0017814  0.00214021 0.00402945 0.00096373 0.00254257
 0.00095914 0.00145474 0.00282804 0.00072215 0.00153371 0.00511214
 0.00055779 0.0025905  0.00214021 0.00402945 0.00107822 0.00431081
 0.00099819 0.00081037 0.0010426  0.00095144 0.00055779 0.00205954
 0.00153261 0.00178179 0.00072568 0.00362106 0.00320674 0.00248554
 0.00251084 0.00072663 0.00146914 0.00271092 0.00162516 0.00095144
 0.00749129 0.00072663 0.00355322 0.00271092 0.00162516 0.00095144
 0.00749129 0.00072663 0.00128851 0.00271092 0.00162516 0.00095144
 0.00244998 0.00199232 0.00095144 0.0044937  0.00173835 0.00051524
 0.00240605 0.00085573 0.0007214  0.01100745 0.00099819 0.00332472
 0.00099819 0.00080031 0.00099479 0.00095144 0.00252724 0.00205556
 0.00173835 0.00085573 0.00169972 0.00320686 0.00093169 0.00095144
 0.00125798 0.00363332 0.00095144 0.00055779 0.00043078 0.00282804
 0.00176133 0.00332472 0.00103321 0.00099819 0.00199232 0.00099819
 0.00275317 0.00174093 0.00099819 0.00194643 0.00026546 0.00157856
 0.00439986 0.0040452  0.00102238 0.00093498 0.00058547 0.00503348
 0.00327895 0.0010104  0.00470083 0.0008809  0.00077481 0.00201212
 0.0006714  0.00143092 0.00173835 0.00151429 0.00439986 0.00058547
 0.00339852 0.00093498 0.00058547 0.00295683 0.00058547 0.00183965
 0.00480016 0.0007385  0.00101296 0.00063776 0.00077481 0.0008641
 0.00169972 0.00114505 0.00201218 0.00358775 0.00169972 0.00113797
 0.00201218 0.00183965 0.00511214 0.00055779 0.0022897  0.00150766
 0.00095144 0.00211106 0.00094074 0.00095144 0.00431391 0.00200615
 0.00114646 0.00077481 0.00183965 0.00086344 0.00095144 0.00090412
 0.00216398 0.00095966 0.00077481 0.0008612  0.00511214 0.00055779
 0.00125089 0.0025284  0.00174093 0.00099819 0.00147097 0.00587582
 0.00095144 0.00190272 0.00114646 0.00077481 0.00183965 0.00086344
 0.00095144 0.00090412 0.00216398 0.00095966 0.00077481 0.0008612
 0.00511214 0.00055779 0.00125089 0.0025284  0.00174093 0.00099819
 0.00147097 0.00587582 0.00112601 0.00184186 0.00191024 0.00225394
 0.00243975 0.00439986 0.00068687 0.01034384 0.00357239 0.00058547
 0.00093498 0.00058547 0.00467121 0.00199227 0.00218431 0.00095144
 0.00640914 0.0010505  0.00150766 0.00095144 0.00186455 0.00402972
 0.00225404 0.00150766 0.00201218 0.00172155 0.00226762 0.00142117
 0.00439986 0.00058547 0.00182853 0.00122693 0.00058547 0.0022375
 0.00143079 0.0010505  0.00150766 0.00095144 0.00318336 0.00150766
 0.00077481 0.00089024 0.00146764 0.00188398 0.00129198 0.00095144
 0.00158037 0.00122994 0.00077481 0.00107312 0.00169972 0.00129198
 0.00201218 0.00171907 0.00146368 0.00123111 0.00290337]
[0.00120239 0.00394864 0.00048901 0.00080043 0.00288053 0.0007768
 0.0021267  0.00611851 0.00073476 0.00204067 0.0031881  0.00188666
 0.00073476 0.00081028 0.00299357 0.00073476 0.00493423 0.00517082
 0.00188666 0.0027512  0.00114779 0.00227556 0.00517082 0.00064685
 0.0017709  0.0027512  0.00135451 0.0012413  0.00073476 0.00493423
 0.00517082 0.00188666 0.0027512  0.00646185 0.00227556 0.00517082
 0.00064685 0.0017709  0.0027512  0.00371177 0.00084522 0.00073476
 0.00493423 0.00517082 0.00188666 0.0027512  0.00300103 0.00325913
 0.00073476 0.00495879 0.00409801 0.00073476 0.00495879 0.00292348
 0.00073476 0.00495879 0.0019551  0.00073476 0.00216066 0.00405369
 0.00218614 0.00073476 0.00116142 0.00517082 0.00053504 0.0106042
 0.00082724 0.00189417 0.00492891 0.00339967 0.00115526 0.00117851
 0.00073476 0.00060522 0.00127353 0.0012413  0.00360205 0.00397513
 0.00248362 0.00190193 0.00080019 0.00214805 0.00073476 0.00493423
 0.00188666 0.0027512  0.00397513 0.00188666 0.0027512  0.00646185
 0.00227556 0.00517082 0.00163606 0.0017709  0.0027512  0.00336715
 0.00073476 0.00493423 0.00517082 0.00188666 0.0027512  0.00646185
 0.00227556 0.00517082 0.00163606 0.0017709  0.0027512  0.00216695
 0.00189417 0.00221774 0.00190947 0.00198737 0.00140801 0.00073476
 0.00062307 0.00208028 0.00079769 0.00110108 0.00082724 0.00140801
 0.00079769 0.00118284 0.00082724 0.00140801 0.00079769 0.00045626
 0.00093693 0.00073476 0.00493423 0.00517082 0.00188666 0.0027512
 0.00646185 0.00278976 0.00221774 0.0042802  0.00082724 0.00292348
 0.00085974 0.00064151 0.00292348 0.00073476 0.0010568  0.00387834
 0.00227556 0.00517082 0.00090292 0.0017709  0.0027512  0.00208129
 0.0010521  0.00073476 0.00074497 0.00188666 0.00105489 0.0014638
 0.0005782  0.00138675 0.00073476 0.00272981 0.00188666 0.00105489
 0.00367796 0.0005782  0.00200452 0.00073476 0.00493423 0.00517082
 0.00257105 0.00229007 0.00360205 0.00190947 0.00280826 0.00237952
 0.00076167 0.00073476 0.00200452 0.00123094 0.00207769 0.00115092
 0.00073476 0.00200452 0.00123094 0.00148591 0.00073476 0.00103346
 0.00073476 0.0005876  0.00189417 0.00492891 0.00190947 0.00439852
 0.00060522 0.00165738 0.00195359 0.003002   0.00155255 0.00152361
 0.00073476 0.00078712 0.00335237 0.00073476 0.00062307 0.00183095
 0.00153437 0.00136138 0.00216105 0.00073476 0.00228605 0.0027512
 0.00261013 0.00191914 0.00387834 0.00183095 0.00153437 0.00118284
 0.00138885 0.00335237 0.00153437 0.00045626 0.00222378 0.00074593
 0.00073476 0.00190212 0.0027512  0.00148323 0.00177529 0.00138885
 0.00117576 0.00216105 0.00073476 0.00070329 0.00191914 0.00222378
 0.00176891 0.00073476 0.00070911 0.00105489 0.0020177  0.00073476
 0.00122363 0.00074373 0.00073476 0.00124464 0.0017366  0.00222378
 0.00096106 0.00073476 0.00249139 0.00271496 0.0017626  0.00439852
 0.00060522 0.00215454 0.00195359 0.003002   0.00094704 0.00317137
 0.00083399 0.00144484 0.002004   0.00076303 0.00191914 0.00439852
 0.00060522 0.00193091 0.00195359 0.003002   0.00178202 0.00575972
 0.00105489 0.00075097 0.00117851 0.00073476 0.00060522 0.00223214
 0.00167057 0.00210154 0.00057584 0.00422436 0.0038947  0.00239403
 0.00193733 0.00113743 0.00139426 0.00257187 0.0020652  0.00073476
 0.00688497 0.00113743 0.00307879 0.00257187 0.0020652  0.00073476
 0.00688497 0.00113743 0.00145156 0.00257187 0.0020652  0.00073476
 0.00259543 0.00193165 0.00073476 0.0053274  0.00153437 0.00058883
 0.00195284 0.00110185 0.00101218 0.0119363  0.00105489 0.00316906
 0.00105489 0.00073979 0.00121179 0.00073476 0.00297352 0.00247556
 0.00153437 0.00110185 0.00138885 0.00372074 0.00097153 0.00073476
 0.00128987 0.00375069 0.00073476 0.00060522 0.00058109 0.002004
 0.00150265 0.00316906 0.00101394 0.00105489 0.00193165 0.00105489
 0.00311534 0.00173248 0.00105489 0.00211643 0.00031007 0.00153391
 0.00394864 0.00405369 0.00113589 0.00118774 0.0005782  0.00517082
 0.00317539 0.00110728 0.00275156 0.00082974 0.00085974 0.00225909
 0.00082724 0.00160505 0.00153437 0.00149497 0.00394864 0.0005782
 0.00343188 0.00118774 0.0005782  0.00313333 0.0005782  0.00166167
 0.00295744 0.00088499 0.00144014 0.00065836 0.00085974 0.00085349
 0.00138885 0.00153398 0.00221774 0.00312231 0.00138885 0.00145458
 0.00221774 0.00166167 0.00439852 0.00060522 0.00194574 0.00122604
 0.00073476 0.00229493 0.00084615 0.00073476 0.00495879 0.00204648
 0.0007991  0.00085974 0.00166167 0.00102736 0.00073476 0.00081623
 0.0029345  0.00135852 0.00085974 0.00103519 0.00439852 0.00060522
 0.00122398 0.00238276 0.00173248 0.00105489 0.00121473 0.00675309
 0.00073476 0.00185127 0.0007991  0.00085974 0.00166167 0.00102736
 0.00073476 0.00081623 0.0029345  0.00135852 0.00085974 0.00103519
 0.00439852 0.00060522 0.00122398 0.00238276 0.00173248 0.00105489
 0.00121473 0.00675309 0.00088807 0.00172011 0.00154234 0.00236746
 0.00194166 0.00394864 0.00081109 0.01109338 0.00407068 0.0005782
 0.00118774 0.0005782  0.00480208 0.00222378 0.00232138 0.00073476
 0.00775274 0.00124086 0.00122604 0.00073476 0.00192752 0.00360205
 0.00248361 0.00122604 0.00221774 0.00216066 0.00244338 0.0015788
 0.00394864 0.0005782  0.00161032 0.00139121 0.0005782  0.00190947
 0.00137945 0.00124086 0.00122604 0.00073476 0.00294404 0.00122604
 0.00085974 0.00103574 0.0014898  0.00198737 0.00140801 0.00073476
 0.00184703 0.00208028 0.00085974 0.00149967 0.00138885 0.00140801
 0.00221774 0.002112   0.0011728  0.00145767 0.00293781]
[0.00118954 0.00392447 0.00054676 0.00075266 0.00282619 0.00097148
 0.00216668 0.00576603 0.00080753 0.00193526 0.00343244 0.00207072
 0.00080753 0.00093207 0.00219053 0.00080753 0.00470624 0.00471013
 0.00207072 0.00220267 0.00141644 0.00270885 0.00471013 0.00081121
 0.00152908 0.00220267 0.00152381 0.00150895 0.00080753 0.00470624
 0.00471013 0.00207072 0.00220267 0.00837867 0.00270885 0.00471013
 0.00081121 0.00152908 0.00220267 0.0033882  0.00078546 0.00080753
 0.00470624 0.00471013 0.00207072 0.00220267 0.00349669 0.00297622
 0.00080753 0.00472234 0.00308001 0.00080753 0.00472234 0.00228847
 0.00080753 0.00472234 0.00232306 0.00080753 0.00177732 0.0034085
 0.00200776 0.00080753 0.00099533 0.00471013 0.00057683 0.00844267
 0.00067196 0.00175432 0.0045646  0.00272643 0.00153344 0.00156718
 0.00080753 0.00065763 0.00126528 0.00150895 0.00396573 0.00320502
 0.00295079 0.00222335 0.00081374 0.00310654 0.00080753 0.00470624
 0.00207072 0.00220267 0.00320502 0.00207072 0.00220267 0.00837867
 0.00270885 0.00471013 0.00188821 0.00152908 0.00220267 0.00294418
 0.00080753 0.00470624 0.00471013 0.00207072 0.00220267 0.00837867
 0.00270885 0.00471013 0.00188821 0.00152908 0.00220267 0.00205703
 0.00175432 0.00177028 0.00171791 0.00243463 0.00178551 0.00080753
 0.00075134 0.00128157 0.00072592 0.00109066 0.00067196 0.00178551
 0.00072592 0.00125146 0.00067196 0.00178551 0.00072592 0.00050191
 0.0008015  0.00080753 0.00470624 0.00471013 0.00207072 0.00220267
 0.00837867 0.00230464 0.00177028 0.00351596 0.00067196 0.00228847
 0.00080927 0.00060382 0.00228847 0.00080753 0.00141694 0.00425788
 0.00270885 0.00471013 0.00116986 0.00152908 0.00220267 0.00169214
 0.00119235 0.00080753 0.00062393 0.00207072 0.00094493 0.00120459
 0.00067351 0.00095701 0.00080753 0.00269474 0.00207072 0.00094493
 0.00382378 0.00067351 0.00238236 0.00080753 0.00470624 0.00471013
 0.00324101 0.00234121 0.00396573 0.00171791 0.00258398 0.00350019
 0.00114245 0.00080753 0.00238236 0.00093514 0.00195931 0.00099148
 0.00080753 0.00238236 0.00093514 0.00121406 0.00080753 0.00121892
 0.00080753 0.00077354 0.00175432 0.0045646  0.00171791 0.00427116
 0.00065763 0.00137807 0.0023311  0.00311294 0.0015166  0.00164375
 0.00080753 0.00107863 0.00384362 0.00080753 0.00075134 0.00150745
 0.00192436 0.00153391 0.00204193 0.00080753 0.00249997 0.00220267
 0.00245599 0.00165561 0.00425788 0.00150745 0.00192436 0.00125146
 0.00172797 0.00384362 0.00192436 0.00050191 0.00255563 0.00082461
 0.00080753 0.00241849 0.00220267 0.00168537 0.0024955  0.00172797
 0.00158835 0.00204193 0.00080753 0.00061347 0.00165561 0.00255563
 0.00135883 0.00080753 0.00071292 0.00094493 0.0022524  0.00080753
 0.00082253 0.00089937 0.00080753 0.00155027 0.00190878 0.00255563
 0.00082979 0.00080753 0.00290275 0.00232342 0.00197641 0.00427116
 0.00065763 0.00238858 0.0023311  0.00311294 0.00089877 0.00291559
 0.00105511 0.00161518 0.0020894  0.00083543 0.00165561 0.00427116
 0.00065763 0.00222073 0.0023311  0.00311294 0.00136589 0.00578212
 0.00094493 0.00083542 0.00156718 0.00080753 0.00065763 0.00251955
 0.00196203 0.00209184 0.00074301 0.00387484 0.00273856 0.00275863
 0.00256484 0.00113114 0.00195226 0.00286962 0.00197206 0.00080753
 0.00529578 0.00113114 0.00329382 0.00286962 0.00197206 0.00080753
 0.00529578 0.00113114 0.00129288 0.00286962 0.00197206 0.00080753
 0.00270518 0.00241382 0.00080753 0.00413893 0.00192436 0.00058659
 0.00196433 0.00124057 0.00114483 0.0083479  0.00094493 0.00324879
 0.00094493 0.00103115 0.00144585 0.00080753 0.00334234 0.00248318
 0.00192436 0.00124057 0.00172797 0.00298489 0.00133634 0.00080753
 0.00153017 0.00369902 0.00080753 0.00065763 0.00055957 0.0020894
 0.0018483  0.00324879 0.00114181 0.00094493 0.00241382 0.00094493
 0.00311331 0.00209184 0.00094493 0.00253418 0.00040123 0.00150931
 0.00392447 0.0034085  0.00126476 0.0011142  0.00067351 0.00471013
 0.00266024 0.00112609 0.00641808 0.00108253 0.00080927 0.00210177
 0.00067196 0.00167559 0.00192436 0.00163909 0.00392447 0.00067351
 0.00345952 0.0011142  0.00067351 0.00310808 0.00067351 0.00242151
 0.00363782 0.00075985 0.00114577 0.00089613 0.00080927 0.00098969
 0.00172797 0.00144795 0.00177028 0.00323854 0.00172797 0.00129775
 0.00177028 0.00242151 0.00427116 0.00065763 0.00212232 0.0013598
 0.00080753 0.00276553 0.00082427 0.00080753 0.00472234 0.0026608
 0.00086822 0.00080927 0.00242151 0.00086082 0.00080753 0.00093957
 0.0029599  0.00130383 0.00080927 0.00081535 0.00427116 0.00065763
 0.00136054 0.00256179 0.00209184 0.00094493 0.00138644 0.00703248
 0.00080753 0.00144412 0.00086822 0.00080927 0.00242151 0.00086082
 0.00080753 0.00093957 0.0029599  0.00130383 0.00080927 0.00081535
 0.00427116 0.00065763 0.00136054 0.00256179 0.00209184 0.00094493
 0.00138644 0.00703248 0.00125568 0.00265611 0.00182736 0.00208847
 0.00213688 0.00392447 0.00099142 0.00777388 0.00346826 0.00067351
 0.0011142  0.00067351 0.00443489 0.00255563 0.00189691 0.00080753
 0.00599004 0.00109983 0.0013598  0.00080753 0.00213013 0.00396573
 0.00207591 0.0013598  0.00177028 0.00177732 0.00218729 0.00119805
 0.00392447 0.00067351 0.00196824 0.00112962 0.00067351 0.00171791
 0.00163718 0.00109983 0.0013598  0.00080753 0.00301912 0.0013598
 0.00080927 0.00092713 0.00137418 0.00243463 0.00178551 0.00080753
 0.00157462 0.00128157 0.00080927 0.00143237 0.00172797 0.00178551
 0.00177028 0.00216783 0.00153631 0.00081276 0.00323672]
[0.00108507 0.0045598  0.00042547 0.00066814 0.00343149 0.00082356
 0.00216401 0.00534392 0.00069815 0.00184858 0.00392128 0.00231568
 0.00069815 0.00091373 0.00259107 0.00069815 0.00505135 0.00487406
 0.00231568 0.00240576 0.0013373  0.00300386 0.00487406 0.0006918
 0.00117326 0.00240576 0.00153505 0.00133065 0.00069815 0.00505135
 0.00487406 0.00231568 0.00240576 0.00711278 0.00300386 0.00487406
 0.0006918  0.00117326 0.00240576 0.00280403 0.00094171 0.00069815
 0.00505135 0.00487406 0.00231568 0.00240576 0.00272273 0.00346205
 0.00069815 0.00436237 0.00336968 0.00069815 0.00436237 0.00239773
 0.00069815 0.00436237 0.00219811 0.00069815 0.00248976 0.00372237
 0.00181179 0.00069815 0.00121695 0.00487406 0.00056919 0.00856083
 0.00075182 0.00163448 0.00398692 0.0020243  0.00147709 0.00117734
 0.00069815 0.00073216 0.00117812 0.00133065 0.00398673 0.00393723
 0.00264016 0.00232572 0.00102595 0.00265399 0.00069815 0.00505135
 0.00231568 0.00240576 0.00393723 0.00231568 0.00240576 0.00711278
 0.00300386 0.00487406 0.00166304 0.00117326 0.00240576 0.00290759
 0.00069815 0.00505135 0.00487406 0.00231568 0.00240576 0.00711278
 0.00300386 0.00487406 0.00166304 0.00117326 0.00240576 0.00265577
 0.00163448 0.00178963 0.00242798 0.00217273 0.00163592 0.00069815
 0.0006216  0.00122262 0.00067652 0.00158611 0.00075182 0.00163592
 0.00067652 0.00165826 0.00075182 0.00163592 0.00067652 0.00057387
 0.00072531 0.00069815 0.00505135 0.00487406 0.00231568 0.00240576
 0.00711278 0.00242379 0.00178963 0.00328493 0.00075182 0.00239773
 0.00083316 0.00050606 0.00239773 0.00069815 0.00103397 0.0045764
 0.00300386 0.00487406 0.00109982 0.00117326 0.00240576 0.00190144
 0.00101718 0.00069815 0.00063096 0.00231568 0.00113068 0.00124381
 0.0005182  0.00104862 0.00069815 0.00227381 0.00231568 0.00113068
 0.00373099 0.0005182  0.00225233 0.00069815 0.00505135 0.00487406
 0.00314244 0.00294207 0.00398673 0.00242798 0.00280154 0.00312665
 0.00103537 0.00069815 0.00225233 0.00105998 0.00203859 0.00107768
 0.00069815 0.00225233 0.00105998 0.00125418 0.00069815 0.00107629
 0.00069815 0.00071069 0.00163448 0.00398692 0.00242798 0.00468374
 0.00073216 0.00192774 0.00201515 0.00352649 0.00121879 0.00137139
 0.00069815 0.00104049 0.00347669 0.00069815 0.0006216  0.00148563
 0.00155347 0.00134564 0.00171087 0.00069815 0.00218046 0.00240576
 0.00303009 0.00151338 0.0045764  0.00148563 0.00155347 0.00165826
 0.00152452 0.00347669 0.00155347 0.00057387 0.0022234  0.00077578
 0.00069815 0.00289642 0.00240576 0.0016267  0.00203726 0.00152452
 0.00150194 0.00171087 0.00069815 0.00083577 0.00151338 0.0022234
 0.00126045 0.00069815 0.00068986 0.00113068 0.00280456 0.00069815
 0.00076376 0.00098051 0.00069815 0.00139349 0.00150895 0.0022234
 0.00078064 0.00069815 0.00309924 0.00232633 0.00145227 0.00468374
 0.00073216 0.00174853 0.00201515 0.00352649 0.00103252 0.00255125
 0.0008977  0.00135246 0.00209882 0.00077769 0.00151338 0.00468374
 0.00073216 0.00203896 0.00201515 0.00352649 0.00109659 0.00464472
 0.00113068 0.00078089 0.00117734 0.00069815 0.00073216 0.00247224
 0.00176209 0.00216779 0.00061868 0.00423939 0.00270561 0.00192046
 0.00249477 0.0008698  0.00150581 0.00274107 0.00152012 0.00069815
 0.0070665  0.0008698  0.00362348 0.00274107 0.00152012 0.00069815
 0.0070665  0.0008698  0.00127169 0.00274107 0.00152012 0.00069815
 0.00275997 0.00251233 0.00069815 0.0047086  0.00155347 0.00049704
 0.00202121 0.00099633 0.00111291 0.01078915 0.00113068 0.00321597
 0.00113068 0.00086565 0.00156817 0.00069815 0.00239736 0.0025804
 0.00155347 0.00099633 0.00152452 0.0034257  0.00120595 0.00069815
 0.00133529 0.00330067 0.00069815 0.00073216 0.00053314 0.00209882
 0.00170812 0.00321597 0.00098814 0.00113068 0.00251233 0.00113068
 0.00387881 0.00175508 0.00113068 0.0024068  0.00035592 0.0017364
 0.0045598  0.00372237 0.00107974 0.00113719 0.0005182  0.00487406
 0.00216952 0.00114939 0.00560017 0.00090501 0.00083316 0.00286074
 0.00075182 0.00151681 0.00155347 0.00172243 0.0045598  0.0005182
 0.00300338 0.00113719 0.0005182  0.00345791 0.0005182  0.00211007
 0.00388    0.00092102 0.00126733 0.00079209 0.00083316 0.00119171
 0.00152452 0.00126709 0.00178963 0.00344911 0.00152452 0.00086134
 0.00178963 0.00211007 0.00468374 0.00073216 0.00218576 0.00137884
 0.00069815 0.00218537 0.00082952 0.00069815 0.00436237 0.00251428
 0.00091929 0.00083316 0.00211007 0.00077156 0.00069815 0.00101984
 0.0028704  0.00151546 0.00083316 0.00099303 0.00468374 0.00073216
 0.00113202 0.00218236 0.00175508 0.00113068 0.00130457 0.00775434
 0.00069815 0.00195919 0.00091929 0.00083316 0.00211007 0.00077156
 0.00069815 0.00101984 0.0028704  0.00151546 0.00083316 0.00099303
 0.00468374 0.00073216 0.00113202 0.00218236 0.00175508 0.00113068
 0.00130457 0.00775434 0.00107699 0.00177991 0.00165446 0.00303727
 0.00212449 0.0045598  0.00082529 0.01006404 0.00243114 0.0005182
 0.00113719 0.0005182  0.00609255 0.0022234  0.00250889 0.00069815
 0.00609967 0.00126217 0.00137884 0.00069815 0.00204694 0.00398673
 0.00253087 0.00137884 0.00178963 0.00248976 0.00204305 0.00138856
 0.0045598  0.0005182  0.0016143  0.00124001 0.0005182  0.00242798
 0.00184765 0.00126217 0.00137884 0.00069815 0.00258197 0.00137884
 0.00083316 0.00100874 0.00121621 0.00217273 0.00163592 0.00069815
 0.00124043 0.00122262 0.00083316 0.00124133 0.00152452 0.00163592
 0.00178963 0.00251274 0.00165365 0.00119727 0.00242637]
[0.00158914 0.00377602 0.00053565 0.00097191 0.00268508 0.00091869
 0.00213212 0.00532079 0.0008718  0.00208359 0.00380364 0.00200762
 0.0008718  0.0008809  0.00285568 0.0008718  0.00455158 0.00419852
 0.00200762 0.00252726 0.00155992 0.00237443 0.00419852 0.00075317
 0.0012776  0.00252726 0.00165051 0.00162934 0.0008718  0.00455158
 0.00419852 0.00200762 0.00252726 0.00648878 0.00237443 0.00419852
 0.00075317 0.0012776  0.00252726 0.00313356 0.00110039 0.0008718
 0.00455158 0.00419852 0.00200762 0.00252726 0.00293934 0.003693
 0.0008718  0.00363679 0.00323274 0.0008718  0.00363679 0.00239538
 0.0008718  0.00363679 0.00242987 0.0008718  0.0025955  0.00537131
 0.00156186 0.0008718  0.00100761 0.00419852 0.00064742 0.00809799
 0.00113297 0.0018147  0.00503222 0.00256703 0.00136613 0.0012723
 0.0008718  0.00065805 0.00137386 0.00162934 0.00398106 0.0033948
 0.00276645 0.00195289 0.0008834  0.00244983 0.0008718  0.00455158
