63631
Test: public void testTokensSingleMatchWithPath() throws Exception { JsonParser p0 = JSON_F.createParser(SIMPLE); JsonParser p = new FilteringParserDelegate(p0, new NameMatchFilter("value"), true, false ); p.clearCurrentToken(); p.close(); }
Code: public JsonToken nextToken() throws IOException { if (!_allowMultipleMatches && (_currToken != null) && (_exposedContext == null)) { if (_currToken.isStructEnd()) { if (_headContext.isStartHandled()) { return (_currToken = null); } } else if (_currToken.isScalarValue()) { if (!_headContext.isStartHandled() && (_itemFilter == TokenFilter.INCLUDE_ALL)) { return (_currToken = null); } } } TokenFilterContext ctxt = _exposedContext; if (ctxt != null) { while (true) { JsonToken t = ctxt.nextTokenToRead(); if (t != null) { _currToken = t; return t; } if (ctxt == _headContext) { _exposedContext = null; if (ctxt.inArray()) { t = delegate.getCurrentToken(); _currToken = t; return t; } break; } ctxt = _headContext.findChildOf(ctxt); _exposedContext = ctxt; if (ctxt == null) { throw _constructError("Unexpected problem: chain of filtered context broken"); } } } JsonToken t = delegate.nextToken(); if (t == null) { _currToken = t; return t; } TokenFilter f; switch (t.id()) { case ID_START_ARRAY: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); break; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); break; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartArray(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildArrayContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } break; case ID_START_OBJECT: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); break; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); break; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartObject(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildObjectContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } break; case ID_END_ARRAY: case ID_END_OBJECT: { boolean returnEnd = _headContext.isStartHandled(); f = _headContext.getFilter(); if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) { f.filterFinishArray(); } _headContext = _headContext.getParent(); _itemFilter = _headContext.getFilter(); if (returnEnd) { return (_currToken = t); } } break; case ID_FIELD_NAME: { final String name = delegate.getCurrentName(); f = _headContext.setFieldName(name); if (f == TokenFilter.INCLUDE_ALL) { _itemFilter = f; if (!_includePath) { if (_includeImmediateParent && !_headContext.isStartHandled()) { t = _headContext.nextTokenToRead(); _exposedContext = _headContext; } } return (_currToken = t); } if (f == null) { delegate.nextToken(); delegate.skipChildren(); break; } f = f.includeProperty(name); if (f == null) { delegate.nextToken(); delegate.skipChildren(); break; } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { if (_includePath) { return (_currToken = t); } } if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } break; } default: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { return (_currToken = t); } if (f != null) { f = _headContext.checkValue(f); if ((f == TokenFilter.INCLUDE_ALL) || ((f != null) && f.includeValue(delegate))) { return (_currToken = t); } } break; } return _nextToken2(); } protected final JsonToken _nextToken2() throws IOException { main_loop: while (true) { JsonToken t = delegate.nextToken(); if (t == null) { _currToken = t; return t; } TokenFilter f; switch (t.id()) { case ID_START_ARRAY: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); continue main_loop; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartArray(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildArrayContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } continue main_loop; case ID_START_OBJECT: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); continue main_loop; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartObject(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildObjectContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } continue main_loop; case ID_END_ARRAY: case ID_END_OBJECT: { boolean returnEnd = _headContext.isStartHandled(); f = _headContext.getFilter(); if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) { f.filterFinishArray(); } _headContext = _headContext.getParent(); _itemFilter = _headContext.getFilter(); if (returnEnd) { return (_currToken = t); } } continue main_loop; case ID_FIELD_NAME: { final String name = delegate.getCurrentName(); f = _headContext.setFieldName(name); if (f == TokenFilter.INCLUDE_ALL) { _itemFilter = f; return (_currToken = t); } if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } f = f.includeProperty(name); if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { if (_includePath) { return (_currToken = t); } continue main_loop; } if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } } continue main_loop; default: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { return (_currToken = t); } if (f != null) { f = _headContext.checkValue(f); if ((f == TokenFilter.INCLUDE_ALL) || ((f != null) && f.includeValue(delegate))) { return (_currToken = t); } } break; } } } protected final JsonToken _nextTokenWithBuffering(final TokenFilterContext buffRoot) throws IOException { main_loop: while (true) { JsonToken t = delegate.nextToken(); if (t == null) { return t; } TokenFilter f; switch (t.id()) { case ID_START_ARRAY: f = _headContext.checkValue(_itemFilter); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartArray(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return _nextBuffered(buffRoot); } _headContext = _headContext.createChildArrayContext(f, false); continue main_loop; case ID_START_OBJECT: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return t; } if (f == null) { delegate.skipChildren(); continue main_loop; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartObject(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return _nextBuffered(buffRoot); } _headContext = _headContext.createChildObjectContext(f, false); continue main_loop; case ID_END_ARRAY: case ID_END_OBJECT: { f = _headContext.getFilter(); if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) { f.filterFinishArray(); } boolean gotEnd = (_headContext == buffRoot); boolean returnEnd = gotEnd && _headContext.isStartHandled(); _headContext = _headContext.getParent(); _itemFilter = _headContext.getFilter(); if (returnEnd) { return t; } if (gotEnd || (_headContext == buffRoot)) { return null; } } continue main_loop; case ID_FIELD_NAME: { final String name = delegate.getCurrentName(); f = _headContext.setFieldName(name); if (f == TokenFilter.INCLUDE_ALL) { _itemFilter = f; return _nextBuffered(buffRoot); } if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } f = f.includeProperty(name); if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { return _nextBuffered(buffRoot); } } continue main_loop; default: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { return _nextBuffered(buffRoot); } if (f != null) { f = _headContext.checkValue(f); if ((f == TokenFilter.INCLUDE_ALL) || ((f != null) && f.includeValue(delegate))) { return _nextBuffered(buffRoot); } } continue main_loop; } } } private JsonToken _nextBuffered(TokenFilterContext buffRoot) throws IOException { _exposedContext = buffRoot; TokenFilterContext ctxt = buffRoot; JsonToken t = ctxt.nextTokenToRead(); if (t != null) { return t; } while (true) { if (ctxt == _headContext) { throw _constructError("Internal error: failed to locate expected buffered tokens"); } ctxt = _exposedContext.findChildOf(ctxt); _exposedContext = ctxt; if (ctxt == null) { throw _constructError("Unexpected problem: chain of filtered context broken"); } t = _exposedContext.nextTokenToRead(); if (t != null) { return t; } } } @Override public JsonToken nextValue() throws IOException { JsonToken t = nextToken(); if (t == JsonToken.FIELD_NAME) { t = nextToken(); } return t; } @Override public JsonParser skipChildren() throws IOException { if ((_currToken != JsonToken.START_OBJECT) && (_currToken != JsonToken.START_ARRAY)) { return this; } int open = 1; while (true) { JsonToken t = nextToken(); if (t == null) { return this; } if (t.isStructStart()) { ++open; } else if (t.isStructEnd()) { if (--open == 0) { return this; } } } } @Override public String getText() throws IOException { return delegate.getText(); } @Override public boolean hasTextCharacters() { return delegate.hasTextCharacters(); } @Override public char[] getTextCharacters() throws IOException { return delegate.getTextCharacters(); } @Override public int getTextLength() throws IOException { return delegate.getTextLength(); } @Override public int getTextOffset() throws IOException { return delegate.getTextOffset(); } @Override public BigInteger getBigIntegerValue() throws IOException { return delegate.getBigIntegerValue(); } @Override public boolean getBooleanValue() throws IOException { return delegate.getBooleanValue(); } @Override public byte getByteValue() throws IOException { return delegate.getByteValue(); } @Override public short getShortValue() throws IOException { return delegate.getShortValue(); } @Override public BigDecimal getDecimalValue() throws IOException { return delegate.getDecimalValue(); } @Override public double getDoubleValue() throws IOException { return delegate.getDoubleValue(); } @Override public float getFloatValue() throws IOException { return delegate.getFloatValue(); } @Override public int getIntValue() throws IOException { return delegate.getIntValue(); } @Override public long getLongValue() throws IOException { return delegate.getLongValue(); } @Override public NumberType getNumberType() throws IOException { return delegate.getNumberType(); } @Override public Number getNumberValue() throws IOException { return delegate.getNumberValue(); } @Override public int getValueAsInt() throws IOException { return delegate.getValueAsInt(); } @Override public int getValueAsInt(int defaultValue) throws IOException { return delegate.getValueAsInt(defaultValue); } @Override public long getValueAsLong() throws IOException { return delegate.getValueAsLong(); } @Override public long getValueAsLong(long defaultValue) throws IOException { return delegate.getValueAsLong(defaultValue); } @Override public double getValueAsDouble() throws IOException { return delegate.getValueAsDouble(); } @Override public double getValueAsDouble(double defaultValue) throws IOException { return delegate.getValueAsDouble(defaultValue); } @Override public boolean getValueAsBoolean() throws IOException { return delegate.getValueAsBoolean(); } @Override public boolean getValueAsBoolean(boolean defaultValue) throws IOException { return delegate.getValueAsBoolean(defaultValue); } @Override public String getValueAsString() throws IOException { return delegate.getValueAsString(); } @Override public String getValueAsString(String defaultValue) throws IOException { return delegate.getValueAsString(defaultValue); } @Override public Object getEmbeddedObject() throws IOException { return delegate.getEmbeddedObject(); } @Override public byte[] getBinaryValue(Base64Variant b64variant) throws IOException { return delegate.getBinaryValue(b64variant); } @Override public int readBinaryValue(Base64Variant b64variant, OutputStream out) throws IOException { return delegate.readBinaryValue(b64variant, out); } @Override public JsonLocation getTokenLocation() { return delegate.getTokenLocation(); } protected JsonStreamContext _filterContext() { if (_exposedContext != null) { return _exposedContext; } return _headContext; } }
[[0.00044387 0.00066984 0.00030602 ... 0.00061178 0.00049096 0.00052818]
[0.00035996 0.00061584 0.00029737 ... 0.00070044 0.00053865 0.00046206]
[0.00040281 0.0007055  0.00021011 ... 0.00063407 0.00055241 0.00050428]
[0.00033574 0.00059604 0.0002621  ... 0.00069962 0.00046611 0.0004198 ]
[0.00038199 0.00068706 0.00027534 ... 0.00060157 0.00048458 0.00041922]
[0.00053207 0.00073614 0.00036444 ... 0.00058072 0.00058017 0.00061011]
[0.00029805 0.00063419 0.00029839 ... 0.00064449 0.00046003 0.00037283]
[0.00024695 0.00053455 0.00017468 ... 0.00051737 0.00032516 0.00025577]
[0.00033878 0.00077806 0.00021801 ... 0.0006571  0.00048276 0.00047403]
[0.00022965 0.00060225 0.00022223 ... 0.00058903 0.00037779 0.00038883]
[0.00044906 0.00059092 0.0003439  ... 0.00069278 0.0004809  0.00060735]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00028849 0.00068414 0.0002434  ... 0.00056709 0.00041832 0.00040463]
[0.00031349 0.00053948 0.0002354  ... 0.00070867 0.00041831 0.00037317]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00024695 0.00053455 0.00017468 ... 0.00051737 0.00032516 0.00025577]
[0.00033878 0.00077806 0.00021801 ... 0.0006571  0.00048276 0.00047403]
[0.00031601 0.00050814 0.00025439 ... 0.00066425 0.00042681 0.00041707]
[0.00032466 0.00057484 0.00025491 ... 0.00070694 0.00039342 0.00052695]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00038199 0.00068706 0.00027534 ... 0.00060157 0.00048458 0.00041922]
[0.00053207 0.00073614 0.00036444 ... 0.00058072 0.00058017 0.00061011]
[0.00032973 0.00068717 0.00027235 ... 0.00065454 0.0005043  0.0004035 ]
[0.00024695 0.00053455 0.00017468 ... 0.00051737 0.00032516 0.00025577]
[0.00038769 0.00072455 0.00027006 ... 0.00066431 0.00048256 0.0005157 ]
[0.00022965 0.00060225 0.00022223 ... 0.00058903 0.00037779 0.00038883]
[0.00044906 0.00059092 0.0003439  ... 0.00069278 0.0004809  0.00060735]
[0.0003199  0.00067114 0.0002473  ... 0.00081628 0.00046481 0.0004016 ]
[0.00038769 0.00072455 0.00027006 ... 0.00066431 0.00048256 0.0005157 ]
[0.00031601 0.00050814 0.00025439 ... 0.00066425 0.00042681 0.00041707]
[0.00032466 0.00057484 0.00025491 ... 0.00070694 0.00039342 0.00052695]
[0.00033185 0.00070894 0.00023672 ... 0.00062766 0.00042466 0.00047249]
[0.00040387 0.00066442 0.00032373 ... 0.00060586 0.00040643 0.00056476]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00028849 0.00068414 0.0002434  ... 0.00056709 0.00041832 0.00040463]
[0.00031349 0.00053948 0.0002354  ... 0.00070867 0.00041831 0.00037317]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00035996 0.00061584 0.00029737 ... 0.00070044 0.00053865 0.00046206]
[0.00040281 0.0007055  0.00021011 ... 0.00063407 0.00055241 0.00050428]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00039292 0.00062379 0.00026351 ... 0.000684   0.00043432 0.00054855]
[0.00032994 0.00058879 0.00023833 ... 0.00062038 0.00038283 0.00039241]
[0.00042931 0.00085634 0.00024325 ... 0.00086382 0.00051221 0.00052501]
[0.00037948 0.00068323 0.00030435 ... 0.00056609 0.00050811 0.00054967]
[0.00028341 0.00056012 0.00022333 ... 0.00067    0.00046081 0.00040295]
[0.00034726 0.00068486 0.00023834 ... 0.00060023 0.00049716 0.00039981]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00041218 0.00074649 0.00027115 ... 0.00065661 0.00050601 0.00047042]
[0.00053207 0.00073614 0.00036444 ... 0.00058072 0.00058017 0.00061011]
[0.00037253 0.00064481 0.00024833 ... 0.00060133 0.00049452 0.00048704]
[0.00032894 0.00067972 0.00025207 ... 0.00073101 0.0004413  0.00049792]
[0.00033392 0.00058634 0.00026162 ... 0.00061899 0.00042885 0.00044087]
[0.00053207 0.00073614 0.00036444 ... 0.00058072 0.00058017 0.00061011]
[0.00037253 0.00064481 0.00024833 ... 0.00060133 0.00049452 0.00048704]
[0.00032994 0.00058879 0.00023833 ... 0.00062038 0.00038283 0.00039241]
[0.00032888 0.00062973 0.00026377 ... 0.00077932 0.00044849 0.00048048]
[0.00053207 0.00073614 0.00036444 ... 0.00058072 0.00058017 0.00061011]
[0.00030823 0.0006327  0.00032237 ... 0.00068938 0.00043063 0.00043865]
[0.00024695 0.00053455 0.00017468 ... 0.00051737 0.00032516 0.00025577]
[0.0003042  0.00067996 0.00024511 ... 0.00081238 0.00044325 0.00047703]
[0.00031601 0.00050814 0.00025439 ... 0.00066425 0.00042681 0.00041707]
[0.00032466 0.00057484 0.00025491 ... 0.00070694 0.00039342 0.00052695]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00028849 0.00068414 0.0002434  ... 0.00056709 0.00041832 0.00040463]
[0.00038941 0.00080351 0.000311   ... 0.00062335 0.00046282 0.00046762]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00034277 0.00060062 0.00022664 ... 0.0007107  0.00049508 0.00041974]
[0.00029849 0.00071955 0.00021626 ... 0.00068129 0.0003627  0.00033677]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00024695 0.00053455 0.00017468 ... 0.00051737 0.00032516 0.00025577]
[0.00035091 0.00072476 0.00029762 ... 0.00071745 0.00047212 0.00050168]
[0.00022965 0.00060225 0.00022223 ... 0.00058903 0.00037779 0.00038883]
[0.0003442  0.00066845 0.00023022 ... 0.00064589 0.00043767 0.00047979]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00032709 0.00065285 0.00022507 ... 0.00078185 0.00055391 0.0005171 ]
[0.00036436 0.00060892 0.00027782 ... 0.00070928 0.00049237 0.00048606]
[0.00042982 0.00066448 0.00024663 ... 0.00068245 0.00056187 0.00049723]
[0.0003592  0.00069072 0.00030983 ... 0.00067499 0.00053888 0.00040542]
[0.00039038 0.0005467  0.00024867 ... 0.00067793 0.00038716 0.00039181]
[0.00036358 0.00063831 0.00024132 ... 0.0007652  0.00052183 0.00045129]
[0.00034324 0.00053406 0.00025741 ... 0.00077517 0.00051203 0.00032907]
[0.00029229 0.00058257 0.0002418  ... 0.00067777 0.00045651 0.00046236]
[0.00028919 0.00060624 0.00026106 ... 0.00066277 0.00056158 0.0003406 ]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00033392 0.00058634 0.00026162 ... 0.00061899 0.00042885 0.00044087]
[0.00053207 0.00073614 0.00036444 ... 0.00058072 0.00058017 0.00061011]
[0.00038471 0.00064719 0.00028416 ... 0.00055026 0.0005346  0.0004687 ]
[0.00041218 0.00074649 0.00027115 ... 0.00065661 0.00050601 0.00047042]
[0.00053207 0.00073614 0.00036444 ... 0.00058072 0.00058017 0.00061011]
[0.00038469 0.00061683 0.00026519 ... 0.00063575 0.00047168 0.0004913 ]
[0.00024695 0.00053455 0.00017468 ... 0.00051737 0.00032516 0.00025577]
[0.00035091 0.00072476 0.00029762 ... 0.00071745 0.00047212 0.00050168]
[0.00022965 0.00060225 0.00022223 ... 0.00058903 0.00037779 0.00038883]
[0.00032466 0.00057484 0.00025491 ... 0.00070694 0.00039342 0.00052695]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00032709 0.00065285 0.00022507 ... 0.00078185 0.00055391 0.0005171 ]
[0.00035555 0.00068799 0.00034069 ... 0.00057633 0.00045839 0.00041807]
[0.00031273 0.0005814  0.00025246 ... 0.00064899 0.00048378 0.00042474]
[0.0003332  0.00058429 0.00026027 ... 0.00066034 0.0003953  0.00057637]
[0.00031796 0.00070386 0.00023639 ... 0.00062066 0.00049582 0.00041847]
[0.00035378 0.00070579 0.00026703 ... 0.00058698 0.00045614 0.00043121]
[0.00034677 0.00060113 0.00030479 ... 0.00061542 0.00047243 0.00054688]
[0.00045161 0.00069103 0.00035806 ... 0.00054368 0.00048045 0.00050917]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00032888 0.00062973 0.00026377 ... 0.00077932 0.00044849 0.00048048]
[0.00053207 0.00073614 0.00036444 ... 0.00058072 0.00058017 0.00061011]
[0.0004725  0.00061302 0.00032789 ... 0.00066934 0.00047198 0.00040898]
[0.00024695 0.00053455 0.00017468 ... 0.00051737 0.00032516 0.00025577]
[0.0003042  0.00067996 0.00024511 ... 0.00081238 0.00044325 0.00047703]
[0.00031601 0.00050814 0.00025439 ... 0.00066425 0.00042681 0.00041707]
[0.00032466 0.00057484 0.00025491 ... 0.00070694 0.00039342 0.00052695]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00028849 0.00068414 0.0002434  ... 0.00056709 0.00041832 0.00040463]
[0.00038941 0.00080351 0.000311   ... 0.00062335 0.00046282 0.00046762]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00032651 0.00066976 0.00025712 ... 0.00067016 0.00045825 0.00042816]
[0.00044387 0.00066984 0.00030602 ... 0.00061178 0.00049096 0.00052818]
[0.00032994 0.00058879 0.00023833 ... 0.00062038 0.00038283 0.00039241]
[0.00043162 0.00062163 0.00029554 ... 0.00062003 0.00046103 0.00042518]
[0.00028341 0.00056012 0.00022333 ... 0.00067    0.00046081 0.00040295]
[0.00034726 0.00068486 0.00023834 ... 0.00060023 0.00049716 0.00039981]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00032994 0.00058879 0.00023833 ... 0.00062038 0.00038283 0.00039241]
[0.00032888 0.00062973 0.00026377 ... 0.00077932 0.00044849 0.00048048]
[0.00053207 0.00073614 0.00036444 ... 0.00058072 0.00058017 0.00061011]
[0.00034044 0.00064033 0.00022324 ... 0.00076333 0.00046727 0.00038908]
[0.00024695 0.00053455 0.00017468 ... 0.00051737 0.00032516 0.00025577]
[0.0003042  0.00067996 0.00024511 ... 0.00081238 0.00044325 0.00047703]
[0.00022965 0.00060225 0.00022223 ... 0.00058903 0.00037779 0.00038883]
[0.0004869  0.00070784 0.00029691 ... 0.00070956 0.00060077 0.0005989 ]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00032888 0.00062973 0.00026377 ... 0.00077932 0.00044849 0.00048048]
[0.00053207 0.00073614 0.00036444 ... 0.00058072 0.00058017 0.00061011]
[0.00034044 0.00064033 0.00022324 ... 0.00076333 0.00046727 0.00038908]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00028849 0.00068414 0.0002434  ... 0.00056709 0.00041832 0.00040463]
[0.00038941 0.00080351 0.000311   ... 0.00062335 0.00046282 0.00046762]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00032651 0.00066976 0.00025712 ... 0.00067016 0.00045825 0.00042816]
[0.00044387 0.00066984 0.00030602 ... 0.00061178 0.00049096 0.00052818]
[0.00033632 0.00067796 0.00024857 ... 0.00066448 0.00047254 0.00040569]
[0.00044561 0.00058832 0.0003096  ... 0.00062946 0.00048955 0.00060547]
[0.00028341 0.00056012 0.00022333 ... 0.00067    0.00046081 0.00040295]
[0.00034726 0.00068486 0.00023834 ... 0.00060023 0.00049716 0.00039981]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00024695 0.00053455 0.00017468 ... 0.00051737 0.00032516 0.00025577]
[0.00030255 0.00047648 0.00026397 ... 0.00062276 0.00040551 0.00041257]
[0.00031601 0.00050814 0.00025439 ... 0.00066425 0.00042681 0.00041707]
[0.00036165 0.00059261 0.00023879 ... 0.00065324 0.00042808 0.00043843]
[0.00033185 0.00070894 0.00023672 ... 0.00062766 0.00042466 0.00047249]
[0.00041245 0.00071005 0.00033869 ... 0.00063051 0.00052943 0.00042339]
[0.00031601 0.00050814 0.00025439 ... 0.00066425 0.00042681 0.00041707]
[0.00036551 0.00071626 0.00033707 ... 0.00058528 0.00046845 0.00054828]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00028849 0.00068414 0.0002434  ... 0.00056709 0.00041832 0.00040463]
[0.00046335 0.00074435 0.00031897 ... 0.00071243 0.00056214 0.00051123]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00028581 0.00069981 0.00032838 ... 0.00062127 0.00045824 0.00036289]
[0.0003726  0.00056333 0.00028008 ... 0.00061897 0.00047782 0.0004514 ]
[0.00053207 0.00073614 0.00036444 ... 0.00058072 0.00058017 0.00061011]
[0.00035152 0.00065083 0.00026878 ... 0.00059104 0.0005248  0.00042769]
[0.00034277 0.00060062 0.00022664 ... 0.0007107  0.00049508 0.00041974]
[0.00029849 0.00071955 0.00021626 ... 0.00068129 0.0003627  0.00033677]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00032994 0.00058879 0.00023833 ... 0.00062038 0.00038283 0.00039241]
[0.00032888 0.00062973 0.00026377 ... 0.00077932 0.00044849 0.00048048]
[0.00053207 0.00073614 0.00036444 ... 0.00058072 0.00058017 0.00061011]
[0.00034044 0.00064033 0.00022324 ... 0.00076333 0.00046727 0.00038908]
[0.00024695 0.00053455 0.00017468 ... 0.00051737 0.00032516 0.00025577]
[0.0003042  0.00067996 0.00024511 ... 0.00081238 0.00044325 0.00047703]
[0.00022965 0.00060225 0.00022223 ... 0.00058903 0.00037779 0.00038883]
[0.00032466 0.00057484 0.00025491 ... 0.00070694 0.00039342 0.00052695]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00028849 0.00068414 0.0002434  ... 0.00056709 0.00041832 0.00040463]
[0.00046335 0.00074435 0.00031897 ... 0.00071243 0.00056214 0.00051123]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00024695 0.00053455 0.00017468 ... 0.00051737 0.00032516 0.00025577]
[0.00037111 0.00070178 0.00026545 ... 0.00079102 0.00051852 0.00064526]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00036063 0.00079108 0.00025001 ... 0.00062098 0.00054133 0.00048333]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00034181 0.00079064 0.00030005 ... 0.00062629 0.00046081 0.00037834]
[0.00024695 0.00053455 0.00017468 ... 0.00051737 0.00032516 0.00025577]
[0.00025997 0.00055523 0.000211   ... 0.00074549 0.00035475 0.00040673]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00024695 0.00053455 0.00017468 ... 0.00051737 0.00032516 0.00025577]
[0.00049355 0.00068669 0.00032565 ... 0.00063292 0.00067217 0.00051728]
[0.00022965 0.00060225 0.00022223 ... 0.00058903 0.00037779 0.00038883]
[0.00036131 0.00065064 0.00026543 ... 0.00062037 0.00057017 0.00051095]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00028849 0.00068414 0.0002434  ... 0.00056709 0.00041832 0.00040463]
[0.00046335 0.00074435 0.00031897 ... 0.00071243 0.00056214 0.00051123]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
