63092
Test: public void test56() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test56"); java.text.ParsePosition parsePosition1 = null; try { java.util.Date date2 = com.google.gson.internal.bind.util.ISO8601Utils.parse("com.google.gson.JsonParseException: 0", parsePosition1); } catch (java.lang.NullPointerException e) { } }
 0.00299588 0.00047959 0.00212423 0.00073304 0.00545387 0.00522908
 0.00283734 0.00210998 0.00411597 0.00190639 0.00275206 0.00284773
 0.00104969 0.00073304 0.00212423 0.00083463 0.00232322 0.00142398
 0.00073304 0.00212423 0.00083463 0.00123442 0.00073304 0.00106564
 0.00073304 0.00081911 0.00212732 0.00537263 0.00190639 0.00333437
 0.00053362 0.00166338 0.00143739 0.00293149 0.00146777 0.00134577
 0.00073304 0.00072636 0.00391646 0.00073304 0.00056418 0.00163055
 0.00147539 0.00166166 0.00212218 0.00073304 0.00254632 0.00213955
 0.00272349 0.00192446 0.00300764 0.00163055 0.00147539 0.0007869
 0.00124753 0.00391646 0.00147539 0.00053799 0.00274459 0.00081769
 0.00073304 0.00243423 0.00213955 0.00160716 0.00157958 0.00124753
 0.00128115 0.00212218 0.00073304 0.00077944 0.00192446 0.00274459
 0.00128785 0.00073304 0.00069998 0.00115281 0.0025473  0.00073304
 0.00096876 0.00081244 0.00073304 0.0015438  0.00186648 0.00274459
 0.00088247 0.00073304 0.0030619  0.00237007 0.00191584 0.00333437
 0.00053362 0.00224405 0.00143739 0.00293149 0.00089207 0.00340541
 0.00087776 0.00143118 0.00187871 0.00063809 0.00192446 0.00333437
 0.00053362 0.00167469 0.00143739 0.00293149 0.00126546 0.00447902
 0.00115281 0.00070224 0.00103206 0.00073304 0.00053362 0.00195572
 0.00460123 0.0011692  0.00411597 0.00174612 0.0015897  0.00066174
 0.00397004 0.00345343 0.0022462  0.00218379 0.00126297 0.00142743
 0.00287593 0.00180321 0.00073304 0.00654175 0.00126297 0.00283937
 0.00287593 0.00180321 0.00073304 0.00654175 0.00126297 0.00136444
 0.00287593 0.00180321 0.00073304 0.00295715 0.00276729 0.00073304
 0.00571826 0.00147539 0.0006459  0.00189591 0.00111181 0.00116058
 0.01637787 0.00115281 0.00311953 0.00115281 0.000659   0.00107496
 0.00073304 0.00319879 0.00270328 0.00147539 0.00111181 0.00124753
 0.00323771 0.00102096 0.00073304 0.00138982 0.0039362  0.00073304
 0.00053362 0.0004156  0.00187871 0.0016129  0.00311953 0.00109472
 0.00115281 0.00276729 0.00115281 0.00322218 0.00176193 0.00115281
 0.00209553 0.00032262 0.00143266 0.00429155 0.00467599 0.00121835
 0.00107201 0.00047959 0.00522908 0.00188667 0.00106744 0.00555123
 0.00103026 0.000832   0.00224377 0.00075563 0.00134986 0.00147539
 0.00180465 0.00429155 0.00047959 0.00324114 0.00107201 0.00047959
 0.00299084 0.00047959 0.00174067 0.00265108 0.00070211 0.00152277
 0.00069472 0.000832   0.001103   0.00124753 0.00163323 0.00212183
 0.00333946 0.00124753 0.00118459 0.00212183 0.00174067 0.00333437
 0.00053362 0.00220854 0.001336   0.00073304 0.00337469 0.00088477
 0.00073304 0.00440871 0.00222474 0.00083192 0.000832   0.00174067
 0.00088695 0.00073304 0.00093253 0.00284235 0.00133377 0.000832
 0.00075356 0.00333437 0.00053362 0.00109359 0.00233068 0.00176193
 0.00115281 0.00126963 0.00532186 0.00073304 0.00164964 0.00083192
 0.000832   0.00174067 0.00088695 0.00073304 0.00093253 0.00284235
 0.00133377 0.000832   0.00075356 0.00333437 0.00053362 0.00109359
 0.00233068 0.00176193 0.00115281 0.00126963 0.00532186 0.00104991
 0.00202549 0.00165015 0.00207204 0.00198433 0.00429155 0.00082583
 0.01182988 0.00342004 0.00047959 0.00107201 0.00047959 0.00590356
 0.00274459 0.00184678 0.00073304 0.0068667  0.00093512 0.001336
 0.00073304 0.00199239 0.00411597 0.00276085 0.001336   0.00212183
 0.00182404 0.00179697 0.00181974 0.00429155 0.00047959 0.00246818
 0.00118504 0.00047959 0.00190639 0.00201921 0.00093512 0.001336
 0.00073304 0.00253552 0.001336   0.000832   0.00093649 0.00116339
 0.00212965 0.00154667 0.00073304 0.00171456 0.0016638  0.000832
 0.00130194 0.00124753 0.00154667 0.00212183 0.00209565 0.00118306
 0.00096477 0.00223464]
[0.00091446 0.0046578  0.00053229 0.00065976 0.00226369 0.00117323
 0.0016225  0.00495192 0.00097831 0.00154343 0.00336832 0.00197611
 0.00097831 0.0009005  0.00206836 0.00097831 0.00659027 0.00490916
 0.00197611 0.00253556 0.00132471 0.00315021 0.00490916 0.00061647
 0.00153143 0.00253556 0.00118235 0.0014105  0.00097831 0.00659027
 0.00490916 0.00197611 0.00253556 0.00808487 0.00315021 0.00490916
 0.00061647 0.00153143 0.00253556 0.00308747 0.00075637 0.00097831
 0.00659027 0.00490916 0.00197611 0.00253556 0.00269127 0.00360351
 0.00097831 0.00428981 0.0033786  0.00097831 0.00428981 0.0020904
 0.00097831 0.00428981 0.00237711 0.00097831 0.00177591 0.0033914
 0.00195534 0.00097831 0.00092161 0.00490916 0.00062206 0.00722585
 0.0007789  0.0015047  0.00432489 0.00218211 0.00142939 0.00126943
 0.00097831 0.0006743  0.00108086 0.0014105  0.00420121 0.00387521
 0.000842   0.00190165 0.00076131 0.00290794 0.00097831 0.00659027
 0.00197611 0.00253556 0.00387521 0.00197611 0.00253556 0.00808487
 0.00315021 0.00490916 0.00167995 0.00153143 0.00253556 0.00298466
 0.00097831 0.00659027 0.00490916 0.00197611 0.00253556 0.00808487
 0.00315021 0.00490916 0.00167995 0.00153143 0.00253556 0.00267085
 0.0015047  0.00164614 0.00222368 0.00172899 0.00126162 0.00097831
 0.00058704 0.00099881 0.00064484 0.00146048 0.0007789  0.00126162
 0.00064484 0.00129266 0.0007789  0.00126162 0.00064484 0.00048454
 0.0007044  0.00097831 0.00659027 0.00490916 0.00197611 0.00253556
 0.00808487 0.00233536 0.00164614 0.00396012 0.0007789  0.0020904
 0.0007546  0.00055447 0.0020904  0.00097831 0.00099366 0.00353052
 0.00315021 0.00490916 0.00098101 0.00153143 0.00253556 0.00155117
 0.00088773 0.00097831 0.00080505 0.00197611 0.00092887 0.00117124
 0.00055775 0.00105163 0.00097831 0.0021992  0.00197611 0.00092887
 0.00429618 0.00055775 0.00238831 0.00097831 0.00659027 0.00490916
 0.00302107 0.00243148 0.00420121 0.00222368 0.00219975 0.00244967
 0.00123901 0.00097831 0.00238831 0.00115807 0.00191676 0.00112096
 0.00097831 0.00238831 0.00115807 0.00118096 0.00097831 0.00096371
 0.00097831 0.00073121 0.0015047  0.00432489 0.00222368 0.00347249
 0.0006743  0.001434   0.0019283  0.0030504  0.00144657 0.00111987
 0.00097831 0.00067978 0.00441472 0.00097831 0.00058704 0.00157015
 0.00163676 0.00154958 0.00172585 0.00097831 0.00268077 0.00253556
 0.00288023 0.00161563 0.00353052 0.00157015 0.00163676 0.00129266
 0.00175023 0.00441472 0.00163676 0.00048454 0.00219973 0.00089579
 0.00097831 0.00256068 0.00253556 0.00143044 0.0018733  0.00175023
 0.00153715 0.00172585 0.00097831 0.00055626 0.00161563 0.00219973
 0.00121815 0.00097831 0.00069847 0.00092887 0.00207571 0.00097831
 0.00080808 0.00079687 0.00097831 0.00126661 0.00190789 0.00219973
 0.00086977 0.00097831 0.00262983 0.0024269  0.00137146 0.00347249
 0.0006743  0.00153407 0.0019283  0.0030504  0.00090912 0.00281805
 0.00118174 0.00136125 0.00216597 0.00063236 0.00161563 0.00347249
 0.0006743  0.00190414 0.0019283  0.0030504  0.00122802 0.00492423
 0.00092887 0.00078786 0.00126943 0.00097831 0.0006743  0.0026191
 0.00477717 0.0014105  0.00420121 0.00206372 0.00220607 0.00071506
 0.00482534 0.00283651 0.0024063  0.00243289 0.00088403 0.00135904
 0.00267955 0.00179791 0.00097831 0.00448332 0.00088403 0.0032579
 0.00267955 0.00179791 0.00097831 0.00448332 0.00088403 0.00127101
 0.00267955 0.00179791 0.00097831 0.00212454 0.00196422 0.00097831
 0.00423357 0.00163676 0.00059767 0.00188684 0.00098547 0.00094228
 0.01254939 0.00092887 0.00301012 0.00092887 0.00094892 0.00150029
 0.00097831 0.00228261 0.0023935  0.00163676 0.00098547 0.00175023
 0.0031493  0.00109922 0.00097831 0.00129119 0.00433075 0.00097831
 0.0006743  0.00054066 0.00216597 0.00185714 0.00301012 0.00126737
 0.00092887 0.00196422 0.00092887 0.00284701 0.00144256 0.00092887
 0.00208901 0.00040256 0.00184744 0.0046578  0.0033914  0.00089098
 0.00095894 0.00055775 0.00490916 0.00244814 0.00104145 0.00478982
 0.00095453 0.0007546  0.0023958  0.0007789  0.00118465 0.00163676
 0.00125215 0.0046578  0.00055775 0.00286869 0.00095894 0.00055775
 0.00346112 0.00055775 0.00232551 0.00365569 0.00072938 0.00106951
 0.00082483 0.0007546  0.00093373 0.00175023 0.00154551 0.00164614
 0.00318458 0.00175023 0.00104458 0.00164614 0.00232551 0.00347249
 0.0006743  0.00218861 0.00127235 0.00097831 0.00207301 0.00091129
 0.00097831 0.00428981 0.00199964 0.00102598 0.0007546  0.00232551
 0.00107624 0.00097831 0.00093389 0.00241663 0.00099099 0.0007546
 0.00087551 0.00347249 0.0006743  0.00120811 0.00214617 0.00144256
 0.00092887 0.00156884 0.0065958  0.00097831 0.00192876 0.00102598
 0.0007546  0.00232551 0.00107624 0.00097831 0.00093389 0.00241663
 0.00099099 0.0007546  0.00087551 0.00347249 0.0006743  0.00120811
 0.00214617 0.00144256 0.00092887 0.00156884 0.0065958  0.00103084
 0.00209618 0.00140555 0.00246852 0.00245879 0.0046578  0.00089151
 0.00845184 0.0040882  0.00055775 0.00095894 0.00055775 0.00420197
 0.00219973 0.00207292 0.00097831 0.00693617 0.00117648 0.00127235
 0.00097831 0.00169719 0.00420121 0.00330483 0.00127235 0.00164614
 0.00177591 0.00237906 0.00165271 0.0046578  0.00055775 0.00178449
 0.00119034 0.00055775 0.00222368 0.00148174 0.00117648 0.00127235
 0.00097831 0.00284976 0.00127235 0.0007546  0.00102906 0.00138384
 0.00172899 0.00126162 0.00097831 0.00167089 0.00099881 0.0007546
 0.00126944 0.00175023 0.00126162 0.00164614 0.00228694 0.0015824
 0.00090685 0.00233158]
[0.00130864 0.00518866 0.00052779 0.00084238 0.00257039 0.00086321
 0.00212878 0.00459376 0.00092954 0.00172166 0.00281625 0.00166022
 0.00092954 0.00108942 0.00200925 0.00092954 0.00603484 0.00513377
 0.00166022 0.00260291 0.00118954 0.00267296 0.00513377 0.00086466
 0.00159835 0.00260291 0.00132587 0.00127515 0.00092954 0.00603484
 0.00513377 0.00166022 0.00260291 0.00582787 0.00267296 0.00513377
 0.00086466 0.00159835 0.00260291 0.00298013 0.00096419 0.00092954
 0.00603484 0.00513377 0.00166022 0.00260291 0.0029039  0.00302996
 0.00092954 0.00530967 0.00322827 0.00092954 0.00530967 0.00189666
 0.00092954 0.00530967 0.00293976 0.00092954 0.00152958 0.00309523
 0.00243116 0.00092954 0.00128361 0.00513377 0.0005003  0.00765598
 0.00088502 0.00167564 0.00356846 0.00230696 0.00125502 0.00117029
 0.00092954 0.00078229 0.00117998 0.00127515 0.00361736 0.00396426
 0.00097968 0.00231035 0.00086408 0.00217202 0.00092954 0.00603484
 0.00166022 0.00260291 0.00396426 0.00166022 0.00260291 0.00582787
 0.00267296 0.00513377 0.00158298 0.00159835 0.00260291 0.00279239
 0.00092954 0.00603484 0.00513377 0.00166022 0.00260291 0.00582787
 0.00267296 0.00513377 0.00158298 0.00159835 0.00260291 0.0024335
 0.00167564 0.00160185 0.00215263 0.00228671 0.00175681 0.00092954
 0.00061022 0.00129649 0.00074202 0.00131829 0.00088502 0.00175681
 0.00074202 0.00122388 0.00088502 0.00175681 0.00074202 0.00056791
 0.00095714 0.00092954 0.00603484 0.00513377 0.00166022 0.00260291
 0.00582787 0.00252203 0.00160185 0.00444049 0.00088502 0.00189666
 0.00082985 0.00066146 0.00189666 0.00092954 0.00112047 0.00352874
 0.00267296 0.00513377 0.00105894 0.00159835 0.00260291 0.00147698
 0.00081666 0.00092954 0.00070431 0.00166022 0.00125049 0.00149807
 0.0006478  0.00096353 0.00092954 0.00245115 0.00166022 0.00125049
 0.00391158 0.0006478  0.00217263 0.00092954 0.00603484 0.00513377
 0.00285507 0.0029939  0.00361736 0.00215263 0.00205118 0.00229102
 0.00122567 0.00092954 0.00217263 0.0009696  0.00204045 0.00134711
 0.00092954 0.00217263 0.0009696  0.00096779 0.00092954 0.00138893
 0.00092954 0.00095187 0.00167564 0.00356846 0.00215263 0.00296462
 0.00078229 0.00165715 0.00185071 0.00284231 0.00167773 0.00141453
 0.00092954 0.00085555 0.00342675 0.00092954 0.00061022 0.00187616
 0.00184468 0.00160679 0.00172351 0.00092954 0.00266051 0.00260291
 0.00271023 0.00177462 0.00352874 0.00187616 0.00184468 0.00122388
 0.00175751 0.00342675 0.00184468 0.00056791 0.00231813 0.00090252
 0.00092954 0.00227048 0.00260291 0.00155534 0.00183827 0.00175751
 0.00174819 0.00172351 0.00092954 0.00069136 0.00177462 0.00231813
 0.00132728 0.00092954 0.00077144 0.00125049 0.00196166 0.00092954
 0.00112174 0.00094334 0.00092954 0.00113734 0.00161215 0.00231813
 0.00075041 0.00092954 0.0022873  0.00214    0.00186471 0.00296462
 0.00078229 0.00187174 0.00185071 0.00284231 0.00088951 0.00348184
 0.00114333 0.0013633  0.0025715  0.00081773 0.00177462 0.00296462
 0.00078229 0.00215155 0.00185071 0.00284231 0.00145693 0.0036134
 0.00125049 0.00095897 0.00117029 0.00092954 0.00078229 0.00213351
 0.00465166 0.00127515 0.00361736 0.00197314 0.0019238  0.00078229
 0.00368211 0.00220282 0.00210332 0.00215254 0.00112134 0.00166528
 0.00287741 0.00175134 0.00092954 0.00642482 0.00112134 0.00331431
 0.00287741 0.00175134 0.00092954 0.00642482 0.00112134 0.00129111
 0.00287741 0.00175134 0.00092954 0.0026686  0.00207677 0.00092954
 0.00476179 0.00184468 0.00055916 0.00205422 0.00104096 0.00109938
 0.01127603 0.00125049 0.00293691 0.00125049 0.00082244 0.00118076
 0.00092954 0.00277849 0.00234014 0.00184468 0.00104096 0.00175751
 0.00263061 0.00121221 0.00092954 0.0012595  0.00275031 0.00092954
 0.00078229 0.00052855 0.0025715  0.00177509 0.00293691 0.00126037
 0.00125049 0.00207677 0.00125049 0.00326566 0.00166401 0.00125049
 0.00215881 0.00036194 0.00151483 0.00518866 0.00309523 0.00142628
 0.00137    0.0006478  0.00513377 0.00249428 0.00141686 0.0035982
 0.00107329 0.00082985 0.00196605 0.00088502 0.00173175 0.00184468
 0.00173022 0.00518866 0.0006478  0.00347105 0.00137    0.0006478
 0.00294359 0.0006478  0.00199274 0.00331942 0.00078208 0.00145386
 0.00081425 0.00082985 0.00111522 0.00175751 0.0017279  0.00160185
 0.00346859 0.00175751 0.00134002 0.00160185 0.00199274 0.00296462
 0.00078229 0.00248656 0.00133206 0.00092954 0.00242125 0.0009094
 0.00092954 0.00530967 0.002241   0.00106946 0.00082985 0.00199274
 0.00075467 0.00092954 0.00112636 0.00253841 0.00101733 0.00082985
 0.00074937 0.00296462 0.00078229 0.00145964 0.00264415 0.00166401
 0.00125049 0.00135511 0.00638881 0.00092954 0.00184124 0.00106946
 0.00082985 0.00199274 0.00075467 0.00092954 0.00112636 0.00253841
 0.00101733 0.00082985 0.00074937 0.00296462 0.00078229 0.00145964
 0.00264415 0.00166401 0.00125049 0.00135511 0.00638881 0.00125412
 0.0021842  0.00208296 0.00183116 0.00234813 0.00518866 0.00093277
 0.00853576 0.00299106 0.0006478  0.00137    0.0006478  0.00420915
 0.00231813 0.00245292 0.00092954 0.00725622 0.00110425 0.00133206
 0.00092954 0.00172242 0.00361736 0.00276834 0.00133206 0.00160185
 0.00152958 0.0020786  0.00179387 0.00518866 0.0006478  0.00196288
 0.0013083  0.0006478  0.00215263 0.00160735 0.00110425 0.00133206
 0.00092954 0.00232783 0.00133206 0.00082985 0.00108986 0.00167972
 0.00228671 0.00175681 0.00092954 0.00136055 0.00129649 0.00082985
 0.00134874 0.00175751 0.00175681 0.00160185 0.00203996 0.00149928
 0.00138113 0.00207831]
[0.00088905 0.00465254 0.00037101 0.0007347  0.00257363 0.00075754
 0.00174706 0.00461376 0.00091307 0.00164732 0.00351062 0.00161654
 0.00091307 0.00080872 0.00236161 0.00091307 0.00569383 0.00553234
 0.00161654 0.00242894 0.00098624 0.00318378 0.00553234 0.00059831
 0.00155386 0.00242894 0.00082417 0.00171618 0.00091307 0.00569383
 0.00553234 0.00161654 0.00242894 0.01003629 0.00318378 0.00553234
 0.00059831 0.00155386 0.00242894 0.00330095 0.00067947 0.00091307
 0.00569383 0.00553234 0.00161654 0.00242894 0.0027035  0.00293971
 0.00091307 0.00465762 0.00335805 0.00091307 0.00465762 0.00279087
 0.00091307 0.00465762 0.00259666 0.00091307 0.00200095 0.0035229
 0.00179664 0.00091307 0.00120252 0.00553234 0.00045308 0.01281625
 0.00078088 0.00139782 0.00501877 0.00207289 0.00148185 0.00087375
 0.00091307 0.00039723 0.0011929  0.00171618 0.00436787 0.00469865
 0.00066074 0.00154423 0.00065735 0.00269952 0.00091307 0.00569383
 0.00161654 0.00242894 0.00469865 0.00161654 0.00242894 0.01003629
 0.00318378 0.00553234 0.00124787 0.00155386 0.00242894 0.00252915
 0.00091307 0.00569383 0.00553234 0.00161654 0.00242894 0.01003629
 0.00318378 0.00553234 0.00124787 0.00155386 0.00242894 0.00178442
 0.00139782 0.00198097 0.00191798 0.00187851 0.00132943 0.00091307
 0.00054379 0.00110215 0.00054599 0.0015002  0.00078088 0.00132943
 0.00054599 0.00091864 0.00078088 0.00132943 0.00054599 0.00037154
 0.00066651 0.00091307 0.00569383 0.00553234 0.00161654 0.00242894
 0.01003629 0.00279494 0.00198097 0.00314138 0.00078088 0.00279087
 0.00056553 0.00049498 0.00279087 0.00091307 0.00114497 0.00309074
 0.00318378 0.00553234 0.0008299  0.00155386 0.00242894 0.001342
 0.00068489 0.00091307 0.00050197 0.00161654 0.00090466 0.00126187
 0.00052098 0.00100018 0.00091307 0.00249941 0.00161654 0.00090466
 0.00500524 0.00052098 0.00201699 0.00091307 0.00569383 0.00553234
 0.00267862 0.00263132 0.00436787 0.00191798 0.00246488 0.00222232
 0.00108227 0.00091307 0.00201699 0.00102593 0.00192289 0.00097662
 0.00091307 0.00201699 0.00102593 0.00093649 0.00091307 0.00088901
 0.00091307 0.00066538 0.00139782 0.00501877 0.00191798 0.00480927
 0.00039723 0.00154215 0.00181395 0.00336029 0.00140457 0.00117944
 0.00091307 0.00068514 0.00419012 0.00091307 0.00054379 0.00149255
 0.00156425 0.0014961  0.00167953 0.00091307 0.00238916 0.00242894
 0.00350084 0.00153626 0.00309074 0.00149255 0.00156425 0.00091864
 0.00153781 0.00419012 0.00156425 0.00037154 0.00169129 0.00069009
 0.00091307 0.0030312  0.00242894 0.00129067 0.00212481 0.00153781
 0.00119645 0.00167953 0.00091307 0.00089242 0.00153626 0.00169129
 0.00095495 0.00091307 0.00049489 0.00090466 0.00210163 0.00091307
 0.00084756 0.00073051 0.00091307 0.0011184  0.00127329 0.00169129
 0.00065987 0.00091307 0.00256847 0.00247521 0.00145862 0.00480927
 0.00039723 0.00191994 0.00181395 0.00336029 0.0010882  0.00247791
 0.00082329 0.00140764 0.00210522 0.00056287 0.00153626 0.00480927
 0.00039723 0.00177243 0.00181395 0.00336029 0.00113357 0.00485625
 0.00090466 0.00066754 0.00087375 0.00091307 0.00039723 0.00235633
 0.00576596 0.00171618 0.00436787 0.00152753 0.00164354 0.00061564
 0.00531619 0.00261562 0.00209188 0.00179688 0.00074709 0.00154235
 0.00265315 0.00146525 0.00091307 0.00816662 0.00074709 0.00299462
 0.00265315 0.00146525 0.00091307 0.00816662 0.00074709 0.00124372
 0.00265315 0.00146525 0.00091307 0.00200648 0.00187124 0.00091307
 0.00480175 0.00156425 0.00036067 0.00196323 0.00090466 0.00083769
 0.01031692 0.00090466 0.0033203  0.00090466 0.00084494 0.0011875
 0.00091307 0.00189342 0.00231978 0.00156425 0.00090466 0.00153781
 0.00280919 0.00122399 0.00091307 0.0012862  0.00435301 0.00091307
 0.00039723 0.00052739 0.00210522 0.00171321 0.0033203  0.00091675
 0.00090466 0.00187124 0.00090466 0.00297691 0.00183706 0.00090466
 0.00173979 0.00035641 0.0015414  0.00465254 0.0035229  0.00107597
 0.00085647 0.00052098 0.00553234 0.00252649 0.00085266 0.00505137
 0.00063571 0.00056553 0.00218271 0.00078088 0.00130881 0.00156425
 0.00127168 0.00465254 0.00052098 0.0034624  0.00085647 0.00052098
 0.00263936 0.00052098 0.00145704 0.00329539 0.0005445  0.00130763
 0.00070232 0.00056553 0.00075982 0.00153781 0.00125522 0.00198097
 0.00267764 0.00153781 0.00091105 0.00198097 0.00145704 0.00480927
 0.00039723 0.00185694 0.00112181 0.00091307 0.00237343 0.0006841
 0.00091307 0.00465762 0.00166071 0.00092649 0.00056553 0.00145704
 0.00061974 0.00091307 0.0007369  0.00273446 0.00088595 0.00056553
 0.00060598 0.00480927 0.00039723 0.00123899 0.00298078 0.00183706
 0.00090466 0.00114637 0.00672987 0.00091307 0.00193132 0.00092649
 0.00056553 0.00145704 0.00061974 0.00091307 0.0007369  0.00273446
 0.00088595 0.00056553 0.00060598 0.00480927 0.00039723 0.00123899
 0.00298078 0.00183706 0.00090466 0.00114637 0.00672987 0.00087304
 0.00166651 0.0014852  0.00215532 0.00201859 0.00465254 0.00083608
 0.01115315 0.00395404 0.00052098 0.00085647 0.00052098 0.00517326
 0.00169129 0.00233241 0.00091307 0.00746872 0.00090151 0.00112181
 0.00091307 0.0016645  0.00436787 0.00304902 0.00112181 0.00198097
 0.00200095 0.00222942 0.00147715 0.00465254 0.00052098 0.00142851
 0.00108485 0.00052098 0.00191798 0.00164468 0.00090151 0.00112181
 0.00091307 0.00217786 0.00112181 0.00056553 0.00088021 0.00109487
 0.00187851 0.00132943 0.00091307 0.00147864 0.00110215 0.00056553
 0.00101525 0.00153781 0.00132943 0.00198097 0.00203142 0.00152175
 0.00089634 0.00234198]
[0.00162743 0.00422665 0.00077806 0.00138279 0.00241359 0.00118725
