63530
Test: public void testPeekLongMinValue() throws IOException { JsonReader reader = new JsonReader(reader("[-9223372036854775808]")); reader.setLenient(true); reader.beginArray(); }
 0.00596395 0.003997   0.00156238 0.01037629 0.00776201 0.01386622
 0.00657575 0.00738492 0.0051758  0.0024631  0.00149217 0.00548153
 0.00453297 0.00908327 0.00659313 0.006453   0.0040544  0.00156238
 0.00603323 0.01037629 0.00776201 0.00465186 0.00444126 0.00415257
 0.00537629 0.00465186 0.00493737 0.00415257 0.00537629 0.00465186
 0.00433731 0.00738492 0.01037629 0.00776201 0.00465186 0.00433731
 0.00738492 0.0051758  0.0024631  0.0027576  0.00156238 0.00603323
 0.00738492 0.0051758  0.0024631  0.00387051 0.00465186 0.00444126
 0.00641268 0.00487267 0.00262742 0.0032622  0.00156238 0.00592688
 0.00738492 0.00431599 0.00213474 0.0024631  0.00253626 0.00943704
 0.0024631  0.00864915 0.00397414 0.01149201 0.00214108 0.00596395
 0.00532384 0.00156238 0.00237719 0.01028144 0.00536042 0.00738492
 0.00156238 0.00156238 0.00603323 0.00738492 0.00374581 0.00149217
 0.00406776 0.00472727 0.00431599 0.006509   0.00220453 0.00605854
 0.00294134 0.01561795 0.00294134 0.00605854 0.00355148 0.0079687
 0.00605854 0.00294134 0.00167776 0.00294134 0.00605854 0.00551912
 0.00605854 0.00294134 0.00704051 0.00294134 0.00605854 0.0119767
 0.00605854 0.00294134 0.00354367 0.00156238 0.00943704 0.0024631
 0.00414063 0.00625015 0.00852432 0.0024631  0.00421466 0.00431599
 0.00213474 0.0024631  0.00212311 0.00411957 0.01037629 0.00862501
 0.00200337 0.00340148 0.00738492 0.00374581 0.00149217 0.01097733
 0.00472727 0.00431599 0.006509   0.00220453 0.00605854 0.00294134
 0.0051758  0.00294134 0.00605854 0.00355148 0.0079687  0.00605854
 0.00294134 0.00167776 0.00294134 0.00605854 0.00551912 0.00605854
 0.00294134 0.00704051 0.00294134 0.00605854 0.0119767  0.00605854
 0.00294134 0.00354367 0.00156238 0.0051758  0.0024631  0.00945559
 0.00210409 0.00397414 0.01149201 0.00428164 0.00596395 0.00532384
 0.00156238]
[0.00309002 0.0057229  0.00215394 0.01038038 0.00203856 0.00638271
 0.00155468 0.00555982 0.00223086 0.00250598 0.00989151 0.00662274
 0.01682301 0.01296033 0.00638271 0.00555982 0.00223086 0.00314794
 0.00130373 0.00989151 0.00662274 0.00476218 0.00313743 0.00638271
 0.00852256 0.00223086 0.00809298 0.00469803 0.00304932 0.00501513
 0.00424045 0.00404292 0.00130373 0.00989151 0.00662274 0.01682301
 0.00473534 0.00638271 0.00594249 0.00223086 0.00166832 0.00369054
 0.0039647  0.00872165 0.01461401 0.0108679  0.00432445 0.00130373
 0.00592323 0.00989151 0.00662274 0.00476218 0.00462781 0.004395
 0.00555982 0.00476218 0.00466647 0.004395   0.00555982 0.00476218
 0.00359704 0.00638271 0.00989151 0.00662274 0.00476218 0.00359704
 0.00638271 0.00594249 0.00223086 0.00238534 0.00130373 0.00592323
 0.00638271 0.00594249 0.00223086 0.00340778 0.00476218 0.00462781
 0.00644876 0.00526163 0.00277848 0.00224034 0.00130373 0.0053056
 0.00638271 0.0057229  0.00347888 0.00223086 0.00188689 0.00852256
 0.00223086 0.00809298 0.00469803 0.01281872 0.00198284 0.00424045
 0.00793596 0.00130373 0.00307456 0.00974422 0.00457824 0.00638271
 0.00130373 0.00130373 0.00592323 0.00638271 0.00378327 0.00166832
 0.00472502 0.0071443  0.0057229  0.00471002 0.00230981 0.00544477
 0.0029209  0.01763379 0.0029209  0.00544477 0.00378182 0.00866728
 0.00544477 0.0029209  0.00094989 0.0029209  0.00544477 0.00677555
 0.00544477 0.0029209  0.00662355 0.0029209  0.00544477 0.01016373
 0.00544477 0.0029209  0.00300918 0.00130373 0.00852256 0.00223086
 0.00462442 0.00559692 0.00760061 0.00223086 0.00501079 0.0057229
 0.00347888 0.00223086 0.00192529 0.00340327 0.00989151 0.01012301
 0.00151114 0.00362734 0.00638271 0.00378327 0.00166832 0.01576222
 0.0071443  0.0057229  0.00471002 0.00230981 0.00544477 0.0029209
 0.00594249 0.0029209  0.00544477 0.00378182 0.00866728 0.00544477
 0.0029209  0.00094989 0.0029209  0.00544477 0.00677555 0.00544477
 0.0029209  0.00662355 0.0029209  0.00544477 0.01016373 0.00544477
 0.0029209  0.00300918 0.00130373 0.00594249 0.00223086 0.00935755
 0.001751   0.00469803 0.01281872 0.00501513 0.00424045 0.00793596
 0.00130373]
[0.00240083 0.00594923 0.00222196 0.01380573 0.00173031 0.00594156
 0.00114647 0.00351214 0.00195569 0.00285462 0.01387105 0.00621291
 0.03067055 0.01186914 0.00594156 0.00351214 0.00195569 0.00211093
 0.00087453 0.01387105 0.00621291 0.00459225 0.00284822 0.00594156
 0.00842154 0.00195569 0.00838487 0.00383292 0.00258613 0.00574891
 0.00321811 0.0029015  0.00087453 0.01387105 0.00621291 0.03067055
 0.00659047 0.00594156 0.00559956 0.00195569 0.00096542 0.00366067
 0.00332233 0.00610568 0.01696484 0.00866425 0.00337058 0.00087453
 0.00813923 0.01387105 0.00621291 0.00459225 0.0047656  0.00540936
 0.00351214 0.00459225 0.00453286 0.00540936 0.00351214 0.00459225
 0.00260718 0.00594156 0.01387105 0.00621291 0.00459225 0.00260718
 0.00594156 0.00559956 0.00195569 0.00185399 0.00087453 0.00813923
 0.00594156 0.00559956 0.00195569 0.00284982 0.00459225 0.0047656
 0.00558077 0.0051332  0.00197728 0.0013996  0.00087453 0.00462035
 0.00594156 0.00594923 0.00306214 0.00195569 0.00128324 0.00842154
 0.00195569 0.00838487 0.00383292 0.01490272 0.00113775 0.00321811
 0.00613836 0.00087453 0.00223642 0.01281351 0.00324951 0.00594156
 0.00087453 0.00087453 0.00813923 0.00594156 0.00243411 0.00096542
 0.00365854 0.00702189 0.00594923 0.00607616 0.0013136  0.00387482
 0.00207333 0.02275993 0.00207333 0.00387482 0.00311028 0.00638639
 0.00387482 0.00207333 0.00065206 0.00207333 0.00387482 0.01063464
 0.00387482 0.00207333 0.00649873 0.00207333 0.00387482 0.01237537
 0.00387482 0.00207333 0.00263863 0.00087453 0.00842154 0.00195569
 0.00407257 0.005766   0.00981966 0.00195569 0.00414564 0.00594923
 0.00306214 0.00195569 0.00123153 0.00281512 0.01387105 0.01096381
 0.00102415 0.00317179 0.00594156 0.00243411 0.00096542 0.02544119
 0.00702189 0.00594923 0.00607616 0.0013136  0.00387482 0.00207333
 0.00559956 0.00207333 0.00387482 0.00311028 0.00638639 0.00387482
 0.00207333 0.00065206 0.00207333 0.00387482 0.01063464 0.00387482
 0.00207333 0.00649873 0.00207333 0.00387482 0.01237537 0.00387482
 0.00207333 0.00263863 0.00087453 0.00559956 0.00195569 0.00947816
 0.001078   0.00383292 0.01490272 0.00574891 0.00321811 0.00613836
 0.00087453]
[0.00380124 0.00544367 0.00213461 0.00998614 0.00199505 0.00691224
 0.00186661 0.00573408 0.00280972 0.00371866 0.00897941 0.00886414
 0.01292835 0.01022453 0.00691224 0.00573408 0.00280972 0.00297152
 0.00175109 0.00897941 0.00886414 0.00446831 0.00387581 0.00691224
 0.00813122 0.00280972 0.00745729 0.00404971 0.00250455 0.00456343
 0.00493636 0.00436308 0.00175109 0.00897941 0.00886414 0.01292835
 0.00487116 0.00691224 0.00737442 0.00280972 0.00182276 0.00526834
 0.00564593 0.00789245 0.00902598 0.0068403  0.00430572 0.00175109
 0.00627887 0.00897941 0.00886414 0.00446831 0.0042147  0.00393864
 0.00573408 0.00446831 0.00521769 0.00393864 0.00573408 0.00446831
 0.00407392 0.00691224 0.00897941 0.00886414 0.00446831 0.00407392
 0.00691224 0.00737442 0.00280972 0.00396691 0.00175109 0.00627887
 0.00691224 0.00737442 0.00280972 0.0036707  0.00446831 0.0042147
 0.00619816 0.00560987 0.00286367 0.00266984 0.00175109 0.00587793
 0.00691224 0.00544367 0.00257808 0.00280972 0.00261795 0.00813122
 0.00280972 0.00745729 0.00404971 0.01627702 0.00192498 0.00493636
 0.00600741 0.00175109 0.00335504 0.0085043  0.00457229 0.00691224
 0.00175109 0.00175109 0.00627887 0.00691224 0.00349897 0.00182276
 0.00421629 0.00496496 0.00544367 0.00546191 0.00243837 0.00455987
 0.0027462  0.0154951  0.0027462  0.00455987 0.00459661 0.00925678
 0.00455987 0.0027462  0.00199125 0.0027462  0.00455987 0.0090199
 0.00455987 0.0027462  0.00659663 0.0027462  0.00455987 0.00880103
 0.00455987 0.0027462  0.00423155 0.00175109 0.00813122 0.00280972
 0.0040544  0.00572183 0.00918398 0.00280972 0.00480453 0.00544367
 0.00257808 0.00280972 0.00181802 0.00306911 0.00897941 0.01070748
 0.00212447 0.00328915 0.00691224 0.00349897 0.00182276 0.01296646
 0.00496496 0.00544367 0.00546191 0.00243837 0.00455987 0.0027462
 0.00737442 0.0027462  0.00455987 0.00459661 0.00925678 0.00455987
 0.0027462  0.00199125 0.0027462  0.00455987 0.0090199  0.00455987
 0.0027462  0.00659663 0.0027462  0.00455987 0.00880103 0.00455987
 0.0027462  0.00423155 0.00175109 0.00737442 0.00280972 0.00769662
 0.00172934 0.00404971 0.01627702 0.00456343 0.00493636 0.00600741
 0.00175109]
[0.00221211 0.00591453 0.00177663 0.01010515 0.00188937 0.00661746
 0.00127182 0.00455311 0.00235344 0.00235645 0.01209483 0.00662266
 0.02358475 0.01192895 0.00661746 0.00455311 0.00235344 0.00243309
 0.0013134  0.01209483 0.00662266 0.00530539 0.00313165 0.00661746
 0.0080191  0.00235344 0.0074354  0.00423969 0.00230205 0.00495006
 0.00370257 0.00286385 0.0013134  0.01209483 0.00662266 0.02358475
 0.00494704 0.00661746 0.00513153 0.00235344 0.00150854 0.00408328
 0.0031194  0.00582208 0.01501748 0.00891042 0.00395408 0.0013134
 0.00531469 0.01209483 0.00662266 0.00530539 0.00391916 0.00421876
 0.00455311 0.00530539 0.00409394 0.00421876 0.00455311 0.00530539
 0.00345827 0.00661746 0.01209483 0.00662266 0.00530539 0.00345827
 0.00661746 0.00513153 0.00235344 0.00272821 0.0013134  0.00531469
 0.00661746 0.00513153 0.00235344 0.00274647 0.00530539 0.00391916
 0.00583707 0.00332437 0.00326564 0.00162402 0.0013134  0.00478681
 0.00661746 0.00591453 0.00278058 0.00235344 0.00198927 0.0080191
 0.00235344 0.0074354  0.00423969 0.01520571 0.00146072 0.00370257
 0.00712734 0.0013134  0.0024148  0.01075766 0.00324596 0.00661746
 0.0013134  0.0013134  0.00531469 0.00661746 0.00285217 0.00150854
 0.00380243 0.00765909 0.00591453 0.00393781 0.00143389 0.00490907
 0.00306387 0.02139412 0.00306387 0.00490907 0.00343784 0.00621789
 0.00490907 0.00306387 0.00083308 0.00306387 0.00490907 0.00754088
 0.00490907 0.00306387 0.00733967 0.00306387 0.00490907 0.01108502
 0.00490907 0.00306387 0.00245835 0.0013134  0.0080191  0.00235344
 0.00327848 0.00528893 0.00768411 0.00235344 0.00437398 0.00591453
 0.00278058 0.00235344 0.00182234 0.00314215 0.01209483 0.01235474
 0.00141062 0.00324217 0.00661746 0.00285217 0.00150854 0.02467558
 0.00765909 0.00591453 0.00393781 0.00143389 0.00490907 0.00306387
 0.00513153 0.00306387 0.00490907 0.00343784 0.00621789 0.00490907
 0.00306387 0.00083308 0.00306387 0.00490907 0.00754088 0.00490907
 0.00306387 0.00733967 0.00306387 0.00490907 0.01108502 0.00490907
 0.00306387 0.00245835 0.0013134  0.00513153 0.00235344 0.00851608
 0.00124995 0.00423969 0.01520571 0.00495006 0.00370257 0.00712734
 0.0013134 ]
[0.00283016 0.00505329 0.00164836 0.01415412 0.00209462 0.00641229
 0.00169648 0.00479035 0.00251172 0.0024443  0.01301699 0.00896511
 0.01736242 0.00925554 0.00641229 0.00479035 0.00251172 0.00253712
 0.0014015  0.01301699 0.00896511 0.00466554 0.00373672 0.00641229
 0.00855028 0.00251172 0.00667865 0.00541642 0.00362612 0.00387009
 0.00410323 0.00379143 0.0014015  0.01301699 0.00896511 0.01736242
 0.00639368 0.00641229 0.00507323 0.00251172 0.00157754 0.00453181
 0.00414418 0.00640837 0.01191171 0.0080693  0.00472194 0.0014015
 0.00498359 0.01301699 0.00896511 0.00466554 0.00373727 0.00416082
 0.00479035 0.00466554 0.00499383 0.00416082 0.00479035 0.00466554
 0.00288557 0.00641229 0.01301699 0.00896511 0.00466554 0.00288557
 0.00641229 0.00507323 0.00251172 0.00265903 0.0014015  0.00498359
 0.00641229 0.00507323 0.00251172 0.00390563 0.00466554 0.00373727
 0.0075187  0.00482183 0.00241129 0.00249948 0.0014015  0.0063564
 0.00641229 0.00505329 0.0028091  0.00251172 0.00242362 0.00855028
 0.00251172 0.00667865 0.00541642 0.01215549 0.0014864  0.00410323
 0.00646688 0.0014015  0.00337717 0.01043764 0.0040274  0.00641229
 0.0014015  0.0014015  0.00498359 0.00641229 0.00331421 0.00157754
 0.00435961 0.00667975 0.00505329 0.00615387 0.00224863 0.00503861
 0.00271584 0.01840883 0.00271584 0.00503861 0.0037612  0.00706858
 0.00503861 0.00271584 0.00125272 0.00271584 0.00503861 0.00614358
 0.00503861 0.00271584 0.00587818 0.00271584 0.00503861 0.01112375
 0.00503861 0.00271584 0.00350842 0.0014015  0.00855028 0.00251172
 0.00384704 0.00492692 0.00920021 0.00251172 0.00529543 0.00505329
 0.0028091  0.00251172 0.00176276 0.00312456 0.01301699 0.00911261
 0.00196738 0.00367237 0.00641229 0.00331421 0.00157754 0.01909265
 0.00667975 0.00505329 0.00615387 0.00224863 0.00503861 0.00271584
 0.00507323 0.00271584 0.00503861 0.0037612  0.00706858 0.00503861
 0.00271584 0.00125272 0.00271584 0.00503861 0.00614358 0.00503861
 0.00271584 0.00587818 0.00271584 0.00503861 0.01112375 0.00503861
 0.00271584 0.00350842 0.0014015  0.00507323 0.00251172 0.00870464
 0.00182995 0.00541642 0.01215549 0.00387009 0.00410323 0.00646688
 0.0014015 ]
[0.00296991 0.00477357 0.00195086 0.01052857 0.00199897 0.0087884
 0.00175378 0.00611094 0.00245209 0.00294853 0.0135859  0.00640205
 0.01498722 0.00959019 0.0087884  0.00611094 0.00245209 0.00318132
 0.00103079 0.0135859  0.00640205 0.00467216 0.00358599 0.0087884
 0.00868057 0.00245209 0.00725753 0.00481961 0.00298093 0.00471041
 0.00442293 0.00397372 0.00103079 0.0135859  0.00640205 0.01498722
 0.00511098 0.0087884  0.00599551 0.00245209 0.00156016 0.00537125
 0.00395468 0.00769395 0.01260287 0.00786527 0.00395844 0.00103079
 0.00472431 0.0135859  0.00640205 0.00467216 0.0038432  0.0037706
 0.00611094 0.00467216 0.00375629 0.0037706  0.00611094 0.00467216
 0.00325272 0.0087884  0.0135859  0.00640205 0.00467216 0.00325272
 0.0087884  0.00599551 0.00245209 0.00253825 0.00103079 0.00472431
 0.0087884  0.00599551 0.00245209 0.00329296 0.00467216 0.0038432
 0.00577212 0.00583166 0.00347379 0.00208283 0.00103079 0.00609943
 0.0087884  0.00477357 0.00263784 0.00245209 0.00204061 0.00868057
 0.00245209 0.00725753 0.00481961 0.01193772 0.00159281 0.00442293
 0.00708899 0.00103079 0.00333033 0.00978404 0.00475356 0.0087884
 0.00103079 0.00103079 0.00472431 0.0087884  0.00420689 0.00156016
 0.00454454 0.00640388 0.00477357 0.00609156 0.00226796 0.00506517
 0.0026901  0.01584338 0.0026901  0.00506517 0.00463654 0.00652849
 0.00506517 0.0026901  0.00118223 0.0026901  0.00506517 0.00564484
 0.00506517 0.0026901  0.00504656 0.0026901  0.00506517 0.00915191
 0.00506517 0.0026901  0.00281286 0.00103079 0.00868057 0.00245209
 0.00394235 0.00497029 0.00897244 0.00245209 0.00521679 0.00477357
 0.00263784 0.00245209 0.00178887 0.00340357 0.0135859  0.01211593
 0.00172873 0.00309383 0.0087884  0.00420689 0.00156016 0.01332892
 0.00640388 0.00477357 0.00609156 0.00226796 0.00506517 0.0026901
 0.00599551 0.0026901  0.00506517 0.00463654 0.00652849 0.00506517
 0.0026901  0.00118223 0.0026901  0.00506517 0.00564484 0.00506517
 0.0026901  0.00504656 0.0026901  0.00506517 0.00915191 0.00506517
 0.0026901  0.00281286 0.00103079 0.00599551 0.00245209 0.00733224
 0.00194891 0.00481961 0.01193772 0.00471041 0.00442293 0.00708899
 0.00103079]
[0.00411207 0.00624006 0.00184012 0.00945311 0.00195827 0.00587144
 0.00176235 0.00615964 0.00254577 0.00359302 0.00864968 0.01033947
 0.01552107 0.01026752 0.00587144 0.00615964 0.00254577 0.00340451
 0.00146841 0.00864968 0.01033947 0.00406664 0.00351421 0.00587144
 0.0086726  0.00254577 0.0062368  0.00520183 0.003062   0.00428487
 0.00501102 0.00368647 0.00146841 0.00864968 0.01033947 0.01552107
 0.00535512 0.00587144 0.00567104 0.00254577 0.00212692 0.00438086
 0.0048265  0.0070487  0.01219112 0.00881598 0.00489148 0.00146841
 0.005827   0.00864968 0.01033947 0.00406664 0.00298437 0.00424533
 0.00615964 0.00406664 0.0056175  0.00424533 0.00615964 0.00406664
 0.00370291 0.00587144 0.00864968 0.01033947 0.00406664 0.00370291
 0.00587144 0.00567104 0.00254577 0.00317948 0.00146841 0.005827
 0.00587144 0.00567104 0.00254577 0.00301772 0.00406664 0.00298437
 0.00665676 0.00554734 0.00247262 0.00310593 0.00146841 0.00576505
 0.00587144 0.00624006 0.00305806 0.00254577 0.00266337 0.0086726
 0.00254577 0.0062368  0.00520183 0.01119525 0.00146904 0.00501102
 0.00622979 0.00146841 0.00432063 0.00855775 0.0042001  0.00587144
 0.00146841 0.00146841 0.005827   0.00587144 0.00296104 0.00212692
 0.00565667 0.0067476  0.00624006 0.00488975 0.00253894 0.00560593
 0.00300017 0.01623618 0.00300017 0.00560593 0.00445426 0.0071091
 0.00560593 0.00300017 0.00165764 0.00300017 0.00560593 0.00700839
 0.00560593 0.00300017 0.00705099 0.00300017 0.00560593 0.01012839
 0.00560593 0.00300017 0.00343086 0.00146841 0.0086726  0.00254577
 0.00384555 0.00625536 0.0068031  0.00254577 0.00545388 0.00624006
 0.00305806 0.00254577 0.00266057 0.00388155 0.00864968 0.01005475
 0.00271144 0.00340545 0.00587144 0.00296104 0.00212692 0.01530285
 0.0067476  0.00624006 0.00488975 0.00253894 0.00560593 0.00300017
 0.00567104 0.00300017 0.00560593 0.00445426 0.0071091  0.00560593
 0.00300017 0.00165764 0.00300017 0.00560593 0.00700839 0.00560593
 0.00300017 0.00705099 0.00300017 0.00560593 0.01012839 0.00560593
 0.00300017 0.00343086 0.00146841 0.00567104 0.00254577 0.00949686
 0.00214796 0.00520183 0.01119525 0.00428487 0.00501102 0.00622979
 0.00146841]
[0.00221211 0.00591453 0.00177663 0.01010515 0.00188937 0.00661746
 0.00127182 0.00455311 0.00235344 0.00235645 0.01209483 0.00662266
 0.02358475 0.01192895 0.00661746 0.00455311 0.00235344 0.00243309
 0.0013134  0.01209483 0.00662266 0.00530539 0.00313165 0.00661746
 0.0080191  0.00235344 0.0074354  0.00423969 0.00230205 0.00495006
 0.00370257 0.00286385 0.0013134  0.01209483 0.00662266 0.02358475
 0.00494704 0.00661746 0.00513153 0.00235344 0.00150854 0.00408328
 0.0031194  0.00582208 0.01501748 0.00891042 0.00395408 0.0013134
 0.00531469 0.01209483 0.00662266 0.00530539 0.00391916 0.00421876
 0.00455311 0.00530539 0.00409394 0.00421876 0.00455311 0.00530539
 0.00345827 0.00661746 0.01209483 0.00662266 0.00530539 0.00345827
 0.00661746 0.00513153 0.00235344 0.00272821 0.0013134  0.00531469
 0.00661746 0.00513153 0.00235344 0.00274647 0.00530539 0.00391916
 0.00583707 0.00332437 0.00326564 0.00162402 0.0013134  0.00478681
 0.00661746 0.00591453 0.00278058 0.00235344 0.00198927 0.0080191
 0.00235344 0.0074354  0.00423969 0.01520571 0.00146072 0.00370257
 0.00712734 0.0013134  0.0024148  0.01075766 0.00324596 0.00661746
 0.0013134  0.0013134  0.00531469 0.00661746 0.00285217 0.00150854
 0.00380243 0.00765909 0.00591453 0.00393781 0.00143389 0.00490907
 0.00306387 0.02139412 0.00306387 0.00490907 0.00343784 0.00621789
 0.00490907 0.00306387 0.00083308 0.00306387 0.00490907 0.00754088
 0.00490907 0.00306387 0.00733967 0.00306387 0.00490907 0.01108502
 0.00490907 0.00306387 0.00245835 0.0013134  0.0080191  0.00235344
 0.00327848 0.00528893 0.00768411 0.00235344 0.00437398 0.00591453
 0.00278058 0.00235344 0.00182234 0.00314215 0.01209483 0.01235474
 0.00141062 0.00324217 0.00661746 0.00285217 0.00150854 0.02467558
 0.00765909 0.00591453 0.00393781 0.00143389 0.00490907 0.00306387
 0.00513153 0.00306387 0.00490907 0.00343784 0.00621789 0.00490907
 0.00306387 0.00083308 0.00306387 0.00490907 0.00754088 0.00490907
 0.00306387 0.00733967 0.00306387 0.00490907 0.01108502 0.00490907
 0.00306387 0.00245835 0.0013134  0.00513153 0.00235344 0.00851608
 0.00124995 0.00423969 0.01520571 0.00495006 0.00370257 0.00712734
 0.0013134 ]
[0.00333559 0.00502598 0.00193766 0.01229163 0.00183912 0.00763932
 0.00164638 0.00483322 0.00232511 0.00385755 0.01016597 0.00808983
 0.0142763  0.00961897 0.00763932 0.00483322 0.00232511 0.00273559
 0.00135359 0.01016597 0.00808983 0.00474749 0.00347501 0.00763932
 0.01001641 0.00232511 0.00722207 0.00452536 0.00338088 0.00421291
 0.00445184 0.00403597 0.00135359 0.01016597 0.00808983 0.0142763
 0.00633417 0.00763932 0.00589004 0.00232511 0.00146079 0.00515318
 0.00437482 0.00858731 0.01230668 0.00775914 0.00424768 0.00135359
 0.00485221 0.01016597 0.00808983 0.00474749 0.00498799 0.0040406
 0.00483322 0.00474749 0.00533318 0.0040406  0.00483322 0.00474749
 0.00295847 0.00763932 0.01016597 0.00808983 0.00474749 0.00295847
 0.00763932 0.00589004 0.00232511 0.00313919 0.00135359 0.00485221
