63628
Test: public void testTokensSingleMatchWithPath() throws Exception { JsonParser p0 = JSON_F.createParser(SIMPLE); JsonParser p = new FilteringParserDelegate(p0, new NameMatchFilter("value"), true, false ); p.clearCurrentToken(); p.close(); }
Code: public JsonToken nextToken() throws IOException { if (!_allowMultipleMatches && (_currToken != null) && (_exposedContext == null)) { if (_currToken.isScalarValue() && !_headContext.isStartHandled() && !_includePath && (_itemFilter == TokenFilter.INCLUDE_ALL)) { return (_currToken = null); } } TokenFilterContext ctxt = _exposedContext; if (ctxt != null) { while (true) { JsonToken t = ctxt.nextTokenToRead(); if (t != null) { _currToken = t; return t; } if (ctxt == _headContext) { _exposedContext = null; if (ctxt.inArray()) { t = delegate.getCurrentToken(); _currToken = t; return t; } break; } ctxt = _headContext.findChildOf(ctxt); _exposedContext = ctxt; if (ctxt == null) { throw _constructError("Unexpected problem: chain of filtered context broken"); } } } JsonToken t = delegate.nextToken(); if (t == null) { _currToken = t; return t; } TokenFilter f; switch (t.id()) { case ID_START_ARRAY: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); break; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); break; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartArray(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildArrayContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } break; case ID_START_OBJECT: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); break; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); break; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartObject(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildObjectContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } break; case ID_END_ARRAY: case ID_END_OBJECT: { boolean returnEnd = _headContext.isStartHandled(); f = _headContext.getFilter(); if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) { f.filterFinishArray(); } _headContext = _headContext.getParent(); _itemFilter = _headContext.getFilter(); if (returnEnd) { return (_currToken = t); } } break; case ID_FIELD_NAME: { final String name = delegate.getCurrentName(); f = _headContext.setFieldName(name); if (f == TokenFilter.INCLUDE_ALL) { _itemFilter = f; if (!_includePath) { if (_includeImmediateParent && !_headContext.isStartHandled()) { t = _headContext.nextTokenToRead(); _exposedContext = _headContext; } } return (_currToken = t); } if (f == null) { delegate.nextToken(); delegate.skipChildren(); break; } f = f.includeProperty(name); if (f == null) { delegate.nextToken(); delegate.skipChildren(); break; } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { if (_includePath) { return (_currToken = t); } } if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } break; } default: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { return (_currToken = t); } if (f != null) { f = _headContext.checkValue(f); if ((f == TokenFilter.INCLUDE_ALL) || ((f != null) && f.includeValue(delegate))) { return (_currToken = t); } } break; } return _nextToken2(); } protected final JsonToken _nextToken2() throws IOException { main_loop: while (true) { JsonToken t = delegate.nextToken(); if (t == null) { _currToken = t; return t; } TokenFilter f; switch (t.id()) { case ID_START_ARRAY: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); continue main_loop; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartArray(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildArrayContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } continue main_loop; case ID_START_OBJECT: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); continue main_loop; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartObject(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildObjectContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } continue main_loop; case ID_END_ARRAY: case ID_END_OBJECT: { boolean returnEnd = _headContext.isStartHandled(); f = _headContext.getFilter(); if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) { f.filterFinishArray(); } _headContext = _headContext.getParent(); _itemFilter = _headContext.getFilter(); if (returnEnd) { return (_currToken = t); } } continue main_loop; case ID_FIELD_NAME: { final String name = delegate.getCurrentName(); f = _headContext.setFieldName(name); if (f == TokenFilter.INCLUDE_ALL) { _itemFilter = f; return (_currToken = t); } if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } f = f.includeProperty(name); if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { if (_includePath) { return (_currToken = t); } continue main_loop; } if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } } continue main_loop; default: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { return (_currToken = t); } if (f != null) { f = _headContext.checkValue(f); if ((f == TokenFilter.INCLUDE_ALL) || ((f != null) && f.includeValue(delegate))) { return (_currToken = t); } } break; } } } protected final JsonToken _nextTokenWithBuffering(final TokenFilterContext buffRoot) throws IOException { main_loop: while (true) { JsonToken t = delegate.nextToken(); if (t == null) { return t; } TokenFilter f; switch (t.id()) { case ID_START_ARRAY: f = _headContext.checkValue(_itemFilter); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartArray(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return _nextBuffered(buffRoot); } _headContext = _headContext.createChildArrayContext(f, false); continue main_loop; case ID_START_OBJECT: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return t; } if (f == null) { delegate.skipChildren(); continue main_loop; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartObject(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return _nextBuffered(buffRoot); } _headContext = _headContext.createChildObjectContext(f, false); continue main_loop; case ID_END_ARRAY: case ID_END_OBJECT: { f = _headContext.getFilter(); if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) { f.filterFinishArray(); } boolean gotEnd = (_headContext == buffRoot); boolean returnEnd = gotEnd && _headContext.isStartHandled(); _headContext = _headContext.getParent(); _itemFilter = _headContext.getFilter(); if (returnEnd) { return t; } if (gotEnd || (_headContext == buffRoot)) { return null; } } continue main_loop; case ID_FIELD_NAME: { final String name = delegate.getCurrentName(); f = _headContext.setFieldName(name); if (f == TokenFilter.INCLUDE_ALL) { _itemFilter = f; return _nextBuffered(buffRoot); } if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } f = f.includeProperty(name); if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { return _nextBuffered(buffRoot); } } continue main_loop; default: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { return _nextBuffered(buffRoot); } if (f != null) { f = _headContext.checkValue(f); if ((f == TokenFilter.INCLUDE_ALL) || ((f != null) && f.includeValue(delegate))) { return _nextBuffered(buffRoot); } } continue main_loop; } } } private JsonToken _nextBuffered(TokenFilterContext buffRoot) throws IOException { _exposedContext = buffRoot; TokenFilterContext ctxt = buffRoot; JsonToken t = ctxt.nextTokenToRead(); if (t != null) { return t; } while (true) { if (ctxt == _headContext) { throw _constructError("Internal error: failed to locate expected buffered tokens"); } ctxt = _exposedContext.findChildOf(ctxt); _exposedContext = ctxt; if (ctxt == null) { throw _constructError("Unexpected problem: chain of filtered context broken"); } t = _exposedContext.nextTokenToRead(); if (t != null) { return t; } } } @Override public JsonToken nextValue() throws IOException { JsonToken t = nextToken(); if (t == JsonToken.FIELD_NAME) { t = nextToken(); } return t; } @Override public JsonParser skipChildren() throws IOException { if ((_currToken != JsonToken.START_OBJECT) && (_currToken != JsonToken.START_ARRAY)) { return this; } int open = 1; while (true) { JsonToken t = nextToken(); if (t == null) { return this; } if (t.isStructStart()) { ++open; } else if (t.isStructEnd()) { if (--open == 0) { return this; } } } } @Override public String getText() throws IOException { return delegate.getText(); } @Override public boolean hasTextCharacters() { return delegate.hasTextCharacters(); } @Override public char[] getTextCharacters() throws IOException { return delegate.getTextCharacters(); } @Override public int getTextLength() throws IOException { return delegate.getTextLength(); } @Override public int getTextOffset() throws IOException { return delegate.getTextOffset(); } @Override public BigInteger getBigIntegerValue() throws IOException { return delegate.getBigIntegerValue(); } @Override public boolean getBooleanValue() throws IOException { return delegate.getBooleanValue(); } @Override public byte getByteValue() throws IOException { return delegate.getByteValue(); } @Override public short getShortValue() throws IOException { return delegate.getShortValue(); } @Override public BigDecimal getDecimalValue() throws IOException { return delegate.getDecimalValue(); } @Override public double getDoubleValue() throws IOException { return delegate.getDoubleValue(); } @Override public float getFloatValue() throws IOException { return delegate.getFloatValue(); } @Override public int getIntValue() throws IOException { return delegate.getIntValue(); } @Override public long getLongValue() throws IOException { return delegate.getLongValue(); } @Override public NumberType getNumberType() throws IOException { return delegate.getNumberType(); } @Override public Number getNumberValue() throws IOException { return delegate.getNumberValue(); } @Override public int getValueAsInt() throws IOException { return delegate.getValueAsInt(); } @Override public int getValueAsInt(int defaultValue) throws IOException { return delegate.getValueAsInt(defaultValue); } @Override public long getValueAsLong() throws IOException { return delegate.getValueAsLong(); } @Override public long getValueAsLong(long defaultValue) throws IOException { return delegate.getValueAsLong(defaultValue); } @Override public double getValueAsDouble() throws IOException { return delegate.getValueAsDouble(); } @Override public double getValueAsDouble(double defaultValue) throws IOException { return delegate.getValueAsDouble(defaultValue); } @Override public boolean getValueAsBoolean() throws IOException { return delegate.getValueAsBoolean(); } @Override public boolean getValueAsBoolean(boolean defaultValue) throws IOException { return delegate.getValueAsBoolean(defaultValue); } @Override public String getValueAsString() throws IOException { return delegate.getValueAsString(); } @Override public String getValueAsString(String defaultValue) throws IOException { return delegate.getValueAsString(defaultValue); } @Override public Object getEmbeddedObject() throws IOException { return delegate.getEmbeddedObject(); } @Override public byte[] getBinaryValue(Base64Variant b64variant) throws IOException { return delegate.getBinaryValue(b64variant); } @Override public int readBinaryValue(Base64Variant b64variant, OutputStream out) throws IOException { return delegate.readBinaryValue(b64variant, out); } @Override public JsonLocation getTokenLocation() { return delegate.getTokenLocation(); } protected JsonStreamContext _filterContext() { if (_exposedContext != null) { return _exposedContext; } return _headContext; } }
[[0.00044527 0.00067255 0.00030728 ... 0.00075401 0.00034199 0.00041635]
[0.00031467 0.0005417  0.00023664 ... 0.00086242 0.00021236 0.00031654]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.00033932 0.00078059 0.00021895 ... 0.00064338 0.00028803 0.00040034]
[0.00031665 0.00050996 0.00025558 ... 0.00086227 0.00020333 0.00036234]
[0.000326   0.00057728 0.00025615 ... 0.00075457 0.00025974 0.00038207]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00038277 0.00068943 0.00027635 ... 0.00086442 0.00024112 0.00041903]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00033087 0.00068999 0.00027358 ... 0.00057337 0.00029355 0.00044657]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.00038897 0.00072766 0.00027125 ... 0.00069255 0.0003231  0.00040348]
[0.00023066 0.00060533 0.00022358 ... 0.00057966 0.00017994 0.0003039 ]
[0.00044983 0.00059262 0.00034501 ... 0.00072822 0.00031395 0.00029993]
[0.00032108 0.00067378 0.00024847 ... 0.00071851 0.0002638  0.0004259 ]
[0.00038897 0.00072766 0.00027125 ... 0.00069255 0.0003231  0.00040348]
[0.00031665 0.00050996 0.00025558 ... 0.00086227 0.00020333 0.00036234]
[0.000326   0.00057728 0.00025615 ... 0.00075457 0.00025974 0.00038207]
[0.00033291 0.00071151 0.00023777 ... 0.00079131 0.00022429 0.00029513]
[0.00040504 0.00066681 0.00032512 ... 0.00085232 0.00025367 0.0003517 ]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00031467 0.0005417  0.00023664 ... 0.00086242 0.00021236 0.00031654]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00036102 0.00061788 0.00029858 ... 0.00072991 0.00025488 0.00040106]
[0.00040368 0.00070745 0.00021089 ... 0.00090491 0.00025335 0.00058848]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00039455 0.00062703 0.00026489 ... 0.00068814 0.00027154 0.00028228]
[0.000331   0.00059141 0.00023959 ... 0.00061738 0.00020647 0.00032994]
[0.00043052 0.00085961 0.00024406 ... 0.0006175  0.00022712 0.00039017]
[0.0003803  0.00068489 0.00030533 ... 0.00072771 0.00025662 0.00042681]
[0.0002846  0.00056288 0.00022465 ... 0.00084728 0.0001707  0.00042317]
[0.00034823 0.00068743 0.00023938 ... 0.00084242 0.0002595  0.00044194]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.0004134  0.00074924 0.00027219 ... 0.0006056  0.00034553 0.00040998]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00037398 0.00064764 0.0002494  ... 0.00063855 0.00024295 0.00031229]
[0.00033016 0.00068294 0.00025341 ... 0.00063033 0.00023216 0.00038165]
[0.00033461 0.00058848 0.00026273 ... 0.00070531 0.00023461 0.00035308]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00037398 0.00064764 0.0002494  ... 0.00063855 0.00024295 0.00031229]
[0.000331   0.00059141 0.00023959 ... 0.00061738 0.00020647 0.00032994]
[0.00032972 0.00063212 0.00026498 ... 0.00072303 0.00023571 0.00035163]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00030969 0.00063636 0.00032433 ... 0.00075078 0.00024863 0.00030713]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.000305   0.0006826  0.00024634 ... 0.00072295 0.0002711  0.0003701 ]
[0.00031665 0.00050996 0.00025558 ... 0.00086227 0.00020333 0.00036234]
[0.000326   0.00057728 0.00025615 ... 0.00075457 0.00025974 0.00038207]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00039046 0.00080638 0.00031215 ... 0.00106987 0.00027761 0.00054442]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00034408 0.00060273 0.0002277  ... 0.00059351 0.0002627  0.00040763]
[0.00029931 0.00072174 0.00021732 ... 0.00084855 0.00021129 0.00036507]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.00035171 0.00072747 0.00029897 ... 0.00076797 0.00024199 0.0004573 ]
[0.00023066 0.00060533 0.00022358 ... 0.00057966 0.00017994 0.0003039 ]
[0.0003455  0.00067155 0.0002313  ... 0.00073394 0.00027686 0.0004236 ]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00032797 0.0006553  0.00022592 ... 0.00088844 0.00021764 0.00032874]
[0.00036529 0.00061116 0.00027887 ... 0.00081469 0.00026116 0.00047289]
[0.00043109 0.00066682 0.0002475  ... 0.00056808 0.00024333 0.00036376]
[0.00036059 0.00069324 0.00031116 ... 0.00097424 0.00026103 0.00037098]
[0.00039167 0.0005487  0.00024973 ... 0.00097595 0.00024865 0.00034464]
[0.00036436 0.00064022 0.0002421  ... 0.0007928  0.00029256 0.00036496]
[0.00034429 0.0005362  0.00025851 ... 0.00078096 0.00024221 0.00040736]
[0.00029305 0.0005848  0.00024293 ... 0.00069605 0.00021239 0.00037086]
[0.00029038 0.00060924 0.00026243 ... 0.00067206 0.00022014 0.00038419]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00033461 0.00058848 0.00026273 ... 0.00070531 0.00023461 0.00035308]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00038586 0.00064936 0.00028534 ... 0.00055189 0.00027933 0.000358  ]
[0.0004134  0.00074924 0.00027219 ... 0.0006056  0.00034553 0.00040998]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00038581 0.00061925 0.00026622 ... 0.00066998 0.00025477 0.00034866]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.00035171 0.00072747 0.00029897 ... 0.00076797 0.00024199 0.0004573 ]
[0.00023066 0.00060533 0.00022358 ... 0.00057966 0.00017994 0.0003039 ]
[0.000326   0.00057728 0.00025615 ... 0.00075457 0.00025974 0.00038207]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00032797 0.0006553  0.00022592 ... 0.00088844 0.00021764 0.00032874]
[0.00035685 0.00069096 0.00034235 ... 0.00079862 0.000249   0.00043274]
[0.00031404 0.00058397 0.00025378 ... 0.00057474 0.00022352 0.00043935]
[0.00033413 0.00058674 0.00026135 ... 0.0011336  0.00023708 0.00039566]
[0.00031895 0.00070649 0.00023736 ... 0.0008184  0.00023925 0.00035804]
[0.00035479 0.0007087  0.00026814 ... 0.00065654 0.00024143 0.00039259]
[0.00034738 0.00060296 0.00030586 ... 0.0008732  0.00025861 0.00042028]
[0.0004528  0.00069297 0.00035923 ... 0.00078879 0.00028257 0.00047798]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00032972 0.00063212 0.00026498 ... 0.00072303 0.00023571 0.00035163]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00047386 0.0006152  0.00032937 ... 0.00067662 0.00029081 0.00052793]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.000305   0.0006826  0.00024634 ... 0.00072295 0.0002711  0.0003701 ]
[0.00031665 0.00050996 0.00025558 ... 0.00086227 0.00020333 0.00036234]
[0.000326   0.00057728 0.00025615 ... 0.00075457 0.00025974 0.00038207]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00039046 0.00080638 0.00031215 ... 0.00106987 0.00027761 0.00054442]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00032717 0.00067213 0.00025806 ... 0.00082545 0.0002401  0.00043334]
[0.00044527 0.00067255 0.00030728 ... 0.00075401 0.00034199 0.00041635]
[0.000331   0.00059141 0.00023959 ... 0.00061738 0.00020647 0.00032994]
[0.00043318 0.00062402 0.00029685 ... 0.00094602 0.00022037 0.0004125 ]
[0.0002846  0.00056288 0.00022465 ... 0.00084728 0.0001707  0.00042317]
[0.00034823 0.00068743 0.00023938 ... 0.00084242 0.0002595  0.00044194]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.000331   0.00059141 0.00023959 ... 0.00061738 0.00020647 0.00032994]
[0.00032972 0.00063212 0.00026498 ... 0.00072303 0.00023571 0.00035163]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00034178 0.00064325 0.00022435 ... 0.00055757 0.00022093 0.00038801]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.000305   0.0006826  0.00024634 ... 0.00072295 0.0002711  0.0003701 ]
[0.00023066 0.00060533 0.00022358 ... 0.00057966 0.00017994 0.0003039 ]
[0.00048736 0.0007092  0.00029748 ... 0.00069364 0.00035809 0.00057264]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00032972 0.00063212 0.00026498 ... 0.00072303 0.00023571 0.00035163]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00034178 0.00064325 0.00022435 ... 0.00055757 0.00022093 0.00038801]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00039046 0.00080638 0.00031215 ... 0.00106987 0.00027761 0.00054442]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00032717 0.00067213 0.00025806 ... 0.00082545 0.0002401  0.00043334]
[0.00044527 0.00067255 0.00030728 ... 0.00075401 0.00034199 0.00041635]
[0.00033743 0.00068083 0.00024979 ... 0.00078413 0.00023819 0.00048731]
[0.00044641 0.00058989 0.00031053 ... 0.00075849 0.00026554 0.00044211]
[0.0002846  0.00056288 0.00022465 ... 0.00084728 0.0001707  0.00042317]
[0.00034823 0.00068743 0.00023938 ... 0.00084242 0.0002595  0.00044194]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.00030358 0.00047834 0.00026552 ... 0.00067854 0.00020217 0.00038271]
[0.00031665 0.00050996 0.00025558 ... 0.00086227 0.00020333 0.00036234]
[0.00036318 0.0005961  0.00024031 ... 0.00058293 0.00023145 0.00028793]
[0.00033291 0.00071151 0.00023777 ... 0.00079131 0.00022429 0.00029513]
[0.00041368 0.00071265 0.00034011 ... 0.00106096 0.00028063 0.00059557]
[0.00031665 0.00050996 0.00025558 ... 0.00086227 0.00020333 0.00036234]
[0.00036635 0.00071904 0.00033855 ... 0.0007272  0.00025188 0.0003761 ]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00046457 0.00074669 0.00032009 ... 0.00078212 0.00024553 0.00030459]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00028706 0.00070348 0.00033023 ... 0.00076333 0.0002665  0.00051326]
[0.0003737  0.00056523 0.00028125 ... 0.00058176 0.00030491 0.00043414]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00035254 0.00065329 0.00026993 ... 0.00068255 0.00028301 0.00030158]
[0.00034408 0.00060273 0.0002277  ... 0.00059351 0.0002627  0.00040763]
[0.00029931 0.00072174 0.00021732 ... 0.00084855 0.00021129 0.00036507]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.000331   0.00059141 0.00023959 ... 0.00061738 0.00020647 0.00032994]
[0.00032972 0.00063212 0.00026498 ... 0.00072303 0.00023571 0.00035163]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00034178 0.00064325 0.00022435 ... 0.00055757 0.00022093 0.00038801]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.000305   0.0006826  0.00024634 ... 0.00072295 0.0002711  0.0003701 ]
[0.00023066 0.00060533 0.00022358 ... 0.00057966 0.00017994 0.0003039 ]
[0.000326   0.00057728 0.00025615 ... 0.00075457 0.00025974 0.00038207]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00046457 0.00074669 0.00032009 ... 0.00078212 0.00024553 0.00030459]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.00037221 0.00070397 0.00026656 ... 0.00073105 0.00024203 0.00041989]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00036153 0.00079394 0.00025095 ... 0.00062232 0.00024547 0.00042373]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00034289 0.0007934  0.00030146 ... 0.00067305 0.00024586 0.00038458]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.0002608  0.00055754 0.00021214 ... 0.00080234 0.0001723  0.00047065]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.00049416 0.00068808 0.00032633 ... 0.00070966 0.0003586  0.00040897]
[0.00023066 0.00060533 0.00022358 ... 0.00057966 0.00017994 0.0003039 ]
[0.00036249 0.00065315 0.00026652 ... 0.0008798  0.000275   0.00059421]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00046457 0.00074669 0.00032009 ... 0.00078212 0.00024553 0.00030459]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00032717 0.00067213 0.00025806 ... 0.00082545 0.0002401  0.00043334]
[0.00044527 0.00067255 0.00030728 ... 0.00075401 0.00034199 0.00041635]
[0.00043056 0.00075281 0.00031422 ... 0.0006668  0.00026652 0.00040806]
[0.00038335 0.00065811 0.0003026  ... 0.00074884 0.00025269 0.00036111]
[0.0002846  0.00056288 0.00022465 ... 0.00084728 0.0001707  0.00042317]
[0.00034823 0.00068743 0.00023938 ... 0.00084242 0.0002595  0.00044194]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00031367 0.0005992  0.00021542 ... 0.00090836 0.0002267  0.00048942]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
