62920
Test: public void testSkipArrayAfterPeek() throws Exception { JsonReader reader = new JsonReader(reader( "{\"a\": [\"one\", \"two\", \"three\"], \"b\": 123}")); reader.beginObject(); reader.skipValue(); reader.endObject(); }
 0.00388105 0.00650217 0.00388105 0.00181365 0.00547451 0.00181365
 0.00388105 0.00795975 0.00388105 0.00181365 0.00244452 0.00094793
 0.00517906 0.00166651 0.00700894 0.00760649 0.00166651 0.00605773
 0.00321526 0.01029209 0.0046809  0.00344523 0.00645128 0.00094793]
[0.00240962 0.00136536 0.01079939 0.00822427 0.00188406 0.00512933
 0.00136536 0.00418667 0.00215956 0.00237815 0.00873539 0.00570977
 0.00478186 0.00959477 0.00512933 0.00418667 0.00215956 0.00319005
 0.00120981 0.00136536 0.00661132 0.00873539 0.00570977 0.00478186
 0.00306879 0.00512933 0.00274544 0.00215956 0.00446481 0.00295094
 0.00873539 0.00360972 0.0013514  0.00097994 0.00512933 0.00245187
 0.00158953 0.01541674 0.00513693 0.00136536 0.00368765 0.00128632
 0.00405037 0.00286668 0.00499553 0.00286668 0.00405037 0.00312864
 0.0055238  0.00405037 0.00286668 0.00094716 0.00286668 0.00405037
 0.00703664 0.00405037 0.00286668 0.00637709 0.00286668 0.00405037
 0.00759797 0.00405037 0.00286668 0.00211633 0.00120981 0.00827105
 0.00215956 0.00585277 0.00361759 0.01097693 0.00379762 0.00343635
 0.00661132 0.00120981 0.00873539 0.00570977 0.00478186 0.00423977
 0.00512933 0.00443385 0.00215956 0.00158953 0.00349315 0.00326736
 0.00556454 0.01035506 0.00828461 0.00337084 0.00120981 0.00485601
 0.00873539 0.00570977 0.00478186 0.00320765 0.00346483 0.00418667
 0.00478186 0.0041012  0.00346483 0.00418667 0.00478186 0.00298679
 0.00512933 0.00873539 0.00570977 0.00478186 0.00298679 0.00512933
 0.00443385 0.00215956 0.00278478 0.00120981 0.00485601 0.00512933
 0.00443385 0.00215956 0.00301356 0.00478186 0.00320765 0.00580337
 0.0045919  0.00205941 0.00171334 0.00120981 0.0046137  0.00512933
 0.00274544 0.00215956 0.00391491 0.00827105 0.00215956 0.00585277
 0.00361759 0.01097693 0.00379762 0.00343635 0.00661132 0.00120981
 0.00229073 0.00882942 0.00396363 0.00512933 0.00120981 0.00120981
 0.00485601 0.00512933 0.00245187 0.00158953 0.0041182  0.00513693
 0.00136536 0.00368765 0.00128632 0.00405037 0.00286668 0.01777372
 0.00286668 0.00405037 0.00312864 0.0055238  0.00405037 0.00286668
 0.00094716 0.00286668 0.00405037 0.00703664 0.00405037 0.00286668
 0.00637709 0.00286668 0.00405037 0.00759797 0.00405037 0.00286668
 0.00211633 0.00120981 0.00827105 0.00215956 0.00282305 0.00528095
 0.00626268 0.00215956 0.00438433 0.00274544 0.00215956 0.00446481
 0.00300014 0.00873539 0.00956783 0.0013514  0.00315542 0.00512933
 0.00245187 0.00158953 0.01541674 0.00513693 0.00136536 0.00368765
 0.00128632 0.00405037 0.00286668 0.00443385 0.00286668 0.00405037
 0.00312864 0.0055238  0.00405037 0.00286668 0.00094716 0.00286668
 0.00405037 0.00703664 0.00405037 0.00286668 0.00637709 0.00286668
 0.00405037 0.00759797 0.00405037 0.00286668 0.00211633 0.00120981
 0.00443385 0.00215956 0.00728052 0.00827105 0.00215956 0.00585277
 0.00361759 0.01097693 0.00379762 0.00343635 0.00661132 0.00120981]
[0.00286235 0.00153428 0.00882793 0.00725523 0.00188603 0.00747448
 0.00153428 0.00491092 0.00230108 0.00222583 0.0082852  0.00596932
 0.00391547 0.00840982 0.00747448 0.00491092 0.00230108 0.00301401
 0.00126292 0.00153428 0.00556884 0.0082852  0.00596932 0.00391547
 0.00354859 0.00747448 0.00251135 0.00230108 0.0049751  0.00363932
 0.0082852  0.00356632 0.00166542 0.0012221  0.00747448 0.00297942
 0.00187337 0.00992082 0.00428451 0.00153428 0.00365404 0.00175776
 0.00413842 0.00271896 0.00344747 0.00271896 0.00413842 0.00360584
 0.00679414 0.00413842 0.00271896 0.00147152 0.00271896 0.00413842
 0.00584155 0.00413842 0.00271896 0.00610155 0.00271896 0.00413842
 0.00703549 0.00413842 0.00271896 0.00288533 0.00126292 0.00643096
 0.00230108 0.00573567 0.00337884 0.01159658 0.00365244 0.00387275
 0.00556884 0.00126292 0.0082852  0.00596932 0.00391547 0.00424579
 0.00747448 0.00522932 0.00230108 0.00187337 0.00370644 0.00354049
 0.00609099 0.00743916 0.00547458 0.00333963 0.00126292 0.0049965
 0.0082852  0.00596932 0.00391547 0.00424066 0.00338456 0.00491092
 0.00391547 0.0035092  0.00338456 0.00491092 0.00391547 0.00341364
 0.00747448 0.0082852  0.00596932 0.00391547 0.00341364 0.00747448
 0.00522932 0.00230108 0.00280088 0.00126292 0.0049965  0.00747448
 0.00522932 0.00230108 0.00309293 0.00391547 0.00424066 0.00492394
 0.00340735 0.00231371 0.00211807 0.00126292 0.00478293 0.00747448
 0.00251135 0.00230108 0.00472749 0.00643096 0.00230108 0.00573567
 0.00337884 0.01159658 0.00365244 0.00387275 0.00556884 0.00126292
 0.00318389 0.00722483 0.00339003 0.00747448 0.00126292 0.00126292
 0.0049965  0.00747448 0.00297942 0.00187337 0.00353615 0.00428451
 0.00153428 0.00365404 0.00175776 0.00413842 0.00271896 0.01462327
 0.00271896 0.00413842 0.00360584 0.00679414 0.00413842 0.00271896
 0.00147152 0.00271896 0.00413842 0.00584155 0.00413842 0.00271896
 0.00610155 0.00271896 0.00413842 0.00703549 0.00413842 0.00271896
 0.00288533 0.00126292 0.00643096 0.00230108 0.00323646 0.00399843
 0.00827139 0.00230108 0.00353804 0.00251135 0.00230108 0.0049751
 0.00294765 0.0082852  0.00814704 0.00166542 0.0027622  0.00747448
 0.00297942 0.00187337 0.00992082 0.00428451 0.00153428 0.00365404
 0.00175776 0.00413842 0.00271896 0.00522932 0.00271896 0.00413842
 0.00360584 0.00679414 0.00413842 0.00271896 0.00147152 0.00271896
 0.00413842 0.00584155 0.00413842 0.00271896 0.00610155 0.00271896
 0.00413842 0.00703549 0.00413842 0.00271896 0.00288533 0.00126292
 0.00522932 0.00230108 0.00733141 0.00643096 0.00230108 0.00573567
 0.00337884 0.01159658 0.00365244 0.00387275 0.00556884 0.00126292]
[0.00242447 0.00132139 0.00913097 0.00738348 0.00162188 0.00625418
 0.00132139 0.00459552 0.00166651 0.00224326 0.0105297  0.00771066
 0.00492517 0.00941281 0.00625418 0.00459552 0.00166651 0.00244816
 0.00094793 0.00132139 0.00645128 0.0105297  0.00771066 0.00492517
 0.00232289 0.00625418 0.0021967  0.00166651 0.00478668 0.00341546
 0.0105297  0.00464203 0.00122405 0.00097496 0.00625418 0.00241416
 0.00127434 0.01742305 0.00401301 0.00132139 0.00393131 0.00134616
 0.00388105 0.00181365 0.00426355 0.00181365 0.00388105 0.00370659
 0.00584457 0.00388105 0.00181365 0.0008029  0.00181365 0.00388105
 0.00650217 0.00388105 0.00181365 0.00547451 0.00181365 0.00388105
 0.00795975 0.00388105 0.00181365 0.00244452 0.00094793 0.00760649
 0.00166651 0.00605773 0.00321526 0.01029209 0.0046809  0.00344523
 0.00645128 0.00094793 0.0105297  0.00771066 0.00492517 0.00367114
 0.00625418 0.00517906 0.00166651 0.00127434 0.00356482 0.00377973
 0.00741541 0.00954623 0.00695332 0.00317521 0.00094793 0.00483616
 0.0105297  0.00771066 0.00492517 0.00444093 0.00387786 0.00459552
 0.00492517 0.00410923 0.00387786 0.00459552 0.00492517 0.00305748
 0.00625418 0.0105297  0.00771066 0.00492517 0.00305748 0.00625418
 0.00517906 0.00166651 0.00225866 0.00094793 0.00483616 0.00625418
 0.00517906 0.00166651 0.00273739 0.00492517 0.00444093 0.00530959
 0.00391008 0.00235093 0.00163772 0.00094793 0.00567379 0.00625418
 0.0021967  0.00166651 0.00409445 0.00760649 0.00166651 0.00605773
 0.00321526 0.01029209 0.0046809  0.00344523 0.00645128 0.00094793
 0.00244291 0.00902045 0.00396112 0.00625418 0.00094793 0.00094793
 0.00483616 0.00625418 0.00241416 0.00127434 0.00331872 0.00401301
 0.00132139 0.00393131 0.00134616 0.00388105 0.00181365 0.01643921
 0.00181365 0.00388105 0.00370659 0.00584457 0.00388105 0.00181365
 0.0008029  0.00181365 0.00388105 0.00650217 0.00388105 0.00181365
 0.00547451 0.00181365 0.00388105 0.00795975 0.00388105 0.00181365
 0.00244452 0.00094793 0.00760649 0.00166651 0.0034487  0.0057526
 0.00692558 0.00166651 0.00408493 0.0021967  0.00166651 0.00478668
 0.00274678 0.0105297  0.00989207 0.00122405 0.00283332 0.00625418
 0.00241416 0.00127434 0.01742305 0.00401301 0.00132139 0.00393131
 0.00134616 0.00388105 0.00181365 0.00517906 0.00181365 0.00388105
 0.00370659 0.00584457 0.00388105 0.00181365 0.0008029  0.00181365
 0.00388105 0.00650217 0.00388105 0.00181365 0.00547451 0.00181365
 0.00388105 0.00795975 0.00388105 0.00181365 0.00244452 0.00094793
 0.00517906 0.00166651 0.00700894 0.00760649 0.00166651 0.00605773
 0.00321526 0.01029209 0.0046809  0.00344523 0.00645128 0.00094793]
[0.00306067 0.00164294 0.00907711 0.00745632 0.00208604 0.00433809
 0.00164294 0.00493177 0.00221811 0.00285452 0.00809846 0.00775786
 0.00392855 0.00941437 0.00433809 0.00493177 0.00221811 0.00236528
 0.00149051 0.00164294 0.00700567 0.00809846 0.00775786 0.00392855
 0.0027957  0.00433809 0.00240318 0.00221811 0.00439858 0.00309406
 0.00809846 0.00453626 0.00202871 0.00096835 0.00433809 0.00278886
 0.00157998 0.0139498  0.00393055 0.00164294 0.00339877 0.00216244
 0.00436139 0.00259895 0.00496605 0.00259895 0.00436139 0.00360272
 0.00664369 0.00436139 0.00259895 0.00139111 0.00259895 0.00436139
 0.00606843 0.00436139 0.00259895 0.00564051 0.00259895 0.00436139
 0.00912484 0.00436139 0.00259895 0.00281327 0.00149051 0.00785263
 0.00221811 0.00588193 0.00443015 0.01142443 0.00388543 0.00362336
 0.00700567 0.00149051 0.00809846 0.00775786 0.00392855 0.00407974
 0.00433809 0.0045754  0.00221811 0.00157998 0.0033625  0.00332383
 0.00502037 0.01029296 0.0066091  0.00383651 0.00149051 0.00425499
 0.00809846 0.00775786 0.00392855 0.00349136 0.00342176 0.00493177
 0.00392855 0.00377407 0.00342176 0.00493177 0.00392855 0.00348382
 0.00433809 0.00809846 0.00775786 0.00392855 0.00348382 0.00433809
 0.0045754  0.00221811 0.00298911 0.00149051 0.00425499 0.00433809
 0.0045754  0.00221811 0.00327291 0.00392855 0.00349136 0.00685409
 0.00418758 0.00222776 0.00204332 0.00149051 0.00495521 0.00433809
 0.00240318 0.00221811 0.00583777 0.00785263 0.00221811 0.00588193
 0.00443015 0.01142443 0.00388543 0.00362336 0.00700567 0.00149051
 0.00319826 0.00764409 0.00354083 0.00433809 0.00149051 0.00149051
 0.00425499 0.00433809 0.00278886 0.00157998 0.00367168 0.00393055
 0.00164294 0.00339877 0.00216244 0.00436139 0.00259895 0.01433599
 0.00259895 0.00436139 0.00360272 0.00664369 0.00436139 0.00259895
 0.00139111 0.00259895 0.00436139 0.00606843 0.00436139 0.00259895
 0.00564051 0.00259895 0.00436139 0.00912484 0.00436139 0.00259895
 0.00281327 0.00149051 0.00785263 0.00221811 0.0037946  0.00454178
 0.00548798 0.00221811 0.00429195 0.00240318 0.00221811 0.00439858
 0.003095   0.00809846 0.00682784 0.00202871 0.00289744 0.00433809
 0.00278886 0.00157998 0.0139498  0.00393055 0.00164294 0.00339877
 0.00216244 0.00436139 0.00259895 0.0045754  0.00259895 0.00436139
 0.00360272 0.00664369 0.00436139 0.00259895 0.00139111 0.00259895
 0.00436139 0.00606843 0.00436139 0.00259895 0.00564051 0.00259895
 0.00436139 0.00912484 0.00436139 0.00259895 0.00281327 0.00149051
 0.0045754  0.00221811 0.00709162 0.00785263 0.00221811 0.00588193
 0.00443015 0.01142443 0.00388543 0.00362336 0.00700567 0.00149051]
[0.00249955 0.00144553 0.00917191 0.0085384  0.00191445 0.0067237
 0.00144553 0.00561038 0.00222766 0.00317512 0.0089911  0.00615461
 0.00388921 0.00750396 0.0067237  0.00561038 0.00222766 0.00311875
 0.00113622 0.00144553 0.00584809 0.0089911  0.00615461 0.00388921
 0.00321972 0.0067237  0.00282034 0.00222766 0.00400808 0.00344457
 0.0089911  0.00353166 0.00137484 0.00138743 0.0067237  0.00294295
 0.00144417 0.0115083  0.00364065 0.00144553 0.00468434 0.00171983
 0.00359402 0.00264798 0.00381609 0.00264798 0.00359402 0.0032133
 0.00675599 0.00359402 0.00264798 0.00137683 0.00264798 0.00359402
 0.00745292 0.00359402 0.00264798 0.00576685 0.00264798 0.00359402
 0.00868216 0.00359402 0.00264798 0.00304896 0.00113622 0.00602536
 0.00222766 0.00661119 0.00358643 0.01145397 0.00363036 0.00391752
 0.00584809 0.00113622 0.0089911  0.00615461 0.00388921 0.00504628
 0.0067237  0.00466844 0.00222766 0.00144417 0.00383723 0.00420506
 0.00605799 0.01112252 0.00481339 0.00391518 0.00113622 0.00437565
 0.0089911  0.00615461 0.00388921 0.00371591 0.00308635 0.00561038
 0.00388921 0.00457743 0.00308635 0.00561038 0.00388921 0.00381321
 0.0067237  0.0089911  0.00615461 0.00388921 0.00381321 0.0067237
 0.00466844 0.00222766 0.00268785 0.00113622 0.00437565 0.0067237
 0.00466844 0.00222766 0.00274873 0.00388921 0.00371591 0.00640686
 0.00398028 0.00219459 0.00208764 0.00113622 0.00486535 0.0067237
 0.00282034 0.00222766 0.00408916 0.00602536 0.00222766 0.00661119
 0.00358643 0.01145397 0.00363036 0.00391752 0.00584809 0.00113622
 0.002974   0.00702805 0.0045782  0.0067237  0.00113622 0.00113622
 0.00437565 0.0067237  0.00294295 0.00144417 0.0041728  0.00364065
 0.00144553 0.00468434 0.00171983 0.00359402 0.00264798 0.01523872
 0.00264798 0.00359402 0.0032133  0.00675599 0.00359402 0.00264798
 0.00137683 0.00264798 0.00359402 0.00745292 0.00359402 0.00264798
 0.00576685 0.00264798 0.00359402 0.00868216 0.00359402 0.00264798
 0.00304896 0.00113622 0.00602536 0.00222766 0.00330556 0.00448498
 0.00851933 0.00222766 0.00331211 0.00282034 0.00222766 0.00400808
 0.00314261 0.0089911  0.00856357 0.00137484 0.00272843 0.0067237
 0.00294295 0.00144417 0.0115083  0.00364065 0.00144553 0.00468434
 0.00171983 0.00359402 0.00264798 0.00466844 0.00264798 0.00359402
 0.0032133  0.00675599 0.00359402 0.00264798 0.00137683 0.00264798
 0.00359402 0.00745292 0.00359402 0.00264798 0.00576685 0.00264798
 0.00359402 0.00868216 0.00359402 0.00264798 0.00304896 0.00113622
 0.00466844 0.00222766 0.00680043 0.00602536 0.00222766 0.00661119
 0.00358643 0.01145397 0.00363036 0.00391752 0.00584809 0.00113622]
[0.00306067 0.00164294 0.00907711 0.00745632 0.00208604 0.00433809
 0.00164294 0.00493177 0.00221811 0.00285452 0.00809846 0.00775786
 0.00392855 0.00941437 0.00433809 0.00493177 0.00221811 0.00236528
 0.00149051 0.00164294 0.00700567 0.00809846 0.00775786 0.00392855
 0.0027957  0.00433809 0.00240318 0.00221811 0.00439858 0.00309406
 0.00809846 0.00453626 0.00202871 0.00096835 0.00433809 0.00278886
 0.00157998 0.0139498  0.00393055 0.00164294 0.00339877 0.00216244
 0.00436139 0.00259895 0.00496605 0.00259895 0.00436139 0.00360272
 0.00664369 0.00436139 0.00259895 0.00139111 0.00259895 0.00436139
 0.00606843 0.00436139 0.00259895 0.00564051 0.00259895 0.00436139
 0.00912484 0.00436139 0.00259895 0.00281327 0.00149051 0.00785263
 0.00221811 0.00588193 0.00443015 0.01142443 0.00388543 0.00362336
 0.00700567 0.00149051 0.00809846 0.00775786 0.00392855 0.00407974
 0.00433809 0.0045754  0.00221811 0.00157998 0.0033625  0.00332383
 0.00502037 0.01029296 0.0066091  0.00383651 0.00149051 0.00425499
 0.00809846 0.00775786 0.00392855 0.00349136 0.00342176 0.00493177
 0.00392855 0.00377407 0.00342176 0.00493177 0.00392855 0.00348382
 0.00433809 0.00809846 0.00775786 0.00392855 0.00348382 0.00433809
 0.0045754  0.00221811 0.00298911 0.00149051 0.00425499 0.00433809
 0.0045754  0.00221811 0.00327291 0.00392855 0.00349136 0.00685409
 0.00418758 0.00222776 0.00204332 0.00149051 0.00495521 0.00433809
 0.00240318 0.00221811 0.00583777 0.00785263 0.00221811 0.00588193
 0.00443015 0.01142443 0.00388543 0.00362336 0.00700567 0.00149051
 0.00319826 0.00764409 0.00354083 0.00433809 0.00149051 0.00149051
 0.00425499 0.00433809 0.00278886 0.00157998 0.00367168 0.00393055
 0.00164294 0.00339877 0.00216244 0.00436139 0.00259895 0.01433599
 0.00259895 0.00436139 0.00360272 0.00664369 0.00436139 0.00259895
 0.00139111 0.00259895 0.00436139 0.00606843 0.00436139 0.00259895
 0.00564051 0.00259895 0.00436139 0.00912484 0.00436139 0.00259895
 0.00281327 0.00149051 0.00785263 0.00221811 0.0037946  0.00454178
 0.00548798 0.00221811 0.00429195 0.00240318 0.00221811 0.00439858
 0.003095   0.00809846 0.00682784 0.00202871 0.00289744 0.00433809
 0.00278886 0.00157998 0.0139498  0.00393055 0.00164294 0.00339877
 0.00216244 0.00436139 0.00259895 0.0045754  0.00259895 0.00436139
 0.00360272 0.00664369 0.00436139 0.00259895 0.00139111 0.00259895
 0.00436139 0.00606843 0.00436139 0.00259895 0.00564051 0.00259895
 0.00436139 0.00912484 0.00436139 0.00259895 0.00281327 0.00149051
 0.0045754  0.00221811 0.00709162 0.00785263 0.00221811 0.00588193
 0.00443015 0.01142443 0.00388543 0.00362336 0.00700567 0.00149051]
[0.00242447 0.00132139 0.00913097 0.00738348 0.00162188 0.00625418
 0.00132139 0.00459552 0.00166651 0.00224326 0.0105297  0.00771066
 0.00492517 0.00941281 0.00625418 0.00459552 0.00166651 0.00244816
 0.00094793 0.00132139 0.00645128 0.0105297  0.00771066 0.00492517
 0.00232289 0.00625418 0.0021967  0.00166651 0.00478668 0.00341546
 0.0105297  0.00464203 0.00122405 0.00097496 0.00625418 0.00241416
 0.00127434 0.01742305 0.00401301 0.00132139 0.00393131 0.00134616
 0.00388105 0.00181365 0.00426355 0.00181365 0.00388105 0.00370659
 0.00584457 0.00388105 0.00181365 0.0008029  0.00181365 0.00388105
 0.00650217 0.00388105 0.00181365 0.00547451 0.00181365 0.00388105
 0.00795975 0.00388105 0.00181365 0.00244452 0.00094793 0.00760649
 0.00166651 0.00605773 0.00321526 0.01029209 0.0046809  0.00344523
 0.00645128 0.00094793 0.0105297  0.00771066 0.00492517 0.00367114
 0.00625418 0.00517906 0.00166651 0.00127434 0.00356482 0.00377973
 0.00741541 0.00954623 0.00695332 0.00317521 0.00094793 0.00483616
 0.0105297  0.00771066 0.00492517 0.00444093 0.00387786 0.00459552
 0.00492517 0.00410923 0.00387786 0.00459552 0.00492517 0.00305748
 0.00625418 0.0105297  0.00771066 0.00492517 0.00305748 0.00625418
 0.00517906 0.00166651 0.00225866 0.00094793 0.00483616 0.00625418
 0.00517906 0.00166651 0.00273739 0.00492517 0.00444093 0.00530959
 0.00391008 0.00235093 0.00163772 0.00094793 0.00567379 0.00625418
 0.0021967  0.00166651 0.00409445 0.00760649 0.00166651 0.00605773
 0.00321526 0.01029209 0.0046809  0.00344523 0.00645128 0.00094793
 0.00244291 0.00902045 0.00396112 0.00625418 0.00094793 0.00094793
 0.00483616 0.00625418 0.00241416 0.00127434 0.00331872 0.00401301
 0.00132139 0.00393131 0.00134616 0.00388105 0.00181365 0.01643921
 0.00181365 0.00388105 0.00370659 0.00584457 0.00388105 0.00181365
 0.0008029  0.00181365 0.00388105 0.00650217 0.00388105 0.00181365
 0.00547451 0.00181365 0.00388105 0.00795975 0.00388105 0.00181365
 0.00244452 0.00094793 0.00760649 0.00166651 0.0034487  0.0057526
 0.00692558 0.00166651 0.00408493 0.0021967  0.00166651 0.00478668
 0.00274678 0.0105297  0.00989207 0.00122405 0.00283332 0.00625418
 0.00241416 0.00127434 0.01742305 0.00401301 0.00132139 0.00393131
 0.00134616 0.00388105 0.00181365 0.00517906 0.00181365 0.00388105
 0.00370659 0.00584457 0.00388105 0.00181365 0.0008029  0.00181365
 0.00388105 0.00650217 0.00388105 0.00181365 0.00547451 0.00181365
 0.00388105 0.00795975 0.00388105 0.00181365 0.00244452 0.00094793
 0.00517906 0.00166651 0.00700894 0.00760649 0.00166651 0.00605773
 0.00321526 0.01029209 0.0046809  0.00344523 0.00645128 0.00094793]
[0.00298217 0.00160141 0.00957745 0.00756997 0.00240034 0.00508357
 0.00160141 0.00466174 0.00212396 0.00287074 0.00729027 0.00649542
 0.00367598 0.00768584 0.00508357 0.00466174 0.00212396 0.00278867
 0.001692   0.00160141 0.00618865 0.00729027 0.00649542 0.00367598
 0.00356924 0.00508357 0.0022698  0.00212396 0.00547011 0.00302173
 0.00729027 0.00453955 0.00200899 0.00150676 0.00508357 0.00338017
 0.0017137  0.00720162 0.00352329 0.00160141 0.00574067 0.00257036
 0.0045988  0.00304628 0.00414939 0.00304628 0.0045988  0.00334596
 0.00670757 0.0045988  0.00304628 0.00156638 0.00304628 0.0045988
 0.00514374 0.0045988  0.00304628 0.00478947 0.00304628 0.0045988
 0.00856987 0.0045988  0.00304628 0.00307306 0.001692   0.00936435
 0.00212396 0.00621598 0.00347507 0.00936259 0.00374288 0.00422296
 0.00618865 0.001692   0.00729027 0.00649542 0.00367598 0.00498829
 0.00508357 0.00517589 0.00212396 0.0017137  0.00499579 0.0042365
 0.00618871 0.00752408 0.00573792 0.00395505 0.001692   0.00410281
 0.00729027 0.00649542 0.00367598 0.00317671 0.00371242 0.00466174
 0.00367598 0.00324001 0.00371242 0.00466174 0.00367598 0.00383669
 0.00508357 0.00729027 0.00649542 0.00367598 0.00383669 0.00508357
 0.00517589 0.00212396 0.00326158 0.001692   0.00410281 0.00508357
 0.00517589 0.00212396 0.00357419 0.00367598 0.00317671 0.00449423
 0.00478584 0.00302186 0.00243933 0.001692   0.00415342 0.00508357
