63517
Test: public void testPeekLongMaxValue() throws IOException { JsonReader reader = new JsonReader(reader("[9223372036854775807]")); reader.setLenient(true); reader.beginArray(); }
 0.0016229  0.0016229  0.00634415 0.00651994 0.00389615 0.00179011
 0.00404323 0.00650813 0.0053101  0.00531811 0.00236121 0.00480844
 0.00325926 0.01516664 0.00325926 0.00480844 0.00416534 0.00807597
 0.00480844 0.00325926 0.00160442 0.00325926 0.00480844 0.00789272
 0.00480844 0.00325926 0.00641275 0.00325926 0.00480844 0.00942012
 0.00480844 0.00325926 0.00276337 0.0016229  0.00820168 0.003085
 0.00413453 0.0062729  0.00849866 0.003085   0.00557999 0.0053101
 0.00299265 0.003085   0.00233157 0.00310101 0.01025642 0.00958908
 0.00208459 0.00353919 0.00651994 0.00389615 0.00179011 0.01316064
 0.00650813 0.0053101  0.00531811 0.00236121 0.00480844 0.00325926
 0.00580589 0.00325926 0.00480844 0.00416534 0.00807597 0.00480844
 0.00325926 0.00160442 0.00325926 0.00480844 0.00789272 0.00480844
 0.00325926 0.00641275 0.00325926 0.00480844 0.00942012 0.00480844
 0.00325926 0.00276337 0.0016229  0.00580589 0.003085   0.00891028
 0.00185906 0.00494837 0.01364501 0.00517868 0.00434807 0.00720464
 0.0016229 ]
[0.00265705 0.00431603 0.00172814 0.01114726 0.0022409  0.00739676
 0.00198659 0.00537448 0.00246438 0.00284114 0.01037886 0.00775456
 0.0138521  0.01080847 0.00739676 0.00537448 0.00246438 0.00343377
 0.00156435 0.01037886 0.00775456 0.00465285 0.00352152 0.00739676
 0.00943755 0.00246438 0.00865328 0.00397691 0.01149024 0.00428624
 0.00596736 0.00399476 0.00156435 0.01037886 0.00775456 0.0138521
 0.00658494 0.00739676 0.00517737 0.00246438 0.00149223 0.00548322
 0.00453463 0.00909474 0.00658674 0.0064489  0.00405377 0.00156435
 0.00602691 0.01037886 0.00775456 0.00465285 0.00444733 0.00415832
 0.00537448 0.00465285 0.00493445 0.00415832 0.00537448 0.00465285
 0.00433672 0.00739676 0.01037886 0.00775456 0.00465285 0.00433672
 0.00739676 0.00517737 0.00246438 0.00275682 0.00156435 0.00602691
 0.00739676 0.00517737 0.00246438 0.00386784 0.00465285 0.00444733
 0.00640713 0.0048706  0.0026304  0.00325984 0.00156435 0.00592508
 0.00739676 0.00431603 0.00213458 0.00246438 0.00253791 0.00943755
 0.00246438 0.00865328 0.00397691 0.00282043 0.00214394 0.00596736
 0.0053283  0.00156435 0.0023762  0.01029    0.00535371 0.00739676
 0.00156435 0.00156435 0.00602691 0.00739676 0.00374832 0.00149223
 0.00406666 0.00472244 0.00431603 0.00651581 0.0022054  0.00605342
 0.00294197 0.01562276 0.00294197 0.00605342 0.0035519  0.00797347
 0.00605342 0.00294197 0.00167851 0.00294197 0.00605342 0.00551407
 0.00605342 0.00294197 0.00703494 0.00294197 0.00605342 0.01198301
 0.00605342 0.00294197 0.00354813 0.00156435 0.00943755 0.00246438
 0.00414642 0.00625463 0.00853838 0.00246438 0.00421389 0.00431603
 0.00213458 0.00246438 0.00212455 0.0041227  0.01037886 0.0086137
 0.0020047  0.00340455 0.00739676 0.00374832 0.00149223 0.01096483
 0.00472244 0.00431603 0.00651581 0.0022054  0.00605342 0.00294197
 0.00517737 0.00294197 0.00605342 0.0035519  0.00797347 0.00605342
 0.00294197 0.00167851 0.00294197 0.00605342 0.00551407 0.00605342
 0.00294197 0.00703494 0.00294197 0.00605342 0.01198301 0.00605342
 0.00294197 0.00354813 0.00156435 0.00517737 0.00246438 0.009459
 0.00210511 0.00397691 0.01149024 0.00428624 0.00596736 0.0053283
 0.00156435]
[0.00309051 0.00571768 0.00215727 0.01038003 0.00204107 0.00639278
 0.00155413 0.00555755 0.00223122 0.00250885 0.00989452 0.00661487
 0.01679919 0.01296468 0.00639278 0.00555755 0.00223122 0.00314617
 0.00130526 0.00989452 0.00661487 0.00476064 0.00313627 0.00639278
 0.00852209 0.00223122 0.00809476 0.0047019  0.01281109 0.00502075
 0.00424206 0.00403874 0.00130526 0.00989452 0.00661487 0.01679919
 0.00474148 0.00639278 0.005942   0.00223122 0.00166853 0.00369151
 0.00396568 0.00873196 0.01459097 0.01085422 0.00432389 0.00130526
 0.00591482 0.00989452 0.00661487 0.00476064 0.00463348 0.00440057
 0.00555755 0.00476064 0.00466317 0.00440057 0.00555755 0.00476064
 0.00359599 0.00639278 0.00989452 0.00661487 0.00476064 0.00359599
 0.00639278 0.005942   0.00223122 0.00238451 0.00130526 0.00591482
 0.00639278 0.005942   0.00223122 0.00340464 0.00476064 0.00463348
 0.00644262 0.00526072 0.00278184 0.00224016 0.00130526 0.00530239
 0.00639278 0.00571768 0.00347665 0.00223122 0.00188841 0.00852209
 0.00223122 0.00809476 0.0047019  0.00312874 0.0019857  0.00424206
 0.00794371 0.00130526 0.00307261 0.00974617 0.00457104 0.00639278
 0.00130526 0.00130526 0.00591482 0.00639278 0.00378526 0.00166853
 0.00472101 0.00713408 0.00571768 0.00471466 0.00231006 0.00543991
 0.00292185 0.01763105 0.00292185 0.00543991 0.00378276 0.00867376
 0.00543991 0.00292185 0.00095033 0.00292185 0.00543991 0.00676701
 0.00543991 0.00292185 0.00661831 0.00292185 0.00543991 0.01016639
 0.00543991 0.00292185 0.00301292 0.00130526 0.00852209 0.00223122
 0.00463079 0.00559654 0.00761279 0.00223122 0.00500731 0.00571768
 0.00347665 0.00223122 0.00192687 0.0034067  0.00989452 0.01010579
 0.00151215 0.00363122 0.00639278 0.00378526 0.00166853 0.01573787
 0.00713408 0.00571768 0.00471466 0.00231006 0.00543991 0.00292185
 0.005942   0.00292185 0.00543991 0.00378276 0.00867376 0.00543991
 0.00292185 0.00095033 0.00292185 0.00543991 0.00676701 0.00543991
 0.00292185 0.00661831 0.00292185 0.00543991 0.01016639 0.00543991
 0.00292185 0.00301292 0.00130526 0.005942   0.00223122 0.00935488
 0.00175147 0.0047019  0.01281109 0.00502075 0.00424206 0.00794371
 0.00130526]
[0.00239914 0.00593752 0.00222325 0.01379375 0.00173093 0.00594493
 0.00114527 0.0035091  0.00195497 0.00285599 0.01386415 0.00620019
 0.03059692 0.01186329 0.00594493 0.0035091  0.00195497 0.00210913
 0.00087477 0.01386415 0.00620019 0.00458627 0.00284505 0.00594493
 0.00841452 0.00195497 0.00838116 0.00383306 0.01487803 0.00575085
 0.00321633 0.00289696 0.00087477 0.01386415 0.00620019 0.03059692
 0.00659387 0.00594493 0.00559706 0.00195497 0.00096505 0.00365698
 0.00332188 0.00610655 0.01692317 0.00864536 0.00336616 0.00087477
 0.00811937 0.01386415 0.00620019 0.00458627 0.00476772 0.00541204
 0.0035091  0.00458627 0.00452447 0.00541204 0.0035091  0.00458627
 0.00260329 0.00594493 0.01386415 0.00620019 0.00458627 0.00260329
 0.00594493 0.00559706 0.00195497 0.00185156 0.00087477 0.00811937
 0.00594493 0.00559706 0.00195497 0.00284443 0.00458627 0.00476772
 0.00556989 0.0051261  0.00197768 0.0013984  0.00087477 0.0046141
 0.00594493 0.00593752 0.00305661 0.00195497 0.00128306 0.00841452
 0.00195497 0.00838116 0.00383306 0.00360101 0.0011383  0.00321633
 0.00613822 0.00087477 0.00223445 0.01280677 0.00324179 0.00594493
 0.00087477 0.00087477 0.00811937 0.00594493 0.00243336 0.00096505
 0.00365246 0.0070048  0.00593752 0.00607821 0.00131315 0.0038677
 0.00207273 0.02273143 0.00207273 0.0038677  0.00310894 0.00638421
 0.0038677  0.00207273 0.00065199 0.00207273 0.0038677  0.01060856
 0.0038677  0.00207273 0.00648722 0.00207273 0.0038677  0.01236558
 0.0038677  0.00207273 0.00263986 0.00087477 0.00841452 0.00195497
 0.0040745  0.00575983 0.00982552 0.00195497 0.00413938 0.00593752
 0.00305661 0.00195497 0.00123158 0.00281589 0.01386415 0.01093661
 0.00102424 0.00317244 0.00594493 0.00243336 0.00096505 0.02537694
 0.0070048  0.00593752 0.00607821 0.00131315 0.0038677  0.00207273
 0.00559706 0.00207273 0.0038677  0.00310894 0.00638421 0.0038677
 0.00207273 0.00065199 0.00207273 0.0038677  0.01060856 0.0038677
 0.00207273 0.00648722 0.00207273 0.0038677  0.01236558 0.0038677
 0.00207273 0.00263986 0.00087477 0.00559706 0.00195497 0.00947165
 0.00107736 0.00383306 0.01487803 0.00575085 0.00321633 0.00613822
 0.00087477]
[0.0037973  0.00543606 0.00213565 0.00997165 0.00199527 0.00691563
 0.00186459 0.00572432 0.00280745 0.00371998 0.00897218 0.00884468
 0.0128983  0.0102185  0.00691563 0.00572432 0.00280745 0.0029684
 0.0017515  0.00897218 0.00884468 0.00446257 0.00386938 0.00691563
 0.00812135 0.00280745 0.00745192 0.0040486  0.01624757 0.00456372
 0.00493262 0.00435625 0.0017515  0.00897218 0.00884468 0.0128983
 0.00487267 0.00691563 0.00737023 0.00280745 0.001821   0.00526395
 0.00564278 0.00789416 0.00900534 0.00682852 0.00429986 0.0017515
 0.00626436 0.00897218 0.00884468 0.00446257 0.00421578 0.0039395
 0.00572432 0.00446257 0.00520726 0.0039395  0.00572432 0.00446257
 0.00407062 0.00691563 0.00897218 0.00884468 0.00446257 0.00407062
 0.00691563 0.00737023 0.00280745 0.00396069 0.0017515  0.00626436
 0.00691563 0.00737023 0.00280745 0.00366306 0.00446257 0.00421578
 0.00618477 0.00560348 0.00286383 0.00266696 0.0017515  0.00587105
 0.00691563 0.00543606 0.0025744  0.00280745 0.00261715 0.00812135
 0.00280745 0.00745192 0.0040486  0.00352859 0.00192541 0.00493262
 0.00600644 0.0017515  0.00334991 0.00849769 0.00456181 0.00691563
 0.0017515  0.0017515  0.00626436 0.00691563 0.00349725 0.001821
 0.00421029 0.00495409 0.00543606 0.00546226 0.00243651 0.00455174
 0.00274354 0.01548002 0.00274354 0.00455174 0.00459352 0.00925267
 0.00455174 0.00274354 0.00199053 0.00274354 0.00455174 0.00899864
 0.00455174 0.00274354 0.00658221 0.00274354 0.00455174 0.00879363
 0.00455174 0.00274354 0.00423322 0.0017515  0.00812135 0.00280745
 0.00405581 0.00571494 0.00918954 0.00280745 0.00479975 0.00543606
 0.0025744  0.00280745 0.00181807 0.00306766 0.00897218 0.01067946
 0.00212461 0.0032893  0.00691563 0.00349725 0.001821   0.01293369
 0.00495409 0.00543606 0.00546226 0.00243651 0.00455174 0.00274354
 0.00737023 0.00274354 0.00455174 0.00459352 0.00925267 0.00455174
 0.00274354 0.00199053 0.00274354 0.00455174 0.00899864 0.00455174
 0.00274354 0.00658221 0.00274354 0.00455174 0.00879363 0.00455174
 0.00274354 0.00423322 0.0017515  0.00737023 0.00280745 0.00769065
 0.00172856 0.0040486  0.01624757 0.00456372 0.00493262 0.00600644
 0.0017515 ]
[0.00221127 0.00590451 0.0017793  0.0100975  0.00189146 0.00662797
 0.00126995 0.00454504 0.00235341 0.00235911 0.01208888 0.00660443
 0.02351629 0.01192614 0.00662797 0.00454504 0.00235341 0.00243052
 0.00131497 0.01208888 0.00660443 0.00530096 0.00312807 0.00662797
 0.00801163 0.00235341 0.00743378 0.00424201 0.01518881 0.00495513
 0.00370205 0.00285908 0.00131497 0.01208888 0.00660443 0.02351629
 0.00495294 0.00662797 0.00512999 0.00235341 0.00150852 0.00407895
 0.00312008 0.00582799 0.01497274 0.00889    0.00394977 0.00131497
 0.0053001  0.01208888 0.00660443 0.00530096 0.00392361 0.00422436
 0.00454504 0.00530096 0.00408505 0.00422436 0.00454504 0.00530096
 0.00345394 0.00662797 0.01208888 0.00660443 0.00530096 0.00345394
 0.00662797 0.00512999 0.00235341 0.0027244  0.00131497 0.0053001
 0.00662797 0.00512999 0.00235341 0.00274126 0.00530096 0.00392361
 0.00582451 0.00331904 0.00326935 0.00162272 0.00131497 0.00477896
 0.00662797 0.00590451 0.00277512 0.00235341 0.00199119 0.00801163
 0.00235341 0.00743378 0.00424201 0.00318062 0.00146282 0.00370205
 0.00713096 0.00131497 0.00241214 0.010756   0.00323646 0.00662797
 0.00131497 0.00131497 0.0053001  0.00662797 0.00285309 0.00150852
 0.00379485 0.00763629 0.00590451 0.0039402  0.00143329 0.00489855
 0.00306424 0.02136892 0.00306424 0.00489855 0.0034353  0.00621962
 0.00489855 0.00306424 0.00083315 0.00306424 0.00489855 0.00751978
 0.00489855 0.00306424 0.00732215 0.00306424 0.00489855 0.01107447
 0.00489855 0.00306424 0.00246141 0.00131497 0.00801163 0.00235341
 0.00328204 0.00528808 0.00769626 0.00235341 0.00436649 0.00590451
 0.00277512 0.00235341 0.00182398 0.0031444  0.01208888 0.01231505
 0.00141154 0.00324456 0.00662797 0.00285309 0.00150852 0.02459468
 0.00763629 0.00590451 0.0039402  0.00143329 0.00489855 0.00306424
 0.00512999 0.00306424 0.00489855 0.0034353  0.00621962 0.00489855
 0.00306424 0.00083315 0.00306424 0.00489855 0.00751978 0.00489855
 0.00306424 0.00732215 0.00306424 0.00489855 0.01107447 0.00489855
 0.00306424 0.00246141 0.00131497 0.00512999 0.00235341 0.0085094
 0.00124994 0.00424201 0.01518881 0.00495513 0.00370205 0.00713096
 0.00131497]
[0.0028299  0.00504453 0.00165102 0.01415179 0.00209708 0.00642468
 0.0016945  0.0047867  0.00251253 0.00244772 0.01301916 0.00894553
 0.01731905 0.00925355 0.00642468 0.0047867  0.00251253 0.00253577
 0.00140291 0.01301916 0.00894553 0.00465924 0.00373112 0.00642468
 0.00854468 0.00251253 0.00667864 0.00542088 0.01214363 0.00387428
 0.00410465 0.00378528 0.00140291 0.01301916 0.00894553 0.01731905
 0.0064051  0.00642468 0.00507473 0.00251253 0.00157715 0.00452967
 0.00414608 0.00641606 0.01187911 0.00805192 0.00471857 0.00140291
 0.00497136 0.01301916 0.00894553 0.00465924 0.00374297 0.00416773
 0.0047867  0.00465924 0.00498438 0.00416773 0.0047867  0.00465924
 0.00288352 0.00642468 0.01301916 0.00894553 0.00465924 0.00288352
 0.00642468 0.00507473 0.00251253 0.0026551  0.00140291 0.00497136
 0.00642468 0.00507473 0.00251253 0.00389727 0.00465924 0.00374297
 0.00750317 0.00481715 0.00241373 0.00249752 0.00140291 0.00634601
 0.00642468 0.00504453 0.0028047  0.00251253 0.00242589 0.00854468
 0.00251253 0.00667864 0.00542088 0.00414338 0.00148869 0.00410465
 0.00647253 0.00140291 0.00337328 0.01044136 0.00401743 0.00642468
 0.00140291 0.00140291 0.00497136 0.00642468 0.00331308 0.00157715
 0.00435362 0.00666288 0.00504453 0.00616181 0.00224749 0.00502848
 0.00271708 0.01839053 0.00271708 0.00502848 0.0037593  0.00706812
 0.00502848 0.00271708 0.00125335 0.00271708 0.00502848 0.00612944
 0.00502848 0.00271708 0.00586711 0.00271708 0.00502848 0.01111994
 0.00502848 0.00271708 0.00351392 0.00140291 0.00854468 0.00251253
 0.00385257 0.00492356 0.00921867 0.00251253 0.0052869  0.00504453
 0.0028047  0.00251253 0.0017639  0.00312812 0.01301916 0.00908652
 0.00196801 0.00367663 0.00642468 0.00331308 0.00157715 0.01903605
 0.00666288 0.00504453 0.00616181 0.00224749 0.00502848 0.00271708
 0.00507473 0.00271708 0.00502848 0.0037593  0.00706812 0.00502848
 0.00271708 0.00125335 0.00271708 0.00502848 0.00612944 0.00502848
 0.00271708 0.00586711 0.00271708 0.00502848 0.01111994 0.00502848
 0.00271708 0.00351392 0.00140291 0.00507473 0.00251253 0.00870061
 0.00182989 0.00542088 0.01214363 0.00387428 0.00410465 0.00647253
 0.00140291]
[0.00296778 0.00476509 0.00195152 0.01052099 0.00199884 0.00879396
 0.00175105 0.00610136 0.00245023 0.0029487  0.01357944 0.00638866
 0.01495688 0.00958333 0.00879396 0.00610136 0.00245023 0.00317744
 0.00103062 0.01357944 0.00638866 0.00466557 0.00358155 0.00879396
 0.00867311 0.00245023 0.00725103 0.00481895 0.01192151 0.0047106
 0.00442082 0.00396651 0.00103062 0.01357944 0.00638866 0.01495688
 0.0051122  0.00879396 0.00599087 0.00245023 0.00155892 0.00536421
 0.00395223 0.00769361 0.01257399 0.00784888 0.00395405 0.00103062
 0.00471429 0.01357944 0.00638866 0.00466557 0.00384402 0.003771
 0.00610136 0.00466557 0.00374941 0.003771   0.00610136 0.00466557
 0.00324847 0.00879396 0.01357944 0.00638866 0.00466557 0.00324847
 0.00879396 0.00599087 0.00245023 0.00253455 0.00103062 0.00471429
 0.00879396 0.00599087 0.00245023 0.00328671 0.00466557 0.00384402
 0.00576313 0.00582481 0.00347391 0.00208001 0.00103062 0.00608929
 0.00879396 0.00476509 0.00263331 0.00245023 0.00203999 0.00867311
 0.00245023 0.00725103 0.00481895 0.00392136 0.00159324 0.00442082
 0.0070864  0.00103062 0.00332584 0.00977997 0.00474256 0.00879396
 0.00103062 0.00103062 0.00471429 0.00879396 0.00420371 0.00155892
 0.00453646 0.00638896 0.00476509 0.00609085 0.00226584 0.00505574
 0.00268856 0.01582517 0.00268856 0.00505574 0.0046312  0.00652453
 0.00505574 0.00268856 0.00118145 0.00268856 0.00505574 0.00563257
 0.00505574 0.00268856 0.00503917 0.00268856 0.00505574 0.00914179
 0.00505574 0.00268856 0.00281362 0.00103062 0.00867311 0.00245023
 0.00394319 0.00496564 0.00897803 0.00245023 0.00520745 0.00476509
 0.00263331 0.00245023 0.00178798 0.00340322 0.01357944 0.01208574
 0.00172768 0.00309353 0.00879396 0.00420371 0.00155892 0.01329677
 0.00638896 0.00476509 0.00609085 0.00226584 0.00505574 0.00268856
 0.00599087 0.00268856 0.00505574 0.0046312  0.00652453 0.00505574
 0.00268856 0.00118145 0.00268856 0.00505574 0.00563257 0.00505574
 0.00268856 0.00503917 0.00268856 0.00505574 0.00914179 0.00505574
 0.00268856 0.00281362 0.00103062 0.00599087 0.00245023 0.00732598
 0.0019476  0.00481895 0.01192151 0.0047106  0.00442082 0.0070864
 0.00103062]
[0.00411072 0.00623276 0.00184224 0.0094429  0.00195925 0.00587879
 0.00176092 0.00615017 0.00254527 0.00359638 0.00864456 0.01031545
 0.01548561 0.01026505 0.00587879 0.00615017 0.00254527 0.0034024
 0.00146937 0.00864456 0.01031545 0.00406149 0.00350996 0.00587879
 0.00866387 0.00254527 0.0062356  0.00520353 0.011176   0.00428807
 0.00501119 0.00368199 0.00146937 0.00864456 0.01031545 0.01548561
 0.0053607  0.00587879 0.00566817 0.00254527 0.00212639 0.00437609
 0.00482404 0.00705313 0.01215953 0.00879869 0.00488604 0.00146937
 0.00581452 0.00864456 0.01031545 0.00406149 0.00298633 0.00424943
 0.00615017 0.00406149 0.00560694 0.00424943 0.00615017 0.00406149
 0.0037009  0.00587879 0.00864456 0.01031545 0.00406149 0.0037009
 0.00587879 0.00566817 0.00254527 0.00317491 0.00146937 0.00581452
 0.00587879 0.00566817 0.00254527 0.00301236 0.00406149 0.00298633
 0.00664506 0.00554164 0.00247396 0.00310317 0.00146937 0.00575681
 0.00587879 0.00623276 0.00305458 0.00254527 0.00266434 0.00866387
 0.00254527 0.0062356  0.00520353 0.00386912 0.0014703  0.00501119
 0.00623167 0.00146937 0.00431867 0.00855464 0.00418967 0.00587879
 0.00146937 0.00146937 0.00581452 0.00587879 0.00296143 0.00212639
 0.00564858 0.00673126 0.00623276 0.00489154 0.00253886 0.00559726
 0.00299894 0.01622159 0.00299894 0.00559726 0.00445444 0.00710698
 0.00559726 0.00299894 0.00165857 0.00299894 0.00559726 0.00699272
 0.00559726 0.00299894 0.00703693 0.00299894 0.00559726 0.01011987
 0.00559726 0.00299894 0.0034345  0.00146937 0.00866387 0.00254527
 0.00384899 0.0062523  0.00681167 0.00254527 0.00544899 0.00623276
 0.00305458 0.00254527 0.00266195 0.00388288 0.00864456 0.01002786
 0.00271319 0.00340708 0.00587879 0.00296143 0.00212639 0.0152585
 0.00673126 0.00623276 0.00489154 0.00253886 0.00559726 0.00299894
 0.00566817 0.00299894 0.00559726 0.00445444 0.00710698 0.00559726
 0.00299894 0.00165857 0.00299894 0.00559726 0.00699272 0.00559726
 0.00299894 0.00703693 0.00299894 0.00559726 0.01011987 0.00559726
 0.00299894 0.0034345  0.00146937 0.00566817 0.00254527 0.00948921
 0.00214784 0.00520353 0.011176   0.00428807 0.00501119 0.00623167
 0.00146937]
[0.00221127 0.00590451 0.0017793  0.0100975  0.00189146 0.00662797
 0.00126995 0.00454504 0.00235341 0.00235911 0.01208888 0.00660443
 0.02351629 0.01192614 0.00662797 0.00454504 0.00235341 0.00243052
 0.00131497 0.01208888 0.00660443 0.00530096 0.00312807 0.00662797
 0.00801163 0.00235341 0.00743378 0.00424201 0.01518881 0.00495513
 0.00370205 0.00285908 0.00131497 0.01208888 0.00660443 0.02351629
 0.00495294 0.00662797 0.00512999 0.00235341 0.00150852 0.00407895
 0.00312008 0.00582799 0.01497274 0.00889    0.00394977 0.00131497
 0.0053001  0.01208888 0.00660443 0.00530096 0.00392361 0.00422436
 0.00454504 0.00530096 0.00408505 0.00422436 0.00454504 0.00530096
 0.00345394 0.00662797 0.01208888 0.00660443 0.00530096 0.00345394
 0.00662797 0.00512999 0.00235341 0.0027244  0.00131497 0.0053001
 0.00662797 0.00512999 0.00235341 0.00274126 0.00530096 0.00392361
 0.00582451 0.00331904 0.00326935 0.00162272 0.00131497 0.00477896
 0.00662797 0.00590451 0.00277512 0.00235341 0.00199119 0.00801163
 0.00235341 0.00743378 0.00424201 0.00318062 0.00146282 0.00370205
 0.00713096 0.00131497 0.00241214 0.010756   0.00323646 0.00662797
 0.00131497 0.00131497 0.0053001  0.00662797 0.00285309 0.00150852
 0.00379485 0.00763629 0.00590451 0.0039402  0.00143329 0.00489855
 0.00306424 0.02136892 0.00306424 0.00489855 0.0034353  0.00621962
 0.00489855 0.00306424 0.00083315 0.00306424 0.00489855 0.00751978
 0.00489855 0.00306424 0.00732215 0.00306424 0.00489855 0.01107447
 0.00489855 0.00306424 0.00246141 0.00131497 0.00801163 0.00235341
 0.00328204 0.00528808 0.00769626 0.00235341 0.00436649 0.00590451
