100068
Test: public void testWith_argHasNoRange() { Partial test = new Partial(DateTimeFieldType.hourOfDay(), 1); Partial result = test.with(DateTimeFieldType.year(), 10); }
 0.0034259  0.00363875 0.00876456 0.00225678 0.00136249 0.0034259
 0.00193386 0.00117614 0.0023726  0.00420079 0.00425215 0.00195682
 0.00406809 0.00222902 0.00117433 0.00294682 0.00220946 0.00402836
 0.00120383 0.00120383 0.00542247 0.00268987 0.00176168 0.00452472
 0.0020726  0.00169277 0.00207717 0.00176168 0.00276752 0.00207717
 0.00167592 0.00248951 0.00194803 0.0034259  0.00292753 0.00428796
 0.00176168 0.00225543 0.00542247 0.00232286 0.00176168 0.00289736
 0.00363875 0.00165449 0.00300763 0.00143981 0.0034259  0.00363875
 0.004077   0.00225678 0.0043413  0.0034259  0.00363875 0.00311052
 0.0034259  0.00193386 0.00117614 0.0023726  0.00420079 0.00425215
 0.00221783 0.00216383 0.00243859 0.00302628 0.00294682 0.00220946
 0.00575393 0.00604592 0.00228804 0.00220946 0.00294682 0.00167592
 0.00294682 0.00220946 0.00283088 0.00120383 0.00341459 0.0034259
 0.00193386 0.00117614 0.0023726  0.00420079 0.00425215 0.00195682
 0.00406809 0.00332935 0.00384347 0.00294682 0.00220946 0.00575393
 0.00604592 0.00228804 0.00220946 0.00294682 0.00160268 0.00294682
 0.00220946 0.00283088 0.00120383 0.00120383 0.00101027 0.00133678
 0.00176168 0.00149892 0.00363875 0.002284   0.00167592 0.00143981
 0.0034259  0.00193386 0.00117614 0.0023726  0.00420079 0.00425215
 0.00221783 0.00216383 0.00243859 0.00302628 0.00294682 0.00220946
 0.00575393 0.00604592 0.00228804 0.00220946 0.00294682 0.00167592
 0.00294682 0.00220946 0.00283088 0.00120383 0.00341459 0.00363875
 0.002284   0.00225678 0.00238493 0.00184967 0.00358713 0.0034259
 0.00363875 0.00330226 0.00604592 0.00198314 0.00225678 0.00136249
 0.0034259  0.00363875 0.00484335 0.00225678 0.00136249 0.0034259
 0.00193386 0.00117614 0.0023726  0.00420079 0.00425215 0.00195682
 0.00406809 0.00260082 0.00294682 0.00220946 0.00575393 0.00604592
 0.00228804 0.00220946 0.00294682 0.00160268 0.00294682 0.00220946
 0.00283088 0.00120383 0.00120383 0.00341459 0.0034259  0.00363875
 0.00484335 0.00225678 0.00136249 0.0034259  0.00193386 0.00117614
 0.0023726  0.00420079 0.00425215 0.00221783 0.00216383 0.00243859
 0.00302628 0.00294682 0.00220946 0.00575393 0.00604592 0.00228804
 0.00220946 0.00294682 0.00167592 0.00294682 0.00220946 0.00283088
 0.00120383 0.00542247 0.00307695 0.00176168 0.00575393 0.00604592
 0.00224287 0.00542247 0.00550904 0.00176168 0.00417818 0.00363875
 0.0021445  0.00167592 0.00143981 0.0034259  0.00193386 0.00117614
 0.0023726  0.00420079 0.00425215 0.00221783 0.00216383 0.00243859
 0.00302628 0.00294682 0.00220946 0.00575393 0.00604592 0.00228804
 0.00220946 0.00294682 0.00167592 0.00294682 0.00220946 0.00283088
 0.00120383 0.00363875 0.0021445  0.00225678 0.00143981 0.0034259
 0.00193386 0.00117614 0.0023726  0.00420079 0.00425215 0.00195682
 0.00406809 0.00260082 0.00294682 0.00220946 0.00575393 0.00604592
 0.00228804 0.00220946 0.00294682 0.00160268 0.00294682 0.00220946
 0.00283088 0.00120383 0.00120383 0.00120383 0.00120383 0.00268987
 0.00176168 0.00203111 0.00120383 0.00315973 0.00176168 0.00191074
 0.00183895 0.00529632 0.00265338 0.0025119  0.00176168 0.00138809
 0.0013473  0.00120383]
[0.00148557 0.00117207 0.00156187 0.01019537 0.00474052 0.00225621
 0.0027459  0.00418358 0.00161143 0.00240841 0.00130676 0.00229386
 0.00289951 0.00130676 0.00326203 0.00520811 0.00084845 0.00215279
 0.00084748 0.00418358 0.00178737 0.00079217 0.00254685 0.00362942
 0.00600049 0.00138361 0.00225006 0.00246062 0.00066073 0.00520811
 0.00634903 0.00215279 0.00084748 0.00418358 0.00178737 0.00079217
 0.00207809 0.00362942 0.00600049 0.00138361 0.00225006 0.00246062
 0.00066073 0.00520811 0.00393768 0.0007852  0.00328284 0.00418358
 0.00178737 0.00079217 0.00207809 0.00362942 0.00600049 0.00225006
 0.00106589 0.00252758 0.00282173 0.00168918 0.00106589 0.00637886
 0.00197531 0.00066073 0.00520811 0.00076497 0.00215279 0.00104416
 0.00418358 0.00432318 0.00130676 0.00074944 0.00239496 0.00130676
 0.00200608 0.00139208 0.00066073 0.00162413 0.00149608 0.00186426
 0.00130676 0.00256013 0.00186426 0.0011844  0.0019008  0.00154838
 0.00418358 0.00520811 0.01290617 0.00215279 0.00084748 0.00418358
 0.00178737 0.00079217 0.00254685 0.00362942 0.00600049 0.00138361
 0.00475916 0.00197946 0.00098722 0.00251385 0.00135664 0.00583548
 0.00066073 0.00066073 0.0059139  0.00353776 0.00130676 0.00436746
 0.00162413 0.00149608 0.00186426 0.00130676 0.00256013 0.00186426
 0.0011844  0.0019008  0.00154838 0.00418358 0.00357244 0.00501579
 0.00130676 0.00144613 0.0059139  0.00191498 0.00130676 0.00305924
 0.00520811 0.00142987 0.00251938 0.00104416 0.00418358 0.00520811
 0.00367426 0.00215279 0.00646402 0.00418358 0.00520811 0.00321529
 0.00418358 0.00178737 0.00079217 0.00254685 0.00362942 0.00600049
 0.00225006 0.00147361 0.00247525 0.00323892 0.00251385 0.00135664
 0.00770576 0.00655894 0.00127692 0.00135664 0.00251385 0.0011844
 0.00251385 0.00135664 0.00242424 0.00066073 0.00271147 0.00418358
 0.00178737 0.00079217 0.00254685 0.00362942 0.00600049 0.00138361
 0.00475916 0.0029148  0.00370155 0.00251385 0.00135664 0.00770576
 0.00655894 0.00127692 0.00135664 0.00251385 0.00113398 0.00251385
 0.00135664 0.00242424 0.00066073 0.00066073 0.00084714 0.00132803
 0.00130676 0.00086909 0.00520811 0.00226985 0.0011844  0.00104416
 0.00418358 0.00178737 0.00079217 0.00254685 0.00362942 0.00600049
 0.00225006 0.00147361 0.00247525 0.00323892 0.00251385 0.00135664
 0.00770576 0.00655894 0.00127692 0.00135664 0.00251385 0.0011844
 0.00251385 0.00135664 0.00242424 0.00066073 0.00271147 0.00520811
 0.00226985 0.00215279 0.00143447 0.00113455 0.00615499 0.00418358
 0.00520811 0.00238884 0.00655894 0.00120053 0.00215279 0.00084748
 0.00418358 0.00520811 0.00534391 0.00215279 0.00084748 0.00418358
 0.00178737 0.00079217 0.00254685 0.00362942 0.00600049 0.00138361
 0.00475916 0.00317703 0.00251385 0.00135664 0.00770576 0.00655894
 0.00127692 0.00135664 0.00251385 0.00113398 0.00251385 0.00135664
 0.00242424 0.00066073 0.00066073 0.00271147 0.00418358 0.00520811
 0.00534391 0.00215279 0.00084748 0.00418358 0.00178737 0.00079217
 0.00254685 0.00362942 0.00600049 0.00225006 0.00147361 0.00247525
 0.00323892 0.00251385 0.00135664 0.00770576 0.00655894 0.00127692
 0.00135664 0.00251385 0.0011844  0.00251385 0.00135664 0.00242424
 0.00066073 0.0059139  0.00263902 0.00130676 0.00770576 0.00655894
 0.00191719 0.0059139  0.00623283 0.00130676 0.0042632  0.00520811
 0.00166714 0.0011844  0.00104416 0.00418358 0.00178737 0.00079217
 0.00254685 0.00362942 0.00600049 0.00225006 0.00147361 0.00247525
 0.00323892 0.00251385 0.00135664 0.00770576 0.00655894 0.00127692
 0.00135664 0.00251385 0.0011844  0.00251385 0.00135664 0.00242424
 0.00066073 0.00520811 0.00166714 0.00215279 0.00104416 0.00418358
 0.00178737 0.00079217 0.00254685 0.00362942 0.00600049 0.00138361
 0.00475916 0.00317703 0.00251385 0.00135664 0.00770576 0.00655894
 0.00127692 0.00135664 0.00251385 0.00113398 0.00251385 0.00135664
 0.00242424 0.00066073 0.00066073 0.00066073 0.00066073 0.00353776
 0.00130676 0.00140386 0.00066073 0.00432318 0.00130676 0.00141093
 0.00145927 0.00994363 0.00216738 0.00239496 0.00130676 0.00089665
 0.00089981 0.00066073]
[0.00167324 0.00159855 0.00201965 0.00699462 0.0054693  0.00212229
 0.00240127 0.00328967 0.00202262 0.00219774 0.00131684 0.00212099
 0.00210489 0.00131684 0.00267507 0.00552989 0.00129516 0.0028715
 0.00089892 0.00328967 0.00180973 0.00105789 0.00210481 0.00348255
 0.0051366  0.00133403 0.00228886 0.00231235 0.00093681 0.00552989
 0.00479153 0.0028715  0.00089892 0.00328967 0.00180973 0.00105789
 0.00260553 0.00348255 0.0051366  0.00133403 0.00228886 0.00231235
 0.00093681 0.00552989 0.00496498 0.00113206 0.00309248 0.00328967
 0.00180973 0.00105789 0.00260553 0.00348255 0.0051366  0.00228886
 0.0012376  0.00248295 0.00226636 0.00183628 0.0012376  0.00620643
 0.00235842 0.00093681 0.00552989 0.00118365 0.0028715  0.00101888
 0.00328967 0.00323896 0.00131684 0.00087235 0.00207959 0.00131684
 0.00244652 0.00161213 0.00093681 0.00140514 0.00158965 0.00209605
 0.00131684 0.00218748 0.00209605 0.00138982 0.00246458 0.00157958
 0.00328967 0.00552989 0.01036046 0.0028715  0.00089892 0.00328967
 0.00180973 0.00105789 0.00210481 0.00348255 0.0051366  0.00133403
 0.00471436 0.00224513 0.00120649 0.00294574 0.00175914 0.00432496
 0.00093681 0.00093681 0.00467737 0.00287143 0.00131684 0.00367071
 0.00140514 0.00158965 0.00209605 0.00131684 0.00218748 0.00209605
 0.00138982 0.00246458 0.00157958 0.00328967 0.00355949 0.00553799
 0.00131684 0.00169838 0.00467737 0.00206045 0.00131684 0.00275683
 0.00552989 0.00201218 0.00300966 0.00101888 0.00328967 0.00552989
 0.00391808 0.0028715  0.00565596 0.00328967 0.00552989 0.00322181
 0.00328967 0.00180973 0.00105789 0.00210481 0.00348255 0.0051366
 0.00228886 0.00140158 0.00247253 0.00274816 0.00294574 0.00175914
 0.00684908 0.00715316 0.00172858 0.00175914 0.00294574 0.00138982
 0.00294574 0.00175914 0.00307298 0.00093681 0.00326783 0.00328967
 0.00180973 0.00105789 0.00210481 0.00348255 0.0051366  0.00133403
 0.00471436 0.00302119 0.00329912 0.00294574 0.00175914 0.00684908
 0.00715316 0.00172858 0.00175914 0.00294574 0.00098817 0.00294574
 0.00175914 0.00307298 0.00093681 0.00093681 0.00101808 0.00166127
 0.00131684 0.00124643 0.00552989 0.00238143 0.00138982 0.00101888
 0.00328967 0.00180973 0.00105789 0.00210481 0.00348255 0.0051366
 0.00228886 0.00140158 0.00247253 0.00274816 0.00294574 0.00175914
 0.00684908 0.00715316 0.00172858 0.00175914 0.00294574 0.00138982
 0.00294574 0.00175914 0.00307298 0.00093681 0.00326783 0.00552989
 0.00238143 0.0028715  0.00149265 0.0014585  0.00537706 0.00328967
 0.00552989 0.00292487 0.00715316 0.00122742 0.0028715  0.00089892
 0.00328967 0.00552989 0.00484786 0.0028715  0.00089892 0.00328967
 0.00180973 0.00105789 0.00210481 0.00348255 0.0051366  0.00133403
 0.00471436 0.0022836  0.00294574 0.00175914 0.00684908 0.00715316
 0.00172858 0.00175914 0.00294574 0.00098817 0.00294574 0.00175914
 0.00307298 0.00093681 0.00093681 0.00326783 0.00328967 0.00552989
 0.00484786 0.0028715  0.00089892 0.00328967 0.00180973 0.00105789
 0.00210481 0.00348255 0.0051366  0.00228886 0.00140158 0.00247253
 0.00274816 0.00294574 0.00175914 0.00684908 0.00715316 0.00172858
 0.00175914 0.00294574 0.00138982 0.00294574 0.00175914 0.00307298
 0.00093681 0.00467737 0.00222419 0.00131684 0.00684908 0.00715316
 0.0018052  0.00467737 0.00785739 0.00131684 0.00410152 0.00552989
 0.00158768 0.00138982 0.00101888 0.00328967 0.00180973 0.00105789
 0.00210481 0.00348255 0.0051366  0.00228886 0.00140158 0.00247253
 0.00274816 0.00294574 0.00175914 0.00684908 0.00715316 0.00172858
 0.00175914 0.00294574 0.00138982 0.00294574 0.00175914 0.00307298
 0.00093681 0.00552989 0.00158768 0.0028715  0.00101888 0.00328967
 0.00180973 0.00105789 0.00210481 0.00348255 0.0051366  0.00133403
 0.00471436 0.0022836  0.00294574 0.00175914 0.00684908 0.00715316
 0.00172858 0.00175914 0.00294574 0.00098817 0.00294574 0.00175914
 0.00307298 0.00093681 0.00093681 0.00093681 0.00093681 0.00287143
 0.00131684 0.0014637  0.00093681 0.00323896 0.00131684 0.00201947
 0.00162146 0.00898178 0.00215996 0.00207959 0.00131684 0.00098491
 0.00115502 0.00093681]
[0.00243589 0.00149983 0.00210341 0.00663354 0.00489835 0.00226372
 0.00306723 0.00282938 0.00190119 0.00265946 0.00143898 0.00248385
 0.00266404 0.00143898 0.00291192 0.00494441 0.00141565 0.00326284
 0.00109727 0.00282938 0.00222627 0.00105395 0.00218668 0.00382181
 0.00353444 0.0014298  0.00213307 0.00311412 0.00106807 0.00494441
 0.00470696 0.00326284 0.00109727 0.00282938 0.00222627 0.00105395
 0.00314903 0.00382181 0.00353444 0.0014298  0.00213307 0.00311412
 0.00106807 0.00494441 0.00429712 0.00129963 0.00287532 0.00282938
 0.00222627 0.00105395 0.00314903 0.00382181 0.00353444 0.00213307
 0.00155957 0.00332587 0.00266293 0.00157509 0.00155957 0.00534978
 0.00197477 0.00106807 0.00494441 0.001496   0.00326284 0.00119573
 0.00282938 0.00428626 0.00143898 0.00110388 0.00323838 0.00143898
 0.00231239 0.00178694 0.00106807 0.00168736 0.00157884 0.00185011
 0.00143898 0.00315376 0.00185011 0.00139626 0.00301817 0.00233295
 0.00282938 0.00494441 0.01336833 0.00326284 0.00109727 0.00282938
 0.00222627 0.00105395 0.00218668 0.00382181 0.00353444 0.0014298
 0.0047657  0.00231816 0.00138244 0.00238101 0.00169785 0.00432321
 0.00106807 0.00106807 0.00470015 0.00323185 0.00143898 0.00373648
 0.00168736 0.00157884 0.00185011 0.00143898 0.00315376 0.00185011
 0.00139626 0.00301817 0.00233295 0.00282938 0.00328445 0.00491253
 0.00143898 0.00173224 0.00470015 0.00216408 0.00143898 0.00298305
 0.00494441 0.0017672  0.00380642 0.00119573 0.00282938 0.00494441
 0.00440912 0.00326284 0.00590645 0.00282938 0.00494441 0.00303682
 0.00282938 0.00222627 0.00105395 0.00218668 0.00382181 0.00353444
 0.00213307 0.00149775 0.00309056 0.00358773 0.00238101 0.00169785
 0.00592413 0.00815217 0.00188429 0.00169785 0.00238101 0.00139626
 0.00238101 0.00169785 0.00255928 0.00106807 0.00279532 0.00282938
 0.00222627 0.00105395 0.00218668 0.00382181 0.00353444 0.0014298
 0.0047657  0.0035777  0.00294564 0.00238101 0.00169785 0.00592413
 0.00815217 0.00188429 0.00169785 0.00238101 0.00146632 0.00238101
 0.00169785 0.00255928 0.00106807 0.00106807 0.00108262 0.0017458
 0.00143898 0.00153779 0.00494441 0.00255938 0.00139626 0.00119573
 0.00282938 0.00222627 0.00105395 0.00218668 0.00382181 0.00353444
 0.00213307 0.00149775 0.00309056 0.00358773 0.00238101 0.00169785
 0.00592413 0.00815217 0.00188429 0.00169785 0.00238101 0.00139626
 0.00238101 0.00169785 0.00255928 0.00106807 0.00279532 0.00494441
 0.00255938 0.00326284 0.00171733 0.00177461 0.00496502 0.00282938
 0.00494441 0.00310261 0.00815217 0.00144834 0.00326284 0.00109727
 0.00282938 0.00494441 0.00656847 0.00326284 0.00109727 0.00282938
 0.00222627 0.00105395 0.00218668 0.00382181 0.00353444 0.0014298
 0.0047657  0.0022374  0.00238101 0.00169785 0.00592413 0.00815217
 0.00188429 0.00169785 0.00238101 0.00146632 0.00238101 0.00169785
 0.00255928 0.00106807 0.00106807 0.00279532 0.00282938 0.00494441
 0.00656847 0.00326284 0.00109727 0.00282938 0.00222627 0.00105395
 0.00218668 0.00382181 0.00353444 0.00213307 0.00149775 0.00309056
 0.00358773 0.00238101 0.00169785 0.00592413 0.00815217 0.00188429
 0.00169785 0.00238101 0.00139626 0.00238101 0.00169785 0.00255928
 0.00106807 0.00470015 0.00296216 0.00143898 0.00592413 0.00815217
 0.00226551 0.00470015 0.0065825  0.00143898 0.00396792 0.00494441
 0.00207317 0.00139626 0.00119573 0.00282938 0.00222627 0.00105395
 0.00218668 0.00382181 0.00353444 0.00213307 0.00149775 0.00309056
 0.00358773 0.00238101 0.00169785 0.00592413 0.00815217 0.00188429
 0.00169785 0.00238101 0.00139626 0.00238101 0.00169785 0.00255928
 0.00106807 0.00494441 0.00207317 0.00326284 0.00119573 0.00282938
 0.00222627 0.00105395 0.00218668 0.00382181 0.00353444 0.0014298
 0.0047657  0.0022374  0.00238101 0.00169785 0.00592413 0.00815217
 0.00188429 0.00169785 0.00238101 0.00146632 0.00238101 0.00169785
 0.00255928 0.00106807 0.00106807 0.00106807 0.00106807 0.00323185
 0.00143898 0.0016182  0.00106807 0.00428626 0.00143898 0.00221796
 0.00164397 0.00908863 0.00234477 0.00323838 0.00143898 0.00124344
 0.00114666 0.00106807]
[0.00254721 0.00152481 0.00182798 0.00551987 0.00427842 0.00206576
 0.00301843 0.00334689 0.00173133 0.00225619 0.00139905 0.00285252
 0.00263358 0.00139905 0.00339186 0.00471336 0.00136424 0.00242526
 0.00131535 0.00334689 0.00187464 0.00114388 0.00197547 0.00345461
 0.00383546 0.00180467 0.00221254 0.00290836 0.00129257 0.00471336
 0.0048138  0.00242526 0.00131535 0.00334689 0.00187464 0.00114388
 0.00254445 0.00345461 0.00383546 0.00180467 0.00221254 0.00290836
 0.00129257 0.00471336 0.00564625 0.00167437 0.00250967 0.00334689
 0.00187464 0.00114388 0.00254445 0.00345461 0.00383546 0.00221254
 0.00175014 0.00279145 0.00288657 0.00196413 0.00175014 0.00517081
 0.00239873 0.00129257 0.00471336 0.00184747 0.00242526 0.00125634
 0.00334689 0.0037689  0.00139905 0.00116174 0.00265865 0.00139905
 0.00232502 0.00165729 0.00129257 0.00170332 0.00164134 0.0016916
 0.00139905 0.00276484 0.0016916  0.00160037 0.00258122 0.00172393
 0.00334689 0.00471336 0.00917956 0.00242526 0.00131535 0.00334689
 0.00187464 0.00114388 0.00197547 0.00345461 0.00383546 0.00180467
 0.00443719 0.00190976 0.00129456 0.00262078 0.00193709 0.00414195
 0.00129257 0.00129257 0.00558697 0.00269697 0.00139905 0.00417115
 0.00170332 0.00164134 0.0016916  0.00139905 0.00276484 0.0016916
 0.00160037 0.00258122 0.00172393 0.00334689 0.0028087  0.00403478
 0.00139905 0.00198195 0.00558697 0.00199352 0.00139905 0.00237293
 0.00471336 0.00131248 0.00425903 0.00125634 0.00334689 0.00471336
 0.00409391 0.00242526 0.00501633 0.00334689 0.00471336 0.00391107
 0.00334689 0.00187464 0.00114388 0.00197547 0.00345461 0.00383546
 0.00221254 0.00130229 0.00257244 0.00352209 0.00262078 0.00193709
 0.00777521 0.00756785 0.00176204 0.00193709 0.00262078 0.00160037
 0.00262078 0.00193709 0.00264516 0.00129257 0.00260091 0.00334689
 0.00187464 0.00114388 0.00197547 0.00345461 0.00383546 0.00180467
 0.00443719 0.00358433 0.00292525 0.00262078 0.00193709 0.00777521
 0.00756785 0.00176204 0.00193709 0.00262078 0.00208616 0.00262078
 0.00193709 0.00264516 0.00129257 0.00129257 0.00118921 0.00173733
 0.00139905 0.00136031 0.00471336 0.00255008 0.00160037 0.00125634
 0.00334689 0.00187464 0.00114388 0.00197547 0.00345461 0.00383546
 0.00221254 0.00130229 0.00257244 0.00352209 0.00262078 0.00193709
 0.00777521 0.00756785 0.00176204 0.00193709 0.00262078 0.00160037
 0.00262078 0.00193709 0.00264516 0.00129257 0.00260091 0.00471336
 0.00255008 0.00242526 0.00180962 0.00160645 0.00439557 0.00334689
 0.00471336 0.00301544 0.00756785 0.00175616 0.00242526 0.00131535
 0.00334689 0.00471336 0.00401787 0.00242526 0.00131535 0.00334689
 0.00187464 0.00114388 0.00197547 0.00345461 0.00383546 0.00180467
 0.00443719 0.00255604 0.00262078 0.00193709 0.00777521 0.00756785
 0.00176204 0.00193709 0.00262078 0.00208616 0.00262078 0.00193709
 0.00264516 0.00129257 0.00129257 0.00260091 0.00334689 0.00471336
 0.00401787 0.00242526 0.00131535 0.00334689 0.00187464 0.00114388
 0.00197547 0.00345461 0.00383546 0.00221254 0.00130229 0.00257244
 0.00352209 0.00262078 0.00193709 0.00777521 0.00756785 0.00176204
 0.00193709 0.00262078 0.00160037 0.00262078 0.00193709 0.00264516
 0.00129257 0.00558697 0.00280742 0.00139905 0.00777521 0.00756785
 0.00175686 0.00558697 0.00583313 0.00139905 0.00354306 0.00471336
 0.00262779 0.00160037 0.00125634 0.00334689 0.00187464 0.00114388
 0.00197547 0.00345461 0.00383546 0.00221254 0.00130229 0.00257244
 0.00352209 0.00262078 0.00193709 0.00777521 0.00756785 0.00176204
 0.00193709 0.00262078 0.00160037 0.00262078 0.00193709 0.00264516
 0.00129257 0.00471336 0.00262779 0.00242526 0.00125634 0.00334689
 0.00187464 0.00114388 0.00197547 0.00345461 0.00383546 0.00180467
 0.00443719 0.00255604 0.00262078 0.00193709 0.00777521 0.00756785
 0.00176204 0.00193709 0.00262078 0.00208616 0.00262078 0.00193709
 0.00264516 0.00129257 0.00129257 0.00129257 0.00129257 0.00269697
 0.00139905 0.00149654 0.00129257 0.0037689  0.00139905 0.00193551
 0.00158059 0.00671238 0.0020125  0.00265865 0.00139905 0.00132675
 0.00114483 0.00129257]
[0.0014908  0.0013711  0.00197822 0.00680213 0.00479862 0.00276011
 0.00284309 0.00347332 0.0018257  0.00245487 0.00137148 0.00226605
 0.00283369 0.00137148 0.00266806 0.00565136 0.00118196 0.0024646
 0.00103984 0.00347332 0.00198709 0.00113612 0.00259226 0.00408587
 0.00460584 0.00125397 0.00281441 0.00241576 0.00078849 0.00565136
 0.00632948 0.0024646  0.00103984 0.00347332 0.00198709 0.00113612
 0.00278066 0.00408587 0.00460584 0.00125397 0.00281441 0.00241576
 0.00078849 0.00565136 0.0032544  0.00095714 0.00358011 0.00347332
 0.00198709 0.00113612 0.00278066 0.00408587 0.00460584 0.00281441
