63505
Test: public void testIntegersWithFractionalPartSpecified() throws IOException { JsonReader reader = new JsonReader(reader("[1.0,1.0,1.0]")); reader.beginArray(); }
 0.00379264 0.00752881 0.01132887 0.00760127 0.0038592  0.00143909
 0.00577743 0.00972809 0.0074983  0.00493691 0.00396581 0.00447347
 0.00578376 0.00493691 0.00432018 0.00447347 0.00578376 0.00493691
 0.00343235 0.00627247 0.00972809 0.0074983  0.00493691 0.00343235
 0.00627247 0.00571782 0.00204    0.00277805 0.00143909 0.00577743
 0.00627247 0.00571782 0.00204    0.00335038 0.00493691 0.00396581
 0.00622598 0.00474389 0.00213784 0.00174445 0.00143909 0.00603136
 0.00627247 0.00539221 0.0031629  0.00204    0.00195982 0.01000174
 0.00204    0.0075285  0.0039803  0.01324107 0.00176943 0.00328671
 0.00805454 0.00143909 0.00301618 0.01115074 0.00336228 0.00627247
 0.00143909 0.00143909 0.00577743 0.00627247 0.00288771 0.00148068
 0.00386713 0.00694391 0.00539221 0.00460612 0.00174923 0.00516525
 0.00266013 0.0215961  0.00266013 0.00516525 0.00371364 0.00786931
 0.00516525 0.00266013 0.00095277 0.00266013 0.00516525 0.00782753
 0.00516525 0.00266013 0.00646187 0.00266013 0.00516525 0.01156176
 0.00516525 0.00266013 0.00326081 0.00143909 0.01000174 0.00204
 0.00416641 0.00612912 0.008894   0.00204    0.00426234 0.00539221
 0.0031629  0.00204    0.00170565 0.00397081 0.00972809 0.01080094
 0.00135853 0.00371567 0.00627247 0.00288771 0.00148068 0.01862416
 0.00694391 0.00539221 0.00460612 0.00174923 0.00516525 0.00266013
 0.00571782 0.00266013 0.00516525 0.00371364 0.00786931 0.00516525
 0.00266013 0.00095277 0.00266013 0.00516525 0.00782753 0.00516525
 0.00266013 0.00646187 0.00266013 0.00516525 0.01156176 0.00516525
 0.00266013 0.00326081 0.00143909 0.00571782 0.00204    0.00998593
 0.00153714 0.0039803  0.01324107 0.00578351 0.00328671 0.00805454
 0.00143909]
[0.00403905 0.0062688  0.00256778 0.00707214 0.00276363 0.00679917
 0.00190414 0.00659329 0.00337635 0.00279418 0.00691628 0.00801854
 0.01071882 0.01048185 0.00679917 0.00659329 0.00337635 0.00412762
 0.00234866 0.00691628 0.00801854 0.00425145 0.00373483 0.00679917
 0.00799308 0.00337635 0.00794726 0.00459182 0.0042981  0.00453727
 0.00460851 0.00326754 0.00234866 0.00691628 0.00801854 0.01071882
 0.00504047 0.00679917 0.00498962 0.00337635 0.00220935 0.00466072
 0.00432858 0.00677156 0.00819171 0.00661038 0.00454949 0.00234866
 0.00627117 0.00691628 0.00801854 0.00425145 0.00381432 0.00364454
 0.00659329 0.00425145 0.00420086 0.00364454 0.00659329 0.00425145
 0.00465285 0.00679917 0.00691628 0.00801854 0.00425145 0.00465285
 0.00679917 0.00498962 0.00337635 0.0037932  0.00234866 0.00627117
 0.00679917 0.00498962 0.00337635 0.00395696 0.00425145 0.00381432
 0.00506234 0.00515521 0.00335241 0.00292515 0.00234866 0.00421535
 0.00679917 0.0062688  0.00282852 0.00337635 0.00235172 0.00799308
 0.00337635 0.00794726 0.00459182 0.01138363 0.0018988  0.00460851
 0.00713316 0.00234866 0.00421228 0.00831626 0.00378785 0.00679917
 0.00234866 0.00234866 0.00627117 0.00679917 0.00370541 0.00220935
 0.00456646 0.0063923  0.0062688  0.0054627  0.00320045 0.00549652
 0.00423365 0.01470036 0.00423365 0.00549652 0.0041131  0.0077722
 0.00549652 0.00423365 0.00201986 0.00423365 0.00549652 0.00464575
 0.00549652 0.00423365 0.00780902 0.00423365 0.00549652 0.0100978
 0.00549652 0.00423365 0.00382657 0.00234866 0.00799308 0.00337635
 0.00393575 0.00540285 0.00742115 0.00337635 0.00556449 0.0062688
 0.00282852 0.00337635 0.00278733 0.0038172  0.00691628 0.0090542
 0.00291644 0.00346712 0.00679917 0.00370541 0.00220935 0.00959792
 0.0063923  0.0062688  0.0054627  0.00320045 0.00549652 0.00423365
 0.00498962 0.00423365 0.00549652 0.0041131  0.0077722  0.00549652
 0.00423365 0.00201986 0.00423365 0.00549652 0.00464575 0.00549652
 0.00423365 0.00780902 0.00423365 0.00549652 0.0100978  0.00549652
 0.00423365 0.00382657 0.00234866 0.00498962 0.00337635 0.00851331
 0.00226104 0.00459182 0.01138363 0.00453727 0.00460851 0.00713316
 0.00234866]
[0.00240039 0.00594297 0.00222351 0.01380163 0.00173125 0.00594565
 0.00114599 0.0035111  0.00195578 0.00285641 0.01387045 0.00620603
 0.03062918 0.01186867 0.00594565 0.0035111  0.00195578 0.00211032
 0.00087495 0.01387045 0.00620603 0.00458952 0.00284689 0.00594565
 0.00841923 0.00195578 0.00838482 0.00383416 0.002985   0.00575196
 0.00321785 0.00289925 0.00087495 0.01387045 0.00620603 0.03062918
 0.00659477 0.00594565 0.00559952 0.00195578 0.00096545 0.00365923
 0.00332301 0.0061081  0.01694131 0.00865387 0.00336855 0.00087495
 0.00812803 0.01387045 0.00620603 0.00458952 0.00476847 0.00541281
 0.0035111  0.00458952 0.00452845 0.00541281 0.0035111  0.00458952
 0.00260528 0.00594565 0.01387045 0.00620603 0.00458952 0.00260528
 0.00594565 0.00559952 0.00195578 0.00185288 0.00087495 0.00812803
 0.00594565 0.00559952 0.00195578 0.00284697 0.00458952 0.00476847
 0.00557497 0.00512986 0.00197814 0.00139919 0.00087495 0.00461744
 0.00594565 0.00594297 0.00305926 0.00195578 0.0012835  0.00841923
 0.00195578 0.00838482 0.00383416 0.01489023 0.00113847 0.00321785
 0.0061401  0.00087495 0.00223573 0.0128127  0.00324518 0.00594565
 0.00087495 0.00087495 0.00812803 0.00594565 0.00243432 0.00096545
 0.00365546 0.00701226 0.00594297 0.00607938 0.00131368 0.00387109
 0.00207353 0.02274716 0.00207353 0.00387109 0.00311029 0.0063868
 0.00387109 0.00207353 0.0006522  0.00207353 0.00387109 0.01061992
 0.00387109 0.00207353 0.00649277 0.00207353 0.00387109 0.01237234
 0.00387109 0.00207353 0.00264026 0.00087495 0.00841923 0.00195578
 0.00407511 0.00576349 0.00982661 0.00195578 0.00414258 0.00594297
 0.00305926 0.00195578 0.00123193 0.00281649 0.01387045 0.01094842
 0.00102452 0.00317318 0.00594565 0.00243432 0.00096545 0.0254047
 0.00701226 0.00594297 0.00607938 0.00131368 0.00387109 0.00207353
 0.00559952 0.00207353 0.00387109 0.00311029 0.0063868  0.00387109
 0.00207353 0.0006522  0.00207353 0.00387109 0.01061992 0.00387109
 0.00207353 0.00649277 0.00207353 0.00387109 0.01237234 0.00387109
 0.00207353 0.00264026 0.00087495 0.00559952 0.00195578 0.00947652
 0.00107789 0.00383416 0.01489023 0.00575196 0.00321785 0.0061401
 0.00087495]
[0.0037946  0.00543317 0.00213253 0.00996661 0.00199272 0.0069055
 0.00186331 0.00572214 0.00280513 0.00371478 0.00896477 0.00884347
 0.01289735 0.01020898 0.0069055  0.00572214 0.00280513 0.00296631
 0.00174916 0.00896477 0.00884347 0.00445995 0.00386782 0.0069055
 0.00811629 0.00280513 0.00744546 0.0040442  0.00424166 0.004558
 0.00492843 0.00435429 0.00174916 0.00896477 0.00884347 0.01289735
 0.00486597 0.0069055  0.00736328 0.00280513 0.00181965 0.00525968
 0.00563744 0.00788367 0.00900452 0.00682598 0.00429749 0.00174916
 0.00626386 0.00896477 0.00884347 0.00445995 0.0042101  0.00393426
 0.00572214 0.00445995 0.00520604 0.00393426 0.00572214 0.00445995
 0.00406727 0.0069055  0.00896477 0.00884347 0.00445995 0.00406727
 0.0069055  0.00736328 0.00280513 0.00395892 0.00174916 0.00626386
 0.0069055  0.00736328 0.00280513 0.00366235 0.00445995 0.0042101
 0.00618382 0.00559978 0.00286025 0.00266512 0.00174916 0.00586727
 0.0069055  0.00543317 0.00257306 0.00280513 0.00261434 0.00811629
 0.00280513 0.00744546 0.0040442  0.01624223 0.00192284 0.00492843
 0.00599957 0.00174916 0.00334834 0.00849056 0.0045614  0.0069055
 0.00174916 0.00174916 0.00626386 0.0069055  0.00349382 0.00181965
 0.0042081  0.0049534  0.00543317 0.00545541 0.00243445 0.00455019
 0.0027415  0.01546853 0.0027415  0.00455019 0.00458943 0.00924338
 0.00455019 0.0027415  0.00198845 0.0027415  0.00455019 0.00899813
 0.00455019 0.0027415  0.00658127 0.0027415  0.00455019 0.00878653
 0.00455019 0.0027415  0.00422722 0.00174916 0.00811629 0.00280513
 0.00405015 0.00571135 0.00917556 0.00280513 0.00479624 0.00543317
 0.00257306 0.00280513 0.00181582 0.00306462 0.00896477 0.01068023
 0.00212194 0.0032852  0.0069055  0.00349382 0.00181965 0.01293405
 0.0049534  0.00543317 0.00545541 0.00243445 0.00455019 0.0027415
 0.00736328 0.0027415  0.00455019 0.00458943 0.00924338 0.00455019
 0.0027415  0.00198845 0.0027415  0.00455019 0.00899813 0.00455019
 0.0027415  0.00658127 0.0027415  0.00455019 0.00878653 0.00455019
 0.0027415  0.00422722 0.00174916 0.00736328 0.00280513 0.00768419
 0.00172683 0.0040442  0.01624223 0.004558   0.00492843 0.00599957
 0.00174916]
[0.0022096  0.00590674 0.00177508 0.01009317 0.00188762 0.00661178
 0.00127018 0.00454707 0.00235089 0.00235427 0.01208093 0.00661297
 0.02354972 0.01191567 0.00661178 0.00454707 0.00235089 0.00243011
 0.0013122  0.01208093 0.00661297 0.00529904 0.00312777 0.00661178
 0.00800939 0.00235089 0.00742714 0.00423543 0.00350227 0.00494542
 0.0036985  0.00286009 0.0013122  0.01208093 0.00661297 0.02354972
 0.00494252 0.00661178 0.00512577 0.00235089 0.00150691 0.00407827
 0.00311612 0.00581662 0.01499501 0.00889795 0.0039492  0.0013122
 0.00530692 0.01208093 0.00661297 0.00529904 0.00391555 0.00421498
 0.00454707 0.00529904 0.00408828 0.00421498 0.00454707 0.00529904
 0.00345393 0.00661178 0.01208093 0.00661297 0.00529904 0.00345393
 0.00661178 0.00512577 0.00235089 0.00272473 0.0013122  0.00530692
 0.00661178 0.00512577 0.00235089 0.00274277 0.00529904 0.00391555
 0.00582901 0.00332004 0.00326263 0.00162208 0.0013122  0.00478055
 0.00661178 0.00590674 0.00277681 0.00235089 0.00198739 0.00800939
 0.00235089 0.00742714 0.00423543 0.01518693 0.00145944 0.0036985
 0.00712015 0.0013122  0.00241182 0.01074581 0.00324113 0.00661178
 0.0013122  0.0013122  0.00530692 0.00661178 0.00284921 0.00150691
 0.00379727 0.00764763 0.00590674 0.00393389 0.00143225 0.0049023
 0.00306062 0.0213675  0.00306062 0.0049023  0.00343377 0.00621142
 0.0049023  0.00306062 0.00083219 0.00306062 0.0049023  0.00752979
 0.0049023  0.00306062 0.0073293  0.00306062 0.0049023  0.01107158
 0.0049023  0.00306062 0.00245612 0.0013122  0.00800939 0.00235089
 0.00327543 0.0052831  0.00767751 0.00235089 0.00436821 0.00590674
 0.00277681 0.00235089 0.0018206  0.00313907 0.01208093 0.01233586
 0.00140922 0.003239   0.00661178 0.00284921 0.00150691 0.02463764
 0.00764763 0.00590674 0.00393389 0.00143225 0.0049023  0.00306062
 0.00512577 0.00306062 0.0049023  0.00343377 0.00621142 0.0049023
 0.00306062 0.00083219 0.00306062 0.0049023  0.00752979 0.0049023
 0.00306062 0.0073293  0.00306062 0.0049023  0.01107158 0.0049023
 0.00306062 0.00245612 0.0013122  0.00512577 0.00235089 0.00850595
 0.0012486  0.00423543 0.01518693 0.00494542 0.0036985  0.00712015
 0.0013122 ]
[0.00259867 0.00539221 0.00264002 0.00937085 0.00280243 0.00627247
 0.0013822  0.00578376 0.00204    0.0028699  0.00972809 0.0074983
 0.02169251 0.01227733 0.00627247 0.00578376 0.00204    0.00327814
 0.00143909 0.00972809 0.0074983  0.00493691 0.0029969  0.00627247
 0.01000174 0.00204    0.0075285  0.0039803  0.0037937  0.00578351
 0.00328671 0.00348336 0.00143909 0.00972809 0.0074983  0.02169251
 0.00600684 0.00627247 0.00571782 0.00204    0.00148068 0.00423585
 0.00379264 0.00752881 0.01132887 0.00760127 0.0038592  0.00143909
 0.00577743 0.00972809 0.0074983  0.00493691 0.00396581 0.00447347
 0.00578376 0.00493691 0.00432018 0.00447347 0.00578376 0.00493691
 0.00343235 0.00627247 0.00972809 0.0074983  0.00493691 0.00343235
 0.00627247 0.00571782 0.00204    0.00277805 0.00143909 0.00577743
 0.00627247 0.00571782 0.00204    0.00335038 0.00493691 0.00396581
 0.00622598 0.00474389 0.00213784 0.00174445 0.00143909 0.00603136
 0.00627247 0.00539221 0.0031629  0.00204    0.00195982 0.01000174
 0.00204    0.0075285  0.0039803  0.01324107 0.00176943 0.00328671
 0.00805454 0.00143909 0.00301618 0.01115074 0.00336228 0.00627247
 0.00143909 0.00143909 0.00577743 0.00627247 0.00288771 0.00148068
 0.00386713 0.00694391 0.00539221 0.00460612 0.00174923 0.00516525
 0.00266013 0.0215961  0.00266013 0.00516525 0.00371364 0.00786931
 0.00516525 0.00266013 0.00095277 0.00266013 0.00516525 0.00782753
 0.00516525 0.00266013 0.00646187 0.00266013 0.00516525 0.01156176
 0.00516525 0.00266013 0.00326081 0.00143909 0.01000174 0.00204
 0.00416641 0.00612912 0.008894   0.00204    0.00426234 0.00539221
 0.0031629  0.00204    0.00170565 0.00397081 0.00972809 0.01080094
 0.00135853 0.00371567 0.00627247 0.00288771 0.00148068 0.01862416
 0.00694391 0.00539221 0.00460612 0.00174923 0.00516525 0.00266013
 0.00571782 0.00266013 0.00516525 0.00371364 0.00786931 0.00516525
 0.00266013 0.00095277 0.00266013 0.00516525 0.00782753 0.00516525
 0.00266013 0.00646187 0.00266013 0.00516525 0.01156176 0.00516525
 0.00266013 0.00326081 0.00143909 0.00571782 0.00204    0.00998593
 0.00153714 0.0039803  0.01324107 0.00578351 0.00328671 0.00805454
 0.00143909]
[0.00403905 0.0062688  0.00256778 0.00707214 0.00276363 0.00679917
 0.00190414 0.00659329 0.00337635 0.00279418 0.00691628 0.00801854
 0.01071882 0.01048185 0.00679917 0.00659329 0.00337635 0.00412762
 0.00234866 0.00691628 0.00801854 0.00425145 0.00373483 0.00679917
 0.00799308 0.00337635 0.00794726 0.00459182 0.0042981  0.00453727
 0.00460851 0.00326754 0.00234866 0.00691628 0.00801854 0.01071882
 0.00504047 0.00679917 0.00498962 0.00337635 0.00220935 0.00466072
 0.00432858 0.00677156 0.00819171 0.00661038 0.00454949 0.00234866
 0.00627117 0.00691628 0.00801854 0.00425145 0.00381432 0.00364454
 0.00659329 0.00425145 0.00420086 0.00364454 0.00659329 0.00425145
 0.00465285 0.00679917 0.00691628 0.00801854 0.00425145 0.00465285
 0.00679917 0.00498962 0.00337635 0.0037932  0.00234866 0.00627117
 0.00679917 0.00498962 0.00337635 0.00395696 0.00425145 0.00381432
 0.00506234 0.00515521 0.00335241 0.00292515 0.00234866 0.00421535
 0.00679917 0.0062688  0.00282852 0.00337635 0.00235172 0.00799308
 0.00337635 0.00794726 0.00459182 0.01138363 0.0018988  0.00460851
 0.00713316 0.00234866 0.00421228 0.00831626 0.00378785 0.00679917
 0.00234866 0.00234866 0.00627117 0.00679917 0.00370541 0.00220935
 0.00456646 0.0063923  0.0062688  0.0054627  0.00320045 0.00549652
 0.00423365 0.01470036 0.00423365 0.00549652 0.0041131  0.0077722
 0.00549652 0.00423365 0.00201986 0.00423365 0.00549652 0.00464575
 0.00549652 0.00423365 0.00780902 0.00423365 0.00549652 0.0100978
 0.00549652 0.00423365 0.00382657 0.00234866 0.00799308 0.00337635
 0.00393575 0.00540285 0.00742115 0.00337635 0.00556449 0.0062688
 0.00282852 0.00337635 0.00278733 0.0038172  0.00691628 0.0090542
 0.00291644 0.00346712 0.00679917 0.00370541 0.00220935 0.00959792
 0.0063923  0.0062688  0.0054627  0.00320045 0.00549652 0.00423365
 0.00498962 0.00423365 0.00549652 0.0041131  0.0077722  0.00549652
 0.00423365 0.00201986 0.00423365 0.00549652 0.00464575 0.00549652
 0.00423365 0.00780902 0.00423365 0.00549652 0.0100978  0.00549652
 0.00423365 0.00382657 0.00234866 0.00498962 0.00337635 0.00851331
 0.00226104 0.00459182 0.01138363 0.00453727 0.00460851 0.00713316
 0.00234866]
[0.00377096 0.00536701 0.00174995 0.0130149  0.00185544 0.00630909
 0.0016991  0.0047745  0.00249449 0.0029742  0.01000044 0.00744599
 0.01757231 0.0109736  0.00630909 0.0047745  0.00249449 0.00276576
 0.00151605 0.01000044 0.00744599 0.00450573 0.00361091 0.00630909
 0.00945107 0.00249449 0.00748249 0.00426693 0.00423622 0.00425154
 0.00437594 0.00468718 0.00151605 0.01000044 0.00744599 0.01757231
 0.00506749 0.00630909 0.00591705 0.00249449 0.00169882 0.00514747
 0.00455624 0.00829964 0.01134613 0.01021215 0.00405383 0.00151605
 0.00662842 0.01000044 0.00744599 0.00450573 0.00441897 0.00559973
 0.0047745  0.00450573 0.00452785 0.00559973 0.0047745  0.00450573
 0.00320178 0.00630909 0.01000044 0.00744599 0.00450573 0.00320178
 0.00630909 0.00591705 0.00249449 0.00328186 0.00151605 0.00662842
 0.00630909 0.00591705 0.00249449 0.00348467 0.00450573 0.00441897
 0.00642642 0.00530567 0.00285347 0.00265588 0.00151605 0.00532416
 0.00630909 0.00536701 0.00304007 0.00249449 0.0020083  0.00945107
 0.00249449 0.00748249 0.00426693 0.01520637 0.00212065 0.00437594
 0.00609391 0.00151605 0.0029518  0.00987199 0.00566455 0.00630909
 0.00151605 0.00151605 0.00662842 0.00630909 0.00371145 0.00169882
 0.00427505 0.00560423 0.00536701 0.00558764 0.00202712 0.00486801
 0.00277656 0.01820001 0.00277656 0.00486801 0.00414432 0.00760955
 0.00486801 0.00277656 0.00123633 0.00277656 0.00486801 0.00822331
 0.00486801 0.00277656 0.00522748 0.00277656 0.00486801 0.01057881
 0.00486801 0.00277656 0.00315921 0.00151605 0.00945107 0.00249449
 0.00426215 0.00564963 0.00784629 0.00249449 0.0057239  0.00536701
 0.00304007 0.00249449 0.00169985 0.00339226 0.01000044 0.01080918
 0.00182897 0.00348118 0.00630909 0.00371145 0.00169882 0.01601629
 0.00560423 0.00536701 0.00558764 0.00202712 0.00486801 0.00277656
 0.00591705 0.00277656 0.00486801 0.00414432 0.00760955 0.00486801
 0.00277656 0.00123633 0.00277656 0.00486801 0.00822331 0.00486801
 0.00277656 0.00522748 0.00277656 0.00486801 0.01057881 0.00486801
 0.00277656 0.00315921 0.00151605 0.00591705 0.00249449 0.00864838
 0.00163183 0.00426693 0.01520637 0.00425154 0.00437594 0.00609391
 0.00151605]
[0.00438533 0.00539422 0.00294986 0.00667236 0.0028838  0.00515726
 0.00261866 0.00739332 0.00369477 0.00350568 0.00974745 0.00813658
 0.00833248 0.00989231 0.00515726 0.00739332 0.00369477 0.00369007
 0.00219856 0.00974745 0.00813658 0.00489661 0.00351753 0.00515726
 0.0085458  0.00369477 0.00779356 0.00524223 0.00441632 0.00496637
 0.00485222 0.00349295 0.00219856 0.00974745 0.00813658 0.00833248
 0.00567029 0.00515726 0.00584848 0.00369477 0.00207506 0.00456691
 0.00515122 0.00542834 0.00611404 0.0061767  0.00476798 0.00219856
 0.00527123 0.00974745 0.00813658 0.00489661 0.00363728 0.00350514
 0.00739332 0.00489661 0.00395146 0.00350514 0.00739332 0.00489661
 0.00517414 0.00515726 0.00974745 0.00813658 0.00489661 0.00517414
 0.00515726 0.00584848 0.00369477 0.00358127 0.00219856 0.00527123
 0.00515726 0.00584848 0.00369477 0.00396086 0.00489661 0.00363728
 0.00592995 0.00619706 0.00380849 0.00371464 0.00219856 0.00496258
 0.00515726 0.00539422 0.00268477 0.00369477 0.00319121 0.0085458
 0.00369477 0.00779356 0.00524223 0.00940411 0.00242549 0.00485222
 0.00756007 0.00219856 0.00400712 0.00850782 0.00406805 0.00515726
 0.00219856 0.00219856 0.00527123 0.00515726 0.00359029 0.00207506
 0.00387896 0.00586697 0.00539422 0.00540189 0.0035494  0.00590574
 0.00392867 0.01379394 0.00392867 0.00590574 0.00516664 0.00707358
 0.00590574 0.00392867 0.00248219 0.00392867 0.00590574 0.00418645
 0.00590574 0.00392867 0.00623096 0.00392867 0.00590574 0.01040461
 0.00590574 0.00392867 0.00402856 0.00219856 0.0085458  0.00369477
 0.00450203 0.00524922 0.0061034  0.00369477 0.00694187 0.00539422
 0.00268477 0.00369477 0.00287061 0.00395717 0.00974745 0.00732163
 0.0037121  0.0034558  0.00515726 0.00359029 0.00207506 0.0068018
 0.00586697 0.00539422 0.00540189 0.0035494  0.00590574 0.00392867
 0.00584848 0.00392867 0.00590574 0.00516664 0.00707358 0.00590574
 0.00392867 0.00248219 0.00392867 0.00590574 0.00418645 0.00590574
 0.00392867 0.00623096 0.00392867 0.00590574 0.01040461 0.00590574
 0.00392867 0.00402856 0.00219856 0.00584848 0.00369477 0.00715319
 0.00274671 0.00524223 0.00940411 0.00496637 0.00485222 0.00756007
 0.00219856]
[0.00449269 0.00494815 0.00188865 0.0092473  0.00217626 0.00662354
 0.00206103 0.00790692 0.00262685 0.00256975 0.01182117 0.00708178
 0.01274199 0.00953866 0.00662354 0.00790692 0.00262685 0.0036636
 0.00141268 0.01182117 0.00708178 0.0045043  0.0036165  0.00662354
 0.00771433 0.00262685 0.00911235 0.00527971 0.00427282 0.00461789
 0.00541087 0.00445535 0.00141268 0.01182117 0.00708178 0.01274199
 0.00417441 0.00662354 0.00653238 0.00262685 0.00187094 0.00524261
 0.00476778 0.00732377 0.00777724 0.00697177 0.00452805 0.00141268
 0.00492253 0.01182117 0.00708178 0.0045043  0.00486761 0.00416734
 0.00790692 0.0045043  0.00556143 0.00416734 0.00790692 0.0045043
 0.00377674 0.00662354 0.01182117 0.00708178 0.0045043  0.00377674
 0.00662354 0.00653238 0.00262685 0.00308667 0.00141268 0.00492253
 0.00662354 0.00653238 0.00262685 0.00379018 0.0045043  0.00486761
 0.00672998 0.00533756 0.0028798  0.00320838 0.00141268 0.00578317
 0.00662354 0.00494815 0.00264396 0.00262685 0.00286259 0.00771433
