64593
Test: public void test082() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test082"); com.fasterxml.jackson.core.JsonParser jsonParser0 = null; com.fasterxml.jackson.core.filter.TokenFilter tokenFilter1 = com.fasterxml.jackson.core.filter.TokenFilter.INCLUDE_ALL; com.fasterxml.jackson.core.filter.FilteringParserDelegate filteringParserDelegate4 = new com.fasterxml.jackson.core.filter.FilteringParserDelegate(jsonParser0, tokenFilter1, true, false); com.fasterxml.jackson.core.JsonFactory jsonFactory5 = new com.fasterxml.jackson.core.JsonFactory(); com.fasterxml.jackson.core.Version version6 = jsonFactory5.version(); com.fasterxml.jackson.core.JsonParser jsonParser7 = jsonFactory5.createNonBlockingByteArrayParser(); com.fasterxml.jackson.core.util.JsonParserDelegate jsonParserDelegate8 = new com.fasterxml.jackson.core.util.JsonParserDelegate(jsonParser7); com.fasterxml.jackson.core.JsonToken jsonToken9 = jsonParserDelegate8.nextToken(); boolean boolean10 = filteringParserDelegate4.hasToken(jsonToken9); int int11 = filteringParserDelegate4.getMatchCount(); boolean boolean12 = filteringParserDelegate4._includeImmediateParent; filteringParserDelegate4._matchCount = (byte) 100; boolean boolean15 = filteringParserDelegate4.isExpectedStartArrayToken(); boolean boolean16 = filteringParserDelegate4.isExpectedStartArrayToken(); com.fasterxml.jackson.core.filter.TokenFilter tokenFilter17 = null; com.fasterxml.jackson.core.filter.TokenFilterContext tokenFilterContext18 = com.fasterxml.jackson.core.filter.TokenFilterContext.createRootContext(tokenFilter17); boolean boolean19 = tokenFilterContext18._startHandled; tokenFilterContext18._needToHandleName = false; int int22 = tokenFilterContext18.getCurrentIndex(); com.fasterxml.jackson.core.JsonPointer jsonPointer23 = tokenFilterContext18.pathAsPointer(); filteringParserDelegate4._headContext = tokenFilterContext18; int int25 = filteringParserDelegate4.currentTokenId(); try { java.lang.String str27 = filteringParserDelegate4.getValueAsString(" "); } catch (java.lang.NullPointerException e) { } }
Code: public JsonToken nextToken(){if (!_allowMultipleMatches && (_currToken != null) && (_exposedContext == null)) {if (_currToken.isStructEnd()) {if (_headContext.isStartHandled()) {return (_currToken = null);}} else if (_currToken.isScalarValue()) {if (!_headContext.isStartHandled() && (_itemFilter == TokenFilter.INCLUDE_ALL)) {return (_currToken = null);}}}TokenFilterContext ctxt = _exposedContext;if (ctxt != null) {while (true) {JsonToken t = ctxt.nextTokenToRead();if (t != null) {_currToken = t;return t;}if (ctxt == _headContext) {_exposedContext = null;if (ctxt.inArray()) {t = delegate.getCurrentToken();_currToken = t;return t;}break;}ctxt = _headContext.findChildOf(ctxt);_exposedContext = ctxt;if (ctxt == null) { throw _constructError("Unexpected problem: chain of filtered context broken");}}}JsonToken t = delegate.nextToken();if (t == null) {_currToken = t;return t;}TokenFilter f;switch (t.id()) {case ID_START_ARRAY:f = _itemFilter;if (f == TokenFilter.INCLUDE_ALL) {;return (_currToken = t);}if (f == null) { delegate.skipChildren();break;}f = _headContext.checkValue(f);if (f == null) {delegate.skipChildren();break;}if (f != TokenFilter.INCLUDE_ALL) {f = f.filterStartArray();}_itemFilter = f;if (f == TokenFilter.INCLUDE_ALL) {_headContext = _headContext.createChildArrayContext(f, true);return (_currToken = t);}_headContext = _headContext.createChildArrayContext(f, false);if (_includePath) {t = _nextTokenWithBuffering(_headContext);if (t != null) {_currToken = t;return t;}}break;case ID_START_OBJECT:f = _itemFilter;if (f == TokenFilter.INCLUDE_ALL) {_headContext = _headContext.createChildObjectContext(f, true);return (_currToken = t);}if (f == null) { delegate.skipChildren();break;}f = _headContext.checkValue(f);if (f == null) {delegate.skipChildren();break;}if (f != TokenFilter.INCLUDE_ALL) {;}_itemFilter = f;if (f == TokenFilter.INCLUDE_ALL) {_headContext = _headContext.createChildObjectContext(f, true);return (_currToken = t);}_headContext = _headContext.createChildObjectContext(f, true);if (_includePath) {t = _nextTokenWithBuffering(_headContext);if (t != null) {_currToken = t;return t;}}break;case ID_END_ARRAY:case ID_END_OBJECT:{boolean returnEnd = _headContext.isStartHandled();f = _headContext.getFilter();if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) {f.filterFinishArray();}_headContext = _headContext.getParent();_itemFilter = _headContext.getFilter();if (returnEnd) {return (_currToken = t);}}break;case ID_FIELD_NAME:{final String name = delegate.getCurrentName();f = _headContext.setFieldName(name);if (f == TokenFilter.INCLUDE_ALL) {_itemFilter = f;if (!_includePath) {if (_includeImmediateParent && !_headContext.isStartHandled()) {t = _headContext.nextTokenToRead(); _exposedContext = _headContext;}}return (_currToken = t);}if (f == null) {delegate.nextToken();delegate.skipChildren();break;}f = f.includeProperty(name);if (f == null) {delegate.nextToken();delegate.skipChildren();break;}_itemFilter = f;if (f == TokenFilter.INCLUDE_ALL) {if (_includePath) {return (_currToken = t);}}if (true) {t = _nextTokenWithBuffering(_headContext);if (t != null) {_currToken = t;return t;}}break;}default: f = _itemFilter;if (f == TokenFilter.INCLUDE_ALL) {return (_currToken = t);}if (f != null) {f = _headContext.checkValue(f);if ((f == TokenFilter.INCLUDE_ALL)|| ((f != null) && f.includeValue(delegate))) {return (_currToken = t);}}break;}return _nextToken2();}
 0.00225041 0.00289461 0.00285066 0.00146229 0.00531907 0.00588844
 0.002153   0.00939125 0.00786712 0.00207068 0.00146229 0.00367514
 0.00588844 0.00084224 0.00088314 0.00250134 0.00146229 0.00356426
 0.00267149 0.002153   0.01056876 0.00267149 0.00084224 0.00088314
 0.00117328 0.00371646 0.00786712 0.00207068 0.00146229 0.00327807
 0.00137384]
[0.00166951 0.00391304 0.00389485 0.00388667 0.00112126 0.00204934
 0.00080886 0.00085523 0.00112126 0.00407521 0.00259541 0.00107569
 0.00177117 0.00322282 0.00177117 0.00342737 0.00486064 0.00204934
 0.00120527 0.00391326 0.00329205 0.00532993 0.00565439 0.00177117
 0.00448193 0.00112126 0.00260037 0.00259541 0.00077409 0.00486064
 0.00204934 0.00120527 0.00278118 0.00281471 0.00120527 0.00454144
 0.01091269 0.00080886 0.00085523 0.0016028  0.00759368 0.00171486
 0.00344538 0.00120527 0.00498654 0.0028351  0.00080886 0.00085523
 0.00278974 0.00120527 0.00194647 0.00397349 0.01091269 0.00259541
 0.00497249 0.00254912 0.00120527 0.00180209 0.00276491 0.00293732
 0.00120527 0.0013958  0.00120527 0.00194647 0.00301111 0.00120527
 0.00130406 0.00120527 0.00493401 0.01091269 0.00259541 0.00085523
 0.00335948 0.00203039 0.00283643 0.01434213 0.00110257 0.00075636
 0.00085226 0.00328107 0.00196234 0.00344538 0.00120527 0.0017656
 0.0028351  0.00259541 0.00085523 0.00278974 0.00120527 0.00194647
 0.00464632 0.00149933 0.00819485 0.00691586 0.01073303 0.00120527
 0.00681371 0.00537325 0.00259541 0.01186879 0.00228774 0.00204934
 0.00120527 0.00498474 0.00537325 0.00259541 0.00085523 0.00335948
 0.00246692 0.00120527 0.00286458 0.00537325 0.00259541 0.00085523
 0.00249341 0.00537325 0.00080886 0.01186879 0.00245785 0.00120527
 0.00118159 0.00120527 0.00615848 0.00537325 0.00259541 0.01186879
 0.00404832 0.00120527 0.0028038  0.00588472 0.00204934 0.00120527
 0.00390067 0.00120527 0.0028038  0.0011113  0.00321014 0.00293732
 0.00120527 0.00188314 0.0028351  0.00080886 0.00085523 0.00278974
 0.00120527 0.00194647 0.0054285  0.00101129 0.00120527 0.00681371
 0.00537325 0.00259541 0.01186879 0.00404832 0.00120527 0.01169909
 0.00588472 0.00204934 0.00120527 0.00498474 0.00537325 0.00259541
 0.00085523 0.00335948 0.00246692 0.00120527 0.00286458 0.00537325
 0.00259541 0.00085523 0.00249341 0.00537325 0.00080886 0.01186879
 0.0020832  0.00120527 0.00615848 0.00537325 0.00259541 0.01186879
 0.00404832 0.00120527 0.01169909 0.00588472 0.00204934 0.00120527
 0.00390067 0.00120527 0.01169909 0.00284736 0.00321014 0.00293732
 0.00120527 0.00188314 0.0028351  0.00080886 0.00085523 0.00278974
 0.00120527 0.00194647 0.0054285  0.00413502 0.0029007  0.00293148
 0.00120527 0.00337604 0.00120527 0.00246303 0.00271884 0.00080886
 0.00085523 0.00112126 0.00537325 0.00080886 0.00077409 0.00320248
 0.00120527 0.00257844 0.00120527 0.00246303 0.00116989 0.00486064
 0.00204934 0.00120527 0.00442301 0.00175971 0.00295437 0.00065359
 0.00120527 0.01193453 0.00120527 0.00113798 0.00537325 0.00259541
 0.01186879 0.0011942  0.00120527 0.00615848 0.00822636 0.00177117
 0.00353476 0.00112126 0.00383826 0.00293732 0.00120527 0.00121336
 0.00323665 0.00120527 0.00216714 0.00204934 0.00120527 0.00498474
 0.00537325 0.00259541 0.00085523 0.00300856 0.00120527 0.00105648
 0.00537325 0.00259541 0.00085523 0.00124054 0.00120527 0.00615848
 0.00537325 0.00259541 0.01186879 0.00177117 0.00321014 0.00486064
 0.00204934 0.00120527 0.00595278 0.00759368 0.00293732 0.00120527
 0.00188314 0.0028351  0.00080886 0.00085523 0.00278974 0.00120527
 0.00194647 0.00321031 0.00259134 0.00120527 0.00681371 0.00537325
 0.00259541 0.01186879 0.00486064 0.00204934 0.00120527 0.00498474
 0.00537325 0.00080886 0.00085523 0.00245785 0.00120527 0.00286458
 0.00271884 0.00259541 0.01018477 0.00271884 0.00080886 0.00085523
 0.00112126 0.00430393 0.00486064 0.00204934 0.00120527 0.00315531
 0.00106437]
[0.00117062 0.00264859 0.00296355 0.00334563 0.00062677 0.00173575
 0.0004804  0.00044307 0.00062677 0.00449702 0.00230379 0.00076747
 0.00114556 0.00190537 0.00114556 0.00323074 0.00866997 0.00173575
 0.00093841 0.00318754 0.00429995 0.0066975  0.004483   0.00114556
 0.00458634 0.00062677 0.0026969  0.00230379 0.00053529 0.00866997
 0.00173575 0.00093841 0.0022547  0.00237169 0.00093841 0.00363398
 0.01206776 0.0004804  0.00044307 0.00079221 0.00931635 0.00145934
 0.00378961 0.00093841 0.00784944 0.00226152 0.0004804  0.00044307
 0.00203118 0.00093841 0.00147687 0.00320052 0.01206776 0.00230379
 0.0046757  0.00197188 0.00093841 0.00160813 0.00288051 0.00420272
 0.00093841 0.00087625 0.00093841 0.00147687 0.00220798 0.00093841
 0.00101029 0.00093841 0.00671515 0.01206776 0.00230379 0.00044307
 0.00272076 0.00116447 0.00219189 0.01720957 0.00094773 0.00029289
 0.00042842 0.00252092 0.00171856 0.00378961 0.00093841 0.0014836
 0.00226152 0.00230379 0.00044307 0.00203118 0.00093841 0.00147687
 0.00539906 0.00091861 0.01042036 0.01125626 0.01253415 0.00093841
 0.00781266 0.00644658 0.00230379 0.01276603 0.00117558 0.00173575
 0.00093841 0.00459264 0.00644658 0.00230379 0.00044307 0.00272076
 0.00170102 0.00093841 0.00263275 0.00644658 0.00230379 0.00044307
 0.00221416 0.00644658 0.0004804  0.01276603 0.00131823 0.00093841
 0.00059049 0.00093841 0.00451117 0.00644658 0.00230379 0.01276603
 0.00287415 0.00093841 0.00331518 0.00630391 0.00173575 0.00093841
 0.00305136 0.00093841 0.00331518 0.00079332 0.00208823 0.00420272
 0.00093841 0.00124111 0.00226152 0.0004804  0.00044307 0.00203118
 0.00093841 0.00147687 0.00528742 0.00066361 0.00093841 0.00781266
 0.00644658 0.00230379 0.01276603 0.00287415 0.00093841 0.01545095
 0.00630391 0.00173575 0.00093841 0.00459264 0.00644658 0.00230379
 0.00044307 0.00272076 0.00170102 0.00093841 0.00263275 0.00644658
 0.00230379 0.00044307 0.00221416 0.00644658 0.0004804  0.01276603
 0.00129795 0.00093841 0.00451117 0.00644658 0.00230379 0.01276603
 0.00287415 0.00093841 0.01545095 0.00630391 0.00173575 0.00093841
 0.00305136 0.00093841 0.01545095 0.00302106 0.00208823 0.00420272
 0.00093841 0.00124111 0.00226152 0.0004804  0.00044307 0.00203118
 0.00093841 0.00147687 0.00528742 0.00430008 0.00262793 0.00210602
 0.00093841 0.00311721 0.00093841 0.00220647 0.00272744 0.0004804
 0.00044307 0.00062677 0.00644658 0.0004804  0.00053529 0.00303263
 0.00093841 0.002467   0.00093841 0.00220647 0.00068906 0.00866997
 0.00173575 0.00093841 0.00478081 0.00098379 0.00254298 0.00040548
 0.00093841 0.01277141 0.00093841 0.00087934 0.00644658 0.00230379
 0.01276603 0.00061418 0.00093841 0.00451117 0.00771749 0.00114556
 0.00286351 0.00062677 0.00437886 0.00420272 0.00093841 0.00061862
 0.00343542 0.00093841 0.00169305 0.00173575 0.00093841 0.00459264
 0.00644658 0.00230379 0.00044307 0.00357759 0.00093841 0.00055979
 0.00644658 0.00230379 0.00044307 0.00109486 0.00093841 0.00451117
 0.00644658 0.00230379 0.01276603 0.00114556 0.00208823 0.00866997
 0.00173575 0.00093841 0.00629435 0.00931635 0.00420272 0.00093841
 0.00124111 0.00226152 0.0004804  0.00044307 0.00203118 0.00093841
 0.00147687 0.00294807 0.00210731 0.00093841 0.00781266 0.00644658
 0.00230379 0.01276603 0.00866997 0.00173575 0.00093841 0.00459264
 0.00644658 0.0004804  0.00044307 0.00131823 0.00093841 0.00263275
 0.00272744 0.00230379 0.0148028  0.00272744 0.0004804  0.00044307
 0.00062677 0.00398954 0.00866997 0.00173575 0.00093841 0.00230922
 0.00060246]
[0.00196304 0.00351663 0.00326242 0.00369323 0.00139281 0.00203728
 0.00111939 0.00098005 0.00139281 0.00374496 0.00310579 0.0010478
 0.00203054 0.00382769 0.00203054 0.00385475 0.0067715  0.00203728
 0.00142501 0.00368612 0.00375118 0.00653507 0.00562089 0.00203054
 0.0048856  0.00139281 0.00227813 0.00310579 0.00101365 0.0067715
 0.00203728 0.00142501 0.0023917  0.00291    0.00142501 0.00434094
 0.00955103 0.00111939 0.00098005 0.00111623 0.00725731 0.00181799
 0.00406408 0.00142501 0.00603505 0.00251595 0.00111939 0.00098005
 0.0026351  0.00142501 0.00228458 0.00335335 0.00955103 0.00310579
 0.00529711 0.00290623 0.00142501 0.00196758 0.00285889 0.00290863
 0.00142501 0.00118545 0.00142501 0.00228458 0.00293613 0.00142501
 0.00121591 0.00142501 0.00576666 0.00955103 0.00310579 0.00098005
 0.00446354 0.00172422 0.00305134 0.01179557 0.00113222 0.00072277
 0.00083039 0.00275043 0.00189229 0.00406408 0.00142501 0.00198669
 0.00251595 0.00310579 0.00098005 0.0026351  0.00142501 0.00228458
 0.00595666 0.00130668 0.00862714 0.00978051 0.00983227 0.00142501
 0.00602145 0.00511827 0.00310579 0.00907913 0.00198724 0.00203728
 0.00142501 0.00427764 0.00511827 0.00310579 0.00098005 0.00446354
 0.00240597 0.00142501 0.00278236 0.00511827 0.00310579 0.00098005
 0.00273406 0.00511827 0.00111939 0.00907913 0.0019948  0.00142501
 0.00118408 0.00142501 0.00580976 0.00511827 0.00310579 0.00907913
 0.00421722 0.00142501 0.00295931 0.00503836 0.00203728 0.00142501
 0.0035051  0.00142501 0.00295931 0.00113956 0.00322237 0.00290863
 0.00142501 0.00221497 0.00251595 0.00111939 0.00098005 0.0026351
 0.00142501 0.00228458 0.0055262  0.00088668 0.00142501 0.00602145
 0.00511827 0.00310579 0.00907913 0.00421722 0.00142501 0.01120202
 0.00503836 0.00203728 0.00142501 0.00427764 0.00511827 0.00310579
 0.00098005 0.00446354 0.00240597 0.00142501 0.00278236 0.00511827
 0.00310579 0.00098005 0.00273406 0.00511827 0.00111939 0.00907913
 0.00182443 0.00142501 0.00580976 0.00511827 0.00310579 0.00907913
 0.00421722 0.00142501 0.01120202 0.00503836 0.00203728 0.00142501
 0.0035051  0.00142501 0.01120202 0.00267806 0.00322237 0.00290863
 0.00142501 0.00221497 0.00251595 0.00111939 0.00098005 0.0026351
 0.00142501 0.00228458 0.0055262  0.00394451 0.00283996 0.00295711
 0.00142501 0.00348578 0.00142501 0.00264019 0.00288513 0.00111939
 0.00098005 0.00139281 0.00511827 0.00111939 0.00101365 0.00284498
 0.00142501 0.00295735 0.00142501 0.00264019 0.00108125 0.0067715
 0.00203728 0.00142501 0.00418708 0.00184829 0.00278093 0.00073139
 0.00142501 0.01110843 0.00142501 0.00132448 0.00511827 0.00310579
 0.00907913 0.00082374 0.00142501 0.00580976 0.00738466 0.00203054
 0.00255115 0.00139281 0.00365801 0.00290863 0.00142501 0.00145792
 0.00360737 0.00142501 0.00235829 0.00203728 0.00142501 0.00427764
 0.00511827 0.00310579 0.00098005 0.00277302 0.00142501 0.00095871
 0.00511827 0.00310579 0.00098005 0.00141785 0.00142501 0.00580976
 0.00511827 0.00310579 0.00907913 0.00203054 0.00322237 0.0067715
 0.00203728 0.00142501 0.00572516 0.00725731 0.00290863 0.00142501
 0.00221497 0.00251595 0.00111939 0.00098005 0.0026351  0.00142501
 0.00228458 0.00339732 0.00245465 0.00142501 0.00602145 0.00511827
 0.00310579 0.00907913 0.0067715  0.00203728 0.00142501 0.00427764
 0.00511827 0.00111939 0.00098005 0.0019948  0.00142501 0.00278236
 0.00288513 0.00310579 0.00861557 0.00288513 0.00111939 0.00098005
 0.00139281 0.00446896 0.0067715  0.00203728 0.00142501 0.00317221
 0.0013631 ]
[0.00136853 0.00278606 0.0034833  0.00341175 0.00112726 0.00224023
 0.00093345 0.00108744 0.00112726 0.00459952 0.00295443 0.00115295
 0.00168675 0.0034792  0.00168675 0.00341175 0.00638228 0.00224023
 0.00130502 0.00385796 0.00282798 0.00594345 0.00547974 0.00168675
 0.00376212 0.00112726 0.0029009  0.00295443 0.00089697 0.00638228
 0.00224023 0.00130502 0.00265702 0.00290209 0.00130502 0.00534059
 0.0109076  0.00093345 0.00108744 0.00163742 0.00586607 0.00198815
 0.00359499 0.00130502 0.00630432 0.00277195 0.00093345 0.00108744
 0.00285971 0.00130502 0.00209598 0.00340865 0.0109076  0.00295443
 0.00497031 0.00299271 0.00130502 0.00184256 0.00283086 0.00357598
 0.00130502 0.00126729 0.00130502 0.00209598 0.00208436 0.00130502
 0.00127489 0.00130502 0.00574076 0.0109076  0.00295443 0.00108744
 0.00333935 0.00158368 0.0024403  0.01083673 0.0014987  0.00072975
 0.00079699 0.00282065 0.00183275 0.00359499 0.00130502 0.00204479
 0.00277195 0.00295443 0.00108744 0.00285971 0.00130502 0.00209598
 0.00623836 0.00129305 0.00715706 0.00890145 0.01048279 0.00130502
 0.00625509 0.00614073 0.00295443 0.00884695 0.00203466 0.00224023
 0.00130502 0.0043983  0.00614073 0.00295443 0.00108744 0.00333935
 0.00298685 0.00130502 0.00307349 0.00614073 0.00295443 0.00108744
 0.00226509 0.00614073 0.00093345 0.00884695 0.00219324 0.00130502
 0.00108701 0.00130502 0.00573085 0.00614073 0.00295443 0.00884695
 0.00404224 0.00130502 0.00352648 0.00558341 0.00224023 0.00130502
 0.00355554 0.00130502 0.00352648 0.00115169 0.00353066 0.00357598
 0.00130502 0.00200822 0.00277195 0.00093345 0.00108744 0.00285971
 0.00130502 0.00209598 0.00590451 0.00091875 0.00130502 0.00625509
 0.00614073 0.00295443 0.00884695 0.00404224 0.00130502 0.00912963
 0.00558341 0.00224023 0.00130502 0.0043983  0.00614073 0.00295443
 0.00108744 0.00333935 0.00298685 0.00130502 0.00307349 0.00614073
 0.00295443 0.00108744 0.00226509 0.00614073 0.00093345 0.00884695
 0.00229002 0.00130502 0.00573085 0.00614073 0.00295443 0.00884695
 0.00404224 0.00130502 0.00912963 0.00558341 0.00224023 0.00130502
 0.00355554 0.00130502 0.00912963 0.00310758 0.00353066 0.00357598
 0.00130502 0.00200822 0.00277195 0.00093345 0.00108744 0.00285971
 0.00130502 0.00209598 0.00590451 0.0036913  0.00269976 0.00235089
 0.00130502 0.00391109 0.00130502 0.00291469 0.00246607 0.00093345
 0.00108744 0.00112726 0.00614073 0.00093345 0.00089697 0.00402606
 0.00130502 0.00283318 0.00130502 0.00291469 0.00099094 0.00638228
 0.00224023 0.00130502 0.00457165 0.00139056 0.00267214 0.00067763
 0.00130502 0.01042236 0.00130502 0.00147073 0.00614073 0.00295443
 0.00884695 0.0011666  0.00130502 0.00573085 0.00821475 0.00168675
 0.00333077 0.00112726 0.00460234 0.00357598 0.00130502 0.00141957
 0.0033176  0.00130502 0.00177382 0.00224023 0.00130502 0.0043983
 0.00614073 0.00295443 0.00108744 0.00223365 0.00130502 0.00129922
 0.00614073 0.00295443 0.00108744 0.00140603 0.00130502 0.00573085
 0.00614073 0.00295443 0.00884695 0.00168675 0.00353066 0.00638228
 0.00224023 0.00130502 0.00506666 0.00586607 0.00357598 0.00130502
 0.00200822 0.00277195 0.00093345 0.00108744 0.00285971 0.00130502
 0.00209598 0.00392015 0.00283045 0.00130502 0.00625509 0.00614073
 0.00295443 0.00884695 0.00638228 0.00224023 0.00130502 0.0043983
 0.00614073 0.00093345 0.00108744 0.00219324 0.00130502 0.00307349
 0.00246607 0.00295443 0.00846979 0.00246607 0.00093345 0.00108744
 0.00112726 0.00436156 0.00638228 0.00224023 0.00130502 0.00320679
 0.00109939]
[0.00142444 0.00283004 0.00340013 0.00391853 0.00098366 0.00255557
 0.00071125 0.0009517  0.00098366 0.00427061 0.00239011 0.00094736
 0.00153404 0.00300994 0.00153404 0.00368566 0.00646658 0.00255557
 0.00109589 0.0035171  0.00308309 0.00607126 0.0049649  0.00153404
 0.00449746 0.00098366 0.00236403 0.00239011 0.00077658 0.00646658
 0.00255557 0.00109589 0.00310271 0.00254843 0.00109589 0.00491864
 0.00938234 0.00071125 0.0009517  0.00145883 0.00749388 0.00168388
 0.00360887 0.00109589 0.00627984 0.00283211 0.00071125 0.0009517
 0.00300003 0.00109589 0.00201194 0.0036055  0.00938234 0.00239011
 0.00526377 0.00237637 0.00109589 0.00164665 0.00272923 0.00327019
 0.00109589 0.00142654 0.00109589 0.00201194 0.00314366 0.00109589
 0.00140124 0.00109589 0.00596188 0.00938234 0.00239011 0.0009517
 0.00356946 0.0019664  0.00285233 0.00943315 0.00117589 0.00060571
 0.00068809 0.00292911 0.00242741 0.00360887 0.00109589 0.00154683
 0.00283211 0.00239011 0.0009517  0.00300003 0.00109589 0.00201194
 0.00487571 0.00145278 0.01374148 0.00718358 0.012256   0.00109589
 0.00678698 0.00498232 0.00239011 0.0125291  0.00181599 0.00255557
 0.00109589 0.00407281 0.00498232 0.00239011 0.0009517  0.00356946
 0.00335796 0.00109589 0.00355234 0.00498232 0.00239011 0.0009517
 0.0024701  0.00498232 0.00071125 0.0125291  0.00249211 0.00109589
 0.00120127 0.00109589 0.00561549 0.00498232 0.00239011 0.0125291
 0.00486939 0.00109589 0.0029553  0.00545961 0.00255557 0.00109589
 0.00374185 0.00109589 0.0029553  0.00141841 0.00300627 0.00327019
 0.00109589 0.00208502 0.00283211 0.00071125 0.0009517  0.00300003
 0.00109589 0.00201194 0.00570658 0.00078053 0.00109589 0.00678698
 0.00498232 0.00239011 0.0125291  0.00486939 0.00109589 0.01114447
 0.00545961 0.00255557 0.00109589 0.00407281 0.00498232 0.00239011
 0.0009517  0.00356946 0.00335796 0.00109589 0.00355234 0.00498232
 0.00239011 0.0009517  0.0024701  0.00498232 0.00071125 0.0125291
 0.00225999 0.00109589 0.00561549 0.00498232 0.00239011 0.0125291
 0.00486939 0.00109589 0.01114447 0.00545961 0.00255557 0.00109589
 0.00374185 0.00109589 0.01114447 0.00302103 0.00300627 0.00327019
 0.00109589 0.00208502 0.00283211 0.00071125 0.0009517  0.00300003
 0.00109589 0.00201194 0.00570658 0.00392821 0.00365981 0.00272918
 0.00109589 0.00361189 0.00109589 0.00278927 0.00259289 0.00071125
 0.0009517  0.00098366 0.00498232 0.00071125 0.00077658 0.00404888
 0.00109589 0.0023748  0.00109589 0.00278927 0.00099827 0.00646658
 0.00255557 0.00109589 0.00423468 0.00157497 0.00335503 0.00083239
 0.00109589 0.01026201 0.00109589 0.00122544 0.00498232 0.00239011
 0.0125291  0.00082585 0.00109589 0.00561549 0.00737654 0.00153404
 0.00275959 0.00098366 0.00415937 0.00327019 0.00109589 0.0010737
 0.00312841 0.00109589 0.00175526 0.00255557 0.00109589 0.00407281
 0.00498232 0.00239011 0.0009517  0.00235776 0.00109589 0.00121583
 0.00498232 0.00239011 0.0009517  0.00137317 0.00109589 0.00561549
 0.00498232 0.00239011 0.0125291  0.00153404 0.00300627 0.00646658
 0.00255557 0.00109589 0.00587944 0.00749388 0.00327019 0.00109589
 0.00208502 0.00283211 0.00071125 0.0009517  0.00300003 0.00109589
 0.00201194 0.0033796  0.0027705  0.00109589 0.00678698 0.00498232
 0.00239011 0.0125291  0.00646658 0.00255557 0.00109589 0.00407281
 0.00498232 0.00071125 0.0009517  0.00249211 0.00109589 0.00355234
 0.00259289 0.00239011 0.00958377 0.00259289 0.00071125 0.0009517
 0.00098366 0.00453166 0.00646658 0.00255557 0.00109589 0.00273068
 0.00101992]
[0.00163184 0.00353949 0.00415417 0.00361307 0.00112347 0.00193321
 0.00110609 0.00089009 0.00112347 0.00379223 0.00279185 0.0011657
 0.00183883 0.00292493 0.00183883 0.00388645 0.00577346 0.00193321
 0.00139221 0.00434746 0.00310823 0.00507344 0.00469491 0.00183883
 0.00517128 0.00112347 0.00265358 0.00279185 0.00094223 0.00577346
 0.00193321 0.00139221 0.00250585 0.00284294 0.00139221 0.004506
 0.01103383 0.00110609 0.00089009 0.00116465 0.00735274 0.00199775
 0.00348983 0.00139221 0.00622545 0.00274623 0.00110609 0.00089009
 0.00266018 0.00139221 0.00225825 0.00406974 0.01103383 0.00279185
 0.00536212 0.00320288 0.00139221 0.00182416 0.00306869 0.00369576
 0.00139221 0.00162119 0.00139221 0.00225825 0.00247242 0.00139221
 0.00118638 0.00139221 0.00559797 0.01103383 0.00279185 0.00089009
 0.00338395 0.0021106  0.00262175 0.01410531 0.0011132  0.00076487
 0.00075553 0.00323482 0.00211951 0.00348983 0.00139221 0.00191346
 0.00274623 0.00279185 0.00089009 0.00266018 0.00139221 0.00225825
 0.00574388 0.00137517 0.00871325 0.0063957  0.01136095 0.00139221
 0.00572825 0.00517877 0.00279185 0.01095056 0.0020859  0.00193321
 0.00139221 0.00450582 0.00517877 0.00279185 0.00089009 0.00338395
 0.0020454  0.00139221 0.00299442 0.00517877 0.00279185 0.00089009
 0.00267087 0.00517877 0.00110609 0.01095056 0.00188885 0.00139221
 0.00122904 0.00139221 0.00539817 0.00517877 0.00279185 0.01095056
 0.00303958 0.00139221 0.00310416 0.00541691 0.00193321 0.00139221
 0.00351332 0.00139221 0.00310416 0.0011723  0.00295631 0.00369576
 0.00139221 0.00195001 0.00274623 0.00110609 0.00089009 0.00266018
 0.00139221 0.00225825 0.00496158 0.00093708 0.00139221 0.00572825
 0.00517877 0.00279185 0.01095056 0.00303958 0.00139221 0.0126382
 0.00541691 0.00193321 0.00139221 0.00450582 0.00517877 0.00279185
 0.00089009 0.00338395 0.0020454  0.00139221 0.00299442 0.00517877
 0.00279185 0.00089009 0.00267087 0.00517877 0.00110609 0.01095056
 0.00184521 0.00139221 0.00539817 0.00517877 0.00279185 0.01095056
 0.00303958 0.00139221 0.0126382  0.00541691 0.00193321 0.00139221
 0.00351332 0.00139221 0.0126382  0.00295933 0.00295631 0.00369576
 0.00139221 0.00195001 0.00274623 0.00110609 0.00089009 0.00266018
 0.00139221 0.00225825 0.00496158 0.00423808 0.00348451 0.00251879
 0.00139221 0.00292913 0.00139221 0.00216143 0.00257676 0.00110609
 0.00089009 0.00112347 0.00517877 0.00110609 0.00094223 0.00289988
 0.00139221 0.00256104 0.00139221 0.00216143 0.00104883 0.00577346
 0.00193321 0.00139221 0.00397386 0.0017765  0.00289343 0.00080282
 0.00139221 0.0101735  0.00139221 0.00156216 0.00517877 0.00279185
 0.01095056 0.00091555 0.00139221 0.00539817 0.00656514 0.00183883
 0.00289525 0.00112347 0.00423572 0.00369576 0.00139221 0.00130811
 0.00321533 0.00139221 0.00206328 0.00193321 0.00139221 0.00450582
