68757
Test: @Test public void discardsSpuriousByteOrderMarkWhenNoCharsetSet() { String html = "\uFEFF<html><head><title>One</title></head><body>Two</body></html>"; ByteBuffer buffer = Charset.forName("UTF-8").encode(html); Document doc = DataUtil.parseByteData(buffer, null, "http: }
Code: static Document parseByteData(ByteBuffer byteData, String charsetName, String baseUri, Parser parser) { String docData; Document doc = null; if (charsetName == null) { docData = Charset.forName(defaultCharset).decode(byteData).toString(); doc = parser.parseInput(docData, baseUri); Element meta = doc.select("meta[http-equiv=content-type], meta[charset]").first(); if (meta != null) { String foundCharset; if (meta.hasAttr("http-equiv")) { foundCharset = getCharsetFromContentType(meta.attr("content")); if (foundCharset == null && meta.hasAttr("charset")) { try { if (Charset.isSupported(meta.attr("charset"))) { foundCharset = meta.attr("charset"); } } catch (IllegalCharsetNameException e) { foundCharset = null; } } } else { foundCharset = meta.attr("charset"); } if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { foundCharset = foundCharset.trim().replaceAll("[\"']", ""); charsetName = foundCharset; byteData.rewind(); docData = Charset.forName(foundCharset).decode(byteData).toString(); doc = null; } } } else { Validate.notEmpty(charsetName, "Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"); docData = Charset.forName(charsetName).decode(byteData).toString(); } if (docData.length() > 0 && docData.charAt(0) == 65279) { byteData.rewind(); docData = Charset.forName(defaultCharset).decode(byteData).toString(); docData = docData.substring(1); charsetName = defaultCharset; doc = null; } if (doc == null) { doc = parser.parseInput(docData, baseUri); doc.outputSettings().charset(charsetName); } return doc; }
 0.00673619 0.00506425 0.0038603  0.00413359 0.00520095 0.00762192
 0.00506778 0.00762192 0.00815369 0.0030626  0.00762192 0.00679805
 0.00394225 0.00587787 0.00268599 0.00268599 0.00497473 0.00762235
 0.00854081 0.00762192 0.00679805 0.00394225 0.01015555 0.00268599
 0.00268599 0.00268599 0.00769316 0.00762192 0.00679805 0.00394225
 0.00587787 0.00268599 0.00815369 0.00673619 0.00335709 0.0038603
 0.00413359 0.0054083  0.00335709 0.00534645 0.00413359 0.00460413
 0.00762192 0.00679805 0.00394225 0.00619884 0.01227616 0.00482755
 0.00394225 0.0039508  0.00340446 0.00910036 0.00394225 0.00384166
 0.00518562 0.00394225 0.01015555 0.00268599 0.00268599 0.00268599
 0.00769316 0.00762192 0.00483894 0.00506489 0.00532251 0.00564073
 0.00594989 0.00599535 0.00251003 0.00532251 0.00250011 0.00664157
 0.00599535 0.00292558 0.0132749  0.00599535 0.0038603  0.00599535
 0.00237136 0.00599535 0.00679022 0.00452354 0.00352758 0.00910036
 0.00394225 0.00471107 0.00268599 0.00815369 0.00298294 0.0067562
 0.00534645 0.00413359 0.00889759 0.00506425 0.0073777  0.00762192
 0.00340446 0.00910036 0.00394225 0.01025312 0.00910036 0.00394225
 0.0093833  0.00482755 0.00394225 0.00499119 0.00518562 0.00394225
 0.01015555 0.00268599 0.00815369 0.00811243 0.00506425 0.00306024
 0.00762192 0.00518562 0.00394225 0.0073293  0.00414239 0.0060407
 0.00268599 0.00544803 0.00465185 0.00268599]
[0.01163643 0.01707926 0.00524191 0.01683641 0.0064712  0.00464614
 0.0064712  0.0073197  0.00265059 0.00777182 0.00719795 0.0064712
 0.00649892 0.01707926 0.00529603 0.00289184 0.01054098 0.00994354
 0.01048723 0.00568378 0.00212567 0.00719795 0.00886637 0.00289184
 0.01369165 0.00529603 0.00289184 0.00814306 0.00433921 0.00193074
 0.00147749 0.00289184 0.00649807 0.00319416 0.00994354 0.00757987
 0.00263898 0.00212567 0.00719795 0.0064712  0.00355392 0.00994354
 0.00738089 0.00719795 0.00599014 0.00289184 0.00685247 0.00994354
 0.00637752 0.00568378 0.00434271 0.00341924 0.00566437 0.00719795
 0.00615697 0.00719795 0.00994354 0.00379027 0.00719795 0.00599014
 0.00289184 0.0035933  0.00196114 0.00196114 0.00447673 0.00974983
 0.00985194 0.00719795 0.00599014 0.00289184 0.01054098 0.00196114
 0.00196114 0.00196114 0.00612749 0.00719795 0.00599014 0.00289184
 0.0035933  0.00196114 0.00994354 0.00637752 0.00263898 0.00434271
 0.00341924 0.00455008 0.00263898 0.00407534 0.00341924 0.00453162
 0.00719795 0.00599014 0.00289184 0.00646462 0.01126164 0.00506146
 0.00289184 0.00355392 0.00320396 0.00886637 0.00289184 0.00373633
 0.00529603 0.00289184 0.01054098 0.00196114 0.00196114 0.00196114
 0.00612749 0.00719795 0.00370687 0.00469991 0.00535051 0.00594396
 0.00605115 0.00839932 0.00170689 0.00535051 0.00202414 0.00569612
 0.00839932 0.00347018 0.0149673  0.00839932 0.00434271 0.00839932
 0.00203304 0.00839932 0.00668345 0.0041904  0.0028742  0.00886637
 0.00289184 0.0042703  0.00196114 0.00994354 0.00315136 0.00756715
 0.00407534 0.00341924 0.00811585 0.00568378 0.00748943 0.00719795
 0.00320396 0.00886637 0.00289184 0.01369165 0.00886637 0.00289184
 0.01003713 0.00506146 0.00289184 0.00553927 0.00529603 0.00289184
 0.01054098 0.00196114 0.00994354 0.01073176 0.00568378 0.00212567
 0.00719795 0.00529603 0.00289184 0.00814306 0.00433921 0.00594568
 0.00196114 0.00523467 0.00322747 0.00196114]
[0.01262459 0.01165877 0.00685122 0.01114996 0.00601278 0.00635835
 0.00601278 0.00693764 0.00294391 0.00674098 0.00581203 0.00601278
 0.00726733 0.01165877 0.00627342 0.0042337  0.00829701 0.01126087
 0.0072677  0.0057152  0.00322758 0.00581203 0.00751589 0.0042337
 0.00856439 0.00627342 0.0042337  0.00675591 0.00389491 0.00310871
 0.00174844 0.0042337  0.00715898 0.00398049 0.01126087 0.00824746
 0.00426933 0.00322758 0.00581203 0.00601278 0.0034195  0.01126087
 0.00669244 0.00581203 0.0077841  0.0042337  0.00561843 0.01126087
 0.00643446 0.0057152  0.00418111 0.00433719 0.00651852 0.00581203
 0.00579592 0.00581203 0.01126087 0.00382625 0.00581203 0.0077841
 0.0042337  0.00531453 0.00250787 0.00250787 0.00463586 0.00803727
 0.00881344 0.00581203 0.0077841  0.0042337  0.00829701 0.00250787
 0.00250787 0.00250787 0.006216   0.00581203 0.0077841  0.0042337
 0.00531453 0.00250787 0.01126087 0.00643446 0.00426933 0.00418111
 0.00433719 0.00440814 0.00426933 0.00478543 0.00433719 0.00471077
 0.00581203 0.0077841  0.0042337  0.00718426 0.01114278 0.00541441
 0.0042337  0.0034195  0.00367718 0.00751589 0.0042337  0.00437714
 0.00627342 0.0042337  0.00829701 0.00250787 0.00250787 0.00250787
 0.006216   0.00581203 0.00490016 0.0063129  0.00526843 0.00714899
 0.00561698 0.00700479 0.00301693 0.00526843 0.00275074 0.00590961
 0.00700479 0.00386322 0.00850001 0.00700479 0.00418111 0.00700479
 0.00293588 0.00700479 0.00641014 0.0043825  0.00360828 0.00751589
 0.0042337  0.00580214 0.00250787 0.01126087 0.0040065  0.00688568
 0.00478543 0.00433719 0.00691004 0.0057152  0.00614302 0.00581203
 0.00367718 0.00751589 0.0042337  0.00856439 0.00751589 0.0042337
 0.00828815 0.00541441 0.0042337  0.00642    0.00627342 0.0042337
 0.00829701 0.00250787 0.01126087 0.00870094 0.0057152  0.00322758
 0.00581203 0.00627342 0.0042337  0.00675591 0.00389491 0.0050281
 0.00250787 0.00559068 0.00408769 0.00250787]
[0.01632886 0.0147081  0.00538438 0.01561862 0.00526727 0.00525229
 0.00526727 0.00623886 0.00227669 0.00710707 0.00687243 0.00526727
 0.00764445 0.0147081  0.00510637 0.00293491 0.01011697 0.01158142
 0.00758224 0.00628237 0.00220439 0.00687243 0.00936371 0.00293491
 0.0107726  0.00510637 0.00293491 0.00930226 0.0048969  0.00173101
 0.00109557 0.00293491 0.00696892 0.00309489 0.01158142 0.00821872
 0.0022182  0.00220439 0.00687243 0.00526727 0.00323812 0.01158142
 0.00659432 0.00687243 0.00633864 0.00293491 0.0065661  0.01158142
 0.007504   0.00628237 0.00393765 0.00299536 0.00507472 0.00687243
 0.00657058 0.00687243 0.01158142 0.00308959 0.00687243 0.00633864
 0.00293491 0.00597376 0.00160493 0.00160493 0.00412222 0.00994806
 0.00918468 0.00687243 0.00633864 0.00293491 0.01011697 0.00160493
 0.00160493 0.00160493 0.00571099 0.00687243 0.00633864 0.00293491
 0.00597376 0.00160493 0.01158142 0.007504   0.0022182  0.00393765
 0.00299536 0.0042828  0.0022182  0.00410028 0.00299536 0.00484481
 0.00687243 0.00633864 0.00293491 0.00635096 0.01411898 0.0048864
 0.00293491 0.00323812 0.0033778  0.00936371 0.00293491 0.00400492
 0.00510637 0.00293491 0.01011697 0.00160493 0.00160493 0.00160493
 0.00571099 0.00687243 0.00402887 0.00565745 0.00455407 0.00588966
 0.00622465 0.00786075 0.00204398 0.00455407 0.00199816 0.00678491
 0.00786075 0.00288662 0.0141771  0.00786075 0.00393765 0.00786075
 0.00203514 0.00786075 0.00804437 0.00364654 0.00362403 0.00936371
 0.00293491 0.00458909 0.00160493 0.01158142 0.00279573 0.00987482
 0.00410028 0.00299536 0.00735083 0.00628237 0.00643012 0.00687243
 0.0033778  0.00936371 0.00293491 0.0107726  0.00936371 0.00293491
 0.01023875 0.0048864  0.00293491 0.00568816 0.00510637 0.00293491
 0.01011697 0.00160493 0.01158142 0.01085991 0.00628237 0.00220439
 0.00687243 0.00510637 0.00293491 0.00930226 0.0048969  0.00602867
 0.00160493 0.00543558 0.00355976 0.00160493]
[0.01291574 0.01411617 0.0045952  0.014055   0.00586712 0.00589434
 0.00586712 0.00598215 0.00303906 0.00514822 0.00773086 0.00586712
 0.00979567 0.01411617 0.00380789 0.00284082 0.01105441 0.01224533
 0.00739815 0.00550529 0.00202299 0.00773086 0.00995177 0.00284082
 0.010393   0.00380789 0.00284082 0.00906539 0.00505455 0.00176114
 0.00114128 0.00284082 0.00546222 0.0024568  0.01224533 0.00840903
 0.00228291 0.00202299 0.00773086 0.00586712 0.00275726 0.01224533
 0.00517015 0.00773086 0.00546544 0.00284082 0.00719491 0.01224533
 0.00760706 0.00550529 0.00367485 0.00267962 0.005013   0.00773086
 0.00731607 0.00773086 0.01224533 0.00309947 0.00773086 0.00546544
 0.00284082 0.00500824 0.00168755 0.00168755 0.00296044 0.01161104
 0.00834767 0.00773086 0.00546544 0.00284082 0.01105441 0.00168755
 0.00168755 0.00168755 0.00788857 0.00773086 0.00546544 0.00284082
 0.00500824 0.00168755 0.01224533 0.00760706 0.00228291 0.00367485
 0.00267962 0.0045832  0.00228291 0.0033843  0.00267962 0.00449073
 0.00773086 0.00546544 0.00284082 0.00607249 0.0175412  0.00461783
 0.00284082 0.00275726 0.00258483 0.00995177 0.00284082 0.00286647
 0.00380789 0.00284082 0.01105441 0.00168755 0.00168755 0.00168755
 0.00788857 0.00773086 0.0046222  0.00569541 0.0054358  0.00614316
 0.00410658 0.00712663 0.00188534 0.0054358  0.00207506 0.00884058
 0.00712663 0.00283775 0.01778614 0.00712663 0.00367485 0.00712663
 0.00168218 0.00712663 0.0087421  0.00305095 0.00234099 0.00995177
 0.00284082 0.0042166  0.00168755 0.01224533 0.00316909 0.00752177
 0.0033843  0.00267962 0.00598669 0.00550529 0.0054444  0.00773086
 0.00258483 0.00995177 0.00284082 0.010393   0.00995177 0.00284082
 0.01072736 0.00461783 0.00284082 0.00595675 0.00380789 0.00284082
 0.01105441 0.00168755 0.01224533 0.01221744 0.00550529 0.00202299
 0.00773086 0.00380789 0.00284082 0.00906539 0.00505455 0.00626198
 0.00168755 0.00684812 0.00403133 0.00168755]
[0.01291574 0.01411617 0.0045952  0.014055   0.00586712 0.00589434
 0.00586712 0.00598215 0.00303906 0.00514822 0.00773086 0.00586712
 0.00979567 0.01411617 0.00380789 0.00284082 0.01105441 0.01224533
 0.00739815 0.00550529 0.00202299 0.00773086 0.00995177 0.00284082
 0.010393   0.00380789 0.00284082 0.00906539 0.00505455 0.00176114
 0.00114128 0.00284082 0.00546222 0.0024568  0.01224533 0.00840903
 0.00228291 0.00202299 0.00773086 0.00586712 0.00275726 0.01224533
 0.00517015 0.00773086 0.00546544 0.00284082 0.00719491 0.01224533
 0.00760706 0.00550529 0.00367485 0.00267962 0.005013   0.00773086
 0.00731607 0.00773086 0.01224533 0.00309947 0.00773086 0.00546544
 0.00284082 0.00500824 0.00168755 0.00168755 0.00296044 0.01161104
 0.00834767 0.00773086 0.00546544 0.00284082 0.01105441 0.00168755
 0.00168755 0.00168755 0.00788857 0.00773086 0.00546544 0.00284082
 0.00500824 0.00168755 0.01224533 0.00760706 0.00228291 0.00367485
 0.00267962 0.0045832  0.00228291 0.0033843  0.00267962 0.00449073
 0.00773086 0.00546544 0.00284082 0.00607249 0.0175412  0.00461783
 0.00284082 0.00275726 0.00258483 0.00995177 0.00284082 0.00286647
 0.00380789 0.00284082 0.01105441 0.00168755 0.00168755 0.00168755
 0.00788857 0.00773086 0.0046222  0.00569541 0.0054358  0.00614316
 0.00410658 0.00712663 0.00188534 0.0054358  0.00207506 0.00884058
 0.00712663 0.00283775 0.01778614 0.00712663 0.00367485 0.00712663
 0.00168218 0.00712663 0.0087421  0.00305095 0.00234099 0.00995177
 0.00284082 0.0042166  0.00168755 0.01224533 0.00316909 0.00752177
 0.0033843  0.00267962 0.00598669 0.00550529 0.0054444  0.00773086
 0.00258483 0.00995177 0.00284082 0.010393   0.00995177 0.00284082
 0.01072736 0.00461783 0.00284082 0.00595675 0.00380789 0.00284082
 0.01105441 0.00168755 0.01224533 0.01221744 0.00550529 0.00202299
 0.00773086 0.00380789 0.00284082 0.00906539 0.00505455 0.00626198
 0.00168755 0.00684812 0.00403133 0.00168755]
[0.01634605 0.01361674 0.00401886 0.01597663 0.00479288 0.00650579
 0.00479288 0.00656724 0.00208503 0.00583629 0.00746046 0.00479288
 0.00834227 0.01361674 0.00371754 0.00232609 0.01148106 0.01295768
 0.00593263 0.00556919 0.00199284 0.00746046 0.01322977 0.00232609
 0.01397314 0.00371754 0.00232609 0.00912329 0.00442539 0.00134821
 0.00096599 0.00232609 0.00656957 0.00260578 0.01295768 0.01018583
 0.00213622 0.00199284 0.00746046 0.00479288 0.00246863 0.01295768
 0.00562982 0.00746046 0.005642   0.00232609 0.00565367 0.01295768
 0.00716033 0.00556919 0.00338745 0.0020868  0.00395178 0.00746046
 0.00652149 0.00746046 0.01295768 0.00237687 0.00746046 0.005642
 0.00232609 0.00722223 0.00158977 0.00158977 0.00369607 0.01198327
 0.00990085 0.00746046 0.005642   0.00232609 0.01148106 0.00158977
 0.00158977 0.00158977 0.00669367 0.00746046 0.005642   0.00232609
 0.00722223 0.00158977 0.01295768 0.00716033 0.00213622 0.00338745
 0.0020868  0.00365882 0.00213622 0.00345071 0.0020868  0.00527101
 0.00746046 0.005642   0.00232609 0.00561046 0.01654813 0.00476276
 0.00232609 0.00246863 0.00346145 0.01322977 0.00232609 0.00313869
 0.00371754 0.00232609 0.01148106 0.00158977 0.00158977 0.00158977
 0.00669367 0.00746046 0.0041605  0.00532282 0.00417156 0.0067556
 0.00606045 0.00645205 0.00184967 0.00417156 0.00184744 0.00621655
 0.00645205 0.00251678 0.01351495 0.00645205 0.00338745 0.00645205
 0.00168734 0.00645205 0.00815039 0.0038653  0.00278278 0.01322977
 0.00232609 0.00423169 0.00158977 0.01295768 0.00285273 0.00712454
 0.00345071 0.0020868  0.00659743 0.00556919 0.00520848 0.00746046
 0.00346145 0.01322977 0.00232609 0.01397314 0.01322977 0.00232609
 0.01378742 0.00476276 0.00232609 0.00451794 0.00371754 0.00232609
 0.01148106 0.00158977 0.01295768 0.01267351 0.00556919 0.00199284
 0.00746046 0.00371754 0.00232609 0.00912329 0.00442539 0.00555309
 0.00158977 0.00460339 0.00317237 0.00158977]
[0.01207362 0.01506702 0.00507204 0.01825078 0.00637543 0.00504688
 0.00637543 0.00726482 0.00235698 0.00599837 0.00666961 0.00637543
 0.00773844 0.01506702 0.00506161 0.00328215 0.01033618 0.01190596
 0.0086504  0.00627349 0.00231149 0.00666961 0.00917481 0.00328215
 0.01083003 0.00506161 0.00328215 0.00961756 0.00530237 0.0017222
 0.00129899 0.00328215 0.00608016 0.00222241 0.01190596 0.00808538
 0.00272096 0.00231149 0.00666961 0.00637543 0.0032746  0.01190596
 0.00664277 0.00666961 0.0063833  0.00328215 0.00734652 0.01190596
 0.00727054 0.00627349 0.00383177 0.00321039 0.00519845 0.00666961
 0.00703903 0.00666961 0.01190596 0.00294255 0.00666961 0.0063833
 0.00328215 0.00621639 0.00168453 0.00168453 0.00396763 0.00893358
 0.00926616 0.00666961 0.0063833  0.00328215 0.01033618 0.00168453
 0.00168453 0.00168453 0.00580919 0.00666961 0.0063833  0.00328215
 0.00621639 0.00168453 0.01190596 0.00727054 0.00272096 0.00383177
 0.00321039 0.00443115 0.00272096 0.00283163 0.00321039 0.00398445
 0.00666961 0.0063833  0.00328215 0.00685063 0.01312096 0.00464423
 0.00328215 0.0032746  0.00309025 0.00917481 0.00328215 0.00318729
 0.00506161 0.00328215 0.01033618 0.00168453 0.00168453 0.00168453
 0.00580919 0.00666961 0.00353414 0.00560346 0.0052823  0.00553136
 0.00514414 0.00769837 0.00172335 0.0052823  0.00198924 0.00675288
 0.00769837 0.00337225 0.01102344 0.00769837 0.00383177 0.00769837
 0.00198923 0.00769837 0.00808337 0.00339133 0.00262789 0.00917481
 0.00328215 0.00447986 0.00168453 0.01190596 0.00332885 0.00714591
 0.00283163 0.00321039 0.00744247 0.00627349 0.00678118 0.00666961
 0.00309025 0.00917481 0.00328215 0.01083003 0.00917481 0.00328215
 0.01190202 0.00464423 0.00328215 0.00480657 0.00506161 0.00328215
 0.01033618 0.00168453 0.01190596 0.01071268 0.00627349 0.00231149
 0.00666961 0.00506161 0.00328215 0.00961756 0.00530237 0.00518563
 0.00168453 0.00441288 0.00389577 0.00168453]
[0.01273051 0.01552439 0.00469988 0.01492874 0.00510192 0.00559833
 0.00510192 0.00818407 0.00234428 0.00416302 0.00629286 0.00510192
 0.00918784 0.01552439 0.00474067 0.00282491 0.00987772 0.01405081
 0.00795394 0.00510488 0.00204818 0.00629286 0.00941126 0.00282491
 0.00933969 0.00474067 0.00282491 0.0100241  0.00561068 0.00159445
 0.00106704 0.00282491 0.00568153 0.00249459 0.01405081 0.00870782
 0.0029649  0.00204818 0.00629286 0.00510192 0.00267891 0.01405081
 0.00503141 0.00629286 0.00616603 0.00282491 0.00696149 0.01405081
 0.00727162 0.00510488 0.00390366 0.00278979 0.00478049 0.00629286
 0.00701518 0.00629286 0.01405081 0.00333646 0.00629286 0.00616603
 0.00282491 0.00588988 0.00237863 0.00237863 0.00377436 0.01237675
 0.00936158 0.00629286 0.00616603 0.00282491 0.00987772 0.00237863
 0.00237863 0.00237863 0.00584695 0.00629286 0.00616603 0.00282491
 0.00588988 0.00237863 0.01405081 0.00727162 0.0029649  0.00390366
 0.00278979 0.00364753 0.0029649  0.00344931 0.00278979 0.00426588
 0.00629286 0.00616603 0.00282491 0.00565159 0.01377614 0.00460282
 0.00282491 0.00267891 0.00293342 0.00941126 0.00282491 0.00356298
 0.00474067 0.00282491 0.00987772 0.00237863 0.00237863 0.00237863
 0.00584695 0.00629286 0.00435769 0.00601441 0.0042285  0.00703646
 0.00487475 0.00853083 0.00190843 0.0042285  0.00189841 0.00615258
 0.00853083 0.00298214 0.01464085 0.00853083 0.00390366 0.00853083
 0.0015999  0.00853083 0.00838551 0.00385421 0.00270086 0.00941126
 0.00282491 0.00541424 0.00237863 0.01405081 0.00301485 0.007175
 0.00344931 0.00278979 0.00543563 0.00510488 0.00516889 0.00629286
 0.00293342 0.00941126 0.00282491 0.00933969 0.00941126 0.00282491
 0.01162021 0.00460282 0.00282491 0.00483275 0.00474067 0.00282491
 0.00987772 0.00237863 0.01405081 0.01048544 0.00510488 0.00204818
 0.00629286 0.00474067 0.00282491 0.0100241  0.00561068 0.00522838
 0.00237863 0.00498009 0.00408428 0.00237863]
[0.01115181 0.01421309 0.00659382 0.01102633 0.00688874 0.00555279
 0.00688874 0.00485965 0.00260925 0.00650231 0.00762192 0.00688874
 0.00608099 0.01421309 0.00518562 0.00394225 0.01015555 0.00815369
 0.00792599 0.00506425 0.00306024 0.00762192 0.00910036 0.00394225
 0.01025312 0.00518562 0.00394225 0.0073293  0.00414239 0.00244004
 0.00164396 0.00394225 0.00668256 0.00336557 0.00815369 0.00729257
 0.00335709 0.00306024 0.00762192 0.00688874 0.0039508  0.00815369
 0.00628939 0.00762192 0.00679805 0.00394225 0.00768735 0.00815369
 0.00673619 0.00506425 0.0038603  0.00413359 0.00520095 0.00762192
 0.00506778 0.00762192 0.00815369 0.0030626  0.00762192 0.00679805
 0.00394225 0.00587787 0.00268599 0.00268599 0.00497473 0.00762235
 0.00854081 0.00762192 0.00679805 0.00394225 0.01015555 0.00268599
 0.00268599 0.00268599 0.00769316 0.00762192 0.00679805 0.00394225
 0.00587787 0.00268599 0.00815369 0.00673619 0.00335709 0.0038603
 0.00413359 0.0054083  0.00335709 0.00534645 0.00413359 0.00460413
 0.00762192 0.00679805 0.00394225 0.00619884 0.01227616 0.00482755
 0.00394225 0.0039508  0.00340446 0.00910036 0.00394225 0.00384166
 0.00518562 0.00394225 0.01015555 0.00268599 0.00268599 0.00268599
 0.00769316 0.00762192 0.00483894 0.00506489 0.00532251 0.00564073
 0.00594989 0.00599535 0.00251003 0.00532251 0.00250011 0.00664157
 0.00599535 0.00292558 0.0132749  0.00599535 0.0038603  0.00599535
 0.00237136 0.00599535 0.00679022 0.00452354 0.00352758 0.00910036
 0.00394225 0.00471107 0.00268599 0.00815369 0.00298294 0.0067562
 0.00534645 0.00413359 0.00889759 0.00506425 0.0073777  0.00762192
 0.00340446 0.00910036 0.00394225 0.01025312 0.00910036 0.00394225
 0.0093833  0.00482755 0.00394225 0.00499119 0.00518562 0.00394225
 0.01015555 0.00268599 0.00815369 0.00811243 0.00506425 0.00306024
 0.00762192 0.00518562 0.00394225 0.0073293  0.00414239 0.0060407
 0.00268599 0.00544803 0.00465185 0.00268599]
[0.01163643 0.01707926 0.00524191 0.01683641 0.0064712  0.00464614
 0.0064712  0.0073197  0.00265059 0.00777182 0.00719795 0.0064712
 0.00649892 0.01707926 0.00529603 0.00289184 0.01054098 0.00994354
 0.01048723 0.00568378 0.00212567 0.00719795 0.00886637 0.00289184
 0.01369165 0.00529603 0.00289184 0.00814306 0.00433921 0.00193074
 0.00147749 0.00289184 0.00649807 0.00319416 0.00994354 0.00757987
 0.00263898 0.00212567 0.00719795 0.0064712  0.00355392 0.00994354
 0.00738089 0.00719795 0.00599014 0.00289184 0.00685247 0.00994354
 0.00637752 0.00568378 0.00434271 0.00341924 0.00566437 0.00719795
 0.00615697 0.00719795 0.00994354 0.00379027 0.00719795 0.00599014
 0.00289184 0.0035933  0.00196114 0.00196114 0.00447673 0.00974983
 0.00985194 0.00719795 0.00599014 0.00289184 0.01054098 0.00196114
 0.00196114 0.00196114 0.00612749 0.00719795 0.00599014 0.00289184
 0.0035933  0.00196114 0.00994354 0.00637752 0.00263898 0.00434271
 0.00341924 0.00455008 0.00263898 0.00407534 0.00341924 0.00453162
 0.00719795 0.00599014 0.00289184 0.00646462 0.01126164 0.00506146
 0.00289184 0.00355392 0.00320396 0.00886637 0.00289184 0.00373633
 0.00529603 0.00289184 0.01054098 0.00196114 0.00196114 0.00196114
 0.00612749 0.00719795 0.00370687 0.00469991 0.00535051 0.00594396
 0.00605115 0.00839932 0.00170689 0.00535051 0.00202414 0.00569612
 0.00839932 0.00347018 0.0149673  0.00839932 0.00434271 0.00839932
 0.00203304 0.00839932 0.00668345 0.0041904  0.0028742  0.00886637
 0.00289184 0.0042703  0.00196114 0.00994354 0.00315136 0.00756715
 0.00407534 0.00341924 0.00811585 0.00568378 0.00748943 0.00719795
 0.00320396 0.00886637 0.00289184 0.01369165 0.00886637 0.00289184
 0.01003713 0.00506146 0.00289184 0.00553927 0.00529603 0.00289184
 0.01054098 0.00196114 0.00994354 0.01073176 0.00568378 0.00212567
 0.00719795 0.00529603 0.00289184 0.00814306 0.00433921 0.00594568
 0.00196114 0.00523467 0.00322747 0.00196114]
[0.01262459 0.01165877 0.00685122 0.01114996 0.00601278 0.00635835
 0.00601278 0.00693764 0.00294391 0.00674098 0.00581203 0.00601278
 0.00726733 0.01165877 0.00627342 0.0042337  0.00829701 0.01126087
 0.0072677  0.0057152  0.00322758 0.00581203 0.00751589 0.0042337
 0.00856439 0.00627342 0.0042337  0.00675591 0.00389491 0.00310871
 0.00174844 0.0042337  0.00715898 0.00398049 0.01126087 0.00824746
 0.00426933 0.00322758 0.00581203 0.00601278 0.0034195  0.01126087
 0.00669244 0.00581203 0.0077841  0.0042337  0.00561843 0.01126087
 0.00643446 0.0057152  0.00418111 0.00433719 0.00651852 0.00581203
