99931
Test: public void testConstructor_RP_RP8() throws Throwable { Partial dt1 = new Partial().with(DateTimeFieldType.year(), 2005).with(DateTimeFieldType.hourOfDay(), 12); Partial dt2 = new Partial().with(DateTimeFieldType.year(), 2005).with(DateTimeFieldType.hourOfDay(), 14); try { new Period(dt1, dt2); fail(); } catch (IllegalArgumentException ex) {} }
 0.00271523 0.00187311 0.00064094 0.00217186 0.00170746 0.00230028
 0.00117783 0.0029351  0.00230028 0.00128609 0.0031072  0.00199808
 0.00420716 0.00815678 0.01199884 0.0033463  0.00110203 0.00420716
 0.00171082 0.00073546 0.00285245 0.00417714 0.00508588 0.00176569
 0.00521569 0.00227294 0.00153185 0.00365521 0.00153629 0.00642195
 0.00064094 0.00064094 0.0058504  0.00487246 0.00117783 0.00529689
 0.00217186 0.00170746 0.00230028 0.00117783 0.0029351  0.00230028
 0.00128609 0.0031072  0.00199808 0.00420716 0.00455109 0.00710007
 0.00117783 0.00164437 0.0058504  0.00251655 0.00117783 0.00355363
 0.00815678 0.00165256 0.00427743 0.00130699 0.00420716 0.00095082
 0.00182653 0.00117783 0.00132192 0.00815678 0.00312364 0.00128609
 0.00159228 0.00213242 0.00312364 0.0010042  0.00159228 0.00130823
 0.00290664 0.0033463  0.00213696 0.00420716 0.00171082 0.00073546
 0.00285245 0.00417714 0.00508588 0.00199232 0.00112942 0.0026486
 0.00411936 0.00365521 0.00153629 0.00765837 0.0077331  0.00165048
 0.00153629 0.00365521 0.00128609 0.00365521 0.00153629 0.00331114
 0.00064094 0.00307675 0.00815678 0.00312364 0.0033463  0.00130699
 0.00420716 0.00815678 0.00433104 0.0077331  0.00161302 0.0033463
 0.00110203 0.00420716 0.00815678 0.00650649 0.0033463  0.00110203
 0.00420716 0.00171082 0.00073546 0.00285245 0.00417714 0.00508588
 0.00176569 0.00521569 0.0035936  0.00365521 0.00153629 0.00765837
 0.0077331  0.00165048 0.00153629 0.00365521 0.00138074 0.00365521
 0.00153629 0.00331114 0.00064094 0.00064094 0.00307675 0.00420716
 0.00815678 0.00650649 0.0033463  0.00110203 0.00420716 0.00171082
 0.00073546 0.00285245 0.00417714 0.00508588 0.00199232 0.00112942
 0.0026486  0.00411936 0.00365521 0.00153629 0.00765837 0.0077331
 0.00165048 0.00153629 0.00365521 0.00128609 0.00365521 0.00153629
 0.00331114 0.00064094 0.0058504  0.00337567 0.00117783 0.00765837
 0.0077331  0.00247482 0.0058504  0.0071857  0.00117783 0.00521351
 0.00815678 0.0019083  0.00128609 0.00130699 0.00420716 0.00171082
 0.00073546 0.00285245 0.00417714 0.00508588 0.00199232 0.00112942
 0.0026486  0.00411936 0.00365521 0.00153629 0.00765837 0.0077331
 0.00165048 0.00153629 0.00365521 0.00128609 0.00365521 0.00153629
 0.00331114 0.00064094 0.00815678 0.0019083  0.0033463  0.00130699
 0.00420716 0.00171082 0.00073546 0.00285245 0.00417714 0.00508588
 0.00176569 0.00521569 0.0035936  0.00365521 0.00153629 0.00765837
 0.0077331  0.00165048 0.00153629 0.00365521 0.00138074 0.00365521
 0.00153629 0.00331114 0.00064094 0.00064094 0.00064094 0.00064094
 0.00487246 0.00117783 0.00160926 0.00064094 0.00449203 0.00117783
 0.0019922  0.00210736 0.01164659 0.0032325  0.00283934 0.00117783
 0.00103056 0.00121118 0.00064094]
[0.00247312 0.00171961 0.00222618 0.00649015 0.00413474 0.00261307
 0.00300209 0.00397146 0.00282108 0.00373925 0.00205867 0.00261857
 0.00401862 0.00205867 0.00360853 0.00426007 0.00172259 0.00264736
 0.0016003  0.00397146 0.00226    0.00138056 0.00276787 0.00489255
 0.00501838 0.00227616 0.00258278 0.00323503 0.00140109 0.00426007
 0.0077086  0.00264736 0.0016003  0.00397146 0.00226    0.00138056
 0.00322779 0.00489255 0.00501838 0.00227616 0.00258278 0.00323503
 0.00140109 0.00426007 0.00497405 0.00175177 0.00412483 0.00397146
 0.00226    0.00138056 0.00322779 0.00489255 0.00501838 0.00258278
 0.00157086 0.00287924 0.0032678  0.00321352 0.00157086 0.007104
 0.00273298 0.00140109 0.00426007 0.00204853 0.00264736 0.00167711
 0.00397146 0.00367451 0.00205867 0.00115916 0.0029378  0.00205867
 0.00243948 0.00253947 0.00140109 0.00243316 0.0019744  0.00242157
 0.00205867 0.00323411 0.00242157 0.00195771 0.0029254  0.00227397
 0.00397146 0.00426007 0.0101891  0.00264736 0.0016003  0.00397146
 0.00226    0.00138056 0.00276787 0.00489255 0.00501838 0.00227616
 0.00479724 0.002597   0.00137598 0.00346433 0.00258206 0.00475356
 0.00140109 0.00140109 0.00635534 0.00316616 0.00205867 0.00530925
 0.00243316 0.0019744  0.00242157 0.00205867 0.00323411 0.00242157
 0.00195771 0.0029254  0.00227397 0.00397146 0.00339727 0.00502906
 0.00205867 0.00263642 0.00635534 0.00272962 0.00205867 0.00339104
 0.00426007 0.00193969 0.00353321 0.00167711 0.00397146 0.00118498
 0.00155345 0.00205867 0.00175965 0.00426007 0.00266746 0.00195771
 0.00279382 0.00218191 0.00266746 0.00175177 0.00279382 0.00215749
 0.0024148  0.00264736 0.00347854 0.00397146 0.00226    0.00138056
 0.00276787 0.00489255 0.00501838 0.00258278 0.0025419  0.00285325
 0.00352455 0.00346433 0.00258206 0.00676053 0.00709309 0.00269159
 0.00258206 0.00346433 0.00195771 0.00346433 0.00258206 0.00331893
 0.00140109 0.00402767 0.00426007 0.00266746 0.00264736 0.00167711
 0.00397146 0.00426007 0.00388175 0.00709309 0.00230904 0.00264736
 0.0016003  0.00397146 0.00426007 0.0057015  0.00264736 0.0016003
 0.00397146 0.00226    0.00138056 0.00276787 0.00489255 0.00501838
 0.00227616 0.00479724 0.00306073 0.00346433 0.00258206 0.00676053
 0.00709309 0.00269159 0.00258206 0.00346433 0.00187009 0.00346433
 0.00258206 0.00331893 0.00140109 0.00140109 0.00402767 0.00397146
 0.00426007 0.0057015  0.00264736 0.0016003  0.00397146 0.00226
 0.00138056 0.00276787 0.00489255 0.00501838 0.00258278 0.0025419
 0.00285325 0.00352455 0.00346433 0.00258206 0.00676053 0.00709309
 0.00269159 0.00258206 0.00346433 0.00195771 0.00346433 0.00258206
 0.00331893 0.00140109 0.00635534 0.00359779 0.00205867 0.00676053
 0.00709309 0.00261548 0.00635534 0.00642866 0.00205867 0.00484511
 0.00426007 0.00250869 0.00195771 0.00167711 0.00397146 0.00226
 0.00138056 0.00276787 0.00489255 0.00501838 0.00258278 0.0025419
 0.00285325 0.00352455 0.00346433 0.00258206 0.00676053 0.00709309
 0.00269159 0.00258206 0.00346433 0.00195771 0.00346433 0.00258206
 0.00331893 0.00140109 0.00426007 0.00250869 0.00264736 0.00167711
 0.00397146 0.00226    0.00138056 0.00276787 0.00489255 0.00501838
 0.00227616 0.00479724 0.00306073 0.00346433 0.00258206 0.00676053
 0.00709309 0.00269159 0.00258206 0.00346433 0.00187009 0.00346433
 0.00258206 0.00331893 0.00140109 0.00140109 0.00140109 0.00140109
 0.00316616 0.00205867 0.00238628 0.00140109 0.00367451 0.00205867
 0.00223613 0.00214507 0.0062556  0.00311743 0.0029378  0.00205867
 0.00163161 0.00157839 0.00140109]
[0.00174708 0.00136332 0.00184484 0.01215205 0.00559179 0.00263946
 0.00324995 0.00485408 0.00189562 0.00284284 0.0015324  0.00268944
 0.00337875 0.0015324  0.00385946 0.0061138  0.00100235 0.00254542
 0.00099977 0.00485408 0.00209885 0.00093396 0.00299277 0.0042432
 0.00715762 0.00161219 0.00262182 0.00286996 0.00077143 0.0061138
 0.00753239 0.00254542 0.00099977 0.00485408 0.00209885 0.00093396
 0.00243017 0.0042432  0.00715762 0.00161219 0.00262182 0.00286996
 0.00077143 0.0061138  0.00469747 0.00091751 0.00385576 0.00485408
 0.00209885 0.00093396 0.00243017 0.0042432  0.00715762 0.00262182
 0.00126202 0.00299232 0.0032941  0.00196575 0.00126202 0.00759511
 0.00234985 0.00077143 0.0061138  0.00090217 0.00254542 0.00121702
 0.00485408 0.00503449 0.0015324  0.00087255 0.00281782 0.0015324
 0.00237195 0.00162243 0.00077143 0.00192211 0.00174699 0.00217418
 0.0015324  0.00299863 0.00217418 0.00138996 0.0022439  0.00181349
 0.00485408 0.0061138  0.01501817 0.00254542 0.00099977 0.00485408
 0.00209885 0.00093396 0.00299277 0.0042432  0.00715762 0.00161219
 0.0056755  0.00231233 0.00116257 0.0029824  0.0015946  0.00696115
 0.00077143 0.00077143 0.00697144 0.00419816 0.0015324  0.00515009
 0.00192211 0.00174699 0.00217418 0.0015324  0.00299863 0.00217418
 0.00138996 0.0022439  0.00181349 0.00485408 0.00414683 0.00593511
 0.0015324  0.00170372 0.00697144 0.00226883 0.0015324  0.0035928
 0.0061138  0.00169253 0.00298929 0.00121702 0.00485408 0.00100448
 0.00154199 0.0015324  0.00103007 0.0061138  0.00266215 0.00138996
 0.00168972 0.00198326 0.00266215 0.00091751 0.00168972 0.00132917
 0.00244748 0.00254542 0.00202169 0.00485408 0.00209885 0.00093396
 0.00299277 0.0042432  0.00715762 0.00262182 0.00174303 0.00290032
 0.00377446 0.0029824  0.0015946  0.00911537 0.00774716 0.00151657
 0.0015946  0.0029824  0.00138996 0.0029824  0.0015946  0.00284915
 0.00077143 0.00323143 0.0061138  0.00266215 0.00254542 0.00121702
 0.00485408 0.0061138  0.00282503 0.00774716 0.00139865 0.00254542
 0.00099977 0.00485408 0.0061138  0.00634418 0.00254542 0.00099977
 0.00485408 0.00209885 0.00093396 0.00299277 0.0042432  0.00715762
 0.00161219 0.0056755  0.00377817 0.0029824  0.0015946  0.00911537
 0.00774716 0.00151657 0.0015946  0.0029824  0.00132235 0.0029824
 0.0015946  0.00284915 0.00077143 0.00077143 0.00323143 0.00485408
 0.0061138  0.00634418 0.00254542 0.00099977 0.00485408 0.00209885
 0.00093396 0.00299277 0.0042432  0.00715762 0.00262182 0.00174303
 0.00290032 0.00377446 0.0029824  0.0015946  0.00911537 0.00774716
 0.00151657 0.0015946  0.0029824  0.00138996 0.0029824  0.0015946
 0.00284915 0.00077143 0.00697144 0.0031008  0.0015324  0.00911537
 0.00774716 0.00223904 0.00697144 0.00729925 0.0015324  0.00494694
 0.0061138  0.00195675 0.00138996 0.00121702 0.00485408 0.00209885
 0.00093396 0.00299277 0.0042432  0.00715762 0.00262182 0.00174303
 0.00290032 0.00377446 0.0029824  0.0015946  0.00911537 0.00774716
 0.00151657 0.0015946  0.0029824  0.00138996 0.0029824  0.0015946
 0.00284915 0.00077143 0.0061138  0.00195675 0.00254542 0.00121702
 0.00485408 0.00209885 0.00093396 0.00299277 0.0042432  0.00715762
 0.00161219 0.0056755  0.00377817 0.0029824  0.0015946  0.00911537
 0.00774716 0.00151657 0.0015946  0.0029824  0.00132235 0.0029824
 0.0015946  0.00284915 0.00077143 0.00077143 0.00077143 0.00077143
 0.00419816 0.0015324  0.00165703 0.00077143 0.00503449 0.0015324
 0.00166162 0.00170703 0.01187544 0.00256654 0.00281782 0.0015324
 0.00106197 0.00106211 0.00077143]
[0.00196435 0.00186168 0.00238416 0.00833355 0.00646999 0.00248264
 0.00284148 0.0038278  0.00238692 0.00259968 0.00154883 0.00249661
 0.00246983 0.00154883 0.0031637  0.00651248 0.00152018 0.00339926
 0.00106103 0.0038278  0.00213205 0.00124588 0.00247343 0.00407412
 0.00611773 0.00155733 0.00267412 0.0027042  0.0010923  0.00651248
 0.00568786 0.00339926 0.00106103 0.0038278  0.00213205 0.00124588
 0.00304397 0.00407412 0.00611773 0.00155733 0.00267412 0.0027042
 0.0010923  0.00651248 0.0059271  0.00132267 0.00364967 0.0038278
 0.00213205 0.00124588 0.00304397 0.00407412 0.00611773 0.00267412
 0.00145936 0.00293803 0.00265973 0.00214018 0.00145936 0.00738771
 0.00279609 0.0010923  0.00651248 0.00138896 0.00339926 0.00118988
 0.0038278  0.00378711 0.00154883 0.00101928 0.0024546  0.00154883
 0.00288661 0.00188755 0.0010923  0.0016625  0.00185994 0.00244671
 0.00154883 0.00256572 0.00244671 0.00163418 0.00290747 0.00185506
 0.0038278  0.00651248 0.01209756 0.00339926 0.00106103 0.0038278
 0.00213205 0.00124588 0.00247343 0.00407412 0.00611773 0.00155733
 0.00560159 0.00262547 0.00142104 0.0034968  0.00206905 0.00514932
 0.0010923  0.0010923  0.00553383 0.00340701 0.00154883 0.00433813
 0.0016625  0.00185994 0.00244671 0.00154883 0.00256572 0.00244671
 0.00163418 0.00290747 0.00185506 0.0038278  0.00414251 0.00656616
 0.00154883 0.00199674 0.00553383 0.0024419  0.00154883 0.0032401
 0.00651248 0.00238421 0.00357268 0.00118988 0.0038278  0.00120616
 0.00193182 0.00154883 0.00146794 0.00651248 0.00280564 0.00163418
 0.00175354 0.00183557 0.00280564 0.00132267 0.00175354 0.00170568
 0.00264234 0.00339926 0.00183523 0.0038278  0.00213205 0.00124588
 0.00247343 0.00407412 0.00611773 0.00267412 0.00165451 0.002906
 0.00321284 0.0034968  0.00206905 0.00810365 0.00846419 0.00205
 0.00206905 0.0034968  0.00163418 0.0034968  0.00206905 0.00361952
 0.0010923  0.00388894 0.00651248 0.00280564 0.00339926 0.00118988
 0.0038278  0.00651248 0.00346425 0.00846419 0.00143379 0.00339926
 0.00106103 0.0038278  0.00651248 0.00575877 0.00339926 0.00106103
 0.0038278  0.00213205 0.00124588 0.00247343 0.00407412 0.00611773
 0.00155733 0.00560159 0.00270987 0.0034968  0.00206905 0.00810365
 0.00846419 0.00205    0.00206905 0.0034968  0.00115469 0.0034968
 0.00206905 0.00361952 0.0010923  0.0010923  0.00388894 0.0038278
 0.00651248 0.00575877 0.00339926 0.00106103 0.0038278  0.00213205
 0.00124588 0.00247343 0.00407412 0.00611773 0.00267412 0.00165451
 0.002906   0.00321284 0.0034968  0.00206905 0.00810365 0.00846419
 0.00205    0.00206905 0.0034968  0.00163418 0.0034968  0.00206905
 0.00361952 0.0010923  0.00553383 0.00261361 0.00154883 0.00810365
 0.00846419 0.00211542 0.00553383 0.00923573 0.00154883 0.00477171
 0.00651248 0.00186482 0.00163418 0.00118988 0.0038278  0.00213205
 0.00124588 0.00247343 0.00407412 0.00611773 0.00267412 0.00165451
 0.002906   0.00321284 0.0034968  0.00206905 0.00810365 0.00846419
 0.00205    0.00206905 0.0034968  0.00163418 0.0034968  0.00206905
 0.00361952 0.0010923  0.00651248 0.00186482 0.00339926 0.00118988
 0.0038278  0.00213205 0.00124588 0.00247343 0.00407412 0.00611773
 0.00155733 0.00560159 0.00270987 0.0034968  0.00206905 0.00810365
 0.00846419 0.00205    0.00206905 0.0034968  0.00115469 0.0034968
 0.00206905 0.00361952 0.0010923  0.0010923  0.0010923  0.0010923
 0.00340701 0.00154883 0.00172267 0.0010923  0.00378711 0.00154883
 0.00237206 0.00190336 0.01072109 0.00255528 0.0024546  0.00154883
 0.00116476 0.00136829 0.0010923 ]
[0.00284823 0.00173656 0.00245705 0.00780668 0.0057338  0.00263183
 0.00358719 0.0032699  0.00221649 0.00311181 0.00167658 0.0028975
 0.00309525 0.00167658 0.00340318 0.00578422 0.00165279 0.0038176
 0.00128225 0.0032699  0.00259376 0.0012294  0.00254769 0.00443885
 0.00415591 0.00165698 0.00247411 0.00361627 0.00123698 0.00578422
 0.00551609 0.0038176  0.00128225 0.0032699  0.00259376 0.0012294
 0.00365521 0.00443885 0.00415591 0.00165698 0.00247411 0.00361627
 0.00123698 0.00578422 0.00506566 0.00150866 0.00334993 0.0032699
 0.00259376 0.0012294  0.00365521 0.00443885 0.00415591 0.00247411
 0.0018261  0.00389935 0.00309653 0.00182583 0.0018261  0.00629313
 0.00231598 0.00123698 0.00578422 0.00174567 0.0038176  0.00138856
 0.0032699  0.00496967 0.00167658 0.00128223 0.00379257 0.00167658
 0.00270335 0.00207397 0.00123698 0.00197111 0.00183387 0.00214802
 0.00167658 0.00367396 0.00214802 0.00162621 0.00353275 0.00271329
 0.0032699  0.00578422 0.01548093 0.0038176  0.00128225 0.0032699
 0.00259376 0.0012294  0.00254769 0.00443885 0.00415591 0.00165698
 0.00560972 0.00269481 0.00161541 0.00279225 0.00197588 0.00508634
 0.00123698 0.00123698 0.00549576 0.00379438 0.00167658 0.00436401
 0.00197111 0.00183387 0.00214802 0.00167658 0.00367396 0.00214802
 0.00162621 0.00353275 0.00271329 0.0032699  0.00379883 0.00575393
 0.00167658 0.00201793 0.00549576 0.0025305  0.00167658 0.00347577
 0.00578422 0.00206761 0.00447178 0.00138856 0.0032699  0.00126971
 0.00201806 0.00167658 0.00180212 0.00578422 0.0029845  0.00162621
 0.0020029  0.00219366 0.0029845  0.00150866 0.0020029  0.0020695
 0.00332661 0.0038176  0.00236216 0.0032699  0.00259376 0.0012294
 0.00254769 0.00443885 0.00415591 0.00247411 0.00174875 0.00361061
 0.00416232 0.00279225 0.00197588 0.00694054 0.00956126 0.00221323
 0.00197588 0.00279225 0.00162621 0.00279225 0.00197588 0.00298624
 0.00123698 0.00328902 0.00578422 0.0029845  0.0038176  0.00138856
 0.0032699  0.00578422 0.00363898 0.00956126 0.00167977 0.0038176
 0.00128225 0.0032699  0.00578422 0.00772474 0.0038176  0.00128225
 0.0032699  0.00259376 0.0012294  0.00254769 0.00443885 0.00415591
 0.00165698 0.00560972 0.00262451 0.00279225 0.00197588 0.00694054
 0.00956126 0.00221323 0.00197588 0.00279225 0.00170199 0.00279225
 0.00197588 0.00298624 0.00123698 0.00123698 0.00328902 0.0032699
 0.00578422 0.00772474 0.0038176  0.00128225 0.0032699  0.00259376
 0.0012294  0.00254769 0.00443885 0.00415591 0.00247411 0.00174875
 0.00361061 0.00416232 0.00279225 0.00197588 0.00694054 0.00956126
 0.00221323 0.00197588 0.00279225 0.00162621 0.00279225 0.00197588
 0.00298624 0.00123698 0.00549576 0.00345265 0.00167658 0.00694054
 0.00956126 0.0026384  0.00549576 0.00764864 0.00167658 0.00458575
 0.00578422 0.00241698 0.00162621 0.00138856 0.0032699  0.00259376
 0.0012294  0.00254769 0.00443885 0.00415591 0.00247411 0.00174875
 0.00361061 0.00416232 0.00279225 0.00197588 0.00694054 0.00956126
 0.00221323 0.00197588 0.00279225 0.00162621 0.00279225 0.00197588
 0.00298624 0.00123698 0.00578422 0.00241698 0.0038176  0.00138856
 0.0032699  0.00259376 0.0012294  0.00254769 0.00443885 0.00415591
 0.00165698 0.00560972 0.00262451 0.00279225 0.00197588 0.00694054
 0.00956126 0.00221323 0.00197588 0.00279225 0.00170199 0.00279225
 0.00197588 0.00298624 0.00123698 0.00123698 0.00123698 0.00123698
 0.00379438 0.00167658 0.00189587 0.00123698 0.00496967 0.00167658
 0.00258594 0.00191094 0.01071922 0.00274167 0.00379257 0.00167658
 0.00145583 0.00134156 0.00123698]
[0.00299635 0.00178357 0.00215383 0.00652085 0.00504008 0.00242198
 0.0035559  0.00390962 0.0020368  0.00265285 0.00164548 0.00334757
 0.00308457 0.00164548 0.00399597 0.00553805 0.00160259 0.00285338
 0.00154615 0.00390962 0.00220433 0.00134473 0.00232281 0.00404773
 0.00452929 0.00211248 0.002593   0.00340638 0.00151157 0.00553805
 0.00567746 0.00285338 0.00154615 0.00390962 0.00220433 0.00134473
 0.00297704 0.00404773 0.00452929 0.00211248 0.002593   0.00340638
 0.00151157 0.00553805 0.00667789 0.00196039 0.00294885 0.00390962
 0.00220433 0.00134473 0.00297704 0.00404773 0.00452929 0.002593
 0.00206224 0.00328692 0.00338568 0.00229827 0.00206224 0.00610735
 0.00283209 0.00151157 0.00553805 0.00217391 0.00285338 0.00147304
 0.00390962 0.00441071 0.00164548 0.00135999 0.00313204 0.00164548
 0.00273624 0.00194072 0.00151157 0.00200676 0.0019257  0.00198523
 0.00164548 0.00324848 0.00198523 0.00187612 0.0030331  0.00202252
 0.00390962 0.00553805 0.01073531 0.00285338 0.00154615 0.00390962
 0.00220433 0.00134473 0.00232281 0.00404773 0.00452929 0.00211248
 0.00523772 0.00223992 0.00152409 0.0030898  0.00227257 0.00489594
 0.00151157 0.00151157 0.00658297 0.00317805 0.00164548 0.00491025
 0.00200676 0.0019257  0.00198523 0.00164548 0.00324848 0.00198523
 0.00187612 0.0030331  0.00202252 0.00390962 0.00328281 0.00475924
 0.00164548 0.00232885 0.00658297 0.00234955 0.00164548 0.00278681
 0.00553805 0.00154528 0.0050283  0.00147304 0.00390962 0.00140186
 0.00202887 0.00164548 0.00160002 0.00553805 0.00299407 0.00187612
 0.00213064 0.00207877 0.00299407 0.00196039 0.00213064 0.00188315
 0.00222413 0.00285338 0.00227358 0.00390962 0.00220433 0.00134473
 0.00232281 0.00404773 0.00452929 0.002593   0.00152979 0.00302085
 0.00412113 0.0030898  0.00227257 0.00914553 0.00892932 0.00207898
 0.00227257 0.0030898  0.00187612 0.0030898  0.00227257 0.00310714
 0.00151157 0.0030682  0.00553805 0.00299407 0.00285338 0.00147304
 0.00390962 0.00553805 0.00355379 0.00892932 0.00205799 0.00285338
 0.00154615 0.00390962 0.00553805 0.00474236 0.00285338 0.00154615
 0.00390962 0.00220433 0.00134473 0.00232281 0.00404773 0.00452929
 0.00211248 0.00523772 0.00301239 0.0030898  0.00227257 0.00914553
 0.00892932 0.00207898 0.00227257 0.0030898  0.00244501 0.0030898
 0.00227257 0.00310714 0.00151157 0.00151157 0.0030682  0.00390962
 0.00553805 0.00474236 0.00285338 0.00154615 0.00390962 0.00220433
 0.00134473 0.00232281 0.00404773 0.00452929 0.002593   0.00152979
 0.00302085 0.00412113 0.0030898  0.00227257 0.00914553 0.00892932
 0.00207898 0.00227257 0.0030898  0.00187612 0.0030898  0.00227257
 0.00310714 0.00151157 0.00658297 0.00329542 0.00164548 0.00914553
 0.00892932 0.00206263 0.00658297 0.00684448 0.00164548 0.00413803
 0.00553805 0.00308586 0.00187612 0.00147304 0.00390962 0.00220433
 0.00134473 0.00232281 0.00404773 0.00452929 0.002593   0.00152979
 0.00302085 0.00412113 0.0030898  0.00227257 0.00914553 0.00892932
 0.00207898 0.00227257 0.0030898  0.00187612 0.0030898  0.00227257
 0.00310714 0.00151157 0.00553805 0.00308586 0.00285338 0.00147304
 0.00390962 0.00220433 0.00134473 0.00232281 0.00404773 0.00452929
 0.00211248 0.00523772 0.00301239 0.0030898  0.00227257 0.00914553
 0.00892932 0.00207898 0.00227257 0.0030898  0.00244501 0.0030898
