99944
Test: public void testFactoryFieldDifference4() throws Throwable { DateTimeFieldType[] types = new DateTimeFieldType[] { DateTimeFieldType.year(), DateTimeFieldType.monthOfYear(), DateTimeFieldType.dayOfWeek(), }; YearMonthDay start = new YearMonthDay(2005, 4, 9); Partial end = new Partial(types, new int[] {1, 2, 3}); try { Period.fieldDifference(start, end); fail(); } catch (IllegalArgumentException ex) {} }
 0.00361212 0.00571761 0.01467562 0.00334945 0.00129341 0.00361212
 0.00301423 0.00117719 0.0033192  0.00367485 0.00494752 0.0014893
 0.0046051  0.00388464 0.00183492 0.00339934 0.00210279 0.00556093
 0.00110935 0.00110935 0.00582232 0.00386166 0.0017655  0.00476202
 0.00271222 0.0026194  0.00263598 0.0017655  0.00320643 0.00263598
 0.00175258 0.0030594  0.0023938  0.00361212 0.00540043 0.00621718
 0.0017655  0.00228698 0.00582232 0.00262185 0.0017655  0.00385858
 0.00571761 0.00255985 0.00314483 0.00177629 0.00361212 0.00131013
 0.00303091 0.0017655  0.00195642 0.00571761 0.00327415 0.00175258
 0.00177629 0.00361212 0.00301423 0.00117719 0.0033192  0.00367485
 0.00494752 0.00243607 0.00229656 0.004134   0.00438998 0.00339934
 0.00210279 0.00779307 0.00709737 0.00190257 0.00210279 0.00339934
 0.00175258 0.00339934 0.00210279 0.00338533 0.00110935 0.00346368
 0.00571761 0.00327415 0.00334945 0.00177629 0.00361212 0.00571761
 0.00332172 0.00709737 0.00161222 0.00334945 0.00129341 0.00361212
 0.00571761 0.00574636 0.00334945 0.00129341 0.00361212 0.00301423
 0.00117719 0.0033192  0.00367485 0.00494752 0.0014893  0.0046051
 0.00345704 0.00339934 0.00210279 0.00779307 0.00709737 0.00190257
 0.00210279 0.00339934 0.00139094 0.00339934 0.00210279 0.00338533
 0.00110935 0.00110935 0.00346368 0.00361212 0.00571761 0.00574636
 0.00334945 0.00129341 0.00361212 0.00301423 0.00117719 0.0033192
 0.00367485 0.00494752 0.00243607 0.00229656 0.004134   0.00438998
 0.00339934 0.00210279 0.00779307 0.00709737 0.00190257 0.00210279
 0.00339934 0.00175258 0.00339934 0.00210279 0.00338533 0.00110935
 0.00582232 0.00353033 0.0017655  0.00779307 0.00709737 0.00252681
 0.00582232 0.00745292 0.0017655  0.00547209 0.00571761 0.00190638
 0.00175258 0.00177629 0.00361212 0.00301423 0.00117719 0.0033192
 0.00367485 0.00494752 0.00243607 0.00229656 0.004134   0.00438998
 0.00339934 0.00210279 0.00779307 0.00709737 0.00190257 0.00210279
 0.00339934 0.00175258 0.00339934 0.00210279 0.00338533 0.00110935
 0.00571761 0.00190638 0.00334945 0.00177629 0.00361212 0.00301423
 0.00117719 0.0033192  0.00367485 0.00494752 0.0014893  0.0046051
 0.00345704 0.00339934 0.00210279 0.00779307 0.00709737 0.00190257
 0.00210279 0.00339934 0.00139094 0.00339934 0.00210279 0.00338533
 0.00110935 0.00110935 0.00110935 0.00110935 0.00386166 0.0017655
 0.00205005 0.00110935 0.00608499 0.0017655  0.00211795 0.00244227
 0.00877821 0.0036582  0.0030287  0.0017655  0.00173231 0.00178657
 0.00110935]
[0.00201894 0.00155425 0.00215048 0.01161963 0.00562824 0.00292559
 0.00427805 0.00291377 0.00207259 0.00251728 0.00142115 0.00273209
 0.00279536 0.00142115 0.00310616 0.00629861 0.00121556 0.00291653
 0.00076683 0.00291377 0.00157187 0.00091236 0.00212371 0.00611853
 0.00615634 0.00184962 0.00233478 0.00308361 0.00076374 0.00629861
 0.00673121 0.00291653 0.00076683 0.00291377 0.00157187 0.00091236
 0.00346864 0.00611853 0.00615634 0.00184962 0.00233478 0.00308361
 0.00076374 0.00629861 0.00570019 0.00099178 0.00254942 0.00291377
 0.00157187 0.00091236 0.00346864 0.00611853 0.00615634 0.00233478
 0.00131988 0.00342135 0.00338004 0.00238033 0.00131988 0.00738569
 0.00256661 0.00076374 0.00629861 0.00132476 0.00291653 0.00117396
 0.00291377 0.00437756 0.00142115 0.00145874 0.00312328 0.00142115
 0.00305727 0.0022311  0.00076374 0.00176124 0.00166141 0.002037
 0.00142115 0.00376436 0.002037   0.0012167  0.00290315 0.00209839
 0.00291377 0.00629861 0.01853387 0.00291653 0.00076683 0.00291377
 0.00157187 0.00091236 0.00212371 0.00611853 0.00615634 0.00184962
 0.00707458 0.0029761  0.00112922 0.00270207 0.00161697 0.00634114
 0.00076374 0.00076374 0.00620566 0.00408762 0.00142115 0.00471519
 0.00176124 0.00166141 0.002037   0.00142115 0.00376436 0.002037
 0.0012167  0.00290315 0.00209839 0.00291377 0.00488223 0.00523579
 0.00142115 0.0016585  0.00620566 0.00216553 0.00142115 0.00410413
 0.00629861 0.00180224 0.00432996 0.00117396 0.00291377 0.00091588
 0.00160328 0.00142115 0.00115273 0.00629861 0.00251787 0.0012167
 0.00117396 0.00291377 0.00157187 0.00091236 0.00212371 0.00611853
 0.00615634 0.00233478 0.00137637 0.00338471 0.00361838 0.00270207
 0.00161697 0.01147122 0.01030995 0.00170973 0.00161697 0.00270207
 0.0012167  0.00270207 0.00161697 0.00379392 0.00076374 0.00349956
 0.00629861 0.00251787 0.00291653 0.00117396 0.00291377 0.00629861
 0.00262541 0.01030995 0.00206069 0.00291653 0.00076683 0.00291377
 0.00629861 0.00752679 0.00291653 0.00076683 0.00291377 0.00157187
 0.00091236 0.00212371 0.00611853 0.00615634 0.00184962 0.00707458
 0.00343008 0.00270207 0.00161697 0.01147122 0.01030995 0.00170973
 0.00161697 0.00270207 0.00131199 0.00270207 0.00161697 0.00379392
 0.00076374 0.00076374 0.00349956 0.00291377 0.00629861 0.00752679
 0.00291653 0.00076683 0.00291377 0.00157187 0.00091236 0.00212371
 0.00611853 0.00615634 0.00233478 0.00137637 0.00338471 0.00361838
 0.00270207 0.00161697 0.01147122 0.01030995 0.00170973 0.00161697
 0.00270207 0.0012167  0.00270207 0.00161697 0.00379392 0.00076374
 0.00620566 0.00374973 0.00142115 0.01147122 0.01030995 0.00203885
 0.00620566 0.00904305 0.00142115 0.00435662 0.00629861 0.00167233
 0.0012167  0.00117396 0.00291377 0.00157187 0.00091236 0.00212371
 0.00611853 0.00615634 0.00233478 0.00137637 0.00338471 0.00361838
 0.00270207 0.00161697 0.01147122 0.01030995 0.00170973 0.00161697
 0.00270207 0.0012167  0.00270207 0.00161697 0.00379392 0.00076374
 0.00629861 0.00167233 0.00291653 0.00117396 0.00291377 0.00157187
 0.00091236 0.00212371 0.00611853 0.00615634 0.00184962 0.00707458
 0.00343008 0.00270207 0.00161697 0.01147122 0.01030995 0.00170973
 0.00161697 0.00270207 0.00131199 0.00270207 0.00161697 0.00379392
 0.00076374 0.00076374 0.00076374 0.00076374 0.00408762 0.00142115
 0.00155752 0.00076374 0.00437756 0.00142115 0.00213384 0.00170008
 0.01369274 0.00244333 0.00312328 0.00142115 0.00092788 0.00108175
 0.00076374]
[0.00200965 0.00135226 0.00210488 0.00921252 0.00510402 0.0031627
 0.00330051 0.00382742 0.00195343 0.00261351 0.0014184  0.00273316
 0.00351175 0.0014184  0.00319288 0.00722718 0.00110571 0.00302729
 0.0012039  0.00382742 0.00201778 0.00085206 0.00261239 0.00443511
 0.0055933  0.00164487 0.00240008 0.00281044 0.00078695 0.00722718
 0.00676456 0.00302729 0.0012039  0.00382742 0.00201778 0.00085206
 0.00320089 0.00443511 0.0055933  0.00164487 0.00240008 0.00281044
 0.00078695 0.00722718 0.00612475 0.00108482 0.00376475 0.00382742
 0.00201778 0.00085206 0.00320089 0.00443511 0.0055933  0.00240008
 0.00158908 0.00362808 0.00310223 0.00240255 0.00158908 0.00777208
 0.00259549 0.00078695 0.00722718 0.00143235 0.00302729 0.00163838
 0.00382742 0.00403138 0.0014184  0.00123394 0.00321582 0.0014184
 0.00284656 0.00187    0.00078695 0.00191955 0.00182604 0.00201046
 0.0014184  0.0046727  0.00201046 0.00132989 0.0031759  0.00212065
 0.00382742 0.00722718 0.01814975 0.00302729 0.0012039  0.00382742
 0.00201778 0.00085206 0.00261239 0.00443511 0.0055933  0.00164487
 0.00550889 0.00309883 0.00127915 0.00267942 0.00156957 0.00505468
 0.00078695 0.00078695 0.00836987 0.00403    0.0014184  0.00486189
 0.00191955 0.00182604 0.00201046 0.0014184  0.0046727  0.00201046
 0.00132989 0.0031759  0.00212065 0.00382742 0.00438318 0.00607746
 0.0014184  0.00180748 0.00836987 0.00224558 0.0014184  0.00313425
 0.00722718 0.00166354 0.00351217 0.00163838 0.00382742 0.00104139
 0.00217078 0.0014184  0.00128428 0.00722718 0.00290636 0.00132989
 0.00163838 0.00382742 0.00201778 0.00085206 0.00261239 0.00443511
 0.0055933  0.00240008 0.00143176 0.00387245 0.00480574 0.00267942
 0.00156957 0.00906611 0.0085533  0.00187035 0.00156957 0.00267942
 0.00132989 0.00267942 0.00156957 0.00341391 0.00078695 0.00293977
 0.00722718 0.00290636 0.00302729 0.00163838 0.00382742 0.00722718
 0.00287335 0.0085533  0.00159694 0.00302729 0.0012039  0.00382742
 0.00722718 0.00750318 0.00302729 0.0012039  0.00382742 0.00201778
 0.00085206 0.00261239 0.00443511 0.0055933  0.00164487 0.00550889
 0.00376875 0.00267942 0.00156957 0.00906611 0.0085533  0.00187035
 0.00156957 0.00267942 0.001397   0.00267942 0.00156957 0.00341391
 0.00078695 0.00078695 0.00293977 0.00382742 0.00722718 0.00750318
 0.00302729 0.0012039  0.00382742 0.00201778 0.00085206 0.00261239
 0.00443511 0.0055933  0.00240008 0.00143176 0.00387245 0.00480574
 0.00267942 0.00156957 0.00906611 0.0085533  0.00187035 0.00156957
 0.00267942 0.00132989 0.00267942 0.00156957 0.00341391 0.00078695
 0.00836987 0.0044755  0.0014184  0.00906611 0.0085533  0.00203634
 0.00836987 0.00760855 0.0014184  0.00448756 0.00722718 0.00200296
 0.00132989 0.00163838 0.00382742 0.00201778 0.00085206 0.00261239
 0.00443511 0.0055933  0.00240008 0.00143176 0.00387245 0.00480574
 0.00267942 0.00156957 0.00906611 0.0085533  0.00187035 0.00156957
 0.00267942 0.00132989 0.00267942 0.00156957 0.00341391 0.00078695
 0.00722718 0.00200296 0.00302729 0.00163838 0.00382742 0.00201778
 0.00085206 0.00261239 0.00443511 0.0055933  0.00164487 0.00550889
 0.00376875 0.00267942 0.00156957 0.00906611 0.0085533  0.00187035
 0.00156957 0.00267942 0.001397   0.00267942 0.00156957 0.00341391
 0.00078695 0.00078695 0.00078695 0.00078695 0.00403    0.0014184
 0.00145438 0.00078695 0.00403138 0.0014184  0.00250392 0.00188809
 0.01298575 0.00248364 0.00321582 0.0014184  0.00108786 0.00122282
 0.00078695]
[0.00252667 0.00175665 0.00227442 0.00663168 0.00422445 0.00266952
 0.00306735 0.00405677 0.00288221 0.0038204  0.00210322 0.00267524
 0.00410541 0.00210322 0.00368688 0.00435241 0.00175998 0.00270484
 0.00163508 0.00405677 0.00230891 0.00141056 0.00282767 0.0049981
 0.00512795 0.0023252  0.00263849 0.00330482 0.00143129 0.00435241
 0.00787651 0.00270484 0.00163508 0.00405677 0.00230891 0.00141056
 0.00329745 0.0049981  0.00512795 0.0023252  0.00263849 0.00330482
 0.00143129 0.00435241 0.00508275 0.00178957 0.0042142  0.00405677
 0.00230891 0.00141056 0.00329745 0.0049981  0.00512795 0.00263849
 0.00160494 0.00294184 0.00333843 0.00328275 0.00160494 0.00725907
 0.00279258 0.00143129 0.00435241 0.002093   0.00270484 0.00171329
 0.00405677 0.00375367 0.00210322 0.00118417 0.00300142 0.00210322
 0.00249251 0.00259428 0.00143129 0.00248603 0.00201705 0.00247386
 0.00210322 0.0033041  0.00247386 0.00200006 0.00298902 0.00232312
 0.00405677 0.00435241 0.01040853 0.00270484 0.00163508 0.00405677
 0.00230891 0.00141056 0.00282767 0.0049981  0.00512795 0.0023252
 0.00490191 0.00265305 0.00140583 0.0035397  0.00263793 0.00485733
 0.00143129 0.00143129 0.00649323 0.00323513 0.00210322 0.00542456
 0.00248603 0.00201705 0.00247386 0.00210322 0.0033041  0.00247386
 0.00200006 0.00298902 0.00232312 0.00405677 0.00347031 0.00513825
 0.00210322 0.00269348 0.00649323 0.00278898 0.00210322 0.00346453
 0.00435241 0.00198179 0.00361003 0.00171329 0.00405677 0.00121071
 0.00158689 0.00210322 0.00179788 0.00435241 0.00272515 0.00200006
 0.00171329 0.00405677 0.00230891 0.00141056 0.00282767 0.0049981
 0.00512795 0.00263849 0.00259716 0.00291506 0.00360058 0.0035397
 0.00263793 0.00690754 0.00724712 0.00275018 0.00263793 0.0035397
 0.00200006 0.0035397  0.00263793 0.00339096 0.00143129 0.00411556
 0.00435241 0.00272515 0.00270484 0.00171329 0.00405677 0.00435241
 0.0039662  0.00724712 0.00235883 0.00270484 0.00163508 0.00405677
 0.00435241 0.0058257  0.00270484 0.00163508 0.00405677 0.00230891
 0.00141056 0.00282767 0.0049981  0.00512795 0.0023252  0.00490191
 0.00312738 0.0035397  0.00263793 0.00690754 0.00724712 0.00275018
 0.00263793 0.0035397  0.0019105  0.0035397  0.00263793 0.00339096
 0.00143129 0.00143129 0.00411556 0.00405677 0.00435241 0.0058257
 0.00270484 0.00163508 0.00405677 0.00230891 0.00141056 0.00282767
 0.0049981  0.00512795 0.00263849 0.00259716 0.00291506 0.00360058
 0.0035397  0.00263793 0.00690754 0.00724712 0.00275018 0.00263793
 0.0035397  0.00200006 0.0035397  0.00263793 0.00339096 0.00143129
 0.00649323 0.00367569 0.00210322 0.00690754 0.00724712 0.00267197
 0.00649323 0.00656759 0.00210322 0.00494922 0.00435241 0.00256303
 0.00200006 0.00171329 0.00405677 0.00230891 0.00141056 0.00282767
 0.0049981  0.00512795 0.00263849 0.00259716 0.00291506 0.00360058
 0.0035397  0.00263793 0.00690754 0.00724712 0.00275018 0.00263793
 0.0035397  0.00200006 0.0035397  0.00263793 0.00339096 0.00143129
 0.00435241 0.00256303 0.00270484 0.00171329 0.00405677 0.00230891
 0.00141056 0.00282767 0.0049981  0.00512795 0.0023252  0.00490191
 0.00312738 0.0035397  0.00263793 0.00690754 0.00724712 0.00275018
 0.00263793 0.0035397  0.0019105  0.0035397  0.00263793 0.00339096
 0.00143129 0.00143129 0.00143129 0.00143129 0.00323513 0.00210322
 0.00243817 0.00143129 0.00375367 0.00210322 0.00228458 0.00219141
 0.00639227 0.00318521 0.00300142 0.00210322 0.00166711 0.00161262
 0.00143129]
[0.00147748 0.00102164 0.00169042 0.01759829 0.00497204 0.00242117
 0.00320619 0.00333446 0.00203704 0.00247824 0.00117585 0.00212946
 0.00269986 0.00117585 0.0028361  0.008416   0.00065424 0.00294421
 0.000561   0.00333446 0.0014571  0.00058095 0.00256139 0.00493966
 0.00671979 0.00136191 0.00209931 0.00244198 0.00050169 0.008416
 0.00641627 0.00294421 0.000561   0.00333446 0.0014571  0.00058095
 0.00308347 0.00493966 0.00671979 0.00136191 0.00209931 0.00244198
 0.00050169 0.008416   0.00598106 0.00059562 0.00310988 0.00333446
 0.0014571  0.00058095 0.00308347 0.00493966 0.00671979 0.00209931
 0.00092049 0.00326845 0.00316199 0.00282801 0.00092049 0.01365856
 0.00202185 0.00050169 0.008416   0.0011159  0.00294421 0.00131222
 0.00333446 0.00458752 0.00117585 0.00098456 0.00285297 0.00117585
 0.00307088 0.00206606 0.00050169 0.00180396 0.00172511 0.00206111
 0.00117585 0.00345324 0.00206111 0.0008894  0.00270084 0.00254419
 0.00333446 0.008416   0.0218654  0.00294421 0.000561   0.00333446
 0.0014571  0.00058095 0.00256139 0.00493966 0.00671979 0.00136191
 0.00618132 0.00351813 0.00085461 0.00257287 0.00123965 0.00957776
 0.00050169 0.00050169 0.00516282 0.00468699 0.00117585 0.00582741
 0.00180396 0.00172511 0.00206111 0.00117585 0.00345324 0.00206111
 0.0008894  0.00270084 0.00254419 0.00333446 0.00624444 0.00573223
 0.00117585 0.00118294 0.00516282 0.00195253 0.00117585 0.00407161
 0.008416   0.00146452 0.00268677 0.00131222 0.00333446 0.00072244
 0.0017922  0.00117585 0.00088813 0.008416   0.00266573 0.0008894
 0.00131222 0.00333446 0.0014571  0.00058095 0.00256139 0.00493966
 0.00671979 0.00209931 0.00114799 0.00245305 0.003091   0.00257287
 0.00123965 0.01138483 0.00978027 0.00097924 0.00123965 0.00257287
 0.0008894  0.00257287 0.00123965 0.0033681  0.00050169 0.00561421
 0.008416   0.00266573 0.00294421 0.00131222 0.00333446 0.008416
 0.002209   0.00978027 0.00169159 0.00294421 0.000561   0.00333446
 0.008416   0.0070912  0.00294421 0.000561   0.00333446 0.0014571
 0.00058095 0.00256139 0.00493966 0.00671979 0.00136191 0.00618132
 0.00440514 0.00257287 0.00123965 0.01138483 0.00978027 0.00097924
 0.00123965 0.00257287 0.0009442  0.00257287 0.00123965 0.0033681
 0.00050169 0.00050169 0.00561421 0.00333446 0.008416   0.0070912
 0.00294421 0.000561   0.00333446 0.0014571  0.00058095 0.00256139
 0.00493966 0.00671979 0.00209931 0.00114799 0.00245305 0.003091
 0.00257287 0.00123965 0.01138483 0.00978027 0.00097924 0.00123965
 0.00257287 0.0008894  0.00257287 0.00123965 0.0033681  0.00050169
 0.00516282 0.002941   0.00117585 0.01138483 0.00978027 0.00183191
 0.00516282 0.00886091 0.00117585 0.00501682 0.008416   0.0012231
 0.0008894  0.00131222 0.00333446 0.0014571  0.00058095 0.00256139
 0.00493966 0.00671979 0.00209931 0.00114799 0.00245305 0.003091
 0.00257287 0.00123965 0.01138483 0.00978027 0.00097924 0.00123965
 0.00257287 0.0008894  0.00257287 0.00123965 0.0033681  0.00050169
 0.008416   0.0012231  0.00294421 0.00131222 0.00333446 0.0014571
 0.00058095 0.00256139 0.00493966 0.00671979 0.00136191 0.00618132
 0.00440514 0.00257287 0.00123965 0.01138483 0.00978027 0.00097924
 0.00123965 0.00257287 0.0009442  0.00257287 0.00123965 0.0033681
 0.00050169 0.00050169 0.00050169 0.00050169 0.00468699 0.00117585
 0.00112335 0.00050169 0.00458752 0.00117585 0.00194595 0.00146482
 0.01706721 0.00287246 0.00285297 0.00117585 0.00064448 0.00109997
 0.00050169]
[0.00219847 0.00193716 0.00196103 0.0083939  0.00576977 0.00290795
 0.00258339 0.00424472 0.00214626 0.00240706 0.00148705 0.00263951
 0.0028539  0.00148705 0.00326387 0.00658322 0.00154999 0.00286123
 0.00128735 0.00424472 0.00211233 0.00118252 0.00234702 0.00276976
 0.0047169  0.00160937 0.00279134 0.00301055 0.00116622 0.00658322
 0.00584543 0.00286123 0.00128735 0.00424472 0.00211233 0.00118252
 0.00192467 0.00276976 0.0047169  0.00160937 0.00279134 0.00301055
 0.00116622 0.00658322 0.00641861 0.00143155 0.00404593 0.00424472
 0.00211233 0.00118252 0.00192467 0.00276976 0.0047169  0.00279134
 0.00196067 0.00366491 0.00395036 0.00246246 0.00196067 0.00761149
 0.00201856 0.00116622 0.00658322 0.00189865 0.00286123 0.00154302
 0.00424472 0.00367158 0.00148705 0.00120111 0.0025982  0.00148705
 0.00362394 0.00179652 0.00116622 0.00182069 0.00181583 0.00211798
 0.00148705 0.00353801 0.00211798 0.00191788 0.00264094 0.00198551
 0.00424472 0.00658322 0.01045937 0.00286123 0.00128735 0.00424472
 0.00211233 0.00118252 0.00234702 0.00276976 0.0047169  0.00160937
 0.00588477 0.00277428 0.00174605 0.00386248 0.00215675 0.00527357
 0.00116622 0.00116622 0.00593123 0.00424646 0.00148705 0.00588119
 0.00182069 0.00181583 0.00211798 0.00148705 0.00353801 0.00211798
 0.00191788 0.00264094 0.00198551 0.00424472 0.00389734 0.00591226
 0.00148705 0.00175726 0.00593123 0.00201266 0.00148705 0.00310027
 0.00658322 0.00184709 0.0045398  0.00154302 0.00424472 0.0011445
 0.00215025 0.00148705 0.00120009 0.00658322 0.00308439 0.00191788
 0.00154302 0.00424472 0.00211233 0.00118252 0.00234702 0.00276976
 0.0047169  0.00279134 0.00150289 0.00300844 0.00395015 0.00386248
 0.00215675 0.01228604 0.00798112 0.00202298 0.00215675 0.00386248
 0.00191788 0.00386248 0.00215675 0.0029467  0.00116622 0.00350274
 0.00658322 0.00308439 0.00286123 0.00154302 0.00424472 0.00658322
 0.00376333 0.00798112 0.00170682 0.00286123 0.00128735 0.00424472
 0.00658322 0.0074364  0.00286123 0.00128735 0.00424472 0.00211233
 0.00118252 0.00234702 0.00276976 0.0047169  0.00160937 0.00588477
 0.00322246 0.00386248 0.00215675 0.01228604 0.00798112 0.00202298
 0.00215675 0.00386248 0.00155006 0.00386248 0.00215675 0.0029467
 0.00116622 0.00116622 0.00350274 0.00424472 0.00658322 0.0074364
 0.00286123 0.00128735 0.00424472 0.00211233 0.00118252 0.00234702
 0.00276976 0.0047169  0.00279134 0.00150289 0.00300844 0.00395015
 0.00386248 0.00215675 0.01228604 0.00798112 0.00202298 0.00215675
 0.00386248 0.00191788 0.00386248 0.00215675 0.0029467  0.00116622
 0.00593123 0.00283893 0.00148705 0.01228604 0.00798112 0.00263348
 0.00593123 0.00579674 0.00148705 0.0038028  0.00658322 0.00188881
 0.00191788 0.00154302 0.00424472 0.00211233 0.00118252 0.00234702
 0.00276976 0.0047169  0.00279134 0.00150289 0.00300844 0.00395015
 0.00386248 0.00215675 0.01228604 0.00798112 0.00202298 0.00215675
 0.00386248 0.00191788 0.00386248 0.00215675 0.0029467  0.00116622
 0.00658322 0.00188881 0.00286123 0.00154302 0.00424472 0.00211233
 0.00118252 0.00234702 0.00276976 0.0047169  0.00160937 0.00588477
 0.00322246 0.00386248 0.00215675 0.01228604 0.00798112 0.00202298
 0.00215675 0.00386248 0.00155006 0.00386248 0.00215675 0.0029467
 0.00116622 0.00116622 0.00116622 0.00116622 0.00424646 0.00148705
 0.00181609 0.00116622 0.00367158 0.00148705 0.00207119 0.00174122
 0.00807161 0.00267642 0.0025982  0.00148705 0.00127096 0.00147144
 0.00116622]
[0.00130252 0.00154634 0.00209512 0.01313505 0.00457388 0.00249913
 0.00301461 0.00357813 0.00178542 0.00290341 0.00136467 0.0019999
 0.00276145 0.00136467 0.00322876 0.00715532 0.00097662 0.00318319
 0.00084263 0.00357813 0.00163053 0.00087468 0.00284883 0.00411024
 0.00682732 0.0012377  0.00204589 0.0021642  0.00072297 0.00715532
 0.00809778 0.00318319 0.00084263 0.00357813 0.00163053 0.00087468
 0.0028884  0.00411024 0.00682732 0.0012377  0.00204589 0.0021642
