62915
Test: public void testNumbers() throws IOException { JsonElement element = new JsonParser().parse("[1, 2, 3]"); JsonTreeReader reader = new JsonTreeReader(element); reader.beginArray(); reader.endArray(); }
 0.00488444 0.00502112 0.00747835 0.00202626 0.0031326  0.00805721
 0.00579205 0.00715308 0.00202626 0.00202626 0.00668976 0.00715308
 0.00380885 0.00222857 0.00535189 0.0077444  0.0067844  0.00455513
 0.0028628  0.00607284 0.00371867 0.01912181 0.00371867 0.00607284
 0.00427526 0.00605915 0.00607284 0.00371867 0.00134011 0.00371867
 0.00607284 0.00655983 0.00607284 0.00371867 0.00547667 0.00371867
 0.00607284 0.01100257 0.00607284 0.00371867 0.00280198 0.00202626
 0.00735421 0.00278369 0.00411547 0.00638668 0.00897235 0.00278369
 0.00605479 0.0067844  0.00282233 0.00278369 0.00254755 0.00358744
 0.01164952 0.01446178 0.0024355  0.00289837 0.00715308 0.00380885
 0.00222857 0.016926   0.0077444  0.0067844  0.00455513 0.0028628
 0.00607284 0.00371867 0.00699731 0.00371867 0.00607284 0.00427526
 0.00605915 0.00607284 0.00371867 0.00134011 0.00371867 0.00607284
 0.00655983 0.00607284 0.00371867 0.00547667 0.00371867 0.00607284
 0.01100257 0.00607284 0.00371867 0.00280198 0.00202626 0.00699731
 0.00278369 0.00765988 0.00735421 0.00278369 0.00922064 0.00465284
 0.01487689 0.00488444 0.00502112 0.00747835 0.00202626]
[0.00431831 0.0054463  0.00225252 0.00957595 0.00274383 0.00693631
 0.00231324 0.00470385 0.00273271 0.00353325 0.01112265 0.00819187
 0.00618632 0.01046202 0.00693631 0.00470385 0.00273271 0.00257778
 0.00190644 0.01112265 0.00819187 0.00618632 0.00429019 0.00693631
 0.00993275 0.00273271 0.00913416 0.0047623  0.01292145 0.00461376
 0.00460621 0.00514504 0.00190644 0.01112265 0.00819187 0.00618632
 0.00544616 0.00693631 0.00765691 0.00273271 0.002025   0.00544748
 0.00535684 0.00755063 0.00976017 0.0086798  0.00485289 0.00190644
 0.00660957 0.01112265 0.00819187 0.00618632 0.0038367  0.0043729
 0.00470385 0.00618632 0.00387366 0.00693631 0.00765691 0.00273271
 0.0041871  0.00618632 0.0038367  0.00710029 0.00598875 0.00359263
 0.0028214  0.00621559 0.00693631 0.0054463  0.00334918 0.00273271
 0.0025444  0.00993275 0.00273271 0.00913416 0.0047623  0.01292145
 0.00461376 0.00460621 0.00681381 0.00190644 0.00376703 0.00928584
 0.00445038 0.00693631 0.00190644 0.00190644 0.00660957 0.00693631
 0.00371098 0.002025   0.0051716  0.00662167 0.0054463  0.00550672
 0.00268336 0.00566178 0.0031476  0.01799884 0.0031476  0.00566178
 0.0046381  0.00796765 0.00566178 0.0031476  0.00182262 0.0031476
 0.00566178 0.00809232 0.00566178 0.0031476  0.0065549  0.0031476
 0.00566178 0.01045473 0.00566178 0.0031476  0.00373887 0.00190644
 0.00993275 0.00273271 0.00433181 0.00676021 0.009054   0.00273271
 0.00490085 0.0054463  0.00334918 0.00273271 0.00218035 0.00423972
 0.01112265 0.01007375 0.00289257 0.0034989  0.00693631 0.00371098
 0.002025   0.01526329 0.00662167 0.0054463  0.00550672 0.00268336
 0.00566178 0.0031476  0.00765691 0.0031476  0.00566178 0.0046381
 0.00796765 0.00566178 0.0031476  0.00182262 0.0031476  0.00566178
 0.00809232 0.00566178 0.0031476  0.0065549  0.0031476  0.00566178
 0.01045473 0.00566178 0.0031476  0.00373887 0.00190644 0.00765691
 0.00273271 0.00922811 0.00993275 0.00273271 0.00913416 0.0047623
 0.01292145 0.00461376 0.00460621 0.00681381 0.00190644]
[0.00390606 0.0055161  0.00214355 0.00953674 0.00230805 0.00617494
 0.00242909 0.00664383 0.00330811 0.00276181 0.00979167 0.0083646
 0.00538825 0.00992317 0.00617494 0.00664383 0.00330811 0.00389781
 0.00171303 0.00979167 0.0083646  0.00538825 0.00380274 0.00617494
 0.01013999 0.00330811 0.00823887 0.00393216 0.01385573 0.00620148
 0.00444286 0.00412713 0.00171303 0.00979167 0.0083646  0.00538825
 0.00452949 0.00617494 0.00650104 0.00330811 0.00183119 0.00567539
 0.00391438 0.00743689 0.00993881 0.00832545 0.00510956 0.00171303
 0.00636659 0.00979167 0.0083646  0.00538825 0.00341553 0.0039788
 0.00664383 0.00538825 0.00274223 0.00617494 0.00650104 0.00330811
 0.00412315 0.00538825 0.00341553 0.00646374 0.00552802 0.00272889
 0.00224488 0.00546288 0.00617494 0.0055161  0.00385989 0.00330811
 0.0016027  0.01013999 0.00330811 0.00823887 0.00393216 0.01385573
 0.00620148 0.00444286 0.00669109 0.00171303 0.00349862 0.00887625
 0.00564738 0.00617494 0.00171303 0.00171303 0.00636659 0.00617494
 0.00355795 0.00183119 0.00571631 0.00860336 0.0055161  0.0048578
 0.00241393 0.00553026 0.00369653 0.02025526 0.00369653 0.00553026
 0.00376632 0.00791624 0.00553026 0.00369653 0.00136856 0.00369653
 0.00553026 0.00912272 0.00553026 0.00369653 0.00741096 0.00369653
 0.00553026 0.01225399 0.00553026 0.00369653 0.00337574 0.00171303
 0.01013999 0.00330811 0.0048786  0.00620877 0.00710279 0.00330811
 0.00501161 0.0055161  0.00385989 0.00330811 0.00225581 0.00450399
 0.00979167 0.01170962 0.00185357 0.00329579 0.00617494 0.00355795
 0.00183119 0.02279343 0.00860336 0.0055161  0.0048578  0.00241393
 0.00553026 0.00369653 0.00650104 0.00369653 0.00553026 0.00376632
 0.00791624 0.00553026 0.00369653 0.00136856 0.00369653 0.00553026
 0.00912272 0.00553026 0.00369653 0.00741096 0.00369653 0.00553026
 0.01225399 0.00553026 0.00369653 0.00337574 0.00171303 0.00650104
 0.00330811 0.00759622 0.01013999 0.00330811 0.00823887 0.00393216
 0.01385573 0.00620148 0.00444286 0.00669109 0.00171303]
[0.00462968 0.00580651 0.00260267 0.00919878 0.00222263 0.00615945
 0.00218896 0.00541583 0.0030384  0.00374288 0.0107321  0.00925809
 0.00522836 0.01100159 0.00615945 0.00541583 0.0030384  0.00359882
 0.00206258 0.0107321  0.00925809 0.00522836 0.0037894  0.00615945
 0.01020602 0.0030384  0.00754591 0.00559157 0.01396212 0.00517551
 0.00511899 0.00406299 0.00206258 0.0107321  0.00925809 0.00522836
 0.00538547 0.00615945 0.00615415 0.0030384  0.0017628  0.00583106
 0.00578717 0.00766234 0.01184792 0.00767924 0.00508508 0.00206258
 0.00652469 0.0107321  0.00925809 0.00522836 0.00421967 0.0042272
 0.00541583 0.00522836 0.00284672 0.00615945 0.00615415 0.0030384
 0.00419502 0.00522836 0.00421967 0.00670978 0.00634672 0.00379394
 0.00328691 0.00529493 0.00615945 0.00580651 0.00269218 0.0030384
 0.00338987 0.01020602 0.0030384  0.00754591 0.00559157 0.01396212
 0.00517551 0.00511899 0.00698556 0.00206258 0.00458607 0.01190907
 0.00441616 0.00615945 0.00206258 0.00206258 0.00652469 0.00615945
 0.00386273 0.0017628  0.00420207 0.00567522 0.00580651 0.00690413
 0.00294971 0.00525567 0.00377561 0.017695   0.00377561 0.00525567
 0.00510622 0.00754713 0.00525567 0.00377561 0.00208255 0.00377561
 0.00525567 0.00701015 0.00525567 0.00377561 0.00857749 0.00377561
 0.00525567 0.009097   0.00525567 0.00377561 0.0039315  0.00206258
 0.01020602 0.0030384  0.00408468 0.00697104 0.00832172 0.0030384
 0.00598058 0.00580651 0.00269218 0.0030384  0.00200057 0.0034585
 0.0107321  0.0095361  0.00339773 0.00354538 0.00615945 0.00386273
 0.0017628  0.01131852 0.00567522 0.00580651 0.00690413 0.00294971
 0.00525567 0.00377561 0.00615415 0.00377561 0.00525567 0.00510622
 0.00754713 0.00525567 0.00377561 0.00208255 0.00377561 0.00525567
 0.00701015 0.00525567 0.00377561 0.00857749 0.00377561 0.00525567
 0.009097   0.00525567 0.00377561 0.0039315  0.00206258 0.00615415
 0.0030384  0.00868576 0.01020602 0.0030384  0.00754591 0.00559157
 0.01396212 0.00517551 0.00511899 0.00698556 0.00206258]
[0.00290451 0.00514661 0.00195854 0.01320027 0.00212494 0.00754634
 0.00171362 0.0054276  0.00230464 0.00242257 0.01414309 0.00869352
 0.00421787 0.01164769 0.00754634 0.0054276  0.00230464 0.00310031
 0.00133448 0.01414309 0.00869352 0.00421787 0.00332692 0.00754634
 0.01067819 0.00230464 0.00883015 0.00361152 0.01470293 0.00523253
 0.00468015 0.00325654 0.00133448 0.01414309 0.00869352 0.00421787
 0.00668117 0.00754634 0.00584634 0.00230464 0.00143521 0.00508296
 0.0036541  0.0075738  0.01045364 0.00856516 0.00436047 0.00133448
 0.00701373 0.01414309 0.00869352 0.00421787 0.00365026 0.00409464
 0.0054276  0.00421787 0.00212303 0.00754634 0.00584634 0.00230464
 0.00404136 0.00421787 0.00365026 0.00574306 0.0059772  0.00238935
 0.00197228 0.00450595 0.00754634 0.00514661 0.00261403 0.00230464
 0.00191297 0.01067819 0.00230464 0.00883015 0.00361152 0.01470293
 0.00523253 0.00468015 0.00786854 0.00133448 0.00288262 0.01132411
 0.00548039 0.00754634 0.00133448 0.00133448 0.00701373 0.00754634
 0.00332785 0.00143521 0.00482928 0.00828356 0.00514661 0.00469212
 0.00177113 0.00506825 0.00339849 0.02155682 0.00339849 0.00506825
 0.00331652 0.00650259 0.00506825 0.00339849 0.0011943  0.00339849
 0.00506825 0.00772519 0.00506825 0.00339849 0.0090413  0.00339849
 0.00506825 0.01277737 0.00506825 0.00339849 0.00300188 0.00133448
 0.01067819 0.00230464 0.00387768 0.00573726 0.01251443 0.00230464
 0.00616743 0.00514661 0.00261403 0.00230464 0.0019236  0.00458437
 0.01414309 0.0108393  0.0016032  0.00317807 0.00754634 0.00332785
 0.00143521 0.02233115 0.00828356 0.00514661 0.00469212 0.00177113
 0.00506825 0.00339849 0.00584634 0.00339849 0.00506825 0.00331652
 0.00650259 0.00506825 0.00339849 0.0011943  0.00339849 0.00506825
 0.00772519 0.00506825 0.00339849 0.0090413  0.00339849 0.00506825
 0.01277737 0.00506825 0.00339849 0.00300188 0.00133448 0.00584634
 0.00230464 0.01031707 0.01067819 0.00230464 0.00883015 0.00361152
 0.01470293 0.00523253 0.00468015 0.00786854 0.00133448]
[0.0038298  0.0048076  0.0018282  0.00973303 0.00224185 0.00797904
 0.00195472 0.00563208 0.00235495 0.00267397 0.01188434 0.00966505
 0.00507323 0.01143191 0.00797904 0.00563208 0.00235495 0.00270859
 0.0014878  0.01188434 0.00966505 0.00507323 0.00407178 0.00797904
 0.00921661 0.00235495 0.00736346 0.00630899 0.01198712 0.00520174
 0.00366224 0.00455213 0.0014878  0.01188434 0.00966505 0.00507323
 0.00674028 0.00797904 0.00520214 0.00235495 0.0018818  0.0042681
 0.00441088 0.00772687 0.01323553 0.01004563 0.00470845 0.0014878
 0.00694094 0.01188434 0.00966505 0.00507323 0.0053231  0.00404183
 0.00563208 0.00507323 0.0027491  0.00797904 0.00520214 0.00235495
 0.00383349 0.00507323 0.0053231  0.00674025 0.00644992 0.00298858
 0.00289216 0.00699485 0.00797904 0.0048076  0.00284134 0.00235495
 0.00230948 0.00921661 0.00235495 0.00736346 0.00630899 0.01198712
 0.00520174 0.00366224 0.00812584 0.0014878  0.00375631 0.00973392
 0.00546562 0.00797904 0.0014878  0.0014878  0.00694094 0.00797904
 0.00352751 0.0018818  0.00457998 0.00616993 0.0048076  0.00484624
 0.00242973 0.00609658 0.003238   0.01957371 0.003238   0.00609658
 0.0044893  0.0094889  0.00609658 0.003238   0.00169948 0.003238
 0.00609658 0.00685283 0.00609658 0.003238   0.00600602 0.003238
 0.00609658 0.00982664 0.00609658 0.003238   0.00319008 0.0014878
 0.00921661 0.00235495 0.00457382 0.0051696  0.00961571 0.00235495
 0.00600129 0.0048076  0.00284134 0.00235495 0.00179523 0.00288856
 0.01188434 0.01040684 0.00242184 0.0040634  0.00797904 0.00352751
 0.0018818  0.02139689 0.00616993 0.0048076  0.00484624 0.00242973
 0.00609658 0.003238   0.00520214 0.003238   0.00609658 0.0044893
 0.0094889  0.00609658 0.003238   0.00169948 0.003238   0.00609658
 0.00685283 0.00609658 0.003238   0.00600602 0.003238   0.00609658
 0.00982664 0.00609658 0.003238   0.00319008 0.0014878  0.00520214
 0.00235495 0.00938841 0.00921661 0.00235495 0.00736346 0.00630899
 0.01198712 0.00520174 0.00366224 0.00812584 0.0014878 ]
[0.0042102  0.00574603 0.00186721 0.01097954 0.00233263 0.00689731
 0.00192909 0.00585277 0.00331376 0.00272574 0.0110294  0.00761041
 0.00528536 0.01055516 0.00689731 0.00585277 0.00331376 0.00356282
 0.00172634 0.0110294  0.00761041 0.00528536 0.00391784 0.00689731
 0.0088517  0.00331376 0.00855508 0.00527929 0.01479458 0.00551049
 0.00466589 0.00432357 0.00172634 0.0110294  0.00761041 0.00528536
 0.00573853 0.00689731 0.00623484 0.00331376 0.00192504 0.00542168
 0.00400754 0.00761747 0.01246717 0.00778439 0.00482762 0.00172634
 0.00694222 0.0110294  0.00761041 0.00528536 0.0040442  0.00444133
 0.00585277 0.00528536 0.00339441 0.00689731 0.00623484 0.00331376
 0.00413457 0.00528536 0.0040442  0.00658508 0.00501681 0.00359302
 0.002338   0.00542678 0.00689731 0.00574603 0.00325738 0.00331376
 0.00262218 0.0088517  0.00331376 0.00855508 0.00527929 0.01479458
 0.00551049 0.00466589 0.00769423 0.00172634 0.00383573 0.01089659
 0.00425603 0.00689731 0.00172634 0.00172634 0.00694222 0.00689731
 0.00418247 0.00192504 0.00438528 0.00713415 0.00574603 0.00567275
 0.00253614 0.00524013 0.0034946  0.01637768 0.0034946  0.00524013
 0.00447892 0.00865717 0.00524013 0.0034946  0.00172022 0.0034946
 0.00524013 0.00863307 0.00524013 0.0034946  0.00699458 0.0034946
 0.00524013 0.01014116 0.00524013 0.0034946  0.00294137 0.00172634
 0.0088517  0.00331376 0.00439142 0.00677188 0.00898093 0.00331376
 0.00603211 0.00574603 0.00325738 0.00331376 0.00248381 0.0033198
 0.0110294  0.01052495 0.00222198 0.00377382 0.00689731 0.00418247
 0.00192504 0.01445888 0.00713415 0.00574603 0.00567275 0.00253614
 0.00524013 0.0034946  0.00623484 0.0034946  0.00524013 0.00447892
 0.00865717 0.00524013 0.0034946  0.00172022 0.0034946  0.00524013
 0.00863307 0.00524013 0.0034946  0.00699458 0.0034946  0.00524013
 0.01014116 0.00524013 0.0034946  0.00294137 0.00172634 0.00623484
 0.00331376 0.00961789 0.0088517  0.00331376 0.00855508 0.00527929
 0.01479458 0.00551049 0.00466589 0.00769423 0.00172634]
[0.0028678  0.00465779 0.00183643 0.01204228 0.00239067 0.0078396
 0.00215053 0.00582258 0.00264422 0.00303662 0.01117051 0.00845984
 0.00500966 0.01157186 0.0078396  0.00582258 0.00264422 0.00370747
 0.00166441 0.01117051 0.00845984 0.00500966 0.00381968 0.0078396
 0.01017951 0.00264422 0.00928922 0.00425864 0.01242271 0.00457036
 0.00639909 0.00433864 0.00166441 0.01117051 0.00845984 0.00500966
 0.00699553 0.0078396  0.00556875 0.00264422 0.00160982 0.00589739
 0.00487396 0.00967669 0.00718655 0.00700991 0.00438275 0.00166441
 0.00658137 0.01117051 0.00845984 0.00500966 0.00472627 0.00441835
 0.00582258 0.00500966 0.00277027 0.0078396  0.00556875 0.00264422
 0.00420691 0.00500966 0.00472627 0.00698244 0.00528182 0.00280273
 0.00354696 0.00641667 0.0078396  0.00465779 0.00230576 0.00264422
 0.00271921 0.01017951 0.00264422 0.00928922 0.00425864 0.01242271
 0.00457036 0.00639909 0.00569671 0.00166441 0.00257656 0.01100198
 0.00585957 0.0078396  0.00166441 0.00166441 0.00658137 0.0078396
 0.00401506 0.00160982 0.00440238 0.00515547 0.00465779 0.00694982
 0.00236971 0.00659545 0.00316751 0.01680303 0.00316751 0.00659545
 0.00382834 0.00854777 0.00659545 0.00316751 0.00180251 0.00316751
 0.00659545 0.00601242 0.00659545 0.00316751 0.0076603  0.00316751
 0.00659545 0.01285648 0.00659545 0.00316751 0.00377534 0.00166441
 0.01017951 0.00264422 0.00440498 0.00669614 0.00904485 0.00264422
 0.00455734 0.00465779 0.00230576 0.00264422 0.00227552 0.00441159
 0.01117051 0.0094338  0.00214758 0.0036372  0.0078396  0.00401506
 0.00160982 0.01198586 0.00515547 0.00465779 0.00694982 0.00236971
 0.00659545 0.00316751 0.00556875 0.00316751 0.00659545 0.00382834
 0.00854777 0.00659545 0.00316751 0.00180251 0.00316751 0.00659545
 0.00601242 0.00659545 0.00316751 0.0076603  0.00316751 0.00659545
 0.01285648 0.00659545 0.00316751 0.00377534 0.00166441 0.00556875
 0.00264422 0.01016762 0.01017951 0.00264422 0.00928922 0.00425864
 0.01242271 0.00457036 0.00639909 0.00569671 0.00166441]
[0.00332272 0.00621374 0.002287   0.01118144 0.00217071 0.0067748
 0.00167948 0.00600918 0.00239882 0.00267055 0.01062212 0.00720855
 0.00514314 0.01391364 0.0067748  0.00600918 0.00239882 0.00340714
 0.00138892 0.01062212 0.00720855 0.00514314 0.0033898  0.0067748
 0.00918203 0.00239882 0.00869746 0.00502116 0.01387822 0.00534553
 0.00455062 0.00439443 0.00138892 0.01062212 0.00720855 0.00514314
 0.00503913 0.0067748  0.00640393 0.00239882 0.00179444 0.00396456
 0.00425984 0.00929116 0.01596205 0.01183673 0.00466224 0.00138892
 0.0064606  0.01062212 0.00720855 0.00514314 0.00492805 0.00467831
 0.00600918 0.00514314 0.00235983 0.0067748  0.00640393 0.00239882
 0.00370026 0.00514314 0.00492805 0.00700429 0.00567477 0.00295916
 0.00241418 0.00574469 0.0067748  0.00621374 0.00376796 0.00239882
 0.00201707 0.00918203 0.00239882 0.00869746 0.00502116 0.01387822
 0.00534553 0.00455062 0.00847005 0.00138892 0.00332978 0.01047393
 0.00500039 0.0067748  0.00138892 0.00138892 0.0064606  0.0067748
 0.00405458 0.00179444 0.00512733 0.00779312 0.00621374 0.00502655
 0.00248485 0.00591065 0.0031361  0.01901555 0.0031361  0.00591065
 0.00406324 0.00926988 0.00591065 0.0031361  0.00101853 0.0031361
 0.00591065 0.00737961 0.00591065 0.0031361  0.00718378 0.0031361
 0.00591065 0.0109187  0.00591065 0.0031361  0.0032038  0.00138892
 0.00918203 0.00239882 0.00491755 0.00603078 0.00806565 0.00239882
 0.00542983 0.00621374 0.00376796 0.00239882 0.00205786 0.00363123
 0.01062212 0.01106912 0.00161738 0.00386814 0.0067748  0.00405458
 0.00179444 0.01721136 0.00779312 0.00621374 0.00502655 0.00248485
 0.00591065 0.0031361  0.00640393 0.0031361  0.00591065 0.00406324
 0.00926988 0.00591065 0.0031361  0.00101853 0.0031361  0.00591065
 0.00737961 0.00591065 0.0031361  0.00718378 0.0031361  0.00591065
 0.0109187  0.00591065 0.0031361  0.0032038  0.00138892 0.00640393
 0.00239882 0.01010265 0.00918203 0.00239882 0.00869746 0.00502116
 0.01387822 0.00534553 0.00455062 0.00847005 0.00138892]
[0.00263435 0.00676635 0.00234804 0.0152216  0.00184094 0.00628122
 0.00127048 0.00387196 0.00212543 0.00302555 0.01513122 0.00708199
 0.00512632 0.01294538 0.00628122 0.00387196 0.00212543 0.00232636
 0.00093258 0.01513122 0.00708199 0.00512632 0.00316241 0.00628122
 0.00927631 0.00212543 0.0091321  0.00411636 0.01680292 0.00611926
 0.00351625 0.00326289 0.00093258 0.01513122 0.00708199 0.00512632
 0.00697803 0.00628122 0.00609931 0.00212543 0.00104958 0.00405236
 0.00358594 0.00653684 0.01955678 0.00991258 0.00376357 0.00093258
 0.00937878 0.01513122 0.00708199 0.00512632 0.00505678 0.00573071
 0.00387196 0.00512632 0.00201645 0.00628122 0.00609931 0.00212543
 0.00323422 0.00512632 0.00505678 0.00634387 0.00574327 0.00211306
 0.00154273 0.00516513 0.00628122 0.00676635 0.00346713 0.00212543
 0.00138518 0.00927631 0.00212543 0.0091321  0.00411636 0.01680292
 0.00611926 0.00351625 0.00660361 0.00093258 0.00246679 0.0139894
 0.00373768 0.00628122 0.00093258 0.00093258 0.00937878 0.00628122
 0.00264063 0.00104958 0.00412548 0.00808988 0.00676635 0.0064677
 0.00142649 0.00439103 0.00224814 0.02537064 0.00224814 0.00439103
 0.00338622 0.00693489 0.00439103 0.00224814 0.00070328 0.00224814
 0.00439103 0.01225825 0.00439103 0.00224814 0.007351   0.00224814
 0.00439103 0.01361443 0.00439103 0.00224814 0.00279803 0.00093258
 0.00927631 0.00212543 0.00431731 0.00639424 0.01037184 0.00212543
 0.00465488 0.00676635 0.00346713 0.00212543 0.00132222 0.0030021
 0.01513122 0.01264756 0.00109813 0.00338953 0.00628122 0.00264063
 0.00104958 0.02938398 0.00808988 0.00676635 0.0064677  0.00142649
 0.00439103 0.00224814 0.00609931 0.00224814 0.00439103 0.00338622
 0.00693489 0.00439103 0.00224814 0.00070328 0.00224814 0.00439103
 0.01225825 0.00439103 0.00224814 0.007351   0.00224814 0.00439103
 0.01361443 0.00439103 0.00224814 0.00279803 0.00093258 0.00609931
 0.00212543 0.01039601 0.00927631 0.00212543 0.0091321  0.00411636
 0.01680292 0.00611926 0.00351625 0.00660361 0.00093258]
[0.00407883 0.00585294 0.00227113 0.01074009 0.00212708 0.00735404
 0.0020034  0.00617557 0.00301107 0.0039593  0.00962272 0.00957268
 0.00480123 0.01094394 0.00735404 0.00617557 0.00301107 0.00318872
 0.00186568 0.00962272 0.00957268 0.00480123 0.00417324 0.00735404
 0.00873362 0.00301107 0.00798777 0.00432697 0.01754062 0.00486668
 0.00528859 0.00469546 0.00186568 0.00962272 0.00957268 0.00480123
 0.00518774 0.00735404 0.00789228 0.00301107 0.00195509 0.0056467
 0.00604211 0.00840976 0.00975241 0.00736778 0.0046285  0.00186568
 0.0067851  0.00962272 0.00957268 0.00480123 0.00448998 0.00419675
 0.00617557 0.00480123 0.00375221 0.00735404 0.00789228 0.00301107
 0.00396166 0.00480123 0.00448998 0.0066923  0.00602293 0.0030541
 0.00286546 0.00631184 0.00735404 0.00585294 0.00277235 0.00301107
