63627
Test: public void testTokensSingleMatchWithPath() throws Exception { JsonParser p0 = JSON_F.createParser(SIMPLE); JsonParser p = new FilteringParserDelegate(p0, new NameMatchFilter("value"), true, false ); p.clearCurrentToken(); p.close(); }
Code: public JsonToken nextToken() throws IOException { if (!_allowMultipleMatches && (_currToken != null) && (_exposedContext == null)) { if (_currToken.isScalarValue() && !_headContext.isStartHandled() && !_includePath && (_itemFilter == TokenFilter.INCLUDE_ALL)) { return (_currToken = null); } } TokenFilterContext ctxt = _exposedContext; if (ctxt != null) { while (true) { JsonToken t = ctxt.nextTokenToRead(); if (t != null) { _currToken = t; return t; } if (ctxt == _headContext) { _exposedContext = null; if (ctxt.inArray()) { t = delegate.getCurrentToken(); _currToken = t; return t; } break; } ctxt = _headContext.findChildOf(ctxt); _exposedContext = ctxt; if (ctxt == null) { throw _constructError("Unexpected problem: chain of filtered context broken"); } } } JsonToken t = delegate.nextToken(); if (t == null) { _currToken = t; return t; } TokenFilter f; switch (t.id()) { case ID_START_ARRAY: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); break; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); break; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartArray(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildArrayContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } break; case ID_START_OBJECT: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); break; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); break; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartObject(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildObjectContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } break; case ID_END_ARRAY: case ID_END_OBJECT: { boolean returnEnd = _headContext.isStartHandled(); f = _headContext.getFilter(); if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) { f.filterFinishArray(); } _headContext = _headContext.getParent(); _itemFilter = _headContext.getFilter(); if (returnEnd) { return (_currToken = t); } } break; case ID_FIELD_NAME: { final String name = delegate.getCurrentName(); f = _headContext.setFieldName(name); if (f == TokenFilter.INCLUDE_ALL) { _itemFilter = f; if (!_includePath) { if (_includeImmediateParent && !_headContext.isStartHandled()) { t = _headContext.nextTokenToRead(); _exposedContext = _headContext; } } return (_currToken = t); } if (f == null) { delegate.nextToken(); delegate.skipChildren(); break; } f = f.includeProperty(name); if (f == null) { delegate.nextToken(); delegate.skipChildren(); break; } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { if (_verifyAllowedMatches() && _includePath) { return (_currToken = t); } } if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } break; } default: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { return (_currToken = t); } if (f != null) { f = _headContext.checkValue(f); if ((f == TokenFilter.INCLUDE_ALL) || ((f != null) && f.includeValue(delegate))) { if (_verifyAllowedMatches()) { return (_currToken = t); } } } break; } return _nextToken2(); } protected final JsonToken _nextToken2() throws IOException { main_loop: while (true) { JsonToken t = delegate.nextToken(); if (t == null) { _currToken = t; return t; } TokenFilter f; switch (t.id()) { case ID_START_ARRAY: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); continue main_loop; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartArray(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildArrayContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } continue main_loop; case ID_START_OBJECT: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); continue main_loop; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartObject(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildObjectContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } continue main_loop; case ID_END_ARRAY: case ID_END_OBJECT: { boolean returnEnd = _headContext.isStartHandled(); f = _headContext.getFilter(); if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) { f.filterFinishArray(); } _headContext = _headContext.getParent(); _itemFilter = _headContext.getFilter(); if (returnEnd) { return (_currToken = t); } } continue main_loop; case ID_FIELD_NAME: { final String name = delegate.getCurrentName(); f = _headContext.setFieldName(name); if (f == TokenFilter.INCLUDE_ALL) { _itemFilter = f; return (_currToken = t); } if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } f = f.includeProperty(name); if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { if (_verifyAllowedMatches() && _includePath) { return (_currToken = t); } continue main_loop; } if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } } continue main_loop; default: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { return (_currToken = t); } if (f != null) { f = _headContext.checkValue(f); if ((f == TokenFilter.INCLUDE_ALL) || ((f != null) && f.includeValue(delegate))) { if (_verifyAllowedMatches()) { return (_currToken = t); } } } break; } } } protected final JsonToken _nextTokenWithBuffering(final TokenFilterContext buffRoot) throws IOException { main_loop: while (true) { JsonToken t = delegate.nextToken(); if (t == null) { return t; } TokenFilter f; switch (t.id()) { case ID_START_ARRAY: f = _headContext.checkValue(_itemFilter); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartArray(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return _nextBuffered(buffRoot); } _headContext = _headContext.createChildArrayContext(f, false); continue main_loop; case ID_START_OBJECT: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return t; } if (f == null) { delegate.skipChildren(); continue main_loop; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartObject(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return _nextBuffered(buffRoot); } _headContext = _headContext.createChildObjectContext(f, false); continue main_loop; case ID_END_ARRAY: case ID_END_OBJECT: { f = _headContext.getFilter(); if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) { f.filterFinishArray(); } boolean gotEnd = (_headContext == buffRoot); boolean returnEnd = gotEnd && _headContext.isStartHandled(); _headContext = _headContext.getParent(); _itemFilter = _headContext.getFilter(); if (returnEnd) { return t; } if (gotEnd || (_headContext == buffRoot)) { return null; } } continue main_loop; case ID_FIELD_NAME: { final String name = delegate.getCurrentName(); f = _headContext.setFieldName(name); if (f == TokenFilter.INCLUDE_ALL) { _itemFilter = f; return _nextBuffered(buffRoot); } if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } f = f.includeProperty(name); if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL && _verifyAllowedMatches()) { return _nextBuffered(buffRoot); } } continue main_loop; default: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { return _nextBuffered(buffRoot); } if (f != null) { f = _headContext.checkValue(f); if ((f == TokenFilter.INCLUDE_ALL) || ((f != null) && f.includeValue(delegate))) { if (_verifyAllowedMatches()) { return _nextBuffered(buffRoot); } } } continue main_loop; } } } private JsonToken _nextBuffered(TokenFilterContext buffRoot) throws IOException { _exposedContext = buffRoot; TokenFilterContext ctxt = buffRoot; JsonToken t = ctxt.nextTokenToRead(); if (t != null) { return t; } while (true) { if (ctxt == _headContext) { throw _constructError("Internal error: failed to locate expected buffered tokens"); } ctxt = _exposedContext.findChildOf(ctxt); _exposedContext = ctxt; if (ctxt == null) { throw _constructError("Unexpected problem: chain of filtered context broken"); } t = _exposedContext.nextTokenToRead(); if (t != null) { return t; } } } private final boolean _verifyAllowedMatches() throws IOException { if (_matchCount == 0 || _allowMultipleMatches) { ++_matchCount; return true; } return false; } @Override public JsonToken nextValue() throws IOException { JsonToken t = nextToken(); if (t == JsonToken.FIELD_NAME) { t = nextToken(); } return t; } @Override public JsonParser skipChildren() throws IOException { if ((_currToken != JsonToken.START_OBJECT) && (_currToken != JsonToken.START_ARRAY)) { return this; } int open = 1; while (true) { JsonToken t = nextToken(); if (t == null) { return this; } if (t.isStructStart()) { ++open; } else if (t.isStructEnd()) { if (--open == 0) { return this; } } } } @Override public String getText() throws IOException { return delegate.getText(); } @Override public boolean hasTextCharacters() { return delegate.hasTextCharacters(); } @Override public char[] getTextCharacters() throws IOException { return delegate.getTextCharacters(); } @Override public int getTextLength() throws IOException { return delegate.getTextLength(); } @Override public int getTextOffset() throws IOException { return delegate.getTextOffset(); } @Override public BigInteger getBigIntegerValue() throws IOException { return delegate.getBigIntegerValue(); } @Override public boolean getBooleanValue() throws IOException { return delegate.getBooleanValue(); } @Override public byte getByteValue() throws IOException { return delegate.getByteValue(); } @Override public short getShortValue() throws IOException { return delegate.getShortValue(); } @Override public BigDecimal getDecimalValue() throws IOException { return delegate.getDecimalValue(); } @Override public double getDoubleValue() throws IOException { return delegate.getDoubleValue(); } @Override public float getFloatValue() throws IOException { return delegate.getFloatValue(); } @Override public int getIntValue() throws IOException { return delegate.getIntValue(); } @Override public long getLongValue() throws IOException { return delegate.getLongValue(); } @Override public NumberType getNumberType() throws IOException { return delegate.getNumberType(); } @Override public Number getNumberValue() throws IOException { return delegate.getNumberValue(); } @Override public int getValueAsInt() throws IOException { return delegate.getValueAsInt(); } @Override public int getValueAsInt(int defaultValue) throws IOException { return delegate.getValueAsInt(defaultValue); } @Override public long getValueAsLong() throws IOException { return delegate.getValueAsLong(); } @Override public long getValueAsLong(long defaultValue) throws IOException { return delegate.getValueAsLong(defaultValue); } @Override public double getValueAsDouble() throws IOException { return delegate.getValueAsDouble(); } @Override public double getValueAsDouble(double defaultValue) throws IOException { return delegate.getValueAsDouble(defaultValue); } @Override public boolean getValueAsBoolean() throws IOException { return delegate.getValueAsBoolean(); } @Override public boolean getValueAsBoolean(boolean defaultValue) throws IOException { return delegate.getValueAsBoolean(defaultValue); } @Override public String getValueAsString() throws IOException { return delegate.getValueAsString(); } @Override public String getValueAsString(String defaultValue) throws IOException { return delegate.getValueAsString(defaultValue); } @Override public Object getEmbeddedObject() throws IOException { return delegate.getEmbeddedObject(); } @Override public byte[] getBinaryValue(Base64Variant b64variant) throws IOException { return delegate.getBinaryValue(b64variant); } @Override public int readBinaryValue(Base64Variant b64variant, OutputStream out) throws IOException { return delegate.readBinaryValue(b64variant, out); } @Override public JsonLocation getTokenLocation() { return delegate.getTokenLocation(); } protected JsonStreamContext _filterContext() { if (_exposedContext != null) { return _exposedContext; } return _headContext; } }
[[0.00044121 0.00066756 0.00030506 ... 0.00102783 0.00023423 0.00061223]
[0.00032862 0.00070325 0.00023559 ... 0.00117695 0.00023757 0.00062831]
[0.00034881 0.00062159 0.00030186 ... 0.00109544 0.00018024 0.00075258]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.00030925 0.00053313 0.00023398 ... 0.00117789 0.000213   0.00071041]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.0003575  0.00061236 0.0002964  ... 0.00116783 0.00025236 0.00070162]
[0.00039872 0.00069958 0.00020892 ... 0.00111267 0.00022187 0.00063523]
[0.000332   0.00059249 0.00026096 ... 0.00103858 0.00019462 0.00070103]
[0.00037806 0.00068345 0.00027414 ... 0.00129862 0.00022685 0.00060328]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00029395 0.00062827 0.00029684 ... 0.00125804 0.00022602 0.00064479]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.00033542 0.00077296 0.00021705 ... 0.00106357 0.0002319  0.00065712]
[0.000226   0.00059551 0.00022114 ... 0.00105757 0.00017462 0.00059053]
[0.00044643 0.00058895 0.00034302 ... 0.0009877  0.00029589 0.00069301]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.00030925 0.00053313 0.00023398 ... 0.00117789 0.000213   0.00071041]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.00033542 0.00077296 0.00021705 ... 0.00106357 0.0002319  0.00065712]
[0.00031064 0.00050267 0.00025275 ... 0.00116041 0.00017444 0.00066493]
[0.00032117 0.00056899 0.00025297 ... 0.00112403 0.00021828 0.00070692]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00037806 0.00068345 0.00027414 ... 0.00129862 0.00022685 0.00060328]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00032696 0.00068332 0.00027131 ... 0.00122878 0.00020511 0.00065526]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.00038486 0.00072192 0.0002692  ... 0.00097533 0.00020878 0.00066442]
[0.000226   0.00059551 0.00022114 ... 0.00105757 0.00017462 0.00059053]
[0.00044643 0.00058895 0.00034302 ... 0.0009877  0.00029589 0.00069301]
[0.00031679 0.00066507 0.00024563 ... 0.00112368 0.00020009 0.00081687]
[0.00038486 0.00072192 0.0002692  ... 0.00097533 0.00020878 0.00066442]
[0.00031064 0.00050267 0.00025275 ... 0.00116041 0.00017444 0.00066493]
[0.00032117 0.00056899 0.00025297 ... 0.00112403 0.00021828 0.00070692]
[0.00032862 0.00070325 0.00023559 ... 0.00117695 0.00023757 0.00062831]
[0.00040041 0.00066037 0.00032254 ... 0.0009203  0.00025136 0.0006059 ]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.00033237 0.00061398 0.0003028  ... 0.00131243 0.00022709 0.00066625]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.00030925 0.00053313 0.00023398 ... 0.00117789 0.000213   0.00071041]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.0003575  0.00061236 0.0002964  ... 0.00116783 0.00025236 0.00070162]
[0.00039872 0.00069958 0.00020892 ... 0.00111267 0.00022187 0.00063523]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00038996 0.00062117 0.00026243 ... 0.00104735 0.00024048 0.00068398]
[0.00032517 0.00058391 0.00023735 ... 0.00105587 0.00020355 0.00062083]
[0.00042727 0.00085447 0.00024243 ... 0.00101245 0.00021958 0.00086606]
[0.00037678 0.00067918 0.00030365 ... 0.00108484 0.00024431 0.00056719]
[0.00027931 0.00055395 0.00022196 ... 0.00136536 0.00017725 0.00067072]
[0.00034349 0.00067962 0.00023701 ... 0.00132699 0.00019097 0.00060005]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00040949 0.00074375 0.0002703  ... 0.00090302 0.00021423 0.00065755]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00037097 0.00064353 0.00024773 ... 0.00106929 0.00023928 0.00060184]
[0.00032541 0.00067523 0.000251   ... 0.0009991  0.00023686 0.00073168]
[0.00032892 0.0005816  0.00026019 ... 0.00119446 0.00017523 0.00061925]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00037097 0.00064353 0.00024773 ... 0.00106929 0.00023928 0.00060184]
[0.00032517 0.00058391 0.00023735 ... 0.00105587 0.00020355 0.00062083]
[0.00032578 0.00062608 0.00026284 ... 0.001289   0.00018728 0.00078122]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.0003047  0.00062856 0.00032073 ... 0.00102102 0.0002306  0.00069007]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.00030059 0.00067416 0.00024376 ... 0.00119483 0.0002425  0.00081314]
[0.00031064 0.00050267 0.00025275 ... 0.00116041 0.00017444 0.00066493]
[0.00032117 0.00056899 0.00025297 ... 0.00112403 0.00021828 0.00070692]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.00038635 0.00079969 0.00030966 ... 0.001278   0.00021531 0.00062397]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00034089 0.00059686 0.00022587 ... 0.0012146  0.00025763 0.00071099]
[0.00029461 0.00071098 0.00021521 ... 0.00101731 0.00018861 0.00068213]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.0003469  0.00071928 0.00029598 ... 0.0010458  0.00023807 0.00071781]
[0.000226   0.00059551 0.00022114 ... 0.00105757 0.00017462 0.00059053]
[0.00034093 0.00066519 0.00022916 ... 0.00106675 0.00018173 0.00064681]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00032314 0.00064753 0.00022326 ... 0.00105166 0.00019588 0.00078378]
[0.00036218 0.00060699 0.00027702 ... 0.00112596 0.00019006 0.00071039]
[0.00042619 0.00066035 0.00024511 ... 0.00096734 0.00021433 0.00068337]
[0.00035662 0.00068523 0.00030801 ... 0.00113014 0.0002365  0.00067571]
[0.00038682 0.00054244 0.00024731 ... 0.00114862 0.00025391 0.00067896]
[0.00036043 0.00063424 0.00023996 ... 0.00087337 0.00025315 0.00076637]
[0.00034017 0.00053119 0.00025627 ... 0.00107332 0.00018928 0.0007775 ]
[0.00028783 0.00057682 0.0002403  ... 0.00121502 0.0002208  0.0006792 ]
[0.00028669 0.00060315 0.00026007 ... 0.00098268 0.00019471 0.00066375]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00032892 0.0005816  0.00026019 ... 0.00119446 0.00017523 0.00061925]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00038217 0.00064375 0.00028348 ... 0.00130482 0.00023746 0.00055022]
[0.00040949 0.00074375 0.0002703  ... 0.00090302 0.00021423 0.00065755]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00038079 0.00061329 0.0002636  ... 0.00109845 0.0001845  0.00063734]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.0003469  0.00071928 0.00029598 ... 0.0010458  0.00023807 0.00071781]
[0.000226   0.00059551 0.00022114 ... 0.00105757 0.00017462 0.00059053]
[0.00032117 0.00056899 0.00025297 ... 0.00112403 0.00021828 0.00070692]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00032314 0.00064753 0.00022326 ... 0.00105166 0.00019588 0.00078378]
[0.00035317 0.00068526 0.00034014 ... 0.00110939 0.00026197 0.00057676]
[0.00031037 0.00057751 0.00025152 ... 0.00122971 0.00019251 0.00064957]
[0.00032893 0.0005799  0.00025828 ... 0.00129218 0.00024151 0.00066108]
[0.00031483 0.00069846 0.00023489 ... 0.0011455  0.00023914 0.00062114]
[0.00035018 0.00070203 0.00026564 ... 0.0013582  0.0002347  0.0005872 ]
[0.00034293 0.00059745 0.00030347 ... 0.00103781 0.00027127 0.00061589]
[0.00044884 0.00068732 0.00035689 ... 0.00111112 0.00028609 0.00054281]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00032578 0.00062608 0.00026284 ... 0.001289   0.00018728 0.00078122]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00046887 0.00060951 0.00032693 ... 0.0010981  0.00025033 0.00066982]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.00030059 0.00067416 0.00024376 ... 0.00119483 0.0002425  0.00081314]
[0.00031064 0.00050267 0.00025275 ... 0.00116041 0.00017444 0.00066493]
[0.00032117 0.00056899 0.00025297 ... 0.00112403 0.00021828 0.00070692]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.00038635 0.00079969 0.00030966 ... 0.001278   0.00021531 0.00062397]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00038996 0.00062117 0.00026243 ... 0.00104735 0.00024048 0.00068398]
[0.00039007 0.00061677 0.00023023 ... 0.00103826 0.00024065 0.00064623]
[0.00031134 0.00056855 0.00021289 ... 0.00109718 0.00017919 0.00069768]
[0.00036552 0.00065795 0.00029025 ... 0.00130133 0.0002009  0.00063323]
[0.00027931 0.00055395 0.00022196 ... 0.00136536 0.00017725 0.00067072]
[0.00034349 0.00067962 0.00023701 ... 0.00132699 0.00019097 0.00060005]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.00035667 0.00067074 0.00024751 ... 0.0011896  0.0002004  0.00058978]
[0.000226   0.00059551 0.00022114 ... 0.00105757 0.00017462 0.00059053]
[0.00032488 0.00060582 0.00023154 ... 0.0013663  0.00017083 0.00058537]
[0.00031679 0.00066507 0.00024563 ... 0.00112368 0.00020009 0.00081687]
[0.0003292  0.00070183 0.00025757 ... 0.00111898 0.00018741 0.00061782]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00039036 0.0007294  0.00031008 ... 0.00111125 0.00020762 0.00061192]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.00035182 0.0006833  0.00028165 ... 0.00119824 0.00021123 0.00064461]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.00044374 0.00073746 0.00031249 ... 0.00093536 0.00027801 0.00059895]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00032236 0.00066531 0.00025551 ... 0.00118499 0.00014879 0.00067182]
[0.00044121 0.00066756 0.00030506 ... 0.00102783 0.00023423 0.00061223]
[0.00032517 0.00058391 0.00023735 ... 0.00105587 0.00020355 0.00062083]
[0.00042802 0.00061727 0.00029445 ... 0.00101013 0.0002151  0.00062073]
[0.00027931 0.00055395 0.00022196 ... 0.00136536 0.00017725 0.00067072]
[0.00034349 0.00067962 0.00023701 ... 0.00132699 0.00019097 0.00060005]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00032517 0.00058391 0.00023735 ... 0.00105587 0.00020355 0.00062083]
[0.00032578 0.00062608 0.00026284 ... 0.001289   0.00018728 0.00078122]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00033779 0.00063671 0.00022227 ... 0.00095001 0.00020862 0.00076461]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.00030059 0.00067416 0.00024376 ... 0.00119483 0.0002425  0.00081314]
[0.000226   0.00059551 0.00022114 ... 0.00105757 0.00017462 0.00059053]
[0.00048519 0.0007068  0.00029647 ... 0.00095003 0.00029527 0.00071107]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00032578 0.00062608 0.00026284 ... 0.001289   0.00018728 0.00078122]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00033779 0.00063671 0.00022227 ... 0.00095001 0.00020862 0.00076461]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.00038635 0.00079969 0.00030966 ... 0.001278   0.00021531 0.00062397]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00032236 0.00066531 0.00025551 ... 0.00118499 0.00014879 0.00067182]
[0.00044121 0.00066756 0.00030506 ... 0.00102783 0.00023423 0.00061223]
[0.00033197 0.00067236 0.00024734 ... 0.00122512 0.00023559 0.00066465]
[0.00044296 0.00058644 0.00030894 ... 0.00119505 0.00021948 0.000631  ]
[0.00027931 0.00055395 0.00022196 ... 0.00136536 0.00017725 0.00067072]
[0.00034349 0.00067962 0.00023701 ... 0.00132699 0.00019097 0.00060005]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.00029814 0.00047058 0.000263   ... 0.00130903 0.00019343 0.00062347]
[0.00031064 0.00050267 0.00025275 ... 0.00116041 0.00017444 0.00066493]
[0.00035819 0.00058951 0.00023784 ... 0.00115707 0.00021305 0.00065323]
[0.00032862 0.00070325 0.00023559 ... 0.00117695 0.00023757 0.00062831]
[0.00040866 0.00070523 0.000337   ... 0.00126162 0.00021828 0.00063136]
[0.00031064 0.00050267 0.00025275 ... 0.00116041 0.00017444 0.00066493]
[0.00036358 0.00071461 0.00033661 ... 0.0013082  0.00028373 0.00058609]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.00046112 0.00074154 0.000318   ... 0.00106614 0.00025312 0.00071316]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00028284 0.00069482 0.0003265  ... 0.00088684 0.00021916 0.00062059]
[0.00036917 0.00055913 0.00027895 ... 0.00111344 0.00023491 0.00061946]
