63585
Test: public void testTopLevelValueTypes() throws IOException { JsonReader reader1 = new JsonReader(reader("true")); JsonReader reader2 = new JsonReader(reader("false")); JsonReader reader3 = new JsonReader(reader("null")); reader3.nextNull(); JsonReader reader4 = new JsonReader(reader("123")); JsonReader reader5 = new JsonReader(reader("123.4")); JsonReader reader6 = new JsonReader(reader("\"a\"")); }
 0.0043234  0.00290332 0.00256958 0.00202837 0.00447662 0.00477467
 0.0023038  0.0025988  0.00471091 0.00803553 0.0025988  0.00596238
 0.00380474 0.01178575 0.00540899 0.00362645 0.0064089  0.00202837
 0.00311338 0.00750033 0.00426544 0.00477467 0.00202837 0.00202837
 0.00544077 0.00477467 0.00296346 0.0021528  0.0036741  0.00418006
 0.00158176 0.0036731  0.00229206 0.0051208  0.00331639 0.01327175
 0.00331639 0.0051208  0.00346518 0.0050308  0.0051208  0.00331639
 0.00142205 0.00331639 0.0051208  0.00510162 0.0051208  0.00331639
 0.00695396 0.00331639 0.0051208  0.00788301 0.0051208  0.00331639
 0.00229964 0.00202837 0.00169387 0.00544442 0.00603708 0.0025988
 0.00490813 0.0023038  0.0025988  0.00497027 0.00366671 0.00705396
 0.0085752  0.00237254 0.00266449 0.00477467 0.00296346 0.0021528
 0.00927729 0.00418006 0.00158176 0.0036731  0.00229206 0.0051208
 0.00331639 0.00459002 0.00331639 0.0051208  0.00346518 0.0050308
 0.0051208  0.00331639 0.00142205 0.00331639 0.0051208  0.00510162
 0.0051208  0.00331639 0.00695396 0.00331639 0.0051208  0.00788301
 0.0051208  0.00331639 0.00229964 0.00202837 0.00459002 0.0025988
 0.00923336 0.00803553 0.0025988  0.00596238 0.00380474 0.00344527
 0.00540899 0.00362645 0.0064089  0.00202837]
[0.00244772 0.00139098 0.01102472 0.00914853 0.00156815 0.00622433
 0.00139098 0.00502563 0.00207125 0.00290276 0.01003112 0.00753684
 0.00443685 0.00916398 0.00622433 0.00502563 0.00207125 0.00260647
 0.00107295 0.00139098 0.00657085 0.01003112 0.00753684 0.00443685
 0.00316161 0.00622433 0.00285433 0.00207125 0.00514139 0.00325793
 0.01003112 0.00428839 0.00108516 0.00097918 0.00622433 0.00276285
 0.00116205 0.01371244 0.00401148 0.00139098 0.00429569 0.00153545
 0.0043746  0.00185576 0.00446242 0.00185576 0.0043746  0.00321204
 0.00891873 0.0043746  0.00185576 0.00096337 0.00185576 0.0043746
 0.00614918 0.0043746  0.00185576 0.0054966  0.00185576 0.0043746
 0.01156084 0.0043746  0.00185576 0.0027347  0.00107295 0.00759094
 0.00207125 0.0070852  0.00322156 0.01206947 0.00478413 0.00345855
 0.00657085 0.00107295 0.01003112 0.00753684 0.00443685 0.00433026
 0.00622433 0.00431421 0.00207125 0.00116205 0.00350277 0.00395963
 0.00731101 0.00859433 0.00727494 0.00336769 0.00107295 0.00570615
 0.01003112 0.00753684 0.00443685 0.00433251 0.00388605 0.00457866
 0.00622433 0.01003112 0.00753684 0.00443685 0.00275182 0.00622433
 0.00431421 0.00207125 0.00251851 0.00107295 0.00570615 0.00622433
 0.00431421 0.00207125 0.00311964 0.00443685 0.00433251 0.00683439
 0.00429719 0.00162285 0.00182664 0.00107295 0.00492728 0.00622433
 0.00285433 0.00207125 0.00409033 0.00759094 0.00207125 0.0070852
 0.00322156 0.01206947 0.00478413 0.00345855 0.00657085 0.00107295
 0.00226215 0.00968163 0.00425415 0.00622433 0.00107295 0.00107295
 0.00570615 0.00622433 0.00276285 0.00116205 0.00356045 0.00401148
 0.00139098 0.00429569 0.00153545 0.0043746  0.00185576 0.0202072
 0.00185576 0.0043746  0.00321204 0.00891873 0.0043746  0.00185576
 0.00096337 0.00185576 0.0043746  0.00614918 0.0043746  0.00185576
 0.0054966  0.00185576 0.0043746  0.01156084 0.0043746  0.00185576
 0.0027347  0.00107295 0.00127256 0.00477327 0.00811512 0.00207125
 0.00383157 0.00285433 0.00207125 0.00514139 0.00243417 0.01003112
 0.00908074 0.00108516 0.00283472 0.00622433 0.00276285 0.00116205
 0.01371244 0.00401148 0.00139098 0.00429569 0.00153545 0.0043746
 0.00185576 0.00431421 0.00185576 0.0043746  0.00321204 0.00891873
 0.0043746  0.00185576 0.00096337 0.00185576 0.0043746  0.00614918
 0.0043746  0.00185576 0.0054966  0.00185576 0.0043746  0.01156084
 0.0043746  0.00185576 0.0027347  0.00107295 0.00431421 0.00207125
 0.00817038 0.00759094 0.00207125 0.0070852  0.00322156 0.00325457
 0.00478413 0.00345855 0.00657086 0.00107295]
[0.00224399 0.0013526  0.00945955 0.00769593 0.00176991 0.00676227
 0.0013526  0.0043646  0.00213843 0.00247436 0.00952711 0.00608358
 0.00440239 0.01004073 0.00676227 0.0043646  0.00213843 0.00248481
 0.00131065 0.0013526  0.00552091 0.00952711 0.00608358 0.00440239
 0.00214401 0.00676227 0.00231831 0.00213843 0.00494637 0.00270996
 0.00952711 0.00390127 0.00164838 0.0010877  0.00676227 0.00239761
 0.00138948 0.01427596 0.00349191 0.0013526  0.00342356 0.0014901
 0.00536973 0.00285689 0.00404272 0.00285689 0.00536973 0.00312894
 0.00642015 0.00536973 0.00285689 0.00118635 0.00285689 0.00536973
 0.00479165 0.00536973 0.00285689 0.00512462 0.00285689 0.00536973
 0.01062656 0.00536973 0.00285689 0.00228104 0.00131065 0.00756833
 0.00213843 0.00614533 0.0030652  0.01360472 0.00328806 0.00375596
 0.00552091 0.00131065 0.00952711 0.00608358 0.00440239 0.00408678
 0.00676227 0.00550016 0.00213843 0.00138948 0.00377587 0.00286376
 0.00593411 0.00817993 0.00739517 0.00372662 0.00131065 0.00478758
 0.00952711 0.00608358 0.00440239 0.0027337  0.00261123 0.00503257
 0.00676227 0.00952711 0.00608358 0.00440239 0.00407696 0.00676227
 0.00550016 0.00213843 0.00228973 0.00131065 0.00478758 0.00676227
 0.00550016 0.00213843 0.00264688 0.00440239 0.0027337  0.00491558
 0.0041881  0.00226287 0.00212038 0.00131065 0.00438865 0.00676227
 0.00231831 0.00213843 0.00413357 0.00756833 0.00213843 0.00614533
 0.0030652  0.01360472 0.00328806 0.00375596 0.00552091 0.00131065
 0.00192954 0.00747915 0.00456527 0.00676227 0.00131065 0.00131065
 0.00478758 0.00676227 0.00239761 0.00138948 0.00420525 0.00349191
 0.0013526  0.00342356 0.0014901  0.00536973 0.00285689 0.02099279
 0.00285689 0.00536973 0.00312894 0.00642015 0.00536973 0.00285689
 0.00118635 0.00285689 0.00536973 0.00479165 0.00536973 0.00285689
 0.00512462 0.00285689 0.00536973 0.01062656 0.00536973 0.00285689
 0.00228104 0.00131065 0.00121775 0.00360657 0.00709091 0.00213843
 0.00443722 0.00231831 0.00213843 0.00494637 0.00320567 0.00952711
 0.01012748 0.00164838 0.00259218 0.00676227 0.00239761 0.00138948
 0.01427596 0.00349191 0.0013526  0.00342356 0.0014901  0.00536973
 0.00285689 0.00550016 0.00285689 0.00536973 0.00312894 0.00642015
 0.00536973 0.00285689 0.00118635 0.00285689 0.00536973 0.00479165
 0.00536973 0.00285689 0.00512462 0.00285689 0.00536973 0.01062656
 0.00536973 0.00285689 0.00228104 0.00131065 0.00550016 0.00213843
 0.00781886 0.00756833 0.00213843 0.00614533 0.0030652  0.00281277
 0.00328806 0.00375596 0.00552091 0.00131065]
[0.00351226 0.00166849 0.00954763 0.00617793 0.00238197 0.00578487
 0.00166849 0.00583226 0.00293022 0.00242235 0.00603101 0.00713977
 0.00372636 0.00904439 0.00578487 0.00583226 0.00293022 0.00364254
 0.00201772 0.00166849 0.00616819 0.00603101 0.00713977 0.00372636
 0.00327125 0.00578487 0.00248715 0.00293022 0.00498697 0.00288144
 0.00603101 0.00410532 0.00251347 0.00104558 0.00578487 0.00321627
 0.00193968 0.00858531 0.00307693 0.00166849 0.00471933 0.00279065
 0.00484538 0.00367469 0.00471732 0.00367469 0.00484538 0.00359504
 0.00669303 0.00484538 0.00367469 0.00174578 0.00367469 0.00484538
 0.0041113  0.00484538 0.00367469 0.00692503 0.00367469 0.00484538
 0.00878123 0.00484538 0.00367469 0.00327499 0.00201772 0.00697988
 0.00293022 0.00685785 0.00398233 0.00998068 0.00390271 0.00402412
 0.00616819 0.00201772 0.00603101 0.00713977 0.00372636 0.00434295
 0.00578487 0.00436336 0.00293022 0.00193968 0.00408704 0.00378632
 0.00581844 0.00729678 0.00585523 0.00400203 0.00201772 0.00557822
 0.00603101 0.00713977 0.00372636 0.00326901 0.00313618 0.00620636
 0.00578487 0.00603101 0.00713977 0.00372636 0.00410284 0.00578487
 0.00436336 0.00293022 0.00334331 0.00201772 0.00557822 0.00578487
 0.00436336 0.00293022 0.00349065 0.00372636 0.00326901 0.00447884
 0.00453973 0.00289935 0.00256902 0.00201772 0.00371173 0.00578487
 0.00248715 0.00293022 0.00513244 0.00697988 0.00293022 0.00685785
 0.00398233 0.00998068 0.00390271 0.00402412 0.00616819 0.00201772
 0.00367634 0.0072708  0.00337291 0.00578487 0.00201772 0.00201772
 0.00557822 0.00578487 0.00321627 0.00193968 0.00402957 0.00307693
 0.00166849 0.00471933 0.00279065 0.00484538 0.00367469 0.01283619
 0.00367469 0.00484538 0.00359504 0.00669303 0.00484538 0.00367469
 0.00174578 0.00367469 0.00484538 0.0041113  0.00484538 0.00367469
 0.00692503 0.00367469 0.00484538 0.00878123 0.00484538 0.00367469
 0.00327499 0.00201772 0.00196747 0.00472055 0.00632559 0.00293022
 0.0049026  0.00248715 0.00293022 0.00498697 0.00330765 0.00603101
 0.00809572 0.00251347 0.00300059 0.00578487 0.00321627 0.00193968
 0.00858531 0.00307693 0.00166849 0.00471933 0.00279065 0.00484538
 0.00367469 0.00436336 0.00367469 0.00484538 0.00359504 0.00669303
 0.00484538 0.00367469 0.00174578 0.00367469 0.00484538 0.0041113
 0.00484538 0.00367469 0.00692503 0.00367469 0.00484538 0.00878123
 0.00484538 0.00367469 0.00327499 0.00201772 0.00436336 0.00293022
 0.00746719 0.00697988 0.00293022 0.00685785 0.00398233 0.00373798
 0.00390271 0.00402412 0.00616819 0.00201772]
[0.00257321 0.00146379 0.01119636 0.00819753 0.00169586 0.00727529
 0.00146379 0.00516819 0.00226541 0.00218233 0.00902602 0.00657882
 0.00372297 0.01078776 0.00727529 0.00516819 0.00226541 0.00278703
 0.00114693 0.00146379 0.00631581 0.00902602 0.00657882 0.00372297
 0.00311947 0.00727529 0.00271265 0.00226541 0.00455827 0.00284086
 0.00902602 0.0040267  0.00136265 0.00090513 0.00727529 0.00309736
 0.00137114 0.01413552 0.00372957 0.00146379 0.00430433 0.00160501
 0.004343   0.00235027 0.00483859 0.00235027 0.004343   0.00295952
 0.00757233 0.004343   0.00235027 0.00125302 0.00235027 0.004343
 0.00589688 0.004343   0.00235027 0.00566336 0.00235027 0.004343
 0.01082836 0.004343   0.00235027 0.00301304 0.00114693 0.00739644
 0.00226541 0.00697246 0.00359964 0.01134636 0.00350435 0.004501
 0.00631581 0.00114693 0.00902602 0.00657882 0.00372297 0.00396677
 0.00727529 0.00446933 0.00226541 0.00137114 0.00393899 0.00296471
 0.00688981 0.01252488 0.0076432  0.00363802 0.00114693 0.00467806
 0.00902602 0.00657882 0.00372297 0.00325537 0.00295999 0.0048135
 0.00727529 0.00902602 0.00657882 0.00372297 0.00361587 0.00727529
 0.00446933 0.00226541 0.00272311 0.00114693 0.00467806 0.00727529
 0.00446933 0.00226541 0.00311565 0.00372297 0.00325537 0.0079836
 0.00411404 0.00234603 0.00165893 0.00114693 0.00470365 0.00727529
 0.00271265 0.00226541 0.00557913 0.00739644 0.00226541 0.00697246
 0.00359964 0.01134636 0.00350435 0.004501   0.00631581 0.00114693
 0.00236689 0.00779765 0.00349718 0.00727529 0.00114693 0.00114693
 0.00467806 0.00727529 0.00309736 0.00137114 0.00395343 0.00372957
 0.00146379 0.00430433 0.00160501 0.004343   0.00235027 0.01719229
 0.00235027 0.004343   0.00295952 0.00757233 0.004343   0.00235027
 0.00125302 0.00235027 0.004343   0.00589688 0.004343   0.00235027
 0.00566336 0.00235027 0.004343   0.01082836 0.004343   0.00235027
 0.00301304 0.00114693 0.00148236 0.00466215 0.00820768 0.00226541
 0.00421153 0.00271265 0.00226541 0.00455827 0.00282782 0.00902602
 0.00942136 0.00136265 0.00247505 0.00727529 0.00309736 0.00137114
 0.01413552 0.00372957 0.00146379 0.00430433 0.00160501 0.004343
 0.00235027 0.00446933 0.00235027 0.004343   0.00295952 0.00757233
 0.004343   0.00235027 0.00125302 0.00235027 0.004343   0.00589688
 0.004343   0.00235027 0.00566336 0.00235027 0.004343   0.01082836
 0.004343   0.00235027 0.00301304 0.00114693 0.00446933 0.00226541
 0.00755903 0.00739644 0.00226541 0.00697246 0.00359964 0.00313314
 0.00350435 0.004501   0.00631582 0.00114693]
[0.00289824 0.00172302 0.0093329  0.00911577 0.00213911 0.00582426
 0.00172302 0.00406077 0.00227025 0.00232755 0.00950272 0.00497848
 0.00486977 0.01141226 0.00582426 0.00406077 0.00227025 0.00332554
 0.00165034 0.00172302 0.00609603 0.00950272 0.00497848 0.00486977
 0.00231679 0.00582426 0.00230394 0.00227025 0.0052808  0.00303112
 0.00950272 0.00482051 0.00198426 0.00095118 0.00582426 0.00310712
 0.00181789 0.01383812 0.00376941 0.00172302 0.0037138  0.00233547
 0.00496006 0.00303278 0.00380484 0.00303278 0.00496006 0.00348789
 0.00494113 0.00496006 0.00303278 0.00109294 0.00303278 0.00496006
 0.00535999 0.00496006 0.00303278 0.00447341 0.00303278 0.00496006
 0.00897904 0.00496006 0.00303278 0.00228289 0.00165034 0.0060007
 0.00227025 0.00752361 0.00379286 0.01214452 0.00398115 0.00409359
 0.00609603 0.00165034 0.00950272 0.00497848 0.00486977 0.00375327
 0.00582426 0.00570644 0.00227025 0.00181789 0.00391858 0.00290462
 0.00530389 0.00828756 0.0068059  0.00368962 0.00165034 0.00546623
 0.00950272 0.00497848 0.00486977 0.00248311 0.00274619 0.00538638
 0.00582426 0.00950272 0.00497848 0.00486977 0.00399568 0.00582426
 0.00570644 0.00227025 0.00209749 0.00165034 0.00546623 0.00582426
 0.00570644 0.00227025 0.00295022 0.00486977 0.00248311 0.00513767
 0.00420302 0.00356889 0.00208137 0.00165034 0.00521961 0.00582426
 0.00230394 0.00227025 0.00548756 0.0060007  0.00227025 0.00752361
 0.00379286 0.01214452 0.00398115 0.00409359 0.00609603 0.00165034
 0.00255715 0.00657144 0.00473463 0.00582426 0.00165034 0.00165034
 0.00546623 0.00582426 0.00310712 0.00181789 0.00436958 0.00376941
 0.00172302 0.0037138  0.00233547 0.00496006 0.00303278 0.01560807
 0.00303278 0.00496006 0.00348789 0.00494113 0.00496006 0.00303278
 0.00109294 0.00303278 0.00496006 0.00535999 0.00496006 0.00303278
 0.00447341 0.00303278 0.00496006 0.00897904 0.00496006 0.00303278
 0.00228289 0.00165034 0.0016083  0.00521118 0.00730513 0.00227025
 0.00494351 0.00230394 0.00227025 0.0052808  0.00292349 0.00950272
 0.01182291 0.00198426 0.00236228 0.00582426 0.00310712 0.00181789
 0.01383812 0.00376941 0.00172302 0.0037138  0.00233547 0.00496006
 0.00303278 0.00570644 0.00303278 0.00496006 0.00348789 0.00494113
 0.00496006 0.00303278 0.00109294 0.00303278 0.00496006 0.00535999
 0.00496006 0.00303278 0.00447341 0.00303278 0.00496006 0.00897904
 0.00496006 0.00303278 0.00228289 0.00165034 0.00570644 0.00227025
 0.00625178 0.0060007  0.00227025 0.00752361 0.00379286 0.00280462
 0.00398115 0.00409359 0.00609603 0.00165034]
[0.00325641 0.00136022 0.01009883 0.00678244 0.00222993 0.0059124
 0.00136022 0.0047549  0.00226477 0.00256253 0.00881279 0.00815831
 0.00458694 0.01049651 0.0059124  0.0047549  0.00226477 0.00323453
 0.00127068 0.00136022 0.00666119 0.00881279 0.00815831 0.00458694
 0.00275429 0.0059124  0.00187031 0.00226477 0.00460155 0.00314368
 0.00881279 0.00466373 0.00212431 0.00095437 0.0059124  0.00248463
 0.00169349 0.0147675  0.00394564 0.00136022 0.00468186 0.00203796
 0.00422596 0.00329447 0.00463059 0.00329447 0.00422596 0.00341062
 0.00635017 0.00422596 0.00329447 0.00105722 0.00329447 0.00422596
 0.0052565  0.00422596 0.00329447 0.00615497 0.00329447 0.00422596
 0.0080547  0.00422596 0.00329447 0.00225238 0.00127068 0.00813152
 0.00226477 0.00610393 0.00468579 0.01091108 0.00358432 0.00355441
 0.00666119 0.00127068 0.00881279 0.00815831 0.00458694 0.00487961
 0.0059124  0.00505563 0.00226477 0.00169349 0.00324221 0.00402563
 0.00490077 0.0084196  0.00702003 0.00338169 0.00127068 0.00489646
 0.00881279 0.00815831 0.00458694 0.00306201 0.00328614 0.00489547
 0.0059124  0.00881279 0.00815831 0.00458694 0.00323017 0.0059124
 0.00505563 0.00226477 0.00321586 0.00127068 0.00489646 0.0059124
 0.00505563 0.00226477 0.00351012 0.00458694 0.00306201 0.00655516
 0.00441958 0.00301144 0.00176949 0.00127068 0.00463961 0.0059124
 0.00187031 0.00226477 0.00454247 0.00813152 0.00226477 0.00610393
 0.00468579 0.01091108 0.00358432 0.00355441 0.00666119 0.00127068
 0.00342245 0.00690721 0.0039963  0.0059124  0.00127068 0.00127068
 0.00489646 0.0059124  0.00248463 0.00169349 0.00356109 0.00394564
 0.00136022 0.00468186 0.00203796 0.00422596 0.00329447 0.01853516
 0.00329447 0.00422596 0.00341062 0.00635017 0.00422596 0.00329447
 0.00105722 0.00329447 0.00422596 0.0052565  0.00422596 0.00329447
 0.00615497 0.00329447 0.00422596 0.0080547  0.00422596 0.00329447
 0.00225238 0.00127068 0.00125288 0.00458743 0.00730297 0.00226477
 0.0047114  0.00187031 0.00226477 0.00460155 0.00271451 0.00881279
 0.01007544 0.00212431 0.00273109 0.0059124  0.00248463 0.00169349
 0.0147675  0.00394564 0.00136022 0.00468186 0.00203796 0.00422596
 0.00329447 0.00505563 0.00329447 0.00422596 0.00341062 0.00635017
 0.00422596 0.00329447 0.00105722 0.00329447 0.00422596 0.0052565
 0.00422596 0.00329447 0.00615497 0.00329447 0.00422596 0.0080547
 0.00422596 0.00329447 0.00225238 0.00127068 0.00505563 0.00226477
 0.00684318 0.00813152 0.00226477 0.00610393 0.00468579 0.00319445
 0.00358432 0.00355441 0.00666119 0.00127068]
[0.00250538 0.00126764 0.0100511  0.0096782  0.00162719 0.00505139
 0.00126764 0.00478388 0.00195156 0.00207726 0.01064811 0.00674351
 0.00353589 0.00957243 0.00505139 0.00478388 0.00195156 0.00229156
 0.0011243  0.00126764 0.0061086  0.01064811 0.00674351 0.00353589
 0.00275055 0.00505139 0.00236984 0.00195156 0.00520686 0.00282153
 0.01064811 0.0040317  0.0015632  0.00125484 0.00505139 0.00296298
 0.00134953 0.01484332 0.00493654 0.00126764 0.00531118 0.00159154
 0.00532221 0.00245706 0.0040455  0.00245706 0.00532221 0.0031133
 0.00671965 0.00532221 0.00245706 0.00127554 0.00245706 0.00532221
 0.00631659 0.00532221 0.00245706 0.00527196 0.00245706 0.00532221
 0.0091209  0.00532221 0.00245706 0.00245678 0.0011243  0.00687216
 0.00195156 0.00606079 0.00462132 0.01008182 0.00410116 0.00371339
 0.0061086  0.0011243  0.01064811 0.00674351 0.00353589 0.00499116
 0.00505139 0.00491304 0.00195156 0.00134953 0.00393534 0.00339274
 0.00577407 0.01420721 0.00724063 0.00365922 0.0011243  0.00651366
 0.01064811 0.00674351 0.00353589 0.00358681 0.00345072 0.00553184
 0.00505139 0.01064811 0.00674351 0.00353589 0.00383072 0.00505139
 0.00491304 0.00195156 0.00247225 0.0011243  0.00651366 0.00505139
 0.00491304 0.00195156 0.00270342 0.00353589 0.00358681 0.00585993
 0.00413579 0.0026842  0.00183945 0.0011243  0.00476368 0.00505139
 0.00236984 0.00195156 0.00505286 0.00687216 0.00195156 0.00606079
 0.00462132 0.01008182 0.00410116 0.00371339 0.0061086  0.0011243
 0.00293426 0.00900952 0.00442034 0.00505139 0.0011243  0.0011243
 0.00651366 0.00505139 0.00296298 0.00134953 0.00373118 0.00493654
 0.00126764 0.00531118 0.00159154 0.00532221 0.00245706 0.0148386
 0.00245706 0.00532221 0.0031133  0.00671965 0.00532221 0.00245706
 0.00127554 0.00245706 0.00532221 0.00631659 0.00532221 0.00245706
 0.00527196 0.00245706 0.00532221 0.0091209  0.00532221 0.00245706
 0.00245678 0.0011243  0.00154923 0.00437638 0.00686798 0.00195156
 0.0040396  0.00236984 0.00195156 0.00520686 0.00271414 0.01064811
 0.01093028 0.0015632  0.00273616 0.00505139 0.00296298 0.00134953
 0.01484332 0.00493654 0.00126764 0.00531118 0.00159154 0.00532221
 0.00245706 0.00491304 0.00245706 0.00532221 0.0031133  0.00671965
 0.00532221 0.00245706 0.00127554 0.00245706 0.00532221 0.00631659
 0.00532221 0.00245706 0.00527196 0.00245706 0.00532221 0.0091209
 0.00532221 0.00245706 0.00245678 0.0011243  0.00491304 0.00195156
 0.00553541 0.00687216 0.00195156 0.00606079 0.00462132 0.00364838
 0.00410116 0.00371339 0.0061086  0.0011243 ]
[0.00224583 0.00156098 0.00943181 0.00705657 0.00184224 0.00542454
 0.00156098 0.00488244 0.00189187 0.00360159 0.01297977 0.00638708
 0.00548903 0.01016528 0.00542454 0.00488244 0.00189187 0.00360375
 0.00113564 0.00156098 0.00659242 0.01297977 0.00638708 0.00548903
 0.00225172 0.00542454 0.00238841 0.00189187 0.00440215 0.00276279
 0.01297977 0.00468534 0.00144306 0.00112814 0.00542454 0.00301768
 0.00120217 0.01469876 0.00332198 0.00156098 0.00527907 0.0015438
 0.00390908 0.00263327 0.00537641 0.00263327 0.00390908 0.00356214
 0.00681637 0.00390908 0.00263327 0.00131837 0.00263327 0.00390908
 0.00481863 0.00390908 0.00263327 0.00642682 0.00263327 0.00390908
 0.00778366 0.00390908 0.00263327 0.00279114 0.00113564 0.00826363
 0.00189187 0.00697001 0.00376887 0.00853028 0.00412789 0.00366646
 0.00659242 0.00113564 0.01297977 0.00638708 0.00548903 0.00625636
 0.00542454 0.00451787 0.00189187 0.00120217 0.00414733 0.0038417
 0.00761316 0.0090266  0.00719794 0.00416608 0.00113564 0.00439208
 0.01297977 0.00638708 0.00548903 0.00393199 0.00473432 0.00580749
 0.00542454 0.01297977 0.00638708 0.00548903 0.00414168 0.00542454
