63543
Test: public void testIntegerMismatchFailuresDoNotAdvance() throws IOException { JsonReader reader = new JsonReader(reader("[1.5]")); reader.beginArray(); try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } reader.endArray(); }
 0.00577055 0.00413536 0.00224973 0.0011932  0.00224973 0.00413536
 0.00712249 0.00413536 0.00224973 0.00576216 0.00224973 0.00413536
 0.00994469 0.00413536 0.00224973 0.00285902 0.00095169 0.00718641
 0.00225705 0.00712847 0.00396367 0.00304813 0.00436508 0.00414029
 0.00573671 0.00095169 0.01103115 0.00655069 0.00505225 0.00457516
 0.00566527 0.00464914 0.00225705 0.00167233 0.00357192 0.00384826
 0.00632121 0.01146642 0.00694645 0.00377767 0.00095169 0.00488999
 0.01103115 0.00655069 0.00505225 0.00350171 0.00394847 0.00523318
 0.00566527 0.01103115 0.00655069 0.00505225 0.00302664 0.00566527
 0.00464914 0.00225705 0.00235304 0.00095169 0.00488999 0.00566527
 0.00464914 0.00225705 0.00295564 0.00505225 0.00350171 0.00665187
 0.00458688 0.00241739 0.00211902 0.00095169 0.00495037 0.00566527
 0.00218165 0.00225705 0.00457268 0.00718641 0.00225705 0.00712847
 0.00396367 0.01130359 0.00436508 0.00414029 0.00573671 0.00095169
 0.0031542  0.00974613 0.00353415 0.00566527 0.00095169 0.00095169
 0.00488999 0.00566527 0.00321754 0.00167233 0.0038432  0.00447938
 0.00172469 0.00485176 0.00172453 0.00413536 0.00224973 0.01458896
 0.00224973 0.00413536 0.003625   0.00577055 0.00413536 0.00224973
 0.0011932  0.00224973 0.00413536 0.00712249 0.00413536 0.00224973
 0.00576216 0.00224973 0.00413536 0.00994469 0.00413536 0.00224973
 0.00285902 0.00095169 0.0017232  0.00555929 0.00762053 0.00225705
 0.00457203 0.00218165 0.00225705 0.00439936 0.00320182 0.01103115
 0.00921849 0.00156029 0.00295153 0.00566527 0.00321754 0.00167233
 0.0146728  0.00447938 0.00172469 0.00485176 0.00172453 0.00413536
 0.00224973 0.00464914 0.00224973 0.00413536 0.003625   0.00577055
 0.00413536 0.00224973 0.0011932  0.00224973 0.00413536 0.00712249
 0.00413536 0.00224973 0.00576216 0.00224973 0.00413536 0.00994469
 0.00413536 0.00224973 0.00285902 0.00095169 0.00464914 0.00225705
 0.0089256  0.00718641 0.00225705 0.00712847 0.00396367 0.01130359
 0.00436508 0.00414029 0.00573671 0.00095169]
[0.00190827 0.00123008 0.01053932 0.01035447 0.00176324 0.00570778
 0.00123008 0.00384176 0.00199165 0.00317067 0.01048968 0.0058085
 0.00362567 0.00831311 0.00570778 0.00384176 0.00199165 0.00257916
 0.00116802 0.00123008 0.00567484 0.01048968 0.0058085  0.00362567
 0.00274248 0.00570778 0.00256758 0.00199165 0.00484204 0.00297709
 0.01048968 0.00412306 0.00130923 0.00124454 0.00570778 0.00278617
 0.00121447 0.0174239  0.00496222 0.00123008 0.00481313 0.0014847
 0.0046001  0.00244905 0.00407153 0.00244905 0.0046001  0.00291725
 0.00497635 0.0046001  0.00244905 0.00099688 0.00244905 0.0046001
 0.00765598 0.0046001  0.00244905 0.00662022 0.00244905 0.0046001
 0.01102846 0.0046001  0.00244905 0.00211038 0.00116802 0.00939496
 0.00199165 0.00683545 0.00299438 0.00280354 0.0045081  0.00394713
 0.00567484 0.00116802 0.01048968 0.0058085  0.00362567 0.005039
 0.00570778 0.00493159 0.00199165 0.00121447 0.00440303 0.00337571
 0.00642177 0.01072366 0.00901779 0.00375921 0.00116802 0.00504927
 0.01048968 0.0058085  0.00362567 0.00319695 0.00400768 0.00497717
 0.00570778 0.01048968 0.0058085  0.00362567 0.00302776 0.00570778
 0.00493159 0.00199165 0.0021114  0.00116802 0.00504927 0.00570778
 0.00493159 0.00199165 0.00311672 0.00362567 0.00319695 0.00557014
 0.00391008 0.00237889 0.00165693 0.00116802 0.0042221  0.00570778
 0.00256758 0.00199165 0.00445801 0.00939496 0.00199165 0.00683545
 0.00299438 0.0119161  0.0045081  0.00394713 0.00567484 0.00116802
 0.00227798 0.01121089 0.00366749 0.00570778 0.00116802 0.00116802
 0.00504927 0.00570778 0.00278617 0.00121447 0.00402122 0.00496222
 0.00123008 0.00481313 0.0014847  0.0046001  0.00244905 0.01671634
 0.00244905 0.0046001  0.00291725 0.00497635 0.0046001  0.00244905
 0.00099688 0.00244905 0.0046001  0.00765598 0.0046001  0.00244905
 0.00662022 0.00244905 0.0046001  0.01102846 0.0046001  0.00244905
 0.00211038 0.00116802 0.00140281 0.00463465 0.00752935 0.00199165
 0.00403156 0.00256758 0.00199165 0.00484204 0.00344375 0.01048968
 0.00895186 0.00130923 0.00324892 0.00570778 0.00278617 0.00121447
 0.0174239  0.00496222 0.00123008 0.00481313 0.0014847  0.0046001
 0.00244905 0.00493159 0.00244905 0.0046001  0.00291725 0.00497635
 0.0046001  0.00244905 0.00099688 0.00244905 0.0046001  0.00765598
 0.0046001  0.00244905 0.00662022 0.00244905 0.0046001  0.01102846
 0.0046001  0.00244905 0.00211038 0.00116802 0.00493159 0.00199165
 0.00783656 0.00939496 0.00199165 0.00683545 0.00299438 0.0119161
 0.0045081  0.00394713 0.00567484 0.00116802]
[0.00225691 0.00128317 0.00995175 0.00800889 0.0018534  0.00473353
 0.00128317 0.00447177 0.00222606 0.00244783 0.00910101 0.00581927
 0.00415807 0.01124028 0.00473353 0.00447177 0.00222606 0.00271154
 0.00128092 0.00128317 0.00606948 0.00910101 0.00581927 0.00415807
 0.00260969 0.00473353 0.0027547  0.00222606 0.00466794 0.00290198
 0.00910101 0.00421903 0.00143115 0.00088759 0.00473353 0.00257742
 0.00132805 0.01482108 0.00433279 0.00128317 0.0028537  0.00166182
 0.00555047 0.00313427 0.00414483 0.00313427 0.00555047 0.00314398
 0.00626154 0.00555047 0.00313427 0.00090091 0.00313427 0.00555047
 0.0065411  0.00555047 0.00313427 0.00635469 0.00313427 0.00555047
 0.00933476 0.00555047 0.00313427 0.00209605 0.00128092 0.00768173
 0.00222606 0.00707469 0.00382186 0.00240424 0.00472539 0.00322156
 0.00606948 0.00128092 0.00910101 0.00581927 0.00415807 0.00398336
 0.00473353 0.00543849 0.00222606 0.00132805 0.00309285 0.00260264
 0.00545697 0.0105402  0.0089256  0.0037537  0.00128092 0.006426
 0.00910101 0.00581927 0.00415807 0.00247038 0.0027429  0.00443842
 0.00473353 0.00910101 0.00581927 0.00415807 0.00360972 0.00473353
 0.00543849 0.00222606 0.00224843 0.00128092 0.006426   0.00473353
 0.00543849 0.00222606 0.00296426 0.00415807 0.00247038 0.00581886
 0.00434223 0.00216667 0.00187297 0.00128092 0.00394018 0.00473353
 0.0027547  0.00222606 0.00464569 0.00768173 0.00222606 0.00707469
 0.00382186 0.01115775 0.00472539 0.00322156 0.00606948 0.00128092
 0.00274132 0.00864216 0.00346197 0.00473353 0.00128092 0.00128092
 0.006426   0.00473353 0.00257742 0.00132805 0.00462866 0.00433279
 0.00128317 0.0028537  0.00166182 0.00555047 0.00313427 0.01718828
 0.00313427 0.00555047 0.00314398 0.00626154 0.00555047 0.00313427
 0.00090091 0.00313427 0.00555047 0.0065411  0.00555047 0.00313427
 0.00635469 0.00313427 0.00555047 0.00933476 0.00555047 0.00313427
 0.00209605 0.00128092 0.00135683 0.00466591 0.00607189 0.00222606
 0.00435201 0.0027547  0.00222606 0.00466794 0.00365517 0.00910101
 0.01109388 0.00143115 0.00236343 0.00473353 0.00257742 0.00132805
 0.01482108 0.00433279 0.00128317 0.0028537  0.00166182 0.00555047
 0.00313427 0.00543849 0.00313427 0.00555047 0.00314398 0.00626154
 0.00555047 0.00313427 0.00090091 0.00313427 0.00555047 0.0065411
 0.00555047 0.00313427 0.00635469 0.00313427 0.00555047 0.00933476
 0.00555047 0.00313427 0.00209605 0.00128092 0.00543849 0.00222606
 0.00793567 0.00768173 0.00222606 0.00707469 0.00382186 0.01115775
 0.00472539 0.00322156 0.00606948 0.00128092]
[0.00308382 0.00160707 0.00803248 0.00763806 0.0023279  0.00633978
 0.00160707 0.00544853 0.00221692 0.0028383  0.00974008 0.00861541
 0.00415521 0.00746339 0.00633978 0.00544853 0.00221692 0.00361027
 0.00128767 0.00160707 0.00618346 0.00974008 0.00861541 0.00415521
 0.00330556 0.00633978 0.0026598  0.00221692 0.00458638 0.00304184
 0.00974008 0.00434072 0.00183874 0.00114818 0.00633978 0.00310763
 0.00178975 0.010948   0.00399989 0.00160707 0.00578544 0.00203122
 0.0040966  0.00285872 0.00523775 0.00285872 0.0040966  0.0035219
 0.00522046 0.0040966  0.00285872 0.00140261 0.00285872 0.0040966
 0.00528008 0.0040966  0.00285872 0.00697912 0.00285872 0.0040966
 0.00677804 0.0040966  0.00285872 0.00291778 0.00128767 0.00833108
 0.00221692 0.00546082 0.00382011 0.00321169 0.00428346 0.00441875
 0.00618346 0.00128767 0.00974008 0.00861541 0.00415521 0.00486044
 0.00633978 0.00490908 0.00221692 0.00178975 0.00441921 0.00367285
 0.0056634  0.00871792 0.00534867 0.00443345 0.00128767 0.0048272
 0.00974008 0.00861541 0.00415521 0.00314567 0.00285859 0.00585603
 0.00633978 0.00974008 0.00861541 0.00415521 0.00385758 0.00633978
 0.00490908 0.00221692 0.00297689 0.00128767 0.0048272  0.00633978
 0.00490908 0.00221692 0.00341972 0.00415521 0.00314567 0.0054676
 0.00464806 0.00315282 0.00220301 0.00128767 0.00456626 0.00633978
 0.0026598  0.00221692 0.00501721 0.00833108 0.00221692 0.00546082
 0.00382011 0.01193321 0.00428346 0.00441875 0.00618346 0.00128767
 0.00322992 0.00882869 0.00328491 0.00633978 0.00128767 0.00128767
 0.0048272  0.00633978 0.00310763 0.00178975 0.00408108 0.00399989
 0.00160707 0.00578544 0.00203122 0.0040966  0.00285872 0.01511117
 0.00285872 0.0040966  0.0035219  0.00522046 0.0040966  0.00285872
 0.00140261 0.00285872 0.0040966  0.00528008 0.0040966  0.00285872
 0.00697912 0.00285872 0.0040966  0.00677804 0.0040966  0.00285872
 0.00291778 0.00128767 0.00165182 0.00499244 0.00730779 0.00221692
 0.0051563  0.0026598  0.00221692 0.00458638 0.00341739 0.00974008
 0.00813623 0.00183874 0.00328487 0.00633978 0.00310763 0.00178975
 0.010948   0.00399989 0.00160707 0.00578544 0.00203122 0.0040966
 0.00285872 0.00490908 0.00285872 0.0040966  0.0035219  0.00522046
 0.0040966  0.00285872 0.00140261 0.00285872 0.0040966  0.00528008
 0.0040966  0.00285872 0.00697912 0.00285872 0.0040966  0.00677804
 0.0040966  0.00285872 0.00291778 0.00128767 0.00490908 0.00221692
 0.00814004 0.00833108 0.00221692 0.00546082 0.00382011 0.01193321
 0.00428346 0.00441875 0.00618346 0.00128767]
[0.00231577 0.00173363 0.00850631 0.00971923 0.00194336 0.00639677
 0.00173363 0.00469173 0.00214242 0.00246585 0.00903481 0.00678984
 0.00405098 0.0093876  0.00639677 0.00469173 0.00214242 0.00299319
 0.00135508 0.00173363 0.00462509 0.00903481 0.00678984 0.00405098
 0.00307574 0.00639677 0.00186106 0.00214242 0.00490857 0.00349104
 0.00903481 0.00330455 0.00174161 0.00119178 0.00639677 0.00325627
 0.00130029 0.00960899 0.00412077 0.00173363 0.00565016 0.00191845
 0.00529738 0.00256138 0.00363828 0.00256138 0.00529738 0.00309385
 0.00692915 0.00529738 0.00256138 0.00145975 0.00256138 0.00529738
 0.00482699 0.00529738 0.00256138 0.00615473 0.00256138 0.00529738
 0.01041715 0.00529738 0.00256138 0.00307358 0.00135508 0.00822307
 0.00214242 0.00752433 0.0034544  0.00245629 0.00371631 0.00518646
 0.00462509 0.00135508 0.00903481 0.00678984 0.00405098 0.00570038
 0.00639677 0.00450568 0.00214242 0.00130029 0.00477174 0.00394513
 0.00787819 0.00576757 0.00563776 0.00353568 0.00135508 0.00527932
 0.00903481 0.00678984 0.00405098 0.00385048 0.00359998 0.0053104
 0.00639677 0.00903481 0.00678984 0.00405098 0.00378212 0.00639677
 0.00450568 0.00214242 0.00240597 0.00135508 0.00527932 0.00639677
 0.00450568 0.00214242 0.00338225 0.00405098 0.00385048 0.00560747
 0.00425365 0.00227994 0.00285105 0.00135508 0.00517155 0.00639677
 0.00186106 0.00214242 0.00402284 0.00822307 0.00214242 0.00752433
 0.0034544  0.01002171 0.00371631 0.00518646 0.00462509 0.00135508
 0.00207512 0.00893215 0.00469425 0.00639677 0.00135508 0.00135508
 0.00527932 0.00639677 0.00325627 0.00130029 0.00354889 0.00412077
 0.00173363 0.00565016 0.00191845 0.00529738 0.00256138 0.01359568
 0.00256138 0.00529738 0.00309385 0.00692915 0.00529738 0.00256138
 0.00145975 0.00256138 0.00529738 0.00482699 0.00529738 0.00256138
 0.00615473 0.00256138 0.00529738 0.01041715 0.00529738 0.00256138
 0.00307358 0.00135508 0.00183038 0.00543232 0.00738241 0.00214242
 0.00367584 0.00186106 0.00214242 0.00490857 0.00357994 0.00903481
 0.00755484 0.00174161 0.00295428 0.00639677 0.00325627 0.00130029
 0.00960899 0.00412077 0.00173363 0.00565016 0.00191845 0.00529738
 0.00256138 0.00450568 0.00256138 0.00529738 0.00309385 0.00692915
 0.00529738 0.00256138 0.00145975 0.00256138 0.00529738 0.00482699
 0.00529738 0.00256138 0.00615473 0.00256138 0.00529738 0.01041715
 0.00529738 0.00256138 0.00307358 0.00135508 0.00450568 0.00214242
 0.0082296  0.00822307 0.00214242 0.00752433 0.0034544  0.01002171
 0.00371631 0.00518646 0.0046251  0.00135508]
[0.00216118 0.00104466 0.01124969 0.01250145 0.00149929 0.00510763
 0.00104466 0.00317996 0.00173976 0.00246178 0.01239645 0.00586037
 0.0042222  0.01060527 0.00510763 0.00317996 0.00173976 0.00191044
 0.00075993 0.00104466 0.00539238 0.01239645 0.00586037 0.0042222
 0.00260146 0.00510763 0.00286478 0.00173976 0.00483757 0.0026919
 0.01239645 0.00368376 0.000896   0.00090367 0.00510763 0.00216057
 0.0008592  0.02438575 0.00463913 0.00104466 0.005268   0.00116744
 0.00362886 0.00183922 0.00520606 0.00183922 0.00362886 0.00277293
 0.00567542 0.00362886 0.00183922 0.00057463 0.00183922 0.00362886
 0.01016869 0.00362886 0.00183922 0.00607257 0.00183922 0.00362886
 0.01117579 0.00362886 0.00183922 0.00227693 0.00075993 0.00761692
 0.00173976 0.00747881 0.00335997 0.00324397 0.00498417 0.00288184
 0.00539238 0.00075993 0.01239645 0.00586037 0.0042222  0.00567638
 0.00510763 0.00499522 0.00173976 0.0008592  0.00333127 0.00293051
 0.00533172 0.01622343 0.00820937 0.00309998 0.00075993 0.00777949
 0.01239645 0.00586037 0.0042222  0.00411567 0.00466238 0.00414546
 0.00510763 0.01239645 0.00586037 0.0042222  0.00241289 0.00510763
 0.00499522 0.00173976 0.00170503 0.00075993 0.00777949 0.00510763
 0.00499522 0.00173976 0.00267372 0.0042222  0.00411567 0.00524636
 0.00473278 0.00172275 0.00126697 0.00075993 0.00425555 0.00510763
 0.00286478 0.00173976 0.00319913 0.00761692 0.00173976 0.00747881
 0.00335997 0.01387067 0.00498417 0.00288184 0.00539238 0.00075993
 0.00202616 0.01146326 0.00309911 0.00510763 0.00075993 0.00075993
 0.00777949 0.00510763 0.00216057 0.0008592  0.00340563 0.00463913
 0.00104466 0.005268   0.00116744 0.00362886 0.00183922 0.02088925
 0.00183922 0.00362886 0.00277293 0.00567542 0.00362886 0.00183922
 0.00057463 0.00183922 0.00362886 0.01016869 0.00362886 0.00183922
 0.00607257 0.00183922 0.00362886 0.01117579 0.00362886 0.00183922
 0.00227693 0.00075993 0.00096659 0.00525856 0.00843214 0.00173976
 0.00383898 0.00286478 0.00173976 0.00483757 0.00244634 0.01239645
 0.01049342 0.000896   0.00276343 0.00510763 0.00216057 0.0008592
 0.02438575 0.00463913 0.00104466 0.005268   0.00116744 0.00362886
 0.00183922 0.00499522 0.00183922 0.00362886 0.00277293 0.00567542
 0.00362886 0.00183922 0.00057463 0.00183922 0.00362886 0.01016869
 0.00362886 0.00183922 0.00607257 0.00183922 0.00362886 0.01117579
 0.00362886 0.00183922 0.00227693 0.00075993 0.00499522 0.00173976
 0.00852794 0.00761692 0.00173976 0.00747881 0.00335997 0.01387067
 0.00498417 0.00288184 0.00539239 0.00075993]
[0.00330528 0.00162359 0.01097144 0.0087102  0.00171982 0.00594156
 0.00162359 0.00501079 0.00243894 0.00319969 0.00779426 0.00777449
 0.00389254 0.00886072 0.00594156 0.00501079 0.00243894 0.00258404
 0.0015081  0.00162359 0.00518932 0.00779426 0.00777449 0.00389254
 0.00338585 0.00594156 0.00224827 0.00243894 0.00535525 0.00380885
 0.00779426 0.00466645 0.001832   0.0013006  0.00594156 0.00302998
 0.00158409 0.01140067 0.00551451 0.00162359 0.00471013 0.00211587
 0.00398706 0.00238664 0.00489073 0.00238664 0.00398706 0.003986
 0.00801326 0.00398706 0.00238664 0.0017227  0.00238664 0.00398706
 0.00792066 0.00398706 0.00238664 0.00578533 0.00238664 0.00398706
 0.0076415  0.00398706 0.00238664 0.00363993 0.0015081  0.00707971
 0.00243894 0.0064689  0.00350115 0.00307197 0.00393525 0.00428328
 0.00518932 0.0015081  0.00779426 0.00777449 0.00389254 0.00419283
 0.00594156 0.00638967 0.00243894 0.00158409 0.004574   0.00489167
 0.00679818 0.00792185 0.00597837 0.00375305 0.0015081  0.00551176
 0.00779426 0.00777449 0.00389254 0.00362928 0.0033925  0.00643783
 0.00594156 0.00779426 0.00777449 0.00389254 0.00353637 0.00594156
 0.00638967 0.00243894 0.00346302 0.0015081  0.00551176 0.00594156
 0.00638967 0.00243894 0.0032168  0.00389254 0.00362928 0.00543481
 0.00488164 0.00246962 0.00232221 0.0015081  0.00511611 0.00594156
 0.00224827 0.00243894 0.00477006 0.00707971 0.00243894 0.0064689
 0.00350115 0.01423518 0.00393525 0.00428328 0.00518932 0.0015081
 0.00292812 0.00738034 0.00401309 0.00594156 0.0015081  0.0015081
 0.00551176 0.00594156 0.00302998 0.00158409 0.00367679 0.00551451
 0.00162359 0.00471013 0.00211587 0.00398706 0.00238664 0.01346695
 0.00238664 0.00398706 0.003986   0.00801326 0.00398706 0.00238664
 0.0017227  0.00238664 0.00398706 0.00792066 0.00398706 0.00238664
 0.00578533 0.00238664 0.00398706 0.0076415  0.00398706 0.00238664
 0.00363993 0.0015081  0.00149707 0.0049815  0.00788739 0.00243894
 0.00417639 0.00224827 0.00243894 0.00535525 0.0026574  0.00779426
 0.00942075 0.001832   0.00283683 0.00594156 0.00302998 0.00158409
 0.01140067 0.00551451 0.00162359 0.00471013 0.00211587 0.00398706
 0.00238664 0.00638967 0.00238664 0.00398706 0.003986   0.00801326
 0.00398706 0.00238664 0.0017227  0.00238664 0.00398706 0.00792066
 0.00398706 0.00238664 0.00578533 0.00238664 0.00398706 0.0076415
 0.00398706 0.00238664 0.00363993 0.0015081  0.00638967 0.00243894
 0.00667935 0.00707971 0.00243894 0.0064689  0.00350115 0.01423518
 0.00393525 0.00428328 0.00518932 0.0015081 ]
[0.00194936 0.00113711 0.0117048  0.00895007 0.00163194 0.005678
 0.00113711 0.0040873  0.00206375 0.00203467 0.0106745  0.00602159
 0.00470382 0.01049195 0.005678   0.0040873  0.00206375 0.00216353
 0.00113311 0.00113711 0.00620624 0.0106745  0.00602159 0.00470382
 0.00278795 0.005678   0.00250235 0.00206375 0.00483086 0.00256722
 0.0106745  0.00386362 0.00122591 0.0008067  0.005678   0.00248984
 0.00132282 0.02258887 0.00444568 0.00113711 0.0034243  0.00126428
 0.00442823 0.00268196 0.00536376 0.00268196 0.00442823 0.00304409
 0.00543125 0.00442823 0.00268196 0.00072963 0.00268196 0.00442823
 0.00686043 0.00442823 0.00268196 0.00664184 0.00268196 0.00442823
 0.00984342 0.00442823 0.00268196 0.00211924 0.00113311 0.00711889
 0.00206375 0.00653815 0.00368978 0.00284724 0.00428027 0.00325246
 0.00620624 0.00113311 0.0106745  0.00602159 0.00470382 0.00426784
 0.005678   0.00451736 0.00206375 0.00132282 0.00363118 0.00272691
 0.00503496 0.01369452 0.00805318 0.00351764 0.00113311 0.00483185
 0.0106745  0.00602159 0.00470382 0.0033837  0.00363281 0.00532353
 0.005678   0.0106745  0.00602159 0.00470382 0.00308309 0.005678
 0.00451736 0.00206375 0.00243695 0.00113311 0.00483185 0.005678
 0.00451736 0.00206375 0.00246942 0.00470382 0.0033837  0.00526585
 0.00297761 0.00281946 0.0014392  0.00113311 0.0042895  0.005678
 0.00250235 0.00206375 0.00521577 0.00711889 0.00206375 0.00653815
 0.00368978 0.01353113 0.00428027 0.00325246 0.00620624 0.00113311
 0.00214857 0.00945152 0.002958   0.005678   0.00113311 0.00113311
 0.00483185 0.005678   0.00248984 0.00132282 0.00342321 0.00444568
 0.00113711 0.0034243  0.00126428 0.00442823 0.00268196 0.01905493
 0.00268196 0.00442823 0.00304409 0.00543125 0.00442823 0.00268196
 0.00072963 0.00268196 0.00442823 0.00686043 0.00442823 0.00268196
 0.00664184 0.00268196 0.00442823 0.00984342 0.00442823 0.00268196
 0.00211924 0.00113311 0.00109605 0.00464718 0.00659394 0.00206375
 0.00392326 0.00250235 0.00206375 0.00483086 0.00272836 0.0106745
 0.01130031 0.00122591 0.00281442 0.005678   0.00248984 0.00132282
 0.02258887 0.00444568 0.00113711 0.0034243  0.00126428 0.00442823
 0.00268196 0.00451736 0.00268196 0.00442823 0.00304409 0.00543125
 0.00442823 0.00268196 0.00072963 0.00268196 0.00442823 0.00686043
 0.00442823 0.00268196 0.00664184 0.00268196 0.00442823 0.00984342
 0.00442823 0.00268196 0.00211924 0.00113311 0.00451736 0.00206375
 0.00754531 0.00711889 0.00206375 0.00653815 0.00368978 0.01353113
 0.00428027 0.00325246 0.00620624 0.00113311]
[0.00286171 0.00150318 0.00838126 0.00924026 0.00193536 0.00565074
 0.00150318 0.00522612 0.00174675 0.00325368 0.01018846 0.00691639
 0.00537373 0.00935539 0.00565074 0.00522612 0.00174675 0.00273425
 0.00120034 0.00150318 0.00590858 0.01018846 0.00691639 0.00537373
 0.00254272 0.00565074 0.00203292 0.00174675 0.00414881 0.00317366
