63538
Test: public void testLongLargerThanMaxLongThatWrapsAround() throws IOException { JsonReader reader = new JsonReader(reader("[22233720368547758070]")); reader.setLenient(true); reader.beginArray(); try { reader.nextLong(); fail(); } catch (NumberFormatException expected) { } }
 0.00526744 0.00336245 0.0027261  0.00138081 0.00883876 0.00199851
 0.00468545 0.00477997 0.01026144 0.00199851 0.00572951 0.00564848
 0.00231329 0.00199851 0.00275975 0.00411718 0.01167014 0.01177967
 0.00181183 0.00355647 0.00652365 0.0033049  0.00181422 0.01538898
 0.00608108 0.00564848 0.00385888 0.00220301 0.00526744 0.00336245
 0.0062809  0.00336245 0.00526744 0.00470098 0.00700341 0.00526744
 0.00336245 0.0015304  0.00336245 0.00526744 0.00526046 0.00526744
 0.00336245 0.0063462  0.00336245 0.00526744 0.01245995 0.00526744
 0.00336245 0.0027261  0.00138081 0.0062809  0.00199851 0.00829541
 0.00154864 0.00523096 0.00336245 0.00469396 0.00432499 0.00678239
 0.00138081]
[0.00403917 0.00626969 0.00256754 0.00707263 0.00276351 0.00679815
 0.00190432 0.00659445 0.0033764  0.00279419 0.00691666 0.00802039
 0.01072091 0.01048149 0.00679815 0.00659445 0.0033764  0.00412826
 0.0023485  0.00691666 0.00802039 0.00425186 0.00373517 0.00679815
 0.00799361 0.0033764  0.007947   0.00459186 0.01138476 0.004537
 0.00460881 0.00326802 0.0023485  0.00691666 0.00802039 0.01072091
 0.00504024 0.00679815 0.00499001 0.0033764  0.00220959 0.00466119
 0.00432893 0.00677109 0.00819363 0.00661161 0.00455007 0.0023485
 0.00627256 0.00691666 0.00802039 0.00425186 0.00381398 0.00364434
 0.00659445 0.00425186 0.00420153 0.00364434 0.00659445 0.00425186
 0.00465354 0.00679815 0.00691666 0.00802039 0.00425186 0.00465354
 0.00679815 0.00499001 0.0033764  0.00379375 0.0023485  0.00627256
 0.00679815 0.00499001 0.0033764  0.00395756 0.00425186 0.00381398
 0.00506323 0.00515592 0.00335236 0.00292549 0.0023485  0.00421592
 0.00679815 0.00626969 0.00282887 0.0033764  0.00235163 0.00799361
 0.0033764  0.007947   0.00459186 0.01138476 0.00189864 0.00460881
 0.00713304 0.0023485  0.00421254 0.00831689 0.00378873 0.00679815
 0.0023485  0.0023485  0.00627256 0.00679815 0.00370547 0.00220959
 0.00456717 0.00639387 0.00626969 0.00546257 0.00320062 0.00549732
 0.00423372 0.01470132 0.00423372 0.00549732 0.00411341 0.00777181
 0.00549732 0.00423372 0.00201982 0.00423372 0.00549732 0.00464658
 0.00549732 0.00423372 0.00781056 0.00423372 0.00549732 0.01009812
 0.00549732 0.00423372 0.00382618 0.0023485  0.00799361 0.0033764
 0.00393565 0.00540323 0.00742015 0.0033764  0.00556528 0.00626969
 0.00282887 0.0033764  0.0027872  0.0038172  0.00691666 0.00905662
 0.00291632 0.00346708 0.00679815 0.00370547 0.00220959 0.00960051
 0.00639387 0.00626969 0.00546257 0.00320062 0.00549732 0.00423372
 0.00499001 0.00423372 0.00549732 0.00411341 0.00777181 0.00549732
 0.00423372 0.00201982 0.00423372 0.00549732 0.00464658 0.00549732
 0.00423372 0.00781056 0.00423372 0.00549732 0.01009812 0.00549732
 0.00423372 0.00382618 0.0023485  0.00499001 0.0033764  0.00851418
 0.00226112 0.00459186 0.00423372 0.004537   0.00460881 0.00713304
 0.0023485 ]
[0.00377624 0.00537137 0.00175476 0.01303124 0.0018603  0.00632725
 0.00170119 0.00477978 0.00249946 0.00298207 0.01002182 0.00744982
 0.01757852 0.01098711 0.00632725 0.00477978 0.00249946 0.00276936
 0.00151985 0.01002182 0.00744982 0.00451171 0.00361461 0.00632725
 0.00946497 0.00249946 0.00749371 0.00427645 0.01521877 0.0042617
 0.00438452 0.00469139 0.00151985 0.01002182 0.00744982 0.01757852
 0.00508139 0.00632725 0.00592694 0.00249946 0.00170168 0.00515485
 0.00456503 0.00832017 0.01134884 0.01021678 0.00405957 0.00151985
 0.0066296  0.01002182 0.00744982 0.00451171 0.00443043 0.00561447
 0.00477978 0.00451171 0.00453071 0.00561447 0.00477978 0.00451171
 0.00320714 0.00632725 0.01002182 0.00744982 0.00451171 0.00320714
 0.00632725 0.00592694 0.00249946 0.00328605 0.00151985 0.0066296
 0.00632725 0.00592694 0.00249946 0.00348657 0.00451171 0.00443043
 0.00643109 0.00531242 0.00286053 0.00265942 0.00151985 0.00533014
 0.00632725 0.00537137 0.00304335 0.00249946 0.00201284 0.00946497
 0.00249946 0.00749371 0.00427645 0.01521877 0.00212639 0.00438452
 0.0061061  0.00151985 0.00295506 0.00989063 0.00566519 0.00632725
 0.00151985 0.00151985 0.0066296  0.00632725 0.00371796 0.00170168
 0.00427985 0.00560621 0.00537137 0.00560099 0.00203062 0.00487171
 0.00278064 0.01822515 0.00278064 0.00487171 0.00415115 0.00762405
 0.00487171 0.00278064 0.00123875 0.00278064 0.00487171 0.00822627
 0.00487171 0.00278064 0.00523158 0.00278064 0.00487171 0.0105988
 0.00487171 0.00278064 0.00316776 0.00151985 0.00946497 0.00249946
 0.00427364 0.0056583  0.00786883 0.00249946 0.00572862 0.00537137
 0.00304335 0.00249946 0.00170352 0.00340004 0.01002182 0.01080927
 0.0018333  0.00348979 0.00632725 0.00371796 0.00170168 0.01601715
 0.00560621 0.00537137 0.00560099 0.00203062 0.00487171 0.00278064
 0.00592694 0.00278064 0.00487171 0.00415115 0.00762405 0.00487171
 0.00278064 0.00123875 0.00278064 0.00487171 0.00822627 0.00487171
 0.00278064 0.00523158 0.00278064 0.00487171 0.0105988  0.00487171
 0.00278064 0.00316776 0.00151985 0.00592694 0.00249946 0.00866132
 0.0016349  0.00427645 0.00278064 0.0042617  0.00438452 0.0061061
 0.00151985]
[0.00438758 0.00539723 0.00295    0.0066754  0.0028843  0.00515722
 0.00262044 0.0073998  0.00369589 0.00350711 0.00975193 0.00814391
 0.00833937 0.00989304 0.00515722 0.0073998  0.00369589 0.003693
 0.00219904 0.00975193 0.00814391 0.00489982 0.00351984 0.00515722
 0.0085499  0.00369589 0.00779565 0.00524408 0.00940903 0.00496688
 0.0048542  0.00349599 0.00219904 0.00975193 0.00814391 0.00833937
 0.00567109 0.00515722 0.00585048 0.00369589 0.00207597 0.00457015
 0.00515333 0.00542893 0.00611925 0.00618138 0.0047705  0.00219904
 0.00527574 0.00975193 0.00814391 0.00489982 0.00363757 0.00350544
 0.0073998  0.00489982 0.00395385 0.00350544 0.0073998  0.00489982
 0.00517732 0.00515722 0.00975193 0.00814391 0.00489982 0.00517732
 0.00515722 0.00585048 0.00369589 0.0035837  0.00219904 0.00527574
 0.00515722 0.00585048 0.00369589 0.00396365 0.00489982 0.00363757
 0.00593439 0.00620032 0.00380947 0.00371763 0.00219904 0.0049659
 0.00515722 0.00539723 0.00268616 0.00369589 0.00319194 0.0085499
 0.00369589 0.00779565 0.00524408 0.00940903 0.0024257  0.0048542
 0.00756223 0.00219904 0.00400907 0.00851076 0.00407214 0.00515722
 0.00219904 0.00219904 0.00527574 0.00515722 0.00359182 0.00207597
 0.00388181 0.00587245 0.00539723 0.00540302 0.00355127 0.00591026
 0.00393003 0.01379982 0.00393003 0.00591026 0.00516993 0.00707537
 0.00591026 0.00393003 0.00248334 0.00393003 0.00591026 0.00418925
 0.00591026 0.00393003 0.0062364  0.00393003 0.00591026 0.01040913
 0.00591026 0.00393003 0.00402919 0.00219904 0.0085499  0.00369589
 0.004503   0.00525112 0.00610307 0.00369589 0.00694725 0.00539723
 0.00268616 0.00369589 0.00287116 0.00395841 0.00975193 0.00732914
 0.00371348 0.00345608 0.00515722 0.00359182 0.00207597 0.00680821
 0.00587245 0.00539723 0.00540302 0.00355127 0.00591026 0.00393003
 0.00585048 0.00393003 0.00591026 0.00516993 0.00707537 0.00591026
 0.00393003 0.00248334 0.00393003 0.00591026 0.00418925 0.00591026
 0.00393003 0.0062364  0.00393003 0.00591026 0.01040913 0.00591026
 0.00393003 0.00402919 0.00219904 0.00585048 0.00369589 0.00715703
 0.00274807 0.00524408 0.00393003 0.00496688 0.0048542  0.00756223
 0.00219904]
[0.00333191 0.00634191 0.00200442 0.01043476 0.00246671 0.00672841
 0.00197038 0.00464362 0.0026072  0.00268412 0.01090506 0.00568609
 0.01225189 0.01309328 0.00672841 0.00464362 0.0026072  0.00380632
 0.00190445 0.01090506 0.00568609 0.00557153 0.00264985 0.00672841
 0.00687894 0.0026072  0.00862479 0.00436326 0.01389819 0.00458199
 0.00470704 0.00346052 0.00190445 0.01090506 0.00568609 0.01225189
 0.00432562 0.00672841 0.0065544  0.0026072  0.00208615 0.00448912
 0.00333888 0.0061085  0.00944812 0.00777652 0.00422737 0.00190445
 0.00623395 0.01090506 0.00568609 0.00557153 0.00286102 0.00316413
 0.00464362 0.00557153 0.00405244 0.00316413 0.00464362 0.00557153
 0.00457438 0.00672841 0.01090506 0.00568609 0.00557153 0.00457438
 0.00672841 0.0065544  0.0026072  0.00240384 0.00190445 0.00623395
 0.00672841 0.0065544  0.0026072  0.00336977 0.00557153 0.00286102
 0.00586938 0.00481822 0.00411479 0.00238768 0.00190445 0.00596158
 0.00672841 0.00634191 0.00263672 0.0026072  0.00264204 0.00687894
 0.0026072  0.00862479 0.00436326 0.01389819 0.00135371 0.00470704
 0.00701323 0.00190445 0.00292681 0.00754526 0.00539154 0.00672841
 0.00190445 0.00190445 0.00623395 0.00672841 0.00356492 0.00208615
 0.00499782 0.00721258 0.00634191 0.00426984 0.00267915 0.00566543
 0.00348289 0.01786909 0.00348289 0.00566543 0.00400055 0.0056763
 0.00566543 0.00348289 0.00125513 0.00348289 0.00566543 0.00611311
 0.00566543 0.00348289 0.00510838 0.00348289 0.00566543 0.01028713
 0.00566543 0.00348289 0.00263127 0.00190445 0.00687894 0.0026072
 0.00386372 0.00597409 0.00844099 0.0026072  0.00565408 0.00634191
 0.00263672 0.0026072  0.00238965 0.00336688 0.01090506 0.01345772
 0.00228723 0.00271916 0.00672841 0.00356492 0.00208615 0.01574892
 0.00721258 0.00634191 0.00426984 0.00267915 0.00566543 0.00348289
 0.0065544  0.00348289 0.00566543 0.00400055 0.0056763  0.00566543
 0.00348289 0.00125513 0.00348289 0.00566543 0.00611311 0.00566543
 0.00348289 0.00510838 0.00348289 0.00566543 0.01028713 0.00566543
 0.00348289 0.00263127 0.00190445 0.0065544  0.0026072  0.00715975
 0.00184703 0.00436326 0.00348289 0.00458199 0.00470704 0.00701323
 0.00190445]
[0.00404414 0.00509451 0.00211533 0.00895523 0.0025762  0.00651823
 0.00216374 0.00439488 0.0025598  0.00331691 0.01040575 0.00764898
 0.01191463 0.00979708 0.00651823 0.00439488 0.0025598  0.00241194
 0.00179023 0.01040575 0.00764898 0.00578334 0.00400761 0.00651823
 0.00929146 0.0025598  0.00854705 0.00446279 0.01206968 0.00432719
 0.00431611 0.00480583 0.00179023 0.01040575 0.00764898 0.01191463
 0.00511338 0.00651823 0.00716917 0.0025598  0.00189538 0.0050966
 0.00501317 0.0070874  0.00910234 0.00810175 0.00453818 0.00179023
 0.00616629 0.01040575 0.00764898 0.00578334 0.00359967 0.00410401
 0.00439488 0.00578334 0.00423903 0.00410401 0.00439488 0.00578334
 0.00386105 0.00651823 0.01040575 0.00764898 0.00578334 0.00386105
 0.00651823 0.00716917 0.0025598  0.00351551 0.00179023 0.00616629
 0.00651823 0.00716917 0.0025598  0.00390657 0.00578334 0.00359967
 0.00662394 0.00560338 0.00337176 0.00263982 0.00179023 0.0058046
 0.00651823 0.00509451 0.00312905 0.0025598  0.00238556 0.00929146
 0.0025598  0.00854705 0.00446279 0.01206968 0.00149704 0.00431611
 0.00638716 0.00179023 0.00352326 0.00869792 0.00414949 0.00651823
 0.00179023 0.00179023 0.00616629 0.00651823 0.00347438 0.00189538
 0.00483541 0.00617255 0.00509451 0.00516586 0.00251195 0.0052879
 0.00294865 0.01684237 0.00294865 0.0052879  0.00433693 0.00746043
 0.0052879  0.00294865 0.00170764 0.00294865 0.0052879  0.00754816
 0.0052879  0.00294865 0.00611796 0.00294865 0.0052879  0.00979771
 0.0052879  0.00294865 0.00351036 0.00179023 0.00929146 0.0025598
 0.00406643 0.00632353 0.00850931 0.0025598  0.00458301 0.00509451
 0.00312905 0.0025598  0.00204468 0.0039717  0.01040575 0.00938717
 0.00271405 0.0032812  0.00651823 0.00347438 0.00189538 0.01422117
 0.00617255 0.00509451 0.00516586 0.00251195 0.0052879  0.00294865
 0.00716917 0.00294865 0.0052879  0.00433693 0.00746043 0.0052879
 0.00294865 0.00170764 0.00294865 0.0052879  0.00754816 0.0052879
 0.00294865 0.00611796 0.00294865 0.0052879  0.00979771 0.0052879
 0.00294865 0.00351036 0.00179023 0.00716917 0.0025598  0.00864227
 0.00184174 0.00446279 0.00294865 0.00432719 0.00431611 0.00638716
 0.00179023]
[0.00363073 0.00510927 0.00202023 0.00886801 0.00216888 0.0058229
 0.00225417 0.0061476  0.00308563 0.00259268 0.0091327  0.00770353
 0.01584443 0.00924895 0.0058229  0.0061476  0.00308563 0.0036213
 0.00161021 0.0091327  0.00770353 0.00499555 0.00352132 0.0058229
 0.00942449 0.00308563 0.00769197 0.00367601 0.01278036 0.00583305
 0.00415432 0.0038301  0.00161021 0.0091327  0.00770353 0.01584443
 0.00425396 0.0058229  0.00605627 0.00308563 0.00171215 0.00526386
 0.00365587 0.00697719 0.00913577 0.00768625 0.00474335 0.00161021
 0.00586775 0.0091327  0.00770353 0.00499555 0.00321009 0.00374213
 0.0061476  0.00499555 0.00485657 0.00374213 0.0061476  0.00499555
 0.00355639 0.0058229  0.0091327  0.00770353 0.00499555 0.00355639
 0.0058229  0.00605627 0.00308563 0.00399507 0.00161021 0.00586775
 0.0058229  0.00605627 0.00308563 0.00380392 0.00499555 0.00321009
 0.00596091 0.00513821 0.00255434 0.00209021 0.00161021 0.00505786
 0.0058229  0.00510927 0.00358849 0.00308563 0.00149574 0.00942449
 0.00308563 0.00769197 0.00367601 0.01278036 0.00198546 0.00415432
 0.00626042 0.00161021 0.00324432 0.00826792 0.00518692 0.0058229
 0.00161021 0.00161021 0.00586775 0.0058229  0.00332317 0.00171215
 0.00529324 0.00791047 0.00510927 0.00455214 0.00225166 0.00511892
 0.00344627 0.01874404 0.00344627 0.00511892 0.0035023  0.00739337
 0.00511892 0.00344627 0.001279   0.00344627 0.00511892 0.00838821
 0.00511892 0.00344627 0.00685283 0.00344627 0.00511892 0.01142407
 0.00511892 0.00344627 0.00317479 0.00161021 0.00942449 0.00308563
 0.00459102 0.00577447 0.00670069 0.00308563 0.00463429 0.00510927
 0.00358849 0.00308563 0.00211668 0.00422685 0.0091327  0.01074413
 0.00174001 0.00308857 0.0058229  0.00332317 0.00171215 0.02090155
 0.00791047 0.00510927 0.00455214 0.00225166 0.00511892 0.00344627
 0.00605627 0.00344627 0.00511892 0.0035023  0.00739337 0.00511892
 0.00344627 0.001279   0.00344627 0.00511892 0.00838821 0.00511892
 0.00344627 0.00685283 0.00344627 0.00511892 0.01142407 0.00511892
 0.00344627 0.00317479 0.00161021 0.00605627 0.00308563 0.00707003
 0.00178571 0.00367601 0.00344627 0.00583305 0.00415432 0.00626042
 0.00161021]
[0.00432703 0.00541454 0.00244371 0.00856964 0.00208112 0.00578613
 0.00204005 0.00504215 0.00284054 0.00350873 0.01001175 0.00858559
 0.0119624  0.0102807  0.00578613 0.00504215 0.00284054 0.00335298
 0.00193468 0.01001175 0.00858559 0.00487552 0.00352737 0.00578613
 0.00951448 0.00284054 0.00704694 0.00523679 0.01299713 0.00484464
 0.00478158 0.00377842 0.00193468 0.01001175 0.00858559 0.0119624
 0.00505008 0.00578613 0.00574547 0.00284054 0.00164239 0.00543868
 0.00540938 0.00717907 0.01098791 0.00713179 0.0047368  0.00193468
 0.00605227 0.01001175 0.00858559 0.00487552 0.00395853 0.0039654
 0.00504215 0.00487552 0.00550355 0.0039654  0.00504215 0.00487552
 0.00413232 0.00578613 0.01001175 0.00858559 0.00487552 0.00413232
 0.00578613 0.00574547 0.00284054 0.0034622  0.00193468 0.00605227
 0.00578613 0.00574547 0.00284054 0.00389549 0.00487552 0.00395853
 0.00623126 0.00591157 0.00355513 0.00306013 0.00193468 0.00492579
 0.00578613 0.00541454 0.0025042  0.00284054 0.00317669 0.00951448
 0.00284054 0.00704694 0.00523679 0.01299713 0.00219432 0.00478158
 0.00653535 0.00193468 0.00427956 0.01111752 0.00409616 0.00578613
 0.00193468 0.00193468 0.00605227 0.00578613 0.0036104  0.00164239
 0.00391319 0.00526417 0.00541454 0.00647129 0.00275506 0.00487952
 0.0035318  0.01648604 0.0035318  0.00487952 0.00477284 0.00704797
 0.00487952 0.0035318  0.00194836 0.0035318  0.00487952 0.00650959
 0.00487952 0.0035318  0.00795783 0.0035318  0.00487952 0.00848744
 0.00487952 0.0035318  0.0036876  0.00193468 0.00951448 0.00284054
 0.00383014 0.00650339 0.007817   0.00284054 0.00557276 0.00541454
 0.0025042  0.00284054 0.0018735  0.00323403 0.01001175 0.00883806
 0.00318402 0.00332263 0.00578613 0.0036104  0.00164239 0.01048984
 0.00526417 0.00541454 0.00647129 0.00275506 0.00487952 0.0035318
 0.00574547 0.0035318  0.00487952 0.00477284 0.00704797 0.00487952
 0.0035318  0.00194836 0.0035318  0.00487952 0.00650959 0.00487952
 0.0035318  0.00795783 0.0035318  0.00487952 0.00848744 0.00487952
 0.0035318  0.0036876  0.00193468 0.00574547 0.00284054 0.0080882
 0.00246702 0.00523679 0.0035318  0.00484464 0.00478158 0.00653535
 0.00193468]
[0.0026721  0.00467517 0.00184655 0.01221255 0.0019937  0.00712168
 0.00156264 0.00493465 0.00212691 0.0022626  0.01311975 0.00786628
 0.01981789 0.01078163 0.00712168 0.00493465 0.00212691 0.00282113
 0.00125183 0.01311975 0.00786628 0.00387025 0.00303023 0.00712168
 0.00980661 0.00212691 0.00814254 0.00335948 0.01344386 0.00491304
 0.00433112 0.00296085 0.00125183 0.01311975 0.00786628 0.01981789
 0.00628504 0.00712168 0.00540864 0.00212691 0.00133136 0.00466615
 0.00339102 0.00708611 0.00940578 0.00776641 0.00399038 0.00125183
 0.00631111 0.01311975 0.00786628 0.00387025 0.00342554 0.00385122
 0.00493465 0.00387025 0.00494395 0.00385122 0.00493465 0.00387025
 0.00344085 0.00712168 0.01311975 0.00786628 0.00387025 0.00344085
 0.00712168 0.00540864 0.00212691 0.00264122 0.00125183 0.00631111
 0.00712168 0.00540864 0.00212691 0.00364698 0.00387025 0.00342554
 0.00520989 0.00547319 0.00222648 0.00181482 0.00125183 0.00410959
 0.00712168 0.00467517 0.0023777  0.00212691 0.0017778  0.00980661
 0.00212691 0.00814254 0.00335948 0.01344386 0.00124662 0.00433112
 0.00735748 0.00125183 0.00263921 0.01043677 0.00491558 0.00712168
 0.00125183 0.00125183 0.00631111 0.00712168 0.00307417 0.00133136
 0.00440112 0.00744043 0.00467517 0.00438016 0.00163747 0.0046014
 0.00313793 0.01975756 0.00313793 0.0046014  0.00305447 0.00601252
 0.0046014  0.00313793 0.00110935 0.00313793 0.0046014  0.00694251
 0.0046014  0.00313793 0.00819608 0.00313793 0.0046014  0.01181449
 0.0046014  0.00313793 0.00282001 0.00125183 0.00980661 0.00212691
 0.00363544 0.00526155 0.01182777 0.00212691 0.00559204 0.00467517
 0.0023777  0.00212691 0.00179724 0.00429534 0.01311975 0.00971955
 0.0014999  0.00296501 0.00712168 0.00307417 0.00133136 0.02001156
 0.00744043 0.00467517 0.00438016 0.00163747 0.0046014  0.00313793
 0.00540864 0.00313793 0.0046014  0.00305447 0.00601252 0.0046014
 0.00313793 0.00110935 0.00313793 0.0046014  0.00694251 0.0046014
 0.00313793 0.00819608 0.00313793 0.0046014  0.01181449 0.0046014
 0.00313793 0.00282001 0.00125183 0.00540864 0.00212691 0.00953408
 0.00141306 0.00335948 0.00313793 0.00491304 0.00433112 0.00735748
 0.00125183]
[0.00353584 0.0044104  0.00170501 0.00895797 0.002086   0.00745297
 0.00179458 0.00517147 0.00217289 0.00248588 0.01101408 0.00881342
 0.01638901 0.01056035 0.00745297 0.00517147 0.00217289 0.00249064
 0.00138443 0.01101408 0.00881342 0.0046672  0.00374172 0.00745297
 0.0084739  0.00217289 0.00678082 0.00585937 0.01102109 0.0048373
 0.0033877  0.00416972 0.00138443 0.01101408 0.00881342 0.01638901
 0.00628517 0.00745297 0.00480191 0.00217289 0.00174147 0.00392296
 0.00407628 0.00718577 0.01207174 0.00915989 0.00434199 0.00138443
 0.00633414 0.01101408 0.00881342 0.0046672  0.00496052 0.00376575
 0.00517147 0.0046672  0.00517979 0.00376575 0.00517147 0.0046672
 0.00323337 0.00745297 0.01101408 0.00881342 0.0046672  0.00323337
 0.00745297 0.00480191 0.00217289 0.00322805 0.00138443 0.00633414
 0.00745297 0.00480191 0.00217289 0.00349945 0.0046672  0.00496052
 0.0061764  0.0059202  0.00278024 0.00266005 0.00138443 0.00640844
 0.00745297 0.0044104  0.00261018 0.00217289 0.00214544 0.0084739
 0.00217289 0.00678082 0.00585937 0.01102109 0.00182052 0.0033877
 0.00754181 0.00138443 0.00345606 0.00899328 0.00497834 0.00745297
 0.00138443 0.00138443 0.00633414 0.00745297 0.00326117 0.00174147
 0.00419629 0.00561964 0.0044104  0.00449884 0.0022391  0.00557692
 0.00300037 0.01803595 0.00300037 0.00557692 0.00413801 0.00879271
 0.00557692 0.00300037 0.00157463 0.00300037 0.00557692 0.00625393
 0.00557692 0.00300037 0.00549639 0.00300037 0.00557692 0.00904426
 0.00557692 0.00300037 0.00296658 0.00138443 0.0084739  0.00217289
 0.00426149 0.00476689 0.00898114 0.00217289 0.00549889 0.0044104
 0.00261018 0.00217289 0.00166247 0.00268006 0.01101408 0.00947106
 0.00224659 0.00377923 0.00745297 0.00326117 0.00174147 0.01946985
 0.00561964 0.0044104  0.00449884 0.0022391  0.00557692 0.00300037
 0.00480191 0.00300037 0.00557692 0.00413801 0.00879271 0.00557692
 0.00300037 0.00157463 0.00300037 0.00557692 0.00625393 0.00557692
 0.00300037 0.00549639 0.00300037 0.00557692 0.00904426 0.00557692
